---------- Players ----------
Player 0: afp
Player 1: -
Player 2: online
Player 3: theft
Player 4: financial
Player 5: information
Player 6: individuals
Player 7: become
Player 8: one
Player 9: fastest - growing
Player 10: non - violent
Player 11: crimes
Player 12: asia - pacific
Player 13: region,
Player 14: technology
Player 15: research
Player 16: house
Player 17: idc
Player 18: says.
---------- AND Interactions (Pairwise Only) ----------
I(0 11): -6.307084083557129	 ([afp][crimes])
I(12 17): 1.9467816352844238	 ([asia - pacific][idc])
I(3 6): 1.8550140857696533	 ([theft][individuals])
I(3 7): 1.845808506011963	 ([theft][become])
I(9 17): 1.8307900428771973	 ([fastest - growing][idc])
I(9 15): 1.8207378387451172	 ([fastest - growing][research])
I(15 17): 1.7527260780334473	 ([research][idc])
I(5 15): 1.729191780090332	 ([information][research])
I(10 17): 1.6841037273406982	 ([non - violent][idc])
I(7 12): 1.648228645324707	 ([become][asia - pacific])
I(6 7): 1.60361909866333	 ([individuals][become])
I(11 17): 1.5394840240478516	 ([crimes][idc])
I(13 14): -1.5064139366149902	 ([region,][technology])
I(0 5): 1.4174470901489258	 ([afp][information])
I(4 7): 1.401885986328125	 ([financial][become])
I(3 18): -1.3853695392608643	 ([theft][says.])
I(3 13): -1.3847525119781494	 ([theft][region,])
I(5 17): 1.3824124336242676	 ([information][idc])
I(5 9): 1.3665523529052734	 ([information][fastest - growing])
I(11 13): 1.312340259552002	 ([crimes][region,])
I(6 14): 1.308286190032959	 ([individuals][technology])
I(6 9): 1.2448267936706543	 ([individuals][fastest - growing])
I(7 18): 1.234572410583496	 ([become][says.])
I(12 15): 1.1958236694335938	 ([asia - pacific][research])
I(8 12): 1.1876211166381836	 ([one][asia - pacific])
I(15 16): 1.1809055805206299	 ([research][house])
I(5 11): -1.1680984497070312	 ([information][crimes])
I(6 18): 1.1584510803222656	 ([individuals][says.])
I(5 14): 1.1482305526733398	 ([information][technology])
I(2 13): -1.1371941566467285	 ([online][region,])
I(0 13): -1.124539852142334	 ([afp][region,])
I(7 8): 1.1041154861450195	 ([become][one])
I(5 7): 1.0838360786437988	 ([information][become])
I(0 7): 1.060567855834961	 ([afp][become])
I(10 15): 1.0385615825653076	 ([non - violent][research])
I(2 18): 1.0332579612731934	 ([online][says.])
I(9 10): 1.0169789791107178	 ([fastest - growing][non - violent])
I(5 18): 0.9887242317199707	 ([information][says.])
I(2 7): 0.9804043769836426	 ([online][become])
I(2 10): 0.9752235412597656	 ([online][non - violent])
I(3 14): -0.9613418579101562	 ([theft][technology])
I(4 18): 0.9501218795776367	 ([financial][says.])
I(7 14): 0.947486400604248	 ([become][technology])
I(4 8): 0.9439101219177246	 ([financial][one])
I(12 18): 0.9295597076416016	 ([asia - pacific][says.])
I(8 9): 0.9210572242736816	 ([one][fastest - growing])
I(6 17): 0.8974790573120117	 ([individuals][idc])
I(5 6): 0.8781661987304688	 ([information][individuals])
I(13 15): -0.8639764785766602	 ([region,][research])
I(0 1): 0.82373046875	 ([afp][-])
I(2 8): 0.8152327537536621	 ([online][one])
I(5 16): -0.7903506755828857	 ([information][house])
I(8 11): -0.7827820777893066	 ([one][crimes])
I(10 16): -0.7577090263366699	 ([non - violent][house])
I(10 12): -0.7441878318786621	 ([non - violent][asia - pacific])
I(8 16): 0.7384321689605713	 ([one][house])
I(12 14): 0.7287914752960205	 ([asia - pacific][technology])
I(1 11): 0.7281723022460938	 ([-][crimes])
I(9 18): 0.698051929473877	 ([fastest - growing][says.])
I(6 15): 0.6927037239074707	 ([individuals][research])
I(3 4): -0.6805126667022705	 ([theft][financial])
I(7 16): 0.6739299297332764	 ([become][house])
I(8 10): 0.64388108253479	 ([one][non - violent])
I(0 8): 0.6432828903198242	 ([afp][one])
I(6 10): 0.619126558303833	 ([individuals][non - violent])
I(17 18): 0.6092939376831055	 ([idc][says.])
I(3 9): 0.6024351119995117	 ([theft][fastest - growing])
I(8 18): 0.5841422080993652	 ([one][says.])
I(0 18): 0.5778903961181641	 ([afp][says.])
I(5 10): 0.5727670192718506	 ([information][non - violent])
I(11 16): 0.5723304748535156	 ([crimes][house])
I(12 16): -0.5554299354553223	 ([asia - pacific][house])
I(1 3): -0.5456199645996094	 ([-][theft])
I(6 8): 0.5368785858154297	 ([individuals][one])
I(3 15): 0.5282266139984131	 ([theft][research])
I(3 12): 0.4946885108947754	 ([theft][asia - pacific])
I(14 16): -0.4880962371826172	 ([technology][house])
I(8 17): 0.4679574966430664	 ([one][idc])
I(8 15): 0.4666767120361328	 ([one][research])
I(11 18): -0.456667423248291	 ([crimes][says.])
I(8 13): 0.4556388854980469	 ([one][region,])
I(1 9): 0.4495859146118164	 ([-][fastest - growing])
I(1 17): 0.4411735534667969	 ([-][idc])
I(7 9): 0.437650203704834	 ([become][fastest - growing])
I(13 16): 0.43468451499938965	 ([region,][house])
I(6 16): -0.4226710796356201	 ([individuals][house])
I(6 11): -0.4215278625488281	 ([individuals][crimes])
I(1 10): 0.4102003574371338	 ([-][non - violent])
I(1 12): 0.389570951461792	 ([-][asia - pacific])
I(11 12): 0.38903045654296875	 ([crimes][asia - pacific])
I(7 13): 0.3663969039916992	 ([become][region,])
I(5 13): 0.3618764877319336	 ([information][region,])
I(1 15): 0.35413074493408203	 ([-][research])
I(10 14): 0.3220512866973877	 ([non - violent][technology])
I(10 18): 0.31468868255615234	 ([non - violent][says.])
I(9 12): -0.30402541160583496	 ([fastest - growing][asia - pacific])
I(8 14): 0.2820248603820801	 ([one][technology])
Sum: 67.72039937973022
==================================================
