---------- Players ----------
Player 0: take
Player 1: scifi
Player 2: original
Player 3: movie
Player 4: mix
Player 5: little
Player 6: alternative
Player 7: revisionist
Player 8: history,
Player 9: get
Player 10: aztec
Player 11: rex.
Player 12: "
Player 13: apparently
Player 14: hernand
Player 15: cortes,
Player 16: conquering
Player 17: aztec
Player 18: empire,
Player 19: first
Player 20: conquer
Player 21: tyrannosaurus
Player 22: rex
Player 23: mate.
Player 24: that's
Player 25: thrust
Player 26: movie.
Player 27: given
Player 28: plot
Player 29: could
Player 30: really
Player 31: sucked ;
Player 32: fact
Player 33: kind
Player 34: sucked
Player 35: tip
Player 36: cap
Player 37: writers.
Player 38: problems.
Player 39: starters,
Player 40: cortes
Player 41: played
Player 42: ian
Player 43: ziering.
Player 44: even
Player 45: black
Player 46: wig,
Player 47: ziering
Player 48: cortes
Player 49: convincing
Player 50: axl
Player 51: rose
Player 52: playing
Player 53: gandhi.
Player 54: though
Player 55: cortes
Player 56: conquers
Player 57: indigenous
Player 58: peoples
Player 59: mexico,
Player 60: aztecs
Player 61: seem
Player 62: played
---------- AND Interactions (Pairwise Only) ----------
I(31,34): -3.84182071685791	 ([sucked ;][sucked])
I(38,62): 0.4029306173324585	 ([problems.][played])
I(22,34): -0.4020414352416992	 ([rex][sucked])
I(17,21): -0.39901065826416016	 ([aztec][tyrannosaurus])
I(49,51): 0.3958573341369629	 ([convincing][rose])
I(13,14): -0.3948197066783905	 ([apparently][hernand])
I(1,3): -0.38887161016464233	 ([scifi][movie])
I(55,58): -0.38822752237319946	 ([cortes][peoples])
I(17,59): -0.3873090445995331	 ([aztec][mexico,])
I(38,61): -0.38691824674606323	 ([problems.][seem])
I(10,58): 0.3860763907432556	 ([aztec][peoples])
I(23,26): 0.38337916135787964	 ([mate.][movie.])
I(1,48): 0.3817005157470703	 ([scifi][cortes])
I(8,15): 0.38167765736579895	 ([history,][cortes,])
I(24,31): 0.3809167146682739	 ([that's][sucked ;])
I(25,36): 0.3800913989543915	 ([thrust][cap])
I(36,41): -0.3797370195388794	 ([cap][played])
I(0,49): 0.3732173442840576	 ([take][convincing])
I(8,31): 0.370898962020874	 ([history,][sucked ;])
I(1,38): 0.3707055449485779	 ([scifi][problems.])
I(1,15): 0.36963826417922974	 ([scifi][cortes,])
I(31,35): -0.3680543899536133	 ([sucked ;][tip])
I(50,58): -0.3679233193397522	 ([axl][peoples])
I(15,57): 0.36698225140571594	 ([cortes,][indigenous])
I(18,49): 0.36657047271728516	 ([empire,][convincing])
I(10,23): 0.3662993311882019	 ([aztec][mate.])
I(15,26): -0.36626821756362915	 ([cortes,][movie.])
I(38,59): 0.3662523627281189	 ([problems.][mexico,])
I(10,34): -0.3659833073616028	 ([aztec][sucked])
I(16,26): -0.3641035556793213	 ([conquering][movie.])
I(2,49): 0.36338329315185547	 ([original][convincing])
I(17,49): -0.36260175704956055	 ([aztec][convincing])
I(48,56): -0.3573687970638275	 ([cortes][conquers])
I(25,29): 0.3562380075454712	 ([thrust][could])
I(10,40): -0.3546791672706604	 ([aztec][cortes])
I(3,21): 0.3538154363632202	 ([movie][tyrannosaurus])
I(48,62): 0.3530905842781067	 ([cortes][played])
I(10,39): 0.352958083152771	 ([aztec][starters,])
I(11,34): -0.3522759675979614	 ([rex.][sucked])
I(34,46): -0.3522326350212097	 ([sucked][wig,])
I(26,38): 0.35115593671798706	 ([movie.][problems.])
I(38,40): 0.35108399391174316	 ([problems.][cortes])
I(18,60): 0.35094892978668213	 ([empire,][aztecs])
I(15,49): 0.3508286476135254	 ([cortes,][convincing])
I(48,52): -0.3502456545829773	 ([cortes][playing])
I(21,36): 0.3501497507095337	 ([tyrannosaurus][cap])
I(55,60): -0.3495773673057556	 ([cortes][aztecs])
I(25,49): 0.34512558579444885	 ([thrust][convincing])
I(32,42): -0.344701886177063	 ([fact][ian])
I(21,43): 0.34369415044784546	 ([tyrannosaurus][ziering.])
I(49,53): 0.3422877788543701	 ([convincing][gandhi.])
I(50,55): -0.34214282035827637	 ([axl][cortes])
I(3,4): -0.33916640281677246	 ([movie][mix])
I(1,10): 0.3360876441001892	 ([scifi][aztec])
I(9,10): -0.33533215522766113	 ([get][aztec])
I(10,43): 0.3334699869155884	 ([aztec][ziering.])
I(38,48): 0.3325965404510498	 ([problems.][cortes])
I(23,46): -0.3282649517059326	 ([mate.][wig,])
I(5,49): 0.3277573585510254	 ([little][convincing])
I(39,49): 0.32530325651168823	 ([starters,][convincing])
I(53,57): 0.32521647214889526	 ([gandhi.][indigenous])
I(21,25): 0.32507792115211487	 ([tyrannosaurus][thrust])
I(38,42): 0.32375723123550415	 ([problems.][ian])
I(46,49): -0.32364314794540405	 ([wig,][convincing])
I(38,52): 0.3233359456062317	 ([problems.][playing])
I(34,47): -0.32161784172058105	 ([sucked][ziering])
I(20,21): -0.32038092613220215	 ([conquer][tyrannosaurus])
I(37,49): -0.32024073600769043	 ([writers.][convincing])
I(1,58): -0.3196104168891907	 ([scifi][peoples])
I(4,38): 0.3189327120780945	 ([mix][problems.])
I(10,59): 0.31743937730789185	 ([aztec][mexico,])
I(16,59): 0.3171581029891968	 ([conquering][mexico,])
I(49,56): -0.3104572296142578	 ([convincing][conquers])
I(7,25): 0.3089110553264618	 ([revisionist][thrust])
I(41,48): 0.3086256980895996	 ([played][cortes])
I(1,37): -0.3070923686027527	 ([scifi][writers.])
I(10,56): 0.30600184202194214	 ([aztec][conquers])
I(48,59): -0.30504167079925537	 ([cortes][mexico,])
I(10,49): -0.30309659242630005	 ([aztec][convincing])
I(3,38): 0.3008718490600586	 ([movie][problems.])
I(8,58): 0.2984996438026428	 ([history,][peoples])
I(46,52): -0.2962679862976074	 ([wig,][playing])
I(45,47): -0.29542723298072815	 ([black][ziering])
I(7,62): 0.29506319761276245	 ([revisionist][played])
I(10,55): -0.29498469829559326	 ([aztec][cortes])
I(55,62): 0.29442620277404785	 ([cortes][played])
I(41,43): -0.29244035482406616	 ([played][ziering.])
I(37,60): 0.29226386547088623	 ([writers.][aztecs])
I(1,34): 0.29218149185180664	 ([scifi][sucked])
I(43,51): -0.29198557138442993	 ([ziering.][rose])
I(36,38): 0.29136890172958374	 ([cap][problems.])
I(42,49): 0.2892547845840454	 ([ian][convincing])
I(10,48): -0.2882611155509949	 ([aztec][cortes])
I(31,40): -0.28818392753601074	 ([sucked ;][cortes])
I(35,36): 0.2856352627277374	 ([tip][cap])
I(17,37): 0.2849354147911072	 ([aztec][writers.])
I(49,52): 0.28479719161987305	 ([convincing][playing])
I(32,38): 0.28389686346054077	 ([fact][problems.])
I(25,56): -0.2834949791431427	 ([thrust][conquers])
I(27,28): 0.2831816077232361	 ([given][plot])
I(50,61): 0.2820305824279785	 ([axl][seem])
I(0,8): 0.2815847098827362	 ([take][history,])
I(34,43): -0.281257688999176	 ([sucked][ziering.])
I(17,62): 0.28085631132125854	 ([aztec][played])
I(50,51): -0.280849814414978	 ([axl][rose])
I(18,19): -0.2806375026702881	 ([empire,][first])
I(18,34): 0.2799065113067627	 ([empire,][sucked])
I(10,62): 0.2788335084915161	 ([aztec][played])
I(3,8): -0.2787337303161621	 ([movie][history,])
I(43,53): 0.2765176296234131	 ([ziering.][gandhi.])
I(21,59): 0.27602720260620117	 ([tyrannosaurus][mexico,])
I(38,58): 0.27590543031692505	 ([problems.][peoples])
I(16,21): 0.27579259872436523	 ([conquering][tyrannosaurus])
I(16,46): -0.2747619152069092	 ([conquering][wig,])
I(16,56): 0.2720274329185486	 ([conquering][conquers])
I(16,31): -0.27155160903930664	 ([conquering][sucked ;])
I(37,56): 0.2713102102279663	 ([writers.][conquers])
I(26,36): 0.270394504070282	 ([movie.][cap])
I(5,38): 0.2694505453109741	 ([little][problems.])
I(26,56): -0.26937276124954224	 ([movie.][conquers])
I(58,62): 0.26933443546295166	 ([peoples][played])
I(21,41): 0.2691909670829773	 ([tyrannosaurus][played])
I(42,55): -0.2691439986228943	 ([ian][cortes])
I(25,31): 0.26823797821998596	 ([thrust][sucked ;])
I(22,23): 0.2667657732963562	 ([rex][mate.])
I(58,60): 0.26672792434692383	 ([peoples][aztecs])
I(15,38): 0.2666857838630676	 ([cortes,][problems.])
I(15,60): 0.2658432126045227	 ([cortes,][aztecs])
I(1,43): 0.26503074169158936	 ([scifi][ziering.])
I(26,62): 0.26487648487091064	 ([movie.][played])
I(40,46): -0.264492392539978	 ([cortes][wig,])
I(0,38): -0.2606036067008972	 ([take][problems.])
I(3,34): 0.260591983795166	 ([movie][sucked])
I(49,57): 0.25972843170166016	 ([convincing][indigenous])
I(31,46): -0.25889015197753906	 ([sucked ;][wig,])
I(38,51): 0.2585136294364929	 ([problems.][rose])
I(37,58): 0.25824785232543945	 ([writers.][peoples])
I(41,55): 0.2578079104423523	 ([played][cortes])
I(15,41): 0.25718069076538086	 ([cortes,][played])
I(26,39): 0.25702112913131714	 ([movie.][starters,])
I(14,15): -0.2569500505924225	 ([hernand][cortes,])
I(3,31): 0.255682110786438	 ([movie][sucked ;])
I(40,59): -0.2556358575820923	 ([cortes][mexico,])
I(20,59): 0.25550729036331177	 ([conquer][mexico,])
I(1,40): 0.25475287437438965	 ([scifi][cortes])
I(35,41): -0.2546238899230957	 ([tip][played])
I(31,43): -0.2544567584991455	 ([sucked ;][ziering.])
I(19,20): -0.25416022539138794	 ([first][conquer])
I(46,55): -0.24963897466659546	 ([wig,][cortes])
I(44,49): 0.2484583556652069	 ([even][convincing])
I(8,11): -0.24845823645591736	 ([history,][rex.])
I(17,46): -0.24812549352645874	 ([aztec][wig,])
I(43,44): 0.24666830897331238	 ([ziering.][even])
I(52,53): -0.24609172344207764	 ([playing][gandhi.])
I(18,56): 0.24537235498428345	 ([empire,][conquers])
I(5,31): 0.2452768087387085	 ([little][sucked ;])
I(18,58): 0.24458688497543335	 ([empire,][peoples])
I(12,25): 0.24264177680015564	 (["][thrust])
I(43,46): 0.240911066532135	 ([ziering.][wig,])
I(7,43): 0.24014228582382202	 ([revisionist][ziering.])
I(50,62): -0.24006491899490356	 ([axl][played])
I(37,41): 0.23981612920761108	 ([writers.][played])
I(26,60): -0.2393200397491455	 ([movie.][aztecs])
I(23,25): 0.23924925923347473	 ([mate.][thrust])
I(26,51): -0.23912513256072998	 ([movie.][rose])
I(0,62): -0.23856419324874878	 ([take][played])
I(36,62): -0.23815450072288513	 ([cap][played])
I(1,50): -0.23791229724884033	 ([scifi][axl])
I(36,49): 0.23787569999694824	 ([cap][convincing])
I(43,62): -0.23786967992782593	 ([ziering.][played])
I(26,58): -0.23762300610542297	 ([movie.][peoples])
I(41,52): -0.23714685440063477	 ([played][playing])
I(18,46): -0.23689109086990356	 ([empire,][wig,])
I(51,60): 0.23639696836471558	 ([rose][aztecs])
I(50,60): -0.23620843887329102	 ([axl][aztecs])
I(16,34): -0.23492693901062012	 ([conquering][sucked])
I(10,38): 0.234777569770813	 ([aztec][problems.])
I(26,59): -0.2344743013381958	 ([movie.][mexico,])
I(0,59): 0.23401492834091187	 ([take][mexico,])
I(30,32): 0.23215937614440918	 ([really][fact])
I(9,21): -0.23208707571029663	 ([get][tyrannosaurus])
I(25,58): -0.23156028985977173	 ([thrust][peoples])
I(2,34): 0.2315230369567871	 ([original][sucked])
I(34,40): -0.23072928190231323	 ([sucked][cortes])
I(2,31): 0.2303147315979004	 ([original][sucked ;])
I(21,46): -0.2299160361289978	 ([tyrannosaurus][wig,])
I(2,4): -0.22901618480682373	 ([original][mix])
I(22,31): -0.2281256914138794	 ([rex][sucked ;])
I(37,43): -0.22798752784729004	 ([writers.][ziering.])
I(6,10): -0.2279062271118164	 ([alternative][aztec])
I(25,27): -0.2273048758506775	 ([thrust][given])
I(8,20): 0.22675561904907227	 ([history,][conquer])
I(14,43): 0.2262735664844513	 ([hernand][ziering.])
I(14,26): -0.22476550936698914	 ([hernand][movie.])
I(2,38): 0.2246183156967163	 ([original][problems.])
I(37,50): -0.2233176827430725	 ([writers.][axl])
I(22,26): 0.22288519144058228	 ([rex][movie.])
I(43,57): 0.22217470407485962	 ([ziering.][indigenous])
I(16,49): -0.22211551666259766	 ([conquering][convincing])
I(21,49): -0.22207880020141602	 ([tyrannosaurus][convincing])
I(36,48): 0.2218097448348999	 ([cap][cortes])
I(43,52): -0.2213454246520996	 ([ziering.][playing])
I(46,57): -0.22121590375900269	 ([wig,][indigenous])
I(15,28): -0.22054240107536316	 ([cortes,][plot])
I(11,25): -0.22036489844322205	 ([rex.][thrust])
I(13,34): -0.21729081869125366	 ([apparently][sucked])
I(4,9): -0.21708887815475464	 ([mix][get])
I(31,45): -0.21675705909729004	 ([sucked ;][black])
I(5,10): 0.21658754348754883	 ([little][aztec])
I(28,62): 0.21628525853157043	 ([plot][played])
I(3,37): -0.216119647026062	 ([movie][writers.])
I(37,55): -0.21579301357269287	 ([writers.][cortes])
I(46,51): -0.21447181701660156	 ([wig,][rose])
I(37,62): -0.21374118328094482	 ([writers.][played])
I(37,53): -0.21348035335540771	 ([writers.][gandhi.])
I(14,23): 0.21276512742042542	 ([hernand][mate.])
I(11,31): -0.21121037006378174	 ([rex.][sucked ;])
I(5,26): -0.21061593294143677	 ([little][movie.])
I(54,61): -0.21044513583183289	 ([though][seem])
I(1,4): -0.20954561233520508	 ([scifi][mix])
I(35,52): -0.20921584963798523	 ([tip][playing])
I(31,41): -0.20889949798583984	 ([sucked ;][played])
I(47,50): 0.20855402946472168	 ([ziering][axl])
I(11,17): -0.20597732067108154	 ([rex.][aztec])
I(24,38): 0.20596414804458618	 ([that's][problems.])
I(56,61): 0.20575952529907227	 ([conquers][seem])
I(1,39): 0.20572078227996826	 ([scifi][starters,])
I(4,58): -0.2052364945411682	 ([mix][peoples])
I(25,35): 0.2051161229610443	 ([thrust][tip])
I(28,41): 0.20505359768867493	 ([plot][played])
I(19,23): -0.2038964033126831	 ([first][mate.])
I(7,31): -0.20369577407836914	 ([revisionist][sucked ;])
I(7,40): 0.2036299705505371	 ([revisionist][cortes])
I(51,53): -0.20277270674705505	 ([rose][gandhi.])
I(7,50): -0.20104765892028809	 ([revisionist][axl])
I(18,43): -0.2001444697380066	 ([empire,][ziering.])
I(25,30): 0.20013055205345154	 ([thrust][really])
I(17,27): -0.19983255863189697	 ([aztec][given])
I(45,49): 0.1993076205253601	 ([black][convincing])
I(34,58): -0.19898277521133423	 ([sucked][peoples])
I(18,21): 0.19891810417175293	 ([empire,][tyrannosaurus])
I(7,15): -0.19874101877212524	 ([revisionist][cortes,])
I(25,43): 0.1986960768699646	 ([thrust][ziering.])
I(18,59): 0.1977849006652832	 ([empire,][mexico,])
I(36,52): -0.19775405526161194	 ([cap][playing])
I(17,32): 0.19770163297653198	 ([aztec][fact])
I(26,48): 0.19702792167663574	 ([movie.][cortes])
I(11,62): 0.1961153745651245	 ([rex.][played])
I(26,55): -0.19528955221176147	 ([movie.][cortes])
I(26,46): 0.19485926628112793	 ([movie.][wig,])
I(37,38): 0.19450974464416504	 ([writers.][problems.])
I(17,19): -0.1943974494934082	 ([aztec][first])
I(21,29): 0.19393286108970642	 ([tyrannosaurus][could])
I(38,53): 0.19389599561691284	 ([problems.][gandhi.])
I(14,46): 0.19381505250930786	 ([hernand][wig,])
I(7,36): 0.19347965717315674	 ([revisionist][cap])
I(25,62): 0.19287601113319397	 ([thrust][played])
I(0,18): 0.19272655248641968	 ([take][empire,])
I(34,45): -0.1926010251045227	 ([sucked][black])
I(8,41): 0.19121378660202026	 ([history,][played])
I(18,40): 0.189203679561615	 ([empire,][cortes])
I(8,60): 0.18907883763313293	 ([history,][aztecs])
I(10,35): 0.18898457288742065	 ([aztec][tip])
I(3,23): 0.18859761953353882	 ([movie][mate.])
I(0,6): -0.1882832646369934	 ([take][alternative])
I(4,16): -0.18767696619033813	 ([mix][conquering])
I(36,57): 0.18746405839920044	 ([cap][indigenous])
I(8,50): -0.18648111820220947	 ([history,][axl])
I(21,51): 0.1864018440246582	 ([tyrannosaurus][rose])
I(25,32): 0.18616750836372375	 ([thrust][fact])
I(54,56): -0.18522131443023682	 ([though][conquers])
I(53,59): -0.1848541498184204	 ([gandhi.][mexico,])
I(8,57): 0.18445482850074768	 ([history,][indigenous])
I(3,18): 0.18414339423179626	 ([movie][empire,])
I(13,38): -0.18373221158981323	 ([apparently][problems.])
I(37,52): -0.18366146087646484	 ([writers.][playing])
I(0,21): -0.1829833984375	 ([take][tyrannosaurus])
I(31,53): 0.18293309211730957	 ([sucked ;][gandhi.])
I(19,21): -0.18288612365722656	 ([first][tyrannosaurus])
I(23,24): 0.1823713183403015	 ([mate.][that's])
I(14,47): 0.18214502930641174	 ([hernand][ziering])
I(3,40): 0.18084710836410522	 ([movie][cortes])
I(15,20): 0.1803538203239441	 ([cortes,][conquer])
I(10,31): -0.1802404522895813	 ([aztec][sucked ;])
I(17,36): 0.17955267429351807	 ([aztec][cap])
I(42,58): -0.17932146787643433	 ([ian][peoples])
I(8,51): -0.17802751064300537	 ([history,][rose])
I(10,36): 0.1778090000152588	 ([aztec][cap])
I(37,57): 0.17651677131652832	 ([writers.][indigenous])
I(26,49): 0.1757981777191162	 ([movie.][convincing])
I(18,53): 0.17535626888275146	 ([empire,][gandhi.])
I(8,55): -0.17534860968589783	 ([history,][cortes])
I(34,52): -0.17492341995239258	 ([sucked][playing])
I(0,23): 0.17406225204467773	 ([take][mate.])
I(3,62): 0.17398601770401	 ([movie][played])
I(5,62): -0.1735798418521881	 ([little][played])
I(16,24): -0.1733587384223938	 ([conquering][that's])
I(21,40): 0.17335563898086548	 ([tyrannosaurus][cortes])
I(5,17): 0.17275583744049072	 ([little][aztec])
I(25,47): 0.171454519033432	 ([thrust][ziering])
I(14,34): 0.1713952124118805	 ([hernand][sucked])
I(52,62): -0.17134737968444824	 ([playing][played])
I(1,20): 0.17076513171195984	 ([scifi][conquer])
I(1,62): 0.17075812816619873	 ([scifi][played])
I(7,47): 0.1700025200843811	 ([revisionist][ziering])
I(21,52): 0.16991698741912842	 ([tyrannosaurus][playing])
I(8,28): -0.16989660263061523	 ([history,][plot])
I(1,7): -0.1698632836341858	 ([scifi][revisionist])
I(4,49): 0.1696765422821045	 ([mix][convincing])
I(53,60): 0.16891300678253174	 ([gandhi.][aztecs])
I(53,55): -0.16888278722763062	 ([gandhi.][cortes])
I(7,26): -0.16886115074157715	 ([revisionist][movie.])
I(1,5): -0.16877013444900513	 ([scifi][little])
I(43,55): -0.1687261462211609	 ([ziering.][cortes])
I(6,17): -0.16849517822265625	 ([alternative][aztec])
I(33,49): -0.16840791702270508	 ([kind][convincing])
I(7,48): 0.16829758882522583	 ([revisionist][cortes])
I(25,34): -0.16829586029052734	 ([thrust][sucked])
I(17,57): -0.16813915967941284	 ([aztec][indigenous])
I(13,49): -0.16779083013534546	 ([apparently][convincing])
I(20,26): 0.16776275634765625	 ([conquer][movie.])
I(52,56): 0.1676272749900818	 ([playing][conquers])
I(28,50): 0.16719278693199158	 ([plot][axl])
I(33,36): 0.16636720299720764	 ([kind][cap])
I(0,58): 0.1657472848892212	 ([take][peoples])
I(21,61): -0.16532015800476074	 ([tyrannosaurus][seem])
I(11,59): 0.1644454300403595	 ([rex.][mexico,])
I(3,41): 0.1643732786178589	 ([movie][played])
I(32,37): 0.16407901048660278	 ([fact][writers.])
I(4,41): -0.16375058889389038	 ([mix][played])
I(1,11): 0.16355067491531372	 ([scifi][rex.])
I(7,17): -0.16315960884094238	 ([revisionist][aztec])
I(9,15): 0.16310912370681763	 ([get][cortes,])
I(4,17): -0.16279220581054688	 ([mix][aztec])
I(39,55): -0.16266536712646484	 ([starters,][cortes])
I(1,60): -0.1625245213508606	 ([scifi][aztecs])
I(28,40): -0.16217181086540222	 ([plot][cortes])
I(15,23): 0.1620851755142212	 ([cortes,][mate.])
I(1,22): 0.16169124841690063	 ([scifi][rex])
I(10,46): 0.1616044044494629	 ([aztec][wig,])
I(21,24): -0.16112887859344482	 ([tyrannosaurus][that's])
