---------- Players ----------
Player 0: silly
Player 1: tunes
Player 2: japanese
Player 3: pay
Player 4: download
Player 5: use
Player 6: ring
Player 7: tone
Player 8: mobile
Player 9: phones
Player 10: sure
Player 11: knockers,
Player 12: # 39 ; s
Player 13: precisely
Player 14: reason
Player 15: well - known
Player 16: counselor
Player 17: raking
Player 18: moment,
Player 19: according
Player 20: shukan
Player 21: gendai
Player 22: ( 10 / 2 ).
---------- AND Interactions (Pairwise Only) ----------
I(1 16): 2.898470640182495	 ([tunes][counselor])
I(3 13): 0.09249496459960938	 ([pay][precisely])
I(10 13): -0.09078598022460938	 ([sure][precisely])
I(11 15): 0.09064769744873047	 ([knockers,][well - known])
I(2 10): -0.09023237228393555	 ([japanese][sure])
I(3 21): -0.0894460678100586	 ([pay][gendai])
I(15 22): -0.08380460739135742	 ([well - known][( 10 / 2 ).])
I(11 18): -0.08234405517578125	 ([knockers,][moment,])
I(5 13): 0.07896614074707031	 ([use][precisely])
I(14 22): 0.07891845703125	 ([reason][( 10 / 2 ).])
I(5 10): 0.07808971405029297	 ([use][sure])
I(2 18): -0.07806825637817383	 ([japanese][moment,])
I(7 17): -0.07805204391479492	 ([tone][raking])
I(3 4): -0.07741117477416992	 ([pay][download])
I(6 13): 0.07509279251098633	 ([ring][precisely])
I(1 14): 0.0749819278717041	 ([tunes][reason])
I(8 17): 0.07484817504882812	 ([mobile][raking])
I(3 19): -0.07325887680053711	 ([pay][according])
I(10 14): -0.0728006362915039	 ([sure][reason])
Sum: -2.9378790855407715
==================================================
