---------- AND Interactions ----------
I(2): -4.5636372566223145	 ([great.])
I(39,46): -0.38378244638442993	 ([expensive][60s.])
I(28,40): 0.3830626606941223	 ([episode][continue.])
I(28,35): 0.38141965866088867	 ([episode][operation.])
I(0,36): 0.3811166286468506	 ([irwin][show])
I(43,48): 0.38031721115112305	 ([touch][strong])
I(45,46): 0.38027238845825195	 ([shows][60s.])
I(50,52): -0.3798644244670868	 ([milner.][stars])
I(3,36): -0.37890976667404175	 ([tv][show])
I(0,22): 0.37851792573928833	 ([irwin][shows.])
I(41,64): 0.3780161142349243	 ([irwin][irwin])
I(17,29): 0.37723052501678467	 ([robinson][land])
I(3,5): 0.3762679100036621	 ([tv][great])
I(5,35): 0.3758397698402405	 ([great][operation.])
I(8,26): 0.3728824853897095	 ([episode.][family])
I(1,44): 0.3723573684692383	 ([allen][tv])
I(8,51): 0.3714867830276489	 ([episode.][child])
I(3,38): -0.37101829051971436	 ([tv][budget])
I(21,26): -0.36957281827926636	 ([tv][family])
I(3,55): -0.3688246011734009	 ([tv][show])
I(0,28): 0.36780408024787903	 ([irwin][episode])
I(13,29): -0.36708247661590576	 ([shows.][land])
I(30,44): 0.3661712408065796	 ([giants][tv])
I(42,48): 0.3641952872276306	 ([lost][strong])
I(28,65): 0.36114954948425293	 ([episode][allen])
I(46,47): 0.360110878944397	 ([60s.][acting])
I(39,43): 0.3598473072052002	 ([expensive][touch])
I(33,35): -0.3584902286529541	 ([needs][operation.])
I(26,27): 0.35682743787765503	 ([family][identical])
I(57,64): -0.35599076747894287	 ([willie][irwin])
I(30,32): 0.3552510142326355	 ([giants][party])
I(44,51): -0.35507214069366455	 ([tv][child])
I(14,39): 0.3544233441352844	 ([episodes][expensive])
I(28,60): 0.34834110736846924	 ([episode][hunt.])
I(30,46): 0.3464299440383911	 ([giants][60s.])
I(47): 0.34561342000961304	 ([acting])
I(53): -0.3441222012042999	 ([got])
I(19,21): 0.34378552436828613	 ([offs][tv])
I(4,55): -0.3434014320373535	 ([shows][show])
I(31): -0.34106335043907166	 ([member])
I(39,40): -0.3408961296081543	 ([expensive][continue.])
I(65): 0.3403995633125305	 ([allen])
I(18,36): 0.33928829431533813	 ([rip][show])
I(17,51): 0.3383829593658447	 ([robinson][child])
I(26,38): -0.3381046652793884	 ([family][budget])
I(1,15): 0.33742856979370117	 ([allen][swiss])
I(0,51): -0.3354122042655945	 ([irwin][child])
I(17,62): 0.3351494073867798	 ([robinson][bright])
I(31,43): 0.3344353139400482	 ([member][touch])
I(2,65): -0.3343963623046875	 ([great.][allen])
I(2,39): -0.3315913677215576	 ([great.][expensive])
I(12,55): 0.3303847312927246	 ([offs][show])
I(4,51): 0.32643580436706543	 ([shows][child])
I(61,63): -0.3260563313961029	 ([one][spot])
I(18,39): -0.32540249824523926	 ([rip][expensive])
I(50,51): -0.323578417301178	 ([milner.][child])
I(16,31): 0.3225354552268982	 ([family][member])
I(3,42): 0.32246172428131104	 ([tv][lost])
I(27,38): -0.3221883177757263	 ([identical][budget])
I(29,46): 0.32181620597839355	 ([land][60s.])
I(28,37): -0.3212273120880127	 ([episode][high])
I(35,49): -0.32077717781066895	 ([operation.][martin])
I(39,51): 0.3199361562728882	 ([expensive][child])
I(20,22): -0.3198297619819641	 ([older][shows.])
I(8,17): 0.3192492723464966	 ([episode.][robinson])
I(22,64): 0.3188357949256897	 ([shows.][irwin])
I(47,52): 0.31832900643348694	 ([acting][stars])
I(20,21): -0.3179444670677185	 ([older][tv])
I(13,65): 0.31778526306152344	 ([shows.][allen])
I(63,64): -0.3176722526550293	 ([spot][irwin])
I(2,52): 0.31707048416137695	 ([great.][stars])
I(36,65): 0.31673121452331543	 ([show][allen])
I(38,64): 0.31386733055114746	 ([budget][irwin])
I(4,47): 0.3129197359085083	 ([shows][acting])
I(8,16): 0.31215721368789673	 ([episode.][family])
I(1,13): 0.311320960521698	 ([allen][shows.])
I(39,64): -0.3112030029296875	 ([expensive][irwin])
I(15,32): 0.3100704550743103	 ([swiss][party])
I(18,24): 0.3094727396965027	 ([rip][episode])
I(2,31): 0.3094671666622162	 ([great.][member])
I(11,39): -0.30911898612976074	 ([rip][expensive])
I(52): -0.3084156811237335	 ([stars])
I(48,60): 0.30637693405151367	 ([strong][hunt.])
I(13,64): -0.3060697317123413	 ([shows.][irwin])
I(19,24): 0.3052836060523987	 ([offs][episode])
I(38,58): -0.30341392755508423	 ([budget][ames])
I(39,44): -0.30222034454345703	 ([expensive][tv])
I(17,36): -0.3015829920768738	 ([robinson][show])
I(43,64): -0.3013308048248291	 ([touch][irwin])
I(43,52): 0.30097246170043945	 ([touch][stars])
I(17,47): 0.30092787742614746	 ([robinson][acting])
I(5,17): 0.300215482711792	 ([great][robinson])
I(4,65): 0.299357533454895	 ([shows][allen])
I(15,39): -0.2984936237335205	 ([swiss][expensive])
I(26,47): 0.29747217893600464	 ([family][acting])
I(34,37): 0.29562753438949585	 ([appendix][high])
I(6,13): -0.2947094440460205	 ([pilot,][shows.])
I(6,38): 0.2945437431335449	 ([pilot,][budget])
I(5): -0.29375582933425903	 ([great])
I(14,49): 0.2935860753059387	 ([episodes][martin])
I(3,40): 0.2935744524002075	 ([tv][continue.])
I(28,54): 0.28954219818115234	 ([episode][starts])
I(8,9): 0.2894592583179474	 ([episode.][rest])
I(27,49): -0.28905701637268066	 ([identical][martin])
I(17,46): 0.2889750003814697	 ([robinson][60s.])
I(24,45): -0.2889670133590698	 ([episode][shows])
I(16,18): -0.28896111249923706	 ([family][rip])
I(47,53): 0.28848519921302795	 ([acting][got])
I(8,35): 0.28840452432632446	 ([episode.][operation.])
I(26,59): -0.28715336322784424	 ([family][helen])
I(21,35): -0.28660082817077637	 ([tv][operation.])
I(28,33): 0.2862534523010254	 ([episode][needs])
I(5,14): 0.28571730852127075	 ([great][episodes])
I(1,43): -0.28569531440734863	 ([allen][touch])
I(66): 0.2853846549987793	 ([incorporates])
I(38,62): -0.2853655219078064	 ([budget][bright])
I(7,8): 0.2852686941623688	 ([first][episode.])
I(28,64): 0.28526759147644043	 ([episode][irwin])
I(25,39): -0.2841871380805969	 ([swiss][expensive])
I(8,19): 0.28408175706863403	 ([episode.][offs])
I(16,35): 0.283379465341568	 ([family][operation.])
I(25,32): 0.2820018231868744	 ([swiss][party])
I(20,24): 0.28133735060691833	 ([older][episode])
I(37,43): 0.2810938358306885	 ([high][touch])
I(8,31): 0.2804133892059326	 ([episode.][member])
I(2,66): -0.28002452850341797	 ([great.][incorporates])
I(38,44): -0.27950549125671387	 ([budget][tv])
I(16,64): -0.2789744734764099	 ([family][irwin])
I(20): -0.27869606018066406	 ([older])
I(8,12): 0.27822768688201904	 ([episode.][offs])
I(6,22): 0.2779223322868347	 ([pilot,][shows.])
I(49,55): -0.27748584747314453	 ([martin][show])
I(6,29): -0.2774811387062073	 ([pilot,][land])
I(14,42): 0.27742713689804077	 ([episodes][lost])
I(28,50): -0.27741146087646484	 ([episode][milner.])
I(4,15): -0.2768651247024536	 ([shows][swiss])
I(20,38): -0.2759777903556824	 ([older][budget])
I(24,31): 0.2753194272518158	 ([episode][member])
I(39,63): 0.2751913070678711	 ([expensive][spot])
I(17,44): 0.27500224113464355	 ([robinson][tv])
I(21,39): -0.27454471588134766	 ([tv][expensive])
I(44,60): -0.274245023727417	 ([tv][hunt.])
I(46,48): -0.27359020709991455	 ([60s.][strong])
I(3,46): -0.27331167459487915	 ([tv][60s.])
I(18,26): -0.27327603101730347	 ([rip][family])
I(27,51): 0.2723637521266937	 ([identical][child])
I(38,41): 0.27230823040008545	 ([budget][irwin])
I(26,34): 0.27066880464553833	 ([family][appendix])
I(10,55): 0.27007877826690674	 ([basically][show])
I(4,8): 0.26892781257629395	 ([shows][episode.])
I(8,48): 0.2684326171875	 ([episode.][strong])
I(40,55): 0.26760751008987427	 ([continue.][show])
I(13,26): -0.2673068940639496	 ([shows.][family])
I(0,24): 0.2661358714103699	 ([irwin][episode])
I(23,43): 0.2642679214477539	 ([one][touch])
I(13,48): -0.26362156867980957	 ([shows.][strong])
I(8,22): 0.26296037435531616	 ([episode.][shows.])
I(27,44): -0.2627851963043213	 ([identical][tv])
I(53,60): 0.2626092731952667	 ([got][hunt.])
I(29,47): 0.26255348324775696	 ([land][acting])
I(4,34): 0.2609795331954956	 ([shows][appendix])
I(2,45): -0.26085543632507324	 ([great.][shows])
I(10): 0.2601538896560669	 ([basically])
I(34,55): 0.2591204047203064	 ([appendix][show])
I(0,41): 0.2590862512588501	 ([irwin][irwin])
I(39,65): -0.25903987884521484	 ([expensive][allen])
I(18,19): 0.258392333984375	 ([rip][offs])
I(28,59): 0.258186936378479	 ([episode][helen])
I(48,53): 0.25790801644325256	 ([strong][got])
I(16,24): 0.25752952694892883	 ([family][episode])
I(35,51): 0.2571929693222046	 ([operation.][child])
I(3,47): 0.25719016790390015	 ([tv][acting])
I(4,36): -0.25709348917007446	 ([shows][show])
I(29,32): 0.25697922706604004	 ([land][party])
I(8,33): 0.25553855299949646	 ([episode.][needs])
I(14,40): 0.25459736585617065	 ([episodes][continue.])
I(28,62): 0.2545231580734253	 ([episode][bright])
I(13): 0.2530101537704468	 ([shows.])
I(28,29): 0.2527822256088257	 ([episode][land])
I(30,48): 0.2525341510772705	 ([giants][strong])
I(3,34): 0.2522120177745819	 ([tv][appendix])
I(1,21): 0.2518717050552368	 ([allen][tv])
I(29,44): 0.251034140586853	 ([land][tv])
I(26,30): 0.25039005279541016	 ([family][giants])
I(17,52): 0.2502165138721466	 ([robinson][stars])
I(35,53): 0.24904760718345642	 ([operation.][got])
I(45,63): -0.24851572513580322	 ([shows][spot])
I(26,54): 0.24836182594299316	 ([family][starts])
I(46,62): 0.24834293127059937	 ([60s.][bright])
I(54,64): 0.24831002950668335	 ([starts][irwin])
I(52,64): -0.2480577826499939	 ([stars][irwin])
I(31,44): -0.2478865683078766	 ([member][tv])
I(19,55): 0.2470386028289795	 ([offs][show])
I(26,46): 0.24686896800994873	 ([family][60s.])
I(38,45): 0.24647068977355957	 ([budget][shows])
I(25,35): -0.24639922380447388	 ([swiss][operation.])
I(8,42): 0.24636608362197876	 ([episode.][lost])
I(4,46): 0.24621069431304932	 ([shows][60s.])
I(0,16): -0.2456631064414978	 ([irwin][family])
I(51,63): 0.24545502662658691	 ([child][spot])
I(21,48): -0.24529993534088135	 ([tv][strong])
I(13,47): 0.24524497985839844	 ([shows.][acting])
I(35): 0.24478381872177124	 ([operation.])
I(16,34): 0.24222028255462646	 ([family][appendix])
I(8,62): 0.24205368757247925	 ([episode.][bright])
I(34,46): 0.24189043045043945	 ([appendix][60s.])
I(2,19): -0.24187421798706055	 ([great.][offs])
I(16,28): 0.24112582206726074	 ([family][episode])
I(50,54): -0.24096333980560303	 ([milner.][starts])
I(14,32): 0.24028855562210083	 ([episodes][party])
I(43,58): 0.24016022682189941	 ([touch][ames])
I(0,1): -0.2399182915687561	 ([irwin][allen])
I(21,27): -0.23968195915222168	 ([tv][identical])
I(3,18): 0.23939311504364014	 ([tv][rip])
I(11,60): -0.23901700973510742	 ([rip][hunt.])
I(8,30): 0.2381751537322998	 ([episode.][giants])
I(14,51): 0.23809510469436646	 ([episodes][child])
I(57,65): 0.23775160312652588	 ([willie][allen])
I(31,37): -0.2373611032962799	 ([member][high])
I(13,46): -0.23681360483169556	 ([shows.][60s.])
I(18,60): -0.23606735467910767	 ([rip][hunt.])
I(60,65): -0.23606610298156738	 ([hunt.][allen])
I(30,51): 0.23570656776428223	 ([giants][child])
I(1,25): 0.23526889085769653	 ([allen][swiss])
I(34,43): 0.23522138595581055	 ([appendix][touch])
I(36,42): 0.23477905988693237	 ([show][lost])
I(34,60): 0.23442387580871582	 ([appendix][hunt.])
I(0,45): 0.23360395431518555	 ([irwin][shows])
I(16): -0.23261025547981262	 ([family])
I(28,56): 0.23205775022506714	 ([episode][like])
I(4,14): 0.2319890856742859	 ([shows][episodes])
I(4,66): 0.23188793659210205	 ([shows][incorporates])
I(27,35): -0.23186227679252625	 ([identical][operation.])
I(39,48): 0.23181962966918945	 ([expensive][strong])
I(4,56): 0.23141992092132568	 ([shows][like])
I(29,54): 0.22986799478530884	 ([land][starts])
I(17,20): 0.22957873344421387	 ([robinson][older])
I(43,54): 0.22921442985534668	 ([touch][starts])
I(30,62): 0.22897720336914062	 ([giants][bright])
I(43,61): 0.22791200876235962	 ([touch][one])
I(45,47): 0.22738635540008545	 ([shows][acting])
I(32,43): 0.22713971138000488	 ([party][touch])
I(35,40): 0.2268812656402588	 ([operation.][continue.])
