---------- AND Interactions ----------
I(63): 4.333920001983643	 ([great])
I(3): 0.6899361610412598	 ([film])
I(2,66): 0.6880447268486023	 ([animated][visuals.])
I(7,19): -0.6831247806549072	 ([usually,][moment])
I(3,17): -0.6662662029266357	 ([film][wanted])
I(43,44): -0.6662338972091675	 ([years][past.])
I(16,27): -0.6626260876655579	 ([age.][age])
I(40,45): -0.6606416702270508	 ([baby,][visuals])
I(21,66): 0.6579205989837646	 ([trailer][visuals.])
I(21,29): 0.6578301191329956	 ([trailer][funny])
I(27,62): -0.6541843414306641	 ([age][age])
I(54,55): 0.6506991982460022	 ([another][thing])
I(62): 0.650672435760498	 ([age])
I(9,17): -0.648956835269928	 ([animated][wanted])
I(3,63): 0.6481208801269531	 ([film][great])
I(26): -0.6465399861335754	 ([ice])
I(61): -0.6420899033546448	 ([ice])
I(67,68): 0.6385197639465332	 ([blue][sky])
I(0,3): -0.6379903554916382	 ([first][film])
I(58): -0.6210982203483582	 ([visually])
I(14,17): -0.6196944713592529	 ([them.][wanted])
I(21,36): 0.6193844079971313	 ([trailer][animated])
I(30): -0.6138275265693665	 ([overall])
I(27,63): -0.6051568984985352	 ([age][great])
I(3,70): -0.604275643825531	 ([film][company])
I(32,63): 0.6037702560424805	 ([film][great])
I(3,34): -0.5993537902832031	 ([film][story])
I(27): 0.597038984298706	 ([age])
I(11): 0.589838981628418	 ([made])
I(13,14): 0.5894300937652588	 ([see][them.])
I(3,6): 0.5893030166625977	 ([film][seen.])
I(27,43): -0.5878943204879761	 ([age][years])
I(33,69): 0.5866124629974365	 ([watch.][studios])
I(18,21): 0.5864243507385254	 ([see][trailer])
I(11,63): -0.5798015594482422	 ([made][great])
I(15,16): 0.5769720077514648	 ([ice][age.])
I(10,42): 0.5763096809387207	 ([films][20, 000])
I(5,6): -0.5748265981674194	 ([ever][seen.])
I(9,22): 0.5746333599090576	 ([animated][scrat,])
I(12,13): -0.5696566104888916	 ([reticent][see])
I(69): -0.5689157843589783	 ([studios])
I(6,44): 0.5652012825012207	 ([seen.][past.])
I(21,32): 0.5643701553344727	 ([trailer][film])
I(8,15): 0.5634649395942688	 ([look][ice])
I(36,63): -0.5562787055969238	 ([animated][great])
I(3,46): 0.5555119514465332	 ([film][great.])
I(30,31): 0.5550008416175842	 ([overall][fun])
I(19,20): -0.5534687042236328	 ([moment][saw])
I(28,43): -0.5520183444023132	 ([sporadically][years])
I(8,45): 0.5492232441902161	 ([look][visuals])
I(7,46): -0.5469658374786377	 ([usually,][great.])
I(10): 0.5433549880981445	 ([films])
I(22,24): 0.5424332022666931	 ([scrat,][sabertooth])
I(63,68): -0.5422577857971191	 ([great][sky])
I(20,45): 0.5416157245635986	 ([saw][visuals])
I(5,21): 0.5401399731636047	 ([ever][trailer])
I(70): 0.5376238822937012	 ([company])
I(57,59): -0.535586416721344	 ([create][arresting])
I(4): 0.5346195697784424	 ([i've])
I(43,45): -0.5323917865753174	 ([years][visuals])
I(56,57): -0.5268138647079468	 ([altogether][create])
I(2,6): 0.5249736309051514	 ([animated][seen.])
I(52): -0.5246616005897522	 ([convincing])
I(1,4): -0.520354688167572	 ([cg][i've])
I(63,69): 0.5203061103820801	 ([great][studios])
I(59): -0.5183982253074646	 ([arresting])
I(35,36): -0.5179004073143005	 ([basically][animated])
I(45,52): -0.5147046446800232	 ([visuals][convincing])
I(26,27): 0.5108011960983276	 ([ice][age])
I(9,34): -0.5050815343856812	 ([animated][story])
I(0,66): 0.5047739148139954	 ([first][visuals.])
I(44,69): 0.5037252902984619	 ([past.][studios])
I(8,68): 0.5025497674942017	 ([look][sky])
I(2,34): -0.5014402866363525	 ([animated][story])
I(3,44): 0.49874114990234375	 ([film][past.])
I(17,36): -0.49843305349349976	 ([wanted][animated])
I(52,53): -0.49594050645828247	 ([convincing][aninmation,])
I(48,66): 0.4945177435874939	 ([beautiful.][visuals.])
I(7,11): -0.49255964159965515	 ([usually,][made])
I(8,20): 0.4906410574913025	 ([look][saw])
I(23,34): -0.4883943200111389	 ([hilarious][story])
I(1,11): -0.48386698961257935	 ([cg][made])
I(69,70): 0.4833909571170807	 ([studios][company])
I(57,60): -0.48250436782836914	 ([create][stuff])
I(21,58): 0.4812580943107605	 ([trailer][visually])
I(6,70): 0.4788947105407715	 ([seen.][company])
I(3,48): 0.47725605964660645	 ([film][beautiful.])
I(8,18): 0.47284969687461853	 ([look][see])
I(9,63): -0.4724149703979492	 ([animated][great])
I(11,15): 0.4719536304473877	 ([made][ice])
I(7,48): -0.47129136323928833	 ([usually,][beautiful.])
I(66): -0.4703618884086609	 ([visuals.])
I(37,40): -0.46845725178718567	 ([version][baby,])
I(0,69): 0.46732014417648315	 ([first][studios])
I(63,70): -0.4652061462402344	 ([great][company])
I(9,12): -0.4646027088165283	 ([animated][reticent])
I(44,45): 0.4644293785095215	 ([past.][visuals])
I(3,22): -0.46305906772613525	 ([film][scrat,])
I(63,67): -0.4595789909362793	 ([great][blue])
I(16,66): 0.45815616846084595	 ([age.][visuals.])
I(8,13): 0.45554572343826294	 ([look][see])
I(10,63): 0.4529991149902344	 ([films][great])
I(7,45): 0.4522663354873657	 ([usually,][visuals])
I(3,14): -0.45176032185554504	 ([film][them.])
I(4,11): -0.4480845332145691	 ([i've][made])
I(21,42): 0.4478940963745117	 ([trailer][20, 000])
I(36,48): -0.4453887939453125	 ([animated][beautiful.])
I(36,39): -0.4449892044067383	 ([animated][men])
I(18,66): 0.4425343871116638	 ([see][visuals.])
I(19,25): -0.4397202134132385	 ([moment][squirrel.])
I(8,21): -0.4364158511161804	 ([look][trailer])
I(8,16): 0.4358421564102173	 ([look][age.])
I(45,48): -0.42785775661468506	 ([visuals][beautiful.])
I(3,12): -0.42725545167922974	 ([film][reticent])
I(9,23): -0.4247782230377197	 ([animated][hilarious])
I(46,62): -0.42150163650512695	 ([great.][age])
I(3,66): 0.4200325608253479	 ([film][visuals.])
I(49,50): 0.4195137321949005	 ([one][thing])
I(7,12): 0.4191926121711731	 ([usually,][reticent])
I(17,63): -0.41620540618896484	 ([wanted][great])
I(10,44): 0.4149956703186035	 ([films][past.])
I(8,12): -0.4112253189086914	 ([look][reticent])
I(21,62): 0.4106452465057373	 ([trailer][age])
I(8,64): 0.41002756357192993	 ([look][look])
I(29,63): -0.4084888696670532	 ([funny][great])
I(8,25): -0.40713292360305786	 ([look][squirrel.])
I(19,23): -0.40634554624557495	 ([moment][hilarious])
I(20): 0.40611571073532104	 ([saw])
I(12,19): -0.40604186058044434	 ([reticent][moment])
I(0,4): -0.4030936360359192	 ([first][i've])
I(40,48): -0.4027782082557678	 ([baby,][beautiful.])
I(7,10): 0.3992430567741394	 ([usually,][films])
I(8,17): 0.39846426248550415	 ([look][wanted])
I(0,6): 0.3978993892669678	 ([first][seen.])
I(44,48): -0.3978581428527832	 ([past.][beautiful.])
I(21,67): 0.39755523204803467	 ([trailer][blue])
I(16,63): -0.3967928886413574	 ([age.][great])
I(67,70): 0.3940615653991699	 ([blue][company])
I(40,43): -0.3931703567504883	 ([baby,][years])
I(35,39): -0.3931530714035034	 ([basically][men])
I(30,32): -0.3928379416465759	 ([overall][film])
I(4,18): 0.39125996828079224	 ([i've][see])
I(22,30): 0.3902171850204468	 ([scrat,][overall])
I(33,45): 0.38840925693511963	 ([watch.][visuals])
I(28,63): -0.3853054642677307	 ([sporadically][great])
I(19,44): 0.3828883171081543	 ([moment][past.])
I(3,4): -0.3820669651031494	 ([film][i've])
I(65,70): 0.3816096782684326	 ([stylized][company])
I(4,44): 0.37977075576782227	 ([i've][past.])
I(6,48): 0.37874293327331543	 ([seen.][beautiful.])
I(22,40): -0.37768083810806274	 ([scrat,][baby,])
I(21,30): 0.37558823823928833	 ([trailer][overall])
I(21,61): 0.3751717209815979	 ([trailer][ice])
I(20,66): 0.37397900223731995	 ([saw][visuals.])
I(8): -0.3736432194709778	 ([look])
I(19,33): -0.37290382385253906	 ([moment][watch.])
I(17,70): -0.3713870048522949	 ([wanted][company])
I(1,66): -0.37036216259002686	 ([cg][visuals.])
I(64,69): -0.3699496388435364	 ([look][studios])
I(61,63): -0.3691512942314148	 ([ice][great])
I(16,21): 0.3689310550689697	 ([age.][trailer])
I(40,41): 0.3683547377586365	 ([baby,][set])
I(9,29): -0.3682979345321655	 ([animated][funny])
I(3,7): -0.36775678396224976	 ([film][usually,])
I(22,61): 0.36685287952423096	 ([scrat,][ice])
I(19,30): -0.365717351436615	 ([moment][overall])
I(7,42): -0.364313006401062	 ([usually,][20, 000])
I(36,57): -0.36392921209335327	 ([animated][create])
I(67,69): 0.36335429549217224	 ([blue][studios])
I(52,58): -0.3623330593109131	 ([convincing][visually])
I(42,45): 0.36189407110214233	 ([20, 000][visuals])
I(43,62): -0.36042261123657227	 ([years][age])
I(27,70): -0.3597583770751953	 ([age][company])
I(28): 0.3589988350868225	 ([sporadically])
I(3,8): -0.3584514856338501	 ([film][look])
I(51,63): -0.355593204498291	 ([create][great])
I(18,44): 0.3524014949798584	 ([see][past.])
I(42,43): -0.35050415992736816	 ([20, 000][years])
I(11,46): -0.34888267517089844	 ([made][great.])
I(3,67): 0.34621095657348633	 ([film][blue])
I(21,26): 0.34417182207107544	 ([trailer][ice])
I(20,63): -0.34303712844848633	 ([saw][great])
I(8,63): 0.34270554780960083	 ([look][great])
I(3,24): 0.3421705365180969	 ([film][sabertooth])
I(7,44): -0.34187138080596924	 ([usually,][past.])
I(65,69): -0.34075087308883667	 ([stylized][studios])
I(52,59): -0.340609073638916	 ([convincing][arresting])
I(0,1): 0.3392573893070221	 ([first][cg])
I(3,32): -0.33868783712387085	 ([film][film])
I(21,65): 0.33806633949279785	 ([trailer][stylized])
I(21,39): -0.3378925323486328	 ([trailer][men])
I(0,45): 0.3360036015510559	 ([first][visuals])
I(34,45): -0.33587121963500977	 ([story][visuals])
I(51): -0.33493202924728394	 ([create])
I(0,16): -0.33426958322525024	 ([first][age.])
I(16,45): 0.33349430561065674	 ([age.][visuals])
I(65): -0.3327239751815796	 ([stylized])
I(22,26): 0.3312870264053345	 ([scrat,][ice])
I(19,34): -0.3305191993713379	 ([moment][story])
I(62,66): 0.33046573400497437	 ([age][visuals.])
I(9,69): 0.3303215503692627	 ([animated][studios])
I(19,36): -0.3299136161804199	 ([moment][animated])
I(7): 0.32986193895339966	 ([usually,])
I(34,35): -0.32967886328697205	 ([story][basically])
I(36,44): 0.3291492462158203	 ([animated][past.])
I(55,63): -0.3278813362121582	 ([thing][great])
I(48,69): 0.32707327604293823	 ([beautiful.][studios])
I(12,30): 0.3269076943397522	 ([reticent][overall])
I(44,66): 0.32454395294189453	 ([past.][visuals.])
I(8,66): 0.3242594599723816	 ([look][visuals.])
I(68): 0.3215981423854828	 ([sky])
I(2,45): 0.32068413496017456	 ([animated][visuals])
I(12,28): 0.31992125511169434	 ([reticent][sporadically])
I(14,15): 0.31680017709732056	 ([them.][ice])
I(2,23): -0.3164328932762146	 ([animated][hilarious])
I(23,36): -0.3159686326980591	 ([hilarious][animated])
I(39,42): -0.3149157762527466	 ([men][20, 000])
I(66,70): 0.314068078994751	 ([visuals.][company])
I(3,52): -0.31400495767593384	 ([film][convincing])
I(46,66): 0.3127317428588867	 ([great.][visuals.])
I(9,48): -0.31111788749694824	 ([animated][beautiful.])
I(8,39): 0.3108469545841217	 ([look][men])
I(3,33): 0.30874699354171753	 ([film][watch.])
I(46,59): 0.3077585697174072	 ([great.][arresting])
I(35,63): -0.3074585199356079	 ([basically][great])
I(64,70): -0.30682191252708435	 ([look][company])
I(45,62): 0.30660146474838257	 ([visuals][age])
I(3,42): 0.30562376976013184	 ([film][20, 000])
I(12,40): -0.3055856227874756	 ([reticent][baby,])
I(52,63): 0.30527210235595703	 ([convincing][great])
I(19,29): -0.30331265926361084	 ([moment][funny])
I(42,66): 0.30247366428375244	 ([20, 000][visuals.])
I(0,7): -0.30234238505363464	 ([first][usually,])
I(10,46): 0.3020060062408447	 ([films][great.])
I(38,39): 0.30190664529800415	 ([three][men])
I(16,43): -0.30015796422958374	 ([age.][years])
I(12,21): -0.2987864017486572	 ([reticent][trailer])
I(17,66): -0.2976095676422119	 ([wanted][visuals.])
I(3,20): 0.297208309173584	 ([film][saw])
I(21,37): 0.29683756828308105	 ([trailer][version])
I(43,70): -0.29683244228363037	 ([years][company])
I(10,36): 0.29621148109436035	 ([films][animated])
I(46,61): 0.295809805393219	 ([great.][ice])
I(1,23): -0.2936156392097473	 ([cg][hilarious])
I(17,50): 0.2932291626930237	 ([wanted][thing])
I(18,45): 0.2927556037902832	 ([see][visuals])
I(11,48): -0.29197049140930176	 ([made][beautiful.])
I(21,33): 0.2918093204498291	 ([trailer][watch.])
I(55,56): -0.2914590835571289	 ([thing][altogether])
I(6,25): -0.2909400463104248	 ([seen.][squirrel.])
I(11,19): -0.2905101776123047	 ([made][moment])
I(3,65): 0.28799402713775635	 ([film][stylized])
I(18,67): 0.28796473145484924	 ([see][blue])
I(35,37): 0.28671151399612427	 ([basically][version])
I(22,39): 0.28626155853271484	 ([scrat,][men])
I(15,17): 0.2862117290496826	 ([ice][wanted])
I(40,44): -0.28581738471984863	 ([baby,][past.])
I(21,34): -0.2857022285461426	 ([trailer][story])
I(4,5): 0.285414457321167	 ([i've][ever])
I(8,46): -0.28408312797546387	 ([look][great.])
I(27,69): -0.28380286693573	 ([age][studios])
I(15,18): 0.2828242778778076	 ([ice][see])
I(1,8): -0.28260523080825806	 ([cg][look])
I(7,14): -0.28224265575408936	 ([usually,][them.])
I(32): -0.281965434551239	 ([film])
I(21,53): 0.28151416778564453	 ([trailer][aninmation,])
I(35,46): -0.2808877229690552	 ([basically][great.])
I(46,70): 0.2805519104003906	 ([great.][company])
I(7,20): -0.2798054814338684	 ([usually,][saw])
I(21,44): 0.27956151962280273	 ([trailer][past.])
I(6,45): 0.2793008089065552	 ([seen.][visuals])
I(3,23): -0.2789216637611389	 ([film][hilarious])
I(21,68): 0.27876412868499756	 ([trailer][sky])
I(18,64): 0.27876096963882446	 ([see][look])
I(4,12): -0.27793407440185547	 ([i've][reticent])
I(27,46): -0.2772243022918701	 ([age][great.])
I(32,42): 0.2766413688659668	 ([film][20, 000])
I(66,67): 0.2762375771999359	 ([visuals.][blue])
I(7,43): -0.27529793977737427	 ([usually,][years])
I(10,61): -0.27415382862091064	 ([films][ice])
I(10,32): 0.27351051568984985	 ([films][film])
I(40,46): -0.27348947525024414	 ([baby,][great.])
I(25,27): -0.2725369930267334	 ([squirrel.][age])
I(48,57): -0.27210336923599243	 ([beautiful.][create])
I(15,48): 0.2717893123626709	 ([ice][beautiful.])
I(50,63): -0.2714524269104004	 ([thing][great])
I(62,70): -0.27080827951431274	 ([age][company])
I(2,44): 0.2704198360443115	 ([animated][past.])
I(46,64): 0.2698953151702881	 ([great.][look])
I(43,48): 0.2692432403564453	 ([years][beautiful.])
I(29,46): 0.26898932456970215	 ([funny][great.])
I(22,67): 0.26892930269241333	 ([scrat,][blue])
I(12,70): -0.26723384857177734	 ([reticent][company])
I(21,40): -0.26711755990982056	 ([trailer][baby,])
I(1): -0.2669669985771179	 ([cg])
I(44,61): 0.26580333709716797	 ([past.][ice])
I(18,69): 0.26551705598831177	 ([see][studios])
I(39,63): -0.265516996383667	 ([men][great])
I(9,33): -0.265472412109375	 ([animated][watch.])
I(11,17): 0.2652168869972229	 ([made][wanted])
I(52,66): -0.26433897018432617	 ([convincing][visuals.])
I(3,18): 0.26423054933547974	 ([film][see])
I(37,69): 0.2640908360481262	 ([version][studios])
I(1,5): -0.26407164335250854	 ([cg][ever])
I(0,9): 0.2636375427246094	 ([first][animated])
I(1,19): -0.2630457878112793	 ([cg][moment])
I(9,11): 0.26299095153808594	 ([animated][made])
I(9,68): -0.26287031173706055	 ([animated][sky])
I(29,36): -0.2628440856933594	 ([funny][animated])
I(19,28): -0.2627752423286438	 ([moment][sporadically])
I(15,21): 0.26248598098754883	 ([ice][trailer])
I(16,69): 0.26228103041648865	 ([age.][studios])
I(1,22): 0.26107972860336304	 ([cg][scrat,])
I(11,69): 0.2603873908519745	 ([made][studios])
I(42,69): 0.2603633403778076	 ([20, 000][studios])
I(1,3): 0.25988322496414185	 ([cg][film])
I(13,15): 0.2594142556190491	 ([see][ice])
I(17,44): -0.25745636224746704	 ([wanted][past.])
I(59,67): 0.25719133019447327	 ([arresting][blue])
I(2,57): -0.25640231370925903	 ([animated][create])
I(9,19): -0.25601792335510254	 ([animated][moment])
I(6,14): -0.2556353807449341	 ([seen.][them.])
I(2,43): -0.25536489486694336	 ([animated][years])
I(48,61): 0.25498896837234497	 ([beautiful.][ice])
I(39,66): 0.2547329068183899	 ([men][visuals.])
I(36,51): -0.25467896461486816	 ([animated][create])
I(46,69): 0.25426816940307617	 ([great.][studios])
I(12,20): -0.2533092498779297	 ([reticent][saw])
I(17,19): 0.2526705265045166	 ([wanted][moment])
I(30,63): 0.2516525387763977	 ([overall][great])
I(2,22): 0.2513776421546936	 ([animated][scrat,])
I(48,49): -0.25124722719192505	 ([beautiful.][one])
I(35,40): -0.25088125467300415	 ([basically][baby,])
I(29,42): -0.2493017315864563	 ([funny][20, 000])
I(22,42): -0.24916845560073853	 ([scrat,][20, 000])
I(4,15): 0.24899542331695557	 ([i've][ice])
I(61,62): 0.24883747100830078	 ([ice][age])
I(17,33): -0.24872040748596191	 ([wanted][watch.])
I(12,17): 0.24871230125427246	 ([reticent][wanted])
I(26,46): 0.2484908103942871	 ([ice][great.])
I(29,31): 0.2483425736427307	 ([funny][fun])
I(17,26): 0.24825215339660645	 ([wanted][ice])
I(43,53): -0.2468060851097107	 ([years][aninmation,])
I(23,53): -0.24637526273727417	 ([hilarious][aninmation,])
I(59,61): 0.24616557359695435	 ([arresting][ice])
I(16,46): -0.24588751792907715	 ([age.][great.])
I(21,60): 0.2446901798248291	 ([trailer][stuff])
I(10,18): 0.24455779790878296	 ([films][see])
I(24,30): 0.24423140287399292	 ([sabertooth][overall])
I(36,68): -0.24404847621917725	 ([animated][sky])
I(26,44): 0.243141770362854	 ([ice][past.])
I(42,44): -0.24228250980377197	 ([20, 000][past.])
I(18,43): 0.2420363426208496	 ([see][years])
I(30,33): 0.24170178174972534	 ([overall][watch.])
I(10,48): 0.240919828414917	 ([films][beautiful.])
I(4,22): -0.24087965488433838	 ([i've][scrat,])
I(2,60): -0.23997342586517334	 ([animated][stuff])
I(18,57): 0.23925665020942688	 ([see][create])
I(23,69): 0.23891013860702515	 ([hilarious][studios])
I(35,48): -0.2387477159500122	 ([basically][beautiful.])
I(19,62): -0.23871922492980957	 ([moment][age])
I(9,16): -0.2384960651397705	 ([animated][age.])
I(10,12): 0.23841291666030884	 ([films][reticent])
I(46,58): 0.23840594291687012	 ([great.][visually])
I(18,63): 0.23816394805908203	 ([see][great])
I(26,59): 0.23771721124649048	 ([ice][arresting])
I(49,63): -0.23759746551513672	 ([one][great])
I(7,26): 0.23708850145339966	 ([usually,][ice])
I(8,34): -0.23632806539535522	 ([look][story])
I(34,67): -0.23586001992225647	 ([story][blue])
I(32,46): 0.23543524742126465	 ([film][great.])
I(45,58): 0.23517674207687378	 ([visuals][visually])
I(46,57): -0.23430466651916504	 ([great.][create])
I(9,27): -0.23371315002441406	 ([animated][age])
I(9,46): -0.23345398902893066	 ([animated][great.])
I(8,19): 0.23308736085891724	 ([look][moment])
I(8,67): 0.23170205950737	 ([look][blue])
I(16,20): 0.23167753219604492	 ([age.][saw])
I(0,10): -0.2307184934616089	 ([first][films])
I(0,19): -0.23059821128845215	 ([first][moment])
I(36,60): -0.2305614948272705	 ([animated][stuff])
I(2,51): -0.2304074764251709	 ([animated][create])
I(42,46): -0.23022198677062988	 ([20, 000][great.])
I(24,67): 0.22926673293113708	 ([sabertooth][blue])
I(6,11): -0.2292412519454956	 ([seen.][made])
I(2,20): 0.2290361523628235	 ([animated][saw])
I(39): 0.22881817817687988	 ([men])
I(12,63): 0.22874045372009277	 ([reticent][great])
I(9,50): -0.22862660884857178	 ([animated][thing])
I(37,41): 0.22856801748275757	 ([version][set])
I(7,40): -0.22759586572647095	 ([usually,][baby,])
I(4,7): -0.2273063063621521	 ([i've][usually,])
I(5,7): -0.22644340991973877	 ([ever][usually,])
I(9,25): -0.22633588314056396	 ([animated][squirrel.])
I(29,66): 0.2261817455291748	 ([funny][visuals.])
I(8,23): -0.22559136152267456	 ([look][hilarious])
I(15,20): 0.22557717561721802	 ([ice][saw])
I(4,33): -0.22535306215286255	 ([i've][watch.])
I(17,27): 0.2249738574028015	 ([wanted][age])
I(58,69): 0.22496634721755981	 ([visually][studios])
I(9,60): -0.22438716888427734	 ([animated][stuff])
I(41,42): -0.22425687313079834	 ([set][20, 000])
I(27,28): -0.22408264875411987	 ([age][sporadically])
I(24,27): -0.22377729415893555	 ([sabertooth][age])
I(9,45): 0.2224503755569458	 ([animated][visuals])
I(6,26): 0.22168797254562378	 ([seen.][ice])
I(8,59): 0.22127050161361694	 ([look][arresting])
I(28,42): -0.2199082374572754	 ([sporadically][20, 000])
I(16,26): 0.21871522068977356	 ([age.][ice])
I(48,51): -0.21844059228897095	 ([beautiful.][create])
I(16,48): -0.21740007400512695	 ([age.][beautiful.])
I(44,59): 0.21726316213607788	 ([past.][arresting])
I(23,27): -0.21725714206695557	 ([hilarious][age])
I(48,60): -0.2165846824645996	 ([beautiful.][stuff])
I(9,65): 0.21653509140014648	 ([animated][stylized])
I(21,25): 0.21650058031082153	 ([trailer][squirrel.])
I(2,4): -0.2153782844543457	 ([animated][i've])
I(3,60): -0.21430370211601257	 ([film][stuff])
I(18,25): -0.21402734518051147	 ([see][squirrel.])
I(10,30): -0.2139732837677002	 ([films][overall])
I(23,25): -0.2136552929878235	 ([hilarious][squirrel.])
I(34,46): -0.21345865726470947	 ([story][great.])
I(45,61): -0.21333837509155273	 ([visuals][ice])
I(42,68): -0.21282804012298584	 ([20, 000][sky])
I(39,48): -0.21173882484436035	 ([men][beautiful.])
I(7,69): 0.21165531873703003	 ([usually,][studios])
I(14,36): 0.21162080764770508	 ([them.][animated])
I(19,60): -0.2105245590209961	 ([moment][stuff])
I(52,55): -0.21051031351089478	 ([convincing][thing])
I(17,67): 0.21005064249038696	 ([wanted][blue])
I(36,67): -0.2094172239303589	 ([animated][blue])
I(2,32): 0.20899224281311035	 ([animated][film])
I(10,25): -0.20882639288902283	 ([films][squirrel.])
I(4,14): -0.208766371011734	 ([i've][them.])
I(8,48): 0.20867997407913208	 ([look][beautiful.])
I(33): 0.20854157209396362	 ([watch.])
I(1,40): -0.2084670066833496	 ([cg][baby,])
I(36,50): -0.2081366777420044	 ([animated][thing])
I(61,64): -0.20797139406204224	 ([ice][look])
I(10,39): 0.20723307132720947	 ([films][men])
I(20,68): 0.20635706186294556	 ([saw][sky])
I(33,48): -0.2053225040435791	 ([watch.][beautiful.])
I(32,48): 0.2052145004272461	 ([film][beautiful.])
I(11,36): -0.20511198043823242	 ([made][animated])
I(19,46): -0.20475411415100098	 ([moment][great.])
I(0,70): -0.20474043488502502	 ([first][company])
I(11,21): 0.20364928245544434	 ([made][trailer])
I(2,63): -0.20301151275634766	 ([animated][great])
I(24,59): 0.20282477140426636	 ([sabertooth][arresting])
I(66,68): 0.20278099179267883	 ([visuals.][sky])
I(42,70): -0.20274686813354492	 ([20, 000][company])
I(0,34): 0.20267796516418457	 ([first][story])
