---------- AND Interactions ----------
I(13,14): 3.3264317512512207	 ([loved][it! the])
I(5,15): -0.5067070722579956	 ([fell][graphics])
I(26,29): 0.5027726292610168	 ([game.][completely, but])
I(13,61): -0.48546791076660156	 ([loved][beat])
I(17,22): -0.4801352024078369	 ([time, a][best])
I(22,27): 0.4727233052253723	 ([best][remember])
I(16,17): -0.47236764430999756	 ([great][time, a])
I(42,54): -0.4620014429092407	 ([stars][stars. but])
I(17,27): 0.45526647567749023	 ([time, a][remember])
I(3,13): -0.4475783109664917	 ([five][loved])
I(44): 0.4459618330001831	 ([castle. each])
I(17,44): -0.4413309097290039	 ([time, a][castle. each])
I(11,13): -0.4351787567138672	 ([mario][loved])
I(26,61): -0.4344382882118225	 ([game.][beat])
I(16,33): 0.43430638313293457	 ([great][kidnapped])
I(8,13): -0.4341362714767456	 ([first][loved])
I(5,19): -0.4330117702484131	 ([fell][plot, great])
I(44,52): -0.43295371532440186	 ([castle. each][castle, where])
I(40,42): -0.42706120014190674	 ([get][stars])
I(54,55): -0.4228108525276184	 ([stars. but][course, you])
I(16): -0.4213883876800537	 ([great])
I(44,46): 0.41397327184677124	 ([castle. each][six])
I(16,22): 0.41272032260894775	 ([great][best])
I(39,54): -0.4099212884902954	 ([game][stars. but])
I(6,35): -0.40862512588500977	 ([love][mario])
I(19,21): 0.40431874990463257	 ([plot, great][all, the])
I(46,47): 0.40367984771728516	 ([six][challnges])
I(41,42): 0.39668524265289307	 ([120][stars])
I(13,43): -0.3953465223312378	 ([loved][curses])
I(58): 0.39274489879608154	 ([think])
I(23): 0.39170169830322266	 ([music])
I(27,28): -0.3896791338920593	 ([remember][plot])
I(20,22): 0.3874845504760742	 ([courses][best])
I(17,25): -0.386915922164917	 ([time, a][nintendo])
I(15,17): 0.38680315017700195	 ([graphics][time, a])
I(46): -0.3865652084350586	 ([six])
I(44,45): 0.38139450550079346	 ([castle. each][five])
I(27,30): 0.38106536865234375	 ([remember][think])
I(9,54): -0.37937819957733154	 ([game][stars. but])
I(27,29): 0.37918931245803833	 ([remember][completely, but])
I(6,26): -0.37847083806991577	 ([love][game.])
I(60): 0.37654924392700195	 ([levels])
I(35,38): 0.3756938576698303	 ([mario][object])
I(17,40): -0.37563610076904297	 ([time, a][get])
I(3,4): -0.3724985122680664	 ([five][six, i])
I(7,13): 0.3690004348754883	 ([it, and][loved])
I(19,28): 0.36783039569854736	 ([plot, great][plot])
I(6,33): -0.36552655696868896	 ([love][kidnapped])
I(11,17): -0.36536526679992676	 ([mario][time, a])
I(12,29): 0.36521559953689575	 ([64. and][completely, but])
I(54,60): -0.363289475440979	 ([stars. but][levels])
I(18,61): -0.3631526231765747	 ([good][beat])
I(22,24): 0.36116576194763184	 ([best][heard])
I(13,44): -0.3608969449996948	 ([loved][castle. each])
I(19,54): -0.36001551151275635	 ([plot, great][stars. but])
I(7,17): 0.3596043586730957	 ([it, and][time, a])
I(13,31): -0.358975887298584	 ([loved][princess])
I(6,39): -0.3530118465423584	 ([love][game])
I(42,49): -0.3527638912200928	 ([stars][stars. there])
I(15): -0.3524055480957031	 ([graphics])
I(17,48): -0.35094356536865234	 ([time, a][get])
I(23,29): 0.34974318742752075	 ([music][completely, but])
I(19): 0.3495064973831177	 ([plot, great])
I(33,43): 0.3485949635505676	 ([kidnapped][curses])
I(14,18): -0.34798163175582886	 ([it! the][good])
I(4,13): -0.3475914001464844	 ([six, i][loved])
I(56): 0.3456387519836426	 ([beat])
I(28): -0.34368419647216797	 ([plot])
I(26,39): -0.3421182632446289	 ([game.][game])
I(45,46): 0.34117770195007324	 ([five][six])
I(25,26): -0.34065037965774536	 ([nintendo][game.])
I(19,20): 0.34056079387664795	 ([plot, great][courses])
I(11,22): 0.33807140588760376	 ([mario][best])
I(21,25): 0.3377423882484436	 ([all, the][nintendo])
I(17,31): -0.3376898765563965	 ([time, a][princess])
I(9,18): -0.33758002519607544	 ([game][good])
I(3): 0.33685505390167236	 ([five])
I(25,60): 0.3364509344100952	 ([nintendo][levels])
I(38,40): -0.3335416316986084	 ([object][get])
I(49): 0.33337152004241943	 ([stars. there])
I(18,24): 0.3322581648826599	 ([good][heard])
I(16,36): 0.3317949175834656	 ([great][rescue])
I(35,42): -0.32982563972473145	 ([mario][stars])
I(24,26): -0.3291813135147095	 ([heard][game.])
I(9,61): -0.3287113308906555	 ([game][beat])
I(27,33): -0.3285672068595886	 ([remember][kidnapped])
I(11,54): -0.3269820213317871	 ([mario][stars. but])
I(20): -0.32644081115722656	 ([courses])
I(49,52): -0.3259129524230957	 ([stars. there][castle, where])
I(15,20): 0.32523882389068604	 ([graphics][courses])
I(9,11): 0.32514214515686035	 ([game][mario])
I(13,27): 0.3241438865661621	 ([loved][remember])
I(18,55): -0.3241204619407654	 ([good][course, you])
I(7,25): 0.3235056400299072	 ([it, and][nintendo])
I(17,24): -0.31980013847351074	 ([time, a][heard])
I(15,22): 0.31951653957366943	 ([graphics][best])
I(45): -0.3186913728713989	 ([five])
I(6,28): -0.3178676962852478	 ([love][plot])
I(7,10): -0.31680989265441895	 ([it, and][super])
I(44,58): -0.31646448373794556	 ([castle. each][think])
I(14,33): -0.3144543170928955	 ([it! the][kidnapped])
I(2,5): -0.312971830368042	 ([n64][fell])
I(6,44): -0.31031298637390137	 ([love][castle. each])
I(5,29): -0.30910056829452515	 ([fell][completely, but])
I(10): 0.3083646297454834	 ([super])
I(20,33): -0.307165265083313	 ([courses][kidnapped])
I(13,32): -0.30633974075317383	 ([loved][peach])
I(14,29): -0.30505865812301636	 ([it! the][completely, but])
I(5,14): -0.3031008839607239	 ([fell][it! the])
I(6,60): -0.3013237714767456	 ([love][levels])
I(20,29): 0.29996544122695923	 ([courses][completely, but])
I(5,20): -0.298545241355896	 ([fell][courses])
I(33,54): -0.2974017858505249	 ([kidnapped][stars. but])
I(16,19): 0.29721689224243164	 ([great][plot, great])
I(15,16): 0.2947816848754883	 ([graphics][great])
I(20,27): 0.2945486307144165	 ([courses][remember])
I(17,36): -0.29429173469543457	 ([time, a][rescue])
I(4,5): 0.29094749689102173	 ([six, i][fell])
I(28,40): -0.2900177240371704	 ([plot][get])
I(20,28): 0.2899653911590576	 ([courses][plot])
I(35,36): -0.2899036407470703	 ([mario][rescue])
I(26,55): -0.28950339555740356	 ([game.][course, you])
I(8,9): 0.28690803050994873	 ([first][game])
I(1,6): -0.2856629490852356	 ([got][love])
I(18,60): -0.2845202088356018	 ([good][levels])
I(36,48): -0.2841675877571106	 ([rescue][get])
I(22,26): 0.2830961346626282	 ([best][game.])
I(39): 0.28221285343170166	 ([game])
I(11,25): 0.28110599517822266	 ([mario][nintendo])
I(26,49): -0.2806263566017151	 ([game.][stars. there])
I(12,16): 0.28045523166656494	 ([64. and][great])
I(28,30): 0.2785693407058716	 ([plot][think])
I(4,17): -0.27625060081481934	 ([six, i][time, a])
I(4,12): -0.275490939617157	 ([six, i][64. and])
I(59,61): 0.27514541149139404	 ([three][beat])
I(26,52): -0.27505576610565186	 ([game.][castle, where])
I(28,34): 0.27498024702072144	 ([plot][bowser, and])
I(25,29): 0.2743988633155823	 ([nintendo][completely, but])
I(32): 0.27384090423583984	 ([peach])
I(6,43): -0.2732430696487427	 ([love][curses])
I(26,44): -0.2728344202041626	 ([game.][castle. each])
I(26,54): -0.2722710967063904	 ([game.][stars. but])
I(33,39): -0.2719234228134155	 ([kidnapped][game])
I(33,42): -0.2710989713668823	 ([kidnapped][stars])
I(12,27): 0.2708587050437927	 ([64. and][remember])
I(6,32): -0.26835882663726807	 ([love][peach])
I(28,42): -0.26737451553344727	 ([plot][stars])
I(23,27): 0.2669140696525574	 ([music][remember])
I(17,32): -0.26603245735168457	 ([time, a][peach])
I(24,27): -0.26483362913131714	 ([heard][remember])
I(36,39): -0.2645028829574585	 ([rescue][game])
I(45,49): 0.2640204429626465	 ([five][stars. there])
I(13,33): -0.2635442018508911	 ([loved][kidnapped])
I(47,48): -0.26093292236328125	 ([challnges][get])
I(54,56): -0.259924054145813	 ([stars. but][beat])
I(47): -0.25968122482299805	 ([challnges])
I(6,31): -0.2585294842720032	 ([love][princess])
I(19,42): -0.2569410800933838	 ([plot, great][stars])
I(11,26): -0.2566511631011963	 ([mario][game.])
I(33,61): -0.25591665506362915	 ([kidnapped][beat])
I(18,39): -0.2551373839378357	 ([good][game])
I(14,27): -0.2543606758117676	 ([it! the][remember])
I(34,35): -0.2513693571090698	 ([bowser, and][mario])
I(28,54): -0.2512931823730469	 ([plot][stars. but])
I(26,27): -0.25120651721954346	 ([game.][remember])
I(44,55): -0.2502765655517578	 ([castle. each][course, you])
I(29,54): 0.24990314245224	 ([completely, but][stars. but])
I(10,12): -0.24870336055755615	 ([super][64. and])
I(11): 0.24868535995483398	 ([mario])
I(39,61): -0.24863201379776	 ([game][beat])
I(34,44): -0.24591857194900513	 ([bowser, and][castle. each])
I(14,15): -0.24582338333129883	 ([it! the][graphics])
I(20,26): 0.24542546272277832	 ([courses][game.])
I(2,7): -0.24444043636322021	 ([n64][it, and])
I(40,41): -0.24321258068084717	 ([get][120])
I(46,49): 0.24290060997009277	 ([six][stars. there])
I(6,21): 0.24277830123901367	 ([love][all, the])
I(15,33): -0.24272406101226807	 ([graphics][kidnapped])
I(33,56): -0.24178695678710938	 ([kidnapped][beat])
I(28,48): -0.2402358055114746	 ([plot][get])
I(28,29): 0.23969870805740356	 ([plot][completely, but])
I(11,15): 0.23869693279266357	 ([mario][graphics])
I(17,58): -0.2384195327758789	 ([time, a][think])
I(6,11): -0.23702311515808105	 ([love][mario])
I(12,18): 0.23640042543411255	 ([64. and][good])
I(20,54): -0.2355790138244629	 ([courses][stars. but])
I(0,16): -0.23474347591400146	 ([first][great])
I(5,27): -0.23442310094833374	 ([fell][remember])
I(43,48): 0.23404669761657715	 ([curses][get])
I(13,47): 0.23354792594909668	 ([loved][challnges])
I(19,55): 0.23312461376190186	 ([plot, great][course, you])
I(34,43): -0.2329884171485901	 ([bowser, and][curses])
I(15,18): -0.2329445481300354	 ([graphics][good])
I(43,44): -0.23152363300323486	 ([curses][castle. each])
I(16,24): 0.23088288307189941	 ([great][heard])
I(29,43): -0.2301790714263916	 ([completely, but][curses])
I(17,29): -0.2292029857635498	 ([time, a][completely, but])
I(26,36): -0.22770583629608154	 ([game.][rescue])
I(8): 0.22758209705352783	 ([first])
I(36,43): 0.2268378734588623	 ([rescue][curses])
I(8,15): 0.22648084163665771	 ([first][graphics])
I(10,26): -0.22644060850143433	 ([super][game.])
I(23,24): -0.22624540328979492	 ([music][heard])
I(22,30): 0.22582697868347168	 ([best][think])
I(33,38): -0.2247781753540039	 ([kidnapped][object])
I(20,25): 0.2247157096862793	 ([courses][nintendo])
I(35,60): 0.2231331467628479	 ([mario][levels])
I(13,54): 0.2227013111114502	 ([loved][stars. but])
I(42,43): -0.22110605239868164	 ([stars][curses])
I(6,38): -0.22088944911956787	 ([love][object])
I(10,14): 0.21974778175354004	 ([super][it! the])
I(19,27): 0.21957653760910034	 ([plot, great][remember])
I(36,40): -0.21948009729385376	 ([rescue][get])
I(17,54): 0.21914911270141602	 ([time, a][stars. but])
I(13,28): -0.21900081634521484	 ([loved][plot])
I(14,25): 0.21853554248809814	 ([it! the][nintendo])
I(3,17): -0.2175513505935669	 ([five][time, a])
I(9,20): 0.21708941459655762	 ([game][courses])
I(29,36): -0.21708381175994873	 ([completely, but][rescue])
I(11,16): 0.21686124801635742	 ([mario][great])
I(57,58): -0.21564364433288574	 ([bowser.][think])
I(43,61): -0.2149612307548523	 ([curses][beat])
I(24,25): -0.21474242210388184	 ([heard][nintendo])
I(23,37): 0.21450167894363403	 ([music][her. the])
I(25,54): -0.21450018882751465	 ([nintendo][stars. but])
I(21): 0.2136467695236206	 ([all, the])
I(4,36): 0.21362841129302979	 ([six, i][rescue])
I(18,28): 0.2128930687904358	 ([good][plot])
I(28,43): 0.21281754970550537	 ([plot][curses])
I(45,47): 0.21278297901153564	 ([five][challnges])
I(36,46): -0.21264022588729858	 ([rescue][six])
I(27,34): 0.21254944801330566	 ([remember][bowser, and])
I(6,42): -0.21174156665802002	 ([love][stars])
I(20,55): -0.21099001169204712	 ([courses][course, you])
I(31,61): -0.20990502834320068	 ([princess][beat])
I(15,25): 0.20952844619750977	 ([graphics][nintendo])
I(32,49): -0.20933568477630615	 ([peach][stars. there])
I(15,61): -0.20881611108779907	 ([graphics][beat])
I(10,54): -0.2086392641067505	 ([super][stars. but])
I(39,56): -0.20855605602264404	 ([game][beat])
I(26,38): 0.20807456970214844	 ([game.][object])
I(17,42): -0.2077639102935791	 ([time, a][stars])
I(40): -0.2073594331741333	 ([get])
I(6,37): -0.2071220874786377	 ([love][her. the])
I(13,24): -0.20684528350830078	 ([loved][heard])
I(10,22): 0.20682692527770996	 ([super][best])
I(38,48): -0.20640969276428223	 ([object][get])
I(40,55): -0.2060585618019104	 ([get][course, you])
I(56,61): -0.20498085021972656	 ([beat][beat])
I(33,49): -0.20457816123962402	 ([kidnapped][stars. there])
I(7,22): 0.20393526554107666	 ([it, and][best])
I(19,23): 0.20378261804580688	 ([plot, great][music])
I(14,20): 0.20367413759231567	 ([it! the][courses])
I(30,36): 0.20340490341186523	 ([think][rescue])
I(7,18): 0.20261907577514648	 ([it, and][good])
I(15,60): 0.2022852897644043	 ([graphics][levels])
I(18,29): 0.20192915201187134	 ([good][completely, but])
I(26,31): -0.201210618019104	 ([game.][princess])
I(55,57): -0.2011113166809082	 ([course, you][bowser.])
I(23,54): -0.20090162754058838	 ([music][stars. but])
I(31,35): -0.20070111751556396	 ([princess][mario])
I(19,29): 0.2004273533821106	 ([plot, great][completely, but])
I(30,58): -0.2002197504043579	 ([think][think])
I(23,36): 0.19983917474746704	 ([music][rescue])
I(42,44): 0.19956862926483154	 ([stars][castle. each])
I(1,7): -0.19916939735412598	 ([got][it, and])
I(17,37): -0.19913506507873535	 ([time, a][her. the])
I(25): 0.19871604442596436	 ([nintendo])
I(13,56): 0.19834661483764648	 ([loved][beat])
I(21,26): -0.19817227125167847	 ([all, the][game.])
I(9,42): -0.19805598258972168	 ([game][stars])
I(59): -0.19620084762573242	 ([three])
I(16,54): -0.1961514949798584	 ([great][stars. but])
I(42,61): -0.19597047567367554	 ([stars][beat])
I(36,45): -0.19570010900497437	 ([rescue][five])
I(43,55): -0.19530165195465088	 ([curses][course, you])
I(19,33): -0.19518840312957764	 ([plot, great][kidnapped])
I(12,14): 0.19490355253219604	 ([64. and][it! the])
I(25,39): -0.19475531578063965	 ([nintendo][game])
I(31,33): -0.19474565982818604	 ([princess][kidnapped])
I(14,56): 0.1946253776550293	 ([it! the][beat])
I(11,55): 0.19448506832122803	 ([mario][course, you])
I(0,1): 0.1942518949508667	 ([first][got])
I(14,24): -0.19396603107452393	 ([it! the][heard])
I(10,42): -0.19333374500274658	 ([super][stars])
I(9,10): 0.19085097312927246	 ([game][super])
I(11,18): 0.19074225425720215	 ([mario][good])
I(6,61): -0.1900823712348938	 ([love][beat])
I(14,17): 0.18967914581298828	 ([it! the][time, a])
I(11,60): 0.189672589302063	 ([mario][levels])
I(7,28): 0.18913185596466064	 ([it, and][plot])
I(6,22): 0.1888967752456665	 ([love][best])
I(10,17): -0.1885380744934082	 ([super][time, a])
I(12,35): -0.18738019466400146	 ([64. and][mario])
I(7,60): -0.1863844394683838	 ([it, and][levels])
I(8,14): 0.1856861114501953	 ([first][it! the])
I(1,5): -0.18510401248931885	 ([got][fell])
I(42,45): 0.1850287914276123	 ([stars][five])
I(30,44): -0.18501460552215576	 ([think][castle. each])
I(18,37): -0.18469089269638062	 ([good][her. the])
I(3,54): 0.1846635341644287	 ([five][stars. but])
I(9,36): -0.18460845947265625	 ([game][rescue])
I(20,24): 0.18454211950302124	 ([courses][heard])
I(13,22): 0.18407702445983887	 ([loved][best])
I(26,28): 0.18287140130996704	 ([game.][plot])
I(18,33): -0.18272697925567627	 ([good][kidnapped])
I(9,56): -0.1818711757659912	 ([game][beat])
I(17,43): -0.18168163299560547	 ([time, a][curses])
I(26,58): -0.1811273694038391	 ([game.][think])
I(23,55): 0.18066036701202393	 ([music][course, you])
I(0,8): -0.17974364757537842	 ([first][first])
I(43,46): -0.1795055866241455	 ([curses][six])
I(16,49): -0.17919862270355225	 ([great][stars. there])
I(39,42): -0.1791670322418213	 ([game][stars])
I(28,55): 0.17819952964782715	 ([plot][course, you])
I(13,38): -0.1777726411819458	 ([loved][object])
I(7,29): 0.176693856716156	 ([it, and][completely, but])
I(43,45): -0.1757725477218628	 ([curses][five])
I(11,44): -0.17484819889068604	 ([mario][castle. each])
I(0,29): 0.17459481954574585	 ([first][completely, but])
I(34,54): 0.1743132472038269	 ([bowser, and][stars. but])
I(27,39): -0.17393922805786133	 ([remember][game])
I(4,18): -0.1738191843032837	 ([six, i][good])
I(40,56): -0.17284798622131348	 ([get][beat])
I(28,37): 0.17274904251098633	 ([plot][her. the])
I(23,34): 0.17262572050094604	 ([music][bowser, and])
I(36,49): -0.17243492603302002	 ([rescue][stars. there])
I(22,34): 0.17184072732925415	 ([best][bowser, and])
I(35,43): 0.17183846235275269	 ([mario][curses])
I(6,16): -0.17101818323135376	 ([love][great])
I(25,61): -0.17095202207565308	 ([nintendo][beat])
I(18,22): 0.17082267999649048	 ([good][best])
I(11,14): 0.17080605030059814	 ([mario][it! the])
I(48,56): -0.17030763626098633	 ([get][beat])
I(6,8): -0.16935479640960693	 ([love][first])
I(0,55): -0.16915059089660645	 ([first][course, you])
I(7): 0.16844713687896729	 ([it, and])
I(5,44): -0.16827762126922607	 ([fell][castle. each])
I(24,48): -0.16769075393676758	 ([heard][get])
I(20,23): 0.16751837730407715	 ([courses][music])
I(27,61): -0.16730618476867676	 ([remember][beat])
I(33,40): 0.1671278476715088	 ([kidnapped][get])
I(40,48): 0.16672217845916748	 ([get][get])
I(8,54): 0.16641926765441895	 ([first][stars. but])
I(36,61): -0.16623306274414062	 ([rescue][beat])
I(36,55): 0.1658191680908203	 ([rescue][course, you])
I(39,51): 0.1655193567276001	 ([game][parts])
I(19,49): -0.1654360294342041	 ([plot, great][stars. there])
I(15,54): -0.1652374267578125	 ([graphics][stars. but])
I(13,42): -0.16513681411743164	 ([loved][stars])
I(12,22): 0.16507291793823242	 ([64. and][best])
I(9,49): -0.1650148630142212	 ([game][stars. there])
I(36,56): -0.16467571258544922	 ([rescue][beat])
I(18,49): 0.16454899311065674	 ([good][stars. there])
I(9,14): 0.16424262523651123	 ([game][it! the])
I(48): -0.16418099403381348	 ([get])
I(49,60): -0.1637248992919922	 ([stars. there][levels])
I(23,60): -0.16354471445083618	 ([music][levels])
I(16,23): 0.16327524185180664	 ([great][music])
I(32,57): 0.16304230690002441	 ([peach][bowser.])
I(31,39): -0.1627616286277771	 ([princess][game])
I(31,32): -0.16272366046905518	 ([princess][peach])
I(22): 0.1614236831665039	 ([best])
I(8,16): -0.16117322444915771	 ([first][great])
I(15,32): 0.16096925735473633	 ([graphics][peach])
I(24,36): -0.1609102487564087	 ([heard][rescue])
I(6,9): -0.16047823429107666	 ([love][game])
I(26,56): -0.15923857688903809	 ([game.][beat])
I(26,42): -0.1586436629295349	 ([game.][stars])
I(8,27): 0.15815293788909912	 ([first][remember])
I(33,44): -0.1577392816543579	 ([kidnapped][castle. each])
I(39,52): -0.15703123807907104	 ([game][castle, where])
I(14,21): -0.15684771537780762	 ([it! the][all, the])
I(5,22): -0.1565333604812622	 ([fell][best])
I(14,43): -0.15633034706115723	 ([it! the][curses])
I(16,56): 0.15632092952728271	 ([great][beat])
I(15,56): 0.1559199094772339	 ([graphics][beat])
I(40,54): -0.15589046478271484	 ([get][stars. but])
I(20,39): 0.15569639205932617	 ([courses][game])
I(11,19): 0.15551048517227173	 ([mario][plot, great])
I(41,44): 0.15515828132629395	 ([120][castle. each])
I(10,52): -0.15458548069000244	 ([super][castle, where])
I(9,29): -0.15411275625228882	 ([game][completely, but])
I(23,39): -0.15399372577667236	 ([music][game])
I(11,20): 0.15372371673583984	 ([mario][courses])
I(19,61): -0.1532551646232605	 ([plot, great][beat])
I(30,31): 0.15279722213745117	 ([think][princess])
I(38,60): 0.15252900123596191	 ([object][levels])
I(5): 0.15221846103668213	 ([fell])
I(24,33): -0.15186238288879395	 ([heard][kidnapped])
I(7,39): 0.1518263816833496	 ([it, and][game])
I(39,49): -0.15181809663772583	 ([game][stars. there])
I(39,55): -0.15181612968444824	 ([game][course, you])
I(52,53): -0.15167540311813354	 ([castle, where][get])
I(18,59): -0.15149974822998047	 ([good][three])
I(22,35): 0.15050524473190308	 ([best][mario])
I(48,50): -0.1503279209136963	 ([get][secert])
I(30,34): 0.15022003650665283	 ([think][bowser, and])
I(15,49): -0.14999544620513916	 ([graphics][stars. there])
I(8,17): -0.14976584911346436	 ([first][time, a])
I(58,61): -0.1488865613937378	 ([think][beat])
I(29,48): -0.14834928512573242	 ([completely, but][get])
I(28,35): 0.14832013845443726	 ([plot][mario])
I(9,33): -0.14803487062454224	 ([game][kidnapped])
I(15,55): 0.14744603633880615	 ([graphics][course, you])
I(24,54): 0.14672517776489258	 ([heard][stars. but])
I(4,10): -0.14652365446090698	 ([six, i][super])
I(8,11): 0.14619076251983643	 ([first][mario])
I(24,40): -0.14612865447998047	 ([heard][get])
I(37,40): -0.1461174488067627	 ([her. the][get])
I(26,30): -0.1461086869239807	 ([game.][think])
I(12,49): -0.1457810401916504	 ([64. and][stars. there])
I(18,30): 0.14485055208206177	 ([good][think])
I(33): 0.14448106288909912	 ([kidnapped])
I(4,28): 0.14424341917037964	 ([six, i][plot])
I(22,52): 0.14376938343048096	 ([best][castle, where])
I(9,31): -0.14364570379257202	 ([game][princess])
I(54,61): -0.1431524157524109	 ([stars. but][beat])
I(52,55): -0.14293813705444336	 ([castle, where][course, you])
I(15,35): 0.14280962944030762	 ([graphics][mario])
I(55,59): 0.1426699161529541	 ([course, you][three])
I(29,44): -0.14214259386062622	 ([completely, but][castle. each])
I(6,52): -0.14208519458770752	 ([love][castle, where])
I(4,16): -0.1419873833656311	 ([six, i][great])
I(53,54): -0.1409088373184204	 ([get][stars. but])
I(6,55): 0.14020037651062012	 ([love][course, you])
I(4,35): -0.1400604248046875	 ([six, i][mario])
I(27,38): -0.13997429609298706	 ([remember][object])
I(7,23): 0.1395443081855774	 ([it, and][music])
I(1,13): -0.13950252532958984	 ([got][loved])
I(33,36): -0.13919097185134888	 ([kidnapped][rescue])
I(35,49): 0.13831037282943726	 ([mario][stars. there])
I(8,21): 0.13824808597564697	 ([first][all, the])
I(48,60): 0.1378002166748047	 ([get][levels])
I(37): 0.13776206970214844	 ([her. the])
I(11,42): -0.13772571086883545	 ([mario][stars])
I(13,21): 0.13735580444335938	 ([loved][all, the])
I(43,49): -0.1371772289276123	 ([curses][stars. there])
I(18,23): 0.13694876432418823	 ([good][music])
I(19,25): 0.1368579864501953	 ([plot, great][nintendo])
I(18,36): 0.13679111003875732	 ([good][rescue])
I(38,43): 0.13674461841583252	 ([object][curses])
I(11,35): -0.13614189624786377	 ([mario][mario])
I(13,41): -0.13596820831298828	 ([loved][120])
I(27,32): -0.13580918312072754	 ([remember][peach])
I(43,47): 0.13579332828521729	 ([curses][challnges])
I(55,60): -0.1357506513595581	 ([course, you][levels])
I(6,18): -0.13557696342468262	 ([love][good])
I(23,28): 0.1354212760925293	 ([music][plot])
I(21,34): 0.13536173105239868	 ([all, the][bowser, and])
I(40,53): -0.13499689102172852	 ([get][get])
I(20,32): 0.13446784019470215	 ([courses][peach])
I(28,59): 0.13372063636779785	 ([plot][three])
I(0,3): -0.13350462913513184	 ([first][five])
I(23,42): -0.13320708274841309	 ([music][stars])
I(10,49): -0.13302433490753174	 ([super][stars. there])
I(4,60): -0.13293367624282837	 ([six, i][levels])
I(29,30): 0.13288575410842896	 ([completely, but][think])
I(18,48): -0.13283324241638184	 ([good][get])
I(49,56): 0.13280272483825684	 ([stars. there][beat])
I(10,21): 0.13261473178863525	 ([super][all, the])
I(15,29): 0.13233250379562378	 ([graphics][completely, but])
I(7,20): 0.13193655014038086	 ([it, and][courses])
I(24,35): -0.13172399997711182	 ([heard][mario])
I(25,49): -0.13138413429260254	 ([nintendo][stars. there])
I(9,21): 0.13138288259506226	 ([game][all, the])
I(13,20): -0.1313326358795166	 ([loved][courses])
I(1): 0.13113820552825928	 ([got])
