---------- Players ----------
Player 0: michelle
Player 1: rodriguez
Player 2: well - built
Player 3: high - school
Player 4: senior
Player 5: discovers
Player 6: powerful
Player 7: punch
Player 8: begins
Player 9: amateur
Player 10: training
Player 11: brooklyn
Player 12: gym.
Player 13: santiago
Player 14: douglas
Player 15: handsome
Player 16: young
Player 17: man,
Player 18: barely
Player 19: older
Player 20: she,
Player 21: also
Player 22: trains
Player 23: there.
Player 24: meet
Player 25: class,
Player 26: speak,
Player 27: feel
Player 28: attracted
Player 29: other.
Player 30: sex.
Player 31: santiago
Player 32: instructed
Player 33: save
Player 34: next
Player 35: bout.
Player 36: participants
Player 37: gender - blind
Player 38: "
Player 39: athletic
Player 40: program
Player 41: makes
Player 42: distinctions
Player 43: males
Player 44: females,
Player 45: misguided
Player 46: attempt
Player 47: level
Player 48: athletic
Player 49: playing
Player 50: field.
Player 51: conservative
Player 52: radio
Player 53: commentator
Player 54: recently
Player 55: announced
Player 56: - -
Player 57: swear
Player 58: i'm
Player 59: making
Player 60: - -
Player 61: " let's
Player 62: face
Player 63: it ;
Player 64: president
Player 65: black.
Player 66: "
---------- AND Interactions (Pairwise Only) ----------
I(1,45): -1.7059810161590576	 ([rodriguez][misguided])
I(12,13): 0.5973782539367676	 ([gym.][santiago])
I(31,59): -0.5963677167892456	 ([santiago][making])
I(4,45): -0.5907077789306641	 ([senior][misguided])
I(28,44): -0.5866804122924805	 ([attracted][females,])
I(41,43): 0.5818256139755249	 ([makes][males])
I(51,64): 0.5816330909729004	 ([conservative][president])
I(54,55): 0.5781205892562866	 ([recently][announced])
I(36,37): 0.5659778118133545	 ([participants][gender - blind])
I(58,61): 0.5650153160095215	 ([i'm][" let's])
I(24,41): -0.5646419525146484	 ([meet][makes])
I(45,59): 0.5543684959411621	 ([misguided][making])
I(18,46): 0.554276704788208	 ([barely][attempt])
I(23,27): 0.5518080592155457	 ([there.][feel])
I(1,43): -0.5456395149230957	 ([rodriguez][males])
I(59,60): -0.5453395843505859	 ([making][- -])
I(41,44): 0.5395543575286865	 ([makes][females,])
I(35,45): -0.5279440879821777	 ([bout.][misguided])
I(27,29): 0.5184645056724548	 ([feel][other.])
I(15,19): -0.516610860824585	 ([handsome][older])
I(11,12): 0.5151524543762207	 ([brooklyn][gym.])
I(43,44): 0.5147745609283447	 ([males][females,])
I(7,12): -0.5130996704101562	 ([punch][gym.])
I(28,32): -0.5124420523643494	 ([attracted][instructed])
I(28,57): -0.5086530447006226	 ([attracted][swear])
I(19,45): -0.5051929950714111	 ([older][misguided])
I(47,51): -0.5016598701477051	 ([level][conservative])
I(37,58): 0.4982340335845947	 ([gender - blind][i'm])
I(22,23): 0.49614250659942627	 ([trains][there.])
I(18,20): 0.4942138195037842	 ([barely][she,])
I(15,45): -0.49143433570861816	 ([handsome][misguided])
I(11,25): -0.4907834529876709	 ([brooklyn][class,])
I(50,52): -0.48988354206085205	 ([field.][radio])
I(6,45): -0.4883272647857666	 ([powerful][misguided])
I(45,64): -0.4850802421569824	 ([misguided][president])
I(30,59): 0.4844660758972168	 ([sex.][making])
I(11,41): -0.4830864667892456	 ([brooklyn][makes])
I(25,28): -0.48014748096466064	 ([class,][attracted])
I(18,51): 0.47967982292175293	 ([barely][conservative])
I(12,41): -0.479533314704895	 ([gym.][makes])
I(18,58): 0.47789883613586426	 ([barely][i'm])
I(18,23): 0.47603511810302734	 ([barely][there.])
I(16,19): -0.47525763511657715	 ([young][older])
I(45,49): -0.4725942611694336	 ([misguided][playing])
I(6,37): -0.46625375747680664	 ([powerful][gender - blind])
I(29,44): -0.46606117486953735	 ([other.][females,])
I(31,32): 0.463761568069458	 ([santiago][instructed])
I(49,51): -0.46317076683044434	 ([playing][conservative])
I(59,64): -0.461169958114624	 ([making][president])
I(54,56): 0.46010202169418335	 ([recently][- -])
I(25,45): -0.45900464057922363	 ([class,][misguided])
I(0,45): -0.45885539054870605	 ([michelle][misguided])
I(41,42): 0.45823097229003906	 ([makes][distinctions])
I(52,59): -0.4554917812347412	 ([radio][making])
I(61,66): -0.4554256200790405	 ([" let's]["])
I(11,31): -0.4553431272506714	 ([brooklyn][santiago])
I(28,43): -0.45403575897216797	 ([attracted][males])
I(37,64): -0.45299816131591797	 ([gender - blind][president])
I(2,37): -0.45236241817474365	 ([well - built][gender - blind])
I(37,52): -0.45200634002685547	 ([gender - blind][radio])
I(29,35): -0.4508369565010071	 ([other.][bout.])
I(28,40): -0.4491845369338989	 ([attracted][program])
I(46,55): 0.44866085052490234	 ([attempt][announced])
I(12,59): -0.4472733736038208	 ([gym.][making])
I(1,48): -0.44675254821777344	 ([rodriguez][athletic])
I(9,59): -0.44352447986602783	 ([amateur][making])
I(21,22): -0.44343459606170654	 ([also][trains])
I(53,59): -0.44240307807922363	 ([commentator][making])
I(48,59): -0.4414147138595581	 ([athletic][making])
I(9,64): 0.43248915672302246	 ([amateur][president])
I(12,54): 0.430309534072876	 ([gym.][recently])
I(6,59): -0.427884578704834	 ([powerful][making])
I(12,64): 0.42697274684906006	 ([gym.][president])
I(5,45): 0.42553651332855225	 ([discovers][misguided])
I(37,59): 0.42450475692749023	 ([gender - blind][making])
I(45,52): -0.4212064743041992	 ([misguided][radio])
I(37,41): 0.419863224029541	 ([gender - blind][makes])
I(10,59): -0.4194366931915283	 ([training][making])
I(32,47): -0.4183836579322815	 ([instructed][level])
I(16,25): -0.41643214225769043	 ([young][class,])
I(46,50): -0.4154055118560791	 ([attempt][field.])
I(9,37): -0.41403794288635254	 ([amateur][gender - blind])
I(11,43): -0.4136313199996948	 ([brooklyn][males])
I(18,30): 0.41361165046691895	 ([barely][sex.])
I(12,37): -0.4115380048751831	 ([gym.][gender - blind])
I(1,66): -0.410900354385376	 ([rodriguez]["])
I(11,46): -0.40503621101379395	 ([brooklyn][attempt])
I(46,58): 0.403090238571167	 ([attempt][i'm])
I(7,11): -0.4023754596710205	 ([punch][brooklyn])
I(30,32): 0.40230756998062134	 ([sex.][instructed])
I(0,14): 0.4017993211746216	 ([michelle][douglas])
I(11,15): -0.39755457639694214	 ([brooklyn][handsome])
I(1,18): -0.3968731164932251	 ([rodriguez][barely])
I(43,49): -0.39593422412872314	 ([males][playing])
I(1,12): -0.39586710929870605	 ([rodriguez][gym.])
I(32,33): -0.3944087624549866	 ([instructed][save])
I(18,59): 0.3903992176055908	 ([barely][making])
I(12,46): -0.39016127586364746	 ([gym.][attempt])
I(47,52): -0.38856959342956543	 ([level][radio])
I(11,59): -0.3875545263290405	 ([brooklyn][making])
I(1,6): -0.38567018508911133	 ([rodriguez][powerful])
I(1,32): 0.38553667068481445	 ([rodriguez][instructed])
I(14,31): 0.3826786279678345	 ([douglas][santiago])
I(40,43): -0.3821375370025635	 ([program][males])
I(25,29): -0.38178056478500366	 ([class,][other.])
I(11,30): -0.3804287314414978	 ([brooklyn][sex.])
I(57,65): -0.3782196640968323	 ([swear][black.])
I(17,18): 0.37567830085754395	 ([man,][barely])
I(29,43): -0.3729388117790222	 ([other.][males])
I(6,12): -0.37067973613739014	 ([powerful][gym.])
I(48,57): -0.3698883056640625	 ([athletic][swear])
I(30,36): -0.3695136308670044	 ([sex.][participants])
I(30,45): 0.3689298629760742	 ([sex.][misguided])
I(52,54): 0.36786913871765137	 ([radio][recently])
I(45,61): 0.36785149574279785	 ([misguided][" let's])
I(1,10): -0.36779963970184326	 ([rodriguez][training])
I(19,37): -0.36483311653137207	 ([older][gender - blind])
I(29,32): -0.36404573917388916	 ([other.][instructed])
I(46,51): 0.363391637802124	 ([attempt][conservative])
I(18,44): 0.36290621757507324	 ([barely][females,])
I(37,40): 0.36097848415374756	 ([gender - blind][program])
I(15,37): -0.36041152477264404	 ([handsome][gender - blind])
I(10,37): -0.35855817794799805	 ([training][gender - blind])
I(19,25): -0.3584149479866028	 ([older][class,])
I(6,41): -0.3583533763885498	 ([powerful][makes])
I(40,42): -0.35792791843414307	 ([program][distinctions])
I(2,58): -0.3578227758407593	 ([well - built][i'm])
I(40,46): 0.35760676860809326	 ([program][attempt])
I(1,9): -0.35747623443603516	 ([rodriguez][amateur])
I(9,25): -0.3561004400253296	 ([amateur][class,])
I(0,37): -0.35451197624206543	 ([michelle][gender - blind])
I(42,46): -0.3531174659729004	 ([distinctions][attempt])
I(56,57): -0.35293805599212646	 ([- -][swear])
I(2,41): -0.3524845838546753	 ([well - built][makes])
I(32,59): -0.35116249322891235	 ([instructed][making])
I(18,43): 0.3494075536727905	 ([barely][males])
I(0,41): -0.3492004871368408	 ([michelle][makes])
I(33,51): -0.3491508960723877	 ([save][conservative])
I(4,37): -0.3463706970214844	 ([senior][gender - blind])
I(1,7): -0.34436702728271484	 ([rodriguez][punch])
I(29,36): -0.3443654179573059	 ([other.][participants])
I(7,41): -0.34385573863983154	 ([punch][makes])
I(27,45): -0.3431727886199951	 ([feel][misguided])
I(11,18): -0.34307825565338135	 ([brooklyn][barely])
I(6,30): -0.3420419692993164	 ([powerful][sex.])
I(25,57): -0.3416421413421631	 ([class,][swear])
I(50,57): -0.3404536247253418	 ([field.][swear])
I(51,53): 0.3402070999145508	 ([conservative][commentator])
I(49,64): -0.34017205238342285	 ([playing][president])
I(50,59): -0.34010815620422363	 ([field.][making])
I(10,41): -0.33934712409973145	 ([training][makes])
I(40,52): 0.3391362428665161	 ([program][radio])
I(45,51): 0.3382236957550049	 ([misguided][conservative])
I(35,36): 0.3349440097808838	 ([bout.][participants])
I(55,56): 0.332751989364624	 ([announced][- -])
I(14,57): 0.33167803287506104	 ([douglas][swear])
I(29,46): -0.33119726181030273	 ([other.][attempt])
I(43,65): -0.3311677575111389	 ([males][black.])
I(36,57): -0.3308223485946655	 ([participants][swear])
I(48,64): 0.3306518793106079	 ([athletic][president])
I(9,33): -0.3304884433746338	 ([amateur][save])
I(60,61): -0.33001112937927246	 ([- -][" let's])
I(1,28): -0.32882606983184814	 ([rodriguez][attracted])
I(24,28): 0.32834792137145996	 ([meet][attracted])
I(46,59): 0.32729172706604004	 ([attempt][making])
I(10,11): -0.3252902626991272	 ([training][brooklyn])
I(28,31): -0.3245878219604492	 ([attracted][santiago])
I(7,9): -0.32440924644470215	 ([punch][amateur])
I(28,45): -0.32390642166137695	 ([attracted][misguided])
I(0,54): 0.3219931125640869	 ([michelle][recently])
I(28,50): -0.32191503047943115	 ([attracted][field.])
I(29,45): -0.3214603066444397	 ([other.][misguided])
I(0,59): -0.320537805557251	 ([michelle][making])
I(15,28): -0.31804561614990234	 ([handsome][attracted])
I(42,47): -0.31619828939437866	 ([distinctions][level])
I(47,54): -0.3153592348098755	 ([level][recently])
I(58,59): -0.3146076202392578	 ([i'm][making])
I(18,32): -0.3139421343803406	 ([barely][instructed])
I(1,16): -0.31339824199676514	 ([rodriguez][young])
I(14,45): -0.30950677394866943	 ([douglas][misguided])
I(12,57): 0.30931925773620605	 ([gym.][swear])
I(16,18): 0.3084375858306885	 ([young][barely])
I(31,52): 0.3081514835357666	 ([santiago][radio])
I(44,57): -0.3080848455429077	 ([females,][swear])
I(36,59): -0.30762457847595215	 ([participants][making])
I(27,44): -0.30716830492019653	 ([feel][females,])
I(15,25): -0.30568408966064453	 ([handsome][class,])
I(2,6): -0.30482232570648193	 ([well - built][powerful])
I(18,41): 0.30443358421325684	 ([barely][makes])
I(31,51): 0.3036627769470215	 ([santiago][conservative])
I(7,59): -0.30207884311676025	 ([punch][making])
I(5,7): -0.30156993865966797	 ([discovers][punch])
I(11,60): -0.30078792572021484	 ([brooklyn][- -])
I(33,64): -0.3007197380065918	 ([save][president])
I(43,50): -0.30058836936950684	 ([males][field.])
I(41,46): 0.2995145320892334	 ([makes][attempt])
I(30,43): 0.2990691661834717	 ([sex.][males])
I(6,10): 0.29575109481811523	 ([powerful][training])
I(33,45): 0.29506945610046387	 ([save][misguided])
I(62,63): 0.2948237657546997	 ([face][it ;])
I(24,40): -0.2948157787322998	 ([meet][program])
I(5,40): -0.29324841499328613	 ([discovers][program])
I(10,57): 0.29280173778533936	 ([training][swear])
I(44,65): -0.29267531633377075	 ([females,][black.])
I(8,10): 0.29179954528808594	 ([begins][training])
I(35,41): -0.2911224365234375	 ([bout.][makes])
I(44,45): -0.2898123264312744	 ([females,][misguided])
I(22,24): 0.289638876914978	 ([trains][meet])
I(46,61): 0.28944897651672363	 ([attempt][" let's])
I(24,64): -0.2892458438873291	 ([meet][president])
I(0,51): 0.28734755516052246	 ([michelle][conservative])
I(1,58): -0.2862666845321655	 ([rodriguez][i'm])
I(47,64): -0.2855377197265625	 ([level][president])
I(7,37): -0.28546369075775146	 ([punch][gender - blind])
I(3,59): -0.2849370241165161	 ([high - school][making])
I(5,18): 0.28437626361846924	 ([discovers][barely])
I(4,25): -0.2820761203765869	 ([senior][class,])
I(6,18): -0.2818458080291748	 ([powerful][barely])
I(1,13): -0.28161776065826416	 ([rodriguez][santiago])
I(28,49): -0.28091961145401	 ([attracted][playing])
I(44,49): -0.2807652950286865	 ([females,][playing])
I(0,31): 0.27785658836364746	 ([michelle][santiago])
I(15,46): -0.277563214302063	 ([handsome][attempt])
I(42,44): -0.27687525749206543	 ([distinctions][females,])
I(28,64): -0.2763044834136963	 ([attracted][president])
I(18,26): 0.27613627910614014	 ([barely][speak,])
I(1,11): -0.27600812911987305	 ([rodriguez][brooklyn])
I(36,40): 0.2759690284729004	 ([participants][program])
I(6,11): -0.27574288845062256	 ([powerful][brooklyn])
I(37,47): -0.2753632068634033	 ([gender - blind][level])
I(6,9): 0.27373015880584717	 ([powerful][amateur])
I(33,49): -0.27341318130493164	 ([save][playing])
I(40,45): 0.27325379848480225	 ([program][misguided])
I(54,64): 0.2729724645614624	 ([recently][president])
I(44,58): -0.2725522518157959	 ([females,][i'm])
I(43,46): 0.2714434862136841	 ([males][attempt])
I(15,41): -0.2712627649307251	 ([handsome][makes])
I(9,41): -0.2699812650680542	 ([amateur][makes])
I(31,64): 0.2699061632156372	 ([santiago][president])
I(4,59): -0.26962852478027344	 ([senior][making])
I(53,55): 0.2684628963470459	 ([commentator][announced])
I(44,64): 0.2679109573364258	 ([females,][president])
I(49,59): -0.26787352561950684	 ([playing][making])
I(50,60): -0.2677243947982788	 ([field.][- -])
I(64,65): -0.2676686644554138	 ([president][black.])
I(27,32): -0.26752638816833496	 ([feel][instructed])
I(50,58): -0.26733434200286865	 ([field.][i'm])
I(11,64): 0.2672569751739502	 ([brooklyn][president])
I(50,53): -0.2664231061935425	 ([field.][commentator])
I(33,43): -0.26550376415252686	 ([save][males])
I(40,49): 0.2654515504837036	 ([program][playing])
I(33,59): 0.2651801109313965	 ([save][making])
I(29,33): 0.2645037770271301	 ([other.][save])
I(15,24): -0.2644810676574707	 ([handsome][meet])
I(50,51): -0.2642561197280884	 ([field.][conservative])
I(28,37): -0.264082670211792	 ([attracted][gender - blind])
I(41,52): -0.2638101577758789	 ([makes][radio])
I(2,5): 0.26363086700439453	 ([well - built][discovers])
I(2,25): -0.26320934295654297	 ([well - built][class,])
I(18,55): 0.2621490955352783	 ([barely][announced])
I(42,49): -0.2617664933204651	 ([distinctions][playing])
I(29,42): 0.260903537273407	 ([other.][distinctions])
I(30,34): -0.2605847120285034	 ([sex.][next])
I(17,64): -0.2591085433959961	 ([man,][president])
I(18,54): 0.25891947746276855	 ([barely][recently])
I(7,8): 0.25641757249832153	 ([punch][begins])
I(52,64): 0.256117582321167	 ([radio][president])
I(58,60): -0.25601744651794434	 ([i'm][- -])
I(33,44): -0.2557274103164673	 ([save][females,])
I(2,47): -0.25491809844970703	 ([well - built][level])
I(53,57): -0.25490009784698486	 ([commentator][swear])
I(5,25): -0.25395524501800537	 ([discovers][class,])
I(37,60): 0.25228381156921387	 ([gender - blind][- -])
I(5,59): 0.2522388696670532	 ([discovers][making])
I(5,41): -0.25190985202789307	 ([discovers][makes])
I(8,15): -0.251417875289917	 ([begins][handsome])
I(35,59): -0.25089430809020996	 ([bout.][making])
I(1,47): -0.25034093856811523	 ([rodriguez][level])
I(0,64): 0.24785900115966797	 ([michelle][president])
I(1,25): -0.24782729148864746	 ([rodriguez][class,])
I(9,13): 0.24670982360839844	 ([amateur][santiago])
I(6,7): -0.245184063911438	 ([powerful][punch])
I(50,54): -0.2447894811630249	 ([field.][recently])
I(1,3): -0.24457812309265137	 ([rodriguez][high - school])
I(45,48): -0.24389100074768066	 ([misguided][athletic])
I(47,59): -0.24309182167053223	 ([level][making])
I(61,63): -0.242942214012146	 ([" let's][it ;])
I(0,52): 0.2428741455078125	 ([michelle][radio])
I(15,40): -0.24279439449310303	 ([handsome][program])
I(27,43): -0.24261218309402466	 ([feel][males])
I(57,66): -0.2418522834777832	 ([swear]["])
I(25,26): -0.24143576622009277	 ([class,][speak,])
I(62,65): -0.24067991971969604	 ([face][black.])
I(25,61): -0.2402958869934082	 ([class,][" let's])
I(15,30): -0.24000835418701172	 ([handsome][sex.])
I(51,55): -0.23989200592041016	 ([conservative][announced])
I(41,45): -0.23922514915466309	 ([makes][misguided])
I(26,30): 0.2388244867324829	 ([speak,][sex.])
I(5,49): -0.23792016506195068	 ([discovers][playing])
I(12,52): 0.23774397373199463	 ([gym.][radio])
I(5,50): -0.23756051063537598	 ([discovers][field.])
I(28,60): -0.2368956208229065	 ([attracted][- -])
I(40,51): -0.23479998111724854	 ([program][conservative])
I(22,25): -0.23464059829711914	 ([trains][class,])
I(15,49): -0.23434042930603027	 ([handsome][playing])
I(29,50): -0.23409217596054077	 ([other.][field.])
I(10,32): -0.2340565323829651	 ([training][instructed])
I(14,52): 0.23374474048614502	 ([douglas][radio])
I(8,57): -0.23370224237442017	 ([begins][swear])
I(25,42): -0.23369663953781128	 ([class,][distinctions])
I(43,47): -0.2336798906326294	 ([males][level])
I(47,49): -0.23345881700515747	 ([level][playing])
I(3,31): 0.23281621932983398	 ([high - school][santiago])
I(11,17): -0.23072993755340576	 ([brooklyn][man,])
I(31,41): -0.22965312004089355	 ([santiago][makes])
I(44,59): -0.22851037979125977	 ([females,][making])
I(14,37): -0.22787773609161377	 ([douglas][gender - blind])
I(24,30): -0.22711694240570068	 ([meet][sex.])
I(6,28): -0.22627270221710205	 ([powerful][attracted])
I(30,44): 0.22611308097839355	 ([sex.][females,])
I(9,30): -0.22529447078704834	 ([amateur][sex.])
I(29,30): -0.22494065761566162	 ([other.][sex.])
I(2,46): -0.22459852695465088	 ([well - built][attempt])
I(29,41): -0.22451430559158325	 ([other.][makes])
I(46,54): 0.22405147552490234	 ([attempt][recently])
I(1,44): -0.22371971607208252	 ([rodriguez][females,])
I(8,45): -0.22364544868469238	 ([begins][misguided])
I(18,33): 0.22332000732421875	 ([barely][save])
I(2,12): -0.22306156158447266	 ([well - built][gym.])
I(3,4): -0.22254085540771484	 ([high - school][senior])
I(40,61): 0.22186267375946045	 ([program][" let's])
I(47,48): -0.22173738479614258	 ([level][athletic])
I(30,49): -0.2213435173034668	 ([sex.][playing])
I(29,60): -0.22077864408493042	 ([other.][- -])
I(8,18): 0.22057437896728516	 ([begins][barely])
I(29,31): -0.22043687105178833	 ([other.][santiago])
I(43,64): 0.21975719928741455	 ([males][president])
I(25,58): -0.2196580171585083	 ([class,][i'm])
I(12,43): -0.21942877769470215	 ([gym.][males])
I(47,63): -0.21941912174224854	 ([level][it ;])
I(9,54): 0.21937060356140137	 ([amateur][recently])
I(18,48): 0.2191528081893921	 ([barely][athletic])
I(2,32): -0.21899408102035522	 ([well - built][instructed])
I(4,64): 0.21856141090393066	 ([senior][president])
I(31,50): -0.21831858158111572	 ([santiago][field.])
I(64,66): -0.21718084812164307	 ([president]["])
I(5,64): -0.21705710887908936	 ([discovers][president])
I(2,50): -0.2168034315109253	 ([well - built][field.])
I(63,65): -0.21641308069229126	 ([it ;][black.])
I(3,52): 0.21629512310028076	 ([high - school][radio])
I(11,16): -0.2162354588508606	 ([brooklyn][young])
I(12,49): -0.2158198356628418	 ([gym.][playing])
I(14,51): 0.21579372882843018	 ([douglas][conservative])
I(22,45): 0.21507763862609863	 ([trains][misguided])
I(41,58): 0.21416473388671875	 ([makes][i'm])
I(43,55): 0.2140282392501831	 ([males][announced])
I(10,30): -0.21373939514160156	 ([training][sex.])
I(25,49): -0.21365612745285034	 ([class,][playing])
I(55,58): 0.21312785148620605	 ([announced][i'm])
I(45,65): -0.21284151077270508	 ([misguided][black.])
I(5,9): -0.21277880668640137	 ([discovers][amateur])
I(53,64): 0.21195578575134277	 ([commentator][president])
I(48,50): 0.21093785762786865	 ([athletic][field.])
I(42,58): -0.20959293842315674	 ([distinctions][i'm])
I(26,37): 0.20875799655914307	 ([speak,][gender - blind])
I(1,62): -0.20851874351501465	 ([rodriguez][face])
I(24,44): -0.208296537399292	 ([meet][females,])
I(26,41): 0.20767247676849365	 ([speak,][makes])
I(29,51): -0.207400381565094	 ([other.][conservative])
I(32,57): -0.20728862285614014	 ([instructed][swear])
I(0,58): 0.2070930004119873	 ([michelle][i'm])
I(36,50): -0.20698094367980957	 ([participants][field.])
I(2,65): -0.20612657070159912	 ([well - built][black.])
I(51,57): -0.2060551643371582	 ([conservative][swear])
I(17,19): -0.20572364330291748	 ([man,][older])
I(20,45): -0.20489239692687988	 ([she,][misguided])
I(44,54): -0.20481133460998535	 ([females,][recently])
I(24,43): -0.20455729961395264	 ([meet][males])
I(35,37): 0.20374393463134766	 ([bout.][gender - blind])
I(23,30): 0.20371270179748535	 ([there.][sex.])
I(23,37): 0.20344138145446777	 ([there.][gender - blind])
I(33,37): 0.20337176322937012	 ([save][gender - blind])
I(0,19): 0.20321297645568848	 ([michelle][older])
I(3,41): -0.2030719518661499	 ([high - school][makes])
I(30,57): -0.2027984857559204	 ([sex.][swear])
I(9,11): -0.202597975730896	 ([amateur][brooklyn])
I(27,48): -0.20225387811660767	 ([feel][athletic])
I(32,40): 0.20175665616989136	 ([instructed][program])
I(9,28): -0.20169466733932495	 ([amateur][attracted])
I(0,17): -0.2016127109527588	 ([michelle][man,])
I(28,59): -0.20130133628845215	 ([attracted][making])
I(7,33): -0.20092451572418213	 ([punch][save])
I(1,54): 0.20065176486968994	 ([rodriguez][recently])
I(48,53): 0.2005767822265625	 ([athletic][commentator])
I(37,44): 0.2001793384552002	 ([gender - blind][females,])
I(25,27): -0.19996780157089233	 ([class,][feel])
I(44,62): -0.1996936798095703	 ([females,][face])
I(14,35): 0.19945979118347168	 ([douglas][bout.])
I(32,34): -0.19940990209579468	 ([instructed][next])
I(11,13): -0.19900816679000854	 ([brooklyn][santiago])
I(27,64): -0.19898754358291626	 ([feel][president])
I(42,50): -0.19836169481277466	 ([distinctions][field.])
I(10,19): -0.1983342170715332	 ([training][older])
I(46,64): -0.1979517936706543	 ([attempt][president])
I(28,36): -0.19742268323898315	 ([attracted][participants])
I(14,41): -0.19684159755706787	 ([douglas][makes])
I(7,57): -0.1963433027267456	 ([punch][swear])
I(52,65): -0.19582456350326538	 ([radio][black.])
I(36,46): 0.1957697868347168	 ([participants][attempt])
I(1,35): -0.19522464275360107	 ([rodriguez][bout.])
I(6,14): -0.1949847936630249	 ([powerful][douglas])
I(34,41): -0.1949695348739624	 ([next][makes])
I(5,37): 0.19496846199035645	 ([discovers][gender - blind])
I(1,24): -0.19475793838500977	 ([rodriguez][meet])
I(10,46): -0.19452953338623047	 ([training][attempt])
I(50,66): -0.19394195079803467	 ([field.]["])
I(0,30): -0.193833589553833	 ([michelle][sex.])
I(50,56): -0.19364607334136963	 ([field.][- -])
I(51,65): -0.1934853196144104	 ([conservative][black.])
I(1,63): -0.19348406791687012	 ([rodriguez][it ;])
I(3,6): -0.1933588981628418	 ([high - school][powerful])
I(30,50): -0.193334698677063	 ([sex.][field.])
I(8,46): 0.19318151473999023	 ([begins][attempt])
I(32,56): -0.19296443462371826	 ([instructed][- -])
I(10,45): -0.19278573989868164	 ([training][misguided])
I(53,54): 0.1923612356185913	 ([commentator][recently])
