---------- AND Interactions ----------
I(15): 4.349101543426514	 ([loser])
I(36,42): -0.44766688346862793	 ([games,][falls])
I(5,38): -0.4475564956665039	 ([movies :][talky])
I(43,45): 0.44612181186676025	 ([apart][film.])
I(62,64): -0.4438132047653198	 ([trains,][games,])
I(20,45): 0.44378966093063354	 ([supporting][film.])
I(39,42): -0.4431798458099365	 ([middle][falls])
I(31,42): -0.44246602058410645	 ([becoming][falls])
I(27,51): 0.4408295154571533	 ([talks][lukas])
I(15,17): -0.43935489654541016	 ([loser][go])
I(40,43): 0.43745625019073486	 ([part][apart])
I(15,16): -0.43580007553100586	 ([loser][word])
I(1,38): -0.43441951274871826	 ([enjoy][talky])
I(27,31): -0.43424439430236816	 ([talks][becoming])
I(38,64): -0.4327995777130127	 ([talky][games,])
I(67): 0.43131041526794434	 ([mid - air,])
I(34,42): 0.431013822555542	 ([player.][falls])
I(35): 0.43063461780548096	 ([cinematic])
I(31,45): 0.42559027671813965	 ([becoming][film.])
I(21,44): -0.42275452613830566	 ([turn][kills])
I(35,53): -0.4212051033973694	 ([cinematic][gottschalk])
I(47,49): -0.42091500759124756	 ([one][bit])
I(52): -0.4198715388774872	 ([ferdinand])
I(52,56): -0.41935932636260986	 ([ferdinand][game,])
I(0,15): 0.4160327911376953	 ([usually][loser])
I(6,15): -0.41497373580932617	 ([acting][loser])
I(61,64): -0.4109472632408142	 ([airplanes,][games,])
I(42,68): -0.4059261083602905	 ([falls][freezing])
I(1,8): 0.40462616086006165	 ([enjoy][light])
I(15,68): -0.40207624435424805	 ([loser][freezing])
I(41,43): 0.4018724858760834	 ([marriage][apart])
I(25,36): -0.3994724154472351	 ([hatcheck][games,])
I(6,42): -0.39876604080200195	 ([acting][falls])
I(38,58): -0.3984226584434509	 ([talky][quick])
I(47,48): -0.3973398208618164	 ([one][interesting])
I(1,12): -0.39403441548347473	 ([enjoy][wear])
I(36,49): -0.393862783908844	 ([games,][bit])
I(44,46): -0.39130330085754395	 ([kills][there's])
I(27,38): -0.391129732131958	 ([talks][talky])
I(46,49): -0.3905777931213379	 ([there's][bit])
I(1,67): -0.39000362157821655	 ([enjoy][mid - air,])
I(31,32): -0.38973748683929443	 ([becoming][championship])
I(50,52): -0.38927948474884033	 ([though.][ferdinand])
I(35,44): 0.38907337188720703	 ([cinematic][kills])
I(31,34): -0.3888324499130249	 ([becoming][player.])
I(44,51): 0.387742280960083	 ([kills][lukas])
I(37): -0.3867127597332001	 ([long,])
I(1,60): -0.3866308331489563	 ([enjoy][show])
I(21,42): -0.38626790046691895	 ([turn][falls])
I(36,45): -0.3859752118587494	 ([games,][film.])
I(23,67): 0.38591790199279785	 ([farrell.][mid - air,])
I(15,51): 0.3851761817932129	 ([loser][lukas])
I(27,28): 0.38401055335998535	 ([talks][writer - husband])
I(9,52): 0.3829787075519562	 ([breezy,][ferdinand])
I(35,45): -0.38267505168914795	 ([cinematic][film.])
I(53,54): -0.38242340087890625	 ([gottschalk][start])
I(9,62): -0.378329873085022	 ([breezy,][trains,])
I(1,66): -0.37564778327941895	 ([enjoy][diver])
I(42,46): -0.3736379146575928	 ([falls][there's])
I(8,15): 0.3709876835346222	 ([light][loser])
I(63,67): 0.3708685636520386	 ([football][mid - air,])
I(0,14): -0.37015628814697266	 ([usually][one])
I(16,22): 0.3699902594089508	 ([word][glenda])
I(16,27): -0.3683408498764038	 ([word][talks])
I(26,42): -0.36813998222351074	 ([girl][falls])
I(21,56): -0.3652513027191162	 ([turn][game,])
I(2,27): 0.36497974395751953	 ([loretta][talks])
I(21,64): -0.3638033866882324	 ([turn][games,])
I(9,14): 0.3633342385292053	 ([breezy,][one])
I(61,66): -0.36209189891815186	 ([airplanes,][diver])
I(21,28): 0.3608393669128418	 ([turn][writer - husband])
I(27,40): 0.3605729341506958	 ([talks][part])
I(43,44): 0.36051487922668457	 ([apart][kills])
I(35,59): -0.3589596748352051	 ([cinematic][shots])
I(31,35): 0.3585010766983032	 ([becoming][cinematic])
I(59,61): -0.3583989143371582	 ([shots][airplanes,])
I(3,15): 0.3581228256225586	 ([young's][loser])
I(64,65): -0.3571159839630127	 ([games,][even])
I(62,65): -0.3565307855606079	 ([trains,][even])
I(18,23): -0.35625290870666504	 ([except][farrell.])
I(62): 0.3557474613189697	 ([trains,])
I(43): -0.3554312288761139	 ([apart])
I(23,36): 0.3542061746120453	 ([farrell.][games,])
I(2,15): 0.35294485092163086	 ([loretta][loser])
I(15,19): 0.3495793342590332	 ([loser][funny])
I(57,61): -0.34588611125946045	 ([series][airplanes,])
I(21,23): 0.34544050693511963	 ([turn][farrell.])
I(11,36): 0.3449239134788513	 ([knew][games,])
I(19,21): -0.34477031230926514	 ([funny][turn])
I(34,44): 0.34160518646240234	 ([player.][kills])
I(45,52): -0.3391557037830353	 ([film.][ferdinand])
I(29,44): -0.3389625549316406	 ([( paul][kills])
I(28,40): 0.3383370637893677	 ([writer - husband][part])
I(12): -0.3372863233089447	 ([wear])
I(5,59): -0.3371732234954834	 ([movies :][shots])
I(1,4): 0.3360135555267334	 ([enjoy][early])
I(36,58): -0.3349592387676239	 ([games,][quick])
I(27,44): -0.3347909450531006	 ([talks][kills])
I(21,27): -0.33457064628601074	 ([turn][talks])
I(6,26): 0.33263707160949707	 ([acting][girl])
I(5,12): 0.3319568336009979	 ([movies :][wear])
I(42,50): 0.3310549259185791	 ([falls][though.])
I(34,38): -0.33057594299316406	 ([player.][talky])
I(6,7): -0.32930803298950195	 ([acting][back])
I(16,23): 0.32923221588134766	 ([word][farrell.])
I(15,61): 0.3287295699119568	 ([loser][airplanes,])
I(15,46): -0.32785725593566895	 ([loser][there's])
I(20,28): 0.32774072885513306	 ([supporting][writer - husband])
I(5,22): 0.32740870118141174	 ([movies :][glenda])
I(45,68): 0.32697367668151855	 ([film.][freezing])
I(63): 0.3268345594406128	 ([football])
I(18,27): -0.3265984058380127	 ([except][talks])
I(38,60): -0.3237152695655823	 ([talky][show])
I(18,28): -0.3234255909919739	 ([except][writer - husband])
I(6,18): -0.3221256136894226	 ([acting][except])
I(15,18): 0.3217008113861084	 ([loser][except])
I(11): -0.32146382331848145	 ([knew])
I(1,36): 0.32128435373306274	 ([enjoy][games,])
I(8,36): 0.31942591071128845	 ([light][games,])
I(29,31): -0.31898069381713867	 ([( paul][becoming])
I(38,56): -0.3187366724014282	 ([talky][game,])
I(33): -0.3184390664100647	 ([bridge])
I(6,44): -0.3181271553039551	 ([acting][kills])
I(0,3): 0.31796151399612427	 ([usually][young's])
I(26,27): -0.31764960289001465	 ([girl][talks])
I(9,15): 0.3175978660583496	 ([breezy,][loser])
I(16,36): 0.316598117351532	 ([word][games,])
I(15,67): -0.3165555000305176	 ([loser][mid - air,])
I(3,24): 0.3159778416156769	 ([young's][young])
I(35,37): -0.3159774839878082	 ([cinematic][long,])
I(29,42): -0.31511783599853516	 ([( paul][falls])
I(25,31): -0.31509995460510254	 ([hatcheck][becoming])
I(1,20): -0.3144384026527405	 ([enjoy][supporting])
I(25,45): 0.3136695623397827	 ([hatcheck][film.])
I(67,68): -0.3121882677078247	 ([mid - air,][freezing])
I(9,21): -0.31021398305892944	 ([breezy,][turn])
I(12,13): 0.3098812401294708	 ([wear][clothes.])
I(0,42): 0.3091782331466675	 ([usually][falls])
I(8): -0.3088109791278839	 ([light])
I(25,64): -0.308361291885376	 ([hatcheck][games,])
I(1,28): -0.30790138244628906	 ([enjoy][writer - husband])
I(13,44): 0.30773359537124634	 ([clothes.][kills])
I(22,67): 0.30707183480262756	 ([glenda][mid - air,])
I(62,68): -0.3067004680633545	 ([trains,][freezing])
I(13,41): 0.3056842088699341	 ([clothes.][marriage])
I(30,51): 0.3053273558616638	 ([lukas )][lukas])
I(3): -0.3052043616771698	 ([young's])
I(57,58): -0.30354535579681396	 ([series][quick])
I(6,38): -0.3007030487060547	 ([acting][talky])
I(15,63): -0.3005537986755371	 ([loser][football])
I(41,68): 0.3001739978790283	 ([marriage][freezing])
I(42,49): -0.29843854904174805	 ([falls][bit])
I(32,53): 0.2981850504875183	 ([championship][gottschalk])
I(30,44): 0.2977978587150574	 ([lukas )][kills])
I(63,68): 0.2974586486816406	 ([football][freezing])
I(23,44): 0.29717016220092773	 ([farrell.][kills])
I(9,45): -0.2968822121620178	 ([breezy,][film.])
I(16): -0.2966500520706177	 ([word])
I(27,35): 0.2966029644012451	 ([talks][cinematic])
I(26,32): 0.29654616117477417	 ([girl][championship])
I(21,45): 0.2962585687637329	 ([turn][film.])
I(14,42): -0.2952585220336914	 ([one][falls])
I(44,61): 0.29510921239852905	 ([kills][airplanes,])
I(1,14): 0.29415643215179443	 ([enjoy][one])
I(40,67): 0.2940695285797119	 ([part][mid - air,])
I(14,27): 0.2938997745513916	 ([one][talks])
I(61,67): -0.29330527782440186	 ([airplanes,][mid - air,])
I(28,67): 0.29282283782958984	 ([writer - husband][mid - air,])
I(44,57): 0.29179978370666504	 ([kills][series])
I(6,28): 0.2902491092681885	 ([acting][writer - husband])
I(32,34): -0.2899690270423889	 ([championship][player.])
I(38,59): -0.28942203521728516	 ([talky][shots])
I(0,16): 0.2893977165222168	 ([usually][word])
I(35,48): -0.2892760634422302	 ([cinematic][interesting])
I(2,44): 0.2891690731048584	 ([loretta][kills])
I(28,34): -0.2891252040863037	 ([writer - husband][player.])
I(28,45): 0.2884634733200073	 ([writer - husband][film.])
I(6,51): 0.2880551815032959	 ([acting][lukas])
I(15,59): -0.28800320625305176	 ([loser][shots])
I(21,33): -0.2879698872566223	 ([turn][bridge])
I(36,50): -0.28702378273010254	 ([games,][though.])
I(52,63): -0.28170278668403625	 ([ferdinand][football])
I(40,46): 0.2815995216369629	 ([part][there's])
I(36,63): -0.2807729244232178	 ([games,][football])
I(42,66): -0.28066837787628174	 ([falls][diver])
I(21,34): -0.28006434440612793	 ([turn][player.])
I(57,68): 0.2800368666648865	 ([series][freezing])
I(44,62): 0.28000664710998535	 ([kills][trains,])
I(16,44): -0.2799018621444702	 ([word][kills])
I(50,53): -0.2796785831451416	 ([though.][gottschalk])
I(36,64): 0.2777370810508728	 ([games,][games,])
I(25,53): 0.2769923210144043	 ([hatcheck][gottschalk])
I(49,50): -0.27568209171295166	 ([bit][though.])
I(40,68): 0.27551496028900146	 ([part][freezing])
I(44,54): 0.2744784355163574	 ([kills][start])
I(7,44): 0.27391624450683594	 ([back][kills])
I(41,54): 0.2735767960548401	 ([marriage][start])
I(15,26): -0.27135181427001953	 ([loser][girl])
I(0,32): -0.2708129286766052	 ([usually][championship])
I(54,55): 0.27060598134994507	 ([start][climactic])
I(48,51): 0.2703629732131958	 ([interesting][lukas])
I(36,57): 0.26939916610717773	 ([games,][series])
I(13,63): 0.268305242061615	 ([clothes.][football])
I(5,23): 0.26821303367614746	 ([movies :][farrell.])
I(45,46): 0.2673112154006958	 ([film.][there's])
I(34,53): -0.2671997547149658	 ([player.][gottschalk])
I(46,48): 0.2671276926994324	 ([there's][interesting])
I(18,32): -0.267103910446167	 ([except][championship])
I(32,44): -0.26695847511291504	 ([championship][kills])
I(5,60): -0.26569873094558716	 ([movies :][show])
I(61,65): -0.26527073979377747	 ([airplanes,][even])
I(36,51): -0.26526349782943726	 ([games,][lukas])
I(27,66): -0.265159010887146	 ([talks][diver])
I(25,38): -0.26474690437316895	 ([hatcheck][talky])
I(1,51): -0.2642979621887207	 ([enjoy][lukas])
I(1,50): -0.2642035484313965	 ([enjoy][though.])
I(35,58): -0.2641723155975342	 ([cinematic][quick])
I(19,45): -0.26388269662857056	 ([funny][film.])
I(25,51): 0.2637598514556885	 ([hatcheck][lukas])
I(41,55): -0.26349979639053345	 ([marriage][climactic])
I(64,68): -0.2632065415382385	 ([games,][freezing])
I(40,55): 0.2629336714744568	 ([part][climactic])
I(52,68): 0.26282998919487	 ([ferdinand][freezing])
I(52,61): -0.26137658953666687	 ([ferdinand][airplanes,])
I(46,51): 0.2607218623161316	 ([there's][lukas])
I(36,62): -0.26027077436447144	 ([games,][trains,])
I(44,53): -0.2595233917236328	 ([kills][gottschalk])
I(5,40): 0.2594851851463318	 ([movies :][part])
I(1,30): -0.2592700123786926	 ([enjoy][lukas )])
I(44,55): 0.2590005397796631	 ([kills][climactic])
I(42,43): 0.2587079107761383	 ([falls][apart])
I(24,25): -0.25842970609664917	 ([young][hatcheck])
I(11,13): 0.2584150433540344	 ([knew][clothes.])
I(33,42): -0.2582085132598877	 ([bridge][falls])
I(18,34): -0.2571418881416321	 ([except][player.])
I(53,62): 0.25606822967529297	 ([gottschalk][trains,])
I(9,41): 0.2559334635734558	 ([breezy,][marriage])
I(6,27): -0.25525546073913574	 ([acting][talks])
I(6,9): 0.2545960545539856	 ([acting][breezy,])
I(1,13): 0.2538130283355713	 ([enjoy][clothes.])
I(45,50): 0.2537425756454468	 ([film.][though.])
I(38,49): -0.25330185890197754	 ([talky][bit])
I(48,59): -0.2524297833442688	 ([interesting][shots])
I(60): 0.251709520816803	 ([show])
I(9): -0.25099676847457886	 ([breezy,])
I(53,66): 0.2509915828704834	 ([gottschalk][diver])
I(1,42): 0.25080347061157227	 ([enjoy][falls])
I(33,36): -0.2507389783859253	 ([bridge][games,])
I(17,19): 0.25065135955810547	 ([go][funny])
I(5,44): -0.25063657760620117	 ([movies :][kills])
I(55,68): 0.2503841519355774	 ([climactic][freezing])
I(5,58): -0.2501557469367981	 ([movies :][quick])
I(20,24): 0.24966025352478027	 ([supporting][young])
I(15,53): 0.24965310096740723	 ([loser][gottschalk])
I(36,68): -0.24897044897079468	 ([games,][freezing])
I(0,44): 0.24879741668701172	 ([usually][kills])
I(38,63): -0.24829137325286865	 ([talky][football])
I(41,66): 0.24824398756027222	 ([marriage][diver])
I(59,63): -0.24817216396331787	 ([shots][football])
I(44,60): 0.24766874313354492	 ([kills][show])
I(28,51): 0.24713653326034546	 ([writer - husband][lukas])
I(45): 0.24690234661102295	 ([film.])
I(23,29): -0.24680966138839722	 ([farrell.][( paul])
I(2,6): 0.2456371784210205	 ([loretta][acting])
I(41,65): 0.2453860640525818	 ([marriage][even])
I(28,68): 0.24517977237701416	 ([writer - husband][freezing])
I(34,43): -0.24511012434959412	 ([player.][apart])
I(38,57): -0.24451643228530884	 ([talky][series])
I(31,44): -0.2423267364501953	 ([becoming][kills])
I(18,21): -0.24202531576156616	 ([except][turn])
I(21,39): -0.24183279275894165	 ([turn][middle])
I(20,26): 0.2408788800239563	 ([supporting][girl])
I(27,67): -0.24075818061828613	 ([talks][mid - air,])
I(10): 0.24056637287139893	 ([sure])
I(27,32): 0.23975014686584473	 ([talks][championship])
I(15,35): 0.23941802978515625	 ([loser][cinematic])
I(38,41): 0.238800048828125	 ([talky][marriage])
I(13,42): 0.23754483461380005	 ([clothes.][falls])
I(26,34): -0.2373257875442505	 ([girl][player.])
I(23,66): 0.23639515042304993	 ([farrell.][diver])
I(16,28): -0.23607414960861206	 ([word][writer - husband])
I(6,66): -0.2346632480621338	 ([acting][diver])
I(50): -0.23375654220581055	 ([though.])
I(45,58): -0.2329421043395996	 ([film.][quick])
I(48,56): -0.23254120349884033	 ([interesting][game,])
I(40,49): 0.2319033145904541	 ([part][bit])
I(14,15): -0.23156404495239258	 ([one][loser])
I(23,42): 0.23149001598358154	 ([farrell.][falls])
I(27,64): -0.23134148120880127	 ([talks][games,])
I(30,36): -0.230976402759552	 ([lukas )][games,])
I(13,67): 0.2307540774345398	 ([clothes.][mid - air,])
I(20,27): 0.23038053512573242	 ([supporting][talks])
I(1,6): -0.23034191131591797	 ([enjoy][acting])
I(24): -0.23022609949111938	 ([young])
I(22,53): 0.22999754548072815	 ([glenda][gottschalk])
I(48,64): -0.22857236862182617	 ([interesting][games,])
I(31,41): -0.22823786735534668	 ([becoming][marriage])
I(48,62): -0.22769469022750854	 ([interesting][trains,])
I(32,63): -0.22733139991760254	 ([championship][football])
I(2,42): 0.22670221328735352	 ([loretta][falls])
I(26,53): 0.2266327142715454	 ([girl][gottschalk])
I(38,51): 0.22646546363830566	 ([talky][lukas])
I(11,28): -0.22645384073257446	 ([knew][writer - husband])
I(45,56): -0.22506707906723022	 ([film.][game,])
I(6,24): 0.22455447912216187	 ([acting][young])
I(0,11): 0.22370445728302002	 ([usually][knew])
I(65,66): 0.22325968742370605	 ([even][diver])
I(42,47): -0.22320926189422607	 ([falls][one])
I(1,40): -0.22307264804840088	 ([enjoy][part])
I(35,43): -0.22300097346305847	 ([cinematic][apart])
I(22,66): 0.22226563096046448	 ([glenda][diver])
I(26,51): 0.22128206491470337	 ([girl][lukas])
I(19,67): 0.2211540937423706	 ([funny][mid - air,])
I(16,37): 0.22104781866073608	 ([word][long,])
I(53,68): 0.22100234031677246	 ([gottschalk][freezing])
I(52,67): 0.22078260779380798	 ([ferdinand][mid - air,])
I(28,60): 0.2205912470817566	 ([writer - husband][show])
I(21,55): -0.21971678733825684	 ([turn][climactic])
I(26,45): 0.2192915678024292	 ([girl][film.])
I(1,9): 0.21788614988327026	 ([enjoy][breezy,])
I(20,56): 0.2177191972732544	 ([supporting][game,])
I(29,36): -0.21749985218048096	 ([( paul][games,])
I(22): -0.2171095907688141	 ([glenda])
I(16,18): 0.21710246801376343	 ([word][except])
I(33,38): 0.21689748764038086	 ([bridge][talky])
I(56,60): 0.216874361038208	 ([game,][show])
I(15,33): 0.21674394607543945	 ([loser][bridge])
I(21,31): -0.21626996994018555	 ([turn][becoming])
I(13,23): 0.21522748470306396	 ([clothes.][farrell.])
I(36,66): -0.2148141860961914	 ([games,][diver])
I(14,23): -0.21457526087760925	 ([one][farrell.])
I(28,31): -0.21436560153961182	 ([writer - husband][becoming])
I(0,27): -0.21413695812225342	 ([usually][talks])
I(65): 0.21403968334197998	 ([even])
I(32,33): 0.21401986479759216	 ([championship][bridge])
I(5,49): -0.21330928802490234	 ([movies :][bit])
I(56,58): -0.21290767192840576	 ([game,][quick])
I(5,15): -0.21262121200561523	 ([movies :][loser])
I(46,52): 0.21180129051208496	 ([there's][ferdinand])
I(26,31): -0.2108290195465088	 ([girl][becoming])
I(0,5): -0.21079981327056885	 ([usually][movies :])
I(45,53): -0.21065080165863037	 ([film.][gottschalk])
I(6,14): 0.2105116844177246	 ([acting][one])
I(5,24): 0.21024030447006226	 ([movies :][young])
I(24,66): 0.20983177423477173	 ([young][diver])
I(57,66): 0.20870548486709595	 ([series][diver])
I(25,40): 0.20868229866027832	 ([hatcheck][part])
I(49,62): -0.20866036415100098	 ([bit][trains,])
I(48,61): -0.20799791812896729	 ([interesting][airplanes,])
I(56): -0.20788419246673584	 ([game,])
I(14,26): 0.20710539817810059	 ([one][girl])
I(20,59): 0.20704632997512817	 ([supporting][shots])
I(1,34): -0.20697200298309326	 ([enjoy][player.])
I(42,61): 0.20687192678451538	 ([falls][airplanes,])
I(12,60): -0.20686927437782288	 ([wear][show])
I(55): 0.20646077394485474	 ([climactic])
I(36,46): -0.20638751983642578	 ([games,][there's])
I(28,50): -0.20634067058563232	 ([writer - husband][though.])
I(25,28): -0.20629286766052246	 ([hatcheck][writer - husband])
I(34,35): -0.20543432235717773	 ([player.][cinematic])
I(20,35): 0.20460742712020874	 ([supporting][cinematic])
I(27,30): 0.20427817106246948	 ([talks][lukas )])
I(60,62): -0.20425671339035034	 ([show][trains,])
I(25,56): -0.20284485816955566	 ([hatcheck][game,])
I(6,32): 0.2018052339553833	 ([acting][championship])
I(0,19): -0.20115375518798828	 ([usually][funny])
I(33,35): -0.20104122161865234	 ([bridge][cinematic])
I(20,34): 0.20028644800186157	 ([supporting][player.])
I(21,67): -0.20014357566833496	 ([turn][mid - air,])
I(9,10): -0.19974282383918762	 ([breezy,][sure])
I(59,64): -0.19903844594955444	 ([shots][games,])
I(45,57): -0.1989261507987976	 ([film.][series])
I(5,46): -0.19853270053863525	 ([movies :][there's])
I(28,55): 0.19815796613693237	 ([writer - husband][climactic])
I(17,36): -0.19763287901878357	 ([go][games,])
I(1,26): -0.19696104526519775	 ([enjoy][girl])
I(40,66): 0.19641798734664917	 ([part][diver])
I(35,64): -0.1960442066192627	 ([cinematic][games,])
I(29,62): -0.19562125205993652	 ([( paul][trains,])
I(1,61): -0.1953633427619934	 ([enjoy][airplanes,])
I(37,41): 0.19534265995025635	 ([long,][marriage])
I(11,15): 0.19525575637817383	 ([knew][loser])
I(44,68): -0.19497764110565186	 ([kills][freezing])
I(49,59): -0.19492244720458984	 ([bit][shots])
I(2,9): 0.1948375105857849	 ([loretta][breezy,])
I(3,66): 0.19440463185310364	 ([young's][diver])
I(35,66): 0.19328665733337402	 ([cinematic][diver])
I(29,53): 0.19295763969421387	 ([( paul][gottschalk])
I(16,32): -0.19287699460983276	 ([word][championship])
I(5,21): -0.192360520362854	 ([movies :][turn])
I(20,44): 0.1923229694366455	 ([supporting][kills])
I(32,66): -0.1923181116580963	 ([championship][diver])
I(45,59): -0.19200193881988525	 ([film.][shots])
I(27,46): -0.19122982025146484	 ([talks][there's])
I(5,65): -0.19117820262908936	 ([movies :][even])
I(13,27): 0.19101077318191528	 ([clothes.][talks])
I(27,49): -0.1899852752685547	 ([talks][bit])
I(50,60): 0.18976616859436035	 ([though.][show])
I(11,66): 0.18974614143371582	 ([knew][diver])
I(5,34): -0.18968415260314941	 ([movies :][player.])
I(35,57): -0.18956083059310913	 ([cinematic][series])
I(36,52): -0.18917009234428406	 ([games,][ferdinand])
I(28,59): 0.1886589527130127	 ([writer - husband][shots])
I(44,58): 0.18839740753173828	 ([kills][quick])
I(36,48): -0.18825572729110718	 ([games,][interesting])
I(2,55): 0.18726950883865356	 ([loretta][climactic])
I(2,68): 0.18683946132659912	 ([loretta][freezing])
I(23,68): 0.18657231330871582	 ([farrell.][freezing])
I(7,42): 0.18651270866394043	 ([back][falls])
I(25,30): 0.18648594617843628	 ([hatcheck][lukas )])
I(3,64): 0.18640005588531494	 ([young's][games,])
I(15,29): -0.1863880157470703	 ([loser][( paul])
I(57,59): 0.18628793954849243	 ([series][shots])
I(54,60): 0.1862810254096985	 ([start][show])
