---------- Players ----------
Player 0: movie
Player 1: lacked...
Player 2: everything :
Player 3: story,
Player 4: acting,
Player 5: surprise,
Player 6: ingenuity
Player 7: soul.
Player 8: fifteen
Player 9: minutes
Player 10: in,
Player 11: staring
Player 12: screen
Player 13: saying,
Player 14: could
Player 15: guys
Player 16: get
Player 17: together
Player 18: consider
Player 19: friends
Player 20: ( even
Player 21: without
Player 22: girl )?
Player 23: "
Player 24: another
Player 25: fifteen
Player 26: minutes
Player 27: in,
Player 28: praying
Player 29: much
Player 30: amanda
Player 31: peet
Player 32: possible.
Player 33: bad
Player 34: movie
Player 35: quietly
Player 36: rears
Player 37: ugly
Player 38: head,
Player 39: eye
Player 40: candy
Player 41: nice
Player 42: consolation.
Player 43: much
Player 44: that!
Player 45: cheated
Player 46: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(5,7): -3.8210318088531494	 ([surprise,][soul.])
I(19,20): 0.6844885349273682	 ([friends][( even])
I(3,5): 0.6844871044158936	 ([story,][surprise,])
I(7,45): 0.6794815063476562	 ([soul.][cheated])
I(2,28): -0.6757665872573853	 ([everything :][praying])
I(28,33): 0.6734237670898438	 ([praying][bad])
I(6,13): -0.6703593730926514	 ([ingenuity][saying,])
I(20,42): 0.6646738052368164	 ([( even][consolation.])
I(14,22): -0.6577625274658203	 ([could][girl )?])
I(6,17): -0.6571528911590576	 ([ingenuity][together])
I(16,17): -0.6530768871307373	 ([get][together])
I(7,8): 0.6444638967514038	 ([soul.][fifteen])
I(2,13): -0.6420501470565796	 ([everything :][saying,])
I(28,34): -0.632892370223999	 ([praying][movie])
I(5,28): -0.6317415237426758	 ([surprise,][praying])
I(21,42): -0.6267995834350586	 ([without][consolation.])
I(32,41): -0.6247825622558594	 ([possible.][nice])
I(40,42): 0.6186449527740479	 ([candy][consolation.])
I(19,22): 0.6184463500976562	 ([friends][girl )?])
I(37,41): 0.618401050567627	 ([ugly][nice])
I(11,12): -0.6109910011291504	 ([staring][screen])
I(3,14): 0.6105024814605713	 ([story,][could])
I(29,32): -0.5981540679931641	 ([much][possible.])
I(38,41): 0.5959804058074951	 ([head,][nice])
I(4,22): 0.5888609886169434	 ([acting,][girl )?])
I(26,27): 0.5833244323730469	 ([minutes][in,])
I(11,27): -0.5768280029296875	 ([staring][in,])
I(7,12): 0.5728824138641357	 ([soul.][screen])
I(34,41): -0.5710794925689697	 ([movie][nice])
I(29,42): -0.5695357322692871	 ([much][consolation.])
I(11,43): 0.5689477920532227	 ([staring][much])
I(13,16): 0.5686995983123779	 ([saying,][get])
I(37,39): -0.5682992935180664	 ([ugly][eye])
I(32,45): -0.5615839958190918	 ([possible.][cheated])
I(0,13): 0.5576958656311035	 ([movie][saying,])
I(5,13): -0.5520386695861816	 ([surprise,][saying,])
I(7,16): 0.5487394332885742	 ([soul.][get])
I(25,26): 0.5445642471313477	 ([fifteen][minutes])
I(12,34): -0.5420608520507812	 ([screen][movie])
I(7,15): -0.5362510681152344	 ([soul.][guys])
I(38,42): 0.5350477695465088	 ([head,][consolation.])
I(18,33): 0.5324656963348389	 ([consider][bad])
I(7,41): -0.5308020114898682	 ([soul.][nice])
I(6,34): -0.5278024673461914	 ([ingenuity][movie])
I(1,5): 0.5238120555877686	 ([lacked...][surprise,])
I(33,42): 0.5226447582244873	 ([bad][consolation.])
I(7,21): -0.5179386138916016	 ([soul.][without])
I(9,10): 0.5162453651428223	 ([minutes][in,])
I(5,22): 0.5136435031890869	 ([surprise,][girl )?])
I(10,27): 0.5134124755859375	 ([in,][in,])
I(44,46): -0.5129415988922119	 ([that!][fronts! "])
I(26,42): -0.5123014450073242	 ([minutes][consolation.])
I(1,13): -0.5076308250427246	 ([lacked...][saying,])
I(15,33): -0.5014791488647461	 ([guys][bad])
I(28,29): 0.49732089042663574	 ([praying][much])
I(16,18): 0.49595069885253906	 ([get][consider])
I(32,46): -0.48887181282043457	 ([possible.][fronts! "])
I(10,14): 0.48235416412353516	 ([in,][could])
I(6,16): 0.48228132724761963	 ([ingenuity][get])
I(0,2): -0.48133909702301025	 ([movie][everything :])
I(5,42): 0.48063087463378906	 ([surprise,][consolation.])
I(26,28): -0.48041820526123047	 ([minutes][praying])
I(22,27): 0.4789237976074219	 ([girl )?][in,])
I(6,41): 0.4762725830078125	 ([ingenuity][nice])
I(9,26): 0.47440075874328613	 ([minutes][minutes])
I(13,45): -0.47152185440063477	 ([saying,][cheated])
I(5,10): -0.46939706802368164	 ([surprise,][in,])
I(7,33): 0.469008207321167	 ([soul.][bad])
I(6,12): -0.4665151834487915	 ([ingenuity][screen])
I(3,22): 0.46344733238220215	 ([story,][girl )?])
I(2,4): 0.4611443281173706	 ([everything :][acting,])
I(7,13): 0.4549262523651123	 ([soul.][saying,])
I(7,19): -0.45427441596984863	 ([soul.][friends])
I(36,43): 0.4518308639526367	 ([rears][much])
I(14,33): -0.4498128890991211	 ([could][bad])
I(3,6): -0.4483492374420166	 ([story,][ingenuity])
I(6,46): 0.444901704788208	 ([ingenuity][fronts! "])
I(43,45): 0.44202709197998047	 ([much][cheated])
I(1,40): 0.43922877311706543	 ([lacked...][candy])
I(1,15): 0.43236494064331055	 ([lacked...][guys])
I(32,34): 0.42595338821411133	 ([possible.][movie])
I(13,28): 0.4251983165740967	 ([saying,][praying])
I(14,46): -0.4251265525817871	 ([could][fronts! "])
I(28,45): -0.4249541759490967	 ([praying][cheated])
I(7,18): 0.4244954586029053	 ([soul.][consider])
I(5,17): -0.42173588275909424	 ([surprise,][together])
I(29,33): -0.42034268379211426	 ([much][bad])
I(1,44): 0.4183063507080078	 ([lacked...][that!])
I(19,41): 0.4156217575073242	 ([friends][nice])
I(1,30): 0.4150576591491699	 ([lacked...][amanda])
I(34,40): -0.4126300811767578	 ([movie][candy])
I(18,20): 0.41257381439208984	 ([consider][( even])
I(11,34): -0.4116096496582031	 ([staring][movie])
I(1,46): 0.409096360206604	 ([lacked...][fronts! "])
I(22,45): 0.408400297164917	 ([girl )?][cheated])
I(7,37): -0.40787363052368164	 ([soul.][ugly])
I(4,9): 0.4047384262084961	 ([acting,][minutes])
I(11,16): 0.40108680725097656	 ([staring][get])
I(1,9): 0.3959972858428955	 ([lacked...][minutes])
I(20,28): 0.3890225887298584	 ([( even][praying])
I(18,41): 0.38889384269714355	 ([consider][nice])
I(1,33): 0.38837265968322754	 ([lacked...][bad])
I(10,18): 0.3860940933227539	 ([in,][consider])
I(19,21): -0.38579320907592773	 ([friends][without])
I(0,3): -0.38320040702819824	 ([movie][story,])
I(16,45): 0.3823549747467041	 ([get][cheated])
I(30,31): 0.37968993186950684	 ([amanda][peet])
I(12,43): 0.3796577453613281	 ([screen][much])
I(11,20): 0.37862277030944824	 ([staring][( even])
I(45,46): -0.3785567283630371	 ([cheated][fronts! "])
I(3,13): 0.37484002113342285	 ([story,][saying,])
I(4,42): -0.3747217655181885	 ([acting,][consolation.])
I(6,21): -0.3739643096923828	 ([ingenuity][without])
I(19,36): -0.3735823631286621	 ([friends][rears])
I(6,10): -0.3720850944519043	 ([ingenuity][in,])
I(3,16): 0.37164807319641113	 ([story,][get])
I(12,19): 0.37146902084350586	 ([screen][friends])
I(6,31): 0.3686962127685547	 ([ingenuity][peet])
I(18,29): -0.3682136535644531	 ([consider][much])
I(5,40): 0.36741161346435547	 ([surprise,][candy])
I(0,4): 0.36405253410339355	 ([movie][acting,])
I(26,41): -0.3636174201965332	 ([minutes][nice])
I(2,5): 0.36258578300476074	 ([everything :][surprise,])
I(3,10): -0.3577122688293457	 ([story,][in,])
I(13,17): 0.3546559810638428	 ([saying,][together])
I(11,45): 0.35382914543151855	 ([staring][cheated])
I(3,19): 0.35333430767059326	 ([story,][friends])
I(18,46): 0.3472762107849121	 ([consider][fronts! "])
I(10,28): -0.346846342086792	 ([in,][praying])
I(19,33): 0.3427431583404541	 ([friends][bad])
I(0,1): 0.34127140045166016	 ([movie][lacked...])
I(2,45): -0.34120142459869385	 ([everything :][cheated])
I(10,22): 0.34038400650024414	 ([in,][girl )?])
I(19,27): 0.3399384021759033	 ([friends][in,])
I(9,22): 0.338015079498291	 ([minutes][girl )?])
I(22,26): 0.33789634704589844	 ([girl )?][minutes])
I(15,41): -0.3367452621459961	 ([guys][nice])
I(23,24): -0.3364078998565674	 (["][another])
I(19,32): -0.33615732192993164	 ([friends][possible.])
I(6,18): 0.336092472076416	 ([ingenuity][consider])
I(14,42): -0.3354036808013916	 ([could][consolation.])
I(0,28): -0.33274030685424805	 ([movie][praying])
I(5,19): 0.33194828033447266	 ([surprise,][friends])
I(1,26): 0.33188843727111816	 ([lacked...][minutes])
I(41,43): -0.33088064193725586	 ([nice][much])
I(18,27): 0.32795238494873047	 ([consider][in,])
I(16,36): 0.32512807846069336	 ([get][rears])
I(37,38): -0.3224163055419922	 ([ugly][head,])
I(9,13): 0.32084131240844727	 ([minutes][saying,])
I(20,41): 0.3159443140029907	 ([( even][nice])
I(13,20): 0.31543636322021484	 ([saying,][( even])
I(5,32): -0.31522512435913086	 ([surprise,][possible.])
I(1,19): 0.3141448497772217	 ([lacked...][friends])
I(5,34): -0.3119235038757324	 ([surprise,][movie])
I(15,40): -0.3064079284667969	 ([guys][candy])
I(14,28): 0.29715752601623535	 ([could][praying])
I(12,18): 0.29501819610595703	 ([screen][consider])
I(33,36): -0.2948455810546875	 ([bad][rears])
I(8,11): -0.29453420639038086	 ([fifteen][staring])
I(0,33): -0.2941555976867676	 ([movie][bad])
I(9,16): 0.29003119468688965	 ([minutes][get])
I(16,29): -0.28894591331481934	 ([get][much])
I(7,20): 0.28871822357177734	 ([soul.][( even])
I(0,44): -0.2886824607849121	 ([movie][that!])
I(24,26): 0.2879645824432373	 ([another][minutes])
I(9,14): 0.28556251525878906	 ([minutes][could])
I(11,37): -0.2853550910949707	 ([staring][ugly])
I(11,13): 0.2847425937652588	 ([staring][saying,])
I(10,19): 0.28429603576660156	 ([in,][friends])
I(9,19): 0.28389406204223633	 ([minutes][friends])
I(36,42): 0.2832224369049072	 ([rears][consolation.])
I(9,42): -0.28148961067199707	 ([minutes][consolation.])
I(17,28): -0.2797684669494629	 ([together][praying])
I(13,46): 0.2794382572174072	 ([saying,][fronts! "])
I(17,43): 0.2793464660644531	 ([together][much])
I(5,16): 0.27902698516845703	 ([surprise,][get])
I(9,15): 0.2775380611419678	 ([minutes][guys])
I(21,36): -0.2770519256591797	 ([without][rears])
I(5,33): 0.27674150466918945	 ([surprise,][bad])
I(14,27): 0.2759218215942383	 ([could][in,])
I(2,43): 0.2753180265426636	 ([everything :][much])
I(0,41): -0.2750980854034424	 ([movie][nice])
I(18,32): -0.2735569477081299	 ([consider][possible.])
I(29,40): -0.2731761932373047	 ([much][candy])
I(13,36): 0.27286791801452637	 ([saying,][rears])
I(0,17): -0.2715327739715576	 ([movie][together])
I(9,40): 0.2709531784057617	 ([minutes][candy])
I(1,45): 0.2702230215072632	 ([lacked...][cheated])
I(12,32): -0.26981449127197266	 ([screen][possible.])
I(6,8): 0.2684321403503418	 ([ingenuity][fifteen])
I(13,37): -0.26796817779541016	 ([saying,][ugly])
I(15,28): -0.2676267623901367	 ([guys][praying])
I(0,14): 0.26747822761535645	 ([movie][could])
I(6,29): 0.26605772972106934	 ([ingenuity][much])
I(31,42): 0.2659797668457031	 ([peet][consolation.])
I(28,36): -0.2658534049987793	 ([praying][rears])
I(39,40): 0.26578688621520996	 ([eye][candy])
I(7,34): -0.2631804943084717	 ([soul.][movie])
I(22,33): -0.25966644287109375	 ([girl )?][bad])
I(20,22): 0.25823211669921875	 ([( even][girl )?])
I(21,33): -0.25705838203430176	 ([without][bad])
I(4,26): 0.256572961807251	 ([acting,][minutes])
I(11,26): -0.25626325607299805	 ([staring][minutes])
I(9,45): 0.25539684295654297	 ([minutes][cheated])
I(15,16): -0.2552356719970703	 ([guys][get])
I(29,43): -0.25306224822998047	 ([much][much])
I(22,41): 0.2530252933502197	 ([girl )?][nice])
I(9,11): -0.25269508361816406	 ([minutes][staring])
I(5,37): 0.25267505645751953	 ([surprise,][ugly])
I(42,43): -0.252241849899292	 ([consolation.][much])
I(12,13): 0.25144171714782715	 ([screen][saying,])
I(30,34): -0.25087738037109375	 ([amanda][movie])
I(34,46): 0.25065112113952637	 ([movie][fronts! "])
I(13,22): 0.24878430366516113	 ([saying,][girl )?])
I(11,21): -0.24800777435302734	 ([staring][without])
I(11,41): 0.2474808692932129	 ([staring][nice])
I(36,40): 0.24726080894470215	 ([rears][candy])
I(16,44): 0.2458651065826416	 ([get][that!])
I(16,32): -0.24527311325073242	 ([get][possible.])
I(18,44): 0.24410033226013184	 ([consider][that!])
I(17,26): -0.24409246444702148	 ([together][minutes])
I(7,46): -0.24322891235351562	 ([soul.][fronts! "])
I(7,31): 0.24086856842041016	 ([soul.][peet])
I(6,25): 0.24060964584350586	 ([ingenuity][fifteen])
I(6,35): 0.2403174638748169	 ([ingenuity][quietly])
I(7,14): -0.23951148986816406	 ([soul.][could])
I(10,20): 0.2387230396270752	 ([in,][( even])
I(15,37): -0.2386612892150879	 ([guys][ugly])
I(2,14): -0.23764526844024658	 ([everything :][could])
I(36,44): -0.23747754096984863	 ([rears][that!])
I(14,37): -0.23653602600097656	 ([could][ugly])
I(30,33): -0.23284435272216797	 ([amanda][bad])
I(34,45): 0.23216509819030762	 ([movie][cheated])
I(7,11): 0.2306971549987793	 ([soul.][staring])
I(1,29): 0.23027276992797852	 ([lacked...][much])
I(15,42): 0.23021435737609863	 ([guys][consolation.])
I(23,28): 0.22968173027038574	 (["][praying])
I(33,43): -0.22925472259521484	 ([bad][much])
I(33,41): 0.2274494171142578	 ([bad][nice])
I(9,12): 0.22461223602294922	 ([minutes][screen])
I(27,42): -0.22325468063354492	 ([in,][consolation.])
I(0,19): -0.22295963764190674	 ([movie][friends])
I(21,26): 0.22290658950805664	 ([without][minutes])
I(16,21): -0.2223048210144043	 ([get][without])
I(12,33): -0.22144842147827148	 ([screen][bad])
I(34,39): -0.22121810913085938	 ([movie][eye])
I(24,25): 0.22118020057678223	 ([another][fifteen])
I(1,21): -0.2193434238433838	 ([lacked...][without])
I(2,19): -0.21922719478607178	 ([everything :][friends])
I(18,34): -0.21846961975097656	 ([consider][movie])
I(0,22): 0.21778273582458496	 ([movie][girl )?])
I(8,9): 0.21760225296020508	 ([fifteen][minutes])
I(0,36): -0.21705365180969238	 ([movie][rears])
I(17,45): -0.21480464935302734	 ([together][cheated])
I(20,29): -0.21421313285827637	 ([( even][much])
I(13,21): -0.21412229537963867	 ([saying,][without])
I(32,43): -0.21326589584350586	 ([possible.][much])
I(28,32): 0.2116086483001709	 ([praying][possible.])
I(40,41): 0.2114882469177246	 ([candy][nice])
I(0,11): -0.21054387092590332	 ([movie][staring])
I(23,32): -0.20985698699951172	 (["][possible.])
I(2,11): -0.20755493640899658	 ([everything :][staring])
I(19,40): 0.2066183090209961	 ([friends][candy])
I(22,43): 0.2060842514038086	 ([girl )?][much])
I(15,34): -0.2059488296508789	 ([guys][movie])
I(23,42): -0.20575499534606934	 (["][consolation.])
I(16,34): -0.20568513870239258	 ([get][movie])
I(30,41): -0.20535945892333984	 ([amanda][nice])
I(15,32): -0.2046985626220703	 ([guys][possible.])
I(0,9): 0.20297646522521973	 ([movie][minutes])
I(29,41): -0.20232295989990234	 ([much][nice])
I(3,15): 0.2017500400543213	 ([story,][guys])
I(37,45): -0.20131134986877441	 ([ugly][cheated])
I(14,29): -0.20125579833984375	 ([could][much])
I(32,38): 0.20101261138916016	 ([possible.][head,])
I(12,28): 0.20002007484436035	 ([screen][praying])
I(14,17): 0.19957542419433594	 ([could][together])
I(6,9): -0.19939160346984863	 ([ingenuity][minutes])
I(3,43): 0.19759488105773926	 ([story,][much])
I(38,43): 0.19756269454956055	 ([head,][much])
I(22,37): -0.1973562240600586	 ([girl )?][ugly])
I(4,37): -0.1970052719116211	 ([acting,][ugly])
I(19,28): -0.1960921287536621	 ([friends][praying])
I(7,29): 0.19593095779418945	 ([soul.][much])
I(15,29): -0.19571304321289062	 ([guys][much])
I(2,27): 0.19399690628051758	 ([everything :][in,])
I(7,17): -0.19397926330566406	 ([soul.][together])
I(9,27): -0.19377970695495605	 ([minutes][in,])
I(6,40): 0.19200825691223145	 ([ingenuity][candy])
I(1,31): 0.19179868698120117	 ([lacked...][peet])
I(31,33): -0.19077324867248535	 ([peet][bad])
I(4,10): -0.19057655334472656	 ([acting,][in,])
I(5,26): 0.19040679931640625	 ([surprise,][minutes])
I(21,23): -0.1902005672454834	 ([without]["])
I(3,27): -0.18827509880065918	 ([story,][in,])
I(34,35): -0.18793153762817383	 ([movie][quietly])
I(26,34): -0.18713092803955078	 ([minutes][movie])
I(25,42): 0.18605995178222656	 ([fifteen][consolation.])
I(1,8): 0.18560075759887695	 ([lacked...][fifteen])
I(14,40): -0.18502044677734375	 ([could][candy])
I(39,45): 0.1848076581954956	 ([eye][cheated])
I(21,22): -0.18473005294799805	 ([without][girl )?])
I(2,9): 0.18402230739593506	 ([everything :][minutes])
I(16,20): 0.1834886074066162	 ([get][( even])
I(3,44): -0.18346095085144043	 ([story,][that!])
I(4,36): -0.18306279182434082	 ([acting,][rears])
I(20,46): 0.18289721012115479	 ([( even][fronts! "])
I(0,46): -0.182481050491333	 ([movie][fronts! "])
I(18,26): -0.18184852600097656	 ([consider][minutes])
I(13,27): -0.18158316612243652	 ([saying,][in,])
I(5,8): 0.1813640594482422	 ([surprise,][fifteen])
I(18,28): 0.1799781322479248	 ([consider][praying])
I(39,41): 0.1798992156982422	 ([eye][nice])
I(39,42): 0.1782224178314209	 ([eye][consolation.])
I(26,33): -0.17745542526245117	 ([minutes][bad])
I(20,38): 0.17730188369750977	 ([( even][head,])
I(1,25): 0.17653107643127441	 ([lacked...][fifteen])
I(6,32): -0.17628180980682373	 ([ingenuity][possible.])
I(7,28): -0.1757493019104004	 ([soul.][praying])
I(23,29): -0.17566776275634766	 (["][much])
I(20,21): -0.17543578147888184	 ([( even][without])
I(4,16): 0.1745281219482422	 ([acting,][get])
I(2,36): -0.17439758777618408	 ([everything :][rears])
I(18,38): 0.17351984977722168	 ([consider][head,])
I(28,30): -0.17257237434387207	 ([praying][amanda])
I(0,37): -0.17225337028503418	 ([movie][ugly])
I(3,37): -0.17163586616516113	 ([story,][ugly])
I(33,40): -0.17007780075073242	 ([bad][candy])
I(19,45): -0.17005443572998047	 ([friends][cheated])
I(27,46): -0.16993403434753418	 ([in,][fronts! "])
I(3,42): -0.16897821426391602	 ([story,][consolation.])
I(14,24): -0.16852474212646484	 ([could][another])
I(16,38): 0.16850757598876953	 ([get][head,])
I(16,46): 0.1684885025024414	 ([get][fronts! "])
I(22,25): -0.16827392578125	 ([girl )?][fifteen])
I(20,33): 0.16791605949401855	 ([( even][bad])
I(33,39): -0.16783547401428223	 ([bad][eye])
I(14,35): -0.16640949249267578	 ([could][quietly])
I(5,9): 0.1661233901977539	 ([surprise,][minutes])
I(17,42): 0.16554903984069824	 ([together][consolation.])
I(35,36): -0.16516375541687012	 ([quietly][rears])
I(0,39): -0.16474533081054688	 ([movie][eye])
I(11,15): -0.16440963745117188	 ([staring][guys])
I(12,37): -0.1637582778930664	 ([screen][ugly])
I(6,27): -0.1636056900024414	 ([ingenuity][in,])
I(12,27): -0.16283893585205078	 ([screen][in,])
I(15,22): -0.16262149810791016	 ([guys][girl )?])
I(17,36): -0.16256225109100342	 ([together][rears])
I(6,26): 0.16190004348754883	 ([ingenuity][minutes])
I(7,30): -0.16184234619140625	 ([soul.][amanda])
I(22,34): -0.16063690185546875	 ([girl )?][movie])
I(21,43): 0.15987443923950195	 ([without][much])
I(16,22): 0.15985679626464844	 ([get][girl )?])
I(4,32): -0.15984201431274414	 ([acting,][possible.])
I(27,45): -0.15976953506469727	 ([in,][cheated])
I(0,32): 0.15886950492858887	 ([movie][possible.])
I(12,42): -0.15873193740844727	 ([screen][consolation.])
I(25,27): -0.15819406509399414	 ([fifteen][in,])
I(15,46): -0.15789461135864258	 ([guys][fronts! "])
I(19,30): -0.15773379802703857	 ([friends][amanda])
I(6,24): 0.1569046974182129	 ([ingenuity][another])
I(18,21): -0.15679693222045898	 ([consider][without])
I(11,29): -0.15653562545776367	 ([staring][much])
I(5,43): 0.15533924102783203	 ([surprise,][much])
I(17,41): -0.15463757514953613	 ([together][nice])
I(34,44): -0.1535632610321045	 ([movie][that!])
I(28,44): 0.15327811241149902	 ([praying][that!])
I(17,21): -0.15308499336242676	 ([together][without])
I(40,45): 0.15307378768920898	 ([candy][cheated])
I(12,29): -0.1526203155517578	 ([screen][much])
I(0,45): -0.15201067924499512	 ([movie][cheated])
I(1,39): 0.15145349502563477	 ([lacked...][eye])
I(7,25): 0.1512131690979004	 ([soul.][fifteen])
I(30,45): -0.15076446533203125	 ([amanda][cheated])
I(10,16): 0.15064764022827148	 ([in,][get])
I(4,17): -0.15047550201416016	 ([acting,][together])
I(15,20): -0.15032696723937988	 ([guys][( even])
I(32,36): 0.1501293182373047	 ([possible.][rears])
I(4,41): 0.14936113357543945	 ([acting,][nice])
I(9,34): -0.14902138710021973	 ([minutes][movie])
I(6,45): 0.14901208877563477	 ([ingenuity][cheated])
I(3,38): 0.1486523151397705	 ([story,][head,])
I(4,30): 0.14833307266235352	 ([acting,][amanda])
I(12,30): 0.14830350875854492	 ([screen][amanda])
I(14,20): 0.14827847480773926	 ([could][( even])
I(5,14): 0.14818239212036133	 ([surprise,][could])
I(1,38): 0.1476893424987793	 ([lacked...][head,])
I(37,40): -0.14726662635803223	 ([ugly][candy])
I(22,24): -0.1468498706817627	 ([girl )?][another])
I(11,24): -0.14684057235717773	 ([staring][another])
I(16,28): 0.1462860107421875	 ([get][praying])
I(12,21): -0.1460709571838379	 ([screen][without])
I(2,12): 0.14559447765350342	 ([everything :][screen])
I(25,32): -0.14501070976257324	 ([fifteen][possible.])
I(8,22): -0.1449441909790039	 ([fifteen][girl )?])
I(35,41): -0.14473724365234375	 ([quietly][nice])
I(13,38): -0.14444994926452637	 ([saying,][head,])
I(0,43): 0.14415192604064941	 ([movie][much])
I(37,44): -0.14386749267578125	 ([ugly][that!])
I(24,36): -0.14334964752197266	 ([another][rears])
I(1,27): -0.14295172691345215	 ([lacked...][in,])
I(7,40): -0.14240789413452148	 ([soul.][candy])
I(30,40): -0.1422109603881836	 ([amanda][candy])
I(10,12): 0.1416940689086914	 ([in,][screen])
I(14,25): -0.1412343978881836	 ([could][fifteen])
I(11,35): -0.1408405303955078	 ([staring][quietly])
I(22,31): -0.1407456398010254	 ([girl )?][peet])
I(2,34): 0.14071738719940186	 ([everything :][movie])
I(19,31): 0.14056086540222168	 ([friends][peet])
I(18,40): 0.14049053192138672	 ([consider][candy])
I(34,38): 0.13984298706054688	 ([movie][head,])
I(15,30): -0.13947725296020508	 ([guys][amanda])
I(7,24): 0.13904786109924316	 ([soul.][another])
I(30,37): -0.13812923431396484	 ([amanda][ugly])
I(23,36): 0.13774991035461426	 (["][rears])
I(17,44): -0.13744616508483887	 ([together][that!])
I(19,24): 0.1368025541305542	 ([friends][another])
I(14,39): -0.13610482215881348	 ([could][eye])
I(15,39): -0.13594532012939453	 ([guys][eye])
I(1,28): -0.1359245777130127	 ([lacked...][praying])
I(2,41): 0.13582265377044678	 ([everything :][nice])
I(0,35): -0.13551020622253418	 ([movie][quietly])
I(32,40): -0.1354970932006836	 ([possible.][candy])
I(1,16): -0.13538694381713867	 ([lacked...][get])
I(20,45): 0.1341724395751953	 ([( even][cheated])
I(13,15): -0.13345742225646973	 ([saying,][guys])
