---------- Players ----------
Player A: movie
Player B: lacked...
Player C: everything :
Player D: story,
Player E: acting,
Player F: surprise,
Player G: ingenuity
Player H: soul.
Player I: fifteen
Player J: minutes
Player K: in,
Player L: staring
Player M: screen
Player N: saying,
Player O: could
Player P: guys
Player Q: get
Player R: together
Player S: consider
Player T: friends
Player U: ( even
Player V: without
Player W: girl )?
Player X: "
Player Y: another
Player Z: fifteen
Player [: minutes
Player \: in,
Player ]: praying
Player ^: much
Player _: amanda
Player `: peet
Player a: possible.
Player b: bad
Player c: movie
Player d: quietly
Player e: rears
Player f: ugly
Player g: head,
Player h: eye
Player i: candy
Player j: nice
Player k: consolation.
Player l: much
Player m: that!
Player n: cheated
Player o: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(FH): -3.8210318088531494	 ([surprise,][soul.])
I(jm): 0.7244539260864258	 ([nice][that!])
I(Dn): -0.7228825092315674	 ([story,][cheated])
I(CD): -0.7215045690536499	 ([everything :][story,])
I(fk): 0.7034628391265869	 ([ugly][consolation.])
I(H\): 0.6913301944732666	 ([soul.][in,])
I(GW): -0.6900033950805664	 ([ingenuity][girl )?])
I(TU): 0.6844885349273682	 ([friends][( even])
I(DF): 0.6844871044158936	 ([story,][surprise,])
I(Hn): 0.6794815063476562	 ([soul.][cheated])
I(C]): -0.6757665872573853	 ([everything :][praying])
I(]b): 0.6734237670898438	 ([praying][bad])
I(GN): -0.6703593730926514	 ([ingenuity][saying,])
I(Uk): 0.6646738052368164	 ([( even][consolation.])
I(OW): -0.6577625274658203	 ([could][girl )?])
I(GR): -0.6571528911590576	 ([ingenuity][together])
I(QR): -0.6530768871307373	 ([get][together])
I(HI): 0.6444638967514038	 ([soul.][fifteen])
I(CN): -0.6420501470565796	 ([everything :][saying,])
I(]c): -0.632892370223999	 ([praying][movie])
I(F]): -0.6317415237426758	 ([surprise,][praying])
I(Vk): -0.6267995834350586	 ([without][consolation.])
I(aj): -0.6247825622558594	 ([possible.][nice])
I(ik): 0.6186449527740479	 ([candy][consolation.])
I(TW): 0.6184463500976562	 ([friends][girl )?])
I(fj): 0.618401050567627	 ([ugly][nice])
I(LM): -0.6109910011291504	 ([staring][screen])
I(DO): 0.6105024814605713	 ([story,][could])
I(^a): -0.5981540679931641	 ([much][possible.])
I(gj): 0.5959804058074951	 ([head,][nice])
I(EW): 0.5888609886169434	 ([acting,][girl )?])
I([\): 0.5833244323730469	 ([minutes][in,])
I(L\): -0.5768280029296875	 ([staring][in,])
I(HM): 0.5728824138641357	 ([soul.][screen])
I(cj): -0.5710794925689697	 ([movie][nice])
I(^k): -0.5695357322692871	 ([much][consolation.])
I(Ll): 0.5689477920532227	 ([staring][much])
I(NQ): 0.5686995983123779	 ([saying,][get])
I(fh): -0.5682992935180664	 ([ugly][eye])
I(an): -0.5615839958190918	 ([possible.][cheated])
I(AN): 0.5576958656311035	 ([movie][saying,])
I(FN): -0.5520386695861816	 ([surprise,][saying,])
I(HQ): 0.5487394332885742	 ([soul.][get])
I(Z[): 0.5445642471313477	 ([fifteen][minutes])
I(Mc): -0.5420608520507812	 ([screen][movie])
I(HP): -0.5362510681152344	 ([soul.][guys])
I(gk): 0.5350477695465088	 ([head,][consolation.])
I(Sb): 0.5324656963348389	 ([consider][bad])
I(Hj): -0.5308020114898682	 ([soul.][nice])
I(Gc): -0.5278024673461914	 ([ingenuity][movie])
I(BF): 0.5238120555877686	 ([lacked...][surprise,])
I(bk): 0.5226447582244873	 ([bad][consolation.])
I(HV): -0.5179386138916016	 ([soul.][without])
I(JK): 0.5162453651428223	 ([minutes][in,])
I(FW): 0.5136435031890869	 ([surprise,][girl )?])
I(K\): 0.5134124755859375	 ([in,][in,])
I(mo): -0.5129415988922119	 ([that!][fronts! "])
I([k): -0.5123014450073242	 ([minutes][consolation.])
I(BN): -0.5076308250427246	 ([lacked...][saying,])
I(Pb): -0.5014791488647461	 ([guys][bad])
I(]^): 0.49732089042663574	 ([praying][much])
I(QS): 0.49595069885253906	 ([get][consider])
I(ao): -0.48887181282043457	 ([possible.][fronts! "])
I(KO): 0.48235416412353516	 ([in,][could])
I(GQ): 0.48228132724761963	 ([ingenuity][get])
I(AC): -0.48133909702301025	 ([movie][everything :])
I(Fk): 0.48063087463378906	 ([surprise,][consolation.])
I([]): -0.48041820526123047	 ([minutes][praying])
I(W\): 0.4789237976074219	 ([girl )?][in,])
I(Gj): 0.4762725830078125	 ([ingenuity][nice])
I(J[): 0.47440075874328613	 ([minutes][minutes])
I(Nn): -0.47152185440063477	 ([saying,][cheated])
I(FK): -0.46939706802368164	 ([surprise,][in,])
I(Hb): 0.469008207321167	 ([soul.][bad])
I(GM): -0.4665151834487915	 ([ingenuity][screen])
I(DW): 0.46344733238220215	 ([story,][girl )?])
I(CE): 0.4611443281173706	 ([everything :][acting,])
I(HN): 0.4549262523651123	 ([soul.][saying,])
I(HT): -0.45427441596984863	 ([soul.][friends])
I(el): 0.4518308639526367	 ([rears][much])
I(Ob): -0.4498128890991211	 ([could][bad])
I(DG): -0.4483492374420166	 ([story,][ingenuity])
I(Go): 0.444901704788208	 ([ingenuity][fronts! "])
I(ln): 0.44202709197998047	 ([much][cheated])
I(Bi): 0.43922877311706543	 ([lacked...][candy])
I(BP): 0.43236494064331055	 ([lacked...][guys])
I(ac): 0.42595338821411133	 ([possible.][movie])
I(N]): 0.4251983165740967	 ([saying,][praying])
I(Oo): -0.4251265525817871	 ([could][fronts! "])
I(]n): -0.4249541759490967	 ([praying][cheated])
I(HS): 0.4244954586029053	 ([soul.][consider])
I(FR): -0.42173588275909424	 ([surprise,][together])
I(^b): -0.42034268379211426	 ([much][bad])
I(Bm): 0.4183063507080078	 ([lacked...][that!])
I(Tj): 0.4156217575073242	 ([friends][nice])
I(B_): 0.4150576591491699	 ([lacked...][amanda])
I(ci): -0.4126300811767578	 ([movie][candy])
I(SU): 0.41257381439208984	 ([consider][( even])
I(Lc): -0.4116096496582031	 ([staring][movie])
I(Bo): 0.409096360206604	 ([lacked...][fronts! "])
I(Wn): 0.408400297164917	 ([girl )?][cheated])
I(Hf): -0.40787363052368164	 ([soul.][ugly])
I(EJ): 0.4047384262084961	 ([acting,][minutes])
I(LQ): 0.40108680725097656	 ([staring][get])
I(BJ): 0.3959972858428955	 ([lacked...][minutes])
I(U]): 0.3890225887298584	 ([( even][praying])
I(Sj): 0.38889384269714355	 ([consider][nice])
I(Bb): 0.38837265968322754	 ([lacked...][bad])
I(KS): 0.3860940933227539	 ([in,][consider])
I(TV): -0.38579320907592773	 ([friends][without])
I(AD): -0.38320040702819824	 ([movie][story,])
I(Qn): 0.3823549747467041	 ([get][cheated])
I(_`): 0.37968993186950684	 ([amanda][peet])
I(Ml): 0.3796577453613281	 ([screen][much])
I(LU): 0.37862277030944824	 ([staring][( even])
I(no): -0.3785567283630371	 ([cheated][fronts! "])
I(DN): 0.37484002113342285	 ([story,][saying,])
I(Ek): -0.3747217655181885	 ([acting,][consolation.])
I(GV): -0.3739643096923828	 ([ingenuity][without])
I(Te): -0.3735823631286621	 ([friends][rears])
I(GK): -0.3720850944519043	 ([ingenuity][in,])
I(DQ): 0.37164807319641113	 ([story,][get])
I(MT): 0.37146902084350586	 ([screen][friends])
I(G`): 0.3686962127685547	 ([ingenuity][peet])
I(S^): -0.3682136535644531	 ([consider][much])
I(Fi): 0.36741161346435547	 ([surprise,][candy])
I(AE): 0.36405253410339355	 ([movie][acting,])
I([j): -0.3636174201965332	 ([minutes][nice])
I(CF): 0.36258578300476074	 ([everything :][surprise,])
I(DK): -0.3577122688293457	 ([story,][in,])
I(NR): 0.3546559810638428	 ([saying,][together])
I(Ln): 0.35382914543151855	 ([staring][cheated])
I(DT): 0.35333430767059326	 ([story,][friends])
I(So): 0.3472762107849121	 ([consider][fronts! "])
I(K]): -0.346846342086792	 ([in,][praying])
I(Tb): 0.3427431583404541	 ([friends][bad])
I(AB): 0.34127140045166016	 ([movie][lacked...])
I(Cn): -0.34120142459869385	 ([everything :][cheated])
I(KW): 0.34038400650024414	 ([in,][girl )?])
I(T\): 0.3399384021759033	 ([friends][in,])
I(JW): 0.338015079498291	 ([minutes][girl )?])
I(W[): 0.33789634704589844	 ([girl )?][minutes])
I(Pj): -0.3367452621459961	 ([guys][nice])
I(XY): -0.3364078998565674	 (["][another])
I(Ta): -0.33615732192993164	 ([friends][possible.])
I(GS): 0.336092472076416	 ([ingenuity][consider])
I(Ok): -0.3354036808013916	 ([could][consolation.])
I(A]): -0.33274030685424805	 ([movie][praying])
I(FT): 0.33194828033447266	 ([surprise,][friends])
I(B[): 0.33188843727111816	 ([lacked...][minutes])
I(jl): -0.33088064193725586	 ([nice][much])
I(S\): 0.32795238494873047	 ([consider][in,])
I(Qe): 0.32512807846069336	 ([get][rears])
I(fg): -0.3224163055419922	 ([ugly][head,])
I(JN): 0.32084131240844727	 ([minutes][saying,])
I(Uj): 0.3159443140029907	 ([( even][nice])
I(NU): 0.31543636322021484	 ([saying,][( even])
I(Fa): -0.31522512435913086	 ([surprise,][possible.])
I(BT): 0.3141448497772217	 ([lacked...][friends])
I(Fc): -0.3119235038757324	 ([surprise,][movie])
I(Pi): -0.3064079284667969	 ([guys][candy])
I(O]): 0.29715752601623535	 ([could][praying])
I(MS): 0.29501819610595703	 ([screen][consider])
I(be): -0.2948455810546875	 ([bad][rears])
I(IL): -0.29453420639038086	 ([fifteen][staring])
I(Ab): -0.2941555976867676	 ([movie][bad])
I(JQ): 0.29003119468688965	 ([minutes][get])
I(Q^): -0.28894591331481934	 ([get][much])
I(HU): 0.28871822357177734	 ([soul.][( even])
I(Am): -0.2886824607849121	 ([movie][that!])
I(Y[): 0.2879645824432373	 ([another][minutes])
I(JO): 0.28556251525878906	 ([minutes][could])
I(Lf): -0.2853550910949707	 ([staring][ugly])
I(LN): 0.2847425937652588	 ([staring][saying,])
I(KT): 0.28429603576660156	 ([in,][friends])
I(JT): 0.28389406204223633	 ([minutes][friends])
I(ek): 0.2832224369049072	 ([rears][consolation.])
I(Jk): -0.28148961067199707	 ([minutes][consolation.])
I(R]): -0.2797684669494629	 ([together][praying])
I(No): 0.2794382572174072	 ([saying,][fronts! "])
I(Rl): 0.2793464660644531	 ([together][much])
I(FQ): 0.27902698516845703	 ([surprise,][get])
I(JP): 0.2775380611419678	 ([minutes][guys])
I(Ve): -0.2770519256591797	 ([without][rears])
I(Fb): 0.27674150466918945	 ([surprise,][bad])
I(O\): 0.2759218215942383	 ([could][in,])
I(Cl): 0.2753180265426636	 ([everything :][much])
I(Aj): -0.2750980854034424	 ([movie][nice])
I(Sa): -0.2735569477081299	 ([consider][possible.])
I(^i): -0.2731761932373047	 ([much][candy])
I(Ne): 0.27286791801452637	 ([saying,][rears])
I(AR): -0.2715327739715576	 ([movie][together])
I(Ji): 0.2709531784057617	 ([minutes][candy])
I(Bn): 0.2702230215072632	 ([lacked...][cheated])
I(Ma): -0.26981449127197266	 ([screen][possible.])
I(GI): 0.2684321403503418	 ([ingenuity][fifteen])
I(Nf): -0.26796817779541016	 ([saying,][ugly])
I(P]): -0.2676267623901367	 ([guys][praying])
I(AO): 0.26747822761535645	 ([movie][could])
I(G^): 0.26605772972106934	 ([ingenuity][much])
I(`k): 0.2659797668457031	 ([peet][consolation.])
I(]e): -0.2658534049987793	 ([praying][rears])
I(hi): 0.26578688621520996	 ([eye][candy])
I(Hc): -0.2631804943084717	 ([soul.][movie])
I(Wb): -0.25966644287109375	 ([girl )?][bad])
I(UW): 0.25823211669921875	 ([( even][girl )?])
I(Vb): -0.25705838203430176	 ([without][bad])
I(E[): 0.256572961807251	 ([acting,][minutes])
I(L[): -0.25626325607299805	 ([staring][minutes])
I(Jn): 0.25539684295654297	 ([minutes][cheated])
I(PQ): -0.2552356719970703	 ([guys][get])
I(^l): -0.25306224822998047	 ([much][much])
I(Wj): 0.2530252933502197	 ([girl )?][nice])
I(JL): -0.25269508361816406	 ([minutes][staring])
I(Ff): 0.25267505645751953	 ([surprise,][ugly])
I(kl): -0.252241849899292	 ([consolation.][much])
I(MN): 0.25144171714782715	 ([screen][saying,])
I(_c): -0.25087738037109375	 ([amanda][movie])
I(co): 0.25065112113952637	 ([movie][fronts! "])
I(NW): 0.24878430366516113	 ([saying,][girl )?])
I(LV): -0.24800777435302734	 ([staring][without])
I(Lj): 0.2474808692932129	 ([staring][nice])
I(ei): 0.24726080894470215	 ([rears][candy])
I(Qm): 0.2458651065826416	 ([get][that!])
I(Qa): -0.24527311325073242	 ([get][possible.])
I(Sm): 0.24410033226013184	 ([consider][that!])
I(R[): -0.24409246444702148	 ([together][minutes])
I(Ho): -0.24322891235351562	 ([soul.][fronts! "])
I(H`): 0.24086856842041016	 ([soul.][peet])
I(GZ): 0.24060964584350586	 ([ingenuity][fifteen])
I(Gd): 0.2403174638748169	 ([ingenuity][quietly])
I(HO): -0.23951148986816406	 ([soul.][could])
I(KU): 0.2387230396270752	 ([in,][( even])
I(Pf): -0.2386612892150879	 ([guys][ugly])
I(CO): -0.23764526844024658	 ([everything :][could])
I(em): -0.23747754096984863	 ([rears][that!])
I(Of): -0.23653602600097656	 ([could][ugly])
I(_b): -0.23284435272216797	 ([amanda][bad])
I(cn): 0.23216509819030762	 ([movie][cheated])
I(HL): 0.2306971549987793	 ([soul.][staring])
I(B^): 0.23027276992797852	 ([lacked...][much])
I(Pk): 0.23021435737609863	 ([guys][consolation.])
I(X]): 0.22968173027038574	 (["][praying])
I(bl): -0.22925472259521484	 ([bad][much])
I(bj): 0.2274494171142578	 ([bad][nice])
I(JM): 0.22461223602294922	 ([minutes][screen])
I(\k): -0.22325468063354492	 ([in,][consolation.])
I(AT): -0.22295963764190674	 ([movie][friends])
I(V[): 0.22290658950805664	 ([without][minutes])
I(QV): -0.2223048210144043	 ([get][without])
I(Mb): -0.22144842147827148	 ([screen][bad])
I(ch): -0.22121810913085938	 ([movie][eye])
I(YZ): 0.22118020057678223	 ([another][fifteen])
I(BV): -0.2193434238433838	 ([lacked...][without])
I(CT): -0.21922719478607178	 ([everything :][friends])
I(Sc): -0.21846961975097656	 ([consider][movie])
I(AW): 0.21778273582458496	 ([movie][girl )?])
I(IJ): 0.21760225296020508	 ([fifteen][minutes])
I(Ae): -0.21705365180969238	 ([movie][rears])
I(Rn): -0.21480464935302734	 ([together][cheated])
I(U^): -0.21421313285827637	 ([( even][much])
I(NV): -0.21412229537963867	 ([saying,][without])
I(al): -0.21326589584350586	 ([possible.][much])
I(]a): 0.2116086483001709	 ([praying][possible.])
I(ij): 0.2114882469177246	 ([candy][nice])
I(AL): -0.21054387092590332	 ([movie][staring])
I(Xa): -0.20985698699951172	 (["][possible.])
I(CL): -0.20755493640899658	 ([everything :][staring])
I(Ti): 0.2066183090209961	 ([friends][candy])
I(Wl): 0.2060842514038086	 ([girl )?][much])
I(Pc): -0.2059488296508789	 ([guys][movie])
I(Xk): -0.20575499534606934	 (["][consolation.])
I(Qc): -0.20568513870239258	 ([get][movie])
I(_j): -0.20535945892333984	 ([amanda][nice])
I(Pa): -0.2046985626220703	 ([guys][possible.])
I(AJ): 0.20297646522521973	 ([movie][minutes])
I(^j): -0.20232295989990234	 ([much][nice])
I(DP): 0.2017500400543213	 ([story,][guys])
I(fn): -0.20131134986877441	 ([ugly][cheated])
I(O^): -0.20125579833984375	 ([could][much])
I(ag): 0.20101261138916016	 ([possible.][head,])
I(M]): 0.20002007484436035	 ([screen][praying])
I(OR): 0.19957542419433594	 ([could][together])
I(GJ): -0.19939160346984863	 ([ingenuity][minutes])
I(Dl): 0.19759488105773926	 ([story,][much])
I(gl): 0.19756269454956055	 ([head,][much])
I(Wf): -0.1973562240600586	 ([girl )?][ugly])
I(Ef): -0.1970052719116211	 ([acting,][ugly])
I(T]): -0.1960921287536621	 ([friends][praying])
I(H^): 0.19593095779418945	 ([soul.][much])
I(P^): -0.19571304321289062	 ([guys][much])
I(C\): 0.19399690628051758	 ([everything :][in,])
I(HR): -0.19397926330566406	 ([soul.][together])
I(J\): -0.19377970695495605	 ([minutes][in,])
I(Gi): 0.19200825691223145	 ([ingenuity][candy])
I(B`): 0.19179868698120117	 ([lacked...][peet])
I(`b): -0.19077324867248535	 ([peet][bad])
I(EK): -0.19057655334472656	 ([acting,][in,])
I(F[): 0.19040679931640625	 ([surprise,][minutes])
I(VX): -0.1902005672454834	 ([without]["])
I(D\): -0.18827509880065918	 ([story,][in,])
I(cd): -0.18793153762817383	 ([movie][quietly])
I([c): -0.18713092803955078	 ([minutes][movie])
I(Zk): 0.18605995178222656	 ([fifteen][consolation.])
I(BI): 0.18560075759887695	 ([lacked...][fifteen])
I(Oi): -0.18502044677734375	 ([could][candy])
I(hn): 0.1848076581954956	 ([eye][cheated])
I(VW): -0.18473005294799805	 ([without][girl )?])
I(CJ): 0.18402230739593506	 ([everything :][minutes])
I(QU): 0.1834886074066162	 ([get][( even])
I(Dm): -0.18346095085144043	 ([story,][that!])
I(Ee): -0.18306279182434082	 ([acting,][rears])
I(Uo): 0.18289721012115479	 ([( even][fronts! "])
I(Ao): -0.182481050491333	 ([movie][fronts! "])
I(S[): -0.18184852600097656	 ([consider][minutes])
I(N\): -0.18158316612243652	 ([saying,][in,])
I(FI): 0.1813640594482422	 ([surprise,][fifteen])
I(S]): 0.1799781322479248	 ([consider][praying])
I(hj): 0.1798992156982422	 ([eye][nice])
I(hk): 0.1782224178314209	 ([eye][consolation.])
I([b): -0.17745542526245117	 ([minutes][bad])
I(Ug): 0.17730188369750977	 ([( even][head,])
I(BZ): 0.17653107643127441	 ([lacked...][fifteen])
I(Ga): -0.17628180980682373	 ([ingenuity][possible.])
I(H]): -0.1757493019104004	 ([soul.][praying])
I(X^): -0.17566776275634766	 (["][much])
I(UV): -0.17543578147888184	 ([( even][without])
I(EQ): 0.1745281219482422	 ([acting,][get])
I(Ce): -0.17439758777618408	 ([everything :][rears])
I(Sg): 0.17351984977722168	 ([consider][head,])
I(]_): -0.17257237434387207	 ([praying][amanda])
I(Af): -0.17225337028503418	 ([movie][ugly])
I(Df): -0.17163586616516113	 ([story,][ugly])
I(bi): -0.17007780075073242	 ([bad][candy])
I(Tn): -0.17005443572998047	 ([friends][cheated])
I(\o): -0.16993403434753418	 ([in,][fronts! "])
I(Dk): -0.16897821426391602	 ([story,][consolation.])
I(OY): -0.16852474212646484	 ([could][another])
I(Qg): 0.16850757598876953	 ([get][head,])
I(Qo): 0.1684885025024414	 ([get][fronts! "])
I(WZ): -0.16827392578125	 ([girl )?][fifteen])
I(Ub): 0.16791605949401855	 ([( even][bad])
I(bh): -0.16783547401428223	 ([bad][eye])
I(Od): -0.16640949249267578	 ([could][quietly])
I(FJ): 0.1661233901977539	 ([surprise,][minutes])
I(Rk): 0.16554903984069824	 ([together][consolation.])
I(de): -0.16516375541687012	 ([quietly][rears])
I(Ah): -0.16474533081054688	 ([movie][eye])
I(LP): -0.16440963745117188	 ([staring][guys])
I(Mf): -0.1637582778930664	 ([screen][ugly])
I(G\): -0.1636056900024414	 ([ingenuity][in,])
I(M\): -0.16283893585205078	 ([screen][in,])
I(PW): -0.16262149810791016	 ([guys][girl )?])
I(Re): -0.16256225109100342	 ([together][rears])
I(G[): 0.16190004348754883	 ([ingenuity][minutes])
I(H_): -0.16184234619140625	 ([soul.][amanda])
I(Wc): -0.16063690185546875	 ([girl )?][movie])
I(Vl): 0.15987443923950195	 ([without][much])
I(QW): 0.15985679626464844	 ([get][girl )?])
I(Ea): -0.15984201431274414	 ([acting,][possible.])
I(\n): -0.15976953506469727	 ([in,][cheated])
I(Aa): 0.15886950492858887	 ([movie][possible.])
I(Mk): -0.15873193740844727	 ([screen][consolation.])
I(Z\): -0.15819406509399414	 ([fifteen][in,])
I(Po): -0.15789461135864258	 ([guys][fronts! "])
I(T_): -0.15773379802703857	 ([friends][amanda])
I(GY): 0.1569046974182129	 ([ingenuity][another])
I(SV): -0.15679693222045898	 ([consider][without])
I(L^): -0.15653562545776367	 ([staring][much])
I(Fl): 0.15533924102783203	 ([surprise,][much])
I(Rj): -0.15463757514953613	 ([together][nice])
I(cm): -0.1535632610321045	 ([movie][that!])
I(]m): 0.15327811241149902	 ([praying][that!])
I(RV): -0.15308499336242676	 ([together][without])
I(in): 0.15307378768920898	 ([candy][cheated])
I(M^): -0.1526203155517578	 ([screen][much])
I(An): -0.15201067924499512	 ([movie][cheated])
I(Bh): 0.15145349502563477	 ([lacked...][eye])
I(HZ): 0.1512131690979004	 ([soul.][fifteen])
I(_n): -0.15076446533203125	 ([amanda][cheated])
I(KQ): 0.15064764022827148	 ([in,][get])
I(ER): -0.15047550201416016	 ([acting,][together])
I(PU): -0.15032696723937988	 ([guys][( even])
I(ae): 0.1501293182373047	 ([possible.][rears])
I(Ej): 0.14936113357543945	 ([acting,][nice])
I(Jc): -0.14902138710021973	 ([minutes][movie])
I(Gn): 0.14901208877563477	 ([ingenuity][cheated])
I(Dg): 0.1486523151397705	 ([story,][head,])
I(E_): 0.14833307266235352	 ([acting,][amanda])
I(M_): 0.14830350875854492	 ([screen][amanda])
I(OU): 0.14827847480773926	 ([could][( even])
I(FO): 0.14818239212036133	 ([surprise,][could])
I(Bg): 0.1476893424987793	 ([lacked...][head,])
I(fi): -0.14726662635803223	 ([ugly][candy])
I(WY): -0.1468498706817627	 ([girl )?][another])
I(LY): -0.14684057235717773	 ([staring][another])
I(Q]): 0.1462860107421875	 ([get][praying])
I(MV): -0.1460709571838379	 ([screen][without])
I(CM): 0.14559447765350342	 ([everything :][screen])
I(Za): -0.14501070976257324	 ([fifteen][possible.])
I(IW): -0.1449441909790039	 ([fifteen][girl )?])
I(dj): -0.14473724365234375	 ([quietly][nice])
I(Ng): -0.14444994926452637	 ([saying,][head,])
I(Al): 0.14415192604064941	 ([movie][much])
I(fm): -0.14386749267578125	 ([ugly][that!])
I(Ye): -0.14334964752197266	 ([another][rears])
I(B\): -0.14295172691345215	 ([lacked...][in,])
I(Hi): -0.14240789413452148	 ([soul.][candy])
I(_i): -0.1422109603881836	 ([amanda][candy])
I(KM): 0.1416940689086914	 ([in,][screen])
I(OZ): -0.1412343978881836	 ([could][fifteen])
I(Ld): -0.1408405303955078	 ([staring][quietly])
I(W`): -0.1407456398010254	 ([girl )?][peet])
I(Cc): 0.14071738719940186	 ([everything :][movie])
I(T`): 0.14056086540222168	 ([friends][peet])
I(Si): 0.14049053192138672	 ([consider][candy])
I(cg): 0.13984298706054688	 ([movie][head,])
I(P_): -0.13947725296020508	 ([guys][amanda])
I(HY): 0.13904786109924316	 ([soul.][another])
I(_f): -0.13812923431396484	 ([amanda][ugly])
I(Xe): 0.13774991035461426	 (["][rears])
I(Rm): -0.13744616508483887	 ([together][that!])
I(TY): 0.1368025541305542	 ([friends][another])
I(Oh): -0.13610482215881348	 ([could][eye])
I(Ph): -0.13594532012939453	 ([guys][eye])
I(B]): -0.1359245777130127	 ([lacked...][praying])
I(Cj): 0.13582265377044678	 ([everything :][nice])
I(Ad): -0.13551020622253418	 ([movie][quietly])
I(ai): -0.1354970932006836	 ([possible.][candy])
I(BQ): -0.13538694381713867	 ([lacked...][get])
I(Un): 0.1341724395751953	 ([( even][cheated])
I(NP): -0.13345742225646973	 ([saying,][guys])
I(Fj): -0.13327491283416748	 ([surprise,][nice])
I(O`): -0.13250374794006348	 ([could][peet])
I(Eb): -0.13215041160583496	 ([acting,][bad])
I(Gm): 0.13213109970092773	 ([ingenuity][that!])
I(OP): -0.13181352615356445	 ([could][guys])
I(af): 0.13169240951538086	 ([possible.][ugly])
I(Dj): -0.13126492500305176	 ([story,][nice])
I(EN): -0.13109755516052246	 ([acting,][saying,])
I(bd): -0.13107514381408691	 ([bad][quietly])
I(Mh): -0.13095355033874512	 ([screen][eye])
I(eh): 0.13073110580444336	 ([rears][eye])
I(ho): 0.13020408153533936	 ([eye][fronts! "])
I(Jl): 0.13015031814575195	 ([minutes][much])
I(LW): 0.13002967834472656	 ([staring][girl )?])
I(T[): -0.12958967685699463	 ([friends][minutes])
I(am): -0.12955880165100098	 ([possible.][that!])
