---------- AND Interactions ----------
I(U): -1.7588852643966675	 ([today, in])
I(Uo): 0.4535713195800781	 ([today, in][even])
I(pr): 0.4528791904449463	 ([kiss][musical..])
I(^_): -0.44677627086639404	 ([imdb][point. first])
I(ar): 0.4416627883911133	 ([good][musical..])
I(rv): 0.4374490976333618	 ([musical..][judged])
I(ox): 0.43666839599609375	 ([even][book])
I(TU): -0.43302929401397705	 ([movie][today, in])
I(qw): 0.42621076107025146	 ([book, even][sorcerer, in])
I(HR): -0.42603135108947754	 ([huge][summer])
I(qr): 0.42229461669921875	 ([book, even][musical..])
I(~): -0.42035746574401855	 ([write][phoebus])
I(s): -0.42032575607299805	 ([huge][phoebus])
I(Wn): 0.4197729825973511	 ([hopeful][wrong.. they])
I(UW): 0.4155569076538086	 ([today, in][hopeful])
I(X): -0.4114255905151367	 ([watch][phoebus])
I(JK): 0.40458929538726807	 ([notre][dame])
I(z{): 0.4029499292373657	 ([goat][respond])
I(X^): -0.39980804920196533	 ([watch][imdb])
I(Er): -0.39701807498931885	 ([movie][musical..])
I(X_): -0.3958209753036499	 ([watch][point. first])
I(QR): -0.3932681083679199	 ([book][summer])
I({): -0.39135611057281494	 ([respond])
I(Ed): -0.3912590742111206	 ([movie][for, theaters])
I(Us): -0.39015161991119385	 ([today, in][huge])
I(U^): -0.3870002031326294	 ([today, in][imdb])
I(dg): -0.38093841075897217	 ([for, theaters][book, but])
I(ru): -0.38035881519317627	 ([musical..][esmeralda])
I(o): -0.37544357776641846	 ([even][wait])
I(NW): 0.3749799132347107	 ([musical, i][hopeful])
I(Y): 0.3740333318710327	 ([good])
I(Qx): 0.3699280023574829	 ([book][book])
I(`): 0.3684796094894409	 ([scenes])
I(Zg): -0.36788928508758545	 ([film][book, but])
I(sx): 0.3608388900756836	 ([huge][book])
I(ij): -0.3592032194137573	 ([esmeralda][kisses])
I(Hn): 0.3575476408004761	 ([huge][wrong.. they])
I(UV): 0.35610759258270264	 ([today, in][beginning])
I(nq): 0.35610032081604004	 ([wrong.. they][book, even])
I(Z[): 0.35385429859161377	 ([film][especially])
I(DE): 0.3529433012008667	 ([original][movie])
I(M): -0.35184192657470703	 ([paris][phoebus])
I(J}): 0.3507261276245117	 ([notre][clock])
I(H[): -0.3450664281845093	 ([huge][especially])
I(EU): -0.34412550926208496	 ([movie][today, in])
I(QZ): -0.342968225479126	 ([book][film])
I(kr): -0.34219813346862793	 ([gringoire][musical..])
I(J): -0.34046244621276855	 ([notre][phoebus])
I(Xd): -0.339457631111145	 ([watch][for, theaters])
I(N^): -0.3389710783958435	 ([musical, i][imdb])
I(HY): 0.33801281452178955	 ([huge][good])
I(W_): 0.33718788623809814	 ([hopeful][point. first])
I(qs): -0.3366481065750122	 ([book, even][huge])
I(]r): -0.3354538679122925	 ([6. 3][musical..])
I(ir): -0.33500778675079346	 ([esmeralda][musical..])
I(_`): 0.33471572399139404	 ([point. first][scenes])
I(CH): 0.3346186876296997	 ([spoiler][huge])
I(Hs): -0.3336690664291382	 ([huge][huge])
I(R): 0.3305492401123047	 ([summer][phoebus])
I(u): -0.32977843284606934	 ([esmeralda][phoebus])
I(y): -0.32803428173065186	 ([teaches])
I(dl): -0.32789701223373413	 ([for, theaters][felt])
I(EX): -0.3276869058609009	 ([movie][watch])
I(mp): -0.3259655237197876	 ([something][kiss])
I(\a): -0.32523787021636963	 ([saw][good])
I(H): 0.3237401247024536	 ([huge][wait])
I(jw): 0.32135963439941406	 ([kisses][sorcerer, in])
I(BC): -0.3211261034011841	 ([contains][spoiler])
I(er): -0.3207066059112549	 ([scene][musical..])
I(Jo): 0.3205258846282959	 ([notre][even])
I(al): -0.3154904842376709	 ([good][felt])
I(n): -0.3153177499771118	 ([wrong.. they])
I(E): -0.3111914396286011	 ([movie][phoebus])
I(Mo): 0.30730414390563965	 ([paris][even])
I(Z): 0.3067671060562134	 ([film])
I(^g): -0.304284930229187	 ([imdb][book, but])
I(Hr): 0.3035764694213867	 ([huge][musical..])
I(Nt): 0.30341726541519165	 ([musical, i][gap])
I(^o): -0.3020663261413574	 ([imdb][even])
I(vw): 0.30175161361694336	 ([judged][sorcerer, in])
I(M^): -0.30100536346435547	 ([paris][imdb])
I(Wo): -0.2996112108230591	 ([hopeful][even])
I(^n): -0.2991138696670532	 ([imdb][wrong.. they])
I(MR): -0.2983396053314209	 ([paris][summer])
I(z): 0.29812777042388916	 ([goat])
I(S): 0.29773151874542236	 ([watched])
I(am): -0.2972794771194458	 ([good][something])
I(R^): -0.2965223789215088	 ([summer][imdb])
I(Kr): 0.29651474952697754	 ([dame][musical..])
I(KN): 0.2951895594596863	 ([dame][musical, i])
I(s): -0.29309046268463135	 ([huge][wait])
I(DU): 0.29187631607055664	 ([original][today, in])
I(U\): 0.2915151119232178	 ([today, in][saw])
I(Ud): -0.29080188274383545	 ([today, in][for, theaters])
I(GI): 0.2904820442199707	 ([-][fan])
I(Wj): -0.2863973379135132	 ([hopeful][kisses])
I(e): 0.28572380542755127	 ([scene])
I(Cr): -0.2855565547943115	 ([spoiler][musical..])
I(ln): 0.2852499485015869	 ([felt][wrong.. they])
I(WZ): 0.2851172685623169	 ([hopeful][film])
I(Qd): -0.28470027446746826	 ([book][for, theaters])
I(HS): -0.28150832653045654	 ([huge][watched])
I(d{): -0.2799769639968872	 ([for, theaters][respond])
I(): -0.2798755168914795	 ([phoebus]["..])
I(NY): 0.27874547243118286	 ([musical, i][good])
I(lo): 0.2760549783706665	 ([felt][even])
I(ko): -0.27497684955596924	 ([gringoire][even])
I(np): 0.27489304542541504	 ([wrong.. they][kiss])
I(E^): -0.2747119665145874	 ([movie][imdb])
I(QX): -0.2730954885482788	 ([book][watch])
I(Hd): -0.2717369794845581	 ([huge][for, theaters])
I(W\): 0.27060389518737793	 ([hopeful][saw])
I(_a): 0.2687070369720459	 ([point. first][good])
I(SX): -0.26653897762298584	 ([watched][watch])
I(KR): -0.26525354385375977	 ([dame][summer])
I(ow): 0.264762282371521	 ([even][sorcerer, in])
I(Rj): -0.26304519176483154	 ([summer][kisses])
I(Ya): 0.2621614933013916	 ([good][good])
I(]_): 0.2602565288543701	 ([6. 3][point. first])
I(TZ): -0.2598574161529541	 ([movie][film])
I(jm): -0.2593904733657837	 ([kisses][something])
I(o): -0.25902819633483887	 ([even][phoebus])
I(X}): -0.25839436054229736	 ([watch][clock])
I(R): -0.2579672336578369	 ([summer])
I(Q): -0.2573894262313843	 ([book][phoebus])
I(sz): -0.25592029094696045	 ([huge][goat])
I(wy): 0.25553202629089355	 ([sorcerer, in][teaches])
I(Js): 0.25496411323547363	 ([notre][huge])
I(de): 0.25361549854278564	 ([for, theaters][scene])
I(Zd): -0.25103747844696045	 ([film][for, theaters])
I(Wp): -0.2499537467956543	 ([hopeful][kiss])
I(K): 0.24949419498443604	 ([dame][phoebus])
I(Nj): -0.24938923120498657	 ([musical, i][kisses])
I(NU): -0.24676114320755005	 ([musical, i][today, in])
I(Yr): 0.24577027559280396	 ([good][musical..])
I(Kw): 0.2453351616859436	 ([dame][sorcerer, in])
I(W): -0.24371325969696045	 ([hopeful][wait])
I(K): -0.24366247653961182	 ([dame])
I(HW): 0.24287867546081543	 ([huge][hopeful])
I(R): -0.242448091506958	 ([summer][wait])
I(e): -0.24187099933624268	 ([scene][phoebus])
I(S): -0.24074327945709229	 ([watched][phoebus])
I(Jw): 0.2405785322189331	 ([notre][sorcerer, in])
I(OQ): -0.24009037017822266	 ([also][book])
I(ad): 0.2392573356628418	 ([good][for, theaters])
I(tx): 0.2390754222869873	 ([gap][book])
I(Jn): 0.23869448900222778	 ([notre][wrong.. they])
I(^): -0.23851418495178223	 ([imdb][phoebus])
I(ou): 0.23784923553466797	 ([even][esmeralda])
I(): 0.23733222484588623	 ([wait])
I(T): 0.2365572452545166	 ([movie])
I(^s): -0.23623311519622803	 ([imdb][huge])
I(os): -0.23520159721374512	 ([even][huge])
I(Sd): -0.2330859899520874	 ([watched][for, theaters])
I(FJ): -0.2330697774887085	 ([versions][notre])
I(IM): 0.23247313499450684	 ([fan][paris])
I(Q^): -0.23208534717559814	 ([book][imdb])
I(a): 0.23178625106811523	 ([good])
I(W): 0.23012256622314453	 ([hopeful][phoebus])
I(HN): -0.22938722372055054	 ([huge][musical, i])
I(EH): 0.22922730445861816	 ([movie][huge])
I(lq): 0.22852343320846558	 ([felt][book, even])
I(\d): -0.22811603546142578	 ([saw][for, theaters])
I(sy): 0.22794926166534424	 ([huge][teaches])
I(H): 0.2276468276977539	 ([huge][phoebus])
I(dw): 0.2275235652923584	 ([for, theaters][sorcerer, in])
I(jt): 0.22673892974853516	 ([kisses][gap])
I(`): 0.22613978385925293	 ([scenes][phoebus])
I(S^): -0.22568857669830322	 ([watched][imdb])
I(]^): -0.22554492950439453	 ([6. 3][imdb])
I(bd): -0.22515332698822021	 ([actually][for, theaters])
I(Zq): -0.22510075569152832	 ([film][book, even])
I(QU): -0.22391772270202637	 ([book][today, in])
I(Co): -0.22367370128631592	 ([spoiler][even])
I(y{): 0.22274494171142578	 ([teaches][respond])
I(M): 0.22231149673461914	 ([paris][phoebus])
I(`c): 0.2217872142791748	 ([scenes][waited])
I(Mr): 0.22133266925811768	 ([paris][musical..])
I(X): 0.22110724449157715	 ([watch][phoebus])
I(FR): -0.2208460569381714	 ([versions][summer])
I(Hm): 0.21936750411987305	 ([huge][something])
I(kz): -0.21824848651885986	 ([gringoire][goat])
I(B): 0.2174316644668579	 ([contains])
I(Sb): 0.21738207340240479	 ([watched][actually])
I(k): -0.21733319759368896	 ([gringoire][wait])
I(P): -0.21725797653198242	 ([read][phoebus])
I(S`): -0.21686303615570068	 ([watched][scenes])
I(k}): -0.21639931201934814	 ([gringoire][clock])
I(Xq): -0.21449637413024902	 ([watch][book, even])
I(R`): -0.2140955924987793	 ([summer][scenes])
I(QT): -0.21374309062957764	 ([book][movie])
I(z): 0.21215081214904785	 ([goat][phoebus])
I(vx): 0.21108698844909668	 ([judged][book])
I(HQ): -0.21091508865356445	 ([huge][book])
I(): -0.21054697036743164	 ([word][phoebus])
I(oy): 0.2092505693435669	 ([even][teaches])
I(jq): 0.20903968811035156	 ([kisses][book, even])
I(ES): -0.20862901210784912	 ([movie][watched])
I(U|): 0.20839250087738037	 ([today, in][numbers])
I(Nu): -0.20734339952468872	 ([musical, i][esmeralda])
I(^l): -0.20597988367080688	 ([imdb][felt])
I(_d): -0.2056039571762085	 ([point. first][for, theaters])
I(EW): -0.20549547672271729	 ([movie][hopeful])
I(il): -0.20519131422042847	 ([esmeralda][felt])
I(nv): -0.20496618747711182	 ([wrong.. they][judged])
I(_c): 0.20479607582092285	 ([point. first][waited])
I(CU): -0.20447218418121338	 ([spoiler][today, in])
I(Q`): -0.204062819480896	 ([book][scenes])
I(Sl): 0.2030760645866394	 ([watched][felt])
I(nr): -0.20306873321533203	 ([wrong.. they][musical..])
I(): 0.20291471481323242	 ([phoebus][there?])
I(eg): -0.20205652713775635	 ([scene][book, but])
I(Hw): 0.2012883424758911	 ([huge][sorcerer, in])
I(no): -0.20062720775604248	 ([wrong.. they][even])
I(Hh): 0.20050418376922607	 ([huge][normal])
I(Hc): 0.20049124956130981	 ([huge][waited])
I(Ps): -0.2002558708190918	 ([read][huge])
I(RT): -0.1996532678604126	 ([summer][movie])
I(x): 0.19941866397857666	 ([book][phoebus])
I(is): -0.19895505905151367	 ([esmeralda][huge])
I(Jq): 0.19889450073242188	 ([notre][book, even])
I(Xh): 0.19862782955169678	 ([watch][normal])
I(dj): -0.19763147830963135	 ([for, theaters][kisses])
I(_s): -0.19759047031402588	 ([point. first][huge])
I(as): -0.19626212120056152	 ([good][huge])
I(ot): -0.19622719287872314	 ([even][gap])
I(Md): -0.19620490074157715	 ([paris][for, theaters])
I(x|): 0.19611167907714844	 ([book][numbers])
I(R): -0.19566094875335693	 ([summer][there?])
I(Nz): -0.19523710012435913	 ([musical, i][goat])
I(UZ): -0.19492888450622559	 ([today, in][film])
I(el): -0.19462507963180542	 ([scene][felt])
I(M{): 0.19446003437042236	 ([paris][respond])
I(K{): 0.19190001487731934	 ([dame][respond])
I(s|): -0.19169402122497559	 ([huge][numbers])
I({): 0.19038963317871094	 ([respond][phoebus])
I(RW): -0.18929624557495117	 ([summer][hopeful])
I({|): 0.1882946491241455	 ([respond][numbers])
I(J^): -0.1865307092666626	 ([notre][imdb])
I(C): -0.18594467639923096	 ([spoiler][wait])
I(P^): -0.18592071533203125	 ([read][imdb])
I(}): -0.18531405925750732	 ([clock])
I(): 0.18494844436645508	 (["..][wait])
I(ks): -0.18492186069488525	 ([gringoire][huge])
I(IJ): 0.18489694595336914	 ([fan][notre])
I(Mk): -0.1846703290939331	 ([paris][gringoire])
I(t): -0.184656023979187	 ([gap][phoebus])
I(j): -0.18461811542510986	 ([kisses][wait])
I(Kk): -0.18452632427215576	 ([dame][gringoire])
I(Kx): 0.18357664346694946	 ([dame][book])
I(Y): -0.18354403972625732	 ([good][there?])
I(Qe): -0.18322408199310303	 ([book][scene])
I(jz): 0.1828751564025879	 ([kisses][goat])
I(Xv): -0.18268179893493652	 ([watch][judged])
I(kt): -0.18247973918914795	 ([gringoire][gap])
I(BE): 0.1816493272781372	 ([contains][movie])
I(Fn): -0.18151319026947021	 ([versions][wrong.. they])
I(PU): 0.18135464191436768	 ([read][today, in])
I(`g): -0.18133211135864258	 ([scenes][book, but])
I(uv): -0.18132436275482178	 ([esmeralda][judged])
I(^h): -0.1812838315963745	 ([imdb][normal])
I(I^): -0.18054163455963135	 ([fan][imdb])
I(Eg): 0.1804875135421753	 ([movie][book, but])
I(ls): 0.1804099678993225	 ([felt][huge])
I(ho): -0.17939341068267822	 ([normal][even])
I(bc): -0.17853021621704102	 ([actually][waited])
I(go): 0.17787396907806396	 ([book, but][even])
I(Ht): 0.17782002687454224	 ([huge][gap])
I(Ys): -0.17764294147491455	 ([good][huge])
I(w}): 0.17756801843643188	 ([sorcerer, in][clock])
I(jy): 0.1773432493209839	 ([kisses][teaches])
I(): -0.1761035919189453	 (["..][phoebus])
I(Iz): 0.1752866506576538	 ([fan][goat])
I(EI): -0.1751319169998169	 ([movie][fan])
I(Kd): -0.17431604862213135	 ([dame][for, theaters])
I(sv): 0.1741020679473877	 ([huge][judged])
I(`e): -0.1736546754837036	 ([scenes][scene])
I(p): -0.17276263236999512	 ([kiss][wait])
I(cp): -0.17258214950561523	 ([waited][kiss])
I(U{): 0.17247605323791504	 ([today, in][respond])
I(NZ): -0.17213350534439087	 ([musical, i][film])
I(Mw): 0.17204511165618896	 ([paris][sorcerer, in])
I(ST): -0.17183446884155273	 ([watched][movie])
I(Ws): -0.17181336879730225	 ([hopeful][huge])
I(JY): 0.17116081714630127	 ([notre][good])
I(s): -0.17020761966705322	 ([huge][there?])
I(Qr): 0.1700131893157959	 ([book][musical..])
I(Sk): -0.16948068141937256	 ([watched][gringoire])
I(jr): 0.16936349868774414	 ([kisses][musical..])
I(w): 0.1687239408493042	 ([sorcerer, in][wait])
I(W): 0.16838860511779785	 ([hopeful]["..])
I(^q): -0.16830313205718994	 ([imdb][book, even])
I(Xl): 0.16781145334243774	 ([watch][felt])
I(ah): -0.16774237155914307	 ([good][normal])
I(Z^): -0.16770970821380615	 ([film][imdb])
I(Xg): -0.16767382621765137	 ([watch][book, but])
I(Td): -0.16762924194335938	 ([movie][for, theaters])
I(an): 0.16659748554229736	 ([good][wrong.. they])
I(Vd): -0.16548264026641846	 ([beginning][for, theaters])
I(SZ): -0.16545498371124268	 ([watched][film])
I(S): 0.16521120071411133	 ([watched][phoebus])
I(H}): 0.16504085063934326	 ([huge][clock])
I(ds): -0.16487634181976318	 ([for, theaters][huge])
I(gj): 0.16434597969055176	 ([book, but][kisses])
I(^{): -0.1642526388168335	 ([imdb][respond])
I([s): -0.16415369510650635	 ([especially][huge])
I(p): -0.1638960838317871	 ([kiss])
I(d~): -0.16373944282531738	 ([for, theaters][write])
I(lr): 0.16324084997177124	 ([felt][musical..])
I(^z): 0.1629999876022339	 ([imdb][goat])
I(Xw): -0.1628478765487671	 ([watch][sorcerer, in])
I(g): 0.16282391548156738	 ([book, but][phoebus])
I(x~): 0.1626744270324707	 ([book][write])
I(Ex): 0.16259145736694336	 ([movie][book])
I(_m): 0.16242337226867676	 ([point. first][something])
I(FW): -0.1624084711074829	 ([versions][hopeful])
I(]): -0.16226720809936523	 ([6. 3][phoebus])
I(Fr): -0.16190576553344727	 ([versions][musical..])
I(kn): 0.16183626651763916	 ([gringoire][wrong.. they])
I(\]): -0.16142427921295166	 ([saw][6. 3])
I(^): -0.16125595569610596	 ([imdb][wait])
I(): -0.16089797019958496	 (["..])
I(Xr): -0.16083049774169922	 ([watch][musical..])
I(U): 0.16039061546325684	 ([today, in][wait])
I(ty): 0.15944385528564453	 ([gap][teaches])
I(X`): -0.15938937664031982	 ([watch][scenes])
I(QS): -0.1593484878540039	 ([book][watched])
I(Hq): 0.15894222259521484	 ([huge][book, even])
I(J): 0.1589411497116089	 ([notre]["..])
I(Jg): 0.15871000289916992	 ([notre][book, but])
I(W): -0.15845465660095215	 ([hopeful][phoebus])
I(PX): -0.15790247917175293	 ([read][watch])
I(r): 0.15771162509918213	 ([musical..][phoebus])
I(M~): 0.15741682052612305	 ([paris][write])
I(ht): -0.15688598155975342	 ([normal][gap])
I(^v): 0.1557145118713379	 ([imdb][judged])
I(Cs): -0.15504896640777588	 ([spoiler][huge])
I(r}): 0.1543738842010498	 ([musical..][clock])
I(t): 0.15436017513275146	 ([gap])
I(Wg): 0.15428578853607178	 ([hopeful][book, but])
I(Zr): -0.15396428108215332	 ([film][musical..])
I(Ne): -0.15383261442184448	 ([musical, i][scene])
I(_): -0.15375769138336182	 ([point. first])
I(}~): -0.15370464324951172	 ([clock][write])
I(Sz): -0.1536341905593872	 ([watched][goat])
I(t): -0.15343034267425537	 ([gap][wait])
I(Pd): -0.15294790267944336	 ([read][for, theaters])
I(Y_): 0.1529175043106079	 ([good][point. first])
I(N]): -0.15285450220108032	 ([musical, i][6. 3])
I(~): 0.15282607078552246	 ([write][phoebus])
I(Sv): -0.15260624885559082	 ([watched][judged])
I(m): -0.15224909782409668	 ([something][wait])
I(Zy): -0.1520249843597412	 ([film][teaches])
I(^u): 0.1517324447631836	 ([imdb][esmeralda])
I(r~): 0.15165042877197266	 ([musical..][write])
I(hq): 0.15135550498962402	 ([normal][book, even])
I(H]): 0.151330828666687	 ([huge][6. 3])
I(WY): 0.15070855617523193	 ([hopeful][good])
I(M`): -0.15067791938781738	 ([paris][scenes])
I(IQ): -0.15065240859985352	 ([fan][book])
I(`d): 0.1502467393875122	 ([scenes][for, theaters])
I([): -0.14985692501068115	 ([especially])
I(PQ): -0.1495497226715088	 ([read][book])
I(Ni): -0.1493878960609436	 ([musical, i][esmeralda])
I(TX): -0.14933490753173828	 ([movie][watch])
I(KL): -0.1491844654083252	 ([dame][de])
I(vy): 0.14868617057800293	 ([judged][teaches])
I(`h): 0.14834201335906982	 ([scenes][normal])
I(qy): 0.14812719821929932	 ([book, even][teaches])
I(Uv): -0.1480041742324829	 ([today, in][judged])
I(cf): 0.14789283275604248	 ([waited][directly])
I(^a): -0.14763641357421875	 ([imdb][good])
I(Ui): 0.14713513851165771	 ([today, in][esmeralda])
I(fg): 0.1468726396560669	 ([directly][book, but])
I(fr): -0.14660167694091797	 ([directly][musical..])
I(dx): -0.1462191343307495	 ([for, theaters][book])
I(CW): -0.14602673053741455	 ([spoiler][hopeful])
I(`l): -0.144910991191864	 ([scenes][felt])
I(Wy): 0.14474570751190186	 ([hopeful][teaches])
I(d|): -0.14466595649719238	 ([for, theaters][numbers])
I(CD): 0.14438951015472412	 ([spoiler][original])
I(KX): -0.14419782161712646	 ([dame][watch])
I(Qo): 0.14351880550384521	 ([book][even])
I(DR): 0.1428847312927246	 ([original][summer])
I(Zw): -0.14283955097198486	 ([film][sorcerer, in])
I(Rp): -0.14263403415679932	 ([summer][kiss])
I(cm): -0.14241325855255127	 ([waited][something])
I(St): 0.14219272136688232	 ([watched][gap])
I(Y): -0.14216673374176025	 ([good][wait])
I(Xo): -0.14200520515441895	 ([watch][even])
I(^y): 0.14179551601409912	 ([imdb][teaches])
I(^`): -0.14158570766448975	 ([imdb][scenes])
I(cj): -0.14136600494384766	 ([waited][kisses])
I(J~): 0.1412954330444336	 ([notre][write])
I(z~): 0.14106082916259766	 ([goat][write])
I(K): 0.14080631732940674	 ([dame][phoebus])
I(DM): 0.14080476760864258	 ([original][paris])
I(IX): -0.14076030254364014	 ([fan][watch])
I(_j): 0.14051580429077148	 ([point. first][kisses])
I(Z): -0.1403578519821167	 ([film][phoebus])
I(x}): 0.140045166015625	 ([book][clock])
I(D): -0.13960373401641846	 ([original][phoebus])
I(\^): -0.13932061195373535	 ([saw][imdb])
I(Zj): -0.13928723335266113	 ([film][kisses])
I(Zl): -0.1392727494239807	 ([film][felt])
I(kx): 0.13894033432006836	 ([gringoire][book])
I(Sg): -0.13813519477844238	 ([watched][book, but])
I(km): -0.13748526573181152	 ([gringoire][something])
I(Xt): 0.1365431547164917	 ([watch][gap])
I(Xy): -0.13632476329803467	 ([watch][teaches])
I(v): -0.13599824905395508	 ([judged])
I(IR): -0.13579010963439941	 ([fan][summer])
I(gn): 0.1357259750366211	 ([book, but][wrong.. they])
I(Sx): 0.13561689853668213	 ([watched][book])
I(ef): -0.13544857501983643	 ([scene][directly])
I(T): -0.1354207992553711	 ([movie][phoebus])
I(Tg): -0.13432180881500244	 ([movie][book, but])
I(Me): -0.13430774211883545	 ([paris][scene])
I(a): -0.13374590873718262	 ([good][wait])
I(Q): 0.13316106796264648	 ([book][phoebus])
I(N): 0.1329692006111145	 ([musical, i][wait])
I(r|): 0.1324712038040161	 ([musical..][numbers])
I(Wd): -0.13243472576141357	 ([hopeful][for, theaters])
I(ER): -0.13221371173858643	 ([movie][summer])
I(HJ): 0.13218355178833008	 ([huge][notre])
I(NX): -0.13159829378128052	 ([musical, i][watch])
I(KM): 0.13148248195648193	 ([dame][paris])
I(Yo): -0.13122832775115967	 ([good][even])
I(lv): -0.13119536638259888	 ([felt][judged])
I(V): -0.13063132762908936	 ([beginning])
I(OP): -0.12981712818145752	 ([also][read])
I(FX): -0.12930190563201904	 ([versions][watch])
I(NO): -0.129230797290802	 ([musical, i][also])
I(ny): -0.12919127941131592	 ([wrong.. they][teaches])
I(a): -0.12886667251586914	 ([good][phoebus])
I(m): -0.12882542610168457	 ([something][phoebus])
I(EG): 0.12818920612335205	 ([movie][-])
I(z|): 0.12817275524139404	 ([goat][numbers])
I(lp): -0.12780290842056274	 ([felt][kiss])
I(_p): 0.12766504287719727	 ([point. first][kiss])
I(Jt): 0.12760770320892334	 ([notre][gap])
I(P`): -0.12754321098327637	 ([read][scenes])
I(`): -0.12730777263641357	 ([scenes][phoebus])
I(H_): 0.1271728277206421	 ([huge][point. first])
I(Ms): 0.12679815292358398	 ([paris][huge])
I(Wu): 0.12674903869628906	 ([hopeful][esmeralda])
I(Ja): 0.12667179107666016	 ([notre][good])
I(lu): -0.12666934728622437	 ([felt][esmeralda])
I(cn): 0.1261967420578003	 ([waited][wrong.. they])
I(`t): 0.12585842609405518	 ([scenes][gap])
I([^): -0.12578308582305908	 ([especially][imdb])
I(pw): 0.12548291683197021	 ([kiss][sorcerer, in])
I(Vg): 0.1251840591430664	 ([beginning][book, but])
I(|}): 0.12453973293304443	 ([numbers][clock])
I(N): 0.12413465976715088	 ([musical, i][phoebus])
I(jl): -0.1241002082824707	 ([kisses][felt])
I(ch): -0.1239321231842041	 ([waited][normal])
I(Vh): 0.12374651432037354	 ([beginning][normal])
