---------- Players ----------
Player 0: forced
Player 1: sit
Player 2: real
Player 3: stinkers
Player 4: ( racing
Player 5: stripes,
Player 6: shark
Player 7: boy
Player 8: lava
Player 9: girl )
Player 10: - -
Player 11: truly
Player 12: enjoyed
Player 13: watching
Player 14: fried
Player 15: worms
Player 16: ".
Player 17: once,
Player 18: guess
Player 19: ending!
Player 20: funny
Player 21: entertaining
Player 22: resort
Player 23: ton
Player 24: gross - out
Player 25: humor,
Player 26: despite
Player 27: title.
Player 28: boys
Player 29: ( 6
Player 30: 10 )
Player 31: loved
Player 32: - -
Player 33: oh
Player 34: 45
Player 35: year
Player 36: old
Player 37: " boy
Player 38: "
Player 39: smile
Player 40: face
Player 41: whole
Player 42: time.
Player 43: family
Player 44: movie
Player 45: tolerable
Player 46: parents.
Player 47: relationship
Player 48: little
Player 49: brother
Player 50: close
Player 51: real
Player 52: life.
Player 53: " he
Player 54: stopping
Player 55: singing
Player 56: annoy
Player 57: me!!
Player 58: "
Player 59: also,
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4462175369262695	 ([funny][entertaining])
I(12,20): -1.5795419216156006	 ([enjoyed][funny])
I(5,21): 1.551410436630249	 ([stripes,][entertaining])
I(44,46): 1.5494506359100342	 ([movie][parents.])
I(0,3): 1.5145139694213867	 ([forced][stinkers])
I(44,54): 1.4876642227172852	 ([movie][stopping])
I(20,22): 1.463919758796692	 ([funny][resort])
I(3,21): 1.3964064121246338	 ([stinkers][entertaining])
I(3,20): 1.3613097667694092	 ([stinkers][funny])
I(3,31): 1.3591794967651367	 ([stinkers][loved])
I(24,56): 1.3455438613891602	 ([gross - out][annoy])
I(12,14): -1.3452162742614746	 ([enjoyed][fried])
I(3,43): 1.3386058807373047	 ([stinkers][family])
I(16,20): -1.3293533325195312	 ([".][funny])
I(31,46): -1.3184938430786133	 ([loved][parents.])
I(26,44): 1.279688835144043	 ([despite][movie])
I(19,21): 1.279621958732605	 ([ending!][entertaining])
I(15,24): 1.27341628074646	 ([worms][gross - out])
I(31,47): -1.2648167610168457	 ([loved][relationship])
I(39,44): 1.2253758907318115	 ([smile][movie])
I(31,35): -1.2039234638214111	 ([loved][year])
I(20,46): -1.2028350830078125	 ([funny][parents.])
I(18,20): -1.1962041854858398	 ([guess][funny])
I(3,15): 1.195117712020874	 ([stinkers][worms])
I(12,43): -1.1918394565582275	 ([enjoyed][family])
I(44,50): 1.1901977062225342	 ([movie][close])
I(18,21): 1.1011130809783936	 ([guess][entertaining])
I(1,43): 1.0987939834594727	 ([sit][family])
I(44,52): 1.093564748764038	 ([movie][life.])
I(20,27): -1.0762215852737427	 ([funny][title.])
I(1,5): 1.0715906620025635	 ([sit][stripes,])
I(4,44): 1.0685315132141113	 ([( racing][movie])
I(14,24): 1.0503342151641846	 ([fried][gross - out])
I(19,20): -1.0274631977081299	 ([ending!][funny])
I(20,55): -1.0242629051208496	 ([funny][singing])
I(31,60): -1.0183286666870117	 ([loved][way])
I(1,24): 0.9793591499328613	 ([sit][gross - out])
I(54,55): 0.9755430221557617	 ([stopping][singing])
I(39,45): 0.9723291397094727	 ([smile][tolerable])
I(20,45): -0.9623150825500488	 ([funny][tolerable])
I(0,24): 0.947195291519165	 ([forced][gross - out])
I(55,56): -0.938082218170166	 ([singing][annoy])
I(20,47): -0.912778377532959	 ([funny][relationship])
I(3,25): 0.8993860483169556	 ([stinkers][humor,])
I(31,45): -0.8865675926208496	 ([loved][tolerable])
I(24,46): 0.8848392963409424	 ([gross - out][parents.])
I(12,24): 0.8845779895782471	 ([enjoyed][gross - out])
I(1,31): 0.8669090270996094	 ([sit][loved])
I(28,31): -0.8667311668395996	 ([boys][loved])
I(21,24): 0.863701343536377	 ([entertaining][gross - out])
I(27,43): -0.8623337745666504	 ([title.][family])
I(11,31): -0.8622031211853027	 ([truly][loved])
I(31,48): -0.8582539558410645	 ([loved][little])
I(21,23): -0.8565638065338135	 ([entertaining][ton])
I(12,46): -0.8518526554107666	 ([enjoyed][parents.])
I(43,47): -0.8355941772460938	 ([family][relationship])
I(18,44): 0.831845760345459	 ([guess][movie])
I(17,21): -0.8238656520843506	 ([once,][entertaining])
I(54,56): 0.8141560554504395	 ([stopping][annoy])
I(3,9): 0.8085699677467346	 ([stinkers][girl )])
I(15,43): 0.8003005981445312	 ([worms][family])
I(3,56): 0.7983529567718506	 ([stinkers][annoy])
I(3,39): 0.7926440238952637	 ([stinkers][smile])
I(47,50): 0.7918668985366821	 ([relationship][close])
I(26,27): -0.7872233390808105	 ([despite][title.])
I(1,3): 0.7871763706207275	 ([sit][stinkers])
I(22,23): -0.7787823677062988	 ([resort][ton])
I(9,20): 0.7714844346046448	 ([girl )][funny])
I(0,20): -0.7676725387573242	 ([forced][funny])
I(26,28): -0.7676385641098022	 ([despite][boys])
I(51,52): 0.7634105682373047	 ([real][life.])
I(7,21): 0.7634097337722778	 ([boy][entertaining])
I(24,28): -0.7541651725769043	 ([gross - out][boys])
I(25,27): -0.7530882358551025	 ([humor,][title.])
I(21,46): -0.7480900287628174	 ([entertaining][parents.])
I(12,21): -0.746431827545166	 ([enjoyed][entertaining])
I(3,14): 0.7409365177154541	 ([stinkers][fried])
I(9,21): 0.7385938763618469	 ([girl )][entertaining])
I(3,60): 0.7358136773109436	 ([stinkers][way])
I(31,42): -0.7284016609191895	 ([loved][time.])
I(35,43): -0.7280700206756592	 ([year][family])
I(31,49): -0.7274179458618164	 ([loved][brother])
I(12,52): -0.7265768051147461	 ([enjoyed][life.])
I(44,53): 0.7228610515594482	 ([movie][" he])
I(12,44): 0.7218532562255859	 ([enjoyed][movie])
I(3,55): 0.7181543111801147	 ([stinkers][singing])
I(35,44): 0.7173857688903809	 ([year][movie])
I(24,49): 0.7159156799316406	 ([gross - out][brother])
I(20,44): -0.7147350311279297	 ([funny][movie])
I(43,52): -0.7128496170043945	 ([family][life.])
I(11,21): -0.7114237546920776	 ([truly][entertaining])
I(17,44): 0.7077202796936035	 ([once,][movie])
I(59,60): -0.6892333030700684	 ([also,][way])
I(39,46): 0.6843934059143066	 ([smile][parents.])
I(20,24): 0.6804797649383545	 ([funny][gross - out])
I(3,8): 0.678915798664093	 ([stinkers][lava])
I(5,24): -0.6682143211364746	 ([stripes,][gross - out])
I(20,60): -0.6674134135246277	 ([funny][way])
I(0,21): -0.6597504615783691	 ([forced][entertaining])
I(19,27): -0.6594171524047852	 ([ending!][title.])
I(18,24): -0.6538896560668945	 ([guess][gross - out])
I(3,49): 0.6530919075012207	 ([stinkers][brother])
I(20,39): -0.6521780490875244	 ([funny][smile])
I(21,45): -0.6472671031951904	 ([entertaining][tolerable])
I(9,43): 0.6380720138549805	 ([girl )][family])
I(21,31): -0.6275420188903809	 ([entertaining][loved])
I(44,47): 0.6261656284332275	 ([movie][relationship])
I(47,48): 0.615647554397583	 ([relationship][little])
I(27,46): -0.6148263216018677	 ([title.][parents.])
I(31,39): -0.6140947341918945	 ([loved][smile])
I(3,11): 0.6119176149368286	 ([stinkers][truly])
I(31,59): -0.609196662902832	 ([loved][also,])
I(1,60): 0.6086218953132629	 ([sit][way])
I(15,20): 0.6062884330749512	 ([worms][funny])
I(1,52): 0.6041889786720276	 ([sit][life.])
I(21,25): -0.6032487154006958	 ([entertaining][humor,])
I(28,37): -0.600468099117279	 ([boys][" boy])
I(3,7): 0.5964850187301636	 ([stinkers][boy])
I(40,43): 0.5947389602661133	 ([face][family])
I(29,31): -0.5925537943840027	 ([( 6][loved])
I(5,20): -0.5906198024749756	 ([stripes,][funny])
I(22,43): -0.5893030166625977	 ([resort][family])
I(21,44): 0.5886406898498535	 ([entertaining][movie])
I(22,46): -0.5831485986709595	 ([resort][parents.])
I(24,34): -0.5823187828063965	 ([gross - out][45])
I(46,49): -0.5823186039924622	 ([parents.][brother])
I(39,43): -0.5800232887268066	 ([smile][family])
I(44,51): -0.5794072151184082	 ([movie][real])
I(24,44): 0.5745220184326172	 ([gross - out][movie])
I(14,43): 0.573544979095459	 ([fried][family])
I(28,29): 0.5711458325386047	 ([boys][( 6])
I(21,55): -0.5664524435997009	 ([entertaining][singing])
I(15,31): 0.5663528442382812	 ([worms][loved])
I(36,37): 0.5648579597473145	 ([old][" boy])
I(20,52): -0.5624809265136719	 ([funny][life.])
I(13,60): 0.5598926544189453	 ([watching][way])
I(1,14): 0.5595400333404541	 ([sit][fried])
I(1,4): 0.5561504364013672	 ([sit][( racing])
I(11,43): -0.5514185428619385	 ([truly][family])
I(32,33): 0.5500879287719727	 ([- -][oh])
I(44,55): 0.549959659576416	 ([movie][singing])
I(0,1): 0.549724817276001	 ([forced][sit])
I(39,54): 0.5469436645507812	 ([smile][stopping])
I(4,39): 0.5451338291168213	 ([( racing][smile])
I(12,15): -0.5444080829620361	 ([enjoyed][worms])
I(39,50): 0.5311989784240723	 ([smile][close])
I(30,44): 0.5305619239807129	 ([10 )][movie])
I(31,37): -0.5270028114318848	 ([loved][" boy])
I(3,52): 0.5228089094161987	 ([stinkers][life.])
I(27,52): -0.5197676420211792	 ([title.][life.])
I(11,20): -0.5190659761428833	 ([truly][funny])
I(44,45): 0.5139744281768799	 ([movie][tolerable])
I(1,21): -0.5133531093597412	 ([sit][entertaining])
I(12,49): -0.5087072849273682	 ([enjoyed][brother])
I(24,26): -0.5066962242126465	 ([gross - out][despite])
I(4,43): 0.506596565246582	 ([( racing][family])
I(25,26): -0.5062554478645325	 ([humor,][despite])
I(3,37): 0.5054090619087219	 ([stinkers][" boy])
I(46,52): -0.5042707920074463	 ([parents.][life.])
I(28,44): 0.5023331642150879	 ([boys][movie])
I(0,31): 0.49616289138793945	 ([forced][loved])
I(3,54): 0.4912288188934326	 ([stinkers][stopping])
I(24,52): 0.4818460941314697	 ([gross - out][life.])
I(27,31): -0.48132121562957764	 ([title.][loved])
I(9,31): 0.4807462692260742	 ([girl )][loved])
I(36,44): 0.48064136505126953	 ([old][movie])
I(31,55): -0.4772014617919922	 ([loved][singing])
I(5,44): 0.4768662452697754	 ([stripes,][movie])
I(19,44): 0.47591400146484375	 ([ending!][movie])
I(6,15): 0.472942590713501	 ([shark][worms])
I(13,22): 0.4720001220703125	 ([watching][resort])
I(27,55): -0.470939040184021	 ([title.][singing])
I(39,40): 0.46845579147338867	 ([smile][face])
I(9,44): 0.46654391288757324	 ([girl )][movie])
I(31,56): 0.46637439727783203	 ([loved][annoy])
I(12,18): 0.46329689025878906	 ([enjoyed][guess])
I(14,31): 0.4632549285888672	 ([fried][loved])
I(38,44): 0.4609541893005371	 (["][movie])
I(43,49): -0.46036553382873535	 ([family][brother])
I(1,56): 0.4546966552734375	 ([sit][annoy])
I(8,12): -0.45386505126953125	 ([lava][enjoyed])
I(20,35): -0.4519493579864502	 ([funny][year])
I(43,60): -0.4473370909690857	 ([family][way])
I(22,26): -0.44718676805496216	 ([resort][despite])
I(1,20): 0.44698548316955566	 ([sit][funny])
I(35,46): -0.44681715965270996	 ([year][parents.])
I(5,56): -0.44359350204467773	 ([stripes,][annoy])
I(43,46): -0.43540191650390625	 ([family][parents.])
I(15,60): 0.4297989010810852	 ([worms][way])
I(56,57): 0.42977458238601685	 ([annoy][me!!])
I(12,35): -0.42795705795288086	 ([enjoyed][year])
I(50,56): -0.4277116060256958	 ([close][annoy])
I(8,24): 0.4263877868652344	 ([lava][gross - out])
I(12,29): -0.4251691699028015	 ([enjoyed][( 6])
I(30,31): -0.4250936508178711	 ([10 )][loved])
I(20,56): 0.4245114326477051	 ([funny][annoy])
I(4,5): -0.42241865396499634	 ([( racing][stripes,])
I(27,47): -0.4212840795516968	 ([title.][relationship])
I(25,46): -0.4206932783126831	 ([humor,][parents.])
I(5,12): 0.42045140266418457	 ([stripes,][enjoyed])
I(10,12): 0.41965222358703613	 ([- -][enjoyed])
I(9,60): 0.41718441247940063	 ([girl )][way])
I(1,13): 0.41599029302597046	 ([sit][watching])
I(3,6): 0.41591721773147583	 ([stinkers][shark])
I(20,28): -0.4156758785247803	 ([funny][boys])
I(24,27): -0.41544532775878906	 ([gross - out][title.])
I(25,44): 0.41358208656311035	 ([humor,][movie])
I(1,54): 0.4129323959350586	 ([sit][stopping])
I(37,44): 0.4123196601867676	 ([" boy][movie])
I(41,44): 0.40988945960998535	 ([whole][movie])
I(0,39): 0.4096066951751709	 ([forced][smile])
I(3,45): 0.4092574119567871	 ([stinkers][tolerable])
I(20,49): -0.40825891494750977	 ([funny][brother])
I(37,39): -0.4061250686645508	 ([" boy][smile])
I(19,43): -0.40549135208129883	 ([ending!][family])
I(35,52): -0.4020507335662842	 ([year][life.])
I(21,52): -0.4015634059906006	 ([entertaining][life.])
I(43,45): -0.400179386138916	 ([family][tolerable])
I(9,24): 0.39713484048843384	 ([girl )][gross - out])
I(24,55): 0.3945186138153076	 ([gross - out][singing])
I(18,45): 0.3935275077819824	 ([guess][tolerable])
I(23,39): 0.3931535482406616	 ([ton][smile])
I(22,31): -0.3903994560241699	 ([resort][loved])
I(13,39): 0.3898472189903259	 ([watching][smile])
I(6,31): 0.3887159824371338	 ([shark][loved])
I(0,43): 0.38837766647338867	 ([forced][family])
I(25,31): -0.3882104158401489	 ([humor,][loved])
I(21,29): -0.3876161575317383	 ([entertaining][( 6])
I(0,45): 0.38429927825927734	 ([forced][tolerable])
I(3,12): 0.38416457176208496	 ([stinkers][enjoyed])
I(21,43): -0.3804206848144531	 ([entertaining][family])
I(6,43): 0.37958431243896484	 ([shark][family])
I(13,15): 0.37921494245529175	 ([watching][worms])
I(38,43): 0.37792491912841797	 (["][family])
I(3,4): -0.3749871253967285	 ([stinkers][( racing])
I(13,31): 0.3743430972099304	 ([watching][loved])
I(43,44): 0.3737952709197998	 ([family][movie])
I(24,36): 0.3737521171569824	 ([gross - out][old])
I(12,25): 0.37329649925231934	 ([enjoyed][humor,])
I(19,46): -0.3704262971878052	 ([ending!][parents.])
I(1,39): 0.36922866106033325	 ([sit][smile])
I(1,9): 0.369101345539093	 ([sit][girl )])
I(31,34): -0.36905717849731445	 ([loved][45])
I(29,39): -0.36761945486068726	 ([( 6][smile])
I(21,47): -0.36559295654296875	 ([entertaining][relationship])
I(34,44): 0.3649108409881592	 ([45][movie])
I(20,29): -0.35916203260421753	 ([funny][( 6])
I(12,22): -0.35762345790863037	 ([enjoyed][resort])
I(20,48): -0.3573942184448242	 ([funny][little])
I(41,42): -0.35638248920440674	 ([whole][time.])
I(18,22): -0.354083776473999	 ([guess][resort])
I(39,41): 0.3512403964996338	 ([smile][whole])
I(42,43): -0.3489875793457031	 ([time.][family])
I(1,15): 0.34894227981567383	 ([sit][worms])
I(1,8): 0.34849315881729126	 ([sit][lava])
I(27,45): -0.34823453426361084	 ([title.][tolerable])
I(53,55): -0.3461100459098816	 ([" he][singing])
I(52,55): 0.34487247467041016	 ([life.][singing])
I(5,19): -0.34365853667259216	 ([stripes,][ending!])
I(45,60): -0.34286659955978394	 ([tolerable][way])
I(7,37): -0.34228819608688354	 ([boy][" boy])
I(1,47): 0.3410104811191559	 ([sit][relationship])
I(13,43): 0.33903592824935913	 ([watching][family])
I(22,47): -0.33673226833343506	 ([resort][relationship])
I(23,45): -0.33653879165649414	 ([ton][tolerable])
I(3,5): 0.33475762605667114	 ([stinkers][stripes,])
I(35,49): -0.3347201347351074	 ([year][brother])
I(43,48): -0.3341679573059082	 ([family][little])
I(4,14): 0.33342742919921875	 ([( racing][fried])
I(9,22): 0.33339738845825195	 ([girl )][resort])
I(19,22): 0.33200645446777344	 ([ending!][resort])
I(17,19): -0.3319073021411896	 ([once,][ending!])
I(21,60): -0.33166933059692383	 ([entertaining][way])
I(45,52): -0.331317663192749	 ([tolerable][life.])
I(11,22): 0.3286926746368408	 ([truly][resort])
I(17,31): -0.32585620880126953	 ([once,][loved])
I(27,39): -0.3257925510406494	 ([title.][smile])
I(20,32): -0.32514142990112305	 ([funny][- -])
I(56,59): -0.32301104068756104	 ([annoy][also,])
I(16,45): 0.3230029344558716	 ([".][tolerable])
I(1,49): 0.3226125240325928	 ([sit][brother])
I(1,55): 0.3210216760635376	 ([sit][singing])
I(15,46): 0.3208479881286621	 ([worms][parents.])
I(3,13): 0.32011669874191284	 ([stinkers][watching])
I(20,30): -0.3196444511413574	 ([funny][10 )])
I(11,44): -0.3194558620452881	 ([truly][movie])
I(15,56): 0.31934332847595215	 ([worms][annoy])
I(7,24): 0.3192481994628906	 ([boy][gross - out])
I(29,43): -0.31706827878952026	 ([( 6][family])
I(3,36): 0.3168818950653076	 ([stinkers][old])
I(13,54): 0.31687378883361816	 ([watching][stopping])
I(9,17): 0.31656792759895325	 ([girl )][once,])
I(16,22): -0.3163059949874878	 ([".][resort])
I(22,25): -0.31556832790374756	 ([resort][humor,])
I(43,59): -0.31488943099975586	 ([family][also,])
I(0,52): 0.3147745132446289	 ([forced][life.])
I(25,55): -0.3143313527107239	 ([humor,][singing])
I(19,47): -0.3133777678012848	 ([ending!][relationship])
I(0,44): 0.31174755096435547	 ([forced][movie])
I(1,7): 0.3113168478012085	 ([sit][boy])
I(21,28): -0.31119847297668457	 ([entertaining][boys])
I(6,21): 0.31092628836631775	 ([shark][entertaining])
I(49,52): -0.3076765537261963	 ([brother][life.])
I(25,47): -0.30757254362106323	 ([humor,][relationship])
I(25,49): -0.3045235872268677	 ([humor,][brother])
I(1,44): 0.3044130802154541	 ([sit][movie])
I(46,50): 0.3042346239089966	 ([parents.][close])
I(49,50): 0.30413252115249634	 ([brother][close])
I(17,27): -0.3040069341659546	 ([once,][title.])
I(4,60): 0.3038121461868286	 ([( racing][way])
I(27,49): -0.303444504737854	 ([title.][brother])
I(21,39): 0.30286431312561035	 ([entertaining][smile])
I(1,45): 0.30239856243133545	 ([sit][tolerable])
I(15,16): 0.30141913890838623	 ([worms][".])
I(3,57): 0.3004213571548462	 ([stinkers][me!!])
I(13,20): 0.29849332571029663	 ([watching][funny])
I(46,47): -0.29835939407348633	 ([parents.][relationship])
I(32,43): -0.2971649169921875	 ([- -][family])
I(42,45): 0.2967374324798584	 ([time.][tolerable])
I(16,43): -0.2966747283935547	 ([".][family])
I(39,60): -0.2960588335990906	 ([smile][way])
I(35,36): -0.29547902941703796	 ([year][old])
I(15,59): 0.2950058579444885	 ([worms][also,])
I(9,47): 0.2946855425834656	 ([girl )][relationship])
I(11,46): -0.29304492473602295	 ([truly][parents.])
I(20,59): -0.2927796244621277	 ([funny][also,])
I(4,30): 0.2927560806274414	 ([( racing][10 )])
I(17,22): -0.29181814193725586	 ([once,][resort])
I(45,56): -0.2906429171562195	 ([tolerable][annoy])
I(15,21): 0.29052644968032837	 ([worms][entertaining])
I(7,28): -0.2872220277786255	 ([boy][boys])
I(31,53): 0.28710460662841797	 ([loved][" he])
I(19,31): 0.28693637251853943	 ([ending!][loved])
I(15,49): 0.28599292039871216	 ([worms][brother])
I(41,45): 0.28558313846588135	 ([whole][tolerable])
I(7,60): 0.2849234938621521	 ([boy][way])
I(21,56): -0.28348833322525024	 ([entertaining][annoy])
I(0,11): 0.2831922769546509	 ([forced][truly])
I(16,31): -0.2825765609741211	 ([".][loved])
I(28,49): -0.282431423664093	 ([boys][brother])
I(11,45): -0.28216564655303955	 ([truly][tolerable])
I(28,42): -0.28166013956069946	 ([boys][time.])
I(39,49): -0.2785801887512207	 ([smile][brother])
I(15,36): 0.27842116355895996	 ([worms][old])
I(50,51): 0.278190553188324	 ([close][real])
I(4,19): -0.2766100764274597	 ([( racing][ending!])
I(2,6): -0.2764090299606323	 ([real][shark])
I(5,15): -0.2758982181549072	 ([stripes,][worms])
I(9,12): 0.2753264904022217	 ([girl )][enjoyed])
I(36,43): 0.27481818199157715	 ([old][family])
I(0,12): 0.274334192276001	 ([forced][enjoyed])
I(19,24): 0.27352094650268555	 ([ending!][gross - out])
I(6,24): 0.2733163833618164	 ([shark][gross - out])
I(25,52): -0.2731419801712036	 ([humor,][life.])
I(24,32): -0.271756649017334	 ([gross - out][- -])
I(13,21): -0.2708577513694763	 ([watching][entertaining])
I(55,57): 0.27055835723876953	 ([singing][me!!])
I(39,55): 0.26984691619873047	 ([smile][singing])
I(21,42): 0.26950788497924805	 ([entertaining][time.])
I(50,54): -0.26916736364364624	 ([close][stopping])
I(28,43): -0.268953800201416	 ([boys][family])
I(7,15): 0.2686098515987396	 ([boy][worms])
I(30,34): -0.26717036962509155	 ([10 )][45])
I(20,36): 0.26517534255981445	 ([funny][old])
I(12,47): -0.2651214599609375	 ([enjoyed][relationship])
I(12,48): -0.265061616897583	 ([enjoyed][little])
I(6,9): 0.26435327529907227	 ([shark][girl )])
I(52,56): 0.26188111305236816	 ([life.][annoy])
I(18,25): 0.26181524991989136	 ([guess][humor,])
I(25,35): -0.260955274105072	 ([humor,][year])
I(4,46): 0.2599301338195801	 ([( racing][parents.])
I(26,55): 0.2596002221107483	 ([despite][singing])
I(14,55): 0.25939512252807617	 ([fried][singing])
I(6,14): 0.25648266077041626	 ([shark][fried])
I(1,42): 0.25592124462127686	 ([sit][time.])
I(0,46): 0.2553400993347168	 ([forced][parents.])
I(12,56): 0.2550082206726074	 ([enjoyed][annoy])
I(13,47): 0.2533237338066101	 ([watching][relationship])
I(27,28): 0.2527698278427124	 ([title.][boys])
I(21,59): -0.2515528202056885	 ([entertaining][also,])
I(7,44): 0.250882625579834	 ([boy][movie])
I(22,49): -0.25067758560180664	 ([resort][brother])
I(26,30): 0.24967516958713531	 ([despite][10 )])
I(8,21): -0.2495991587638855	 ([lava][entertaining])
I(0,9): 0.24909448623657227	 ([forced][girl )])
I(15,44): -0.24782156944274902	 ([worms][movie])
I(4,15): 0.24763420224189758	 ([( racing][worms])
I(46,48): -0.24573254585266113	 ([parents.][little])
I(25,28): -0.24559247493743896	 ([humor,][boys])
I(29,34): -0.24545621871948242	 ([( 6][45])
I(1,12): 0.24285197257995605	 ([sit][enjoyed])
I(27,40): 0.24266374111175537	 ([title.][face])
I(43,56): 0.24230384826660156	 ([family][annoy])
I(6,60): 0.24227172136306763	 ([shark][way])
I(47,49): 0.2416517734527588	 ([relationship][brother])
I(35,47): -0.24164032936096191	 ([year][relationship])
I(25,39): 0.2401595115661621	 ([humor,][smile])
I(40,44): -0.2396531105041504	 ([face][movie])
I(21,40): 0.2388453185558319	 ([entertaining][face])
I(1,37): 0.23803973197937012	 ([sit][" boy])
I(37,53): -0.2364869862794876	 ([" boy][" he])
I(27,37): -0.23579752445220947	 ([title.][" boy])
I(11,16): 0.2354334592819214	 ([truly][".])
I(4,54): 0.23512330651283264	 ([( racing][stopping])
I(55,60): 0.23508721590042114	 ([singing][way])
I(7,20): 0.234405517578125	 ([boy][funny])
I(39,51): -0.23392516374588013	 ([smile][real])
I(1,46): 0.23386025428771973	 ([sit][parents.])
I(39,56): -0.23284852504730225	 ([smile][annoy])
I(3,17): 0.2300739288330078	 ([stinkers][once,])
I(4,20): 0.22995948791503906	 ([( racing][funny])
I(6,20): -0.22958773374557495	 ([shark][funny])
I(8,20): 0.22954297065734863	 ([lava][funny])
I(10,31): -0.22925090789794922	 ([- -][loved])
I(11,39): -0.228965163230896	 ([truly][smile])
I(15,55): 0.22865527868270874	 ([worms][singing])
I(4,31): 0.22780993580818176	 ([( racing][loved])
I(19,25): -0.22686442732810974	 ([ending!][humor,])
I(9,52): 0.225818932056427	 ([girl )][life.])
I(43,54): 0.22549915313720703	 ([family][stopping])
I(37,42): 0.22502583265304565	 ([" boy][time.])
I(21,30): -0.2243548482656479	 ([entertaining][10 )])
I(0,8): 0.22348624467849731	 ([forced][lava])
I(6,35): 0.22321593761444092	 ([shark][year])
I(22,60): -0.2212551236152649	 ([resort][way])
I(22,30): -0.22122560441493988	 ([resort][10 )])
I(45,47): 0.2208397388458252	 ([tolerable][relationship])
I(44,57): -0.22037672996520996	 ([movie][me!!])
I(6,46): 0.22015774250030518	 ([shark][parents.])
I(0,19): 0.21959593892097473	 ([forced][ending!])
I(12,27): -0.2186335325241089	 ([enjoyed][title.])
I(5,49): -0.21827256679534912	 ([stripes,][brother])
I(13,14): 0.2177414894104004	 ([watching][fried])
I(13,18): 0.2168000340461731	 ([watching][guess])
I(11,25): -0.21677273511886597	 ([truly][humor,])
I(8,43): 0.21671390533447266	 ([lava][family])
I(17,42): 0.21645379066467285	 ([once,][time.])
I(35,55): -0.2158198356628418	 ([year][singing])
I(52,53): 0.21578890085220337	 ([life.][" he])
I(58,59): 0.21541441977024078	 (["][also,])
I(26,41): 0.21527624130249023	 ([despite][whole])
I(24,48): -0.21404123306274414	 ([gross - out][little])
I(3,18): -0.21362686157226562	 ([stinkers][guess])
I(20,26): 0.2135583907365799	 ([funny][despite])
I(17,39): 0.2134840488433838	 ([once,][smile])
I(14,16): 0.21296119689941406	 ([fried][".])
I(14,20): 0.21274018287658691	 ([fried][funny])
I(53,56): 0.21266889572143555	 ([" he][annoy])
I(28,52): -0.21264004707336426	 ([boys][life.])
I(9,14): 0.21259284019470215	 ([girl )][fried])
I(27,54): -0.21244323253631592	 ([title.][stopping])
I(15,37): 0.21191906929016113	 ([worms][" boy])
I(26,31): -0.21157602965831757	 ([despite][loved])
I(17,37): 0.2110215425491333	 ([once,][" boy])
I(47,55): 0.21015548706054688	 ([relationship][singing])
I(4,11): -0.20989489555358887	 ([( racing][truly])
I(25,45): -0.20963990688323975	 ([humor,][tolerable])
I(13,52): 0.20891565084457397	 ([watching][life.])
I(14,22): 0.20831537246704102	 ([fried][resort])
I(9,55): 0.2068597674369812	 ([girl )][singing])
