---------- AND Interactions ----------
I(1,3): 4.586695671081543	 ([movie][good.])
I(24,32): -0.3035354018211365	 ([got][takes])
I(19,30): -0.3034261465072632	 ([good][older])
I(3,12): -0.30252790451049805	 ([good.][alot])
I(1,6): 0.3015860915184021	 ([movie][olsen])
I(0,28): -0.29941272735595703	 ([think][names.])
I(7,26): -0.2978729009628296	 ([twins][switching])
I(5,25): 0.2958700656890869	 ([weird][mixed])
I(0,12): -0.2909848690032959	 ([think][alot])
I(14,29): 0.290241003036499	 ([kids][kind])
I(28,31): 0.28670573234558105	 ([names.][version])
I(19,21): -0.28466224670410156	 ([good][somewhat])
I(15): 0.2823355495929718	 ([full])
I(5,29): 0.28210049867630005	 ([weird][kind])
I(18,21): 0.28042393922805786	 ([casting][somewhat])
I(9,11): -0.2790369391441345	 ([boyfriends][enjoyed])
I(2,24): -0.2785935699939728	 ([reasonbaly][got])
I(12,24): -0.27679166197776794	 ([alot][got])
I(5,31): 0.2766187787055969	 ([weird][version])
I(30,32): 0.2758418321609497	 ([older][takes])
I(13,20): 0.2748797535896301	 ([little][movie])
I(1,15): 0.27242547273635864	 ([movie][full])
I(11,24): 0.27225229144096375	 ([enjoyed][got])
I(7,31): -0.27134543657302856	 ([twins][version])
I(23): -0.2668951749801636	 ([kind])
I(8,13): -0.2665400505065918	 ([13][little])
I(9,24): -0.26552966237068176	 ([boyfriends][got])
I(25): -0.2650282382965088	 ([mixed])
I(8,23): -0.2624300718307495	 ([13][kind])
I(16,17): -0.2611727714538574	 ([house.][anyway,])
I(9,27): 0.25968998670578003	 ([boyfriends][places])
I(24,31): 0.2534191906452179	 ([got][version])
I(5,9): 0.2528647780418396	 ([weird][boyfriends])
I(15,17): -0.2496059238910675	 ([full][anyway,])
I(8,17): -0.24952173233032227	 ([13][anyway,])
I(8,10): -0.24713492393493652	 ([13][all.])
I(22,28): -0.2455640733242035	 ([funny.][names.])
I(1,5): 0.24522840976715088	 ([movie][weird])
I(19,31): -0.24471735954284668	 ([good][version])
I(21,26): 0.24269413948059082	 ([somewhat][switching])
I(9,13): -0.2417650818824768	 ([boyfriends][little])
I(13,30): -0.2417449951171875	 ([little][older])
I(30,31): 0.24078261852264404	 ([older][version])
I(19,32): -0.2392258644104004	 ([good][takes])
I(10): 0.23797523975372314	 ([all.])
I(27,30): -0.23661744594573975	 ([places][older])
I(18,30): 0.2365601658821106	 ([casting][older])
I(8,32): -0.23650944232940674	 ([13][takes])
I(0,30): -0.23614501953125	 ([think][older])
I(0,5): -0.23590177297592163	 ([think][weird])
I(4,29): 0.2345517873764038	 ([kinda][kind])
I(0,17): -0.23420822620391846	 ([think][anyway,])
I(8,16): -0.23231005668640137	 ([13][house.])
I(0,16): -0.2318112850189209	 ([think][house.])
I(14,22): 0.2313706874847412	 ([kids][funny.])
I(0,1): 0.23081904649734497	 ([think][movie])
I(3,30): 0.23041725158691406	 ([good.][older])
I(8,30): -0.2293325662612915	 ([13][older])
I(27,28): -0.22896307706832886	 ([places][names.])
I(7,18): -0.22843384742736816	 ([twins][casting])
I(7,14): -0.2275579571723938	 ([twins][kids])
I(15,20): 0.22752198576927185	 ([full][movie])
I(4,26): 0.22391605377197266	 ([kinda][switching])
I(22,24): 0.22097903490066528	 ([funny.][got])
I(21,24): -0.21995070576667786	 ([somewhat][got])
I(6,10): -0.21924611926078796	 ([olsen][all.])
I(18,25): -0.2175304889678955	 ([casting][mixed])
I(11,21): -0.2165999412536621	 ([enjoyed][somewhat])
I(8,25): 0.21640312671661377	 ([13][mixed])
I(12,26): -0.21628057956695557	 ([alot][switching])
I(6,20): 0.2144809067249298	 ([olsen][movie])
I(8,22): -0.21422910690307617	 ([13][funny.])
I(1,19): -0.2125590443611145	 ([movie][good])
I(5,20): 0.20949667692184448	 ([weird][movie])
I(4,6): 0.20932647585868835	 ([kinda][olsen])
I(5,32): 0.2093026041984558	 ([weird][takes])
I(23,30): 0.2075427770614624	 ([kind][older])
I(8,29): -0.20677006244659424	 ([13][kind])
I(28,30): -0.20672273635864258	 ([names.][older])
I(9,33): -0.20426416397094727	 ([boyfriends][two.])
I(11,31): -0.20319557189941406	 ([enjoyed][version])
I(5,14): 0.2014317512512207	 ([weird][kids])
I(2,10): 0.2003859281539917	 ([reasonbaly][all.])
I(1,29): 0.19959771633148193	 ([movie][kind])
I(20,21): -0.19915235042572021	 ([movie][somewhat])
I(6,12): -0.1989305019378662	 ([olsen][alot])
I(23,25): 0.1983204483985901	 ([kind][mixed])
I(14,18): 0.19812357425689697	 ([kids][casting])
I(19,28): -0.19807827472686768	 ([good][names.])
I(19,23): -0.1955912709236145	 ([good][kind])
I(6,8): 0.1949387788772583	 ([olsen][13])
I(6,9): -0.1946864128112793	 ([olsen][boyfriends])
I(0,7): 0.19387972354888916	 ([think][twins])
I(2,26): 0.19011878967285156	 ([reasonbaly][switching])
I(13,26): -0.18878710269927979	 ([little][switching])
I(5,19): -0.18741267919540405	 ([weird][good])
I(5,21): -0.18693280220031738	 ([weird][somewhat])
I(18,26): 0.18596553802490234	 ([casting][switching])
I(7,20): -0.1857372522354126	 ([twins][movie])
I(28,32): 0.18572962284088135	 ([names.][takes])
I(25,29): -0.18495237827301025	 ([mixed][kind])
I(16,32): -0.1849486231803894	 ([house.][takes])
I(10,19): -0.18472051620483398	 ([all.][good])
I(5,23): 0.1837741732597351	 ([weird][kind])
I(4,14): 0.1834849715232849	 ([kinda][kids])
I(0,2): 0.18228107690811157	 ([think][reasonbaly])
I(8,31): -0.1821373701095581	 ([13][version])
I(20,33): -0.1818380355834961	 ([movie][two.])
I(18,29): -0.1817936897277832	 ([casting][kind])
I(9,30): 0.18122553825378418	 ([boyfriends][older])
I(7,22): -0.1810629665851593	 ([twins][funny.])
I(9,20): -0.17930179834365845	 ([boyfriends][movie])
I(2,7): -0.17918014526367188	 ([reasonbaly][twins])
I(12,15): -0.1785450577735901	 ([alot][full])
I(14,19): -0.17852073907852173	 ([kids][good])
I(17,18): -0.17836248874664307	 ([anyway,][casting])
I(0,4): -0.1775631308555603	 ([think][kinda])
I(3,8): -0.17709779739379883	 ([good.][13])
I(19,26): -0.17648231983184814	 ([good][switching])
I(2,27): 0.17579138278961182	 ([reasonbaly][places])
I(13,28): -0.1748514175415039	 ([little][names.])
I(14,15): -0.17470002174377441	 ([kids][full])
I(20,23): 0.1739192008972168	 ([movie][kind])
I(9,10): -0.17277753353118896	 ([boyfriends][all.])
I(17,29): 0.17163896560668945	 ([anyway,][kind])
I(15,26): -0.1714714765548706	 ([full][switching])
I(23,28): -0.17127954959869385	 ([kind][names.])
I(18,28): 0.17064636945724487	 ([casting][names.])
I(1,26): 0.16995763778686523	 ([movie][switching])
I(7,16): -0.16968172788619995	 ([twins][house.])
I(26,32): 0.16763538122177124	 ([switching][takes])
I(30,33): 0.1665409803390503	 ([older][two.])
I(3,16): 0.16615819931030273	 ([good.][house.])
I(7,15): 0.16498327255249023	 ([twins][full])
I(6,28): -0.1639634370803833	 ([olsen][names.])
I(3,23): 0.1632680892944336	 ([good.][kind])
I(14,28): -0.16244155168533325	 ([kids][names.])
I(17): -0.16174542903900146	 ([anyway,])
I(10,17): -0.16132038831710815	 ([all.][anyway,])
I(21,31): 0.1600642204284668	 ([somewhat][version])
I(12,17): -0.15917745232582092	 ([alot][anyway,])
I(1,28): 0.15793675184249878	 ([movie][names.])
I(21,29): -0.15768742561340332	 ([somewhat][kind])
I(0,15): -0.15688061714172363	 ([think][full])
I(12,32): -0.15568989515304565	 ([alot][takes])
I(31,33): -0.15564829111099243	 ([version][two.])
I(21,28): -0.155345618724823	 ([somewhat][names.])
I(4,23): 0.1543731689453125	 ([kinda][kind])
I(21,25): 0.1543107032775879	 ([somewhat][mixed])
I(0,9): 0.1517978310585022	 ([think][boyfriends])
I(3,13): -0.15146255493164062	 ([good.][little])
I(22,31): 0.1496661901473999	 ([funny.][version])
I(10,20): -0.14943158626556396	 ([all.][movie])
I(4,19): -0.14899778366088867	 ([kinda][good])
I(5,7): 0.14823180437088013	 ([weird][twins])
I(24): 0.14768555760383606	 ([got])
I(10,18): -0.1476346254348755	 ([all.][casting])
I(18,24): -0.14723920822143555	 ([casting][got])
I(20,30): 0.1454617977142334	 ([movie][older])
I(7,17): -0.14452201128005981	 ([twins][anyway,])
I(6,11): -0.14378786087036133	 ([olsen][enjoyed])
I(2,28): 0.1426733136177063	 ([reasonbaly][names.])
I(12,13): -0.14264369010925293	 ([alot][little])
I(6,27): -0.1422049105167389	 ([olsen][places])
I(15,22): -0.14133551716804504	 ([full][funny.])
I(1,10): 0.14035731554031372	 ([movie][all.])
I(0,24): -0.13954567909240723	 ([think][got])
I(22,32): -0.13931041955947876	 ([funny.][takes])
I(17,31): 0.13835656642913818	 ([anyway,][version])
I(4,18): 0.1380884051322937	 ([kinda][casting])
I(20,27): 0.13769644498825073	 ([movie][places])
I(1,21): -0.1374201774597168	 ([movie][somewhat])
I(31,32): 0.13738518953323364	 ([version][takes])
I(0,10): -0.13671433925628662	 ([think][all.])
I(6,24): -0.13670030236244202	 ([olsen][got])
I(14,33): 0.1354406476020813	 ([kids][two.])
I(4,24): 0.13417479395866394	 ([kinda][got])
I(4,20): 0.1324114203453064	 ([kinda][movie])
I(25,28): 0.1322258710861206	 ([mixed][names.])
I(7,33): 0.13174057006835938	 ([twins][two.])
I(7,27): 0.13044440746307373	 ([twins][places])
I(7,24): -0.13037481904029846	 ([twins][got])
I(29): -0.1301073431968689	 ([kind])
I(7,30): -0.1296924352645874	 ([twins][older])
I(9,22): -0.12870383262634277	 ([boyfriends][funny.])
I(16,24): -0.12792694568634033	 ([house.][got])
I(10,30): -0.12772077322006226	 ([all.][older])
I(13,16): -0.12745511531829834	 ([little][house.])
I(0,21): -0.12740695476531982	 ([think][somewhat])
I(10,14): 0.12722957134246826	 ([all.][kids])
I(9,17): -0.1266418695449829	 ([boyfriends][anyway,])
I(4,9): 0.1262798309326172	 ([kinda][boyfriends])
I(7,12): -0.126112699508667	 ([twins][alot])
I(26,30): 0.12586736679077148	 ([switching][older])
I(0,13): -0.12572920322418213	 ([think][little])
I(9,19): -0.12510114908218384	 ([boyfriends][good])
I(21,27): -0.12431466579437256	 ([somewhat][places])
I(14,31): 0.12418884038925171	 ([kids][version])
I(4,16): 0.12373548746109009	 ([kinda][house.])
I(23,26): 0.12310200929641724	 ([kind][switching])
I(25,30): 0.12306332588195801	 ([mixed][older])
I(0,27): -0.12264180183410645	 ([think][places])
I(6): 0.12204316258430481	 ([olsen])
I(24,30): -0.1208299994468689	 ([got][older])
I(13,24): 0.12062451243400574	 ([little][got])
I(7,19): -0.120353102684021	 ([twins][good])
I(1,7): -0.11933010816574097	 ([movie][twins])
I(14,24): 0.11860901117324829	 ([kids][got])
I(10,15): -0.11832356452941895	 ([all.][full])
I(10,21): -0.11820435523986816	 ([all.][somewhat])
I(12,21): -0.11818152666091919	 ([alot][somewhat])
I(5,27): 0.11793774366378784	 ([weird][places])
I(16,20): 0.11772477626800537	 ([house.][movie])
I(22,30): -0.11746823787689209	 ([funny.][older])
I(2,33): -0.11733078956604004	 ([reasonbaly][two.])
I(8,24): -0.11711561679840088	 ([13][got])
I(20,31): -0.11649048328399658	 ([movie][version])
I(17,33): -0.11553722620010376	 ([anyway,][two.])
I(12,28): -0.11469703912734985	 ([alot][names.])
I(10,25): 0.11468428373336792	 ([all.][mixed])
Sum: -9.95971393585205
==================================================
