---------- Players ----------
Player 0: first
Player 1: all,
Player 2: actor
Player 3: play
Player 4: jesus
Player 5: blue
Player 6: eyes...
Player 7: half
Player 8: actors
Player 9: playing
Player 10: jews
Player 11: blue
Player 12: eyes.
Player 13: enough
Player 14: brown - eyed
Player 15: actors
Player 16: there?
Player 17: jesus
Player 18: depicted
Player 19: blue
Player 20: eyes
Player 21: one
Player 22: pet
Player 23: peeves.
Player 24: full - blooded
Player 25: jew!
Player 26: second
Player 27: all,
Player 28: old
Player 29: english - language
Player 30: movies
Player 31: supposed
Player 32: take
Player 33: place
Player 34: non - english - speaking
Player 35: countries,
Player 36: everybody
Player 37: english
Player 38: accents?
Player 39: ( another
Player 40: example
Player 41: david
Player 42: lean's
Player 43: dr.
Player 44: zhivago
Player 45: ". )
Player 46: enough
Player 47: either
Player 48: jewish
Player 49: actors
Player 50: actors
Player 51: israeli
Player 52: accent?
Player 53: movie
Player 54: often
Player 55: true
Player 56: scriptures,
Player 57: seems
Player 58: doubt
Player 59: legitimacy
Player 60: jesus's
Player 61: claim
---------- AND Interactions (Pairwise Only) ----------
I(49,50): -2.8337559700012207	 ([actors][actors])
I(30,53): -0.4409042000770569	 ([movies][movie])
I(29,30): 0.43611645698547363	 ([english - language][movies])
I(38,49): -0.4354705810546875	 ([accents?][actors])
I(10,15): -0.4256129264831543	 ([jews][actors])
I(29,31): 0.4209176301956177	 ([english - language][supposed])
I(8,51): 0.41939377784729004	 ([actors][israeli])
I(23,42): -0.4165816307067871	 ([peeves.][lean's])
I(30,51): 0.41567063331604004	 ([movies][israeli])
I(11,19): 0.41448354721069336	 ([blue][blue])
I(0,1): 0.40124398469924927	 ([first][all,])
I(25,43): -0.39879560470581055	 ([jew!][dr.])
I(22,41): -0.392595112323761	 ([pet][david])
I(49,53): -0.3904139995574951	 ([actors][movie])
I(15,17): -0.3891270160675049	 ([actors][jesus])
I(4,30): 0.3830457925796509	 ([jesus][movies])
I(2,52): -0.38259387016296387	 ([actor][accent?])
I(18,20): -0.37930774688720703	 ([depicted][eyes])
I(2,51): 0.3792610168457031	 ([actor][israeli])
I(39,42): -0.3784719705581665	 ([( another][lean's])
I(27,35): -0.37769126892089844	 ([all,][countries,])
I(23,60): 0.3730430603027344	 ([peeves.][jesus's])
I(50,53): -0.36905592679977417	 ([actors][movie])
I(38,50): -0.3623955249786377	 ([accents?][actors])
I(25,49): -0.36103272438049316	 ([jew!][actors])
I(50,55): 0.36015236377716064	 ([actors][true])
I(45,49): -0.3590273857116699	 ([". )][actors])
I(15,57): -0.35539859533309937	 ([actors][seems])
I(15,18): 0.3551063537597656	 ([actors][depicted])
I(17,30): 0.3522244691848755	 ([jesus][movies])
I(25,50): -0.35144639015197754	 ([jew!][actors])
I(23,26): 0.3482400178909302	 ([peeves.][second])
I(17,60): -0.3471805453300476	 ([jesus][jesus's])
I(17,28): 0.34717559814453125	 ([jesus][old])
I(22,42): -0.3458414673805237	 ([pet][lean's])
I(15,51): 0.344409704208374	 ([actors][israeli])
I(2,32): 0.34242677688598633	 ([actor][take])
I(13,46): -0.3413514494895935	 ([enough][enough])
I(4,41): -0.33955228328704834	 ([jesus][david])
I(21,22): 0.3350904583930969	 ([one][pet])
I(31,51): -0.3339196443557739	 ([supposed][israeli])
I(20,23): 0.3323500156402588	 ([eyes][peeves.])
I(43,51): -0.3321709632873535	 ([dr.][israeli])
I(11,23): -0.322872519493103	 ([blue][peeves.])
I(8,12): -0.3193087577819824	 ([actors][eyes.])
I(45,50): -0.31853699684143066	 ([". )][actors])
I(37,50): -0.31595486402511597	 ([english][actors])
I(50,59): -0.31565070152282715	 ([actors][legitimacy])
I(42,51): -0.31549620628356934	 ([lean's][israeli])
I(43,60): -0.31506407260894775	 ([dr.][jesus's])
I(23,28): -0.31151628494262695	 ([peeves.][old])
I(21,23): 0.30898213386535645	 ([one][peeves.])
I(7,8): 0.30815815925598145	 ([half][actors])
I(31,55): -0.30799710750579834	 ([supposed][true])
I(29,50): -0.30681896209716797	 ([english - language][actors])
I(4,43): -0.3063770532608032	 ([jesus][dr.])
I(25,60): -0.3055121898651123	 ([jew!][jesus's])
I(54,55): -0.3024287223815918	 ([often][true])
I(8,31): 0.3022036552429199	 ([actors][supposed])
I(6,30): 0.3019939661026001	 ([eyes...][movies])
I(8,28): -0.2995767593383789	 ([actors][old])
I(32,33): 0.2990121841430664	 ([take][place])
I(58,61): -0.29857486486434937	 ([doubt][claim])
I(21,50): -0.2984607219696045	 ([one][actors])
I(37,49): -0.298454225063324	 ([english][actors])
I(35,37): 0.29792481660842896	 ([countries,][english])
I(23,36): 0.2948613166809082	 ([peeves.][everybody])
I(23,34): 0.2945568561553955	 ([peeves.][non - english - speaking])
I(10,23): -0.2934732437133789	 ([jews][peeves.])
I(43,48): -0.29307126998901367	 ([dr.][jewish])
I(10,42): -0.29276442527770996	 ([jews][lean's])
I(10,51): -0.29269134998321533	 ([jews][israeli])
I(23,31): 0.2923126220703125	 ([peeves.][supposed])
I(13,23): 0.2908060550689697	 ([enough][peeves.])
I(40,42): -0.2902110815048218	 ([example][lean's])
I(15,23): -0.2896876335144043	 ([actors][peeves.])
I(12,15): -0.287178099155426	 ([eyes.][actors])
I(29,49): -0.28603029251098633	 ([english - language][actors])
I(2,4): -0.2849503755569458	 ([actor][jesus])
I(8,56): -0.28441476821899414	 ([actors][scriptures,])
I(22,30): 0.2800610065460205	 ([pet][movies])
I(4,59): -0.2797003984451294	 ([jesus][legitimacy])
I(30,48): 0.2794361114501953	 ([movies][jewish])
I(4,15): -0.2782270908355713	 ([jesus][actors])
I(17,43): -0.2777225971221924	 ([jesus][dr.])
I(4,51): -0.27755069732666016	 ([jesus][israeli])
I(27,31): 0.27735400199890137	 ([all,][supposed])
I(8,53): -0.2764160633087158	 ([actors][movie])
I(8,57): -0.27488183975219727	 ([actors][seems])
I(33,37): 0.272910475730896	 ([place][english])
I(30,34): 0.2727242708206177	 ([movies][non - english - speaking])
I(30,59): 0.27184367179870605	 ([movies][legitimacy])
I(22,32): -0.2717651128768921	 ([pet][take])
I(23,33): 0.2717475891113281	 ([peeves.][place])
I(10,41): -0.2717320919036865	 ([jews][david])
I(2,31): 0.2709331512451172	 ([actor][supposed])
I(30,46): 0.2679738998413086	 ([movies][enough])
I(38,52): 0.26741915941238403	 ([accents?][accent?])
I(1,50): -0.267258882522583	 ([all,][actors])
I(42,52): -0.2672489881515503	 ([lean's][accent?])
I(27,38): -0.2656412124633789	 ([all,][accents?])
I(10,56): 0.2652479410171509	 ([jews][scriptures,])
I(43,44): -0.2641393542289734	 ([dr.][zhivago])
I(24,37): 0.2640766501426697	 ([full - blooded][english])
I(20,22): -0.2638865113258362	 ([eyes][pet])
I(19,22): -0.2631310224533081	 ([blue][pet])
I(23,27): 0.26276254653930664	 ([peeves.][all,])
I(14,15): 0.26221907138824463	 ([brown - eyed][actors])
I(17,51): -0.2612457275390625	 ([jesus][israeli])
I(9,23): -0.2596619129180908	 ([playing][peeves.])
I(41,43): -0.25930023193359375	 ([david][dr.])
I(14,20): -0.2584657669067383	 ([brown - eyed][eyes])
I(9,12): 0.25376665592193604	 ([playing][eyes.])
I(43,49): -0.25218653678894043	 ([dr.][actors])
I(8,38): -0.2512345314025879	 ([actors][accents?])
I(6,20): -0.25119996070861816	 ([eyes...][eyes])
I(42,48): -0.2504403591156006	 ([lean's][jewish])
I(28,33): 0.25038909912109375	 ([old][place])
I(48,51): -0.24996113777160645	 ([jewish][israeli])
I(20,27): -0.2498161792755127	 ([eyes][all,])
I(22,31): -0.24831709265708923	 ([pet][supposed])
I(33,42): -0.24814832210540771	 ([place][lean's])
I(28,43): -0.24589598178863525	 ([old][dr.])
I(5,11): 0.24577736854553223	 ([blue][blue])
I(40,49): -0.24512267112731934	 ([example][actors])
I(21,42): -0.2434455156326294	 ([one][lean's])
I(21,49): -0.24317264556884766	 ([one][actors])
I(32,50): 0.24308443069458008	 ([take][actors])
I(2,26): 0.2428663969039917	 ([actor][second])
I(26,30): -0.2428603172302246	 ([second][movies])
I(3,30): -0.24245786666870117	 ([play][movies])
I(10,43): -0.24182724952697754	 ([jews][dr.])
I(23,56): 0.23983120918273926	 ([peeves.][scriptures,])
I(8,37): -0.2398242950439453	 ([actors][english])
I(27,36): -0.23965376615524292	 ([all,][everybody])
I(3,43): 0.23953962326049805	 ([play][dr.])
I(23,44): 0.23906725645065308	 ([peeves.][zhivago])
I(49,59): -0.23753762245178223	 ([actors][legitimacy])
I(12,14): -0.2371649146080017	 ([eyes.][brown - eyed])
I(3,11): -0.2368539571762085	 ([play][blue])
I(10,50): 0.23548173904418945	 ([jews][actors])
I(31,44): -0.23485898971557617	 ([supposed][zhivago])
I(32,51): -0.23443126678466797	 ([take][israeli])
I(8,59): -0.23409748077392578	 ([actors][legitimacy])
I(17,41): -0.2340768575668335	 ([jesus][david])
I(3,5): -0.23167923092842102	 ([play][blue])
I(30,56): 0.2300398349761963	 ([movies][scriptures,])
I(35,45): 0.22971177101135254	 ([countries,][". )])
I(49,51): -0.229248046875	 ([actors][israeli])
I(35,43): -0.22914212942123413	 ([countries,][dr.])
I(23,32): 0.2276911735534668	 ([peeves.][take])
I(24,26): 0.22767436504364014	 ([full - blooded][second])
I(28,61): -0.22742486000061035	 ([old][claim])
I(23,52): -0.22679495811462402	 ([peeves.][accent?])
I(24,27): 0.22643506526947021	 ([full - blooded][all,])
I(22,27): 0.226335346698761	 ([pet][all,])
I(24,35): 0.22538810968399048	 ([full - blooded][countries,])
I(19,23): 0.22351908683776855	 ([blue][peeves.])
I(33,38): 0.22290214896202087	 ([place][accents?])
I(3,58): -0.22195076942443848	 ([play][doubt])
I(33,35): 0.2215977907180786	 ([place][countries,])
I(3,19): -0.22075819969177246	 ([play][blue])
I(12,23): 0.2200416922569275	 ([eyes.][peeves.])
I(25,38): -0.21949410438537598	 ([jew!][accents?])
I(6,15): -0.21927869319915771	 ([eyes...][actors])
I(43,56): -0.21898984909057617	 ([dr.][scriptures,])
I(15,53): -0.2189638614654541	 ([actors][movie])
I(20,50): -0.2185879945755005	 ([eyes][actors])
I(37,58): 0.218455970287323	 ([english][doubt])
I(22,40): 0.21839803457260132	 ([pet][example])
I(3,42): -0.21835631132125854	 ([play][lean's])
I(35,41): -0.21823090314865112	 ([countries,][david])
I(18,27): 0.21795618534088135	 ([depicted][all,])
I(27,60): 0.21771091222763062	 ([all,][jesus's])
I(15,28): -0.21770763397216797	 ([actors][old])
I(2,10): -0.217559814453125	 ([actor][jews])
I(30,61): 0.2164527177810669	 ([movies][claim])
I(23,41): -0.2164444923400879	 ([peeves.][david])
I(23,37): 0.21596980094909668	 ([peeves.][english])
I(19,20): 0.2147776484489441	 ([blue][eyes])
I(34,49): -0.21463704109191895	 ([non - english - speaking][actors])
I(34,50): -0.21271109580993652	 ([non - english - speaking][actors])
I(12,20): -0.21187561750411987	 ([eyes.][eyes])
I(6,18): -0.21172893047332764	 ([eyes...][depicted])
I(19,35): -0.21152126789093018	 ([blue][countries,])
I(3,22): -0.2114989161491394	 ([play][pet])
I(17,22): 0.211381733417511	 ([jesus][pet])
I(31,48): -0.21111786365509033	 ([supposed][jewish])
I(27,51): 0.2104504108428955	 ([all,][israeli])
I(15,21): -0.2103271484375	 ([actors][one])
I(13,14): 0.2097548246383667	 ([enough][brown - eyed])
I(46,50): 0.20918822288513184	 ([enough][actors])
I(14,24): -0.20856285095214844	 ([brown - eyed][full - blooded])
I(2,38): -0.2081923484802246	 ([actor][accents?])
I(8,45): -0.2073993682861328	 ([actors][". )])
I(6,14): -0.2072523832321167	 ([eyes...][brown - eyed])
I(36,48): -0.2059975266456604	 ([everybody][jewish])
I(29,42): -0.20548748970031738	 ([english - language][lean's])
I(8,25): -0.20540976524353027	 ([actors][jew!])
I(50,57): -0.20535224676132202	 ([actors][seems])
I(28,60): 0.20534062385559082	 ([old][jesus's])
I(8,21): -0.204789400100708	 ([actors][one])
I(9,30): -0.2040081024169922	 ([playing][movies])
I(19,32): -0.20300209522247314	 ([blue][take])
I(51,55): -0.20283162593841553	 ([israeli][true])
I(25,31): -0.2020578384399414	 ([jew!][supposed])
I(2,24): 0.20196688175201416	 ([actor][full - blooded])
I(3,38): -0.20147812366485596	 ([play][accents?])
I(8,32): 0.20127010345458984	 ([actors][take])
I(32,49): 0.20110869407653809	 ([take][actors])
I(34,51): 0.20074880123138428	 ([non - english - speaking][israeli])
I(27,41): -0.20072633028030396	 ([all,][david])
I(6,35): 0.19991910457611084	 ([eyes...][countries,])
I(18,24): 0.19965684413909912	 ([depicted][full - blooded])
I(3,49): -0.1994892954826355	 ([play][actors])
I(31,40): 0.19948577880859375	 ([supposed][example])
I(32,34): 0.19947612285614014	 ([take][non - english - speaking])
I(32,43): -0.19934535026550293	 ([take][dr.])
I(23,61): 0.19852077960968018	 ([peeves.][claim])
I(21,27): -0.1979508399963379	 ([one][all,])
I(31,59): -0.1978778839111328	 ([supposed][legitimacy])
I(31,46): -0.1975620985031128	 ([supposed][enough])
I(2,58): 0.19704127311706543	 ([actor][doubt])
I(28,45): -0.19655132293701172	 ([old][". )])
I(2,33): 0.19562053680419922	 ([actor][place])
I(29,44): 0.19527703523635864	 ([english - language][zhivago])
I(28,38): 0.19375085830688477	 ([old][accents?])
I(31,33): 0.19334661960601807	 ([supposed][place])
I(15,35): 0.1932992935180664	 ([actors][countries,])
I(42,44): 0.19309431314468384	 ([lean's][zhivago])
I(46,48): 0.19265007972717285	 ([enough][jewish])
I(49,57): -0.19264483451843262	 ([actors][seems])
I(32,55): -0.1926044225692749	 ([take][true])
I(40,50): -0.19083142280578613	 ([example][actors])
I(51,60): -0.19079232215881348	 ([israeli][jesus's])
I(16,17): -0.19052356481552124	 ([there?][jesus])
I(15,59): -0.19019436836242676	 ([actors][legitimacy])
I(37,42): -0.18983834981918335	 ([english][lean's])
I(50,60): 0.18951940536499023	 ([actors][jesus's])
I(51,59): -0.18844032287597656	 ([israeli][legitimacy])
I(4,17): -0.18826806545257568	 ([jesus][jesus])
I(14,28): -0.18641197681427002	 ([brown - eyed][old])
I(59,61): -0.18530035018920898	 ([legitimacy][claim])
I(15,25): -0.185194730758667	 ([actors][jew!])
I(52,58): 0.1850230097770691	 ([accent?][doubt])
I(3,24): -0.1848326325416565	 ([play][full - blooded])
I(31,61): -0.18435990810394287	 ([supposed][claim])
I(19,21): -0.18421000242233276	 ([blue][one])
I(15,31): 0.18395566940307617	 ([actors][supposed])
I(43,50): -0.1836104393005371	 ([dr.][actors])
I(36,51): -0.18341964483261108	 ([everybody][israeli])
I(4,5): -0.1832517385482788	 ([jesus][blue])
I(22,57): 0.1820325255393982	 ([pet][seems])
I(4,8): -0.18172085285186768	 ([jesus][actors])
I(2,61): 0.1815091371536255	 ([actor][claim])
I(6,22): 0.18146604299545288	 ([eyes...][pet])
I(19,31): -0.18130648136138916	 ([blue][supposed])
I(4,28): 0.18126285076141357	 ([jesus][old])
I(42,45): -0.18113970756530762	 ([lean's][". )])
I(9,42): -0.1777222752571106	 ([playing][lean's])
I(57,58): -0.1776716113090515	 ([seems][doubt])
I(14,23): -0.17642152309417725	 ([brown - eyed][peeves.])
I(43,59): -0.17640209197998047	 ([dr.][legitimacy])
I(2,35): 0.175614595413208	 ([actor][countries,])
I(1,6): 0.17536091804504395	 ([all,][eyes...])
I(30,43): 0.17523598670959473	 ([movies][dr.])
I(22,49): 0.1745179295539856	 ([pet][actors])
I(35,50): -0.17440581321716309	 ([countries,][actors])
I(15,58): -0.1737005114555359	 ([actors][doubt])
I(12,19): 0.17368954420089722	 ([eyes.][blue])
I(9,25): -0.173225998878479	 ([playing][jew!])
I(40,58): 0.17320358753204346	 ([example][doubt])
I(36,41): -0.17318397760391235	 ([everybody][david])
I(27,30): 0.17300915718078613	 ([all,][movies])
I(21,24): 0.17245733737945557	 ([one][full - blooded])
I(12,30): 0.17228460311889648	 ([eyes.][movies])
I(29,35): 0.1722714900970459	 ([english - language][countries,])
I(12,27): -0.1712358593940735	 ([eyes.][all,])
I(1,49): -0.17121577262878418	 ([all,][actors])
I(39,41): -0.17099511623382568	 ([( another][david])
I(41,60): -0.17072522640228271	 ([david][jesus's])
I(20,30): 0.1706165075302124	 ([eyes][movies])
I(19,27): -0.17038172483444214	 ([blue][all,])
I(7,9): 0.16989892721176147	 ([half][playing])
I(3,35): -0.1697419285774231	 ([play][countries,])
I(53,56): -0.169611394405365	 ([movie][scriptures,])
I(8,26): 0.16925489902496338	 ([actors][second])
I(33,52): 0.1691279411315918	 ([place][accent?])
I(25,44): 0.1680181622505188	 ([jew!][zhivago])
I(46,47): 0.16791188716888428	 ([enough][either])
I(44,59): -0.1677532196044922	 ([zhivago][legitimacy])
I(42,46): 0.16722536087036133	 ([lean's][enough])
I(13,30): 0.16704583168029785	 ([enough][movies])
I(22,29): 0.16682761907577515	 ([pet][english - language])
I(8,54): -0.16638684272766113	 ([actors][often])
I(26,52): 0.16627788543701172	 ([second][accent?])
I(3,50): -0.16625040769577026	 ([play][actors])
I(14,22): -0.1648160219192505	 ([brown - eyed][pet])
I(10,49): 0.16449189186096191	 ([jews][actors])
I(43,58): -0.1643189787864685	 ([dr.][doubt])
I(1,29): 0.1642930507659912	 ([all,][english - language])
I(15,24): 0.16366922855377197	 ([actors][full - blooded])
I(22,28): 0.1635550856590271	 ([pet][old])
I(11,30): -0.16285717487335205	 ([blue][movies])
I(36,50): -0.16260957717895508	 ([everybody][actors])
I(46,58): -0.1624281406402588	 ([enough][doubt])
I(31,43): -0.16228532791137695	 ([supposed][dr.])
I(24,42): -0.16219007968902588	 ([full - blooded][lean's])
I(35,42): -0.1621524691581726	 ([countries,][lean's])
I(3,10): -0.16170620918273926	 ([play][jews])
I(31,58): -0.16106241941452026	 ([supposed][doubt])
I(2,25): -0.16048264503479004	 ([actor][jew!])
I(12,18): -0.1604291796684265	 ([eyes.][depicted])
I(3,16): -0.1603611707687378	 ([play][there?])
I(2,22): 0.16010957956314087	 ([actor][pet])
I(32,48): -0.15930485725402832	 ([take][jewish])
I(8,24): 0.15872550010681152	 ([actors][full - blooded])
I(27,32): -0.15870428085327148	 ([all,][take])
I(21,41): -0.157556414604187	 ([one][david])
I(22,25): 0.15564513206481934	 ([pet][jew!])
I(1,15): -0.15485239028930664	 ([all,][actors])
I(6,19): 0.1547079086303711	 ([eyes...][blue])
I(15,41): 0.15459561347961426	 ([actors][david])
I(27,46): 0.15434610843658447	 ([all,][enough])
I(20,49): -0.15404784679412842	 ([eyes][actors])
I(10,59): -0.15373384952545166	 ([jews][legitimacy])
I(20,59): -0.1537097692489624	 ([eyes][legitimacy])
I(17,19): 0.1523987054824829	 ([jesus][blue])
I(27,55): 0.1520456075668335	 ([all,][true])
I(41,53): -0.15191644430160522	 ([david][movie])
I(32,35): -0.15189993381500244	 ([take][countries,])
I(0,23): -0.15163779258728027	 ([first][peeves.])
I(15,52): -0.1515214443206787	 ([actors][accent?])
I(33,43): -0.15126943588256836	 ([place][dr.])
I(1,12): 0.15118169784545898	 ([all,][eyes.])
I(27,52): 0.1511349081993103	 ([all,][accent?])
I(24,33): 0.15052592754364014	 ([full - blooded][place])
I(18,19): -0.14971762895584106	 ([depicted][blue])
I(2,29): -0.14945173263549805	 ([actor][english - language])
I(8,29): -0.14934134483337402	 ([actors][english - language])
I(1,37): 0.14889836311340332	 ([all,][english])
I(4,32): -0.14876091480255127	 ([jesus][take])
I(33,60): -0.14872515201568604	 ([place][jesus's])
I(37,44): 0.147963285446167	 ([english][zhivago])
I(52,56): 0.14708060026168823	 ([accent?][scriptures,])
I(10,52): -0.14702677726745605	 ([jews][accent?])
I(37,56): 0.14677828550338745	 ([english][scriptures,])
I(15,42): -0.14635229110717773	 ([actors][lean's])
I(25,30): 0.14622044563293457	 ([jew!][movies])
I(24,34): 0.14519834518432617	 ([full - blooded][non - english - speaking])
I(12,58): 0.14503437280654907	 ([eyes.][doubt])
I(6,59): -0.14472508430480957	 ([eyes...][legitimacy])
I(51,58): -0.14390701055526733	 ([israeli][doubt])
I(23,24): 0.14379549026489258	 ([peeves.][full - blooded])
I(11,12): 0.1435399055480957	 ([blue][eyes.])
I(45,47): -0.1433161497116089	 ([". )][either])
I(24,43): -0.1430572271347046	 ([full - blooded][dr.])
I(17,24): 0.14302968978881836	 ([jesus][full - blooded])
I(16,23): 0.1428368091583252	 ([there?][peeves.])
I(26,32): -0.14281290769577026	 ([second][take])
I(30,36): -0.14244723320007324	 ([movies][everybody])
I(18,34): -0.14232343435287476	 ([depicted][non - english - speaking])
I(28,44): 0.14223289489746094	 ([old][zhivago])
I(26,28): 0.14199984073638916	 ([second][old])
I(3,40): -0.14100509881973267	 ([play][example])
I(20,51): -0.14088523387908936	 ([eyes][israeli])
I(23,43): -0.1408243179321289	 ([peeves.][dr.])
I(3,21): -0.1408025026321411	 ([play][one])
I(56,59): -0.13998258113861084	 ([scriptures,][legitimacy])
I(15,43): -0.13956761360168457	 ([actors][dr.])
I(3,34): -0.13797497749328613	 ([play][non - english - speaking])
I(15,38): -0.1379563808441162	 ([actors][accents?])
I(22,50): 0.13790494203567505	 ([pet][actors])
I(32,42): -0.1372445821762085	 ([take][lean's])
I(15,40): -0.13679814338684082	 ([actors][example])
I(5,30): -0.13653481006622314	 ([blue][movies])
I(3,59): -0.13642877340316772	 ([play][legitimacy])
I(4,58): -0.13635879755020142	 ([jesus][doubt])
I(29,36): 0.13614827394485474	 ([english - language][everybody])
I(29,58): 0.13611441850662231	 ([english - language][doubt])
I(26,33): 0.13447868824005127	 ([second][place])
I(30,37): -0.13446617126464844	 ([movies][english])
I(33,51): -0.1343369483947754	 ([place][israeli])
I(38,43): 0.133453369140625	 ([accents?][dr.])
I(4,42): -0.1333690881729126	 ([jesus][lean's])
I(29,33): 0.13332706689834595	 ([english - language][place])
I(32,44): -0.13316607475280762	 ([take][zhivago])
I(52,60): 0.13315725326538086	 ([accent?][jesus's])
I(2,23): -0.13306260108947754	 ([actor][peeves.])
I(37,52): 0.1329672932624817	 ([english][accent?])
I(25,28): -0.13270235061645508	 ([jew!][old])
I(34,44): 0.1326298713684082	 ([non - english - speaking][zhivago])
I(35,49): -0.1324472427368164	 ([countries,][actors])
I(24,50): 0.13184857368469238	 ([full - blooded][actors])
I(40,55): 0.1316448450088501	 ([example][true])
I(52,57): 0.1313961148262024	 ([accent?][seems])
I(4,9): 0.13125866651535034	 ([jesus][playing])
I(10,20): -0.1307995319366455	 ([jews][eyes])
I(27,48): 0.1305636167526245	 ([all,][jewish])
I(49,55): 0.13004755973815918	 ([actors][true])
I(37,45): 0.1298009753227234	 ([english][". )])
I(21,34): 0.1291142702102661	 ([one][non - english - speaking])
I(16,31): 0.12904363870620728	 ([there?][supposed])
I(9,11): -0.12887424230575562	 ([playing][blue])
I(3,20): -0.1286260485649109	 ([play][eyes])
I(35,38): 0.12820172309875488	 ([countries,][accents?])
I(12,13): 0.1279262900352478	 ([eyes.][enough])
I(2,45): -0.1275951862335205	 ([actor][". )])
I(36,43): -0.1274612545967102	 ([everybody][dr.])
I(22,44): 0.12745380401611328	 ([pet][zhivago])
I(22,58): 0.12675058841705322	 ([pet][doubt])
I(26,31): 0.12667393684387207	 ([second][supposed])
I(13,15): 0.12655258178710938	 ([enough][actors])
I(18,57): -0.1265375018119812	 ([depicted][seems])
I(10,33): -0.12645548582077026	 ([jews][place])
I(33,41): -0.12628376483917236	 ([place][david])
