---------- AND Interactions ----------
I(o): -5.133249282836914	 ([floundering])
I(Ac): -0.47661614418029785	 ([funky,][luck,])
I(JM): 0.4745523929595947	 ([breaks][excess - ridden])
I(i|): 0.47369539737701416	 ([bill][hefty])
I(Z): 0.4735981225967407	 ([dull][turned])
I(nx): -0.4731743335723877	 ([pursue][remote])
I(Z\): -0.47295308113098145	 ([dull][90's :])
I(F): 0.4728736877441406	 ([glam - rock][gets])
I(ln): 0.47276926040649414	 ([( and][pursue])
I(F|): 0.4720594882965088	 ([glam - rock][hefty])
I(]g): -0.4719350337982178	 ([morose][lead])
I(ej): -0.47092580795288086	 ([neurotic,][nighy])
I(Mv): 0.4700284004211426	 ([excess - ridden][resides])
I(K[): 0.4682576656341553	 ([end][uneventful])
I(^c): -0.4675426483154297	 ([keyboardist][luck,])
I(Qn): 0.46729207038879395	 ([members][pursue])
I(Yy): 0.4667227268218994	 ([age][farm])
I(): 0.46646010875701904	 ([player][nail])
I(GH): 0.4657835364341736	 ([band][strange])
I(AD): -0.4656083583831787	 ([funky,][second - tier])
I(F{): 0.46502685546875	 ([glam - rock][paying])
I(): 0.4645450711250305	 ([debt,][long - suffering])
I(Jz): 0.4642975330352783	 ([breaks][avoid])
I(\|): 0.46400439739227295	 ([90's :][hefty])
I(Z): 0.46380549669265747	 ([dull][debt,])
I(qx): 0.463547945022583	 ([career,][remote])
I(): 0.462255597114563	 ([roofs][turned])
I([): -0.46218061447143555	 ([uneventful][living.])
I(|): -0.4612846374511719	 ([hefty][long - suffering])
I(H): -0.461164653301239	 ([strange])
I(): 0.46058356761932373	 ([long - suffering])
I(Y|): -0.4595065116882324	 ([age][hefty])
I(r): 0.45949500799179077	 ([paranoid][debt,])
I(M): -0.4594792127609253	 ([excess - ridden][roofs])
I([): 0.4593157172203064	 ([uneventful][debt,])
I(w~): 0.45925772190093994	 ([obscurity][taxes])
I(c): -0.45893311500549316	 ([luck,][player])
I(q): -0.45882725715637207	 ([career,][roofs])
I(): -0.4588271379470825	 ([groupie][understanding,])
I(): -0.4580119848251343	 ([surly][bass])
I(]): 0.45738863945007324	 ([morose][surly])
I(M|): 0.4571315050125122	 ([excess - ridden][hefty])
I(F): 0.4556260108947754	 ([glam - rock][turned])
I(iz): 0.45498788356781006	 ([bill][avoid])
I(by): 0.453704833984375	 ([penniless][farm])
I(uy): 0.4527181386947632	 ([spall][farm])
I([): 0.45218539237976074	 ([uneventful][gets])
I(): -0.4520535469055176	 ([jimmy])
I(F): 0.4516255855560303	 ([glam - rock][nail])
I(du): 0.45099616050720215	 ([vain,][spall])
I(z): 0.45071566104888916	 ([avoid][group])
I(Nq): 0.45036017894744873	 ([70's.][career,])
I(u): 0.45008397102355957	 ([spall][bass])
I(W): 0.44903337955474854	 ([lackluster][long - suffering])
I(]z): 0.44895148277282715	 ([morose][avoid])
I(ox): -0.4488801956176758	 ([floundering][remote])
I(Z): 0.44869518280029297	 ([dull][surly])
I(U]): -0.44758129119873047	 ([uncomfortably][morose])
I(DF): 0.4471886157989502	 ([second - tier][glam - rock])
I(op): 0.4471454620361328	 ([floundering][solo])
I(Nx): 0.4464670419692993	 ([70's.][remote])
I(\): 0.4462094306945801	 ([90's :][groupie])
I(Fq): 0.44596385955810547	 ([glam - rock][career,])
I(Wx): -0.4454200267791748	 ([lackluster][remote])
I(_f): 0.4452100992202759	 ([stephen][pretentious])
I(R]): -0.4441337585449219	 ([go][morose])
I(M{): 0.4432891607284546	 ([excess - ridden][paying])
I(I): -0.44323647022247314	 ([fruit][long - suffering])
I(|~): 0.4428706169128418	 ([hefty][taxes])
I(cn): -0.4426918029785156	 ([luck,][pursue])
I(M): 0.4420984983444214	 ([excess - ridden][aubrey])
I(Oe): 0.4415220022201538	 ([individual][neurotic,])
I(kz): 0.44110536575317383	 ([tries][avoid])
I(Fv): 0.44048118591308594	 ([glam - rock][resides])
I(f): -0.4400670528411865	 ([pretentious][loving])
I(\o): 0.4395875930786133	 ([90's :][floundering])
I(cy): -0.43929100036621094	 ([luck,][farm])
I(v): 0.4390909671783447	 ([resides][manager])
I(): 0.43847519159317017	 ([groupie][group])
I(Zr): 0.43840503692626953	 ([dull][paranoid])
I(W): 0.4377260208129883	 ([lackluster][aubrey])
I(Z~): 0.43681299686431885	 ([dull][taxes])
I(Zz): 0.4366903305053711	 ([dull][avoid])
I(Lc): -0.43618571758270264	 ([wild'n'wacky][luck,])
I(\f): 0.4352179765701294	 ([90's :][pretentious])
I(s): 0.43494713306427	 ([drummer][manager])
I(ac): -0.4343693256378174	 ([winds][luck,])
I(O): 0.4336070418357849	 ([individual][debt,])
I(Ws): -0.4330735206604004	 ([lackluster][drummer])
I(): 0.4328639507293701	 ([nail][manager])
I(Eb): 0.4325084686279297	 ([british][penniless])
I(c): -0.43238747119903564	 ([luck,][groupie])
I(Do): 0.43233823776245117	 ([second - tier][floundering])
I(Fd): 0.4317619800567627	 ([glam - rock][vain,])
I([): 0.43164634704589844	 ([uneventful][roofs])
I(]): -0.4314037561416626	 ([morose][patient,])
I(K): 0.4312629699707031	 ([end][installs])
I(A): -0.43118417263031006	 ([funky,][patient,])
I(MV): 0.42963850498199463	 ([excess - ridden][settle])
I(m): 0.4294137954711914	 ([fails )][patient,])
I(O): 0.428053617477417	 ([individual][installs])
I(Qc): -0.42730116844177246	 ([members][luck,])
I(MT): 0.42721283435821533	 ([excess - ridden][ways])
I(): -0.4271630048751831	 ([understanding,][manager])
I(Zd): 0.42704296112060547	 ([dull][vain,])
I(F^): 0.42601943016052246	 ([glam - rock][keyboardist])
I(D): -0.4258016347885132	 ([second - tier])
I(Z|): 0.42570531368255615	 ([dull][hefty])
I(V): -0.42563939094543457	 ([settle][roofs])
I(hx): -0.4248255491256714	 ([singer][remote])
I([): -0.4245537519454956	 ([uneventful][long - suffering])
I(): 0.42450952529907227	 ([living.])
I(): 0.42417603731155396	 ([turned][long - suffering])
I(M): 0.42357194423675537	 ([excess - ridden][turned])
I(R): 0.4230337142944336	 ([go])
I(Md): 0.4229527711868286	 ([excess - ridden][vain,])
I(M): 0.42104411125183105	 ([excess - ridden][installs])
I(Oc): -0.4201474189758301	 ([individual][luck,])
I(~): -0.41918444633483887	 ([taxes][understanding,])
I(K): 0.41890716552734375	 ([end][debt,])
I(m): 0.41795241832733154	 ([fails )][back])
I(]): -0.41771578788757324	 ([morose][loving])
I(s): 0.4174966812133789	 ([drummer][groupie])
I(fp): -0.41694021224975586	 ([pretentious][solo])
I(Lq): -0.4168437719345093	 ([wild'n'wacky][career,])
I(O): 0.41671550273895264	 ([individual][patient,])
I(}~): 0.415294885635376	 ([back][taxes])
I(Qq): -0.415252685546875	 ([members][career,])
I(ry): 0.41520142555236816	 ([paranoid][farm])
I(N): -0.4150334596633911	 ([70's.][roofs])
I(U): -0.4143354892730713	 ([uncomfortably][surly])
I(s): 0.41304540634155273	 ([drummer][installs])
I(|}): 0.4128088355064392	 ([hefty][back])
I(JZ): 0.41241884231567383	 ([breaks][dull])
I(Df): 0.4120917320251465	 ([second - tier][pretentious])
I(Fn): 0.411846399307251	 ([glam - rock][pursue])
I(Rc): -0.41179704666137695	 ([go][luck,])
I(AH): 0.4110960364341736	 ([funky,][strange])
I(fk): 0.41057634353637695	 ([pretentious][tries])
I(bi): 0.41053199768066406	 ([penniless][bill])
I(): 0.41010355949401855	 ([groupie][manager])
I(F): -0.409682035446167	 ([glam - rock][surly])
I(n): 0.4085571765899658	 ([pursue][understanding,])
I(N): 0.4073939323425293	 ([70's.][debt,])
I(_): 0.40704697370529175	 ([stephen][debt,])
I(Go): -0.4053630828857422	 ([band][floundering])
I(cx): 0.4052245616912842	 ([luck,][remote])
I(): 0.40474891662597656	 ([jimmy][aubrey])
I(h): -0.403727650642395	 ([singer])
I(mt): 0.40259939432144165	 ([fails )][timothy])
I(^u): 0.40110599994659424	 ([keyboardist][spall])
I(i{): 0.40102386474609375	 ([bill][paying])
I(v): 0.40051209926605225	 ([resides][groupie])
I(Fg): -0.40028834342956543	 ([glam - rock][lead])
I(J): -0.4002019166946411	 ([breaks][roofs])
I(W): 0.40010547637939453	 ([lackluster][nail])
I(Z{): 0.39865171909332275	 ([dull][paying])
I(]e): 0.3972008228302002	 ([morose][neurotic,])
I(JR): -0.3954739570617676	 ([breaks][go])
I(): 0.39500391483306885	 ([surly][installs])
I(Gm): -0.3946685791015625	 ([band][fails )])
I(U): -0.39457935094833374	 ([uncomfortably])
I(X]): 0.393352746963501	 ([middle][morose])
I(u): 0.39188504219055176	 ([spall][understanding,])
I(L): -0.3916003108024597	 ([wild'n'wacky][player])
I(]): -0.3913698196411133	 ([morose][long - suffering])
I(Ox): 0.39131444692611694	 ([individual][remote])
I(Fk): 0.39081287384033203	 ([glam - rock][tries])
I(): -0.38999509811401367	 ([understanding,][juliet])
I(]`): 0.38991618156433105	 ([morose][rea])
I(): 0.38940000534057617	 ([debt,][manager])
I(bg): -0.3893561363220215	 ([penniless][lead])
I(]{): 0.3888847827911377	 ([morose][paying])
I(Nf): -0.38803350925445557	 ([70's.][pretentious])
I(l{): 0.38786911964416504	 ([( and][paying])
I(Wl): 0.38713544607162476	 ([lackluster][( and])
I(bv): 0.3867170810699463	 ([penniless][resides])
I(NR): -0.38613641262054443	 ([70's.][go])
I(): 0.3857901096343994	 ([nail][group])
I(sw): -0.3856031894683838	 ([drummer][obscurity])
I(J~): 0.38534533977508545	 ([breaks][taxes])
I(Mp): 0.38520348072052	 ([excess - ridden][solo])
I(Fh): 0.3849620819091797	 ([glam - rock][singer])
I(Pm): -0.38485050201416016	 ([band][fails )])
I(~): 0.38385677337646484	 ([taxes][jimmy])
I(b): 0.3820786476135254	 ([penniless][living.])
I(b): -0.3819260597229004	 ([penniless][groupie])
I(v): -0.38102126121520996	 ([resides][understanding,])
I(_): 0.38083183765411377	 ([stephen][patient,])
I([k): 0.3806426525115967	 ([uneventful][tries])
I(iv): 0.38062429428100586	 ([bill][resides])
I(): -0.3803830146789551	 ([understanding,][aubrey])
I(rw): 0.3799666166305542	 ([paranoid][obscurity])
I(iu): 0.37966227531433105	 ([bill][spall])
I(J): -0.3795130252838135	 ([breaks][groupie])
I(a): -0.37949204444885254	 ([winds][understanding,])
I(OV): 0.3785836696624756	 ([individual][settle])
I(IY): -0.37789344787597656	 ([fruit][age])
I(dz): 0.3777197599411011	 ([vain,][avoid])
I(N): 0.37704408168792725	 ([70's.][manager])
I(w{): 0.37545597553253174	 ([obscurity][paying])
I(z): 0.37497735023498535	 ([avoid][surly])
I(JN): -0.37484943866729736	 ([breaks][70's.])
I(Wv): 0.37480759620666504	 ([lackluster][resides])
I(V]): -0.3741459846496582	 ([settle][morose])
I(F): -0.3738374710083008	 ([glam - rock][loving])
I(b}): 0.37366586923599243	 ([penniless][back])
I(A): -0.3734884262084961	 ([funky,][understanding,])
I(O): 0.3725619316101074	 ([individual][manager])
I(): 0.37215477228164673	 ([player][manager])
I(Ow): 0.37098079919815063	 ([individual][obscurity])
I(Oy): 0.3700350522994995	 ([individual][farm])
I(My): 0.3698256015777588	 ([excess - ridden][farm])
I(R): -0.36913609504699707	 ([go][debt,])
I(Fi): 0.3691096305847168	 ([glam - rock][bill])
I(uv): -0.36815714836120605	 ([spall][resides])
I(D): 0.36778724193573	 ([second - tier][nail])
I(): 0.36745351552963257	 ([debt,][aubrey])
I(Oz): 0.366457462310791	 ([individual][avoid])
I(Je): 0.36637818813323975	 ([breaks][neurotic,])
I(|): 0.3663543462753296	 ([hefty][turned])
I(Qa): -0.36565256118774414	 ([members][winds])
I(nr): 0.3635983467102051	 ([pursue][paranoid])
I(Zu): 0.36270880699157715	 ([dull][spall])
I(Y{): 0.3619900941848755	 ([age][paying])
I(QY): -0.36187195777893066	 ([members][age])
I(ck): -0.3618229627609253	 ([luck,][tries])
I(n): 0.3618137836456299	 ([pursue][gets])
I(N_): 0.36162614822387695	 ([70's.][stephen])
I(Hf): 0.36127394437789917	 ([strange][pretentious])
I(kw): 0.36082184314727783	 ([tries][obscurity])
I(): 0.3589938282966614	 ([debt,][patient,])
I(): 0.3581439256668091	 ([juliet][group])
I(F]): -0.3573617935180664	 ([glam - rock][morose])
I(O\): 0.35717904567718506	 ([individual][90's :])
I(A): 0.357049822807312	 ([funky,][nail])
I(RS): -0.3567781448364258	 ([go][separate])
I(i): 0.3558276295661926	 ([bill][gets])
I(): 0.35580217838287354	 ([bass][nail])
I(bl): 0.3555850386619568	 ([penniless][( and])
I(Mx): -0.35539114475250244	 ([excess - ridden][remote])
I(ez): 0.3553600311279297	 ([neurotic,][avoid])
I(i~): 0.35448145866394043	 ([bill][taxes])
I(Wp): -0.35416221618652344	 ([lackluster][solo])
I(o): -0.3539581298828125	 ([floundering][groupie])
I(fl): 0.3537585735321045	 ([pretentious][( and])
I([): -0.3537333011627197	 ([uneventful][player])
I(s): 0.35350632667541504	 ([drummer][bass])
I(Tc): -0.35336577892303467	 ([ways][luck,])
I(N|): 0.35319674015045166	 ([70's.][hefty])
I(M_): 0.3530762195587158	 ([excess - ridden][stephen])
I(Ou): 0.35261666774749756	 ([individual][spall])
I(Nv): 0.35243773460388184	 ([70's.][resides])
I(): 0.35162484645843506	 ([installs][patient,])
I(\): 0.3511512279510498	 ([90's :][manager])
I(_u): 0.3505352735519409	 ([stephen][spall])
I(y): 0.35015273094177246	 ([farm][manager])
I(Z): 0.3492927551269531	 ([dull][manager])
I(RZ): -0.34927427768707275	 ([go][dull])
I(w): -0.3490789532661438	 ([obscurity][loving])
I(): -0.3484717607498169	 ([gets][group])
I(vx): 0.3481408357620239	 ([resides][remote])
I(HN): 0.347758412361145	 ([strange][70's.])
I(Mz): 0.3463277816772461	 ([excess - ridden][avoid])
I(): -0.34615564346313477	 ([surly][groupie])
I(x{): 0.34529924392700195	 ([remote][paying])
I(HW): 0.3451034426689148	 ([strange][lackluster])
I(F): 0.3450889587402344	 ([glam - rock][jimmy])
I(Qb): 0.34490299224853516	 ([members][penniless])
I(GM): -0.34463798999786377	 ([band][excess - ridden])
I(v): 0.34461522102355957	 ([resides][surly])
I(Ru): -0.34456396102905273	 ([go][spall])
I(J{): 0.3444986343383789	 ([breaks][paying])
I(H): 0.3441448211669922	 ([strange][group])
I(As): 0.3434845209121704	 ([funky,][drummer])
I(eu): 0.3429572582244873	 ([neurotic,][spall])
I(O): 0.3427826166152954	 ([individual][surly])
I(AE): -0.3421769142150879	 ([funky,][british])
I(): 0.3414316177368164	 ([surly][manager])
I(r): 0.3412611484527588	 ([paranoid][installs])
I(|): 0.34104275703430176	 ([hefty][nail])
I(U[): -0.34062981605529785	 ([uncomfortably][uneventful])
I(y): 0.3403225541114807	 ([farm][groupie])
I(O): 0.339927077293396	 ([individual][long - suffering])
I(nu): 0.3393218517303467	 ([pursue][spall])
I(]): -0.3392772674560547	 ([morose][understanding,])
I(uz): 0.3390709161758423	 ([spall][avoid])
I(Lm): -0.33759427070617676	 ([wild'n'wacky][fails )])
I(Z): 0.3375370502471924	 ([dull][group])
I(Sb): 0.33732521533966064	 ([separate][penniless])
I(S[): 0.3366055488586426	 ([separate][uneventful])
I(bt): 0.33625125885009766	 ([penniless][timothy])
I(k|): 0.33619582653045654	 ([tries][hefty])
I(Aw): -0.3359639644622803	 ([funky,][obscurity])
I([i): 0.3359344005584717	 ([uneventful][bill])
I(L): -0.335767924785614	 ([wild'n'wacky][debt,])
I(): 0.3350191116333008	 ([installs][group])
I(\): -0.33447957038879395	 ([90's :][long - suffering])
I(v): 0.3340880870819092	 ([resides][turned])
I(i): 0.3330981731414795	 ([bill][aubrey])
I(y): 0.33303016424179077	 ([farm][debt,])
I(W): -0.33248090744018555	 ([lackluster][back])
I(): 0.3316783905029297	 ([living.][loving])
I(I[): -0.33161115646362305	 ([fruit][uneventful])
I(ef): 0.3313312530517578	 ([neurotic,][pretentious])
I(LV): -0.3301340341567993	 ([wild'n'wacky][settle])
I(qu): -0.32851409912109375	 ([career,][spall])
I(a): -0.3279128074645996	 ([winds][roofs])
I(DL): -0.32740354537963867	 ([second - tier][wild'n'wacky])
I(N): 0.3273712992668152	 ([70's.][aubrey])
I(^`): 0.3272348642349243	 ([keyboardist][rea])
I(N[): -0.3272162675857544	 ([70's.][uneventful])
I(er): -0.32717061042785645	 ([neurotic,][paranoid])
I([w): 0.32673120498657227	 ([uneventful][obscurity])
I(_m): 0.32643067836761475	 ([stephen][fails )])
I(rt): -0.326272189617157	 ([paranoid][timothy])
I(lo): 0.32607173919677734	 ([( and][floundering])
I(jm): 0.32576942443847656	 ([nighy][fails )])
I(A|): 0.32560062408447266	 ([funky,][hefty])
I(J\): 0.3255889415740967	 ([breaks][90's :])
I(Y^): -0.32543981075286865	 ([age][keyboardist])
I(n): 0.32537007331848145	 ([pursue][group])
I(y): 0.32524406909942627	 ([farm][group])
I({): 0.32465946674346924	 ([paying][long - suffering])
I(E\): -0.324581503868103	 ([british][90's :])
I(O): 0.3240938186645508	 ([individual][living.])
I(mv): -0.3226170539855957	 ([fails )][resides])
I(): 0.3221907615661621	 ([roofs][groupie])
I(O): 0.32196104526519775	 ([individual][groupie])
I(I): 0.32061100006103516	 ([fruit][installs])
I(J|): 0.3198651075363159	 ([breaks][hefty])
I(o): 0.31982421875	 ([floundering][group])
I(N): 0.3190879821777344	 ([70's.][patient,])
I(o): -0.3188352584838867	 ([floundering][roofs])
I(Fs): 0.31842148303985596	 ([glam - rock][drummer])
I(Zs): 0.31832969188690186	 ([dull][drummer])
I(m): 0.31806302070617676	 ([fails )][group])
I(Of): 0.31791043281555176	 ([individual][pretentious])
I(NT): 0.31785595417022705	 ([70's.][ways])
I(Tq): -0.3178443908691406	 ([ways][career,])
I(J): -0.31769466400146484	 ([breaks][bass])
I(s): 0.3176240921020508	 ([drummer][nail])
I(F): 0.3167729377746582	 ([glam - rock][bass])
I(Vx): 0.3165311813354492	 ([settle][remote])
I(b): -0.3162649869918823	 ([penniless][long - suffering])
I(KN): -0.3155657649040222	 ([end][70's.])
I(A): -0.31537723541259766	 ([funky,][group])
I(Rw): -0.3153742551803589	 ([go][obscurity])
I(c): -0.31535792350769043	 ([luck,][understanding,])
I(r): 0.3151319622993469	 ([paranoid][gets])
I(z): 0.3131750822067261	 ([avoid][aubrey])
I(iy): 0.3129953145980835	 ([bill][farm])
I(R): -0.31279897689819336	 ([go][manager])
I(q): 0.312477707862854	 ([career,][groupie])
I(Ko): 0.3123493194580078	 ([end][floundering])
I(DW): 0.31220293045043945	 ([second - tier][lackluster])
I(\{): 0.3121401071548462	 ([90's :][paying])
I({): 0.31201672554016113	 ([paying][nail])
I(\u): 0.3108034133911133	 ([90's :][spall])
I(O): -0.3101581931114197	 ([individual][group])
I(\): 0.30987393856048584	 ([90's :][group])
I(A): 0.30980873107910156	 ([funky,][roofs])
I(Yb): 0.3097043037414551	 ([age][penniless])
I(OT): 0.30961549282073975	 ([individual][ways])
I(): 0.30958229303359985	 ([debt,][back])
I(v): -0.3095743656158447	 ([resides][loving])
I(in): 0.3091402053833008	 ([bill][pursue])
I(VX): -0.3087812662124634	 ([settle][middle])
I(ds): 0.3085592985153198	 ([vain,][drummer])
I(cs): -0.3085561990737915	 ([luck,][drummer])
I(w): -0.30816853046417236	 ([obscurity][juliet])
I(): 0.30790388584136963	 ([turned][aubrey])
I(): -0.3077491521835327	 ([debt,][player])
I(w): -0.3076438903808594	 ([obscurity][player])
I(Oa): 0.3075869083404541	 ([individual][winds])
I(Pa): -0.3072744607925415	 ([band][winds])
I(u): 0.3066955804824829	 ([spall][manager])
I(Bq): -0.3060123920440674	 ([yet][career,])
I(s): 0.30497270822525024	 ([drummer][debt,])
I(m): -0.3044772148132324	 ([fails )][roofs])
I(W): 0.3039325475692749	 ([lackluster][patient,])
I(]_): -0.30346715450286865	 ([morose][stephen])
I(^): -0.30333590507507324	 ([keyboardist])
I(]y): -0.30308985710144043	 ([morose][farm])
I(FZ): 0.3024611473083496	 ([glam - rock][dull])
I(az): 0.30233460664749146	 ([winds][avoid])
I(_): 0.30173933506011963	 ([stephen][long - suffering])
I(L): -0.3014037609100342	 ([wild'n'wacky][understanding,])
I(f): -0.3011956214904785	 ([pretentious][player])
I(F): 0.3009030818939209	 ([glam - rock][living.])
I(W}): -0.3008548617362976	 ([lackluster][back])
I(K): -0.3004453778266907	 ([end])
I(kv): 0.30014073848724365	 ([tries][resides])
I(R): -0.3000941276550293	 ([go][nail])
I(EW): 0.2997274398803711	 ([british][lackluster])
I(hp): 0.29820430278778076	 ([singer][solo])
I(Fz): 0.29802608489990234	 ([glam - rock][avoid])
I(k): 0.29734963178634644	 ([tries][roofs])
I(V): 0.29727327823638916	 ([settle][groupie])
I(Io): 0.2967824935913086	 ([fruit][floundering])
I(): 0.2965189218521118	 ([surly][group])
I(Z): -0.2962915897369385	 ([dull][back])
I(Lz): 0.2962394952774048	 ([wild'n'wacky][avoid])
I(Lv): -0.29601728916168213	 ([wild'n'wacky][resides])
I(EV): 0.2959001064300537	 ([british][settle])
I(M): 0.29588866233825684	 ([excess - ridden][living.])
I(Y): 0.2958456873893738	 ([age][debt,])
I(): 0.29497361183166504	 ([gets])
I(ft): 0.29488229751586914	 ([pretentious][timothy])
I({): 0.29483985900878906	 ([paying][aubrey])
I(Dm): 0.2947835922241211	 ([second - tier][fails )])
I(j): -0.2947288751602173	 ([nighy][patient,])
I(KW): 0.29412251710891724	 ([end][lackluster])
I(]): 0.29377150535583496	 ([morose][player])
I(o): -0.2935056686401367	 ([floundering][manager])
I(Zv): -0.29263126850128174	 ([dull][resides])
I(Sm): -0.29262351989746094	 ([separate][fails )])
I(~): 0.29234200716018677	 ([taxes][roofs])
I(cd): -0.2922046184539795	 ([luck,][vain,])
I(h): 0.2920597195625305	 ([singer][debt,])
I(L): -0.29197895526885986	 ([wild'n'wacky][installs])
I(OW): 0.2918260097503662	 ([individual][lackluster])
I(Mw): 0.291644811630249	 ([excess - ridden][obscurity])
I(Gf): -0.29116153717041016	 ([band][pretentious])
I(w): -0.29041337966918945	 ([obscurity][groupie])
I(D): 0.28998422622680664	 ([second - tier][roofs])
I(La): -0.2895470857620239	 ([wild'n'wacky][winds])
I(ew): -0.2895021438598633	 ([neurotic,][obscurity])
I(~): 0.2894492745399475	 ([taxes][gets])
I(b): 0.28890228271484375	 ([penniless][group])
I(X): 0.288759708404541	 ([middle][installs])
I(Y): -0.2886021137237549	 ([age][nail])
I(EH): 0.28853118419647217	 ([british][strange])
I(JL): -0.2881847620010376	 ([breaks][wild'n'wacky])
I([y): -0.28806614875793457	 ([uneventful][farm])
I(V): -0.28806090354919434	 ([settle][understanding,])
I(]): 0.28766465187072754	 ([morose][gets])
I(W): 0.28762054443359375	 ([lackluster][gets])
I(Ob): 0.28757262229919434	 ([individual][penniless])
I(IW): 0.2871885299682617	 ([fruit][lackluster])
I(\): 0.28677135705947876	 ([90's :][debt,])
I(hi): 0.28672313690185547	 ([singer][bill])
I(): -0.2865755558013916	 ([installs][juliet])
I(Nn): -0.2865481376647949	 ([70's.][pursue])
I(Y): -0.28614914417266846	 ([age][back])
I(o): 0.2859535217285156	 ([floundering][long - suffering])
I(O{): 0.28595006465911865	 ([individual][paying])
I(r): 0.28556299209594727	 ([paranoid][group])
I(): -0.28552770614624023	 ([loving][gets])
I(_b): 0.2855011224746704	 ([stephen][penniless])
I(X): 0.28544509410858154	 ([middle][turned])
I(Gz): -0.2849925756454468	 ([band][avoid])
I(D): 0.28450751304626465	 ([second - tier][turned])
I(gw): -0.2843146324157715	 ([lead][obscurity])
I(|): -0.28406620025634766	 ([hefty][loving])
I(ks): 0.28336358070373535	 ([tries][drummer])
I(ns): 0.28295838832855225	 ([pursue][drummer])
I(Vu): -0.2823265790939331	 ([settle][spall])
I(KY): -0.28219884634017944	 ([end][age])
I(q): 0.2819150686264038	 ([career,][patient,])
I(Mq): 0.2812260389328003	 ([excess - ridden][career,])
I(NV): -0.28090667724609375	 ([70's.][settle])
I(x): 0.28072261810302734	 ([remote][turned])
I(G): 0.28069692850112915	 ([band][nail])
I(): -0.28051936626434326	 ([roofs][aubrey])
I(lu): 0.28020673990249634	 ([( and][spall])
I(N^): 0.2801886200904846	 ([70's.][keyboardist])
I(): 0.27952688932418823	 ([turned][gets])
I(u): 0.2793391942977905	 ([spall][groupie])
I(n): 0.27894127368927	 ([pursue][long - suffering])
I(z): 0.27878713607788086	 ([avoid][living.])
I(AN): -0.2787066698074341	 ([funky,][70's.])
I(): 0.2785910367965698	 ([player][groupie])
I(_o): 0.2785611152648926	 ([stephen][floundering])
I(jr): -0.2784122824668884	 ([nighy][paranoid])
I(Ya): -0.27823472023010254	 ([age][winds])
I(k): 0.2780405282974243	 ([tries][gets])
I(Dq): -0.27787673473358154	 ([second - tier][career,])
I(J): 0.27708911895751953	 ([breaks][installs])
I(_): 0.27707362174987793	 ([stephen][living.])
I(): 0.2769603729248047	 ([nail][aubrey])
I(H): 0.27692317962646484	 ([strange][debt,])
I(}): -0.2768591046333313	 ([back])
I(Pf): -0.27619075775146484	 ([band][pretentious])
I(c): -0.27614736557006836	 ([luck,][group])
I(h): -0.2753028869628906	 ([singer][roofs])
I(f): 0.27485859394073486	 ([pretentious][manager])
I(Jw): 0.2748138904571533	 ([breaks][obscurity])
I(y): 0.27463340759277344	 ([farm][roofs])
I(am): -0.27454137802124023	 ([winds][fails )])
I(e): -0.27429473400115967	 ([neurotic,][long - suffering])
I(Iq): -0.27413082122802734	 ([fruit][career,])
I(\a): -0.2740134000778198	 ([90's :][winds])
I(k{): 0.2739849090576172	 ([tries][paying])
I(Vg): -0.2739049196243286	 ([settle][lead])
I(KL): -0.27349478006362915	 ([end][wild'n'wacky])
I(v{): 0.2732963562011719	 ([resides][paying])
I(Wq): -0.27323412895202637	 ([lackluster][career,])
I(MS): 0.27311229705810547	 ([excess - ridden][separate])
I(QZ): 0.27298831939697266	 ([members][dull])
I(bs): -0.2727823257446289	 ([penniless][drummer])
I(s~): 0.27257585525512695	 ([drummer][taxes])
I(np): 0.2724956274032593	 ([pursue][solo])
I(): 0.2722458839416504	 ([manager][group])
I(F~): 0.27211689949035645	 ([glam - rock][taxes])
I(U|): 0.27192193269729614	 ([uncomfortably][hefty])
I(): -0.27185744047164917	 ([debt,])
I(Ye): -0.27139973640441895	 ([age][neurotic,])
I(fv): 0.271378755569458	 ([pretentious][resides])
I(]): -0.2711770534515381	 ([morose][back])
I([}): -0.2706425189971924	 ([uneventful][back])
I(Nu): -0.2698479890823364	 ([70's.][spall])
I(es): 0.2697935104370117	 ([neurotic,][drummer])
I(el): 0.2696177363395691	 ([neurotic,][( and])
I(): 0.26961255073547363	 ([juliet])
I(Ys): -0.26927483081817627	 ([age][drummer])
I(): 0.2688552141189575	 ([nail][groupie])
I(EK): 0.26874619722366333	 ([british][end])
I(os): -0.2679286003112793	 ([floundering][drummer])
I(W`): 0.2675666809082031	 ([lackluster][rea])
I(al): -0.2674140930175781	 ([winds][( and])
I(Du): 0.26720476150512695	 ([second - tier][spall])
I(D~): 0.26716530323028564	 ([second - tier][taxes])
I(L): -0.2669389247894287	 ([wild'n'wacky][bass])
I(): 0.2669123411178589	 ([turned][manager])
I(RT): -0.2662853002548218	 ([go][ways])
I(ak): 0.2662421464920044	 ([winds][tries])
I(EO): 0.26614731550216675	 ([british][individual])
I(Z): 0.26602602005004883	 ([dull][nail])
I([): 0.2658088207244873	 ([uneventful][nail])
I(s{): 0.26576101779937744	 ([drummer][paying])
I(V): -0.2651174068450928	 ([settle][aubrey])
I(): 0.2651031017303467	 ([installs][groupie])
I(P[): -0.2650303840637207	 ([band][uneventful])
I(r): 0.2650059461593628	 ([paranoid][aubrey])
I(M): -0.26497888565063477	 ([excess - ridden][back])
