---------- Players ----------
Player 0: thought
Player 1: intensive
Player 2: care
Player 3: "
Player 4: quite
Player 5: bad
Player 6: unintentionally
Player 7: funny.
Player 8: least
Player 9: bad
Player 10: thought
Player 11: might
Player 12: be.
Player 13: sometimes
Player 14: somewhat
Player 15: suspenseful,
Player 16: never
Player 17: good
Player 18: shocker.
Player 19: spoiler
Player 20: ahead
Player 21: fun
Player 22: lies
Player 23: ridiculous
Player 24: moments.
Player 25: all - time
Player 26: classic
Player 27: moment
Player 28: this :
Player 29: peter
Player 30: ( koen
Player 31: wauters )
Player 32: stabbed
Player 33: beaten
Player 34: killer.
Player 35: lies
Player 36: moaning
Player 37: corner
Player 38: hallway.
Player 39: amy
Player 40: ( nada
Player 41: van
Player 42: nie )
Player 43: kneels
Player 44: beside
Player 45: asks
Player 46: " poor
Player 47: peter,
Player 48: shall
Player 49: get
Player 50: band - aid?
Player 51: ".
Player 52: movie
Player 53: shot
Player 54: dutch
Player 55: english.
Player 56: spare
Player 57: costs,
Player 58: license
Player 59: plates
Player 60: usa,
Player 61: background
Player 62: news
Player 63: studio
Player 64: skyline
Player 65: manhattan.
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 5.75750732421875	 ([never][good])
I(6,52): 0.6350998878479004	 ([unintentionally][movie])
I(34,36): -0.6337063312530518	 ([killer.][moaning])
I(34,55): -0.6316508650779724	 ([killer.][english.])
I(21,57): -0.6314272880554199	 ([fun][costs,])
I(6,34): -0.6296424865722656	 ([unintentionally][killer.])
I(17,50): -0.6169224381446838	 ([good][band - aid?])
I(9,26): -0.6147252321243286	 ([bad][classic])
I(2,46): -0.6127700805664062	 ([care][" poor])
I(46,55): -0.6126105785369873	 ([" poor][english.])
I(34,52): 0.6101417541503906	 ([killer.][movie])
I(5,61): 0.6049732565879822	 ([bad][background])
I(38,39): 0.5970577001571655	 ([hallway.][amy])
I(48,53): -0.5968791842460632	 ([shall][shot])
I(30,52): -0.5923106670379639	 ([( koen][movie])
I(26,33): 0.5841211676597595	 ([classic][beaten])
I(21,24): -0.5801270604133606	 ([fun][moments.])
I(52,53): 0.5703592300415039	 ([movie][shot])
I(38,52): 0.5701974630355835	 ([hallway.][movie])
I(57,60): -0.5696075558662415	 ([costs,][usa,])
I(6,58): -0.5695441961288452	 ([unintentionally][license])
I(7,53): -0.5693970322608948	 ([funny.][shot])
I(25,57): -0.569083571434021	 ([all - time][costs,])
I(45,66): 0.5680904388427734	 ([asks][funny])
I(9,60): -0.5664194226264954	 ([bad][usa,])
I(6,31): -0.565373420715332	 ([unintentionally][wauters )])
I(2,56): -0.5641816854476929	 ([care][spare])
I(53,54): -0.5608549118041992	 ([shot][dutch])
I(59,60): -0.5517101287841797	 ([plates][usa,])
I(16,18): 0.5505151748657227	 ([never][shocker.])
I(52,58): 0.5483232736587524	 ([movie][license])
I(6,64): 0.5460095405578613	 ([unintentionally][skyline])
I(34,50): 0.5445904731750488	 ([killer.][band - aid?])
I(57,64): 0.5422277450561523	 ([costs,][skyline])
I(46,56): -0.5380892753601074	 ([" poor][spare])
I(46,48): -0.5286507606506348	 ([" poor][shall])
I(34,56): -0.5249576568603516	 ([killer.][spare])
I(50,57): -0.5232987403869629	 ([band - aid?][costs,])
I(56,60): -0.5229119658470154	 ([spare][usa,])
I(46,49): 0.5222125053405762	 ([" poor][get])
I(30,34): -0.5194705724716187	 ([( koen][killer.])
I(34,45): -0.5181173086166382	 ([killer.][asks])
I(0,18): -0.5156607031822205	 ([thought][shocker.])
I(49,53): -0.5146657824516296	 ([get][shot])
I(33,60): 0.5137847661972046	 ([beaten][usa,])
I(6,33): -0.511749267578125	 ([unintentionally][beaten])
I(10,53): -0.5113558769226074	 ([thought][shot])
I(0,57): -0.5110397338867188	 ([thought][costs,])
I(18,53): 0.5088967084884644	 ([shocker.][shot])
I(62,64): 0.5072152018547058	 ([news][skyline])
I(45,58): -0.5036860704421997	 ([asks][license])
I(40,57): -0.5035903453826904	 ([( nada][costs,])
I(58,62): -0.5015465021133423	 ([license][news])
I(43,57): 0.49873262643814087	 ([kneels][costs,])
I(45,65): 0.4948081970214844	 ([asks][manhattan.])
I(15,25): -0.49434423446655273	 ([suspenseful,][all - time])
I(36,55): -0.49383699893951416	 ([moaning][english.])
I(36,46): -0.49141037464141846	 ([moaning][" poor])
I(48,49): 0.49055373668670654	 ([shall][get])
I(7,18): -0.4885578155517578	 ([funny.][shocker.])
I(6,8): 0.48794639110565186	 ([unintentionally][least])
I(50,51): 0.48556965589523315	 ([band - aid?][".])
I(9,64): -0.48340559005737305	 ([bad][skyline])
I(9,25): -0.4819532632827759	 ([bad][all - time])
I(32,45): -0.4812300205230713	 ([stabbed][asks])
I(60,62): -0.47876274585723877	 ([usa,][news])
I(45,56): -0.4784529209136963	 ([asks][spare])
I(50,66): -0.46914708614349365	 ([band - aid?][funny])
I(9,49): -0.46584177017211914	 ([bad][get])
I(37,53): -0.4655184745788574	 ([corner][shot])
I(30,46): -0.46234798431396484	 ([( koen][" poor])
I(22,23): 0.46223974227905273	 ([lies][ridiculous])
I(17,66): 0.46178436279296875	 ([good][funny])
I(25,27): -0.45912742614746094	 ([all - time][moment])
I(33,56): -0.45592963695526123	 ([beaten][spare])
I(17,32): 0.453602135181427	 ([good][stabbed])
I(25,66): 0.45326173305511475	 ([all - time][funny])
I(26,28): -0.45164453983306885	 ([classic][this :])
I(21,46): -0.44905948638916016	 ([fun][" poor])
I(56,66): -0.44774484634399414	 ([spare][funny])
I(49,66): 0.4475212097167969	 ([get][funny])
I(54,66): 0.446990966796875	 ([dutch][funny])
I(6,13): -0.44329458475112915	 ([unintentionally][sometimes])
I(53,64): -0.44204866886138916	 ([shot][skyline])
I(4,9): 0.44202589988708496	 ([quite][bad])
I(7,9): -0.441697359085083	 ([funny.][bad])
I(48,66): 0.4410881996154785	 ([shall][funny])
I(7,46): -0.4400928020477295	 ([funny.][" poor])
I(0,66): 0.43943214416503906	 ([thought][funny])
I(33,50): 0.4391624927520752	 ([beaten][band - aid?])
I(15,63): -0.4368351697921753	 ([suspenseful,][studio])
I(5,17): 0.4368319511413574	 ([bad][good])
I(1,2): 0.43523895740509033	 ([intensive][care])
I(3,9): 0.4330754280090332	 (["][bad])
I(23,38): 0.432711124420166	 ([ridiculous][hallway.])
I(26,54): 0.43250608444213867	 ([classic][dutch])
I(41,42): -0.43150514364242554	 ([van][nie )])
I(13,17): 0.43073636293411255	 ([sometimes][good])
I(4,6): 0.4300539493560791	 ([quite][unintentionally])
I(46,54): -0.4285867214202881	 ([" poor][dutch])
I(36,52): 0.4283313751220703	 ([moaning][movie])
I(54,55): 0.4280596971511841	 ([dutch][english.])
I(33,64): 0.42603498697280884	 ([beaten][skyline])
I(34,58): 0.4259529113769531	 ([killer.][license])
I(36,60): 0.425803542137146	 ([moaning][usa,])
I(8,53): -0.4244539737701416	 ([least][shot])
I(23,53): 0.42392849922180176	 ([ridiculous][shot])
I(6,26): 0.4222220182418823	 ([unintentionally][classic])
I(0,1): 0.42155760526657104	 ([thought][intensive])
I(46,58): -0.4189481735229492	 ([" poor][license])
I(55,56): 0.416955828666687	 ([english.][spare])
I(6,50): -0.416811466217041	 ([unintentionally][band - aid?])
I(16,66): 0.41670405864715576	 ([never][funny])
I(55,66): 0.41649818420410156	 ([english.][funny])
I(27,34): 0.4155454635620117	 ([moment][killer.])
I(17,60): -0.41428452730178833	 ([good][usa,])
I(0,49): 0.41155779361724854	 ([thought][get])
I(26,45): 0.40921294689178467	 ([classic][asks])
I(5,66): 0.40916872024536133	 ([bad][funny])
I(30,54): 0.4087953567504883	 ([( koen][dutch])
I(2,3): -0.40830785036087036	 ([care]["])
I(27,32): 0.4066625237464905	 ([moment][stabbed])
I(43,45): -0.40548914670944214	 ([kneels][asks])
I(10,18): -0.40538138151168823	 ([thought][shocker.])
I(30,45): -0.40436720848083496	 ([( koen][asks])
I(26,53): -0.4042738676071167	 ([classic][shot])
I(26,32): 0.40383368730545044	 ([classic][stabbed])
I(61,64): 0.403613805770874	 ([background][skyline])
I(23,66): -0.40251827239990234	 ([ridiculous][funny])
I(1,5): 0.40168333053588867	 ([intensive][bad])
I(52,59): 0.40072327852249146	 ([movie][plates])
I(23,51): 0.3974961042404175	 ([ridiculous][".])
I(32,46): -0.3970479965209961	 ([stabbed][" poor])
I(6,28): -0.3962944746017456	 ([unintentionally][this :])
I(49,57): -0.3951301574707031	 ([get][costs,])
I(9,10): 0.3925943970680237	 ([bad][thought])
I(17,20): -0.3907402753829956	 ([good][ahead])
I(30,33): -0.3892488479614258	 ([( koen][beaten])
I(44,46): 0.38730478286743164	 ([beside][" poor])
I(47,57): -0.3870997428894043	 ([peter,][costs,])
I(27,46): 0.38706111907958984	 ([moment][" poor])
I(60,66): -0.3859274983406067	 ([usa,][funny])
I(2,66): -0.3854994773864746	 ([care][funny])
I(50,53): 0.38354551792144775	 ([band - aid?][shot])
I(34,54): -0.38280248641967773	 ([killer.][dutch])
I(5,8): 0.3811601400375366	 ([bad][least])
I(56,59): 0.3807506561279297	 ([spare][plates])
I(24,33): 0.3804946839809418	 ([moments.][beaten])
I(18,34): 0.3744410276412964	 ([shocker.][killer.])
I(27,38): 0.3741280436515808	 ([moment][hallway.])
I(36,43): -0.3728841543197632	 ([moaning][kneels])
I(5,15): 0.371762752532959	 ([bad][suspenseful,])
I(42,53): -0.3708804249763489	 ([nie )][shot])
I(23,46): -0.3705153465270996	 ([ridiculous][" poor])
I(36,56): -0.37024176120758057	 ([moaning][spare])
I(32,60): 0.3697337508201599	 ([stabbed][usa,])
I(28,66): 0.36963939666748047	 ([this :][funny])
I(24,46): 0.3695530891418457	 ([moments.][" poor])
I(52,55): -0.3690994381904602	 ([movie][english.])
I(26,65): 0.36811113357543945	 ([classic][manhattan.])
I(45,47): -0.36810848116874695	 ([asks][peter,])
I(26,34): 0.3675570487976074	 ([classic][killer.])
I(34,60): 0.36696571111679077	 ([killer.][usa,])
I(32,55): -0.3663114905357361	 ([stabbed][english.])
I(18,64): -0.3631937503814697	 ([shocker.][skyline])
I(52,61): 0.3620484471321106	 ([movie][background])
I(15,38): -0.36189574003219604	 ([suspenseful,][hallway.])
I(24,66): 0.3610786199569702	 ([moments.][funny])
I(5,62): -0.3598659038543701	 ([bad][news])
I(15,55): -0.359835147857666	 ([suspenseful,][english.])
I(45,50): -0.3585684895515442	 ([asks][band - aid?])
I(9,31): -0.3583035469055176	 ([bad][wauters )])
I(1,15): -0.3571428060531616	 ([intensive][suspenseful,])
I(39,40): 0.35664477944374084	 ([amy][( nada])
I(23,33): -0.35608434677124023	 ([ridiculous][beaten])
I(27,60): -0.35574179887771606	 ([moment][usa,])
I(8,9): 0.35552358627319336	 ([least][bad])
I(5,54): 0.3546628952026367	 ([bad][dutch])
I(6,32): -0.3544316291809082	 ([unintentionally][stabbed])
I(26,60): -0.3536328673362732	 ([classic][usa,])
I(59,65): 0.3531535267829895	 ([plates][manhattan.])
I(52,62): 0.3523876667022705	 ([movie][news])
I(26,46): 0.3518059253692627	 ([classic][" poor])
I(33,59): 0.3507499694824219	 ([beaten][plates])
I(5,18): 0.35030078887939453	 ([bad][shocker.])
I(55,65): 0.3486822843551636	 ([english.][manhattan.])
I(64,66): -0.34783124923706055	 ([skyline][funny])
I(19,21): -0.3457752764225006	 ([spoiler][fun])
I(33,63): 0.34553003311157227	 ([beaten][studio])
I(46,63): 0.34352779388427734	 ([" poor][studio])
I(15,34): -0.3427923917770386	 ([suspenseful,][killer.])
I(44,53): -0.34231454133987427	 ([beside][shot])
I(3,46): 0.341886043548584	 (["][" poor])
I(45,53): -0.34154462814331055	 ([asks][shot])
I(6,35): -0.34072160720825195	 ([unintentionally][lies])
I(13,66): 0.33993393182754517	 ([sometimes][funny])
I(26,27): -0.3392171859741211	 ([classic][moment])
I(35,46): 0.33915138244628906	 ([lies][" poor])
I(27,59): 0.3386765718460083	 ([moment][plates])
I(33,52): 0.3379255533218384	 ([beaten][movie])
I(15,59): -0.33698779344558716	 ([suspenseful,][plates])
I(24,63): 0.336769700050354	 ([moments.][studio])
I(27,58): 0.3349611759185791	 ([moment][license])
I(40,52): -0.3346341848373413	 ([( nada][movie])
I(33,45): -0.334176242351532	 ([beaten][asks])
I(7,52): -0.33340567350387573	 ([funny.][movie])
I(46,51): 0.3333139419555664	 ([" poor][".])
I(4,15): -0.33324134349823	 ([quite][suspenseful,])
I(34,53): 0.33223819732666016	 ([killer.][shot])
I(36,38): 0.3321882486343384	 ([moaning][hallway.])
I(50,61): 0.3320193290710449	 ([band - aid?][background])
I(21,36): -0.331506609916687	 ([fun][moaning])
I(17,33): 0.33054012060165405	 ([good][beaten])
I(26,58): -0.3304249048233032	 ([classic][license])
I(58,65): -0.32895219326019287	 ([license][manhattan.])
I(39,52): 0.3283785581588745	 ([amy][movie])
I(31,46): -0.3281230330467224	 ([wauters )][" poor])
I(49,50): 0.32684361934661865	 ([get][band - aid?])
I(9,14): -0.3263509273529053	 ([bad][somewhat])
I(27,62): 0.32516562938690186	 ([moment][news])
I(40,43): 0.32345080375671387	 ([( nada][kneels])
I(5,48): 0.32291460037231445	 ([bad][shall])
I(17,58): -0.32255685329437256	 ([good][license])
I(43,60): -0.3221726417541504	 ([kneels][usa,])
I(60,65): 0.3207325339317322	 ([usa,][manhattan.])
I(19,53): 0.32049405574798584	 ([spoiler][shot])
I(15,45): 0.31937456130981445	 ([suspenseful,][asks])
I(27,55): 0.31815385818481445	 ([moment][english.])
I(36,42): -0.31543397903442383	 ([moaning][nie )])
I(53,55): -0.3133571743965149	 ([shot][english.])
I(54,58): -0.3122881054878235	 ([dutch][license])
I(63,66): 0.31100642681121826	 ([studio][funny])
I(23,34): -0.310513973236084	 ([ridiculous][killer.])
I(43,46): 0.3101506233215332	 ([kneels][" poor])
I(19,52): 0.30848729610443115	 ([spoiler][movie])
I(15,44): -0.30813878774642944	 ([suspenseful,][beside])
I(50,58): -0.30759871006011963	 ([band - aid?][license])
I(0,4): -0.3072825074195862	 ([thought][quite])
I(17,24): -0.3069312572479248	 ([good][moments.])
I(61,63): 0.30679208040237427	 ([background][studio])
I(9,52): 0.30631208419799805	 ([bad][movie])
I(5,55): -0.30417025089263916	 ([bad][english.])
I(30,65): 0.304097056388855	 ([( koen][manhattan.])
I(50,60): -0.30315274000167847	 ([band - aid?][usa,])
I(43,56): -0.30254536867141724	 ([kneels][spare])
I(21,23): -0.30236494541168213	 ([fun][ridiculous])
I(61,65): 0.3015177845954895	 ([background][manhattan.])
I(50,54): -0.30147719383239746	 ([band - aid?][dutch])
I(27,33): 0.3012270927429199	 ([moment][beaten])
I(36,53): 0.3005251884460449	 ([moaning][shot])
I(18,43): -0.30020660161972046	 ([shocker.][kneels])
I(46,61): 0.29987621307373047	 ([" poor][background])
I(27,53): 0.2996100187301636	 ([moment][shot])
I(18,36): 0.29908502101898193	 ([shocker.][moaning])
I(4,7): -0.2988790273666382	 ([quite][funny.])
I(26,31): 0.2969316244125366	 ([classic][wauters )])
I(5,31): -0.29598236083984375	 ([bad][wauters )])
I(47,54): 0.29526329040527344	 ([peter,][dutch])
I(43,44): -0.29384541511535645	 ([kneels][beside])
I(26,49): 0.29258525371551514	 ([classic][get])
I(27,57): 0.29245054721832275	 ([moment][costs,])
I(30,36): -0.2916529178619385	 ([( koen][moaning])
I(53,57): 0.29135990142822266	 ([shot][costs,])
I(38,45): -0.2907271981239319	 ([hallway.][asks])
I(29,40): 0.2907266616821289	 ([peter][( nada])
I(36,63): 0.28790760040283203	 ([moaning][studio])
I(6,60): 0.2876712679862976	 ([unintentionally][usa,])
I(62,65): 0.28602588176727295	 ([news][manhattan.])
I(15,32): 0.2854485511779785	 ([suspenseful,][stabbed])
I(27,52): 0.2853686809539795	 ([moment][movie])
I(33,65): 0.2846968173980713	 ([beaten][manhattan.])
I(20,21): 0.2843230366706848	 ([ahead][fun])
I(52,56): 0.2820725440979004	 ([movie][spare])
I(0,58): -0.28136295080184937	 ([thought][license])
I(18,66): -0.2808816432952881	 ([shocker.][funny])
I(40,47): 0.28080469369888306	 ([( nada][peter,])
I(17,55): 0.2799060344696045	 ([good][english.])
I(58,63): -0.2796093225479126	 ([license][studio])
I(18,24): -0.2791835069656372	 ([shocker.][moments.])
I(18,60): -0.27870893478393555	 ([shocker.][usa,])
I(53,59): -0.2785361409187317	 ([shot][plates])
I(6,27): 0.2770782709121704	 ([unintentionally][moment])
I(26,36): 0.27634552121162415	 ([classic][moaning])
I(5,52): 0.27604007720947266	 ([bad][movie])
I(19,66): -0.2755228281021118	 ([spoiler][funny])
I(39,53): 0.27549970149993896	 ([amy][shot])
I(47,58): 0.27455031871795654	 ([peter,][license])
I(23,25): 0.2741817235946655	 ([ridiculous][all - time])
I(12,23): 0.2737687826156616	 ([be.][ridiculous])
I(57,65): -0.27251291275024414	 ([costs,][manhattan.])
I(52,65): -0.27245211601257324	 ([movie][manhattan.])
I(50,55): -0.2723296284675598	 ([band - aid?][english.])
I(34,65): 0.2716124951839447	 ([killer.][manhattan.])
I(0,33): -0.27046525478363037	 ([thought][beaten])
I(45,49): 0.27040743827819824	 ([asks][get])
I(18,20): -0.27010464668273926	 ([shocker.][ahead])
I(5,38): 0.2695208787918091	 ([bad][hallway.])
I(60,63): -0.2685019373893738	 ([usa,][studio])
I(21,50): -0.26836830377578735	 ([fun][band - aid?])
I(29,46): -0.2682356834411621	 ([peter][" poor])
I(23,57): -0.26771020889282227	 ([ridiculous][costs,])
I(17,38): -0.2676734924316406	 ([good][hallway.])
I(15,31): -0.26701146364212036	 ([suspenseful,][wauters )])
I(41,46): -0.26633191108703613	 ([van][" poor])
I(30,47): 0.2662562131881714	 ([( koen][peter,])
I(33,62): 0.2647179961204529	 ([beaten][news])
I(17,44): -0.2645184397697449	 ([good][beside])
I(24,57): -0.26442480087280273	 ([moments.][costs,])
I(27,35): 0.2643547058105469	 ([moment][lies])
I(61,66): -0.26317888498306274	 ([background][funny])
I(27,31): 0.26206696033477783	 ([moment][wauters )])
I(29,57): -0.26190048456192017	 ([peter][costs,])
I(33,48): -0.26168835163116455	 ([beaten][shall])
I(49,65): 0.2615485191345215	 ([get][manhattan.])
I(28,53): -0.2604154348373413	 ([this :][shot])
I(42,54): 0.260223388671875	 ([nie )][dutch])
I(21,56): -0.25982171297073364	 ([fun][spare])
I(23,43): 0.2598133683204651	 ([ridiculous][kneels])
I(23,61): 0.25850552320480347	 ([ridiculous][background])
I(26,50): 0.25819456577301025	 ([classic][band - aid?])
I(6,49): -0.2579026222229004	 ([unintentionally][get])
I(45,62): -0.25771385431289673	 ([asks][news])
I(17,45): 0.25690412521362305	 ([good][asks])
I(27,63): 0.25668489933013916	 ([moment][studio])
I(15,49): 0.25624680519104004	 ([suspenseful,][get])
I(5,51): 0.2555246353149414	 ([bad][".])
I(23,60): 0.25542837381362915	 ([ridiculous][usa,])
I(53,65): -0.2549769878387451	 ([shot][manhattan.])
I(42,57): -0.2547668218612671	 ([nie )][costs,])
I(21,28): -0.25475800037384033	 ([fun][this :])
I(32,54): -0.2542836666107178	 ([stabbed][dutch])
I(33,37): 0.25365394353866577	 ([beaten][corner])
I(15,54): 0.2523728609085083	 ([suspenseful,][dutch])
I(36,59): 0.2523249387741089	 ([moaning][plates])
I(25,56): -0.2513769268989563	 ([all - time][spare])
I(50,65): -0.2512285113334656	 ([band - aid?][manhattan.])
I(2,65): 0.25096428394317627	 ([care][manhattan.])
I(58,60): -0.25038856267929077	 ([license][usa,])
I(7,21): -0.2491115927696228	 ([funny.][fun])
I(19,26): 0.24859142303466797	 ([spoiler][classic])
I(43,52): -0.24833625555038452	 ([kneels][movie])
I(46,62): -0.2479078769683838	 ([" poor][news])
I(53,60): -0.24789589643478394	 ([shot][usa,])
I(14,66): 0.24707329273223877	 ([somewhat][funny])
I(26,55): 0.24640119075775146	 ([classic][english.])
I(34,61): 0.24602966010570526	 ([killer.][background])
