---------- Players ----------
Player 0: film
Player 1: easily
Player 2: one
Player 3: worst
Player 4: ones
Player 5: ever
Player 6: seen.
Player 7: mean
Player 8: good
Player 9: way.
Player 10: wanted
Player 11: see
Player 12: crappy
Player 13: horror
Player 14: thriller,
Player 15: picked
Player 16: one
Player 17: seemed
Player 18: lousiest
Player 19: store.
Player 20: once,
Player 21: film
Player 22: everything
Player 23: we'd
Player 24: expected.
Player 25: more!
Player 26: ( or
Player 27: say
Player 28: less? )
Player 29: actors
Player 30: look
Player 31: like
Player 32: reading
Player 33: lines
Player 34: posters
Player 35: behind
Player 36: camera.
Player 37: so - called
Player 38: special
Player 39: effects
Player 40: created
Player 41: putting
Player 42: red
Player 43: see - through
Player 44: plastic
Player 45: front
Player 46: camera
Player 47: give
Player 48: impression
Player 49: seeing
Player 50: eyes
Player 51: killer
Player 52: rats.
Player 53: script?
Player 54: even
Player 55: get
Player 56: started
Player 57: script...
---------- AND Interactions (Pairwise Only) ----------
I(3,12): -2.7543303966522217	 ([worst][crappy])
I(36,46): -0.7734215259552002	 ([camera.][camera])
I(19,56): 0.7732683420181274	 ([store.][started])
I(50,52): 0.7710317373275757	 ([eyes][rats.])
I(12,44): -0.7466702461242676	 ([crappy][plastic])
I(3,14): 0.734740674495697	 ([worst][thriller,])
I(18,28): -0.7302002906799316	 ([lousiest][less? )])
I(0,6): -0.7267906069755554	 ([film][seen.])
I(51,53): -0.7187771797180176	 ([killer][script?])
I(41,43): 0.715718150138855	 ([putting][see - through])
I(3,44): -0.7127339839935303	 ([worst][plastic])
I(14,21): 0.6730363965034485	 ([thriller,][film])
I(0,7): -0.671440839767456	 ([film][mean])
I(8,14): 0.6494284272193909	 ([good][thriller,])
I(56,57): -0.6473612785339355	 ([started][script...])
I(36,39): 0.6271212100982666	 ([camera.][effects])
I(10,14): 0.6154149770736694	 ([wanted][thriller,])
I(54,56): -0.613955020904541	 ([even][started])
I(9,12): 0.6128294467926025	 ([way.][crappy])
I(13,30): 0.6089297533035278	 ([horror][look])
I(3,36): 0.6022192239761353	 ([worst][camera.])
I(14,57): 0.6009312272071838	 ([thriller,][script...])
I(12,21): 0.5884147882461548	 ([crappy][film])
I(13,34): 0.5867419242858887	 ([horror][posters])
I(46,54): 0.5817703008651733	 ([camera][even])
I(12,36): 0.5796029567718506	 ([crappy][camera.])
I(50,51): 0.578930139541626	 ([eyes][killer])
I(53,56): -0.571794867515564	 ([script?][started])
I(41,42): 0.5713815093040466	 ([putting][red])
I(8,13): 0.5669775009155273	 ([good][horror])
I(48,52): 0.5646077394485474	 ([impression][rats.])
I(18,56): -0.5619680881500244	 ([lousiest][started])
I(11,12): -0.5572078227996826	 ([see][crappy])
I(3,38): 0.549896240234375	 ([worst][special])
I(48,53): 0.5372653007507324	 ([impression][script?])
I(3,8): -0.5371685028076172	 ([worst][good])
I(3,7): 0.5362516641616821	 ([worst][mean])
I(18,19): 0.5338490009307861	 ([lousiest][store.])
I(3,22): 0.5296907424926758	 ([worst][everything])
I(27,28): -0.528986930847168	 ([say][less? )])
I(18,22): -0.5289151668548584	 ([lousiest][everything])
I(36,56): 0.5139830112457275	 ([camera.][started])
I(1,12): 0.5057327747344971	 ([easily][crappy])
I(0,18): 0.502068042755127	 ([film][lousiest])
I(0,39): 0.5001317858695984	 ([film][effects])
I(49,50): 0.4902458190917969	 ([seeing][eyes])
I(18,36): 0.48619866371154785	 ([lousiest][camera.])
I(22,24): 0.48534703254699707	 ([everything][expected.])
I(13,33): -0.4846421480178833	 ([horror][lines])
I(18,53): -0.48448801040649414	 ([lousiest][script?])
I(12,28): -0.4745609760284424	 ([crappy][less? )])
I(13,15): 0.4738011360168457	 ([horror][picked])
I(0,14): 0.4643247723579407	 ([film][thriller,])
I(4,13): -0.46003246307373047	 ([ones][horror])
I(1,3): 0.45828723907470703	 ([easily][worst])
I(2,6): -0.45796817541122437	 ([one][seen.])
I(2,4): -0.4577207565307617	 ([one][ones])
I(0,8): 0.45703351497650146	 ([film][good])
I(49,54): 0.4562162160873413	 ([seeing][even])
I(29,31): 0.4533069133758545	 ([actors][like])
I(40,42): 0.45165032148361206	 ([created][red])
I(39,56): 0.4513514041900635	 ([effects][started])
I(14,54): 0.45124465227127075	 ([thriller,][even])
I(18,47): -0.4379391670227051	 ([lousiest][give])
I(6,54): 0.434765100479126	 ([seen.][even])
I(6,12): 0.4335596561431885	 ([seen.][crappy])
I(10,18): -0.43273162841796875	 ([wanted][lousiest])
I(21,39): 0.4247722029685974	 ([film][effects])
I(29,53): -0.4243590831756592	 ([actors][script?])
I(49,51): 0.42248547077178955	 ([seeing][killer])
I(8,36): 0.4195842742919922	 ([good][camera.])
I(22,28): 0.41637730598449707	 ([everything][less? )])
I(44,53): -0.41187500953674316	 ([plastic][script?])
I(44,57): -0.41091400384902954	 ([plastic][script...])
I(12,29): 0.41066837310791016	 ([crappy][actors])
I(22,54): -0.40935254096984863	 ([everything][even])
I(48,54): -0.4077845811843872	 ([impression][even])
I(15,56): 0.40619778633117676	 ([picked][started])
I(7,18): -0.405214786529541	 ([mean][lousiest])
I(43,54): 0.4048237204551697	 ([see - through][even])
I(32,48): 0.4013429582118988	 ([reading][impression])
I(50,56): 0.40012049674987793	 ([eyes][started])
I(18,27): -0.3995959758758545	 ([lousiest][say])
I(34,39): 0.3906213641166687	 ([posters][effects])
I(3,49): 0.3906126022338867	 ([worst][seeing])
I(12,22): 0.3871304988861084	 ([crappy][everything])
I(46,53): -0.3820854425430298	 ([camera][script?])
I(49,52): 0.3804725408554077	 ([seeing][rats.])
I(13,18): -0.38047122955322266	 ([horror][lousiest])
I(34,56): 0.3795658349990845	 ([posters][started])
I(13,50): 0.37751293182373047	 ([horror][eyes])
I(18,44): -0.3739035129547119	 ([lousiest][plastic])
I(44,50): 0.37247776985168457	 ([plastic][eyes])
I(2,12): 0.3693687915802002	 ([one][crappy])
I(6,19): -0.36715346574783325	 ([seen.][store.])
I(8,57): 0.3656933307647705	 ([good][script...])
I(31,32): 0.3641734719276428	 ([like][reading])
I(7,8): 0.36291444301605225	 ([mean][good])
I(18,46): 0.36211538314819336	 ([lousiest][camera])
I(3,4): -0.3618018627166748	 ([worst][ones])
I(12,46): 0.3599414825439453	 ([crappy][camera])
I(0,4): -0.35789814591407776	 ([film][ones])
I(44,56): 0.35537028312683105	 ([plastic][started])
I(21,56): 0.3547877073287964	 ([film][started])
I(18,45): -0.3530609607696533	 ([lousiest][front])
I(11,14): 0.35257381200790405	 ([see][thriller,])
I(5,13): 0.3523080348968506	 ([ever][horror])
I(44,54): 0.35194873809814453	 ([plastic][even])
I(2,14): 0.35141652822494507	 ([one][thriller,])
I(33,57): 0.3491758108139038	 ([lines][script...])
I(14,39): 0.3487430810928345	 ([thriller,][effects])
I(1,18): 0.3459649085998535	 ([easily][lousiest])
I(18,43): 0.3426980972290039	 ([lousiest][see - through])
I(0,5): -0.34146007895469666	 ([film][ever])
I(29,54): 0.3412739038467407	 ([actors][even])
I(0,21): -0.3412272334098816	 ([film][film])
I(22,46): -0.3398634195327759	 ([everything][camera])
I(45,48): 0.3393414616584778	 ([front][impression])
I(29,30): 0.337785005569458	 ([actors][look])
I(1,54): 0.3373488187789917	 ([easily][even])
I(0,2): -0.3322344720363617	 ([film][one])
I(8,12): -0.33121538162231445	 ([good][crappy])
I(18,32): 0.32860875129699707	 ([lousiest][reading])
I(32,54): 0.32847535610198975	 ([reading][even])
I(12,56): -0.327359676361084	 ([crappy][started])
I(7,36): -0.3263905644416809	 ([mean][camera.])
I(12,39): -0.32622313499450684	 ([crappy][effects])
I(41,48): 0.3222120404243469	 ([putting][impression])
I(18,34): 0.32187318801879883	 ([lousiest][posters])
I(16,18): 0.31745028495788574	 ([one][lousiest])
I(22,57): 0.3166160583496094	 ([everything][script...])
I(19,22): 0.316348671913147	 ([store.][everything])
I(3,20): 0.31442463397979736	 ([worst][once,])
I(7,29): -0.3121569752693176	 ([mean][actors])
I(12,13): 0.31151342391967773	 ([crappy][horror])
I(3,40): 0.3108973503112793	 ([worst][created])
I(52,56): 0.3106464147567749	 ([rats.][started])
I(12,49): 0.30929064750671387	 ([crappy][seeing])
I(48,51): 0.30824804306030273	 ([impression][killer])
I(3,16): 0.30767154693603516	 ([worst][one])
I(36,50): 0.306556761264801	 ([camera.][eyes])
I(6,46): -0.30631792545318604	 ([seen.][camera])
I(22,53): 0.3047363758087158	 ([everything][script?])
I(0,57): 0.30388426780700684	 ([film][script...])
I(29,39): 0.3035769462585449	 ([actors][effects])
I(13,39): 0.3033273220062256	 ([horror][effects])
I(12,50): 0.3020775318145752	 ([crappy][eyes])
I(44,47): -0.30058884620666504	 ([plastic][give])
I(13,44): 0.3003051280975342	 ([horror][plastic])
I(26,28): -0.3002701997756958	 ([( or][less? )])
I(46,50): 0.29958629608154297	 ([camera][eyes])
I(3,43): 0.2994909882545471	 ([worst][see - through])
I(3,24): 0.2993423342704773	 ([worst][expected.])
I(0,22): -0.29790234565734863	 ([film][everything])
I(6,51): 0.29758214950561523	 ([seen.][killer])
I(3,33): 0.29689931869506836	 ([worst][lines])
I(22,29): -0.29651951789855957	 ([everything][actors])
I(14,53): 0.29490023851394653	 ([thriller,][script?])
I(18,23): -0.2937166690826416	 ([lousiest][we'd])
I(7,13): -0.29264068603515625	 ([mean][horror])
I(38,41): -0.29203397035598755	 ([special][putting])
I(13,54): 0.2893369197845459	 ([horror][even])
I(3,50): 0.2890787124633789	 ([worst][eyes])
I(0,44): 0.28749120235443115	 ([film][plastic])
I(0,51): 0.28665947914123535	 ([film][killer])
I(38,54): -0.2841663360595703	 ([special][even])
I(48,49): 0.28407227993011475	 ([impression][seeing])
I(18,30): -0.2838304042816162	 ([lousiest][look])
I(51,56): -0.2820403575897217	 ([killer][started])
I(15,22): 0.2806631326675415	 ([picked][everything])
I(33,53): 0.27671539783477783	 ([lines][script?])
I(53,55): 0.2763438820838928	 ([script?][get])
I(21,53): -0.2753150463104248	 ([film][script?])
I(3,28): -0.2751951515674591	 ([worst][less? )])
I(1,14): 0.27506908774375916	 ([easily][thriller,])
I(25,28): -0.27500250935554504	 ([more!][less? )])
I(48,56): 0.2741318941116333	 ([impression][started])
I(39,46): 0.2735109329223633	 ([effects][camera])
I(18,39): -0.272655725479126	 ([lousiest][effects])
I(45,54): 0.2726426124572754	 ([front][even])
I(21,24): 0.27056819200515747	 ([film][expected.])
I(10,54): -0.2685338854789734	 ([wanted][even])
I(6,56): 0.2679874897003174	 ([seen.][started])
I(6,9): -0.2675365209579468	 ([seen.][way.])
I(51,57): -0.26735973358154297	 ([killer][script...])
I(32,51): 0.2663438320159912	 ([reading][killer])
I(15,48): 0.2647354006767273	 ([picked][impression])
I(13,56): 0.26446056365966797	 ([horror][started])
I(6,36): -0.25758683681488037	 ([seen.][camera.])
I(10,11): -0.25576192140579224	 ([wanted][see])
I(3,9): 0.2547367215156555	 ([worst][way.])
I(22,56): 0.25456702709198	 ([everything][started])
I(13,48): -0.25406813621520996	 ([horror][impression])
I(40,44): 0.2537364959716797	 ([created][plastic])
I(10,12): -0.25199174880981445	 ([wanted][crappy])
I(49,56): 0.24921107292175293	 ([seeing][started])
I(26,27): -0.24868828058242798	 ([( or][say])
I(18,48): -0.2479081153869629	 ([lousiest][impression])
I(13,49): 0.24749541282653809	 ([horror][seeing])
I(0,38): -0.2471754550933838	 ([film][special])
I(13,32): 0.24683880805969238	 ([horror][reading])
I(12,30): -0.24515259265899658	 ([crappy][look])
I(2,5): -0.24464470148086548	 ([one][ever])
I(3,21): 0.24436989426612854	 ([worst][film])
I(29,56): 0.24349141120910645	 ([actors][started])
I(6,11): -0.24265769124031067	 ([seen.][see])
I(32,33): -0.24241209030151367	 ([reading][lines])
I(5,46): -0.24218809604644775	 ([ever][camera])
I(12,33): 0.2418224811553955	 ([crappy][lines])
I(39,40): 0.23983636498451233	 ([effects][created])
I(20,29): -0.23937511444091797	 ([once,][actors])
I(10,56): 0.2392469048500061	 ([wanted][started])
I(21,54): 0.2381223440170288	 ([film][even])
I(13,47): -0.23742103576660156	 ([horror][give])
I(2,7): -0.2369999885559082	 ([one][mean])
I(7,10): -0.23508018255233765	 ([mean][wanted])
I(8,17): 0.2346048355102539	 ([good][seemed])
I(14,34): 0.23422908782958984	 ([thriller,][posters])
I(7,51): 0.23277509212493896	 ([mean][killer])
I(32,50): 0.23223882913589478	 ([reading][eyes])
I(8,21): 0.23112285137176514	 ([good][film])
I(13,28): -0.23101329803466797	 ([horror][less? )])
I(52,57): -0.2305387258529663	 ([rats.][script...])
I(21,51): 0.22926130890846252	 ([film][killer])
I(24,28): -0.22824808955192566	 ([expected.][less? )])
I(14,29): -0.22759395837783813	 ([thriller,][actors])
I(29,32): -0.22723495960235596	 ([actors][reading])
I(3,17): 0.22666645050048828	 ([worst][seemed])
I(50,54): 0.22603082656860352	 ([eyes][even])
I(55,57): 0.22492319345474243	 ([get][script...])
I(46,56): 0.22424077987670898	 ([camera][started])
I(6,57): -0.2233792543411255	 ([seen.][script...])
I(36,57): -0.22228926420211792	 ([camera.][script...])
I(13,38): 0.22130846977233887	 ([horror][special])
I(4,5): -0.2207842469215393	 ([ones][ever])
I(13,45): 0.22044587135314941	 ([horror][front])
I(14,52): 0.2202330231666565	 ([thriller,][rats.])
I(36,53): -0.21690165996551514	 ([camera.][script?])
I(10,22): 0.2167239785194397	 ([wanted][everything])
I(8,18): -0.21631717681884766	 ([good][lousiest])
I(12,24): 0.21467351913452148	 ([crappy][expected.])
I(33,48): 0.21463727951049805	 ([lines][impression])
I(4,29): -0.2141960859298706	 ([ones][actors])
I(51,54): 0.21392250061035156	 ([killer][even])
I(13,17): 0.21385788917541504	 ([horror][seemed])
I(6,15): -0.21349269151687622	 ([seen.][picked])
I(1,2): -0.2131696343421936	 ([easily][one])
I(21,46): -0.21302974224090576	 ([film][camera])
I(10,46): 0.21181988716125488	 ([wanted][camera])
I(29,35): 0.21173465251922607	 ([actors][behind])
I(20,22): 0.21160948276519775	 ([once,][everything])
I(52,54): 0.2097947597503662	 ([rats.][even])
I(14,17): 0.2090926170349121	 ([thriller,][seemed])
I(19,46): -0.2090146541595459	 ([store.][camera])
I(0,52): 0.20839953422546387	 ([film][rats.])
I(44,45): -0.20638728141784668	 ([plastic][front])
I(38,57): 0.20581835508346558	 ([special][script...])
I(22,48): 0.20556092262268066	 ([everything][impression])
I(41,56): 0.20543664693832397	 ([putting][started])
I(13,22): 0.20541787147521973	 ([horror][everything])
I(4,46): -0.20533418655395508	 ([ones][camera])
I(18,25): -0.20493245124816895	 ([lousiest][more!])
I(6,24): -0.2046360969543457	 ([seen.][expected.])
I(45,50): 0.2044616937637329	 ([front][eyes])
I(12,48): -0.20358967781066895	 ([crappy][impression])
I(33,34): -0.20313230156898499	 ([lines][posters])
I(4,56): 0.2028946876525879	 ([ones][started])
I(19,36): -0.2026447057723999	 ([store.][camera.])
I(7,54): -0.20202994346618652	 ([mean][even])
I(22,39): 0.20079255104064941	 ([everything][effects])
I(40,47): 0.20073091983795166	 ([created][give])
I(21,52): 0.20058313012123108	 ([film][rats.])
I(18,49): 0.19881367683410645	 ([lousiest][seeing])
I(28,53): -0.1984024941921234	 ([less? )][script?])
I(36,51): 0.19811320304870605	 ([camera.][killer])
I(32,45): -0.1979677677154541	 ([reading][front])
I(39,41): -0.1952979564666748	 ([effects][putting])
I(34,46): -0.1941976547241211	 ([posters][camera])
I(28,57): -0.19401705265045166	 ([less? )][script...])
I(44,46): 0.19390583038330078	 ([plastic][camera])
I(22,38): 0.1938173770904541	 ([everything][special])
I(32,49): 0.19376134872436523	 ([reading][seeing])
I(30,46): -0.1935518980026245	 ([look][camera])
I(0,1): -0.19218233227729797	 ([film][easily])
I(3,30): -0.19171011447906494	 ([worst][look])
I(18,57): 0.19168901443481445	 ([lousiest][script...])
I(3,48): 0.1916828155517578	 ([worst][impression])
I(12,17): 0.19157958030700684	 ([crappy][seemed])
I(9,29): -0.19095873832702637	 ([way.][actors])
I(12,16): 0.19087481498718262	 ([crappy][one])
I(7,46): -0.19075852632522583	 ([mean][camera])
I(52,55): 0.18837279081344604	 ([rats.][get])
I(41,45): -0.18605810403823853	 ([putting][front])
I(43,52): 0.18603962659835815	 ([see - through][rats.])
I(22,44): 0.1858844757080078	 ([everything][plastic])
I(32,39): 0.18571430444717407	 ([reading][effects])
I(22,52): 0.18522560596466064	 ([everything][rats.])
I(22,37): 0.184798002243042	 ([everything][so - called])
I(40,56): -0.1847456693649292	 ([created][started])
I(25,29): -0.1845707893371582	 ([more!][actors])
I(43,56): -0.1840464472770691	 ([see - through][started])
I(45,53): -0.18377625942230225	 ([front][script?])
I(39,50): 0.18367379903793335	 ([effects][eyes])
I(17,22): 0.18365180492401123	 ([seemed][everything])
I(36,38): 0.1821916699409485	 ([camera.][special])
I(5,12): 0.1815025806427002	 ([ever][crappy])
I(7,44): -0.18120920658111572	 ([mean][plastic])
I(31,56): 0.1806151270866394	 ([like][started])
I(17,51): 0.17993688583374023	 ([seemed][killer])
I(20,54): -0.17934322357177734	 ([once,][even])
I(34,36): -0.1788398027420044	 ([posters][camera.])
I(29,34): -0.17878440022468567	 ([actors][posters])
I(29,38): -0.17851603031158447	 ([actors][special])
I(12,37): 0.17815643548965454	 ([crappy][so - called])
I(5,19): -0.1766185760498047	 ([ever][store.])
I(12,15): 0.17547821998596191	 ([crappy][picked])
I(14,28): -0.17446842789649963	 ([thriller,][less? )])
I(20,53): 0.17444753646850586	 ([once,][script?])
I(1,13): -0.17392230033874512	 ([easily][horror])
I(34,42): -0.17380908131599426	 ([posters][red])
I(13,51): -0.17375397682189941	 ([horror][killer])
I(32,35): -0.17353373765945435	 ([reading][behind])
I(39,57): -0.1732056438922882	 ([effects][script...])
I(7,22): 0.17223799228668213	 ([mean][everything])
I(23,25): -0.17169219255447388	 ([we'd][more!])
I(17,56): 0.1713653802871704	 ([seemed][started])
I(40,48): 0.17117047309875488	 ([created][impression])
I(9,13): 0.17001843452453613	 ([way.][horror])
I(12,31): -0.1693100929260254	 ([crappy][like])
I(7,14): -0.16817694902420044	 ([mean][thriller,])
I(12,34): -0.1677870750427246	 ([crappy][posters])
I(20,57): 0.16662746667861938	 ([once,][script...])
I(8,29): 0.16640186309814453	 ([good][actors])
I(47,52): 0.1662508249282837	 ([give][rats.])
I(40,46): 0.16615653038024902	 ([created][camera])
I(14,19): 0.16582882404327393	 ([thriller,][store.])
I(19,50): 0.16474264860153198	 ([store.][eyes])
I(2,56): -0.16375553607940674	 ([one][started])
I(29,45): 0.16345345973968506	 ([actors][front])
I(30,34): -0.16337165236473083	 ([look][posters])
I(1,5): -0.16219556331634521	 ([easily][ever])
I(1,6): -0.16199594736099243	 ([easily][seen.])
I(30,53): -0.16143405437469482	 ([look][script?])
I(34,54): 0.1613314151763916	 ([posters][even])
I(9,54): -0.1609920859336853	 ([way.][even])
I(15,36): -0.16095387935638428	 ([picked][camera.])
I(12,20): 0.15977168083190918	 ([crappy][once,])
I(31,54): -0.15977150201797485	 ([like][even])
I(37,44): -0.15904194116592407	 ([so - called][plastic])
I(24,44): -0.15899115800857544	 ([expected.][plastic])
I(7,19): -0.1581324338912964	 ([mean][store.])
I(41,54): 0.15802961587905884	 ([putting][even])
I(47,49): 0.15713578462600708	 ([give][seeing])
I(34,40): -0.15707984566688538	 ([posters][created])
I(35,53): -0.15684211254119873	 ([behind][script?])
I(18,38): -0.15482068061828613	 ([lousiest][special])
I(3,11): -0.15467381477355957	 ([worst][see])
I(4,12): 0.15414881706237793	 ([ones][crappy])
I(15,44): -0.15375709533691406	 ([picked][plastic])
I(14,18): 0.15256255865097046	 ([thriller,][lousiest])
I(19,55): 0.15236753225326538	 ([store.][get])
I(52,53): -0.1516631841659546	 ([rats.][script?])
I(10,17): 0.15158984065055847	 ([wanted][seemed])
I(45,49): 0.15126276016235352	 ([front][seeing])
I(11,43): -0.15110641717910767	 ([see][see - through])
I(0,36): 0.15067040920257568	 ([film][camera.])
I(19,53): -0.15011751651763916	 ([store.][script?])
I(14,15): -0.1490541696548462	 ([thriller,][picked])
I(20,38): 0.14821457862854004	 ([once,][special])
I(29,57): -0.14819753170013428	 ([actors][script...])
I(11,54): -0.14768445491790771	 ([see][even])
I(18,35): 0.14732766151428223	 ([lousiest][behind])
I(41,50): 0.14723986387252808	 ([putting][eyes])
I(4,8): -0.14627891778945923	 ([ones][good])
I(20,24): 0.1462138295173645	 ([once,][expected.])
I(0,56): 0.14616930484771729	 ([film][started])
I(3,32): 0.14609527587890625	 ([worst][reading])
I(8,46): 0.1460254192352295	 ([good][camera])
I(8,51): -0.14583659172058105	 ([good][killer])
I(12,42): -0.1456916332244873	 ([crappy][red])
I(34,45): -0.14562126994132996	 ([posters][front])
I(37,56): -0.14533305168151855	 ([so - called][started])
I(22,47): 0.1447601318359375	 ([everything][give])
I(17,28): -0.14450028538703918	 ([seemed][less? )])
I(9,36): -0.14440441131591797	 ([way.][camera.])
I(2,16): -0.14431238174438477	 ([one][one])
I(15,18): -0.14429211616516113	 ([picked][lousiest])
I(7,9): -0.14386802911758423	 ([mean][way.])
I(46,57): -0.143499493598938	 ([camera][script...])
I(29,48): -0.14338886737823486	 ([actors][impression])
I(35,36): 0.1432378888130188	 ([behind][camera.])
I(20,48): 0.1424189805984497	 ([once,][impression])
I(4,19): -0.14189016819000244	 ([ones][store.])
I(7,11): -0.14129865169525146	 ([mean][see])
I(19,39): -0.14075973629951477	 ([store.][effects])
I(13,37): 0.14036870002746582	 ([horror][so - called])
I(8,10): 0.14026689529418945	 ([good][wanted])
I(5,8): -0.13977083563804626	 ([ever][good])
I(7,56): 0.13950622081756592	 ([mean][started])
I(37,39): -0.13893073797225952	 ([so - called][effects])
I(15,19): -0.13875484466552734	 ([picked][store.])
I(46,55): 0.13863039016723633	 ([camera][get])
I(5,18): -0.13855910301208496	 ([ever][lousiest])
I(15,16): 0.138421893119812	 ([picked][one])
I(0,40): -0.13839957118034363	 ([film][created])
I(18,26): -0.13625693321228027	 ([lousiest][( or])
I(29,44): 0.1353745460510254	 ([actors][plastic])
I(36,44): -0.13529741764068604	 ([camera.][plastic])
I(15,21): -0.13500508666038513	 ([picked][film])
I(0,49): -0.13477525115013123	 ([film][seeing])
I(18,31): -0.13474774360656738	 ([lousiest][like])
I(36,55): 0.134333074092865	 ([camera.][get])
I(28,51): -0.13428881764411926	 ([less? )][killer])
I(28,44): -0.13427948951721191	 ([less? )][plastic])
I(45,57): -0.13407397270202637	 ([front][script...])
I(3,57): 0.1339578628540039	 ([worst][script...])
I(32,52): 0.1338120698928833	 ([reading][rats.])
I(24,25): -0.13340502977371216	 ([expected.][more!])
I(3,15): 0.13310623168945312	 ([worst][picked])
I(42,43): -0.1322997808456421	 ([red][see - through])
I(0,24): -0.13166376948356628	 ([film][expected.])
I(27,29): -0.13150930404663086	 ([say][actors])
I(34,37): 0.13149389624595642	 ([posters][so - called])
I(34,38): -0.13103163242340088	 ([posters][special])
I(48,50): 0.13099241256713867	 ([impression][eyes])
I(42,53): -0.1303642988204956	 ([red][script?])
I(7,24): -0.13022375106811523	 ([mean][expected.])
I(12,40): 0.1299896240234375	 ([crappy][created])
I(29,55): 0.12928318977355957	 ([actors][get])
I(4,54): 0.12920212745666504	 ([ones][even])
I(35,57): -0.1286400854587555	 ([behind][script...])
I(17,44): 0.12862861156463623	 ([seemed][plastic])
I(5,7): 0.12848210334777832	 ([ever][mean])
I(43,47): 0.12825965881347656	 ([see - through][give])
I(9,15): -0.12801069021224976	 ([way.][picked])
I(13,20): 0.1272728443145752	 ([horror][once,])
I(33,38): 0.127264142036438	 ([lines][special])
I(2,34): -0.12720707058906555	 ([one][posters])
I(35,45): -0.1270412802696228	 ([behind][front])
I(19,48): 0.12698185443878174	 ([store.][impression])
I(2,21): -0.12656918168067932	 ([one][film])
I(12,27): -0.1257343292236328	 ([crappy][say])
