---------- Players ----------
Player 0: prepared
Player 1: turgid
Player 2: talky
Player 3: soap
Player 4: opera
Player 5: cum
Player 6: travelogue,
Player 7: pleased
Player 8: find
Player 9: fast - paced
Player 10: script,
Player 11: underlying
Player 12: moral,
Player 13: excellent
Player 14: portrayals
Player 15: actors,
Player 16: especially
Player 17: peter
Player 18: finch,
Player 19: amazing
Player 20: special
Player 21: effects,
Player 22: suspense,
Player 23: beautiful
Player 24: cinematography - - there's
Player 25: even
Player 26: shot
Player 27: majestic
Player 28: stone
Player 29: buddhas
Player 30: recently
Player 31: destroyed
Player 32: taliban.
Player 33: mention
Player 34: elizabeth
Player 35: taylor
Player 36: gloriously
Player 37: beautiful
Player 38: sympathetic,
Player 39: gave
Player 40: gaspy
Player 41: hysterics
Player 42: marred
Player 43: later
Player 44: work.
Player 45: supporting
Player 46: players
Player 47: round
Player 48: out,
Player 49: wonder
Player 50: trained
Player 51: elephants.
Player 52: speaking
Player 53: stone - buddha
Player 54: sequence,
Player 55: really
Player 56: discern
Player 57: vivien
Player 58: leigh
Player 59: long
Player 60: shots.
Player 61: shape
Player 62: way
---------- AND Interactions (Pairwise Only) ----------
I(13,15): 3.531529426574707	 ([excellent][actors,])
I(60,61): 0.6799967288970947	 ([shots.][shape])
I(29,32): -0.6774702668190002	 ([buddhas][taliban.])
I(36,45): 0.6766161918640137	 ([gloriously][supporting])
I(28,36): -0.6747138500213623	 ([stone][gloriously])
I(10,21): 0.673049807548523	 ([script,][effects,])
I(36,51): -0.6724307537078857	 ([gloriously][elephants.])
I(15,21): 0.6697392463684082	 ([actors,][effects,])
I(31,32): 0.6674408912658691	 ([destroyed][taliban.])
I(0,23): 0.6672382354736328	 ([prepared][beautiful])
I(7,60): 0.6671746969223022	 ([pleased][shots.])
I(55,56): -0.6635442972183228	 ([really][discern])
I(0,4): -0.6580591201782227	 ([prepared][opera])
I(9,54): 0.6553847789764404	 ([fast - paced][sequence,])
I(7,9): 0.6549620628356934	 ([pleased][fast - paced])
I(20,36): -0.6506290435791016	 ([special][gloriously])
I(13,26): 0.6502420902252197	 ([excellent][shot])
I(12,21): 0.6492323875427246	 ([moral,][effects,])
I(27,41): -0.6491080522537231	 ([majestic][hysterics])
I(4,7): 0.6426389217376709	 ([opera][pleased])
I(7,57): 0.6414399147033691	 ([pleased][vivien])
I(9,60): -0.630966067314148	 ([fast - paced][shots.])
I(2,3): 0.630333662033081	 ([talky][soap])
I(9,42): 0.6269171833992004	 ([fast - paced][marred])
I(9,62): -0.6261470317840576	 ([fast - paced][way])
I(9,25): -0.6252338886260986	 ([fast - paced][even])
I(4,32): -0.6232486963272095	 ([opera][taliban.])
I(42,50): -0.6217502951622009	 ([marred][trained])
I(9,10): 0.6200942993164062	 ([fast - paced][script,])
I(14,32): -0.6197109222412109	 ([portrayals][taliban.])
I(6,39): -0.6167511940002441	 ([travelogue,][gave])
I(8,10): 0.616365909576416	 ([find][script,])
I(12,24): -0.6155245900154114	 ([moral,][cinematography - - there's])
I(51,57): -0.611981987953186	 ([elephants.][vivien])
I(0,26): -0.6113539934158325	 ([prepared][shot])
I(2,9): 0.6061015129089355	 ([talky][fast - paced])
I(32,51): -0.6050345301628113	 ([taliban.][elephants.])
I(4,26): 0.6047251224517822	 ([opera][shot])
I(57,62): 0.601330041885376	 ([vivien][way])
I(27,53): -0.599493145942688	 ([majestic][stone - buddha])
I(31,42): 0.5977652072906494	 ([destroyed][marred])
I(4,31): -0.5954321622848511	 ([opera][destroyed])
I(3,7): 0.5930389165878296	 ([soap][pleased])
I(26,50): 0.5920896530151367	 ([shot][trained])
I(13,32): -0.590882420539856	 ([excellent][taliban.])
I(43,44): 0.5883699655532837	 ([later][work.])
I(7,39): -0.5868628025054932	 ([pleased][gave])
I(53,57): -0.5798768997192383	 ([stone - buddha][vivien])
I(26,42): -0.5744998455047607	 ([shot][marred])
I(1,58): -0.5706623792648315	 ([turgid][leigh])
I(31,46): 0.5684545636177063	 ([destroyed][players])
I(21,24): -0.5658682584762573	 ([effects,][cinematography - - there's])
I(15,22): 0.560328483581543	 ([actors,][suspense,])
I(21,31): 0.5548441410064697	 ([effects,][destroyed])
I(13,20): -0.5528173446655273	 ([excellent][special])
I(13,21): 0.5473078489303589	 ([excellent][effects,])
I(1,54): -0.547277569770813	 ([turgid][sequence,])
I(7,32): 0.5456409454345703	 ([pleased][taliban.])
I(1,3): -0.5421617031097412	 ([turgid][soap])
I(7,38): -0.540015697479248	 ([pleased][sympathetic,])
I(4,9): 0.5392794609069824	 ([opera][fast - paced])
I(13,22): 0.5317890644073486	 ([excellent][suspense,])
I(3,62): 0.5297977924346924	 ([soap][way])
I(36,58): 0.5277717113494873	 ([gloriously][leigh])
I(24,45): -0.5249104499816895	 ([cinematography - - there's][supporting])
I(49,50): -0.5201295018196106	 ([wonder][trained])
I(21,57): -0.5199241638183594	 ([effects,][vivien])
I(15,58): -0.5166292190551758	 ([actors,][leigh])
I(21,22): 0.5160109996795654	 ([effects,][suspense,])
I(1,51): 0.5118637084960938	 ([turgid][elephants.])
I(19,31): -0.5115756988525391	 ([amazing][destroyed])
I(27,51): -0.5104942321777344	 ([majestic][elephants.])
I(2,4): -0.5092155337333679	 ([talky][opera])
I(15,54): 0.5077372789382935	 ([actors,][sequence,])
I(27,31): -0.5072355270385742	 ([majestic][destroyed])
I(24,46): -0.5070716142654419	 ([cinematography - - there's][players])
I(0,36): 0.506953239440918	 ([prepared][gloriously])
I(0,32): -0.5043518543243408	 ([prepared][taliban.])
I(27,50): -0.5028809309005737	 ([majestic][trained])
I(36,50): -0.5026512145996094	 ([gloriously][trained])
I(21,41): 0.5018724203109741	 ([effects,][hysterics])
I(6,41): -0.4972463846206665	 ([travelogue,][hysterics])
I(4,12): -0.4969625473022461	 ([opera][moral,])
I(41,60): -0.4962881803512573	 ([hysterics][shots.])
I(15,17): 0.49579763412475586	 ([actors,][peter])
I(1,23): 0.49540066719055176	 ([turgid][beautiful])
I(1,41): 0.49534785747528076	 ([turgid][hysterics])
I(21,37): 0.495019793510437	 ([effects,][beautiful])
I(32,53): -0.49385741353034973	 ([taliban.][stone - buddha])
I(21,60): -0.4935576915740967	 ([effects,][shots.])
I(12,14): -0.49091729521751404	 ([moral,][portrayals])
I(23,26): 0.48816704750061035	 ([beautiful][shot])
I(15,20): 0.4867624044418335	 ([actors,][special])
I(23,60): 0.48629915714263916	 ([beautiful][shots.])
I(8,23): 0.48623305559158325	 ([find][beautiful])
I(7,58): 0.485684871673584	 ([pleased][leigh])
I(28,53): -0.4847519099712372	 ([stone][stone - buddha])
I(29,53): -0.4841358959674835	 ([buddhas][stone - buddha])
I(15,45): -0.48360422253608704	 ([actors,][supporting])
I(4,27): -0.4783155918121338	 ([opera][majestic])
I(23,53): -0.4778470993041992	 ([beautiful][stone - buddha])
I(10,31): -0.47553765773773193	 ([script,][destroyed])
I(41,57): -0.47328025102615356	 ([hysterics][vivien])
I(22,36): 0.47029948234558105	 ([suspense,][gloriously])
I(12,36): -0.4695703983306885	 ([moral,][gloriously])
I(26,51): -0.4682760238647461	 ([shot][elephants.])
I(20,23): -0.46575331687927246	 ([special][beautiful])
I(22,27): -0.46410155296325684	 ([suspense,][majestic])
I(7,22): 0.46375465393066406	 ([pleased][suspense,])
I(4,15): 0.4629831314086914	 ([opera][actors,])
I(1,39): 0.46243393421173096	 ([turgid][gave])
I(0,3): -0.46240031719207764	 ([prepared][soap])
I(7,23): -0.46210241317749023	 ([pleased][beautiful])
I(0,60): -0.4619849920272827	 ([prepared][shots.])
I(31,39): 0.4596823453903198	 ([destroyed][gave])
I(21,53): 0.45828598737716675	 ([effects,][stone - buddha])
I(35,36): 0.45659422874450684	 ([taylor][gloriously])
I(3,6): -0.4536222219467163	 ([soap][travelogue,])
I(15,27): -0.4535633325576782	 ([actors,][majestic])
I(32,49): -0.45287060737609863	 ([taliban.][wonder])
I(27,28): -0.45190128684043884	 ([majestic][stone])
I(19,37): -0.448101282119751	 ([amazing][beautiful])
I(21,56): 0.4479239284992218	 ([effects,][discern])
I(19,39): -0.44751131534576416	 ([amazing][gave])
I(13,28): -0.4459972381591797	 ([excellent][stone])
I(9,30): 0.4449133276939392	 ([fast - paced][recently])
I(56,60): 0.4443763494491577	 ([discern][shots.])
I(3,21): 0.44413042068481445	 ([soap][effects,])
I(8,36): 0.44411730766296387	 ([find][gloriously])
I(7,11): 0.44166508316993713	 ([pleased][underlying])
I(28,32): -0.44014501571655273	 ([stone][taliban.])
I(21,27): -0.44010984897613525	 ([effects,][majestic])
I(4,50): -0.4398542642593384	 ([opera][trained])
I(0,14): -0.43713268637657166	 ([prepared][portrayals])
I(0,27): -0.43546998500823975	 ([prepared][majestic])
I(15,39): -0.43546366691589355	 ([actors,][gave])
I(53,62): -0.4351925849914551	 ([stone - buddha][way])
I(57,60): -0.4333120584487915	 ([vivien][shots.])
I(10,62): -0.4312242269515991	 ([script,][way])
I(10,32): -0.4278842806816101	 ([script,][taliban.])
I(20,21): -0.4243417978286743	 ([special][effects,])
I(0,24): -0.42337802052497864	 ([prepared][cinematography - - there's])
I(4,29): -0.42274025082588196	 ([opera][buddhas])
I(2,23): 0.4221839904785156	 ([talky][beautiful])
I(15,33): 0.42190468311309814	 ([actors,][mention])
I(3,53): 0.4213864803314209	 ([soap][stone - buddha])
I(23,29): -0.419113427400589	 ([beautiful][buddhas])
I(19,50): -0.4182974100112915	 ([amazing][trained])
I(15,32): -0.4179544448852539	 ([actors,][taliban.])
I(9,27): -0.4171503782272339	 ([fast - paced][majestic])
I(59,60): 0.4169968068599701	 ([long][shots.])
I(23,39): -0.41593313217163086	 ([beautiful][gave])
I(1,57): -0.41290032863616943	 ([turgid][vivien])
I(21,45): -0.4125656187534332	 ([effects,][supporting])
I(14,62): 0.41239750385284424	 ([portrayals][way])
I(9,19): -0.4113774299621582	 ([fast - paced][amazing])
I(46,50): 0.41093146800994873	 ([players][trained])
I(16,17): 0.4089460074901581	 ([especially][peter])
I(13,45): 0.4085814952850342	 ([excellent][supporting])
I(6,51): -0.4078254699707031	 ([travelogue,][elephants.])
I(26,49): 0.4067178964614868	 ([shot][wonder])
I(1,9): 0.4044790267944336	 ([turgid][fast - paced])
I(26,46): -0.404415488243103	 ([shot][players])
I(13,19): -0.4034690856933594	 ([excellent][amazing])
I(39,50): -0.40332844853401184	 ([gave][trained])
I(24,40): -0.400270938873291	 ([cinematography - - there's][gaspy])
I(40,60): -0.3994544744491577	 ([gaspy][shots.])
I(10,26): -0.3981606960296631	 ([script,][shot])
I(20,27): -0.3975616693496704	 ([special][majestic])
I(13,37): -0.39718031883239746	 ([excellent][beautiful])
I(28,31): -0.39693763852119446	 ([stone][destroyed])
I(4,19): -0.39686834812164307	 ([opera][amazing])
I(1,31): 0.3956567049026489	 ([turgid][destroyed])
I(0,41): 0.39521217346191406	 ([prepared][hysterics])
I(21,58): -0.3946010172367096	 ([effects,][leigh])
I(22,24): -0.3921225070953369	 ([suspense,][cinematography - - there's])
I(2,36): 0.3920936584472656	 ([talky][gloriously])
I(8,11): 0.3918624818325043	 ([find][underlying])
I(24,51): -0.3917156159877777	 ([cinematography - - there's][elephants.])
I(24,60): -0.3914870321750641	 ([cinematography - - there's][shots.])
I(8,21): 0.391085684299469	 ([find][effects,])
I(50,62): -0.3874281644821167	 ([trained][way])
I(29,31): -0.38625940680503845	 ([buddhas][destroyed])
I(20,31): -0.38333117961883545	 ([special][destroyed])
I(2,7): 0.3789101839065552	 ([talky][pleased])
I(5,6): -0.3786771297454834	 ([cum][travelogue,])
I(40,57): -0.3781508207321167	 ([gaspy][vivien])
I(9,56): 0.3780393600463867	 ([fast - paced][discern])
I(4,28): -0.37795934081077576	 ([opera][stone])
I(7,37): -0.3779280185699463	 ([pleased][beautiful])
I(39,54): -0.3776140511035919	 ([gave][sequence,])
I(24,53): 0.37601587176322937	 ([cinematography - - there's][stone - buddha])
I(27,39): -0.37533533573150635	 ([majestic][gave])
I(13,29): -0.3731961250305176	 ([excellent][buddhas])
I(32,42): 0.3727356493473053	 ([taliban.][marred])
I(21,46): 0.37084996700286865	 ([effects,][players])
I(59,62): -0.3704345226287842	 ([long][way])
I(26,38): -0.3703099489212036	 ([shot][sympathetic,])
I(6,42): -0.3691781163215637	 ([travelogue,][marred])
I(24,27): -0.3688393831253052	 ([cinematography - - there's][majestic])
I(32,41): -0.3686286211013794	 ([taliban.][hysterics])
I(41,58): -0.3652811348438263	 ([hysterics][leigh])
I(45,46): -0.36045241355895996	 ([supporting][players])
I(53,60): 0.35945940017700195	 ([stone - buddha][shots.])
I(48,51): -0.3591931164264679	 ([out,][elephants.])
I(2,60): -0.3569134473800659	 ([talky][shots.])
I(5,9): 0.35619616508483887	 ([cum][fast - paced])
I(23,45): 0.3560652434825897	 ([beautiful][supporting])
I(32,36): 0.3552529811859131	 ([taliban.][gloriously])
I(26,41): -0.355141282081604	 ([shot][hysterics])
I(15,47): 0.354921817779541	 ([actors,][round])
I(32,45): 0.35427355766296387	 ([taliban.][supporting])
I(10,22): 0.35371124744415283	 ([script,][suspense,])
I(3,19): 0.35268911719322205	 ([soap][amazing])
I(24,35): -0.3514312207698822	 ([cinematography - - there's][taylor])
I(7,13): -0.3512156009674072	 ([pleased][excellent])
I(3,41): -0.35100555419921875	 ([soap][hysterics])
I(8,26): -0.3510012626647949	 ([find][shot])
I(48,49): -0.35095328092575073	 ([out,][wonder])
I(51,60): -0.3492153286933899	 ([elephants.][shots.])
I(24,56): 0.3481186628341675	 ([cinematography - - there's][discern])
I(39,61): -0.3454678952693939	 ([gave][shape])
I(3,9): 0.34495627880096436	 ([soap][fast - paced])
I(15,37): 0.3447115421295166	 ([actors,][beautiful])
I(15,30): 0.34300655126571655	 ([actors,][recently])
I(23,31): -0.3423655033111572	 ([beautiful][destroyed])
I(21,44): 0.3423323631286621	 ([effects,][work.])
I(26,36): -0.3407423496246338	 ([shot][gloriously])
I(0,13): 0.3386983871459961	 ([prepared][excellent])
I(18,26): -0.33780503273010254	 ([finch,][shot])
I(31,45): 0.3375527560710907	 ([destroyed][supporting])
I(6,36): -0.3375133275985718	 ([travelogue,][gloriously])
I(9,12): -0.33719682693481445	 ([fast - paced][moral,])
I(9,11): 0.33593907952308655	 ([fast - paced][underlying])
I(15,56): 0.3347351849079132	 ([actors,][discern])
I(0,29): -0.3345082104206085	 ([prepared][buddhas])
I(21,34): -0.3344625234603882	 ([effects,][elizabeth])
I(13,24): 0.3342905044555664	 ([excellent][cinematography - - there's])
I(30,36): 0.3333417773246765	 ([recently][gloriously])
I(36,60): 0.332330584526062	 ([gloriously][shots.])
I(15,29): 0.33185192942619324	 ([actors,][buddhas])
I(5,36): 0.33102893829345703	 ([cum][gloriously])
I(33,42): -0.33040958642959595	 ([mention][marred])
I(3,39): -0.3301941156387329	 ([soap][gave])
I(19,53): -0.33008599281311035	 ([amazing][stone - buddha])
I(51,62): -0.3298436403274536	 ([elephants.][way])
I(39,44): -0.3297206461429596	 ([gave][work.])
I(7,18): 0.32949113845825195	 ([pleased][finch,])
I(42,54): -0.3290556073188782	 ([marred][sequence,])
I(5,23): 0.32801949977874756	 ([cum][beautiful])
I(42,61): -0.3278808295726776	 ([marred][shape])
I(8,31): -0.32743334770202637	 ([find][destroyed])
I(3,50): 0.3267122805118561	 ([soap][trained])
I(22,56): 0.3236648440361023	 ([suspense,][discern])
I(36,55): -0.3230324983596802	 ([gloriously][really])
I(34,57): -0.3229053020477295	 ([elizabeth][vivien])
I(10,15): 0.32239529490470886	 ([script,][actors,])
I(22,51): -0.3211859464645386	 ([suspense,][elephants.])
I(3,29): 0.32014021277427673	 ([soap][buddhas])
I(21,62): 0.3177647590637207	 ([effects,][way])
I(23,44): -0.3152559995651245	 ([beautiful][work.])
I(15,38): -0.3145848512649536	 ([actors,][sympathetic,])
I(9,17): 0.31334638595581055	 ([fast - paced][peter])
I(22,62): 0.3128702640533447	 ([suspense,][way])
I(15,53): 0.31230688095092773	 ([actors,][stone - buddha])
I(1,38): -0.3122234344482422	 ([turgid][sympathetic,])
I(14,36): 0.3117765486240387	 ([portrayals][gloriously])
I(13,52): 0.3116055428981781	 ([excellent][speaking])
I(6,27): -0.3115358352661133	 ([travelogue,][majestic])
I(54,62): -0.31131649017333984	 ([sequence,][way])
I(19,22): 0.3109164535999298	 ([amazing][suspense,])
I(3,5): 0.31047630310058594	 ([soap][cum])
I(23,41): 0.3087325096130371	 ([beautiful][hysterics])
I(4,5): -0.3077024221420288	 ([opera][cum])
I(28,62): -0.3059520423412323	 ([stone][way])
I(14,31): -0.3045569360256195	 ([portrayals][destroyed])
I(6,32): -0.303188681602478	 ([travelogue,][taliban.])
I(18,32): -0.30226871371269226	 ([finch,][taliban.])
I(32,40): 0.30224892497062683	 ([taliban.][gaspy])
I(10,36): -0.29952719807624817	 ([script,][gloriously])
I(21,52): 0.2994253635406494	 ([effects,][speaking])
I(20,62): -0.299180269241333	 ([special][way])
I(9,43): 0.29852429032325745	 ([fast - paced][later])
I(32,46): 0.29730769991874695	 ([taliban.][players])
I(3,20): 0.2966367304325104	 ([soap][special])
I(22,32): -0.29621994495391846	 ([suspense,][taliban.])
I(9,37): -0.2957289218902588	 ([fast - paced][beautiful])
I(54,55): -0.2950667142868042	 ([sequence,][really])
I(18,24): -0.294984370470047	 ([finch,][cinematography - - there's])
I(4,20): -0.2946903705596924	 ([opera][special])
I(32,58): -0.2936040759086609	 ([taliban.][leigh])
I(6,10): -0.29192352294921875	 ([travelogue,][script,])
I(2,32): -0.29109489917755127	 ([talky][taliban.])
I(0,22): -0.2898852527141571	 ([prepared][suspense,])
I(24,34): -0.28946641087532043	 ([cinematography - - there's][elizabeth])
I(45,49): -0.28857889771461487	 ([supporting][wonder])
I(14,26): 0.2884894907474518	 ([portrayals][shot])
I(7,30): 0.2875060439109802	 ([pleased][recently])
I(5,32): 0.28696009516716003	 ([cum][taliban.])
I(1,15): -0.2865486145019531	 ([turgid][actors,])
I(2,40): 0.2858074903488159	 ([talky][gaspy])
I(6,18): -0.28568267822265625	 ([travelogue,][finch,])
I(8,12): 0.2856038808822632	 ([find][moral,])
I(3,37): 0.2853268086910248	 ([soap][beautiful])
I(12,27): -0.28500473499298096	 ([moral,][majestic])
I(45,62): 0.2843461036682129	 ([supporting][way])
I(19,28): -0.28365156054496765	 ([amazing][stone])
I(38,62): -0.28291070461273193	 ([sympathetic,][way])
I(3,45): -0.28284135460853577	 ([soap][supporting])
I(21,29): 0.2826542556285858	 ([effects,][buddhas])
I(32,48): 0.28216788172721863	 ([taliban.][out,])
I(6,53): -0.2817838191986084	 ([travelogue,][stone - buddha])
I(29,42): 0.28175970911979675	 ([buddhas][marred])
I(32,33): 0.2812783420085907	 ([taliban.][mention])
I(40,54): -0.27900922298431396	 ([gaspy][sequence,])
I(50,53): -0.2786853313446045	 ([trained][stone - buddha])
I(17,26): -0.27816498279571533	 ([peter][shot])
I(21,39): -0.27781522274017334	 ([effects,][gave])
I(36,44): 0.27752888202667236	 ([gloriously][work.])
I(7,46): 0.2773325443267822	 ([pleased][players])
I(29,37): -0.27717772126197815	 ([buddhas][beautiful])
I(13,53): -0.27573156356811523	 ([excellent][stone - buddha])
I(28,51): -0.2756011188030243	 ([stone][elephants.])
I(5,7): 0.27543413639068604	 ([cum][pleased])
I(56,58): 0.27536964416503906	 ([discern][leigh])
I(14,60): 0.27412736415863037	 ([portrayals][shots.])
I(32,44): 0.2739996910095215	 ([taliban.][work.])
I(26,30): 0.27311819791793823	 ([shot][recently])
I(23,56): 0.2730999290943146	 ([beautiful][discern])
I(12,31): -0.27204251289367676	 ([moral,][destroyed])
I(15,46): 0.27169322967529297	 ([actors,][players])
I(3,13): 0.2714247703552246	 ([soap][excellent])
I(7,44): -0.2711879014968872	 ([pleased][work.])
I(44,51): -0.27102556824684143	 ([work.][elephants.])
I(41,50): -0.27086830139160156	 ([hysterics][trained])
I(9,28): -0.26988622546195984	 ([fast - paced][stone])
I(15,51): 0.2697845697402954	 ([actors,][elephants.])
I(31,33): -0.26975736021995544	 ([destroyed][mention])
I(7,54): 0.26902055740356445	 ([pleased][sequence,])
I(20,50): -0.268604040145874	 ([special][trained])
