---------- Players ----------
Player 0: many
Player 1: times
Player 2: see
Player 3: film
Player 4: go,
Player 5: huh,
Player 6: what?
Player 7: ",
Player 8: one
Player 9: them.
Player 10: maybe
Player 11: seeing
Player 12: zabriskie
Player 13: point
Player 14: felt
Player 15: much
Player 16: way
Player 17: woody
Player 18: allen
Player 19: felt
Player 20: seeing
Player 21: 2001 -
Player 22: liked
Player 23: film
Player 24: seeing
Player 25: three
Player 26: times
Player 27: two
Player 28: year
Player 29: period,
Player 30: realizing
Player 31: filmmaker
Player 32: ahead
Player 33: going
Player 34: on.
Player 35: michelangelo
Player 36: antonioni,
Player 37: one
Player 38: tries
Player 39: making
Player 40: films
Player 41: inside
Player 42: us
Player 43: ( after
Player 44: red
Player 45: desert,
Player 46: blow - up,
Player 47: film,
Player 48: china,
Player 49: passenger,
Player 50: filmed
Player 51: outside
Player 52: native
Player 53: italy ),
Player 54: could
Player 55: sense
Player 56: almost
Player 57: tried
Player 58: learn
Player 59: ways
Player 60: country
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.3579468727111816	 ([michelangelo][antonioni,])
I(29,45): -0.45052027702331543	 ([period,][desert,])
I(52,57): 0.4450032711029053	 ([native][tried])
I(23,36): 0.4426534175872803	 ([film][antonioni,])
I(48,60): -0.4400303363800049	 ([china,][country])
I(11,12): 0.42421412467956543	 ([seeing][zabriskie])
I(42,46): -0.4191169738769531	 ([us][blow - up,])
I(22,57): 0.4176335334777832	 ([liked][tried])
I(26,38): -0.41718101501464844	 ([times][tries])
I(9,49): -0.41102004051208496	 ([them.][passenger,])
I(49,50): -0.4088975191116333	 ([passenger,][filmed])
I(6,9): -0.40873682498931885	 ([what?][them.])
I(9,47): -0.40366196632385254	 ([them.][film,])
I(46,50): 0.4028435945510864	 ([blow - up,][filmed])
I(46,49): 0.3985944986343384	 ([blow - up,][passenger,])
I(28,50): 0.39642250537872314	 ([year][filmed])
I(40,58): -0.39472126960754395	 ([films][learn])
I(45,57): 0.3940258026123047	 ([desert,][tried])
I(33,46): 0.3935213088989258	 ([going][blow - up,])
I(46,60): 0.38715338706970215	 ([blow - up,][country])
I(58,60): -0.38446521759033203	 ([learn][country])
I(47,59): 0.38408350944519043	 ([film,][ways])
I(52,60): -0.382936954498291	 ([native][country])
I(30,32): 0.38041043281555176	 ([realizing][ahead])
I(58,59): -0.37532949447631836	 ([learn][ways])
I(8,47): -0.36830830574035645	 ([one][film,])
I(32,47): -0.3678474426269531	 ([ahead][film,])
I(3,36): 0.36710405349731445	 ([film][antonioni,])
I(32,57): 0.36550188064575195	 ([ahead][tried])
I(1,8): 0.3653264045715332	 ([times][one])
I(29,49): 0.36401045322418213	 ([period,][passenger,])
I(53,60): -0.3632848262786865	 ([italy ),][country])
I(1,47): 0.36073899269104004	 ([times][film,])
I(14,55): -0.3600952625274658	 ([felt][sense])
I(14,59): -0.3576622009277344	 ([felt][ways])
I(29,31): 0.3528416156768799	 ([period,][filmmaker])
I(14,45): -0.35156941413879395	 ([felt][desert,])
I(36,38): -0.35144519805908203	 ([antonioni,][tries])
I(28,31): 0.34799742698669434	 ([year][filmmaker])
I(26,27): -0.347761869430542	 ([times][two])
I(48,52): -0.3476583957672119	 ([china,][native])
I(17,31): -0.3465397357940674	 ([woody][filmmaker])
I(28,45): -0.34644389152526855	 ([year][desert,])
I(33,57): 0.3459749221801758	 ([going][tried])
I(21,46): 0.34555673599243164	 ([2001 -][blow - up,])
I(6,8): -0.3446800708770752	 ([what?][one])
I(44,45): 0.34262919425964355	 ([red][desert,])
I(38,39): 0.33690476417541504	 ([tries][making])
I(49,59): 0.3357199430465698	 ([passenger,][ways])
I(9,59): 0.3346242904663086	 ([them.][ways])
I(2,46): 0.3341028690338135	 ([see][blow - up,])
I(46,47): -0.33329153060913086	 ([blow - up,][film,])
I(33,38): 0.3308422565460205	 ([going][tries])
I(25,26): 0.32987844944000244	 ([three][times])
I(50,59): 0.3270629644393921	 ([filmed][ways])
I(14,38): 0.3244748115539551	 ([felt][tries])
I(14,31): 0.32360267639160156	 ([felt][filmmaker])
I(24,39): 0.3232855796813965	 ([seeing][making])
I(14,24): -0.3209826946258545	 ([felt][seeing])
I(9,14): 0.3208591938018799	 ([them.][felt])
I(12,57): 0.31526505947113037	 ([zabriskie][tried])
I(17,36): 0.31378626823425293	 ([woody][antonioni,])
I(40,45): -0.31376028060913086	 ([films][desert,])
I(33,40): -0.3135678768157959	 ([going][films])
I(16,19): 0.3115499019622803	 ([way][felt])
I(24,37): 0.3104315996170044	 ([seeing][one])
I(53,54): -0.30698370933532715	 ([italy ),][could])
I(31,32): -0.3050386905670166	 ([filmmaker][ahead])
I(14,50): 0.30338776111602783	 ([felt][filmed])
I(16,17): 0.30217552185058594	 ([way][woody])
I(3,50): 0.300662636756897	 ([film][filmed])
I(3,40): 0.29965996742248535	 ([film][films])
I(21,22): -0.2996096611022949	 ([2001 -][liked])
I(14,49): 0.2981609106063843	 ([felt][passenger,])
I(21,32): -0.2960505485534668	 ([2001 -][ahead])
I(55,57): -0.2931251525878906	 ([sense][tried])
I(36,48): -0.29262351989746094	 ([antonioni,][china,])
I(34,37): -0.28733789920806885	 ([on.][one])
I(36,45): -0.28700923919677734	 ([antonioni,][desert,])
I(37,47): -0.28501665592193604	 ([one][film,])
I(0,9): -0.28485918045043945	 ([many][them.])
I(28,46): 0.2841641902923584	 ([year][blow - up,])
I(38,52): -0.2823587656021118	 ([tries][native])
I(41,43): -0.28080570697784424	 ([inside][( after])
I(3,29): 0.2800271511077881	 ([film][period,])
I(9,19): 0.27950096130371094	 ([them.][felt])
I(43,44): 0.27939748764038086	 ([( after][red])
I(7,8): -0.27846264839172363	 ([",][one])
I(8,21): -0.27453649044036865	 ([one][2001 -])
I(29,52): -0.2739739418029785	 ([period,][native])
I(51,60): 0.2733335494995117	 ([outside][country])
I(39,41): -0.27293479442596436	 ([making][inside])
I(37,45): -0.27220070362091064	 ([one][desert,])
I(24,38): 0.2720351219177246	 ([seeing][tries])
I(12,13): 0.2713475227355957	 ([zabriskie][point])
I(2,3): -0.2713271379470825	 ([see][film])
I(7,50): 0.2705519199371338	 ([",][filmed])
I(50,60): 0.2705012559890747	 ([filmed][country])
I(31,53): 0.26915478706359863	 ([filmmaker][italy ),])
I(48,49): 0.2635005712509155	 ([china,][passenger,])
I(9,38): -0.26254796981811523	 ([them.][tries])
I(51,58): 0.26170170307159424	 ([outside][learn])
I(31,52): 0.2587388753890991	 ([filmmaker][native])
I(26,29): -0.25867366790771484	 ([times][period,])
I(28,59): -0.2579684257507324	 ([year][ways])
I(14,58): 0.25696754455566406	 ([felt][learn])
I(38,41): -0.25256264209747314	 ([tries][inside])
I(40,42): 0.2516932487487793	 ([films][us])
I(28,57): 0.2516632080078125	 ([year][tried])
I(45,60): -0.25128746032714844	 ([desert,][country])
I(34,38): -0.2509005069732666	 ([on.][tries])
I(29,48): -0.24938249588012695	 ([period,][china,])
I(28,52): -0.24930047988891602	 ([year][native])
I(39,46): -0.2487483024597168	 ([making][blow - up,])
I(42,48): -0.24822187423706055	 ([us][china,])
I(8,60): -0.24819409847259521	 ([one][country])
I(3,4): 0.24794554710388184	 ([film][go,])
I(32,56): 0.24725651741027832	 ([ahead][almost])
I(29,36): -0.24710845947265625	 ([period,][antonioni,])
I(30,49): 0.24669396877288818	 ([realizing][passenger,])
I(45,59): -0.2456963062286377	 ([desert,][ways])
I(5,14): 0.24531984329223633	 ([huh,][felt])
I(54,57): 0.24357867240905762	 ([could][tried])
I(6,31): -0.2433391809463501	 ([what?][filmmaker])
I(55,59): -0.2432863712310791	 ([sense][ways])
I(42,45): -0.24304723739624023	 ([us][desert,])
I(40,50): 0.24109113216400146	 ([films][filmed])
I(28,36): -0.24104928970336914	 ([year][antonioni,])
I(21,47): -0.24091625213623047	 ([2001 -][film,])
I(14,22): -0.2402883768081665	 ([felt][liked])
I(45,48): -0.23811650276184082	 ([desert,][china,])
I(14,23): -0.23599982261657715	 ([felt][film])
I(31,49): -0.23563432693481445	 ([filmmaker][passenger,])
I(43,53): 0.23540210723876953	 ([( after][italy ),])
I(3,9): 0.23495984077453613	 ([film][them.])
I(28,53): -0.2343730926513672	 ([year][italy ),])
I(6,50): -0.23426640033721924	 ([what?][filmed])
I(3,12): -0.23417115211486816	 ([film][zabriskie])
I(12,21): -0.2337050437927246	 ([zabriskie][2001 -])
I(8,49): -0.23261356353759766	 ([one][passenger,])
I(49,60): 0.23225939273834229	 ([passenger,][country])
I(24,40): 0.23213529586791992	 ([seeing][films])
I(48,59): -0.23045134544372559	 ([china,][ways])
I(26,32): -0.23008370399475098	 ([times][ahead])
I(6,47): -0.22955572605133057	 ([what?][film,])
I(17,57): -0.22919225692749023	 ([woody][tried])
I(19,57): 0.22904443740844727	 ([felt][tried])
I(23,49): -0.2289820909500122	 ([film][passenger,])
I(8,22): -0.22895658016204834	 ([one][liked])
I(17,46): 0.2285163402557373	 ([woody][blow - up,])
I(41,60): 0.22774362564086914	 ([inside][country])
I(39,52): 0.22746682167053223	 ([making][native])
I(12,40): -0.22726869583129883	 ([zabriskie][films])
I(28,47): 0.22722601890563965	 ([year][film,])
I(36,55): -0.2270362377166748	 ([antonioni,][sense])
I(18,19): 0.22605037689208984	 ([allen][felt])
I(47,55): 0.22525358200073242	 ([film,][sense])
I(31,47): 0.22515273094177246	 ([filmmaker][film,])
I(3,31): 0.224495530128479	 ([film][filmmaker])
I(47,60): 0.2200944423675537	 ([film,][country])
I(40,53): 0.21968841552734375	 ([films][italy ),])
I(11,19): -0.21945810317993164	 ([seeing][felt])
I(28,39): 0.21886873245239258	 ([year][making])
I(23,52): 0.21799159049987793	 ([film][native])
I(31,43): -0.21795916557312012	 ([filmmaker][( after])
I(36,52): -0.21721124649047852	 ([antonioni,][native])
I(14,41): -0.2169971466064453	 ([felt][inside])
I(14,33): -0.21497464179992676	 ([felt][going])
I(23,33): -0.21395373344421387	 ([film][going])
I(12,23): -0.2126474380493164	 ([zabriskie][film])
I(29,57): 0.21169984340667725	 ([period,][tried])
I(30,37): -0.2115110158920288	 ([realizing][one])
I(1,31): 0.21146929264068604	 ([times][filmmaker])
I(9,22): -0.210540771484375	 ([them.][liked])
I(51,59): 0.20972776412963867	 ([outside][ways])
I(21,26): 0.20827460289001465	 ([2001 -][times])
I(14,28): -0.20803165435791016	 ([felt][year])
I(14,29): 0.20778274536132812	 ([felt][period,])
I(49,58): 0.2076047658920288	 ([passenger,][learn])
I(53,59): -0.2066488265991211	 ([italy ),][ways])
I(24,45): 0.20635747909545898	 ([seeing][desert,])
I(7,19): 0.2058955430984497	 ([",][felt])
I(41,45): -0.20499777793884277	 ([inside][desert,])
I(14,32): -0.20426464080810547	 ([felt][ahead])
I(24,26): 0.2041308879852295	 ([seeing][times])
I(14,53): -0.20366144180297852	 ([felt][italy ),])
I(21,29): 0.20350217819213867	 ([2001 -][period,])
I(41,42): -0.2028369903564453	 ([inside][us])
I(20,24): -0.2020564079284668	 ([seeing][seeing])
I(36,59): -0.20068740844726562	 ([antonioni,][ways])
I(23,32): -0.20031166076660156	 ([film][ahead])
I(24,46): 0.19781756401062012	 ([seeing][blow - up,])
I(30,46): -0.19777679443359375	 ([realizing][blow - up,])
I(29,58): 0.19753241539001465	 ([period,][learn])
I(33,37): -0.19637906551361084	 ([going][one])
I(3,53): 0.19608116149902344	 ([film][italy ),])
I(21,42): 0.1957073211669922	 ([2001 -][us])
I(39,57): 0.19554591178894043	 ([making][tried])
I(39,47): -0.1932663917541504	 ([making][film,])
I(22,39): 0.19312334060668945	 ([liked][making])
I(30,39): 0.19255375862121582	 ([realizing][making])
I(35,47): 0.19243264198303223	 ([michelangelo][film,])
I(26,28): -0.1917099952697754	 ([times][year])
I(23,28): 0.19150495529174805	 ([film][year])
I(10,14): 0.19120001792907715	 ([maybe][felt])
I(22,28): -0.19097650051116943	 ([liked][year])
I(4,57): 0.19053268432617188	 ([go,][tried])
I(7,45): 0.190498948097229	 ([",][desert,])
I(20,46): 0.19015753269195557	 ([seeing][blow - up,])
I(31,50): 0.18910741806030273	 ([filmmaker][filmed])
I(0,2): -0.1887972354888916	 ([many][see])
I(32,34): 0.18781661987304688	 ([ahead][on.])
I(13,46): 0.1877889633178711	 ([point][blow - up,])
I(23,58): -0.18755114078521729	 ([film][learn])
I(28,56): 0.18735027313232422	 ([year][almost])
I(8,38): -0.18729150295257568	 ([one][tries])
I(28,48): -0.1861720085144043	 ([year][china,])
I(17,45): 0.1861424446105957	 ([woody][desert,])
I(7,53): 0.1858154535293579	 ([",][italy ),])
I(8,45): 0.18556368350982666	 ([one][desert,])
I(19,29): 0.1849050521850586	 ([felt][period,])
I(26,39): -0.1846156120300293	 ([times][making])
I(45,52): -0.1841137409210205	 ([desert,][native])
I(34,46): -0.1840193271636963	 ([on.][blow - up,])
I(37,41): 0.1836932897567749	 ([one][inside])
I(6,7): -0.18343639373779297	 ([what?][",])
I(19,20): 0.18238091468811035	 ([felt][seeing])
I(8,11): 0.18209409713745117	 ([one][seeing])
I(17,48): 0.1813201904296875	 ([woody][china,])
I(10,50): -0.17846214771270752	 ([maybe][filmed])
I(1,14): -0.17822265625	 ([times][felt])
I(3,58): -0.1780550479888916	 ([film][learn])
I(28,42): -0.1773519515991211	 ([year][us])
I(42,44): -0.17668843269348145	 ([us][red])
I(4,50): 0.17625629901885986	 ([go,][filmed])
I(46,58): 0.17603206634521484	 ([blow - up,][learn])
I(31,34): 0.1757878065109253	 ([filmmaker][on.])
I(26,46): 0.1755315065383911	 ([times][blow - up,])
I(56,59): 0.1755073070526123	 ([almost][ways])
I(45,56): 0.17393696308135986	 ([desert,][almost])
I(16,46): 0.17377376556396484	 ([way][blow - up,])
I(52,56): 0.17274236679077148	 ([native][almost])
I(29,53): -0.1722860336303711	 ([period,][italy ),])
I(34,40): -0.1718459129333496	 ([on.][films])
I(7,29): 0.171777606010437	 ([",][period,])
I(3,59): 0.17160487174987793	 ([film][ways])
I(14,30): -0.17140793800354004	 ([felt][realizing])
I(3,25): 0.17079269886016846	 ([film][three])
I(1,10): 0.16992640495300293	 ([times][maybe])
I(43,56): 0.1696486473083496	 ([( after][almost])
I(20,38): 0.16963303089141846	 ([seeing][tries])
I(48,58): 0.16890978813171387	 ([china,][learn])
I(22,33): -0.16824471950531006	 ([liked][going])
I(27,50): 0.1681431531906128	 ([two][filmed])
I(12,28): -0.16811561584472656	 ([zabriskie][year])
I(17,40): -0.16797614097595215	 ([woody][films])
I(12,17): -0.16776657104492188	 ([zabriskie][woody])
I(33,42): 0.1673438549041748	 ([going][us])
I(17,23): -0.1673283576965332	 ([woody][film])
I(31,54): 0.16727960109710693	 ([filmmaker][could])
I(55,56): -0.1670072078704834	 ([sense][almost])
I(9,32): -0.1659170389175415	 ([them.][ahead])
I(0,50): 0.16569864749908447	 ([many][filmed])
I(3,32): -0.16557812690734863	 ([film][ahead])
I(8,32): 0.16506171226501465	 ([one][ahead])
I(22,29): -0.16442406177520752	 ([liked][period,])
I(22,58): 0.16410529613494873	 ([liked][learn])
I(17,50): -0.1639690399169922	 ([woody][filmed])
I(9,23): -0.16285991668701172	 ([them.][film])
I(10,31): -0.16284990310668945	 ([maybe][filmmaker])
I(29,42): -0.16273140907287598	 ([period,][us])
I(3,28): 0.16244053840637207	 ([film][year])
I(48,50): -0.16238176822662354	 ([china,][filmed])
I(22,31): -0.16227936744689941	 ([liked][filmmaker])
I(12,36): -0.1616051197052002	 ([zabriskie][antonioni,])
I(27,57): -0.16108393669128418	 ([two][tried])
I(0,14): 0.15914583206176758	 ([many][felt])
I(9,56): -0.1589505672454834	 ([them.][almost])
I(45,50): -0.15855419635772705	 ([desert,][filmed])
I(17,59): 0.15819025039672852	 ([woody][ways])
I(12,38): -0.15816736221313477	 ([zabriskie][tries])
I(28,49): 0.1577690839767456	 ([year][passenger,])
I(22,40): -0.15768396854400635	 ([liked][films])
I(16,18): -0.15756487846374512	 ([way][allen])
I(11,23): 0.1574873924255371	 ([seeing][film])
I(36,57): 0.15673065185546875	 ([antonioni,][tried])
I(38,53): 0.15662789344787598	 ([tries][italy ),])
I(0,8): 0.15536177158355713	 ([many][one])
I(7,28): 0.1546405553817749	 ([",][year])
I(30,59): -0.15458464622497559	 ([realizing][ways])
I(21,60): 0.15443778038024902	 ([2001 -][country])
I(48,56): 0.1543126106262207	 ([china,][almost])
I(17,53): 0.15430498123168945	 ([woody][italy ),])
I(13,50): 0.15323030948638916	 ([point][filmed])
I(19,58): 0.15310263633728027	 ([felt][learn])
I(24,42): 0.15300607681274414	 ([seeing][us])
I(17,58): -0.15286922454833984	 ([woody][learn])
I(26,33): -0.1527864933013916	 ([times][going])
I(52,59): -0.15266036987304688	 ([native][ways])
I(55,58): -0.15253901481628418	 ([sense][learn])
I(13,31): 0.15250277519226074	 ([point][filmmaker])
I(19,55): -0.1524813175201416	 ([felt][sense])
I(27,46): -0.15166664123535156	 ([two][blow - up,])
I(24,50): 0.15162837505340576	 ([seeing][filmed])
I(31,56): -0.1513744592666626	 ([filmmaker][almost])
I(4,17): 0.15137171745300293	 ([go,][woody])
I(32,33): -0.15078186988830566	 ([ahead][going])
I(33,36): 0.15076231956481934	 ([going][antonioni,])
I(50,52): 0.15066087245941162	 ([filmed][native])
I(17,29): 0.15041589736938477	 ([woody][period,])
I(9,24): 0.14993882179260254	 ([them.][seeing])
I(36,42): -0.14905810356140137	 ([antonioni,][us])
I(51,55): 0.14866185188293457	 ([outside][sense])
I(30,40): -0.14831757545471191	 ([realizing][films])
I(25,50): 0.14779090881347656	 ([three][filmed])
I(5,31): -0.14742398262023926	 ([huh,][filmmaker])
I(22,23): 0.14739346504211426	 ([liked][film])
I(39,53): 0.14733123779296875	 ([making][italy ),])
I(45,55): -0.14638090133666992	 ([desert,][sense])
I(3,38): -0.14607322216033936	 ([film][tries])
I(8,19): 0.14584672451019287	 ([one][felt])
I(53,58): 0.1457672119140625	 ([italy ),][learn])
I(3,7): 0.14576590061187744	 ([film][",])
I(23,37): 0.14539587497711182	 ([film][one])
I(14,25): -0.14491379261016846	 ([felt][three])
I(21,45): 0.14474916458129883	 ([2001 -][desert,])
I(41,49): -0.14469802379608154	 ([inside][passenger,])
I(50,54): 0.1444871425628662	 ([filmed][could])
I(9,48): -0.1440279483795166	 ([them.][china,])
I(17,47): -0.14340662956237793	 ([woody][film,])
I(8,23): -0.1420959234237671	 ([one][film])
I(19,56): 0.14152932167053223	 ([felt][almost])
I(21,53): 0.14151430130004883	 ([2001 -][italy ),])
I(12,14): 0.14073753356933594	 ([zabriskie][felt])
I(57,60): -0.1403508186340332	 ([tried][country])
I(4,6): -0.14022505283355713	 ([go,][what?])
I(33,50): 0.14008033275604248	 ([going][filmed])
I(9,21): -0.13976216316223145	 ([them.][2001 -])
I(56,58): 0.1396617889404297	 ([almost][learn])
I(1,6): 0.1391352415084839	 ([times][what?])
I(3,47): -0.13896608352661133	 ([film][film,])
I(12,35): -0.138702392578125	 ([zabriskie][michelangelo])
I(27,29): -0.13833355903625488	 ([two][period,])
I(2,23): -0.13827776908874512	 ([see][film])
I(33,41): -0.13823390007019043	 ([going][inside])
I(41,53): -0.13801145553588867	 ([inside][italy ),])
I(53,55): -0.13775420188903809	 ([italy ),][sense])
I(14,52): -0.13768243789672852	 ([felt][native])
I(47,52): 0.1372535228729248	 ([film,][native])
I(36,51): -0.13723540306091309	 ([antonioni,][outside])
I(50,55): -0.1365807056427002	 ([filmed][sense])
I(39,55): 0.13642644882202148	 ([making][sense])
I(22,37): 0.13620984554290771	 ([liked][one])
I(40,52): -0.1361255645751953	 ([films][native])
I(1,57): 0.13611674308776855	 ([times][tried])
I(1,24): -0.13565325736999512	 ([times][seeing])
I(23,53): 0.1353893280029297	 ([film][italy ),])
I(9,34): -0.13524484634399414	 ([them.][on.])
I(24,29): 0.13495302200317383	 ([seeing][period,])
I(7,57): 0.1345357894897461	 ([",][tried])
I(35,45): -0.13422727584838867	 ([michelangelo][desert,])
I(14,35): -0.13421010971069336	 ([felt][michelangelo])
I(1,49): 0.13404810428619385	 ([times][passenger,])
I(23,56): -0.13389408588409424	 ([film][almost])
I(2,14): 0.13379263877868652	 ([see][felt])
I(28,37): 0.13353168964385986	 ([year][one])
I(26,59): -0.13348793983459473	 ([times][ways])
I(22,25): 0.13332664966583252	 ([liked][three])
I(34,50): 0.13323867321014404	 ([on.][filmed])
I(28,60): -0.13309860229492188	 ([year][country])
I(21,23): 0.13309049606323242	 ([2001 -][film])
I(20,31): 0.13301777839660645	 ([seeing][filmmaker])
I(5,8): -0.1328439712524414	 ([huh,][one])
I(36,56): 0.1324756145477295	 ([antonioni,][almost])
I(25,59): -0.13219940662384033	 ([three][ways])
I(43,60): 0.1318955421447754	 ([( after][country])
I(1,4): -0.13184523582458496	 ([times][go,])
I(0,46): 0.1316981315612793	 ([many][blow - up,])
I(6,49): -0.13159024715423584	 ([what?][passenger,])
I(12,29): -0.13158369064331055	 ([zabriskie][period,])
I(41,59): 0.13111114501953125	 ([inside][ways])
I(23,60): 0.13088417053222656	 ([film][country])
I(25,37): 0.13071036338806152	 ([three][one])
I(20,57): 0.1306753158569336	 ([seeing][tried])
I(42,53): -0.13048744201660156	 ([us][italy ),])
I(3,17): -0.13037109375	 ([film][woody])
I(7,52): 0.13023841381072998	 ([",][native])
I(1,40): 0.1301555633544922	 ([times][films])
I(19,39): 0.1300961971282959	 ([felt][making])
I(23,40): 0.12970185279846191	 ([film][films])
I(3,30): -0.12899494171142578	 ([film][realizing])
I(27,47): 0.12887811660766602	 ([two][film,])
I(37,56): 0.1284034252166748	 ([one][almost])
I(3,41): 0.128373384475708	 ([film][inside])
I(42,58): 0.12773585319519043	 ([us][learn])
I(14,60): -0.12731575965881348	 ([felt][country])
I(49,57): 0.12724781036376953	 ([passenger,][tried])
I(36,54): -0.12722039222717285	 ([antonioni,][could])
I(23,42): 0.12692022323608398	 ([film][us])
I(45,53): -0.12687110900878906	 ([desert,][italy ),])
I(16,32): 0.12678146362304688	 ([way][ahead])
I(17,60): 0.12633943557739258	 ([woody][country])
I(54,58): 0.1255786418914795	 ([could][learn])
I(2,57): 0.1250150203704834	 ([see][tried])
I(3,27): 0.1248011589050293	 ([film][two])
I(38,58): 0.1247403621673584	 ([tries][learn])
I(41,57): -0.12450146675109863	 ([inside][tried])
I(7,9): 0.12396609783172607	 ([",][them.])
I(5,53): 0.12366604804992676	 ([huh,][italy ),])
I(31,38): -0.12337696552276611	 ([filmmaker][tries])
I(5,9): -0.12328433990478516	 ([huh,][them.])
I(3,23): -0.1232767105102539	 ([film][film])
