---------- Players ----------
Player A: silent
Player B: one - panel
Player C: cartoon
Player D: henry
Player E: comes
Player F: fleischer
Player G: studios,
Player H: billed
Player I: world's
Player J: funniest
Player K: human
Player L: "
Player M: dull
Player N: little
Player O: cartoon.
Player P: betty,
Player Q: long
Player R: past
Player S: prime,
Player T: thanks
Player U: production
Player V: code,
Player W: running
Player X: pet
Player Y: shop
Player Z: leaves
Player [: henry
Player \: charge
Player ]: far
Player ^: long
Player _: - -
Player `: five
Player a: minutes.
Player b: bore. "
---------- AND Interactions (Pairwise Only) ----------
I(JM): 3.708324432373047	 ([funniest][dull])
I(RV): 0.9277935028076172	 ([past][code,])
I(EH): -0.9241392016410828	 ([comes][billed])
I(R^): 0.9095315933227539	 ([past][long])
I(IJ): 0.8959493637084961	 ([world's][funniest])
I(Xb): -0.8884784579277039	 ([pet][bore. "])
I(F\): 0.8882511854171753	 ([fleischer][charge])
I(Tb): 0.8824276924133301	 ([thanks][bore. "])
I(P^): 0.8787475228309631	 ([betty,][long])
I(IO): -0.875873327255249	 ([world's][cartoon.])
I(ET): 0.8634615540504456	 ([comes][thanks])
I(Rb): 0.8565133810043335	 ([past][bore. "])
I(WZ): 0.853074312210083	 ([running][leaves])
I(FK): 0.8431248068809509	 ([fleischer][human])
I(FI): 0.8414108753204346	 ([fleischer][world's])
I(Ib): 0.7964253425598145	 ([world's][bore. "])
I(OP): 0.7944488525390625	 ([cartoon.][betty,])
I(GO): -0.7844016551971436	 ([studios,][cartoon.])
I(EW): -0.7824634909629822	 ([comes][running])
I(YZ): 0.7758758664131165	 ([shop][leaves])
I(JX): 0.7631074786186218	 ([funniest][pet])
I(IR): -0.7576303482055664	 ([world's][past])
I(UZ): 0.747936487197876	 ([production][leaves])
I(`a): 0.7465324401855469	 ([five][minutes.])
I(UX): 0.7288240790367126	 ([production][pet])
I(HK): 0.7091524600982666	 ([billed][human])
I(RT): -0.7087448835372925	 ([past][thanks])
I(GS): 0.6997859477996826	 ([studios,][prime,])
I(EG): 0.693715512752533	 ([comes][studios,])
I(CO): 0.6883813738822937	 ([cartoon][cartoon.])
I(JY): 0.6882896423339844	 ([funniest][shop])
I(GV): 0.6880373954772949	 ([studios,][code,])
I(BW): -0.6851146221160889	 ([one - panel][running])
I(OT): 0.6786621809005737	 ([cartoon.][thanks])
I(AH): 0.676807165145874	 ([silent][billed])
I(FY): 0.676446795463562	 ([fleischer][shop])
I(Zb): 0.6756303310394287	 ([leaves][bore. "])
I(F^): 0.6686339378356934	 ([fleischer][long])
I(HR): 0.6667482852935791	 ([billed][past])
I(`b): -0.6590120196342468	 ([five][bore. "])
I(GM): 0.6573629379272461	 ([studios,][dull])
I(HU): -0.6520645618438721	 ([billed][production])
I(AM): -0.6509556770324707	 ([silent][dull])
I(EF): 0.6435215473175049	 ([comes][fleischer])
I(T\): 0.642879068851471	 ([thanks][charge])
I(IZ): 0.642248809337616	 ([world's][leaves])
I(FV): 0.6395481824874878	 ([fleischer][code,])
I(MX): 0.6350212097167969	 ([dull][pet])
I(CW): -0.633673906326294	 ([cartoon][running])
I(HI): 0.6316560506820679	 ([billed][world's])
I(Hb): -0.6274954676628113	 ([billed][bore. "])
I(CI): 0.6267045736312866	 ([cartoon][world's])
I(MP): 0.626197338104248	 ([dull][betty,])
I(EV): 0.6155481934547424	 ([comes][code,])
I(JR): -0.5961513519287109	 ([funniest][past])
I(TU): 0.5955589413642883	 ([thanks][production])
I(R]): -0.5923139452934265	 ([past][far])
I(HT): 0.5912184715270996	 ([billed][thanks])
I(Z[): 0.5876842737197876	 ([leaves][henry])
I(QR): -0.5861071944236755	 ([long][past])
I(UW): -0.5802042484283447	 ([production][running])
I(IV): 0.574734091758728	 ([world's][code,])
I(CG): -0.574300229549408	 ([cartoon][studios,])
I(Ia): -0.5696601867675781	 ([world's][minutes.])
I(^_): 0.5683284997940063	 ([long][- -])
I(T^): 0.5581251382827759	 ([thanks][long])
I(Gb): 0.5512003302574158	 ([studios,][bore. "])
I(DG): 0.5508260130882263	 ([henry][studios,])
I(MY): 0.550257682800293	 ([dull][shop])
I(JO): -0.5501265525817871	 ([funniest][cartoon.])
I(RZ): 0.5489796996116638	 ([past][leaves])
I(HP): 0.5473024845123291	 ([billed][betty,])
I(PS): 0.5440806746482849	 ([betty,][prime,])
I(GP): 0.5413656830787659	 ([studios,][betty,])
I(CE): -0.541088342666626	 ([cartoon][comes])
I(]b): 0.5392374396324158	 ([far][bore. "])
I(O^): 0.5384688377380371	 ([cartoon.][long])
I(OX): 0.5345720648765564	 ([cartoon.][pet])
I(Fa): 0.5313868522644043	 ([fleischer][minutes.])
I(WX): -0.522734522819519	 ([running][pet])
I(Ha): 0.5183298587799072	 ([billed][minutes.])
I(TW): -0.5172207951545715	 ([thanks][running])
I(VY): 0.5164211988449097	 ([code,][shop])
I(XZ): -0.5141421556472778	 ([pet][leaves])
I(KX): -0.5072737336158752	 ([human][pet])
I(JU): -0.5049300789833069	 ([funniest][production])
I(NW): -0.4956676959991455	 ([little][running])
I(M]): 0.48513132333755493	 ([dull][far])
I(_a): 0.4811457395553589	 ([- -][minutes.])
I(HJ): 0.47591352462768555	 ([billed][funniest])
I(OV): 0.4750630855560303	 ([cartoon.][code,])
I(AT): 0.47159528732299805	 ([silent][thanks])
I(\b): -0.47156524658203125	 ([charge][bore. "])
I(FG): 0.46424686908721924	 ([fleischer][studios,])
I(OR): 0.46071141958236694	 ([cartoon.][past])
I(GI): -0.4560602903366089	 ([studios,][world's])
I(EI): 0.4530080556869507	 ([comes][world's])
I(TZ): 0.4500207304954529	 ([thanks][leaves])
I(R[): -0.4455292224884033	 ([past][henry])
I(FT): 0.4452558755874634	 ([fleischer][thanks])
I(AO): -0.44473564624786377	 ([silent][cartoon.])
I(AR): 0.4430030584335327	 ([silent][past])
I(MR): 0.4408116340637207	 ([dull][past])
I(CU): -0.4406003952026367	 ([cartoon][production])
I(PZ): 0.4305862784385681	 ([betty,][leaves])
I(Pa): 0.43056926131248474	 ([betty,][minutes.])
I(SZ): -0.42770373821258545	 ([prime,][leaves])
I(A[): 0.427223265171051	 ([silent][henry])
I(AG): -0.42231518030166626	 ([silent][studios,])
I(PR): 0.4156106114387512	 ([betty,][past])
I(DE): -0.4127863645553589	 ([henry][comes])
I(GT): 0.41203558444976807	 ([studios,][thanks])
I(J^): -0.41020798683166504	 ([funniest][long])
I(Kb): -0.40995079278945923	 ([human][bore. "])
I(JZ): -0.409368097782135	 ([funniest][leaves])
I(BN): 0.4029111862182617	 ([one - panel][little])
I(BF): -0.39919209480285645	 ([one - panel][fleischer])
I(SX): 0.39748191833496094	 ([prime,][pet])
I(IK): -0.3955029249191284	 ([world's][human])
I(BU): -0.39225536584854126	 ([one - panel][production])
I(Oa): -0.39184215664863586	 ([cartoon.][minutes.])
I(SU): 0.38866132497787476	 ([prime,][production])
I(HX): 0.38651299476623535	 ([billed][pet])
I(PQ): -0.38608318567276	 ([betty,][long])
I(AE): -0.3835715651512146	 ([silent][comes])
I(AW): 0.38326287269592285	 ([silent][running])
I(A\): 0.3819323182106018	 ([silent][charge])
I(M\): -0.3801093101501465	 ([dull][charge])
I(CX): 0.3767687678337097	 ([cartoon][pet])
I(J[): -0.3735622763633728	 ([funniest][henry])
I(TX): 0.37024569511413574	 ([thanks][pet])
I(CV): 0.36826831102371216	 ([cartoon][code,])
I(I^): 0.3679161071777344	 ([world's][long])
I(VW): 0.35441887378692627	 ([code,][running])
I(TY): 0.34411096572875977	 ([thanks][shop])
I(HS): -0.3436911106109619	 ([billed][prime,])
I(GN): -0.3435631990432739	 ([studios,][little])
I(CM): 0.3433961868286133	 ([cartoon][dull])
I(IP): -0.3431229591369629	 ([world's][betty,])
I(H[): 0.3416595458984375	 ([billed][henry])
I(]a): 0.3395873010158539	 ([far][minutes.])
I(W[): -0.338337779045105	 ([running][henry])
I(UY): -0.3352885842323303	 ([production][shop])
I(KM): -0.33259105682373047	 ([human][dull])
I(JL): -0.3309617042541504	 ([funniest]["])
I(RU): 0.32702338695526123	 ([past][production])
I(G[): -0.3268405795097351	 ([studios,][henry])
I(IT): -0.3234351873397827	 ([world's][thanks])
I(U\): 0.3230333924293518	 ([production][charge])
I(PU): 0.3209148645401001	 ([betty,][production])
I(ES): 0.32067161798477173	 ([comes][prime,])
I(MN): 0.3204970359802246	 ([dull][little])
I(V[): 0.3160407543182373	 ([code,][henry])
I(La): -0.31309974193573	 (["][minutes.])
I(AJ): -0.31276416778564453	 ([silent][funniest])
I(IL): 0.312349796295166	 ([world's]["])
I(T]): -0.31111598014831543	 ([thanks][far])
I(NX): -0.30985909700393677	 ([little][pet])
I(F]): 0.3091719150543213	 ([fleischer][far])
I(IQ): -0.3088994026184082	 ([world's][long])
I(W`): -0.30649054050445557	 ([running][five])
I(Pb): 0.30621767044067383	 ([betty,][bore. "])
I(H_): 0.3057857155799866	 ([billed][- -])
I(C\): 0.3055873513221741	 ([cartoon][charge])
I(Bb): 0.30395257472991943	 ([one - panel][bore. "])
I(DR): -0.30394119024276733	 ([henry][past])
I(FZ): 0.30328547954559326	 ([fleischer][leaves])
I(P\): 0.3018876314163208	 ([betty,][charge])
I(Q^): -0.30116117000579834	 ([long][long])
I(JK): -0.29758596420288086	 ([funniest][human])
I(AI): -0.2966093420982361	 ([silent][world's])
I(X]): -0.2907973527908325	 ([pet][far])
I(CT): 0.28784501552581787	 ([cartoon][thanks])
I(FL): 0.28735244274139404	 ([fleischer]["])
I(O]): -0.2860720753669739	 ([cartoon.][far])
I(KS): -0.28566277027130127	 ([human][prime,])
I(Aa): 0.28536123037338257	 ([silent][minutes.])
I(NP): -0.2848048806190491	 ([little][betty,])
I(FH): 0.28408849239349365	 ([fleischer][billed])
I(BS): 0.28105759620666504	 ([one - panel][prime,])
I(DP): -0.28060585260391235	 ([henry][betty,])
I(RS): -0.27812671661376953	 ([past][prime,])
I(AV): -0.2781180143356323	 ([silent][code,])
I(BO): 0.2716284990310669	 ([one - panel][cartoon.])
I(S\): -0.27013206481933594	 ([prime,][charge])
I(Ua): -0.2698100805282593	 ([production][minutes.])
I(CH): 0.2663249969482422	 ([cartoon][billed])
I(GJ): 0.2662968635559082	 ([studios,][funniest])
I(H\): -0.26555442810058594	 ([billed][charge])
I(I[): -0.26426076889038086	 ([world's][henry])
I(FX): 0.2639543414115906	 ([fleischer][pet])
I(B[): -0.26389843225479126	 ([one - panel][henry])
I(_`): -0.2638559937477112	 ([- -][five])
I(SY): 0.2622499465942383	 ([prime,][shop])
I(X[): -0.26077592372894287	 ([pet][henry])
I(PX): -0.2604258060455322	 ([betty,][pet])
I(Sa): -0.258449912071228	 ([prime,][minutes.])
I(VZ): -0.2573080062866211	 ([code,][leaves])
I(Wb): -0.255659818649292	 ([running][bore. "])
I(EL): 0.25429195165634155	 ([comes]["])
I(Lb): 0.25393807888031006	 (["][bore. "])
I(G^): 0.25305163860321045	 ([studios,][long])
I(NV): 0.25298047065734863	 ([little][code,])
I(FN): 0.2529594898223877	 ([fleischer][little])
I(E\): -0.2523542046546936	 ([comes][charge])
I(FR): 0.25187015533447266	 ([fleischer][past])
I(BK): -0.25120729207992554	 ([one - panel][human])
I(BJ): 0.25115060806274414	 ([one - panel][funniest])
I(QX): -0.2506313920021057	 ([long][pet])
I(DH): 0.24962067604064941	 ([henry][billed])
I(BP): -0.24936997890472412	 ([one - panel][betty,])
I(EX): 0.2489100694656372	 ([comes][pet])
I(I]): -0.24847817420959473	 ([world's][far])
I(H^): 0.24779105186462402	 ([billed][long])
I(Z\): 0.24641001224517822	 ([leaves][charge])
I(IS): 0.24385666847229004	 ([world's][prime,])
I([^): -0.24315106868743896	 ([henry][long])
I(Jb): 0.24207741022109985	 ([funniest][bore. "])
I(BD): -0.2401643991470337	 ([one - panel][henry])
I(AP): 0.24012404680252075	 ([silent][betty,])
I(Nb): -0.2399458885192871	 ([little][bore. "])
I(O\): 0.23745517432689667	 ([cartoon.][charge])
I(Y[): 0.2367093563079834	 ([shop][henry])
I(Na): -0.23664844036102295	 ([little][minutes.])
I(KW): -0.23576664924621582	 ([human][running])
I(GR): 0.23555386066436768	 ([studios,][past])
I(M_): 0.23539455235004425	 ([dull][- -])
I(QW): -0.23337365686893463	 ([long][running])
I(X^): 0.23269414901733398	 ([pet][long])
I(Sb): -0.22846966981887817	 ([prime,][bore. "])
I(EM): 0.22809648513793945	 ([comes][dull])
I(OW): 0.2245497703552246	 ([cartoon.][running])
I(GK): 0.2231476902961731	 ([studios,][human])
I(J_): 0.2211371213197708	 ([funniest][- -])
I(Vb): 0.2190728336572647	 ([code,][bore. "])
I(^`): -0.21848022937774658	 ([long][five])
I(J`): 0.21650579571723938	 ([funniest][five])
I(QT): -0.21580781042575836	 ([long][thanks])
I(OQ): -0.21572047472000122	 ([cartoon.][long])
I(JQ): -0.21180248260498047	 ([funniest][long])
I(Eb): -0.2074407935142517	 ([comes][bore. "])
I(B^): 0.20230811834335327	 ([one - panel][long])
I(HY): -0.20191454887390137	 ([billed][shop])
I(PV): 0.20150911808013916	 ([betty,][code,])
I(OS): 0.20099282264709473	 ([cartoon.][prime,])
I(^b): -0.2003016471862793	 ([long][bore. "])
I(BZ): -0.1999598741531372	 ([one - panel][leaves])
I(RW): 0.19946002960205078	 ([past][running])
I(BV): 0.1982821226119995	 ([one - panel][code,])
I(Z]): 0.19806259870529175	 ([leaves][far])
I(GU): -0.19685184955596924	 ([studios,][production])
I(W\): 0.1949934959411621	 ([running][charge])
I(Z^): -0.1944725513458252	 ([leaves][long])
I(EO): 0.19218289852142334	 ([comes][cartoon.])
I(AX): -0.19156742095947266	 ([silent][pet])
I(LX): 0.19065600633621216	 (["][pet])
I(Ob): -0.1901710033416748	 ([cartoon.][bore. "])
I(FO): 0.18905210494995117	 ([fleischer][cartoon.])
I(LO): 0.1874459981918335	 (["][cartoon.])
I(LM): 0.18465042114257812	 (["][dull])
I(EP): 0.18355166912078857	 ([comes][betty,])
I(HZ): 0.1822359561920166	 ([billed][leaves])
I(PY): -0.18059444427490234	 ([betty,][shop])
I(BG): 0.18038618564605713	 ([one - panel][studios,])
I(N[): -0.1801586151123047	 ([little][henry])
I(L\): 0.18008379638195038	 (["][charge])
Sum: 47.22565758228302
==================================================
