---------- AND Interactions ----------
I(29): 3.877362012863159	 ([horror])
I(14): -1.0315393209457397	 ([last])
I(46,47): 1.0309150218963623	 ([repeated][display])
I(14,20): 1.0205925703048706	 ([last][bad,])
I(52,53): 0.9832170605659485	 ([story][arc,])
I(24,51): -0.9799962043762207	 ([dead][screams])
I(4,51): -0.9768543243408203	 ([ridiculous][screams])
I(31): -0.9276204705238342	 ([genre,])
I(21,32): -0.9224578738212585	 ([scarecrows][scarecrows])
I(16): -0.9049280881881714	 ([thirteenth])
I(14,15): 0.887085497379303	 ([last][friday])
I(20,36): -0.8869907855987549	 ([bad,][inexperience])
I(1): 0.8692946434020996	 ([film])
I(12,20): -0.8648850917816162	 ([shriek][bad,])
I(26): -0.8641048073768616	 ([high])
I(44,45): 0.8502213954925537	 ([airborne][plane.])
I(23,36): -0.8337156772613525	 ([evil][inexperience])
I(12,23): -0.8252997398376465	 ([shriek][evil])
I(1,5): 0.8159769177436829	 ([film][dialogue])
I(32,51): -0.8140568733215332	 ([scarecrows][screams])
I(53): -0.8072625994682312	 ([arc,])
I(32,59): -0.8029839992523193	 ([scarecrows][scarecrows,])
I(3,4): 0.7973554134368896	 ([way][ridiculous])
I(14,23): 0.7853225469589233	 ([last][evil])
I(21): 0.7845122814178467	 ([scarecrows])
I(11,12): -0.7813990116119385	 ([whereas][shriek])
I(32,34): 0.7800456285476685	 ([scarecrows][place.])
I(20,31): 0.7725740075111389	 ([bad,][genre,])
I(22,23): -0.7633662223815918	 ([doesn't.][evil])
I(24,31): 0.7608723640441895	 ([dead][genre,])
I(40,51): -0.7458028793334961	 ([noise][screams])
I(35,36): -0.7408626079559326	 ([suspicions][inexperience])
I(4,12): -0.7366471290588379	 ([ridiculous][shriek])
I(36,38): 0.73541259765625	 ([inexperience][play])
I(51,52): -0.7305479049682617	 ([screams][story])
I(4,11): -0.717978298664093	 ([ridiculous][whereas])
I(12,59): -0.7178717255592346	 ([shriek][scarecrows,])
I(27,36): 0.7175654172897339	 ([standard][inexperience])
I(6): 0.716971218585968	 ([execution])
I(29,31): 0.7162525653839111	 ([horror][genre,])
I(21,59): -0.7138705849647522	 ([scarecrows][scarecrows,])
I(26,34): 0.6986885666847229	 ([high][place.])
I(30,36): 0.6978776454925537	 ([budget][inexperience])
I(27,51): -0.6923618316650391	 ([standard][screams])
I(43,45): 0.6875703930854797	 ([cockpit][plane.])
I(38,40): -0.6858925819396973	 ([play][noise])
I(51,55): -0.6856627464294434	 ([screams][comes.])
I(47,51): 0.6663508415222168	 ([display][screams])
I(14,16): 0.6638205051422119	 ([last][thirteenth])
I(2,3): -0.6633116006851196	 ([category][way])
I(25,27): 0.6628310680389404	 ([set][standard])
I(36,51): -0.6581879258155823	 ([inexperience][screams])
I(12,29): -0.6547574996948242	 ([shriek][horror])
I(58): 0.6542824506759644	 ([obviously])
I(20,28): -0.6527111530303955	 ([bad,][comedic])
I(9): 0.6516414284706116	 ([seriously])
I(23,59): -0.6480754017829895	 ([evil][scarecrows,])
I(23,31): 0.6388168334960938	 ([evil][genre,])
I(59): 0.6383736729621887	 ([scarecrows,])
I(4,55): -0.6359844207763672	 ([ridiculous][comes.])
I(4,35): -0.6354482173919678	 ([ridiculous][suspicions])
I(42,44): 0.6348155736923218	 ([hull][airborne])
I(4,7): -0.6338819265365601	 ([ridiculous][departments])
I(42,45): 0.6310067772865295	 ([hull][plane.])
I(1,17): 0.6262507438659668	 ([film][boyfriend's])
I(24,36): -0.6244323253631592	 ([dead][inexperience])
I(16,17): 0.62370365858078	 ([thirteenth][boyfriend's])
I(0,3): 0.6120973825454712	 ([falls][way])
I(50): 0.6073164939880371	 ([men])
I(38,42): -0.6063394546508789	 ([play][hull])
I(4,10): -0.6053829193115234	 ([ridiculous][".])
I(19,20): -0.6035006046295166	 ([know][bad,])
I(40,41): -0.6015878319740295	 ([noise][vibration])
I(7,36): 0.5996749997138977	 ([departments][inexperience])
I(26,36): 0.597859263420105	 ([high][inexperience])
I(4,28): -0.5929028987884521	 ([ridiculous][comedic])
I(4,22): -0.5925676822662354	 ([ridiculous][doesn't.])
I(42,59): 0.5853946208953857	 ([hull][scarecrows,])
I(11): 0.5850992798805237	 ([whereas])
I(31,36): 0.5836770534515381	 ([genre,][inexperience])
I(23,40): -0.58115553855896	 ([evil][noise])
I(30,32): 0.578629732131958	 ([budget][scarecrows])
I(12,24): -0.5785665512084961	 ([shriek][dead])
I(48,51): 0.5726447105407715	 ([picture][screams])
I(4,36): -0.571563720703125	 ([ridiculous][inexperience])
I(23,45): 0.5694475173950195	 ([evil][plane.])
I(17): 0.5693116784095764	 ([boyfriend's])
I(20,57): -0.5688169002532959	 ([bad,][men])
I(28,52): 0.5662120580673218	 ([comedic][story])
I(29,59): -0.5629522800445557	 ([horror][scarecrows,])
I(25,26): 0.5612615346908569	 ([set][high])
I(45,53): 0.5591446757316589	 ([plane.][arc,])
I(5,52): 0.5516934394836426	 ([dialogue][story])
I(37,38): 0.5466339588165283	 ([immediately][play])
I(12,32): -0.5373103618621826	 ([shriek][scarecrows])
I(13,29): -0.5303642749786377	 ([know][horror])
I(37): -0.5297464728355408	 ([immediately])
I(0,23): -0.5266659259796143	 ([falls][evil])
I(24,29): -0.5256989002227783	 ([dead][horror])
I(29,32): -0.5189945697784424	 ([horror][scarecrows])
I(14,28): 0.5186021327972412	 ([last][comedic])
I(41,45): 0.5130995512008667	 ([vibration][plane.])
I(4,57): -0.510940670967102	 ([ridiculous][men])
I(32,42): 0.5101755857467651	 ([scarecrows][hull])
I(4,5): 0.5082328915596008	 ([ridiculous][dialogue])
I(51,59): -0.5068681836128235	 ([screams][scarecrows,])
I(1,4): 0.5048058032989502	 ([film][ridiculous])
I(27,30): -0.4988429546356201	 ([standard][budget])
I(24,28): 0.4889559745788574	 ([dead][comedic])
I(14,17): 0.48888564109802246	 ([last][boyfriend's])
I(30,34): 0.4872030019760132	 ([budget][place.])
I(4,26): -0.4860784411430359	 ([ridiculous][high])
I(13,17): -0.48449504375457764	 ([know][boyfriend's])
I(47): 0.48183250427246094	 ([display])
I(12,21): -0.4817085266113281	 ([shriek][scarecrows])
I(1,30): 0.47754335403442383	 ([film][budget])
I(20,32): -0.47530055046081543	 ([bad,][scarecrows])
I(21,29): -0.4684257507324219	 ([scarecrows][horror])
I(35,57): -0.46734392642974854	 ([suspicions][men])
I(21,23): -0.46216273307800293	 ([scarecrows][evil])
I(23,57): -0.46163392066955566	 ([evil][men])
I(12,35): -0.46056604385375977	 ([shriek][suspicions])
I(49,50): -0.4595518708229065	 ([3][men])
I(27,34): 0.4564836621284485	 ([standard][place.])
I(1,2): -0.45619869232177734	 ([film][category])
I(20,59): -0.45195943117141724	 ([bad,][scarecrows,])
I(13): 0.44995594024658203	 ([know])
I(21,42): 0.4499112367630005	 ([scarecrows][hull])
I(26,45): 0.44663214683532715	 ([high][plane.])
I(14,24): 0.4433401823043823	 ([last][dead])
I(24,34): -0.4342399835586548	 ([dead][place.])
I(28,44): 0.433144748210907	 ([comedic][airborne])
I(21,34): 0.4318050146102905	 ([scarecrows][place.])
I(23,25): 0.4312894344329834	 ([evil][set])
I(26,29): 0.43038487434387207	 ([high][horror])
I(22,35): -0.4298252761363983	 ([doesn't.][suspicions])
I(35,50): -0.42934632301330566	 ([suspicions][men])
I(5,14): 0.42722129821777344	 ([dialogue][last])
I(16,52): 0.4260669946670532	 ([thirteenth][story])
I(20,53): 0.4259004592895508	 ([bad,][arc,])
I(20,55): -0.42423152923583984	 ([bad,][comes.])
I(6,17): 0.42135608196258545	 ([execution][boyfriend's])
I(24,27): 0.4197056293487549	 ([dead][standard])
I(23,34): -0.4186352491378784	 ([evil][place.])
I(27,29): -0.41640281677246094	 ([standard][horror])
I(14,57): 0.41489356756210327	 ([last][men])
I(23,27): 0.41312670707702637	 ([evil][standard])
I(22,24): -0.41255709528923035	 ([doesn't.][dead])
I(14,36): 0.4094422459602356	 ([last][inexperience])
I(26,42): 0.40859928727149963	 ([high][hull])
I(13,27): 0.406829833984375	 ([know][standard])
I(4,59): -0.40595656633377075	 ([ridiculous][scarecrows,])
I(32,35): -0.405517578125	 ([scarecrows][suspicions])
I(1,6): 0.40548157691955566	 ([film][execution])
I(4,50): -0.4047060012817383	 ([ridiculous][men])
I(23,32): -0.40174007415771484	 ([evil][scarecrows])
I(42): 0.39880144596099854	 ([hull])
I(24,30): 0.395984411239624	 ([dead][budget])
I(10,20): -0.39584967494010925	 ([".][bad,])
I(45,52): 0.39143824577331543	 ([plane.][story])
I(3,23): -0.3909733295440674	 ([way][evil])
I(23,50): -0.3902556896209717	 ([evil][men])
I(20,30): 0.38867616653442383	 ([bad,][budget])
I(1,29): -0.38808465003967285	 ([film][horror])
I(0,9): 0.3854636549949646	 ([falls][seriously])
I(4,6): -0.38436800241470337	 ([ridiculous][execution])
I(5,34): 0.38171687722206116	 ([dialogue][place.])
I(4,19): 0.3813962936401367	 ([ridiculous][know])
I(51,57): -0.381259560585022	 ([screams][men])
I(22,51): -0.37697574496269226	 ([doesn't.][screams])
I(1,28): -0.3766026496887207	 ([film][comedic])
I(33,35): 0.37636542320251465	 ([simply][suspicions])
I(5,30): 0.3729221820831299	 ([dialogue][budget])
I(4,21): -0.37282824516296387	 ([ridiculous][scarecrows])
I(13,23): -0.37256669998168945	 ([know][evil])
I(29,43): -0.3707242012023926	 ([horror][cockpit])
I(3,17): 0.3689206838607788	 ([way][boyfriend's])
I(4,58): -0.36747801303863525	 ([ridiculous][obviously])
I(30,52): 0.36618661880493164	 ([budget][story])
I(30,44): 0.36540985107421875	 ([budget][airborne])
I(0): 0.36407142877578735	 ([falls])
I(27,53): 0.3636038303375244	 ([standard][arc,])
I(4,32): -0.36183643341064453	 ([ridiculous][scarecrows])
I(21,51): -0.361311674118042	 ([scarecrows][screams])
I(39,54): 0.3600892424583435	 ([hints][nothing])
I(43): 0.36008214950561523	 ([cockpit])
I(23,55): -0.3585810661315918	 ([evil][comes.])
I(38,47): -0.3573742210865021	 ([play][display])
I(34): 0.3570767343044281	 ([place.])
I(1,53): -0.3554478883743286	 ([film][arc,])
I(12,14): 0.3553931713104248	 ([shriek][last])
I(37,51): -0.35509467124938965	 ([immediately][screams])
I(29,38): -0.35480234026908875	 ([horror][play])
I(14,29): 0.3540576696395874	 ([last][horror])
I(14,38): 0.3540140390396118	 ([last][play])
I(23,58): -0.3534724712371826	 ([evil][obviously])
I(12,22): -0.35225367546081543	 ([shriek][doesn't.])
I(28,30): -0.3502671718597412	 ([comedic][budget])
I(16,24): 0.3495073914527893	 ([thirteenth][dead])
I(20,21): -0.3494911193847656	 ([bad,][scarecrows])
I(22): 0.3486799895763397	 ([doesn't.])
I(29,40): -0.3479762077331543	 ([horror][noise])
I(35,38): 0.3459923267364502	 ([suspicions][play])
I(5,20): 0.34409022331237793	 ([dialogue][bad,])
I(28,40): -0.3420875668525696	 ([comedic][noise])
I(31,52): 0.3420446515083313	 ([genre,][story])
I(46,48): 0.34167271852493286	 ([repeated][picture])
I(40,52): -0.3415886163711548	 ([noise][story])
I(16,22): 0.33988410234451294	 ([thirteenth][doesn't.])
I(23,48): 0.33917713165283203	 ([evil][picture])
I(21,30): 0.3384368419647217	 ([scarecrows][budget])
I(31,43): -0.33836668729782104	 ([genre,][cockpit])
I(6,29): -0.33800840377807617	 ([execution][horror])
I(4,14): 0.3377465009689331	 ([ridiculous][last])
I(14,52): 0.3371483087539673	 ([last][story])
I(22,31): 0.33678391575813293	 ([doesn't.][genre,])
I(27,42): 0.3351938724517822	 ([standard][hull])
I(26,37): 0.3341134786605835	 ([high][immediately])
I(4,42): -0.3327430486679077	 ([ridiculous][hull])
I(24,40): -0.32577061653137207	 ([dead][noise])
I(4,40): -0.3255035877227783	 ([ridiculous][noise])
I(12,40): -0.3249349594116211	 ([shriek][noise])
I(13,14): -0.32489776611328125	 ([know][last])
I(32,40): -0.3247506618499756	 ([scarecrows][noise])
I(29,58): -0.3241579532623291	 ([horror][obviously])
I(40): 0.3232696056365967	 ([noise])
I(5,31): 0.3226003646850586	 ([dialogue][genre,])
I(27,45): 0.32248592376708984	 ([standard][plane.])
I(31,35): 0.321963369846344	 ([genre,][suspicions])
I(0,20): -0.32183194160461426	 ([falls][bad,])
I(2,9): 0.3210023045539856	 ([category][seriously])
I(29,55): -0.320831298828125	 ([horror][comes.])
I(2,6): -0.3202400207519531	 ([category][execution])
I(17,24): -0.3200712203979492	 ([boyfriend's][dead])
I(26,53): 0.31992006301879883	 ([high][arc,])
I(33): -0.3197226822376251	 ([simply])
I(22,34): -0.3186303973197937	 ([doesn't.][place.])
I(55): 0.3176560699939728	 ([comes.])
I(40,44): -0.31716156005859375	 ([noise][airborne])
I(17,29): 0.3163716793060303	 ([boyfriend's][horror])
I(13,28): -0.31626415252685547	 ([know][comedic])
I(57,58): 0.3158344626426697	 ([men][obviously])
I(7,12): 0.31532490253448486	 ([departments][shriek])
I(6,23): -0.31330084800720215	 ([execution][evil])
I(21,35): -0.31316113471984863	 ([scarecrows][suspicions])
I(1,45): -0.3112884759902954	 ([film][plane.])
I(32,45): 0.3112759590148926	 ([scarecrows][plane.])
I(12,57): -0.31086957454681396	 ([shriek][men])
I(44,51): -0.3106515407562256	 ([airborne][screams])
I(13,45): 0.31037670373916626	 ([know][plane.])
I(14,22): 0.3097093105316162	 ([last][doesn't.])
I(45,59): 0.3093852996826172	 ([plane.][scarecrows,])
I(11,29): -0.30794835090637207	 ([whereas][horror])
I(34,38): 0.3066931962966919	 ([place.][play])
I(13,52): -0.306374192237854	 ([know][story])
I(23,33): 0.3056826591491699	 ([evil][simply])
I(31,32): 0.3048948645591736	 ([genre,][scarecrows])
I(16,45): 0.30474579334259033	 ([thirteenth][plane.])
I(22,26): 0.30425044894218445	 ([doesn't.][high])
I(11,22): -0.3019268810749054	 ([whereas][doesn't.])
I(36,39): 0.3011772036552429	 ([inexperience][hints])
I(34,39): 0.2998015284538269	 ([place.][hints])
I(26,48): 0.2984373867511749	 ([high][picture])
I(30,54): 0.29699409008026123	 ([budget][nothing])
I(38): -0.29539111256599426	 ([play])
I(24,26): 0.29474377632141113	 ([dead][high])
I(47,48): 0.2944759428501129	 ([display][picture])
I(36): 0.2942429184913635	 ([inexperience])
I(4,34): -0.2898893356323242	 ([ridiculous][place.])
I(1,9): 0.2897770404815674	 ([film][seriously])
I(24,59): -0.2889304757118225	 ([dead][scarecrows,])
I(20,40): -0.287813663482666	 ([bad,][noise])
I(16,28): 0.28781354427337646	 ([thirteenth][comedic])
I(36,45): 0.28640151023864746	 ([inexperience][plane.])
I(38,41): -0.28624168038368225	 ([play][vibration])
I(30,59): 0.2848999500274658	 ([budget][scarecrows,])
I(36,48): 0.28443530201911926	 ([inexperience][picture])
I(45,55): 0.2834824323654175	 ([plane.][comes.])
I(1,37): -0.28252384066581726	 ([film][immediately])
I(20,45): 0.28231239318847656	 ([bad,][plane.])
I(12,34): -0.2821999788284302	 ([shriek][place.])
I(17,22): -0.2818898856639862	 ([boyfriend's][doesn't.])
I(5,17): 0.2803683876991272	 ([dialogue][boyfriend's])
I(24,52): 0.2803497910499573	 ([dead][story])
I(27,28): -0.27991628646850586	 ([standard][comedic])
I(35,45): 0.2792552709579468	 ([suspicions][plane.])
I(27,40): 0.27838778495788574	 ([standard][noise])
I(36,53): 0.2776855230331421	 ([inexperience][arc,])
I(52,57): 0.27727580070495605	 ([story][men])
I(14,31): 0.27624887228012085	 ([last][genre,])
I(17,59): 0.2759188413619995	 ([boyfriend's][scarecrows,])
I(25,30): 0.2758340835571289	 ([set][budget])
I(24,55): -0.27519869804382324	 ([dead][comes.])
I(1,20): 0.2728137969970703	 ([film][bad,])
I(54): 0.2727130949497223	 ([nothing])
I(6,20): -0.2720804214477539	 ([execution][bad,])
I(38,54): 0.2714574337005615	 ([play][nothing])
I(39,40): -0.2714518904685974	 ([hints][noise])
I(5,13): -0.27047809958457947	 ([dialogue][know])
I(27,32): 0.2704620361328125	 ([standard][scarecrows])
I(29,35): -0.27034521102905273	 ([horror][suspicions])
I(20,50): -0.2702615261077881	 ([bad,][men])
I(14,59): 0.26950931549072266	 ([last][scarecrows,])
I(28,58): -0.2689360976219177	 ([comedic][obviously])
I(31,42): 0.2685777544975281	 ([genre,][hull])
I(25): -0.2683556079864502	 ([set])
I(36,37): 0.2677117884159088	 ([inexperience][immediately])
I(6,40): -0.26688557863235474	 ([execution][noise])
I(1,8): -0.2666962742805481	 ([film][taken])
I(39): 0.2666345238685608	 ([hints])
I(1,41): -0.26538920402526855	 ([film][vibration])
I(35,39): 0.26477551460266113	 ([suspicions][hints])
I(0,59): 0.264398455619812	 ([falls][scarecrows,])
I(23,26): -0.263991117477417	 ([evil][high])
I(23,30): -0.26396799087524414	 ([evil][budget])
I(2,17): 0.2628610134124756	 ([category][boyfriend's])
I(34,35): -0.26286041736602783	 ([place.][suspicions])
I(40,57): -0.2628009617328644	 ([noise][men])
I(38,39): 0.2610093355178833	 ([play][hints])
I(2,34): 0.2609097361564636	 ([category][place.])
I(7,43): -0.2604029178619385	 ([departments][cockpit])
I(48,59): 0.2599034607410431	 ([picture][scarecrows,])
I(3): 0.25935205817222595	 ([way])
I(29,53): -0.25931620597839355	 ([horror][arc,])
I(6,35): -0.2589552402496338	 ([execution][suspicions])
I(40,45): 0.2578299045562744	 ([noise][plane.])
I(13,36): 0.2568451762199402	 ([know][inexperience])
I(7): 0.2563101053237915	 ([departments])
I(2,5): -0.2547939419746399	 ([category][dialogue])
I(6,14): 0.25335001945495605	 ([execution][last])
I(30,39): 0.2531106472015381	 ([budget][hints])
I(14,51): 0.2529689073562622	 ([last][screams])
I(11,24): -0.25257378816604614	 ([whereas][dead])
I(40,47): -0.25219398736953735	 ([noise][display])
I(28,48): 0.2521888315677643	 ([comedic][picture])
I(13,31): 0.25201618671417236	 ([know][genre,])
I(30,38): 0.251633882522583	 ([budget][play])
I(54,56): -0.2507832646369934	 ([nothing][although])
I(9,26): -0.25068598985671997	 ([seriously][high])
I(20,44): 0.25052452087402344	 ([bad,][airborne])
I(23,42): -0.2503340244293213	 ([evil][hull])
I(20,34): -0.2501187324523926	 ([bad,][place.])
I(26,51): -0.24831032752990723	 ([high][screams])
I(56,58): -0.24792054295539856	 ([although][obviously])
I(11,28): -0.24760299921035767	 ([whereas][comedic])
I(15,51): -0.24664950370788574	 ([friday][screams])
I(19): -0.2455177903175354	 ([know])
I(29,46): -0.24546414613723755	 ([horror][repeated])
I(13,51): -0.24503707885742188	 ([know][screams])
I(13,37): 0.2447911500930786	 ([know][immediately])
I(13,16): -0.24442332983016968	 ([know][thirteenth])
I(17,45): -0.2433011531829834	 ([boyfriend's][plane.])
I(5,8): -0.24287444353103638	 ([dialogue][taken])
I(43,51): 0.24183273315429688	 ([cockpit][screams])
I(6,51): -0.24139046669006348	 ([execution][screams])
I(31,51): 0.24096256494522095	 ([genre,][screams])
I(29,45): 0.24094915390014648	 ([horror][plane.])
I(0,26): 0.24093025922775269	 ([falls][high])
I(29,50): -0.24051785469055176	 ([horror][men])
I(9,28): -0.24028486013412476	 ([seriously][comedic])
I(44,59): 0.23979151248931885	 ([airborne][scarecrows,])
I(7,34): 0.238894522190094	 ([departments][place.])
I(45,48): 0.23873472213745117	 ([plane.][picture])
I(41,51): -0.23872530460357666	 ([vibration][screams])
I(9,23): -0.23854976892471313	 ([seriously][evil])
I(31,44): 0.23817306756973267	 ([genre,][airborne])
I(35,48): 0.23811793327331543	 ([suspicions][picture])
I(0,24): -0.2379775047302246	 ([falls][dead])
I(27,37): 0.23768258094787598	 ([standard][immediately])
I(35,52): -0.23694521188735962	 ([suspicions][story])
I(33,36): 0.23660972714424133	 ([simply][inexperience])
I(24,48): 0.23639392852783203	 ([dead][picture])
I(37,47): -0.23625034093856812	 ([immediately][display])
I(6,42): -0.23582321405410767	 ([execution][hull])
I(5,40): -0.2357233762741089	 ([dialogue][noise])
I(45,50): -0.23452234268188477	 ([plane.][men])
I(37,54): -0.23432472348213196	 ([immediately][nothing])
I(6,28): -0.23404967784881592	 ([execution][comedic])
I(6,31): -0.2340381145477295	 ([execution][genre,])
I(47,55): 0.23369547724723816	 ([display][comes.])
I(6,7): -0.23350220918655396	 ([execution][departments])
I(7,17): 0.23264366388320923	 ([departments][boyfriend's])
I(10,23): -0.23018094897270203	 ([".][evil])
I(7,29): -0.22968792915344238	 ([departments][horror])
I(43,47): -0.22954124212265015	 ([cockpit][display])
I(43,52): -0.22924596071243286	 ([cockpit][story])
I(35,54): -0.2291325330734253	 ([suspicions][nothing])
I(15,29): -0.22899508476257324	 ([friday][horror])
I(10): 0.2289240062236786	 ([".])
I(28,36): 0.2287563681602478	 ([comedic][inexperience])
I(9,29): -0.22740983963012695	 ([seriously][horror])
I(32,38): -0.22606036067008972	 ([scarecrows][play])
I(4,43): -0.2259969711303711	 ([ridiculous][cockpit])
I(5,59): 0.22540980577468872	 ([dialogue][scarecrows,])
I(16,29): 0.2254025936126709	 ([thirteenth][horror])
I(6,24): -0.22504568099975586	 ([execution][dead])
I(5,48): 0.2249043583869934	 ([dialogue][picture])
I(17,57): 0.2248004674911499	 ([boyfriend's][men])
I(11,17): -0.22426968812942505	 ([whereas][boyfriend's])
I(34,46): 0.22361287474632263	 ([place.][repeated])
I(39,41): -0.22263288497924805	 ([hints][vibration])
I(1,23): 0.22260236740112305	 ([film][evil])
I(38,59): -0.22233912348747253	 ([play][scarecrows,])
I(7,9): 0.2220059037208557	 ([departments][seriously])
I(44,53): 0.22160089015960693	 ([airborne][arc,])
I(6,41): -0.22130566835403442	 ([execution][vibration])
I(14,18): 0.22123733162879944	 ([last][back])
I(34,58): 0.2211294174194336	 ([place.][obviously])
I(26,31): -0.2207927107810974	 ([high][genre,])
I(42,53): 0.22072362899780273	 ([hull][arc,])
I(23,52): 0.22047042846679688	 ([evil][story])
I(32,36): 0.22001546621322632	 ([scarecrows][inexperience])
I(11,20): -0.21984869241714478	 ([whereas][bad,])
I(22,29): -0.2196628749370575	 ([doesn't.][horror])
I(4,13): -0.21950483322143555	 ([ridiculous][know])
I(29,47): -0.2193763256072998	 ([horror][display])
I(5,24): 0.2187952995300293	 ([dialogue][dead])
I(2,8): -0.2174120843410492	 ([category][taken])
I(26,52): 0.2171328067779541	 ([high][story])
I(26,50): -0.21669694781303406	 ([high][men])
I(40,42): 0.21653836965560913	 ([noise][hull])
I(34,37): 0.21639662981033325	 ([place.][immediately])
I(27,52): 0.21587371826171875	 ([standard][story])
I(16,23): 0.21566712856292725	 ([thirteenth][evil])
I(24,57): -0.21550524234771729	 ([dead][men])
I(48,55): 0.2152637541294098	 ([picture][comes.])
I(2,14): 0.214324951171875	 ([category][last])
I(13,34): 0.21424758434295654	 ([know][place.])
I(6,57): 0.21412622928619385	 ([execution][men])
I(15,59): -0.21358907222747803	 ([friday][scarecrows,])
I(6,47): -0.21347683668136597	 ([execution][display])
I(47,59): 0.2129470705986023	 ([display][scarecrows,])
I(38,43): -0.2126598358154297	 ([play][cockpit])
I(23,37): 0.21259784698486328	 ([evil][immediately])
I(29,34): -0.21252036094665527	 ([horror][place.])
I(13,19): 0.2124292254447937	 ([know][know])
I(30,48): 0.21193981170654297	 ([budget][picture])
I(12,55): -0.21085190773010254	 ([shriek][comes.])
I(20,56): -0.21069931983947754	 ([bad,][although])
I(13,20): -0.21035027503967285	 ([know][bad,])
I(9,10): 0.20983457565307617	 ([seriously][".])
I(40,53): 0.2095378041267395	 ([noise][arc,])
I(2,7): -0.20934714376926422	 ([category][departments])
I(25,32): 0.2079472541809082	 ([set][scarecrows])
I(23,44): 0.20770668983459473	 ([evil][airborne])
I(49,51): -0.20741748809814453	 ([3][screams])
I(15,16): 0.2073853611946106	 ([friday][thirteenth])
I(12,42): -0.20625293254852295	 ([shriek][hull])
I(14,42): 0.20621317625045776	 ([last][hull])
I(45,51): -0.20528197288513184	 ([plane.][screams])
I(2,12): 0.20512592792510986	 ([category][shriek])
I(12,30): 0.20473265647888184	 ([shriek][budget])
I(0,2): -0.20438191294670105	 ([falls][category])
I(5,22): 0.20423784852027893	 ([dialogue][doesn't.])
I(22,27): 0.20421001315116882	 ([doesn't.][standard])
I(26,54): 0.2041601538658142	 ([high][nothing])
I(47,49): 0.20397955179214478	 ([display][3])
I(30,45): -0.2035086750984192	 ([budget][plane.])
I(6,44): 0.2034233808517456	 ([execution][airborne])
I(1,19): -0.20337343215942383	 ([film][know])
I(14,55): 0.20279395580291748	 ([last][comes.])
I(28,32): -0.202595055103302	 ([comedic][scarecrows])
I(9,27): -0.20229893922805786	 ([seriously][standard])
I(21,24): -0.20161199569702148	 ([scarecrows][dead])
I(27,41): 0.20160901546478271	 ([standard][vibration])
I(23,38): -0.20119142532348633	 ([evil][play])
I(7,59): 0.2008073925971985	 ([departments][scarecrows,])
I(40,59): -0.2004375457763672	 ([noise][scarecrows,])
I(11,23): -0.19938093423843384	 ([whereas][evil])
I(14,35): 0.1990012526512146	 ([last][suspicions])
I(6,30): -0.19899660348892212	 ([execution][budget])
I(17,37): -0.1986682415008545	 ([boyfriend's][immediately])
I(0,29): -0.19838309288024902	 ([falls][horror])
I(10,28): -0.19834068417549133	 ([".][comedic])
I(12,36): -0.1982898712158203	 ([shriek][inexperience])
I(5,27): 0.1981980800628662	 ([dialogue][standard])
I(24,58): -0.19813764095306396	 ([dead][obviously])
I(19,28): 0.19767111539840698	 ([know][comedic])
I(20,27): -0.19765996932983398	 ([bad,][standard])
I(17,18): -0.19717541337013245	 ([boyfriend's][back])
I(24,43): 0.19707512855529785	 ([dead][cockpit])
