---------- AND Interactions ----------
I(18): 7.187071323394775	 ([garbage])
I(3,6): -0.2899301052093506	 ([besides][killing])
I(1,12): 0.2879713177680969	 ([100][money])
I(6,13): 0.2870063781738281	 ([killing][video])
I(11,21): -0.2865968942642212	 ([waste][it.])
I(0,6): 0.2842555046081543	 ([video][killing])
I(14): 0.28104865550994873	 ([store.])
I(10,21): 0.2791844606399536	 ([long.][it.])
I(11,15): 0.275789737701416	 ([waste][actually])
I(9,19): -0.27524101734161377	 ([way][spent])
I(10,22): 0.2743304967880249	 ([long.][absolutely])
I(0,17): 0.2703573703765869	 ([video][sat])
I(1,17): 0.2695770263671875	 ([100][sat])
I(15,18): 0.2683444023132324	 ([actually][garbage])
I(5,16): -0.25661635398864746	 ([cell][mad])
I(1,16): 0.25479602813720703	 ([100][mad])
I(4,11): 0.25190943479537964	 ([brain][waste])
I(2,9): 0.25150251388549805	 ([retarded.][way])
I(5,18): 0.2501344680786133	 ([cell][garbage])
I(2,14): 0.24732601642608643	 ([retarded.][store.])
I(13,16): -0.24283361434936523	 ([video][mad])
I(6,7): -0.24190020561218262	 ([killing][acting])
I(5,22): 0.2402905821800232	 ([cell][absolutely])
I(3,22): -0.24009239673614502	 ([besides][absolutely])
I(9,21): 0.23929154872894287	 ([way][it.])
I(5,19): 0.23886841535568237	 ([cell][spent])
I(3,5): 0.2323477864265442	 ([besides][cell])
I(14,18): -0.2314319610595703	 ([store.][garbage])
I(11,17): 0.22976171970367432	 ([waste][sat])
I(9,12): -0.22750425338745117	 ([way][money])
I(8,15): 0.22612017393112183	 ([plot,][actually])
I(3,8): -0.2241029143333435	 ([besides][plot,])
I(1,18): -0.2180037498474121	 ([100][garbage])
I(9,17): -0.21400094032287598	 ([way][sat])
I(6,15): 0.21268987655639648	 ([killing][actually])
I(0,14): -0.21236485242843628	 ([video][store.])
I(12,13): 0.2119351625442505	 ([money][video])
I(5,14): -0.21092456579208374	 ([cell][store.])
I(14,15): 0.20687425136566162	 ([store.][actually])
I(1,20): 0.20684248208999634	 ([100][money])
I(4,17): -0.2037959098815918	 ([brain][sat])
I(1,8): -0.20225995779037476	 ([100][plot,])
I(3,23): 0.20154428482055664	 ([besides][awful.])
I(3,15): -0.19675284624099731	 ([besides][actually])
I(1,21): -0.19454288482666016	 ([100][it.])
I(0,3): 0.19450801610946655	 ([video][besides])
I(14,23): -0.19425666332244873	 ([store.][awful.])
I(21,23): 0.18783903121948242	 ([it.][awful.])
I(8,22): -0.18730872869491577	 ([plot,][absolutely])
I(5,13): -0.18560099601745605	 ([cell][video])
I(12,15): 0.1815057396888733	 ([money][actually])
Sum: 40.228437930345535
==================================================
