---------- Players ----------
Player 0: honestly
Player 1: even
Player 2: joking
Player 3: say
Player 4: one
Player 5: worst
Player 6: movies
Player 7: ever
Player 8: seen!
Player 9: film
Player 10: dosen't
Player 11: single
Player 12: ounce
Player 13: originality
Player 14: flimsy
Player 15: dialog
Player 16: blatantly
Player 17: plagiarized
Player 18: story
Player 19: line.
Player 20: even
Player 21: begin
Player 22: count
Player 23: number
Player 24: things
Player 25: film
Player 26: obviously
Player 27: ripped
Player 28: omen
Player 29: "
Player 30: movies
Player 31: like
Player 32: it.
Player 33: example
Player 34: nanny
Player 35: " lucy
Player 36: "
Player 37: film
Player 38: actually
Player 39: one
Player 40: devil's
Player 41: minions
Player 42: sent
Player 43: guide
Player 44: protect
Player 45: spawn
Player 46: satan..... does
Player 47: sound
Player 48: lot
Player 49: like
Player 50: mrs.
Player 51: baylock
Player 52: anyone
Player 53: else.
Player 54: another
Player 55: thing
Player 56: orphanage
Player 57: first
Player 58: got
Player 59: child
---------- AND Interactions (Pairwise Only) ----------
I(5,14): -2.420806646347046	 ([worst][flimsy])
I(14,40): -0.8742837905883789	 ([flimsy][devil's])
I(17,45): -0.8659342527389526	 ([plagiarized][spawn])
I(41,42): 0.8623477220535278	 ([minions][sent])
I(20,21): -0.8526296615600586	 ([even][begin])
I(14,56): 0.8439466953277588	 ([flimsy][orphanage])
I(42,44): 0.8411495685577393	 ([sent][protect])
I(43,44): 0.8286057114601135	 ([guide][protect])
I(14,25): 0.790459394454956	 ([flimsy][film])
I(5,13): 0.7582015991210938	 ([worst][originality])
I(14,37): 0.7503964900970459	 ([flimsy][film])
I(5,22): 0.7407417297363281	 ([worst][count])
I(20,45): -0.7343873977661133	 ([even][spawn])
I(41,43): 0.7267805337905884	 ([minions][guide])
I(14,15): 0.7153818607330322	 ([flimsy][dialog])
I(17,20): -0.7138799428939819	 ([plagiarized][even])
I(17,46): -0.7063072919845581	 ([plagiarized][satan..... does])
I(34,45): -0.6990095376968384	 ([nanny][spawn])
I(14,34): -0.6909364461898804	 ([flimsy][nanny])
I(27,41): 0.6897400617599487	 ([ripped][minions])
I(20,40): -0.6868321895599365	 ([even][devil's])
I(4,5): 0.6862101554870605	 ([one][worst])
I(1,14): -0.683767557144165	 ([even][flimsy])
I(56,59): 0.6789609789848328	 ([orphanage][child])
I(5,25): 0.6785712242126465	 ([worst][film])
I(25,46): 0.667248010635376	 ([film][satan..... does])
I(44,46): 0.6637463569641113	 ([protect][satan..... does])
I(46,56): 0.6606869697570801	 ([satan..... does][orphanage])
I(5,35): -0.6546707153320312	 ([worst][" lucy])
I(14,24): 0.6515748500823975	 ([flimsy][things])
I(37,46): 0.6510443687438965	 ([film][satan..... does])
I(13,20): 0.6483306884765625	 ([originality][even])
I(17,40): -0.6403783559799194	 ([plagiarized][devil's])
I(46,52): 0.6311922073364258	 ([satan..... does][anyone])
I(14,59): 0.6311323642730713	 ([flimsy][child])
I(25,41): 0.6273007392883301	 ([film][minions])
I(16,45): -0.6265002489089966	 ([blatantly][spawn])
I(46,50): 0.6242498755455017	 ([satan..... does][mrs.])
I(14,22): 0.6217968463897705	 ([flimsy][count])
I(1,40): -0.6143450736999512	 ([even][devil's])
I(5,37): 0.5994973182678223	 ([worst][film])
I(46,48): -0.5920740365982056	 ([satan..... does][lot])
I(6,46): 0.588986873626709	 ([movies][satan..... does])
I(1,3): 0.588477373123169	 ([even][say])
I(14,35): -0.5818178653717041	 ([flimsy][" lucy])
I(1,6): 0.5808596611022949	 ([even][movies])
I(48,49): -0.5769931077957153	 ([lot][like])
I(6,56): 0.5660562515258789	 ([movies][orphanage])
I(16,19): 0.5633325576782227	 ([blatantly][line.])
I(1,13): 0.5477577447891235	 ([even][originality])
I(35,45): -0.5443916320800781	 ([" lucy][spawn])
I(45,56): -0.5407744646072388	 ([spawn][orphanage])
I(16,25): 0.5392472743988037	 ([blatantly][film])
I(35,50): -0.5382187366485596	 ([" lucy][mrs.])
I(30,46): 0.5373125076293945	 ([movies][satan..... does])
I(14,44): 0.5334336757659912	 ([flimsy][protect])
I(5,50): -0.5174852013587952	 ([worst][mrs.])
I(7,8): 0.517440676689148	 ([ever][seen!])
I(34,56): -0.5174137353897095	 ([nanny][orphanage])
I(5,15): 0.5157232284545898	 ([worst][dialog])
I(23,24): 0.513634204864502	 ([number][things])
I(47,48): -0.5112916231155396	 ([sound][lot])
I(48,50): -0.5111316442489624	 ([lot][mrs.])
I(4,6): 0.5094876289367676	 ([one][movies])
I(5,9): 0.5051774978637695	 ([worst][film])
I(17,35): -0.5043216347694397	 ([plagiarized][" lucy])
I(14,17): -0.5023219585418701	 ([flimsy][plagiarized])
I(16,40): -0.4998037815093994	 ([blatantly][devil's])
I(5,10): -0.4987177848815918	 ([worst][dosen't])
I(41,56): 0.4985179901123047	 ([minions][orphanage])
I(17,47): -0.4968726634979248	 ([plagiarized][sound])
I(16,37): 0.4966280460357666	 ([blatantly][film])
I(26,27): -0.49457189440727234	 ([obviously][ripped])
I(41,46): 0.493985652923584	 ([minions][satan..... does])
I(13,17): -0.48892199993133545	 ([originality][plagiarized])
I(34,37): 0.4862874746322632	 ([nanny][film])
I(40,44): 0.48459380865097046	 ([devil's][protect])
I(14,47): -0.47942042350769043	 ([flimsy][sound])
I(44,56): 0.47626399993896484	 ([protect][orphanage])
I(20,48): 0.4742696285247803	 ([even][lot])
I(37,45): 0.4740889072418213	 ([film][spawn])
I(17,25): 0.4645879864692688	 ([plagiarized][film])
I(46,59): 0.4639286994934082	 ([satan..... does][child])
I(1,45): -0.4630969762802124	 ([even][spawn])
I(1,37): 0.4599471092224121	 ([even][film])
I(22,27): 0.4575473964214325	 ([count][ripped])
I(11,14): 0.4531538486480713	 ([single][flimsy])
I(34,50): -0.44980645179748535	 ([nanny][mrs.])
I(16,46): -0.4464832544326782	 ([blatantly][satan..... does])
I(23,40): 0.4410512447357178	 ([number][devil's])
I(6,20): 0.4393460750579834	 ([movies][even])
I(34,40): -0.43748581409454346	 ([nanny][devil's])
I(34,41): 0.43217191100120544	 ([nanny][minions])
I(46,57): 0.42946338653564453	 ([satan..... does][first])
I(1,25): 0.4163546562194824	 ([even][film])
I(17,37): 0.41387152671813965	 ([plagiarized][film])
I(6,10): 0.4120654761791229	 ([movies][dosen't])
I(8,14): 0.41002488136291504	 ([seen!][flimsy])
I(14,42): 0.40914463996887207	 ([flimsy][sent])
I(22,44): 0.4057469367980957	 ([count][protect])
I(24,44): 0.4047853946685791	 ([things][protect])
I(40,56): -0.4030771851539612	 ([devil's][orphanage])
I(14,23): 0.3990333080291748	 ([flimsy][number])
I(5,59): 0.3988771438598633	 ([worst][child])
I(53,55): 0.3981345593929291	 ([else.][thing])
I(1,23): 0.3979480266571045	 ([even][number])
I(46,51): 0.3979165554046631	 ([satan..... does][baylock])
I(25,45): 0.39728260040283203	 ([film][spawn])
I(12,37): 0.3970845937728882	 ([ounce][film])
I(15,20): 0.3939025402069092	 ([dialog][even])
I(1,48): 0.3933250904083252	 ([even][lot])
I(5,30): 0.392339289188385	 ([worst][movies])
I(10,12): 0.38688814640045166	 ([dosen't][ounce])
I(20,57): 0.3865082263946533	 ([even][first])
I(42,56): 0.3851652145385742	 ([sent][orphanage])
I(5,57): 0.38381385803222656	 ([worst][first])
I(17,44): -0.3830643892288208	 ([plagiarized][protect])
I(1,12): 0.38131797313690186	 ([even][ounce])
I(13,16): -0.38088637590408325	 ([originality][blatantly])
I(1,17): -0.3791787624359131	 ([even][plagiarized])
I(22,40): 0.37908244132995605	 ([count][devil's])
I(17,19): -0.37638360261917114	 ([plagiarized][line.])
I(20,25): 0.3743906021118164	 ([even][film])
I(42,45): 0.3743720054626465	 ([sent][spawn])
I(14,21): -0.3740537166595459	 ([flimsy][begin])
I(5,47): -0.37396812438964844	 ([worst][sound])
I(16,20): -0.3729217052459717	 ([blatantly][even])
I(10,13): 0.3720015585422516	 ([dosen't][originality])
I(5,27): -0.3688039779663086	 ([worst][ripped])
I(13,45): 0.36838841438293457	 ([originality][spawn])
I(1,55): -0.3680840730667114	 ([even][thing])
I(22,23): 0.36738651990890503	 ([count][number])
I(35,40): -0.3632240295410156	 ([" lucy][devil's])
I(12,20): 0.3574540615081787	 ([ounce][even])
I(1,44): 0.3522455096244812	 ([even][protect])
I(10,17): -0.3510836064815521	 ([dosen't][plagiarized])
I(47,52): 0.34081903100013733	 ([sound][anyone])
I(20,55): -0.3396613597869873	 ([even][thing])
I(10,37): 0.33873942494392395	 ([dosen't][film])
I(8,20): 0.33852559328079224	 ([seen!][even])
I(1,15): 0.33794105052948	 ([even][dialog])
I(6,14): 0.3368666172027588	 ([movies][flimsy])
I(48,53): 0.3364039361476898	 ([lot][else.])
I(13,46): 0.33527517318725586	 ([originality][satan..... does])
I(23,44): 0.33472633361816406	 ([number][protect])
I(20,35): -0.3332858085632324	 ([even][" lucy])
I(15,46): 0.33158349990844727	 ([dialog][satan..... does])
I(17,42): 0.33067113161087036	 ([plagiarized][sent])
I(16,18): 0.33050537109375	 ([blatantly][story])
I(2,20): 0.32723546028137207	 ([joking][even])
I(27,44): 0.32564234733581543	 ([ripped][protect])
I(28,30): -0.32311272621154785	 ([omen][movies])
I(15,17): 0.3213191032409668	 ([dialog][plagiarized])
I(14,30): 0.32082653045654297	 ([flimsy][movies])
I(40,41): -0.3203374445438385	 ([devil's][minions])
I(2,4): 0.3196287453174591	 ([joking][one])
I(14,46): -0.3154134750366211	 ([flimsy][satan..... does])
I(1,56): 0.3128657341003418	 ([even][orphanage])
I(22,34): 0.31228339672088623	 ([count][nanny])
I(5,41): -0.31209516525268555	 ([worst][minions])
I(40,51): -0.3104560375213623	 ([devil's][baylock])
I(18,40): -0.3089175224304199	 ([story][devil's])
I(5,44): 0.30721795558929443	 ([worst][protect])
I(14,19): -0.3062005043029785	 ([flimsy][line.])
I(56,58): 0.30502447485923767	 ([orphanage][got])
I(6,55): 0.30487188696861267	 ([movies][thing])
I(47,50): -0.30445533990859985	 ([sound][mrs.])
I(10,25): 0.30376821756362915	 ([dosen't][film])
I(9,46): 0.3033013343811035	 ([film][satan..... does])
I(22,45): 0.3032979965209961	 ([count][spawn])
I(1,22): 0.3031667470932007	 ([even][count])
I(1,19): 0.300978422164917	 ([even][line.])
I(17,38): -0.3007853925228119	 ([plagiarized][actually])
I(24,55): 0.300320565700531	 ([things][thing])
I(44,47): 0.29362034797668457	 ([protect][sound])
I(1,16): -0.29123449325561523	 ([even][blatantly])
I(0,20): 0.2899150848388672	 ([honestly][even])
I(5,55): -0.289700984954834	 ([worst][thing])
I(57,59): 0.2890673279762268	 ([first][child])
I(5,58): -0.28800535202026367	 ([worst][got])
I(1,57): 0.2874624729156494	 ([even][first])
I(10,40): -0.28542888164520264	 ([dosen't][devil's])
I(20,44): 0.28461265563964844	 ([even][protect])
I(5,11): 0.2832603454589844	 ([worst][single])
I(28,45): -0.2828540802001953	 ([omen][spawn])
I(14,27): 0.2823030948638916	 ([flimsy][ripped])
I(34,59): -0.28200817108154297	 ([nanny][child])
I(24,30): -0.2813275456428528	 ([things][movies])
I(17,30): 0.28115028142929077	 ([plagiarized][movies])
I(39,44): 0.2799152135848999	 ([one][protect])
I(10,45): -0.278702974319458	 ([dosen't][spawn])
I(9,16): 0.27819982171058655	 ([film][blatantly])
I(20,56): 0.2778126001358032	 ([even][orphanage])
I(31,32): -0.2771129906177521	 ([like][it.])
I(27,56): -0.276151180267334	 ([ripped][orphanage])
I(16,56): 0.27383100986480713	 ([blatantly][orphanage])
I(13,34): 0.2730832099914551	 ([originality][nanny])
I(4,56): 0.2723506987094879	 ([one][orphanage])
I(22,37): -0.271975576877594	 ([count][film])
I(22,42): -0.27037352323532104	 ([count][sent])
I(19,44): 0.270133376121521	 ([line.][protect])
I(17,55): -0.268994003534317	 ([plagiarized][thing])
I(8,16): 0.2688228487968445	 ([seen!][blatantly])
I(42,52): 0.2687016725540161	 ([sent][anyone])
I(40,42): 0.2675815224647522	 ([devil's][sent])
I(0,14): 0.2669718265533447	 ([honestly][flimsy])
I(43,46): 0.2662343978881836	 ([guide][satan..... does])
I(20,37): 0.2655881643295288	 ([even][film])
I(16,35): -0.2654765844345093	 ([blatantly][" lucy])
I(40,55): -0.264919638633728	 ([devil's][thing])
I(6,18): 0.26397979259490967	 ([movies][story])
I(20,27): -0.263563871383667	 ([even][ripped])
I(9,14): 0.2621760368347168	 ([film][flimsy])
I(15,16): 0.26152050495147705	 ([dialog][blatantly])
I(37,50): 0.2583339810371399	 ([film][mrs.])
I(11,16): 0.2579622268676758	 ([single][blatantly])
I(1,30): 0.25777512788772583	 ([even][movies])
I(25,44): -0.2577096223831177	 ([film][protect])
I(22,25): -0.25762319564819336	 ([count][film])
I(1,4): 0.25761210918426514	 ([even][one])
I(27,40): -0.256272554397583	 ([ripped][devil's])
I(1,21): -0.2561495304107666	 ([even][begin])
I(44,59): 0.25584495067596436	 ([protect][child])
I(20,34): -0.25543880462646484	 ([even][nanny])
I(49,51): 0.25375786423683167	 ([like][baylock])
I(14,49): -0.25351858139038086	 ([flimsy][like])
I(1,43): 0.25300782918930054	 ([even][guide])
I(8,27): 0.25245583057403564	 ([seen!][ripped])
I(20,32): -0.2523963451385498	 ([even][it.])
I(8,46): 0.2520310878753662	 ([seen!][satan..... does])
I(48,57): -0.25037050247192383	 ([lot][first])
I(34,46): -0.25006580352783203	 ([nanny][satan..... does])
I(24,25): -0.2497815489768982	 ([things][film])
I(25,59): -0.248674213886261	 ([film][child])
I(5,24): 0.24755477905273438	 ([worst][things])
I(18,37): 0.24737420678138733	 ([story][film])
I(2,56): -0.24535983800888062	 ([joking][orphanage])
I(17,27): -0.24418461322784424	 ([plagiarized][ripped])
I(25,57): -0.24303346872329712	 ([film][first])
I(28,40): -0.24204421043395996	 ([omen][devil's])
I(45,55): -0.24132037162780762	 ([spawn][thing])
I(48,51): 0.2412489652633667	 ([lot][baylock])
I(38,40): 0.24063706398010254	 ([actually][devil's])
I(6,25): -0.23982113599777222	 ([movies][film])
I(9,20): 0.2397705614566803	 ([film][even])
I(6,41): 0.23825016617774963	 ([movies][minions])
I(4,37): 0.2380836308002472	 ([one][film])
I(42,46): 0.23788142204284668	 ([sent][satan..... does])
I(50,52): -0.23781302571296692	 ([mrs.][anyone])
I(21,45): -0.23776769638061523	 ([begin][spawn])
I(25,50): 0.23733210563659668	 ([film][mrs.])
I(11,46): 0.2372879981994629	 ([single][satan..... does])
I(4,12): 0.23707973957061768	 ([one][ounce])
I(17,33): 0.2366628646850586	 ([plagiarized][example])
I(19,20): 0.2363424301147461	 ([line.][even])
I(1,52): 0.2351754903793335	 ([even][anyone])
I(58,59): 0.23510977625846863	 ([got][child])
I(1,2): -0.2338160276412964	 ([even][joking])
I(25,34): 0.23310327529907227	 ([film][nanny])
I(35,43): -0.23261615633964539	 ([" lucy][guide])
I(2,14): 0.22977924346923828	 ([joking][flimsy])
I(56,57): 0.22917455434799194	 ([orphanage][first])
I(1,35): -0.22801923751831055	 ([even][" lucy])
I(51,56): -0.2271689772605896	 ([baylock][orphanage])
I(41,59): -0.22715070843696594	 ([minions][child])
I(18,25): 0.2240060567855835	 ([story][film])
I(12,25): 0.22395145893096924	 ([ounce][film])
I(6,51): 0.2237723171710968	 ([movies][baylock])
I(14,57): 0.22340726852416992	 ([flimsy][first])
I(9,56): 0.22267520427703857	 ([film][orphanage])
I(10,23): 0.22234514355659485	 ([dosen't][number])
I(50,56): -0.22203439474105835	 ([mrs.][orphanage])
I(10,20): -0.22078582644462585	 ([dosen't][even])
I(6,7): 0.2194218635559082	 ([movies][ever])
I(9,10): 0.218309223651886	 ([film][dosen't])
I(0,46): 0.21797633171081543	 ([honestly][satan..... does])
I(18,30): 0.21731925010681152	 ([story][movies])
I(37,56): 0.21701771020889282	 ([film][orphanage])
I(24,56): 0.21691370010375977	 ([things][orphanage])
I(27,45): -0.21681690216064453	 ([ripped][spawn])
I(21,44): 0.21653664112091064	 ([begin][protect])
I(14,18): 0.21495842933654785	 ([flimsy][story])
I(0,16): 0.21411871910095215	 ([honestly][blatantly])
I(23,34): 0.21305233240127563	 ([number][nanny])
I(2,17): 0.2106419801712036	 ([joking][plagiarized])
I(0,1): 0.21040129661560059	 ([honestly][even])
I(6,44): 0.2103825807571411	 ([movies][protect])
I(18,22): -0.2093343734741211	 ([story][count])
I(17,59): 0.20885932445526123	 ([plagiarized][child])
I(17,49): -0.20749437808990479	 ([plagiarized][like])
I(28,42): 0.20625555515289307	 ([omen][sent])
I(11,45): 0.20523715019226074	 ([single][spawn])
I(4,25): 0.2043813169002533	 ([one][film])
I(3,4): 0.20421108603477478	 ([say][one])
I(19,25): -0.20383590459823608	 ([line.][film])
I(47,59): 0.20346197485923767	 ([sound][child])
I(2,59): -0.2012767791748047	 ([joking][child])
I(16,30): 0.2012128233909607	 ([blatantly][movies])
I(30,51): 0.20106583833694458	 ([movies][baylock])
I(19,24): 0.20054125785827637	 ([line.][things])
I(44,52): 0.19940531253814697	 ([protect][anyone])
I(45,57): 0.1993393898010254	 ([spawn][first])
I(43,56): 0.19880300760269165	 ([guide][orphanage])
I(14,41): -0.19865727424621582	 ([flimsy][minions])
I(10,14): -0.19722533226013184	 ([dosen't][flimsy])
I(50,57): -0.19690203666687012	 ([mrs.][first])
I(52,57): -0.19687402248382568	 ([anyone][first])
I(1,42): 0.1961929202079773	 ([even][sent])
I(14,50): -0.1961243748664856	 ([flimsy][mrs.])
I(16,41): -0.1945497989654541	 ([blatantly][minions])
I(18,45): -0.1929839849472046	 ([story][spawn])
I(23,59): 0.19274425506591797	 ([number][child])
I(20,42): 0.19049733877182007	 ([even][sent])
I(16,21): -0.18986117839813232	 ([blatantly][begin])
I(13,14): 0.1896953582763672	 ([originality][flimsy])
I(35,56): -0.18936899304389954	 ([" lucy][orphanage])
I(24,47): 0.18889427185058594	 ([things][sound])
I(21,22): 0.18859216570854187	 ([begin][count])
I(12,46): 0.18835234642028809	 ([ounce][satan..... does])
I(2,8): 0.1883499026298523	 ([joking][seen!])
I(42,43): 0.18805301189422607	 ([sent][guide])
I(27,28): -0.18795722723007202	 ([ripped][omen])
I(1,51): 0.18773841857910156	 ([even][baylock])
I(27,46): -0.18768048286437988	 ([ripped][satan..... does])
I(30,44): -0.18691951036453247	 ([movies][protect])
I(1,53): -0.18666160106658936	 ([even][else.])
I(37,44): -0.1864374876022339	 ([film][protect])
I(23,25): -0.1860828399658203	 ([number][film])
I(17,23): 0.18526196479797363	 ([plagiarized][number])
I(21,59): 0.18520665168762207	 ([begin][child])
I(5,19): 0.18517017364501953	 ([worst][line.])
I(22,47): 0.18515625596046448	 ([count][sound])
I(44,51): 0.184442400932312	 ([protect][baylock])
I(15,50): 0.18438661098480225	 ([dialog][mrs.])
I(39,42): 0.18347817659378052	 ([one][sent])
I(10,46): -0.18317461013793945	 ([dosen't][satan..... does])
I(5,21): -0.18223905563354492	 ([worst][begin])
I(17,52): -0.18199485540390015	 ([plagiarized][anyone])
I(20,53): -0.18185317516326904	 ([even][else.])
I(19,52): 0.1817581057548523	 ([line.][anyone])
I(19,23): 0.18172812461853027	 ([line.][number])
I(26,46): 0.18137240409851074	 ([obviously][satan..... does])
I(23,45): 0.18090319633483887	 ([number][spawn])
I(43,48): -0.1803889274597168	 ([guide][lot])
I(35,41): 0.1793685257434845	 ([" lucy][minions])
I(16,47): -0.17851710319519043	 ([blatantly][sound])
I(10,59): 0.17850670218467712	 ([dosen't][child])
I(5,51): 0.1778240203857422	 ([worst][baylock])
I(9,17): 0.1771252453327179	 ([film][plagiarized])
I(25,51): 0.1771201193332672	 ([film][baylock])
I(19,27): -0.17655730247497559	 ([line.][ripped])
I(12,45): 0.17618536949157715	 ([ounce][spawn])
I(37,40): 0.17604529857635498	 ([film][devil's])
I(47,57): 0.17538851499557495	 ([sound][first])
I(16,59): 0.17531979084014893	 ([blatantly][child])
I(40,53): -0.17527294158935547	 ([devil's][else.])
I(40,43): 0.17518216371536255	 ([devil's][guide])
I(47,56): 0.17512083053588867	 ([sound][orphanage])
I(22,35): 0.17468217015266418	 ([count][" lucy])
I(45,53): -0.17457962036132812	 ([spawn][else.])
I(19,35): 0.17447352409362793	 ([line.][" lucy])
I(18,19): 0.1740843653678894	 ([story][line.])
I(3,56): 0.17378884553909302	 ([say][orphanage])
I(0,48): -0.1733836531639099	 ([honestly][lot])
I(13,22): -0.17302215099334717	 ([originality][count])
I(10,22): 0.17294761538505554	 ([dosen't][count])
I(20,41): -0.1725379228591919	 ([even][minions])
I(4,8): 0.17244195938110352	 ([one][seen!])
I(24,45): -0.17205119132995605	 ([things][spawn])
I(21,56): 0.1717281937599182	 ([begin][orphanage])
I(35,44): 0.17166411876678467	 ([" lucy][protect])
I(12,56): -0.1714167594909668	 ([ounce][orphanage])
I(52,56): 0.17097163200378418	 ([anyone][orphanage])
I(1,8): 0.17084479331970215	 ([even][seen!])
I(14,38): -0.1703646183013916	 ([flimsy][actually])
I(41,57): -0.16988858580589294	 ([minions][first])
I(22,33): 0.16985267400741577	 ([count][example])
I(19,59): 0.1688581109046936	 ([line.][child])
I(21,33): 0.16884702444076538	 ([begin][example])
I(14,43): 0.16860461235046387	 ([flimsy][guide])
I(27,30): 0.16813898086547852	 ([ripped][movies])
I(2,22): -0.16781467199325562	 ([joking][count])
I(34,51): 0.16728860139846802	 ([nanny][baylock])
I(24,37): -0.16715693473815918	 ([things][film])
I(6,11): 0.16660702228546143	 ([movies][single])
I(37,38): 0.16629669070243835	 ([film][actually])
I(32,44): 0.16616570949554443	 ([it.][protect])
I(6,16): 0.16611170768737793	 ([movies][blatantly])
I(4,10): 0.16603735089302063	 ([one][dosen't])
I(32,59): 0.1658760905265808	 ([it.][child])
I(34,36): -0.16523846983909607	 ([nanny]["])
I(21,24): -0.16482049226760864	 ([begin][things])
I(5,18): 0.16438794136047363	 ([worst][story])
I(19,22): -0.16323882341384888	 ([line.][count])
I(14,55): -0.16232633590698242	 ([flimsy][thing])
I(39,40): -0.162225604057312	 ([one][devil's])
I(22,50): -0.16155534982681274	 ([count][mrs.])
I(0,59): -0.1612587571144104	 ([honestly][child])
I(9,34): 0.16117218136787415	 ([film][nanny])
I(22,43): -0.16078799962997437	 ([count][guide])
I(23,35): 0.16057199239730835	 ([number][" lucy])
I(3,5): 0.160552978515625	 ([say][worst])
I(2,47): -0.16042962670326233	 ([joking][sound])
I(49,50): 0.16034966707229614	 ([like][mrs.])
I(20,24): 0.16008996963500977	 ([even][things])
I(12,35): 0.16006547212600708	 ([ounce][" lucy])
I(14,48): -0.15948128700256348	 ([flimsy][lot])
I(14,26): 0.15892338752746582	 ([flimsy][obviously])
I(16,55): -0.1585536003112793	 ([blatantly][thing])
I(12,27): 0.15787041187286377	 ([ounce][ripped])
I(4,30): 0.15770116448402405	 ([one][movies])
I(0,17): 0.15723395347595215	 ([honestly][plagiarized])
I(43,51): -0.1571202278137207	 ([guide][baylock])
I(2,19): 0.15691828727722168	 ([joking][line.])
I(19,32): -0.156460702419281	 ([line.][it.])
I(25,28): -0.15622597932815552	 ([film][omen])
I(8,26): 0.15613937377929688	 ([seen!][obviously])
I(37,51): 0.15593156218528748	 ([film][baylock])
I(35,42): 0.15529179573059082	 ([" lucy][sent])
I(30,34): -0.15497499704360962	 ([movies][nanny])
I(41,45): -0.15490508079528809	 ([minions][spawn])
I(21,57): 0.15457886457443237	 ([begin][first])
I(33,40): -0.154363751411438	 ([example][devil's])
I(17,48): -0.15380454063415527	 ([plagiarized][lot])
I(51,52): -0.15337210893630981	 ([baylock][anyone])
I(14,28): 0.15324974060058594	 ([flimsy][omen])
I(39,46): 0.15308141708374023	 ([one][satan..... does])
I(31,45): -0.15305998921394348	 ([like][spawn])
I(18,56): 0.15282797813415527	 ([story][orphanage])
I(13,57): 0.1527816653251648	 ([originality][first])
I(39,51): 0.15229439735412598	 ([one][baylock])
I(24,40): -0.15196803212165833	 ([things][devil's])
I(24,28): -0.15125852823257446	 ([things][omen])
I(10,56): 0.15098249912261963	 ([dosen't][orphanage])
I(20,38): -0.1506481170654297	 ([even][actually])
I(24,41): -0.1500268280506134	 ([things][minions])
I(14,54): 0.14919519424438477	 ([flimsy][another])
I(19,41): -0.14891335368156433	 ([line.][minions])
I(2,12): -0.14890766143798828	 ([joking][ounce])
I(21,40): -0.14811134338378906	 ([begin][devil's])
I(13,40): 0.14808416366577148	 ([originality][devil's])
I(24,27): 0.14805454015731812	 ([things][ripped])
I(37,57): -0.14802873134613037	 ([film][first])
I(20,36): -0.1478060483932495	 ([even]["])
I(22,38): -0.14773747324943542	 ([count][actually])
I(38,48): 0.14738449454307556	 ([actually][lot])
I(7,40): -0.14733219146728516	 ([ever][devil's])
I(1,9): 0.1467527151107788	 ([even][film])
I(18,34): -0.14670085906982422	 ([story][nanny])
I(35,48): -0.14660197496414185	 ([" lucy][lot])
I(21,43): -0.14622089266777039	 ([begin][guide])
I(38,44): 0.14523160457611084	 ([actually][protect])
I(30,37): -0.14521539211273193	 ([movies][film])
I(31,34): -0.14509525895118713	 ([like][nanny])
