---------- Players ----------
Player 0: ohio
Player 1: state
Player 2: football
Player 3: coach
Player 4: jim
Player 5: tressel
Player 6: school
Player 7: # 39 ; s
Player 8: athletics
Player 9: director,
Player 10: andy
Player 11: geiger,
Player 12: defended
Player 13: besieged
Player 14: program
Player 15: tuesday
Player 16: - eiger
Player 17: delivering
Player 18: vigorous
---------- AND Interactions (Pairwise Only) ----------
I(11 14): 10.017799377441406	 ([geiger,][program])
I(6 11): 2.592952013015747	 ([school][geiger,])
I(9 18): -2.521345615386963	 ([director,][vigorous])
I(9 13): -2.4013562202453613	 ([director,][besieged])
I(13 15): -2.396425724029541	 ([besieged][tuesday])
I(11 15): -2.3756208419799805	 ([geiger,][tuesday])
I(8 9): -2.3451366424560547	 ([athletics][director,])
I(14 15): 2.2580864429473877	 ([program][tuesday])
I(9 10): -2.2122421264648438	 ([director,][andy])
I(13 18): -2.18076753616333	 ([besieged][vigorous])
I(14 18): 2.178718090057373	 ([program][vigorous])
I(6 9): -2.1567630767822266	 ([school][director,])
I(3 17): -2.1050961017608643	 ([coach][delivering])
I(3 7): 2.1027450561523438	 ([coach][# 39 ; s])
I(8 17): -2.072455406188965	 ([athletics][delivering])
I(1 18): -2.0165889263153076	 ([state][vigorous])
I(0 2): 1.925999641418457	 ([ohio][football])
I(9 15): -1.9179290533065796	 ([director,][tuesday])
I(0 12): 1.9154109954833984	 ([ohio][defended])
I(8 14): 1.8682126998901367	 ([athletics][program])
I(9 17): -1.7781542539596558	 ([director,][delivering])
I(0 7): 1.6805634498596191	 ([ohio][# 39 ; s])
I(11 12): -1.6602325439453125	 ([geiger,][defended])
I(6 18): -1.6596274375915527	 ([school][vigorous])
I(2 9): -1.6293182373046875	 ([football][director,])
I(5 12): -1.6050491333007812	 ([tressel][defended])
I(7 13): -1.5997629165649414	 ([# 39 ; s][besieged])
I(2 7): 1.5968585014343262	 ([football][# 39 ; s])
I(7 17): -1.5902316570281982	 ([# 39 ; s][delivering])
I(1 11): 1.5847597122192383	 ([state][geiger,])
I(3 9): -1.5795950889587402	 ([coach][director,])
I(3 6): -1.5749945640563965	 ([coach][school])
I(8 15): -1.5678253173828125	 ([athletics][tuesday])
I(15 17): -1.5296329259872437	 ([tuesday][delivering])
I(3 18): -1.5204410552978516	 ([coach][vigorous])
I(10 13): -1.4906659126281738	 ([andy][besieged])
I(2 18): -1.458852767944336	 ([football][vigorous])
I(6 8): -1.4054861068725586	 ([school][athletics])
I(3 15): -1.3917486667633057	 ([coach][tuesday])
I(1 8): 1.3873291015625	 ([state][athletics])
I(0 4): 1.376103401184082	 ([ohio][jim])
I(1 5): -1.3665482997894287	 ([state][tressel])
I(0 8): -1.3564033508300781	 ([ohio][athletics])
I(1 9): -1.3543412685394287	 ([state][director,])
I(6 17): -1.3490774631500244	 ([school][delivering])
I(6 13): -1.3489649295806885	 ([school][besieged])
I(12 15): -1.3085558414459229	 ([defended][tuesday])
I(16 17): 1.2891228199005127	 ([- eiger][delivering])
I(2 15): -1.2358205318450928	 ([football][tuesday])
I(3 5): -1.1848742961883545	 ([coach][tressel])
I(3 12): -1.1728358268737793	 ([coach][defended])
I(8 13): -1.145341396331787	 ([athletics][besieged])
I(8 10): -1.1333016157150269	 ([athletics][andy])
I(11 18): -1.1261882781982422	 ([geiger,][vigorous])
I(6 10): -1.097757339477539	 ([school][andy])
I(12 17): -1.066279649734497	 ([defended][delivering])
I(17 18): -1.056065320968628	 ([delivering][vigorous])
I(2 13): -1.0486502647399902	 ([football][besieged])
I(2 17): -0.9898529052734375	 ([football][delivering])
I(6 15): -0.9834984540939331	 ([school][tuesday])
I(0 18): -0.9654645919799805	 ([ohio][vigorous])
I(9 16): -0.9595413208007812	 ([director,][- eiger])
I(0 6): -0.943950891494751	 ([ohio][school])
I(15 16): -0.9110374450683594	 ([tuesday][- eiger])
I(1 7): -0.8958888053894043	 ([state][# 39 ; s])
I(0 9): 0.8833856582641602	 ([ohio][director,])
I(6 16): -0.857386589050293	 ([school][- eiger])
I(7 18): 0.8212676048278809	 ([# 39 ; s][vigorous])
I(5 13): -0.7728426456451416	 ([tressel][besieged])
I(2 10): -0.7693548202514648	 ([football][andy])
I(15 18): -0.7597317695617676	 ([tuesday][vigorous])
I(5 9): -0.7540946006774902	 ([tressel][director,])
I(14 16): -0.7330431938171387	 ([program][- eiger])
I(1 16): -0.7318625450134277	 ([state][- eiger])
I(10 17): -0.729108452796936	 ([andy][delivering])
I(1 17): -0.7252333164215088	 ([state][delivering])
I(7 11): -0.7148852348327637	 ([# 39 ; s][geiger,])
I(7 12): 0.707761287689209	 ([# 39 ; s][defended])
I(4 9): -0.679746150970459	 ([jim][director,])
I(5 16): -0.6762685775756836	 ([tressel][- eiger])
I(2 6): -0.6714334487915039	 ([football][school])
I(4 6): -0.6707059144973755	 ([jim][school])
I(14 17): -0.668870210647583	 ([program][delivering])
I(5 14): 0.660754919052124	 ([tressel][program])
I(7 9): -0.6596999168395996	 ([# 39 ; s][director,])
I(4 8): -0.6551694869995117	 ([jim][athletics])
I(2 16): 0.6173262596130371	 ([football][- eiger])
I(4 17): 0.6058940887451172	 ([jim][delivering])
I(13 17): 0.5985956192016602	 ([besieged][delivering])
I(4 13): -0.5580871105194092	 ([jim][besieged])
I(13 14): 0.5253696441650391	 ([besieged][program])
I(4 18): 0.5110759735107422	 ([jim][vigorous])
I(2 14): 0.5097360610961914	 ([football][program])
I(13 16): -0.49428462982177734	 ([besieged][- eiger])
I(0 15): 0.49338507652282715	 ([ohio][tuesday])
I(4 7): 0.4909250736236572	 ([jim][# 39 ; s])
I(1 14): -0.4880390167236328	 ([state][program])
I(5 6): -0.468339204788208	 ([tressel][school])
I(5 10): 0.44943320751190186	 ([tressel][andy])
I(4 16): -0.44608521461486816	 ([jim][- eiger])
I(3 10): -0.43862485885620117	 ([coach][andy])
I(4 10): 0.4239276647567749	 ([jim][andy])
I(7 14): -0.42166805267333984	 ([# 39 ; s][program])
I(1 13): 0.4104280471801758	 ([state][besieged])
I(3 16): -0.36483144760131836	 ([coach][- eiger])
I(12 16): 0.3606877326965332	 ([defended][- eiger])
I(4 12): -0.36037683486938477	 ([jim][defended])
I(16 18): 0.34372997283935547	 ([- eiger][vigorous])
I(2 5): -0.32776927947998047	 ([football][tressel])
I(0 16): 0.3216555118560791	 ([ohio][- eiger])
I(5 15): -0.31751787662506104	 ([tressel][tuesday])
I(7 8): 0.3169727325439453	 ([# 39 ; s][athletics])
I(6 7): -0.3077443838119507	 ([school][# 39 ; s])
I(1 6): -0.2844278812408447	 ([state][school])
Sum: -16.817458152770996
==================================================
