---------- AND Interactions ----------
I(l): 2.6048378944396973	 ([dances.])
I(C]): -0.5604021549224854	 ([pieces][puss])
I(kz): -0.5603456497192383	 ([sings][trouble])
I(il): -0.5585546493530273	 ([fairy][dances.])
I(Qe): -0.5561494827270508	 ([shattered][freakin '])
I(Bi): -0.5557185411453247	 ([musical][fairy])
I(w): 0.5553255081176758	 ([master])
I(]t): 0.5502800941467285	 ([puss][puss])
I([d): 0.549405574798584	 ([praise][christopher])
I(Ce): -0.5485308170318604	 ([pieces][freakin '])
I(Bj): -0.5454617738723755	 ([musical][tale,])
I(_g): -0.5440325736999512	 ([rights][movie])
I(UV): -0.5422297716140747	 ([king][nobles])
I(ST): -0.5395256280899048	 ([wall][end])
I(ew): -0.5368494987487793	 ([freakin '][master])
I(a): -0.5339071750640869	 ([known])
I(t): -0.5316262245178223	 ([puss])
I(]|): -0.5242897272109985	 ([puss][plan])
I(P): -0.5211806297302246	 ([good ).])
I(pr): -0.509145975112915	 ([role][devious,])
I(Ge): 0.5089397430419922	 ([poorly][freakin '])
I([l): -0.5036588907241821	 ([praise][dances.])
I(\): 0.5029575824737549	 ([efforts])
I(Cp): 0.4916419982910156	 ([pieces][role])
I(DI): -0.4888664484024048	 ([poorly][( though])
I(lm): -0.4872598648071289	 ([dances.][acting])
I(e|): -0.47627460956573486	 ([freakin '][plan])
I(ln): 0.47281312942504883	 ([dances.][style])
I(z): -0.4711475372314453	 ([trouble])
I(Sl): -0.4690837860107422	 ([wall][dances.])
I(lz): -0.46669912338256836	 ([dances.][trouble])
I(el): -0.45906782150268555	 ([freakin '][dances.])
I(Dz): 0.4569411277770996	 ([poorly][trouble])
I(CP): -0.45482826232910156	 ([pieces][good ).])
I(hp): -0.4522984027862549	 ([based][role])
I({): 0.44789183139801025	 ([fact])
I(Bd): 0.44649839401245117	 ([musical][christopher])
I(SV): -0.4432893991470337	 ([wall][nobles])
I(De): 0.4395766258239746	 ([poorly][freakin '])
I(SU): -0.4380364418029785	 ([wall][king])
I(fl): 0.43733739852905273	 ([walken,][dances.])
I([f): 0.4361194372177124	 ([praise][walken,])
I(C|): -0.4348306655883789	 ([pieces][plan])
I(l|): -0.42963385581970215	 ([dances.][plan])
I(pv): -0.4291408061981201	 ([role][get])
I(A): 0.4275686740875244	 ([ok,])
I(Ak): -0.4256007671356201	 ([ok,][sings])
I(]_): -0.4255499839782715	 ([puss][rights])
I(W\): -0.4239232540130615	 ([sing][efforts])
I(o|): -0.42057204246520996	 ([fits][plan])
I(X]): -0.4203224182128906	 ([battle][puss])
I(km): -0.41940855979919434	 ([sings][acting])
I(Jf): -0.41826391220092773	 ([walken][walken,])
I(Bp): -0.41679608821868896	 ([musical][role])
I(pq): -0.41574692726135254	 ([role][well])
I(JK): 0.4140557050704956	 ([walken][marner,])
I(Xl): 0.4094867706298828	 ([battle][dances.])
I(hi): -0.4093109369277954	 ([based][fairy])
I(BU): -0.4087824821472168	 ([musical][king])
I(KZ): 0.40825724601745605	 ([marner,][ogre,])
I(jz): -0.4067021608352661	 ([tale,][trouble])
I(m): -0.4054594039916992	 ([acting])
I(mo): -0.40386736392974854	 ([acting][fits])
I(d): -0.40151405334472656	 ([christopher])
I(W[): -0.4015125036239624	 ([sing][praise])
I(Qq): -0.40068721771240234	 ([shattered][well])
I(ce): -0.3940603733062744	 ([cares?][freakin '])
I(GH): 0.39086103439331055	 ([poorly][sung])
I(Cz): -0.38976502418518066	 ([pieces][trouble])
I(fg): 0.38832521438598633	 ([walken,][movie])
I(\]): 0.38717198371887207	 ([efforts][puss])
I(`): -0.3860812187194824	 ([even])
I(Ue): -0.3858999013900757	 ([king][freakin '])
I(is): -0.38549482822418213	 ([fairy][mischievous])
I(es): 0.385400652885437	 ([freakin '][mischievous])
I(Cl): -0.38354969024658203	 ([pieces][dances.])
I(jp): -0.38332831859588623	 ([tale,][role])
I(F): 0.3820401430130005	 ([generally])
I([n): 0.3811088800430298	 ([praise][style])
I(ep): -0.37590718269348145	 ([freakin '][role])
I(IP): -0.3753730058670044	 ([( though][good ).])
I(ei): 0.373310923576355	 ([freakin '][fairy])
I(ik): -0.3708312511444092	 ([fairy][sings])
I(dp): -0.3695676326751709	 ([christopher][role])
I(CQ): -0.36890244483947754	 ([pieces][shattered])
I(Ve): -0.36699509620666504	 ([nobles][freakin '])
I(\p): -0.36295413970947266	 ([efforts][role])
I(T): 0.362257719039917	 ([end])
I(BF): -0.3622034788131714	 ([musical][generally])
I(B{): -0.3617771863937378	 ([musical][fact])
I(Bz): -0.3589738607406616	 ([musical][trouble])
I(_f): -0.35835886001586914	 ([rights][walken,])
I(_l): 0.3571310043334961	 ([rights][dances.])
I(Qh): -0.3570261001586914	 ([shattered][based])
I(Uj): -0.3567626476287842	 ([king][tale,])
I(Gz): 0.35591793060302734	 ([poorly][trouble])
I(dk): 0.3558650016784668	 ([christopher][sings])
I(FQ): -0.35544097423553467	 ([generally][shattered])
I(\e): -0.35407280921936035	 ([efforts][freakin '])
I(Zl): -0.3516104221343994	 ([ogre,][dances.])
I(P]): 0.35117387771606445	 ([good ).][puss])
I(K): -0.3491225242614746	 ([marner,])
I(R): 0.34880924224853516	 ([fourth])
I(al): 0.34785008430480957	 ([known][dances.])
I(ef): 0.3464241027832031	 ([freakin '][walken,])
I(Vs): -0.34607601165771484	 ([nobles][mischievous])
I(S|): -0.34383225440979004	 ([wall][plan])
I(DP): 0.342787504196167	 ([poorly][good ).])
I(I): 0.34178459644317627	 ([( though])
I(q): 0.33857107162475586	 ([well])
I(go): 0.3369842767715454	 ([movie][fits])
I(J): 0.3364138603210449	 ([walken])
I([\): -0.33620965480804443	 ([praise][efforts])
I(DT): -0.3359110355377197	 ([poorly][end])
I(]o): -0.3358372449874878	 ([puss][fits])
I(JM): -0.3356328010559082	 ([walken][walken,])
I(eo): -0.33560216426849365	 ([freakin '][fits])
I(EQ): -0.3354625701904297	 ([written][shattered])
I(ps): -0.3350566625595093	 ([role][mischievous])
I(yz): -0.3331317901611328	 ([deeper][trouble])
I(dl): 0.3328080177307129	 ([christopher][dances.])
I(GQ): 0.3323099613189697	 ([poorly][shattered])
I(Ul): -0.3314933776855469	 ([king][dances.])
I(St): -0.3301657438278198	 ([wall][puss])
I(Bs): -0.32897305488586426	 ([musical][mischievous])
I(ek): -0.32771968841552734	 ([freakin '][sings])
I([^): -0.32743823528289795	 ([praise][boots])
I(J]): -0.3268394470214844	 ([walken][puss])
I(nq): 0.3256990909576416	 ([style][well])
I(BJ): -0.32510364055633545	 ([musical][walken])
I(AK): -0.32152581214904785	 ([ok,][marner,])
I(V[): -0.3207259178161621	 ([nobles][praise])
I(Te): -0.31873583793640137	 ([end][freakin '])
I(D[): 0.3175973892211914	 ([poorly][praise])
I(Ao): -0.31642889976501465	 ([ok,][fits])
I(P[): 0.3159295320510864	 ([good ).][praise])
I(jl): -0.3141646385192871	 ([tale,][dances.])
I(AC): -0.31365156173706055	 ([ok,][pieces])
I(Ag): 0.31075501441955566	 ([ok,][movie])
I(A{): -0.3095453977584839	 ([ok,][fact])
I(E[): 0.30891454219818115	 ([written][praise])
I(A[): -0.30877888202667236	 ([ok,][praise])
I(]c): 0.30588841438293457	 ([puss][cares?])
I(]`): 0.3038763999938965	 ([puss][even])
I(\d): 0.30367302894592285	 ([efforts][christopher])
I(SZ): -0.3033878803253174	 ([wall][ogre,])
I(O): -0.30327916145324707	 ([pretty])
I(Vi): -0.3028724193572998	 ([nobles][fairy])
I(M): 0.3008689880371094	 ([walken,])
I(Qc): -0.3005582094192505	 ([shattered][cares?])
I(Xz): 0.29978227615356445	 ([battle][trouble])
I(Bm): -0.29923057556152344	 ([musical][acting])
I(D|): 0.2982560396194458	 ([poorly][plan])
I(X[): 0.2982121706008911	 ([battle][praise])
I(hl): 0.295367956161499	 ([based][dances.])
I(Uw): -0.2938007116317749	 ([king][master])
I(js): -0.29332053661346436	 ([tale,][mischievous])
I(ft): -0.293013334274292	 ([walken,][puss])
I(lo): -0.29226887226104736	 ([dances.][fits])
I(jr): -0.2913879156112671	 ([tale,][devious,])
I(bc): -0.29018068313598633	 ([it.][cares?])
I(Sj): -0.28981494903564453	 ([wall][tale,])
I(gk): 0.28929901123046875	 ([movie][sings])
I(fh): -0.28875303268432617	 ([walken,][based])
I(Ui): -0.28867173194885254	 ([king][fairy])
I(AS): -0.28856194019317627	 ([ok,][wall])
I(_h): -0.2873413562774658	 ([rights][based])
I(]g): 0.2872319221496582	 ([puss][movie])
I(Tl): -0.2866082191467285	 ([end][dances.])
I(U[): -0.2864680290222168	 ([king][praise])
I([]): -0.28378188610076904	 ([praise][puss])
I(Sw): -0.28259575366973877	 ([wall][master])
I(NP): -0.2812356948852539	 ([sounded][good ).])
I(^g): 0.2807047367095947	 ([boots][movie])
I(Ss): -0.278389573097229	 ([wall][mischievous])
I({~): 0.27815139293670654	 ([fact][thought])
I(}): -0.2778196334838867	 ([he's])
I(AR): -0.2768409252166748	 ([ok,][fourth])
I(D~): 0.2765772342681885	 ([poorly][thought])
I(fs): -0.27600300312042236	 ([walken,][mischievous])
I(Oe): 0.27564024925231934	 ([pretty][freakin '])
I(p|): -0.27427494525909424	 ([role][plan])
I(do): 0.2740885019302368	 ([christopher][fits])
I(NQ): -0.27137768268585205	 ([sounded][shattered])
I(^j): -0.2701946496963501	 ([boots][tale,])
I(u{): -0.269931435585022	 ([seems][fact])
I(Pz): 0.2694249153137207	 ([good ).][trouble])
I([_): -0.2684987783432007	 ([praise][rights])
I(VW): 0.2684133052825928	 ([nobles][sing])
I(Vg): -0.26744771003723145	 ([nobles][movie])
I(Be): -0.26685190200805664	 ([musical][freakin '])
I(]^): 0.2665367126464844	 ([puss][boots])
I(^_): -0.2662644386291504	 ([boots][rights])
I(GP): 0.2636699676513672	 ([poorly][good ).])
I(np): 0.2617604732513428	 ([style][role])
I(Rj): -0.2615838050842285	 ([fourth][tale,])
I(j|): -0.26134276390075684	 ([tale,][plan])
I(Dj): -0.2610577344894409	 ([poorly][tale,])
I(CN): -0.2608131170272827	 ([pieces][sounded])
I(GI): 0.26011550426483154	 ([poorly][( though])
I(^a): -0.25983548164367676	 ([boots][known])
I(KL): 0.2596559524536133	 ([marner,][particularly])
I(M]): -0.2594637870788574	 ([walken,][puss])
I(q~): -0.25855588912963867	 ([well][thought])
I(Qp): -0.2574223279953003	 ([shattered][role])
I(I[): -0.256622314453125	 ([( though][praise])
I(KV): 0.2560737133026123	 ([marner,][nobles])
I(gr): -0.25594353675842285	 ([movie][devious,])
I(IK): 0.2552889585494995	 ([( though][marner,])
I(T[): 0.25528156757354736	 ([end][praise])
I(Sc): -0.2552812099456787	 ([wall][cares?])
I(ab): 0.2549004554748535	 ([known][it.])
I(Da): 0.25351405143737793	 ([poorly][known])
I(DQ): 0.25220799446105957	 ([poorly][shattered])
I(RS): -0.2518845796585083	 ([fourth][wall])
I(_c): -0.25154733657836914	 ([rights][cares?])
I(fk): 0.2504160404205322	 ([walken,][sings])
I(Si): -0.25027036666870117	 ([wall][fairy])
I(l{): -0.24854660034179688	 ([dances.][fact])
I(B~): -0.2479257583618164	 ([musical][thought])
I(jm): -0.24784612655639648	 ([tale,][acting])
I([c): -0.2465289831161499	 ([praise][cares?])
I(O]): 0.24616312980651855	 ([pretty][puss])
I(Vj): -0.24521124362945557	 ([nobles][tale,])
I(\i): -0.244897723197937	 ([efforts][fairy])
I(cf): 0.24448466300964355	 ([cares?][walken,])
I(AT): -0.24427568912506104	 ([ok,][end])
I(dg): 0.2442455291748047	 ([christopher][movie])
I(wx): 0.24420905113220215	 ([master][deeper])
I(k|): -0.24392545223236084	 ([sings][plan])
I(]{): 0.2433222532272339	 ([puss][fact])
I(V): 0.24276947975158691	 ([nobles])
I(_): 0.24163007736206055	 ([rights])
I(]}): 0.24151372909545898	 ([puss][he's])
I(Fg): 0.23941147327423096	 ([generally][movie])
I(KQ): -0.2385575771331787	 ([marner,][shattered])
I(Bt): -0.23829030990600586	 ([musical][puss])
I(Mf): -0.2371077537536621	 ([walken,][walken,])
I(TX): 0.23692083358764648	 ([end][battle])
I(QX): 0.23577117919921875	 ([shattered][battle])
I(jt): -0.23516082763671875	 ([tale,][puss])
I(bd): -0.23480010032653809	 ([it.][christopher])
I(L[): 0.23455572128295898	 ([particularly][praise])
I(B|): -0.23410093784332275	 ([musical][plan])
I(Kg): -0.23404932022094727	 ([marner,][movie])
I(lr): -0.23276662826538086	 ([dances.][devious,])
I(A\): -0.23227715492248535	 ([ok,][efforts])
I(Qo): -0.2320479154586792	 ([shattered][fits])
I(AE): -0.23196649551391602	 ([ok,][written])
I(UZ): -0.2318795919418335	 ([king][ogre,])
I(S\): 0.23105394840240479	 ([wall][efforts])
I(PX): 0.22967529296875	 ([good ).][battle])
I(Fp): 0.22828781604766846	 ([generally][role])
I(GK): 0.22741365432739258	 ([poorly][marner,])
I(p): -0.22716498374938965	 ([role])
I([b): -0.22683203220367432	 ([praise][it.])
I([g): 0.2260657548904419	 ([praise][movie])
I(Kf): -0.22564482688903809	 ([marner,][walken,])
I(C\): -0.2240746021270752	 ([pieces][efforts])
I(ds): 0.22406554222106934	 ([christopher][mischievous])
I(QT): -0.22205805778503418	 ([shattered][end])
I(]i): -0.2218165397644043	 ([puss][fairy])
I(Bf): 0.2213582992553711	 ([musical][walken,])
I(JU): -0.22125232219696045	 ([walken][king])
I(`g): -0.22092723846435547	 ([even][movie])
I(ls): -0.2207484245300293	 ([dances.][mischievous])
I(Gt): 0.22046232223510742	 ([poorly][puss])
I(Pe): 0.2204575538635254	 ([good ).][freakin '])
I(C[): 0.2195836305618286	 ([pieces][praise])
I(N\): -0.21946310997009277	 ([sounded][efforts])
I(JV): -0.21900451183319092	 ([walken][nobles])
I(Sg): 0.21850502490997314	 ([wall][movie])
I(sw): -0.21820199489593506	 ([mischievous][master])
I(Cf): 0.21631383895874023	 ([pieces][walken,])
I(uv): -0.21512103080749512	 ([seems][get])
I(Qz): 0.21468234062194824	 ([shattered][trouble])
I(eh): -0.21397829055786133	 ([freakin '][based])
I(k~): -0.2120978832244873	 ([sings][thought])
I(U]): -0.21193552017211914	 ([king][puss])
I(Us): -0.21158087253570557	 ([king][mischievous])
I(Vo): 0.21045410633087158	 ([nobles][fits])
I(lu): -0.21033024787902832	 ([dances.][seems])
I(oz): -0.20829617977142334	 ([fits][trouble])
I(Pp): -0.2082691192626953	 ([good ).][role])
I(Eo): -0.20706021785736084	 ([written][fits])
I(BH): -0.20667684078216553	 ([musical][sung])
I(qu): -0.20606780052185059	 ([well][seems])
I(DN): 0.20581412315368652	 ([poorly][sounded])
I(y): 0.20578622817993164	 ([deeper])
I(T]): -0.20498299598693848	 ([end][puss])
I(g}): 0.20496368408203125	 ([movie][he's])
I(B`): -0.2046116590499878	 ([musical][even])
I(ac): 0.2043759822845459	 ([known][cares?])
I(v): -0.20400381088256836	 ([get])
I(mw): 0.2035987377166748	 ([acting][master])
I(Nl): -0.20335984230041504	 ([sounded][dances.])
I(Z): 0.20262885093688965	 ([ogre,])
I(GN): 0.20258760452270508	 ([poorly][sounded])
I(P\): 0.2023637294769287	 ([good ).][efforts])
I(Ai): -0.20218133926391602	 ([ok,][fairy])
I(^i): -0.20209157466888428	 ([boots][fairy])
I(T\): 0.20125150680541992	 ([end][efforts])
I(^{): -0.20121729373931885	 ([boots][fact])
I(Ri): -0.20114576816558838	 ([fourth][fairy])
I(gl): 0.20110273361206055	 ([movie][dances.])
I(s|): -0.20062005519866943	 ([mischievous][plan])
I(z~): 0.20056915283203125	 ([trouble][thought])
I(EX): 0.20002388954162598	 ([written][battle])
I(N]): 0.1998758316040039	 ([sounded][puss])
I(gp): -0.19986224174499512	 ([movie][role])
I(R|): -0.1985095739364624	 ([fourth][plan])
I(l~): -0.1983356475830078	 ([dances.][thought])
I(jk): -0.19800984859466553	 ([tale,][sings])
I([x): 0.1978360414505005	 ([praise][deeper])
I(cp): -0.19774413108825684	 ([cares?][role])
I(`j): -0.19737088680267334	 ([even][tale,])
I([u): -0.19721055030822754	 ([praise][seems])
I(]h): -0.1970052719116211	 ([puss][based])
I(Y]): -0.1961965560913086	 (["][puss])
I(kx): 0.19614064693450928	 ([sings][deeper])
I(DX): 0.1957087516784668	 ([poorly][battle])
I(Af): -0.19469046592712402	 ([ok,][walken,])
I(Qm): -0.19427800178527832	 ([shattered][acting])
I(Db): 0.19327545166015625	 ([poorly][it.])
I(kp): -0.19269096851348877	 ([sings][role])
I(Rg): 0.19263744354248047	 ([fourth][movie])
I(V|): -0.19238197803497314	 ([nobles][plan])
I(Ml): -0.1921682357788086	 ([walken,][dances.])
I(D_): -0.19208240509033203	 ([poorly][rights])
I(TU): 0.19195091724395752	 ([end][king])
I(Aj): -0.19147145748138428	 ([ok,][tale,])
I(IQ): -0.19110333919525146	 ([( though][shattered])
I(Vl): -0.18981432914733887	 ([nobles][dances.])
I(_t): -0.18976640701293945	 ([rights][puss])
I(Vw): -0.18956923484802246	 ([nobles][master])
I(Ik): -0.18947100639343262	 ([( though][sings])
I(Xj): -0.1893712282180786	 ([battle][tale,])
I(tz): 0.1891932487487793	 ([puss][trouble])
I(Sq): -0.18903076648712158	 ([wall][well])
I(gj): 0.1882725954055786	 ([movie][tale,])
I(Ep): 0.1877121925354004	 ([written][role])
I(Dt): 0.18760228157043457	 ([poorly][puss])
I(C~): -0.18735241889953613	 ([pieces][thought])
I(Ne): 0.1870102882385254	 ([sounded][freakin '])
I(_k): 0.18637263774871826	 ([rights][sings])
I(N|): -0.1862642765045166	 ([sounded][plan])
I(cl): 0.18495798110961914	 ([cares?][dances.])
I(C`): -0.18483448028564453	 ([pieces][even])
I(PR): -0.18450379371643066	 ([good ).][fourth])
I(Vp): 0.18410921096801758	 ([nobles][role])
I(FK): 0.18404757976531982	 ([generally][marner,])
I(Qd): 0.18350446224212646	 ([shattered][christopher])
I(gt): 0.1814875602722168	 ([movie][puss])
I(AF): -0.18120157718658447	 ([ok,][generally])
I(_p): -0.1804821491241455	 ([rights][role])
I(ck): 0.1803429126739502	 ([cares?][sings])
I(KM): -0.17978763580322266	 ([marner,][walken,])
I(X\): 0.17918407917022705	 ([battle][efforts])
I(_`): 0.1790299415588379	 ([rights][even])
I(n|): -0.17858994007110596	 ([style][plan])
I(G_): -0.17852282524108887	 ([poorly][rights])
I(h): -0.17820072174072266	 ([based])
I(Jt): -0.17801475524902344	 ([walken][puss])
I(Zj): -0.17692315578460693	 ([ogre,][tale,])
I(Pl): -0.17618608474731445	 ([good ).][dances.])
I(PQ): 0.17604029178619385	 ([good ).][shattered])
I(ot): -0.17558801174163818	 ([fits][puss])
I(Xo): 0.17557454109191895	 ([battle][fits])
I(Il): -0.17511439323425293	 ([( though][dances.])
I(NS): -0.1747913360595703	 ([sounded][wall])
I(FS): -0.1744532585144043	 ([generally][wall])
I(Aq): -0.17432165145874023	 ([ok,][well])
I(\a): 0.1739799976348877	 ([efforts][known])
I(Pt): 0.17307519912719727	 ([good ).][puss])
I(gw): -0.17305755615234375	 ([movie][master])
I([p): 0.17300879955291748	 ([praise][role])
I(DV): 0.17271208763122559	 ([poorly][nobles])
I(Sp): 0.17196059226989746	 ([wall][role])
I(AG): 0.1717541217803955	 ([ok,][poorly])
I(Ck): -0.17155718803405762	 ([pieces][sings])
I(nr): -0.17118191719055176	 ([style][devious,])
I(Sf): -0.1707836389541626	 ([wall][walken,])
I(I]): -0.1707702875137329	 ([( though][puss])
I([|): -0.169966459274292	 ([praise][plan])
I(\f): 0.16995835304260254	 ([efforts][walken,])
I(W): -0.16994953155517578	 ([sing])
I(DF): 0.16988885402679443	 ([poorly][generally])
I(Js): -0.16986310482025146	 ([walken][mischievous])
I(KW): -0.16970205307006836	 ([marner,][sing])
I(]v): 0.16967439651489258	 ([puss][get])
I(q{): -0.16964924335479736	 ([well][fact])
I(Sb): -0.16859447956085205	 ([wall][it.])
I(Ie): -0.16856539249420166	 ([( though][freakin '])
I(Y): 0.16794776916503906	 (["])
I(Wo): 0.16724050045013428	 ([sing][fits])
I(]m): 0.16705322265625	 ([puss][acting])
I(Dg): -0.16645240783691406	 ([poorly][movie])
I(d{): 0.1664360761642456	 ([christopher][fact])
I(\m): -0.16642165184020996	 ([efforts][acting])
I(]f): -0.16600894927978516	 ([puss][walken,])
I(FW): 0.16564929485321045	 ([generally][sing])
I(wy): 0.16532909870147705	 ([master][deeper])
I(MU): -0.16486787796020508	 ([walken,][king])
I(E{): -0.1644054651260376	 ([written][fact])
I(RX): 0.16419458389282227	 ([fourth][battle])
I(GO): 0.1636183261871338	 ([poorly][pretty])
I(fi): -0.16322219371795654	 ([walken,][fairy])
I(D`): 0.1629953384399414	 ([poorly][even])
I(vw): -0.16234612464904785	 ([get][master])
I(BR): -0.16199731826782227	 ([musical][fourth])
I(sv): 0.1619865894317627	 ([mischievous][get])
I([e): -0.16197526454925537	 ([praise][freakin '])
I(Zk): -0.16105854511260986	 ([ogre,][sings])
I(Br): -0.16086065769195557	 ([musical][devious,])
I(Xp): -0.16071152687072754	 ([battle][role])
I(ER): 0.16054999828338623	 ([written][fourth])
I(tw): -0.16036438941955566	 ([puss][master])
I(G~): 0.1600971221923828	 ([poorly][thought])
I(D\): 0.15881800651550293	 ([poorly][efforts])
I(c|): -0.15867531299591064	 ([cares?][plan])
I(Ji): -0.15861523151397705	 ([walken][fairy])
I(Up): 0.15838146209716797	 ([king][role])
I(Og): 0.15732550621032715	 ([pretty][movie])
I(ip): -0.15732204914093018	 ([fairy][role])
I(kt): -0.1572951078414917	 ([sings][puss])
I(Wz): -0.15723323822021484	 ([sing][trouble])
I(z}): 0.1563701629638672	 ([trouble][he's])
I(Zq): -0.1562405824661255	 ([ogre,][well])
I(So): -0.15529441833496094	 ([wall][fits])
I(cm): -0.15509438514709473	 ([cares?][acting])
I(N): -0.15497207641601562	 ([sounded])
I(iw): -0.15484607219696045	 ([fairy][master])
I(X_): -0.15477943420410156	 ([battle][rights])
I(~): -0.1545252799987793	 ([thought])
I(Sk): -0.1538914442062378	 ([wall][sings])
I(An): -0.15364789962768555	 ([ok,][style])
I(z{): -0.15320265293121338	 ([trouble][fact])
I([k): -0.1531972885131836	 ([praise][sings])
I(Fh): 0.15284502506256104	 ([generally][based])
I(To): -0.15284192562103271	 ([end][fits])
I(]~): 0.15281963348388672	 ([puss][thought])
I(Rs): -0.15281593799591064	 ([fourth][mischievous])
I(JZ): -0.15225625038146973	 ([walken][ogre,])
I(TW): 0.15206670761108398	 ([end][sing])
I(Q]): -0.1517796516418457	 ([shattered][puss])
I(EU): 0.15140938758850098	 ([written][king])
I(Ki): 0.15134549140930176	 ([marner,][fairy])
I(Xi): 0.15116488933563232	 ([battle][fairy])
I(]x): -0.15088987350463867	 ([puss][deeper])
I(Az): 0.15074682235717773	 ([ok,][trouble])
I(\w): 0.15049409866333008	 ([efforts][master])
I(AI): -0.15043842792510986	 ([ok,][( though])
I(BM): -0.14987397193908691	 ([musical][walken,])
I(bu): 0.14966535568237305	 ([it.][seems])
I(ru): 0.14934468269348145	 ([devious,][seems])
I(p}): -0.14925742149353027	 ([role][he's])
I(Yk): -0.14917266368865967	 (["][sings])
I(\h): -0.14834856986999512	 ([efforts][based])
I(dz): 0.1481013298034668	 ([christopher][trouble])
I(am): 0.14777922630310059	 ([known][acting])
I(Cx): -0.14770615100860596	 ([pieces][deeper])
I(cu): 0.1472916603088379	 ([cares?][seems])
I(_d): -0.1469573974609375	 ([rights][christopher])
I(DO): 0.146744966506958	 ([poorly][pretty])
I(x): 0.1465167999267578	 ([deeper])
I(Tg): 0.1463615894317627	 ([end][movie])
I(Cb): -0.14632070064544678	 ([pieces][it.])
I(co): -0.14624059200286865	 ([cares?][fits])
I(CG): 0.14597082138061523	 ([pieces][poorly])
I(ev): 0.1456618309020996	 ([freakin '][get])
I(w~): -0.14529109001159668	 ([master][thought])
I(Gj): -0.14462482929229736	 ([poorly][tale,])
I(AZ): -0.14458727836608887	 ([ok,][ogre,])
I(`d): -0.14455366134643555	 ([even][christopher])
I(Jl): -0.1443777084350586	 ([walken][dances.])
I(_r): -0.14428114891052246	 ([rights][devious,])
I(hq): -0.14419817924499512	 ([based][well])
I(Xh): -0.14403533935546875	 ([battle][based])
I(\t): -0.14311814308166504	 ([efforts][puss])
I(_m): -0.14309024810791016	 ([rights][acting])
I(Po): -0.1429980993270874	 ([good ).][fits])
I(`h): -0.14296936988830566	 ([even][based])
