---------- AND Interactions ----------
I(49): 3.629643201828003	 ([worst])
I(43,45): 0.5463016033172607	 ([actually][taking])
I(12,29): 0.5419785976409912	 ([surfing][itunes,])
I(37): -0.5418650507926941	 ([story])
I(19,20): 0.5389187932014465	 ([pays][watch])
I(49,56): -0.5380537509918213	 ([worst][sounds])
I(1,61): 0.5369192957878113	 ([watch][except])
I(29,55): -0.5360801219940186	 ([itunes,][shots,])
I(0,19): 0.5339438319206238	 ([reasons][pays])
I(25,40): -0.5327610373497009	 ([se7en,][editing])
I(53): -0.5311971306800842	 ([desert])
I(0,55): 0.5294712781906128	 ([reasons][shots,])
I(0,4): 0.5268352031707764	 ([reasons][err...])
I(5,7): -0.5235211849212646	 ([tribute][movie])
I(45,55): 0.5210368633270264	 ([taking][shots,])
I(12,59): 0.5179162621498108	 ([surfing][chattering])
I(26,27): -0.5175472497940063	 ([rent][it,])
I(1,8): 0.5174765586853027	 ([watch][called])
I(33,59): -0.5147533416748047	 ([skip][chattering])
I(6,54): -0.5133435726165771	 ([great][helicopter])
I(0,7): 0.5130748152732849	 ([reasons][movie])
I(20,26): 0.5127745866775513	 ([watch][rent])
I(6,59): 0.5122523307800293	 ([great][chattering])
I(9,25): 0.5119512677192688	 ([se7en :][se7en,])
I(55,61): 0.5110555291175842	 ([shots,][except])
I(52): -0.510711133480072	 ([fly])
I(2,28): 0.5104838013648987	 ([knock][download])
I(19,59): -0.5100970268249512	 ([pays][chattering])
I(20,46): 0.5089850425720215	 ([watch][story])
I(22): -0.5059198141098022	 ([favor])
I(1,9): 0.5049427151679993	 ([watch][se7en :])
I(49,51): 0.5012211799621582	 ([worst][probably])
I(2,34): -0.49999260902404785	 ([knock][flock])
I(2,5): 0.4982943534851074	 ([knock][tribute])
I(1,28): -0.49686139822006226	 ([watch][download])
I(37,59): 0.49655771255493164	 ([story][chattering])
I(9,55): -0.49604058265686035	 ([se7en :][shots,])
I(28,55): -0.4934543967247009	 ([download][shots,])
I(28,46): 0.49120283126831055	 ([download][story])
I(0,9): 0.4887737035751343	 ([reasons][se7en :])
I(20,33): 0.48817944526672363	 ([watch][skip])
I(41,48): 0.4879937171936035	 ([wreaks][times.])
I(57,59): -0.4849555492401123	 ([people][chattering])
I(41,56): 0.48222386837005615	 ([wreaks][sounds])
I(29,36): 0.4787442684173584	 ([itunes,][flock])
I(2,46): 0.47840237617492676	 ([knock][story])
I(9,42): 0.4776409864425659	 ([se7en :][se7en])
I(42,55): -0.4762495160102844	 ([se7en][shots,])
I(39,40): 0.4754321575164795	 ([furthermore][editing])
I(1,15): 0.4747474193572998	 ([watch][else])
I(2,55): -0.47309374809265137	 ([knock][shots,])
I(9,29): 0.4663255214691162	 ([se7en :][itunes,])
I(1,16): 0.4638037383556366	 ([watch][on.])
I(5,46): 0.4630923271179199	 ([tribute][story])
I(11,24): -0.4622495174407959	 ([channel][dvd])
I(32,34): 0.4608535170555115	 ([cue][flock])
I(51,55): -0.45839226245880127	 ([probably][shots,])
I(19,29): 0.4577958583831787	 ([pays][itunes,])
I(22,40): 0.4549750089645386	 ([favor][editing])
I(0,26): 0.4540928602218628	 ([reasons][rent])
I(53,54): 0.45304009318351746	 ([desert][helicopter])
I(2,41): -0.4498445987701416	 ([knock][wreaks])
I(29,42): 0.44930368661880493	 ([itunes,][se7en])
I(59,61): -0.44325584173202515	 ([chattering][except])
I(2,4): -0.44254350662231445	 ([knock][err...])
I(35,49): -0.4388371706008911	 ([entirely.][worst])
I(33,37): 0.4365132451057434	 ([skip][story])
I(52,57): -0.4351854920387268	 ([fly][people])
I(1,14): 0.4346662163734436	 ([watch][nothing])
I(19,49): -0.43354344367980957	 ([pays][worst])
I(31,41): 0.43098515272140503	 ([netflix][wreaks])
I(2,6): 0.4273567199707031	 ([knock][great])
I(22,55): 0.42633116245269775	 ([favor][shots,])
I(29,46): 0.42360973358154297	 ([itunes,][story])
I(1,31): -0.42321455478668213	 ([watch][netflix])
I(27,28): -0.422914981842041	 ([it,][download])
I(20,59): 0.42276668548583984	 ([watch][chattering])
I(18,19): 0.4186744689941406	 ([someone][pays])
I(28,35): -0.4178566336631775	 ([download][entirely.])
I(22,59): 0.4153327941894531	 ([favor][chattering])
I(1,21): 0.4110700190067291	 ([watch][it.])
I(0,18): 0.4101729989051819	 ([reasons][someone])
I(6,55): -0.4081220030784607	 ([great][shots,])
I(55,56): -0.4057103395462036	 ([shots,][sounds])
I(33,49): -0.4056837558746338	 ([skip][worst])
I(20,23): 0.40278998017311096	 ([watch][pop])
I(44,46): -0.40264227986335754	 ([ends][story])
I(54): 0.4026340842247009	 ([helicopter])
I(19,28): 0.39976608753204346	 ([pays][download])
I(1,33): 0.3956730365753174	 ([watch][skip])
I(26,59): -0.39273595809936523	 ([rent][chattering])
I(43,49): -0.3924403190612793	 ([actually][worst])
I(26,33): -0.39117133617401123	 ([rent][skip])
I(26,45): 0.3908350467681885	 ([rent][taking])
I(5,60): -0.3905603885650635	 ([tribute][radio,])
I(6,29): 0.3902404308319092	 ([great][itunes,])
I(29,32): 0.3899400234222412	 ([itunes,][cue])
I(40,60): 0.38870906829833984	 ([editing][radio,])
I(12,36): 0.38827937841415405	 ([surfing][flock])
I(24,37): 0.3876027464866638	 ([dvd][story])
I(19,31): 0.38685446977615356	 ([pays][netflix])
I(36,59): -0.3849658966064453	 ([flock][chattering])
I(1,13): 0.38433268666267395	 ([watch][there's])
I(4,59): -0.3834531307220459	 ([err...][chattering])
I(20,49): 0.381738543510437	 ([watch][worst])
I(30,31): 0.38086771965026855	 ([put][netflix])
I(12,49): 0.37808775901794434	 ([surfing][worst])
I(24,46): 0.37763774394989014	 ([dvd][story])
I(1,41): 0.3770632743835449	 ([watch][wreaks])
I(35,37): 0.3769524097442627	 ([entirely.][story])
I(31,36): 0.376892626285553	 ([netflix][flock])
I(33,45): 0.37477099895477295	 ([skip][taking])
I(44,55): 0.3739203214645386	 ([ends][shots,])
I(20,40): 0.37285053730010986	 ([watch][editing])
I(39,41): 0.3726787567138672	 ([furthermore][wreaks])
I(24,35): 0.372577428817749	 ([dvd][entirely.])
I(54,61): 0.36768388748168945	 ([helicopter][except])
I(14,49): -0.3666195869445801	 ([nothing][worst])
I(22,23): -0.3661639094352722	 ([favor][pop])
I(49,53): -0.3651769161224365	 ([worst][desert])
I(34,60): -0.36508965492248535	 ([flock][radio,])
I(26,40): -0.3622748851776123	 ([rent][editing])
I(56,57): -0.3606627583503723	 ([sounds][people])
I(9,49): -0.36026930809020996	 ([se7en :][worst])
I(11,41): 0.3596233129501343	 ([channel][wreaks])
I(9,40): -0.35745036602020264	 ([se7en :][editing])
I(2,12): 0.35406285524368286	 ([knock][surfing])
I(38,55): -0.35352230072021484	 ([changes.][shots,])
I(6,21): -0.3529766798019409	 ([great][it.])
I(20,41): 0.34980976581573486	 ([watch][wreaks])
I(43): 0.3492158353328705	 ([actually])
I(4,49): -0.34609103202819824	 ([err...][worst])
I(52,58): -0.3459424078464508	 ([fly][people])
I(24,42): -0.3404412269592285	 ([dvd][se7en])
I(31,42): 0.3403283357620239	 ([netflix][se7en])
I(29,53): 0.34015369415283203	 ([itunes,][desert])
I(44,45): 0.33876484632492065	 ([ends][taking])
I(3,60): 0.3384690284729004	 ([off...][radio,])
I(2,14): -0.3383035659790039	 ([knock][nothing])
I(33,40): -0.3367103338241577	 ([skip][editing])
I(53,57): -0.33657747507095337	 ([desert][people])
I(2,7): 0.33614611625671387	 ([knock][movie])
I(49,54): 0.3353853225708008	 ([worst][helicopter])
I(5,54): -0.33488088846206665	 ([tribute][helicopter])
I(35,59): -0.33417749404907227	 ([entirely.][chattering])
I(25,29): 0.3338603973388672	 ([se7en,][itunes,])
I(32,36): 0.33375030755996704	 ([cue][flock])
I(2,44): -0.33226120471954346	 ([knock][ends])
I(36): -0.33113640546798706	 ([flock])
I(0,35): 0.33052659034729004	 ([reasons][entirely.])
I(1,56): 0.32863056659698486	 ([watch][sounds])
I(49,50): -0.32860326766967773	 ([worst][one])
I(24,28): -0.3265485167503357	 ([dvd][download])
I(14): 0.32633161544799805	 ([nothing])
I(2,56): -0.3249037265777588	 ([knock][sounds])
I(46,51): -0.3216854929924011	 ([story][probably])
I(37,55): 0.3205273151397705	 ([story][shots,])
I(21): 0.319598525762558	 ([it.])
I(3): 0.31896793842315674	 ([off...])
I(41,43): -0.3187576234340668	 ([wreaks][actually])
I(5,26): 0.3178441524505615	 ([tribute][rent])
I(55,57): 0.3174777030944824	 ([shots,][people])
I(6,26): 0.3169443607330322	 ([great][rent])
I(5,20): -0.3148807883262634	 ([tribute][watch])
I(20,60): 0.3140406608581543	 ([watch][radio,])
I(7,26): 0.31244754791259766	 ([movie][rent])
I(53,58): -0.31165578961372375	 ([desert][people])
I(36,60): -0.31015026569366455	 ([flock][radio,])
I(31,46): 0.3096911907196045	 ([netflix][story])
I(11,46): 0.3085712194442749	 ([channel][story])
I(40,55): -0.3071434497833252	 ([editing][shots,])
I(1,29): -0.3067009449005127	 ([watch][itunes,])
I(12,34): 0.30491387844085693	 ([surfing][flock])
I(4,55): -0.3017756938934326	 ([err...][shots,])
I(45,59): 0.3017089366912842	 ([taking][chattering])
I(38,49): -0.30069756507873535	 ([changes.][worst])
I(32,52): 0.30033165216445923	 ([cue][fly])
I(16,24): 0.2983599603176117	 ([on.][dvd])
I(0,23): 0.29754161834716797	 ([reasons][pop])
I(24,31): -0.29689449071884155	 ([dvd][netflix])
I(37,49): -0.29510194063186646	 ([story][worst])
I(0,12): 0.29432910680770874	 ([reasons][surfing])
I(32,40): -0.29410791397094727	 ([cue][editing])
I(22,33): 0.293398380279541	 ([favor][skip])
I(12,19): 0.29219603538513184	 ([surfing][pays])
I(53,55): 0.2914949059486389	 ([desert][shots,])
I(40,44): 0.290271520614624	 ([editing][ends])
I(24,44): 0.2882513999938965	 ([dvd][ends])
I(6,19): 0.286942720413208	 ([great][pays])
I(15,49): -0.28648996353149414	 ([else][worst])
I(6,32): 0.2857915759086609	 ([great][cue])
I(12,24): -0.28383398056030273	 ([surfing][dvd])
I(26,37): 0.28357958793640137	 ([rent][story])
I(4,40): -0.2830531597137451	 ([err...][editing])
I(2,19): -0.2824440002441406	 ([knock][pays])
I(22,49): 0.28233397006988525	 ([favor][worst])
I(31,34): 0.28106486797332764	 ([netflix][flock])
I(49,55): 0.28105831146240234	 ([worst][shots,])
I(3,29): 0.2810405492782593	 ([off...][itunes,])
I(19,35): -0.28065067529678345	 ([pays][entirely.])
I(11): -0.2794390916824341	 ([channel])
I(38,57): 0.2787386178970337	 ([changes.][people])
I(34,36): 0.27869731187820435	 ([flock][flock])
I(13,24): -0.27839481830596924	 ([there's][dvd])
I(25,31): 0.27819204330444336	 ([se7en,][netflix])
I(19,22): 0.277679979801178	 ([pays][favor])
I(0,46): -0.2775200605392456	 ([reasons][story])
I(24,40): 0.2770463228225708	 ([dvd][editing])
I(48,59): -0.2758510112762451	 ([times.][chattering])
I(21,22): -0.274312824010849	 ([it.][favor])
I(2,15): -0.27418065071105957	 ([knock][else])
I(3,20): 0.2730256915092468	 ([off...][watch])
I(31,54): -0.2728566527366638	 ([netflix][helicopter])
I(46,60): 0.27259302139282227	 ([story][radio,])
I(12,55): -0.2711809277534485	 ([surfing][shots,])
I(28,34): 0.2703346014022827	 ([download][flock])
I(44,48): 0.2702585458755493	 ([ends][times.])
I(11,16): 0.2699578106403351	 ([channel][on.])
I(6,36): 0.2699565887451172	 ([great][flock])
I(8,9): -0.2699493169784546	 ([called][se7en :])
I(22,46): 0.26992565393447876	 ([favor][story])
I(51,53): 0.2698461413383484	 ([probably][desert])
I(22,26): 0.2696775197982788	 ([favor][rent])
I(40,52): 0.26906538009643555	 ([editing][fly])
I(23,41): 0.26683032512664795	 ([pop][wreaks])
I(7,28): -0.26667267084121704	 ([movie][download])
I(36,49): -0.26584744453430176	 ([flock][worst])
I(14,59): -0.2652862071990967	 ([nothing][chattering])
I(6,25): 0.26514357328414917	 ([great][se7en,])
I(1,18): 0.2650555372238159	 ([watch][someone])
I(24): 0.265041708946228	 ([dvd])
I(2,45): 0.2647969722747803	 ([knock][taking])
I(9,41): -0.26474064588546753	 ([se7en :][wreaks])
I(11,55): -0.2639322876930237	 ([channel][shots,])
I(5,19): 0.2635877728462219	 ([tribute][pays])
I(9): -0.26229071617126465	 ([se7en :])
I(9,28): 0.26188433170318604	 ([se7en :][download])
I(8,59): -0.26174283027648926	 ([called][chattering])
I(29,34): 0.2613794803619385	 ([itunes,][flock])
I(28,38): -0.2588766813278198	 ([download][changes.])
I(28,36): 0.2584987282752991	 ([download][flock])
I(9,12): 0.25630486011505127	 ([se7en :][surfing])
I(36,51): 0.25587886571884155	 ([flock][probably])
I(1): -0.2552657723426819	 ([watch])
I(28,51): 0.2551560401916504	 ([download][probably])
I(1,58): 0.2549045979976654	 ([watch][people])
I(32,55): -0.2542130947113037	 ([cue][shots,])
I(32,35): -0.2539091110229492	 ([cue][entirely.])
I(45,53): -0.25277256965637207	 ([taking][desert])
I(14,16): 0.25275909900665283	 ([nothing][on.])
I(2,20): 0.2520153522491455	 ([knock][watch])
I(20,21): -0.2517618238925934	 ([watch][it.])
I(29,35): -0.25018811225891113	 ([itunes,][entirely.])
I(6,42): 0.2487989068031311	 ([great][se7en])
I(40,56): -0.24859440326690674	 ([editing][sounds])
I(7,24): -0.2484138309955597	 ([movie][dvd])
I(12,32): 0.24760133028030396	 ([surfing][cue])
I(28,54): -0.247417151927948	 ([download][helicopter])
I(11,12): 0.2469320297241211	 ([channel][surfing])
I(22,56): 0.24617958068847656	 ([favor][sounds])
I(3,24): 0.24610787630081177	 ([off...][dvd])
I(1,37): -0.24591922760009766	 ([watch][story])
I(4,31): 0.24527931213378906	 ([err...][netflix])
I(1,23): 0.24385136365890503	 ([watch][pop])
I(41,58): -0.24303653836250305	 ([wreaks][people])
I(40,53): 0.24214458465576172	 ([editing][desert])
I(6,33): 0.2416059374809265	 ([great][skip])
I(21,28): -0.2411225438117981	 ([it.][download])
I(9,26): -0.2409137487411499	 ([se7en :][rent])
I(0,6): -0.24053728580474854	 ([reasons][great])
I(2,32): -0.24049711227416992	 ([knock][cue])
I(41,45): 0.2404804229736328	 ([wreaks][taking])
I(5,36): 0.24006563425064087	 ([tribute][flock])
I(29,56): 0.23988807201385498	 ([itunes,][sounds])
I(2,53): -0.23891448974609375	 ([knock][desert])
I(45,49): -0.23858642578125	 ([taking][worst])
I(40,49): -0.2385118007659912	 ([editing][worst])
I(7,37): 0.23800742626190186	 ([movie][story])
I(30): 0.23727214336395264	 ([put])
I(25,28): 0.23682022094726562	 ([se7en,][download])
I(30,34): 0.23676860332489014	 ([put][flock])
I(34,57): -0.23630446195602417	 ([flock][people])
I(58): 0.23572447896003723	 ([people])
I(37,45): -0.23450779914855957	 ([story][taking])
I(18,59): -0.2342853546142578	 ([someone][chattering])
I(1,52): -0.23357325792312622	 ([watch][fly])
I(52,59): 0.23313403129577637	 ([fly][chattering])
I(56,58): -0.23275941610336304	 ([sounds][people])
I(18,49): -0.23169755935668945	 ([someone][worst])
I(51,52): 0.23143726587295532	 ([probably][fly])
I(41,52): 0.2313668131828308	 ([wreaks][fly])
I(5,24): -0.23098063468933105	 ([tribute][dvd])
I(44,60): 0.22986507415771484	 ([ends][radio,])
I(6,34): 0.22957634925842285	 ([great][flock])
I(7,58): 0.22908464074134827	 ([movie][people])
I(46,59): 0.228654146194458	 ([story][chattering])
I(3,9): -0.22819209098815918	 ([off...][se7en :])
I(6,46): 0.22711825370788574	 ([great][story])
I(16,29): 0.2266026735305786	 ([on.][itunes,])
I(13,40): -0.22597014904022217	 ([there's][editing])
I(6,51): 0.2259002923965454	 ([great][probably])
I(28,32): 0.2257547378540039	 ([download][cue])
I(28,57): 0.22543692588806152	 ([download][people])
I(23,34): 0.22498953342437744	 ([pop][flock])
I(55,59): -0.22435855865478516	 ([shots,][chattering])
I(52,61): 0.22393512725830078	 ([fly][except])
I(31,40): -0.2237035632133484	 ([netflix][editing])
I(11,19): 0.2236192226409912	 ([channel][pays])
I(1,24): -0.22312778234481812	 ([watch][dvd])
I(2,43): -0.2226484715938568	 ([knock][actually])
I(1,57): 0.22227543592453003	 ([watch][people])
I(54,57): -0.22196659445762634	 ([helicopter][people])
I(60,61): 0.22109454870224	 ([radio,][except])
I(2,40): -0.22019076347351074	 ([knock][editing])
I(7,35): 0.22004669904708862	 ([movie][entirely.])
I(21,40): -0.21987807750701904	 ([it.][editing])
I(26,41): 0.21950244903564453	 ([rent][wreaks])
I(50,55): -0.21942174434661865	 ([one][shots,])
I(3,31): 0.2190989851951599	 ([off...][netflix])
I(9,31): 0.2190648317337036	 ([se7en :][netflix])
I(11,31): -0.21880275011062622	 ([channel][netflix])
I(28,60): -0.21802538633346558	 ([download][radio,])
I(31,55): -0.21718037128448486	 ([netflix][shots,])
I(5,11): -0.2156018614768982	 ([tribute][channel])
I(40,57): 0.2155897617340088	 ([editing][people])
I(6,24): -0.21538054943084717	 ([great][dvd])
I(11,60): -0.21471518278121948	 ([channel][radio,])
I(5,32): 0.21366393566131592	 ([tribute][cue])
I(3,22): 0.21313518285751343	 ([off...][favor])
I(40,42): -0.21294540166854858	 ([editing][se7en])
I(31,35): -0.21287769079208374	 ([netflix][entirely.])
I(15,16): -0.21080181002616882	 ([else][on.])
I(21,49): -0.2101452350616455	 ([it.][worst])
I(14,26): -0.21013545989990234	 ([nothing][rent])
I(24,45): -0.20997685194015503	 ([dvd][taking])
I(43,44): 0.2094712257385254	 ([actually][ends])
I(3,41): 0.20824110507965088	 ([off...][wreaks])
I(11,54): -0.20812112092971802	 ([channel][helicopter])
I(0,2): 0.20790719985961914	 ([reasons][knock])
I(43,59): -0.20789241790771484	 ([actually][chattering])
I(35,54): 0.20633310079574585	 ([entirely.][helicopter])
I(0,60): 0.20625710487365723	 ([reasons][radio,])
I(25,36): 0.20620888471603394	 ([se7en,][flock])
I(46,57): -0.20614570379257202	 ([story][people])
I(40,59): -0.20580196380615234	 ([editing][chattering])
I(58,60): -0.2057148516178131	 ([people][radio,])
I(11,57): 0.20551669597625732	 ([channel][people])
I(45,60): 0.20548689365386963	 ([taking][radio,])
I(33,46): 0.20532548427581787	 ([skip][story])
I(34,51): 0.20492029190063477	 ([flock][probably])
I(11,59): 0.20476365089416504	 ([channel][chattering])
I(23,55): 0.2033088207244873	 ([pop][shots,])
I(40,46): 0.20302033424377441	 ([editing][story])
I(26,29): 0.20291423797607422	 ([rent][itunes,])
I(56,60): -0.20291215181350708	 ([sounds][radio,])
I(1,30): 0.2019749879837036	 ([watch][put])
I(28,53): 0.20150315761566162	 ([download][desert])
I(2,16): 0.20110821723937988	 ([knock][on.])
I(34,42): 0.2008432149887085	 ([flock][se7en])
I(1,46): -0.2008371353149414	 ([watch][story])
I(33,41): 0.20068562030792236	 ([skip][wreaks])
I(44,61): -0.20045331120491028	 ([ends][except])
I(15): 0.2004285454750061	 ([else])
I(33,44): -0.2003779411315918	 ([skip][ends])
I(34,54): -0.2000141143798828	 ([flock][helicopter])
I(36,57): -0.19998878240585327	 ([flock][people])
I(18,23): 0.1982337236404419	 ([someone][pop])
I(37,60): 0.19726091623306274	 ([story][radio,])
I(26,38): -0.1972571611404419	 ([rent][changes.])
I(41,46): -0.19604277610778809	 ([wreaks][story])
I(7,59): 0.1954958438873291	 ([movie][chattering])
I(28,42): 0.19513094425201416	 ([download][se7en])
I(57,61): 0.19508515298366547	 ([people][except])
I(34,40): 0.19508105516433716	 ([flock][editing])
I(35,60): 0.19499778747558594	 ([entirely.][radio,])
I(25,34): 0.19468212127685547	 ([se7en,][flock])
I(52,60): -0.19360363483428955	 ([fly][radio,])
I(0,5): 0.19338113069534302	 ([reasons][tribute])
I(1,12): 0.19331997632980347	 ([watch][surfing])
I(31,51): 0.1932978630065918	 ([netflix][probably])
I(0,25): 0.1930442750453949	 ([reasons][se7en,])
I(38,58): 0.1930391490459442	 ([changes.][people])
I(12,40): 0.19289904832839966	 ([surfing][editing])
I(3,26): -0.19272077083587646	 ([off...][rent])
I(23,46): 0.19212695956230164	 ([pop][story])
I(32,42): 0.191697359085083	 ([cue][se7en])
I(21,35): 0.19137680530548096	 ([it.][entirely.])
I(5,16): 0.19104665517807007	 ([tribute][on.])
I(4,6): 0.19083714485168457	 ([err...][great])
I(19,21): -0.1901051104068756	 ([pays][it.])
I(3,49): -0.18939077854156494	 ([off...][worst])
I(29,57): 0.18912291526794434	 ([itunes,][people])
I(11,26): -0.18835163116455078	 ([channel][rent])
I(29,54): -0.1878204345703125	 ([itunes,][helicopter])
I(21,26): -0.18767154216766357	 ([it.][rent])
I(26,46): 0.18733429908752441	 ([rent][story])
I(12,13): 0.18730086088180542	 ([surfing][there's])
I(19,34): 0.186404287815094	 ([pays][flock])
I(34,49): -0.18616700172424316	 ([flock][worst])
I(12,16): 0.1856534779071808	 ([surfing][on.])
I(35,56): -0.1855650544166565	 ([entirely.][sounds])
I(28,31): 0.18515002727508545	 ([download][netflix])
I(36,58): -0.18513092398643494	 ([flock][people])
I(16,21): -0.18493148684501648	 ([on.][it.])
I(26,35): -0.18435299396514893	 ([rent][entirely.])
I(13,21): -0.18403926491737366	 ([there's][it.])
I(9,35): -0.1840280294418335	 ([se7en :][entirely.])
I(9,34): 0.1839524507522583	 ([se7en :][flock])
I(29,51): 0.1832641363143921	 ([itunes,][probably])
I(14,19): -0.18288129568099976	 ([nothing][pays])
I(7,57): 0.18277797102928162	 ([movie][people])
I(5,44): 0.18260174989700317	 ([tribute][ends])
I(3,59): -0.18245220184326172	 ([off...][chattering])
I(41,61): -0.1823686957359314	 ([wreaks][except])
I(56): 0.18154370784759521	 ([sounds])
I(23,51): 0.18121492862701416	 ([pop][probably])
I(36,42): 0.18054085969924927	 ([flock][se7en])
I(36,41): -0.1803421974182129	 ([flock][wreaks])
I(4,26): -0.17977094650268555	 ([err...][rent])
I(23,60): -0.1796528697013855	 ([pop][radio,])
