---------- AND Interactions ----------
I(47): 4.650932312011719	 ([funniest])
I(57,58): -0.7683666348457336	 ([sequel.][mmm,])
I(11,52): 0.7678430676460266	 ([film.][enjoyed])
I(50,52): -0.760023832321167	 ([ever][enjoyed])
I(5,47): -0.7575678825378418	 ([remembered][funniest])
I(48,52): -0.7502350807189941	 ([touching][enjoyed])
I(30): 0.7428421974182129	 ([day])
I(37,48): -0.7403640747070312	 ([17][touching])
I(47,57): 0.7397575974464417	 ([funniest][sequel.])
I(2): 0.7380504608154297	 ([film])
I(1,5): -0.7313787937164307	 ([received][remembered])
I(34,35): 0.7248601913452148	 ([found][it.])
I(36,48): -0.7222623825073242	 ([reunited.][touching])
I(32): 0.7128415107727051	 ([childhood])
I(24,25): 0.7107600569725037	 ([high][low])
I(1,48): -0.7088809013366699	 ([received][touching])
I(41): 0.7066150903701782	 ([still])
I(12,52): -0.7014837265014648	 ([remembered][enjoyed])
I(38,40): -0.6940934658050537	 ([years][now.])
I(48,54): -0.6937375068664551	 ([touching][personally])
I(26,36): 0.691349983215332	 ([movie][reunited.])
I(38,48): -0.6894171237945557	 ([years][touching])
I(43,52): 0.6875590085983276	 ([it.][enjoyed])
I(5,7): -0.682058572769165	 ([remembered][child,])
I(51,52): -0.6770296096801758	 ([seen][enjoyed])
I(5): 0.6757737398147583	 ([remembered])
I(1,52): -0.667870044708252	 ([received][enjoyed])
I(23,24): 0.664506733417511	 ([searched][high])
I(12,48): -0.661139965057373	 ([remembered][touching])
I(32,50): -0.6420631408691406	 ([childhood][ever])
I(36,38): -0.6403098106384277	 ([reunited.][years])
I(5,52): -0.6383790969848633	 ([remembered][enjoyed])
I(37,52): -0.6346206665039062	 ([17][enjoyed])
I(2,57): -0.6289390325546265	 ([film][sequel.])
I(34): 0.6277223825454712	 ([found])
I(4,5): -0.626218318939209	 ([buck.][remembered])
I(37,39): -0.6244291067123413	 ([17][old])
I(7,52): -0.6153738498687744	 ([child,][enjoyed])
I(32,52): -0.6120061874389648	 ([childhood][enjoyed])
I(1,38): -0.611013650894165	 ([received][years])
I(32,37): -0.6078059673309326	 ([childhood][17])
I(2,7): 0.6007943153381348	 ([film][child,])
I(3,11): -0.5992916226387024	 ([young][film.])
I(41,47): -0.5923128128051758	 ([still][funniest])
I(32,47): -0.5874004364013672	 ([childhood][funniest])
I(26,47): 0.5830574035644531	 ([movie][funniest])
I(23,25): 0.5746903419494629	 ([searched][low])
I(34,51): -0.5741753578186035	 ([found][seen])
I(27,41): -0.5735640525817871	 ([still][still])
I(19): -0.5735132694244385	 ([greedy,])
I(33,47): -0.5635437965393066	 ([home][funniest])
I(1,49): 0.5633544921875	 ([received][movies])
I(12,34): -0.5624092817306519	 ([remembered][found])
I(46,52): 0.5576622486114502	 ([one][enjoyed])
I(20,48): -0.5544924736022949	 ([king][touching])
I(12,38): -0.5517063140869141	 ([remembered][years])
I(52,60): 0.5487372279167175	 ([enjoyed][sequel])
I(38,50): -0.5471580028533936	 ([years][ever])
I(49,57): -0.5452548861503601	 ([movies][sequel.])
I(2,25): -0.5436273813247681	 ([film][low])
I(32,36): -0.5426020622253418	 ([childhood][reunited.])
I(1,30): -0.5399155616760254	 ([received][day])
I(7): 0.5391650199890137	 ([child,])
I(51): 0.5351916551589966	 ([seen])
I(43,49): 0.5318341255187988	 ([it.][movies])
I(49,52): 0.5313839912414551	 ([movies][enjoyed])
I(2,40): 0.531062126159668	 ([film][now.])
I(26,57): -0.5252058506011963	 ([movie][sequel.])
I(48,50): -0.5228760242462158	 ([touching][ever])
I(38,54): -0.5224795341491699	 ([years][personally])
I(1,32): -0.5224158763885498	 ([received][childhood])
I(41,43): 0.5219507217407227	 ([still][it.])
I(1,37): -0.5218920707702637	 ([received][17])
I(44,47): -0.5163497924804688	 ([time][funniest])
I(38,39): -0.5140986442565918	 ([years][old])
I(12,30): -0.5123133659362793	 ([remembered][day])
I(7,12): -0.5075178146362305	 ([child,][remembered])
I(1,57): -0.5072275996208191	 ([received][sequel.])
I(11): -0.5052211880683899	 ([film.])
I(12,26): 0.5050497055053711	 ([remembered][movie])
I(40,49): 0.5010226964950562	 ([now.][movies])
I(13,14): 0.49882954359054565	 ([good][ol])
I(15): -0.49509894847869873	 ([rageddy])
I(59,60): -0.4937257170677185	 ([yes][sequel])
I(47,56): 0.4935297966003418	 ([funniest][make])
I(50,54): -0.4929487705230713	 ([ever][personally])
I(6,12): -0.49120402336120605	 ([watching][remembered])
I(1,50): -0.48869872093200684	 ([received][ever])
I(23,27): 0.48192280530929565	 ([searched][still])
I(2,6): 0.4816477298736572	 ([film][watching])
I(30,37): -0.47933483123779297	 ([day][17])
I(30,52): -0.4791450500488281	 ([day][enjoyed])
I(20,47): -0.4786491394042969	 ([king][funniest])
I(7,32): -0.47237324714660645	 ([child,][childhood])
I(58,60): -0.47227364778518677	 ([mmm,][sequel])
I(54,55): -0.47220325469970703	 ([personally][think])
I(12,37): -0.471142053604126	 ([remembered][17])
I(1,36): -0.46244001388549805	 ([received][reunited.])
I(20,36): -0.46046924591064453	 ([king][reunited.])
I(37,54): -0.4602193832397461	 ([17][personally])
I(11,33): -0.4587845206260681	 ([film.][home])
I(33,36): -0.45866942405700684	 ([home][reunited.])
I(11,25): -0.45653200149536133	 ([film.][low])
I(37,40): -0.4550919532775879	 ([17][now.])
I(15,16): 0.4550514221191406	 ([rageddy][ann,])
I(42,60): -0.4493418335914612	 ([watch][sequel])
I(1,54): -0.44852447509765625	 ([received][personally])
I(11,57): -0.44800329208374023	 ([film.][sequel.])
I(1,11): -0.4447423815727234	 ([received][film.])
I(5,54): -0.44210875034332275	 ([remembered][personally])
I(19,28): 0.441211998462677	 ([greedy,][luck.])
I(20,37): -0.4405527114868164	 ([king][17])
I(5,34): -0.43828749656677246	 ([remembered][found])
I(26,32): 0.43741369247436523	 ([movie][childhood])
I(20,52): -0.4364638328552246	 ([king][enjoyed])
I(38,41): -0.43644821643829346	 ([years][still])
I(2,32): 0.43599367141723633	 ([film][childhood])
I(28,47): 0.4354398250579834	 ([luck.][funniest])
I(11,12): 0.43392348289489746	 ([film.][remembered])
I(6,60): -0.43385231494903564	 ([watching][sequel])
I(7,50): -0.4332716464996338	 ([child,][ever])
I(3,38): -0.43184876441955566	 ([young][years])
I(26,34): 0.4294847249984741	 ([movie][found])
I(45,52): 0.42826515436172485	 ([actually.][enjoyed])
I(12,54): -0.42819786071777344	 ([remembered][personally])
I(28,49): -0.4277290105819702	 ([luck.][movies])
I(2,33): 0.4266774654388428	 ([film][home])
I(22): 0.4251675605773926	 ([koo.])
I(5,48): -0.42456555366516113	 ([remembered][touching])
I(26,52): 0.42274928092956543	 ([movie][enjoyed])
I(20,38): -0.41503214836120605	 ([king][years])
I(30,33): -0.41402602195739746	 ([day][home])
I(11,32): -0.4129994511604309	 ([film.][childhood])
I(23,36): 0.4117245078086853	 ([searched][reunited.])
I(7,38): -0.4111664295196533	 ([child,][years])
I(19,48): -0.40728139877319336	 ([greedy,][touching])
I(33,38): -0.40583014488220215	 ([home][years])
I(53,54): -0.4056398868560791	 ([time.][personally])
I(48,57): -0.4042888879776001	 ([touching][sequel.])
I(27): 0.4035930633544922	 ([still])
I(12,20): -0.4033181667327881	 ([remembered][king])
I(44): 0.4022819995880127	 ([time])
I(1,8): -0.4020134210586548	 ([received][could])
I(9,47): -0.39924144744873047	 ([never][funniest])
I(1,34): -0.3978409767150879	 ([received][found])
I(50,51): -0.397682785987854	 ([ever][seen])
I(47,50): -0.39481019973754883	 ([funniest][ever])
I(5,38): -0.39475739002227783	 ([remembered][years])
I(27,47): -0.3936285972595215	 ([still][funniest])
I(34,49): 0.3927950859069824	 ([found][movies])
I(2,31): 0.39220118522644043	 ([film][moving])
I(26,48): 0.39162230491638184	 ([movie][touching])
I(1,3): -0.3905160427093506	 ([received][young])
I(47,49): -0.39037370681762695	 ([funniest][movies])
I(40,42): 0.38849055767059326	 ([now.][watch])
I(50,60): 0.3843957781791687	 ([ever][sequel])
I(26,30): 0.38416552543640137	 ([movie][day])
I(15,47): 0.38283348083496094	 ([rageddy][funniest])
I(12,49): 0.382501482963562	 ([remembered][movies])
I(0,2): 0.38242340087890625	 ([believe][film])
I(1,20): -0.3797767162322998	 ([received][king])
I(12,40): -0.3797721862792969	 ([remembered][now.])
I(49): 0.37922561168670654	 ([movies])
I(7,33): -0.3791773319244385	 ([child,][home])
I(2,12): 0.3781132698059082	 ([film][remembered])
I(2,23): 0.3773631453514099	 ([film][searched])
I(34,38): -0.3769007921218872	 ([found][years])
I(40,41): -0.37544429302215576	 ([now.][still])
I(12,50): -0.3751709461212158	 ([remembered][ever])
I(12,32): -0.37506866455078125	 ([remembered][childhood])
I(40,48): -0.3735179901123047	 ([now.][touching])
I(30,34): -0.3717533349990845	 ([day][found])
I(32,60): 0.37112754583358765	 ([childhood][sequel])
I(40,50): -0.371049165725708	 ([now.][ever])
I(17): 0.37057793140411377	 ([andy,])
I(57,60): 0.3698984384536743	 ([sequel.][sequel])
I(12,36): -0.3683347702026367	 ([remembered][reunited.])
I(34,47): -0.3679438829421997	 ([found][funniest])
I(19,26): -0.3673473596572876	 ([greedy,][movie])
I(33,50): -0.36551380157470703	 ([home][ever])
I(5,32): -0.36512672901153564	 ([remembered][childhood])
I(26,56): -0.3648848533630371	 ([movie][make])
I(49,51): 0.36362481117248535	 ([movies][seen])
I(30,40): -0.3625452518463135	 ([day][now.])
I(26,40): 0.3618006706237793	 ([movie][now.])
I(20): 0.3573784828186035	 ([king])
I(1,26): 0.35721635818481445	 ([received][movie])
I(22,23): 0.356880247592926	 ([koo.][searched])
I(20,21): 0.35435760021209717	 ([king][koo])
I(3,28): -0.353074312210083	 ([young][luck.])
I(13,27): 0.3515496253967285	 ([good][still])
I(40,54): -0.3501462936401367	 ([now.][personally])
I(36,54): -0.3500699996948242	 ([reunited.][personally])
I(5,33): -0.34536778926849365	 ([remembered][home])
I(30,54): -0.3441917896270752	 ([day][personally])
I(7,47): -0.3439459800720215	 ([child,][funniest])
I(5,60): -0.34256356954574585	 ([remembered][sequel])
I(11,36): 0.34105926752090454	 ([film.][reunited.])
I(36,57): -0.33976274728775024	 ([reunited.][sequel.])
I(6,7): -0.339719295501709	 ([watching][child,])
I(17,28): -0.33930015563964844	 ([andy,][luck.])
I(3,52): -0.3381466865539551	 ([young][enjoyed])
I(8,27): 0.3357933759689331	 ([could][still])
I(53,60): -0.3357471227645874	 ([time.][sequel])
I(19,23): 0.33460724353790283	 ([greedy,][searched])
I(33,52): -0.33363962173461914	 ([home][enjoyed])
I(22,47): -0.33335113525390625	 ([koo.][funniest])
I(2,37): 0.3306889533996582	 ([film][17])
I(5,37): -0.32907986640930176	 ([remembered][17])
I(5,57): -0.3285345435142517	 ([remembered][sequel.])
I(2,36): 0.3274369239807129	 ([film][reunited.])
I(17,47): -0.3259463310241699	 ([andy,][funniest])
I(32,54): -0.32566070556640625	 ([childhood][personally])
I(2,54): 0.32288074493408203	 ([film][personally])
I(37,50): -0.3225557804107666	 ([17][ever])
I(52,56): -0.3210223913192749	 ([enjoyed][make])
I(34,48): -0.3206683397293091	 ([found][touching])
I(33,48): -0.3206632137298584	 ([home][touching])
I(24,36): -0.31770992279052734	 ([high][reunited.])
I(4,11): -0.3172190189361572	 ([buck.][film.])
I(7,54): -0.31670355796813965	 ([child,][personally])
I(18,36): -0.31594884395599365	 ([babette,][reunited.])
I(12,33): -0.3153038024902344	 ([remembered][home])
I(1,4): -0.313656210899353	 ([received][buck.])
I(5,50): -0.31353437900543213	 ([remembered][ever])
I(11,54): 0.31344443559646606	 ([film.][personally])
I(39,40): -0.3130115270614624	 ([old][now.])
I(9,28): -0.31199681758880615	 ([never][luck.])
I(34,54): -0.31013238430023193	 ([found][personally])
I(38,51): -0.30906784534454346	 ([years][seen])
I(24,37): -0.3081045150756836	 ([high][17])
I(31,60): 0.3061370253562927	 ([moving][sequel])
I(37,41): -0.30494868755340576	 ([17][still])
I(34,37): -0.3035306930541992	 ([found][17])
I(5,40): -0.3019336462020874	 ([remembered][now.])
I(23,35): 0.301765501499176	 ([searched][it.])
I(8,28): -0.3013570308685303	 ([could][luck.])
I(12,31): -0.30057644844055176	 ([remembered][moving])
I(30,50): -0.2998640537261963	 ([day][ever])
I(1,40): -0.2995920181274414	 ([received][now.])
I(41,48): -0.29934024810791016	 ([still][touching])
I(11,50): 0.2979453206062317	 ([film.][ever])
I(11,34): 0.2978894114494324	 ([film.][found])
I(3,54): -0.29713940620422363	 ([young][personally])
I(6,52): -0.29507970809936523	 ([watching][enjoyed])
I(49,53): 0.2950068712234497	 ([movies][time.])
I(5,22): -0.2939997911453247	 ([remembered][koo.])
I(12,14): -0.2935313582420349	 ([remembered][ol])
I(9,52): -0.2934960126876831	 ([never][enjoyed])
I(45): -0.29348069429397583	 ([actually.])
I(11,29): -0.29298287630081177	 ([film.][one])
I(0,1): -0.2927205562591553	 ([believe][received])
I(35,47): -0.29251861572265625	 ([it.][funniest])
I(30,35): -0.29207396507263184	 ([day][it.])
I(3,47): -0.2918081283569336	 ([young][funniest])
I(18,47): -0.2917780876159668	 ([babette,][funniest])
I(1,2): 0.291689395904541	 ([received][film])
I(4,12): -0.29123008251190186	 ([buck.][remembered])
I(28,29): -0.2911837100982666	 ([luck.][one])
I(7,48): -0.29087257385253906	 ([child,][touching])
I(41,52): -0.2904006242752075	 ([still][enjoyed])
I(12,57): -0.28991931676864624	 ([remembered][sequel.])
I(32,51): -0.2892242670059204	 ([childhood][seen])
I(48,56): 0.28914666175842285	 ([touching][make])
I(10,47): -0.2889537811279297	 ([find][funniest])
I(2,38): 0.2881302833557129	 ([film][years])
I(5,20): -0.2871732711791992	 ([remembered][king])
I(32,40): -0.28491830825805664	 ([childhood][now.])
I(35,51): -0.2848684787750244	 ([it.][seen])
I(5,30): -0.2845093011856079	 ([remembered][day])
I(7,28): -0.28447389602661133	 ([child,][luck.])
I(14,47): 0.2841499447822571	 ([ol][funniest])
I(48,51): -0.28394460678100586	 ([touching][seen])
I(54,60): 0.2828966975212097	 ([personally][sequel])
I(21): 0.2821100950241089	 ([koo])
I(39,43): -0.28148961067199707	 ([old][it.])
I(33,37): -0.2813398838043213	 ([home][17])
I(5,31): -0.280614972114563	 ([remembered][moving])
I(24,48): -0.27980804443359375	 ([high][touching])
I(11,48): 0.279421329498291	 ([film.][touching])
I(36,44): -0.27932286262512207	 ([reunited.][time])
I(42,48): 0.27885639667510986	 ([watch][touching])
I(25,26): -0.278835654258728	 ([low][movie])
I(60): -0.2785167098045349	 ([sequel])
I(9): 0.27488839626312256	 ([never])
I(3,5): -0.2743191719055176	 ([young][remembered])
I(20,40): -0.2740321159362793	 ([king][now.])
I(35,49): 0.27347564697265625	 ([it.][movies])
I(9,60): -0.2726806402206421	 ([never][sequel])
I(46,47): -0.2719902992248535	 ([one][funniest])
I(28,57): -0.2703969478607178	 ([luck.][sequel.])
I(35,43): 0.26965367794036865	 ([it.][it.])
I(28,48): 0.2693619728088379	 ([luck.][touching])
I(7,37): -0.26902246475219727	 ([child,][17])
I(7,26): 0.2685432434082031	 ([child,][movie])
I(7,42): 0.2671898603439331	 ([child,][watch])
I(5,49): 0.2671496868133545	 ([remembered][movies])
I(31,51): -0.26689863204956055	 ([moving][seen])
I(36,52): -0.26650524139404297	 ([reunited.][enjoyed])
I(11,40): 0.2656739354133606	 ([film.][now.])
I(35,50): -0.2642413377761841	 ([it.][ever])
I(7,57): -0.26423919200897217	 ([child,][sequel.])
I(43,45): 0.2640377879142761	 ([it.][actually.])
I(11,14): -0.2627204656600952	 ([film.][ol])
I(14): -0.2625921368598938	 ([ol])
I(56,59): 0.2620612382888794	 ([make][yes])
I(26,49): 0.26178979873657227	 ([movie][movies])
I(4,52): -0.2614654302597046	 ([buck.][enjoyed])
I(33,34): -0.2602459192276001	 ([home][found])
I(25,49): -0.2596558928489685	 ([low][movies])
I(1,41): -0.259313702583313	 ([received][still])
I(12,60): -0.2593088746070862	 ([remembered][sequel])
I(2,47): 0.259213924407959	 ([film][funniest])
I(9,12): -0.2591003179550171	 ([never][remembered])
I(7,36): -0.2586054801940918	 ([child,][reunited.])
I(38,42): 0.2583531141281128	 ([years][watch])
I(30,48): -0.25684595108032227	 ([day][touching])
I(31,52): -0.2568380832672119	 ([moving][enjoyed])
I(12,18): -0.25651252269744873	 ([remembered][babette,])
I(54,58): -0.2563347816467285	 ([personally][mmm,])
I(47,53): -0.255490779876709	 ([funniest][time.])
I(7,15): 0.2552976608276367	 ([child,][rageddy])
I(42,52): 0.254602313041687	 ([watch][enjoyed])
I(13,60): -0.25383514165878296	 ([good][sequel])
I(30,38): -0.25327301025390625	 ([day][years])
I(23,34): 0.25311964750289917	 ([searched][found])
I(6,28): -0.2530372142791748	 ([watching][luck.])
I(3,4): -0.2528179883956909	 ([young][buck.])
I(43,47): -0.25267457962036133	 ([it.][funniest])
I(19,36): -0.25215744972229004	 ([greedy,][reunited.])
I(23,32): 0.25135403871536255	 ([searched][childhood])
I(36,37): -0.2502622604370117	 ([reunited.][17])
I(8,30): -0.2500561475753784	 ([could][day])
I(13,23): 0.24994498491287231	 ([good][searched])
I(6,11): -0.24922043085098267	 ([watching][film.])
I(0,54): -0.2489621639251709	 ([believe][personally])
I(30,31): -0.24851667881011963	 ([day][moving])
I(20,41): -0.24763143062591553	 ([king][still])
I(12,22): -0.24691271781921387	 ([remembered][koo.])
I(36,45): 0.24463921785354614	 ([reunited.][actually.])
I(13,28): 0.24453455209732056	 ([good][luck.])
I(37,51): -0.2445230484008789	 ([17][seen])
I(0,7): -0.24322295188903809	 ([believe][child,])
I(26,54): 0.24274444580078125	 ([movie][personally])
I(3,48): -0.24245214462280273	 ([young][touching])
I(28,36): 0.2421431541442871	 ([luck.][reunited.])
I(10,52): -0.2418825626373291	 ([find][enjoyed])
I(29,46): -0.24156463146209717	 ([one][one])
I(11,38): 0.24141055345535278	 ([film.][years])
I(1,33): -0.24100112915039062	 ([received][home])
I(20,30): -0.24076366424560547	 ([king][day])
I(22,30): -0.24072909355163574	 ([koo.][day])
I(26): -0.23978137969970703	 ([movie])
I(8,52): -0.23967468738555908	 ([could][enjoyed])
I(42,47): 0.23966646194458008	 ([watch][funniest])
I(18,20): 0.2395639419555664	 ([babette,][king])
I(2,26): -0.2385878562927246	 ([film][movie])
I(8,23): 0.2378842830657959	 ([could][searched])
I(12,15): -0.23767220973968506	 ([remembered][rageddy])
I(3,50): -0.23696398735046387	 ([young][ever])
I(24,52): -0.23674392700195312	 ([high][enjoyed])
I(52,55): -0.2365572452545166	 ([enjoyed][think])
I(4,30): -0.23651432991027832	 ([buck.][day])
I(23,40): 0.2361135482788086	 ([searched][now.])
I(5,36): -0.2357807159423828	 ([remembered][reunited.])
I(8,10): 0.23480141162872314	 ([could][find])
I(46,48): -0.2342665195465088	 ([one][touching])
I(11,59): 0.2342267632484436	 ([film.][yes])
I(27,49): 0.2336181402206421	 ([still][movies])
I(59): 0.233612060546875	 ([yes])
I(32,44): -0.23314356803894043	 ([childhood][time])
I(12,24): -0.23308134078979492	 ([remembered][high])
I(34,60): 0.23161107301712036	 ([found][sequel])
I(34,44): -0.23158538341522217	 ([found][time])
I(47,59): -0.23157596588134766	 ([funniest][yes])
I(31,42): -0.23089784383773804	 ([moving][watch])
I(4,28): -0.23045003414154053	 ([buck.][luck.])
I(28,38): 0.22995901107788086	 ([luck.][years])
I(30,41): -0.22977936267852783	 ([day][still])
I(3,32): -0.2288224697113037	 ([young][childhood])
I(8,13): 0.22845923900604248	 ([could][good])
I(28,35): 0.22844046354293823	 ([luck.][it.])
I(25,60): -0.2276080846786499	 ([low][sequel])
I(20,50): -0.2272324562072754	 ([king][ever])
I(11,39): -0.2270621657371521	 ([film.][old])
I(0,52): -0.22682404518127441	 ([believe][enjoyed])
I(11,49): 0.2267945408821106	 ([film.][movies])
I(35,38): -0.22540485858917236	 ([it.][years])
I(26,35): 0.22515225410461426	 ([movie][it.])
I(9,48): -0.2250685691833496	 ([never][touching])
I(6,57): -0.22468417882919312	 ([watching][sequel.])
I(0,26): 0.22440385818481445	 ([believe][movie])
I(26,50): 0.22256016731262207	 ([movie][ever])
I(11,27): 0.2222786545753479	 ([film.][still])
I(24,38): -0.2219409942626953	 ([high][years])
I(1,6): -0.22134613990783691	 ([received][watching])
I(30,36): -0.22046828269958496	 ([day][reunited.])
I(12,56): -0.21998554468154907	 ([remembered][make])
I(38,44): -0.21962594985961914	 ([years][time])
I(8,48): -0.21842491626739502	 ([could][touching])
I(32,48): -0.21841692924499512	 ([childhood][touching])
I(32,34): -0.21768438816070557	 ([childhood][found])
I(31,34): -0.21744263172149658	 ([moving][found])
I(27,29): 0.2164086103439331	 ([still][one])
I(26,33): 0.21588134765625	 ([movie][home])
I(24,47): -0.21587276458740234	 ([high][funniest])
I(7,34): -0.21550309658050537	 ([child,][found])
I(27,40): -0.21481561660766602	 ([still][now.])
I(29): -0.21433162689208984	 ([one])
I(30,45): -0.2136656641960144	 ([day][actually.])
I(58,59): -0.21336638927459717	 ([mmm,][yes])
I(31,50): -0.21283864974975586	 ([moving][ever])
I(40,51): -0.21247589588165283	 ([now.][seen])
I(12,51): -0.21191036701202393	 ([remembered][seen])
I(33,57): -0.21159476041793823	 ([home][sequel.])
I(2,35): 0.211358904838562	 ([film][it.])
I(11,26): 0.20989185571670532	 ([film.][movie])
I(51,54): -0.20941102504730225	 ([seen][personally])
I(3,34): -0.20931124687194824	 ([young][found])
I(1,44): -0.20867085456848145	 ([received][time])
I(7,29): 0.2080554962158203	 ([child,][one])
I(17,23): 0.20783120393753052	 ([andy,][searched])
I(0,28): -0.20767533779144287	 ([believe][luck.])
I(24,31): -0.20740771293640137	 ([high][moving])
I(19,52): -0.20670080184936523	 ([greedy,][enjoyed])
I(3): 0.20635557174682617	 ([young])
I(11,35): 0.20598632097244263	 ([film.][it.])
I(13,19): 0.2058185338973999	 ([good][greedy,])
I(26,38): 0.2050647735595703	 ([movie][years])
I(49,58): 0.20447218418121338	 ([movies][mmm,])
I(20,56): 0.20402216911315918	 ([king][make])
I(8,37): -0.20396482944488525	 ([could][17])
I(41,54): -0.20371878147125244	 ([still][personally])
I(41,49): 0.20299696922302246	 ([still][movies])
I(8,32): -0.2020254135131836	 ([could][childhood])
I(41,50): -0.2015782594680786	 ([still][ever])
I(36,41): -0.20104455947875977	 ([reunited.][still])
I(36,40): -0.2007758617401123	 ([reunited.][now.])
I(42,58): 0.20035994052886963	 ([watch][mmm,])
I(4,7): -0.20029795169830322	 ([buck.][child,])
I(32,49): 0.19874584674835205	 ([childhood][movies])
I(12,55): -0.19826507568359375	 ([remembered][think])
I(3,7): -0.19781732559204102	 ([young][child,])
I(2,48): 0.1978006362915039	 ([film][touching])
I(4,60): -0.19762271642684937	 ([buck.][sequel])
I(32,42): 0.19734179973602295	 ([childhood][watch])
I(34,41): -0.19729018211364746	 ([found][still])
I(7,51): -0.19721472263336182	 ([child,][seen])
I(7,23): 0.1970556378364563	 ([child,][searched])
I(11,19): -0.1969429850578308	 ([film.][greedy,])
I(19,32): -0.19609296321868896	 ([greedy,][childhood])
I(14,15): 0.19596326351165771	 ([ol][rageddy])
I(2,41): 0.1953827142715454	 ([film][still])
I(33,40): -0.19462871551513672	 ([home][now.])
I(0): 0.19436049461364746	 ([believe])
I(8,9): 0.19390904903411865	 ([could][never])
I(10,49): 0.1930910348892212	 ([find][movies])
I(12,41): -0.1928647756576538	 ([remembered][still])
I(16,17): -0.1928563117980957	 ([ann,][andy,])
I(33,54): -0.19268202781677246	 ([home][personally])
I(20,25): 0.19235938787460327	 ([king][low])
I(23,28): 0.19184070825576782	 ([searched][luck.])
I(55,60): -0.19145828485488892	 ([think][sequel])
I(47,55): -0.1907963752746582	 ([funniest][think])
I(3,33): -0.19034075736999512	 ([young][home])
I(10,28): 0.19028371572494507	 ([find][luck.])
I(7,11): -0.1897558569908142	 ([child,][film.])
I(30,32): -0.1895887851715088	 ([day][childhood])
I(23,26): 0.18925505876541138	 ([searched][movie])
I(42,57): -0.18920749425888062	 ([watch][sequel.])
I(29,47): 0.18865442276000977	 ([one][funniest])
I(18,48): -0.18849432468414307	 ([babette,][touching])
I(1,55): -0.18808650970458984	 ([received][think])
I(22,50): -0.18763375282287598	 ([koo.][ever])
I(2,11): -0.18722933530807495	 ([film][film.])
I(2,34): 0.18661987781524658	 ([film][found])
I(22,48): -0.1864633560180664	 ([koo.][touching])
