---------- Players ----------
Player 0: warning
Player 1: -
Player 2: plot
Player 3: spoilers
Player 4: ahead,
Player 5: movie
Player 6: spoilers
Player 7: nonetheless...
Player 8: significant
Player 9: rented
Player 10: thinking
Player 11: would
Player 12: terrific
Player 13: romance
Player 14: all - star
Player 15: cast.
Player 16: wow
Player 17: -
Player 18: very,
Player 19: wrong.
Player 20: movie
Player 21: overdone,
Player 22: overwrought,
Player 23: overly
Player 24: sentimental
Player 25: excuse
Player 26: theatrically
Player 27: release
Player 28: student
Player 29: film
Player 30: 15
Player 31: years
Player 32: shot!
Player 33: copyright
Player 34: date
Player 35: box
Player 36: said
Player 37: 2005,
Player 38: yet
Player 39: first
Player 40: flashback
Player 41: sequence
Player 42: looking
Player 43: clothes
Player 44: hairdos
Player 45: supposed
Player 46: early
Player 47: 1960s,
Player 48: noticed
Player 49: girls
Player 50: especially
Player 51: wearing
Player 52: late
Player 53: 80s
Player 54: early
Player 55: 90s
Player 56: dresses
Player 57: hairdos.
Player 58: looked
Player 59: shot
Player 60: good
Player 61: 15
Player 62: 20
Player 63: years
---------- AND Interactions (Pairwise Only) ----------
I(12,32): -3.432009220123291	 ([terrific][shot!])
I(33,58): -0.7220724821090698	 ([copyright][looked])
I(19,42): -0.7171673774719238	 ([wrong.][looking])
I(5,6): 0.7144854068756104	 ([movie][spoilers])
I(8,9): 0.7137154340744019	 ([significant][rented])
I(13,19): 0.7096783518791199	 ([romance][wrong.])
I(0,59): -0.7067079544067383	 ([warning][shot])
I(19,21): -0.7062950134277344	 ([wrong.][overdone,])
I(31,42): -0.7059153318405151	 ([years][looking])
I(9,12): -0.7037777900695801	 ([rented][terrific])
I(46,47): 0.701947033405304	 ([early][1960s,])
I(19,24): 0.7017068862915039	 ([wrong.][sentimental])
I(40,42): -0.6930761337280273	 ([flashback][looking])
I(12,47): -0.6885380744934082	 ([terrific][1960s,])
I(19,28): 0.6800305247306824	 ([wrong.][student])
I(12,40): -0.673647403717041	 ([terrific][flashback])
I(51,53): 0.6691288948059082	 ([wearing][80s])
I(44,47): 0.6676164865493774	 ([hairdos][1960s,])
I(13,15): -0.6652190089225769	 ([romance][cast.])
I(12,53): -0.6481013298034668	 ([terrific][80s])
I(6,12): -0.6474318504333496	 ([spoilers][terrific])
I(14,59): 0.6464993953704834	 ([all - star][shot])
I(15,19): 0.6432194709777832	 ([cast.][wrong.])
I(11,19): -0.6428399085998535	 ([would][wrong.])
I(8,12): 0.6375064849853516	 ([significant][terrific])
I(37,47): -0.632459282875061	 ([2005,][1960s,])
I(41,49): 0.6323862671852112	 ([sequence][girls])
I(12,13): -0.6192739605903625	 ([terrific][romance])
I(12,21): 0.6070361137390137	 ([terrific][overdone,])
I(48,58): -0.6069831848144531	 ([noticed][looked])
I(53,56): 0.6040310263633728	 ([80s][dresses])
I(39,41): -0.602794885635376	 ([first][sequence])
I(8,19): 0.5999290943145752	 ([significant][wrong.])
I(12,38): 0.5991191864013672	 ([terrific][yet])
I(19,20): 0.5860888957977295	 ([wrong.][movie])
I(12,44): -0.579434871673584	 ([terrific][hairdos])
I(26,38): 0.5709211826324463	 ([theatrically][yet])
I(20,33): 0.5686806440353394	 ([movie][copyright])
I(44,48): 0.5674176216125488	 ([hairdos][noticed])
I(54,55): 0.5653512477874756	 ([early][90s])
I(11,15): 0.5635831356048584	 ([would][cast.])
I(8,15): 0.5591955184936523	 ([significant][cast.])
I(31,47): 0.5584553480148315	 ([years][1960s,])
I(12,41): 0.5580153465270996	 ([terrific][sequence])
I(13,21): 0.5502042174339294	 ([romance][overdone,])
I(26,56): -0.5427358150482178	 ([theatrically][dresses])
I(21,28): 0.5412308573722839	 ([overdone,][student])
I(10,33): 0.5388939380645752	 ([thinking][copyright])
I(17,18): -0.5379170179367065	 ([-][very,])
I(60,63): -0.534884512424469	 ([good][years])
I(43,48): 0.5321416854858398	 ([clothes][noticed])
I(21,26): 0.5304872989654541	 ([overdone,][theatrically])
I(12,22): -0.5289182662963867	 ([terrific][overwrought,])
I(30,31): -0.5233370065689087	 ([15][years])
I(22,48): 0.5209813117980957	 ([overwrought,][noticed])
I(26,27): 0.5183618068695068	 ([theatrically][release])
I(14,20): 0.5152866840362549	 ([all - star][movie])
I(12,35): 0.5151801109313965	 ([terrific][box])
I(53,57): 0.5101429224014282	 ([80s][hairdos.])
I(12,52): -0.5100317001342773	 ([terrific][late])
I(5,26): -0.5084631443023682	 ([movie][theatrically])
I(15,51): -0.5079531669616699	 ([cast.][wearing])
I(5,32): -0.5016896724700928	 ([movie][shot!])
I(33,46): 0.5007928609848022	 ([copyright][early])
I(24,59): 0.4943671226501465	 ([sentimental][shot])
I(40,47): 0.49201107025146484	 ([flashback][1960s,])
I(23,26): 0.4891808032989502	 ([overly][theatrically])
I(10,11): 0.48866701126098633	 ([thinking][would])
I(2,59): 0.48795318603515625	 ([plot][shot])
I(52,53): 0.4868509769439697	 ([late][80s])
I(21,24): 0.47762107849121094	 ([overdone,][sentimental])
I(31,46): 0.47425681352615356	 ([years][early])
I(21,56): 0.47380203008651733	 ([overdone,][dresses])
I(31,63): 0.4733550548553467	 ([years][years])
I(47,57): 0.4733443260192871	 ([1960s,][hairdos.])
I(23,24): 0.4676714539527893	 ([overly][sentimental])
I(47,56): 0.4644312262535095	 ([1960s,][dresses])
I(48,49): 0.4627037048339844	 ([noticed][girls])
I(35,37): -0.4562349319458008	 ([box][2005,])
I(9,37): 0.4537853002548218	 ([rented][2005,])
I(31,37): -0.45298075675964355	 ([years][2005,])
I(15,28): -0.4510841965675354	 ([cast.][student])
I(59,63): 0.45107126235961914	 ([shot][years])
I(19,37): -0.44855690002441406	 ([wrong.][2005,])
I(6,59): -0.4484724998474121	 ([spoilers][shot])
I(37,38): -0.4464491605758667	 ([2005,][yet])
I(10,15): 0.44425535202026367	 ([thinking][cast.])
I(31,51): -0.443223237991333	 ([years][wearing])
I(37,39): -0.44225549697875977	 ([2005,][first])
I(20,43): 0.4403045177459717	 ([movie][clothes])
I(20,23): 0.4390556812286377	 ([movie][overly])
I(40,48): -0.4378814101219177	 ([flashback][noticed])
I(7,8): -0.4333798885345459	 ([nonetheless...][significant])
I(22,49): 0.4326343536376953	 ([overwrought,][girls])
I(34,46): 0.4271387457847595	 ([date][early])
I(11,20): 0.42682886123657227	 ([would][movie])
I(29,59): -0.42341625690460205	 ([film][shot])
I(31,43): -0.4194214344024658	 ([years][clothes])
I(37,55): -0.41796302795410156	 ([2005,][90s])
I(22,29): 0.41493451595306396	 ([overwrought,][film])
I(10,59): -0.4143357276916504	 ([thinking][shot])
I(13,59): 0.4122564196586609	 ([romance][shot])
I(18,39): -0.41167229413986206	 ([very,][first])
I(12,48): -0.4087643623352051	 ([terrific][noticed])
I(31,40): -0.408189058303833	 ([years][flashback])
I(10,12): 0.4062032699584961	 ([thinking][terrific])
I(5,29): -0.40558481216430664	 ([movie][film])
I(21,42): -0.40496110916137695	 ([overdone,][looking])
I(21,22): 0.40462374687194824	 ([overdone,][overwrought,])
I(47,59): -0.40401220321655273	 ([1960s,][shot])
I(8,21): 0.40387558937072754	 ([significant][overdone,])
I(19,56): 0.40316885709762573	 ([wrong.][dresses])
I(36,59): -0.4003715515136719	 ([said][shot])
I(3,6): -0.3999028205871582	 ([spoilers][spoilers])
I(12,46): -0.39960354566574097	 ([terrific][early])
I(9,20): 0.3992847204208374	 ([rented][movie])
I(32,58): -0.3991687297821045	 ([shot!][looked])
I(12,23): -0.3982245922088623	 ([terrific][overly])
I(10,13): -0.3950102925300598	 ([thinking][romance])
I(19,22): -0.39296674728393555	 ([wrong.][overwrought,])
I(22,31): 0.3901553153991699	 ([overwrought,][years])
I(31,48): -0.3876965045928955	 ([years][noticed])
I(62,63): -0.387489914894104	 ([20][years])
I(38,42): 0.387190580368042	 ([yet][looking])
I(28,31): 0.38618922233581543	 ([student][years])
I(36,42): -0.3830181360244751	 ([said][looking])
I(21,38): -0.38262939453125	 ([overdone,][yet])
I(0,12): -0.38192176818847656	 ([warning][terrific])
I(15,43): -0.381481409072876	 ([cast.][clothes])
I(28,41): -0.38005268573760986	 ([student][sequence])
I(5,19): 0.3780219554901123	 ([movie][wrong.])
I(15,31): -0.3778657913208008	 ([cast.][years])
I(15,32): -0.37308692932128906	 ([cast.][shot!])
I(27,33): 0.37252652645111084	 ([release][copyright])
I(49,57): 0.37010324001312256	 ([girls][hairdos.])
I(39,43): 0.36939990520477295	 ([first][clothes])
I(12,54): -0.3693552017211914	 ([terrific][early])
I(15,60): 0.3659944534301758	 ([cast.][good])
I(8,59): 0.3653855323791504	 ([significant][shot])
I(22,35): 0.3628420829772949	 ([overwrought,][box])
I(22,32): 0.3615736961364746	 ([overwrought,][shot!])
I(22,40): 0.36109673976898193	 ([overwrought,][flashback])
I(31,54): 0.361081600189209	 ([years][early])
I(33,54): 0.361020565032959	 ([copyright][early])
I(46,54): 0.3609468936920166	 ([early][early])
I(19,33): 0.3585319519042969	 ([wrong.][copyright])
I(33,47): 0.356189489364624	 ([copyright][1960s,])
I(31,44): -0.353519082069397	 ([years][hairdos])
I(8,22): 0.35348832607269287	 ([significant][overwrought,])
I(53,55): -0.3498176336288452	 ([80s][90s])
I(43,49): 0.3496859073638916	 ([clothes][girls])
I(32,37): -0.34712839126586914	 ([shot!][2005,])
I(21,60): 0.3463120460510254	 ([overdone,][good])
I(8,11): 0.3427773714065552	 ([significant][would])
I(12,43): -0.3415541648864746	 ([terrific][clothes])
I(20,57): 0.3412092924118042	 ([movie][hairdos.])
I(2,26): 0.34110307693481445	 ([plot][theatrically])
I(11,32): 0.3394169807434082	 ([would][shot!])
I(20,31): -0.33745455741882324	 ([movie][years])
I(23,25): 0.33539700508117676	 ([overly][excuse])
I(15,25): 0.33380937576293945	 ([cast.][excuse])
I(36,58): -0.332330584526062	 ([said][looked])
I(19,31): 0.3322744369506836	 ([wrong.][years])
I(26,34): 0.33107805252075195	 ([theatrically][date])
I(28,33): 0.3278358578681946	 ([student][copyright])
I(39,40): -0.3278033137321472	 ([first][flashback])
I(48,56): 0.32649773359298706	 ([noticed][dresses])
I(48,59): -0.3256847858428955	 ([noticed][shot])
I(3,59): -0.3247365951538086	 ([spoilers][shot])
I(36,38): 0.3247276544570923	 ([said][yet])
I(15,46): -0.32449692487716675	 ([cast.][early])
I(14,21): 0.3240067958831787	 ([all - star][overdone,])
I(4,59): 0.32392454147338867	 ([ahead,][shot])
I(21,48): 0.32357215881347656	 ([overdone,][noticed])
I(23,28): 0.32304829359054565	 ([overly][student])
I(15,47): -0.32267439365386963	 ([cast.][1960s,])
I(41,59): -0.3222317695617676	 ([sequence][shot])
I(38,41): 0.3218562602996826	 ([yet][sequence])
I(31,45): -0.3215372562408447	 ([years][supposed])
I(19,39): -0.32110726833343506	 ([wrong.][first])
I(1,12): 0.3206210136413574	 ([-][terrific])
I(50,51): -0.31870585680007935	 ([especially][wearing])
I(7,15): -0.3180018663406372	 ([nonetheless...][cast.])
I(9,42): -0.31720125675201416	 ([rented][looking])
I(2,29): 0.3168625831604004	 ([plot][film])
I(10,21): 0.3161771297454834	 ([thinking][overdone,])
I(27,29): 0.31601011753082275	 ([release][film])
I(24,37): -0.31573641300201416	 ([sentimental][2005,])
I(12,50): 0.3156137466430664	 ([terrific][especially])
I(10,43): 0.31369662284851074	 ([thinking][clothes])
I(43,58): -0.3131685256958008	 ([clothes][looked])
I(7,26): -0.3121272325515747	 ([nonetheless...][theatrically])
I(22,59): -0.31204795837402344	 ([overwrought,][shot])
I(41,56): 0.31040364503860474	 ([sequence][dresses])
I(10,32): -0.31032276153564453	 ([thinking][shot!])
I(22,60): 0.3094182014465332	 ([overwrought,][good])
I(2,20): 0.30900394916534424	 ([plot][movie])
I(33,38): 0.30538809299468994	 ([copyright][yet])
I(15,26): -0.30519962310791016	 ([cast.][theatrically])
I(15,52): -0.30441808700561523	 ([cast.][late])
I(20,44): 0.30378711223602295	 ([movie][hairdos])
I(32,46): -0.3018442988395691	 ([shot!][early])
I(30,61): -0.30066609382629395	 ([15][15])
I(47,63): 0.30026674270629883	 ([1960s,][years])
I(34,47): 0.2995768189430237	 ([date][1960s,])
I(32,49): 0.2995753288269043	 ([shot!][girls])
I(12,49): -0.2991938591003418	 ([terrific][girls])
I(15,54): -0.29812192916870117	 ([cast.][early])
I(13,41): 0.2979261875152588	 ([romance][sequence])
I(41,48): -0.2977985739707947	 ([sequence][noticed])
I(5,59): -0.296886682510376	 ([movie][shot])
I(29,32): -0.29617083072662354	 ([film][shot!])
I(31,58): -0.2933788299560547	 ([years][looked])
I(46,49): -0.29254740476608276	 ([early][girls])
I(15,56): -0.2907269597053528	 ([cast.][dresses])
I(10,57): 0.2901560068130493	 ([thinking][hairdos.])
I(15,21): 0.289562463760376	 ([cast.][overdone,])
I(22,34): -0.28819704055786133	 ([overwrought,][date])
I(8,13): 0.2881069779396057	 ([significant][romance])
I(33,45): -0.2877023220062256	 ([copyright][supposed])
I(33,39): 0.28722357749938965	 ([copyright][first])
I(53,54): 0.2854464650154114	 ([80s][early])
I(37,54): -0.2853298783302307	 ([2005,][early])
I(32,34): -0.2844424247741699	 ([shot!][date])
I(20,29): -0.28434836864471436	 ([movie][film])
I(0,15): -0.28224873542785645	 ([warning][cast.])
I(41,58): -0.28159117698669434	 ([sequence][looked])
I(8,49): 0.28153252601623535	 ([significant][girls])
I(9,13): -0.2807919383049011	 ([rented][romance])
I(28,42): 0.27956074476242065	 ([student][looking])
I(37,44): 0.27726268768310547	 ([2005,][hairdos])
I(12,61): -0.27665770053863525	 ([terrific][15])
I(41,45): 0.27600574493408203	 ([sequence][supposed])
I(15,36): -0.2744239568710327	 ([cast.][said])
I(33,49): 0.2733948230743408	 ([copyright][girls])
I(4,21): 0.2733875513076782	 ([ahead,][overdone,])
I(3,12): -0.272977352142334	 ([spoilers][terrific])
I(34,48): -0.2724285125732422	 ([date][noticed])
I(8,32): -0.2723655700683594	 ([significant][shot!])
I(8,42): 0.2712620496749878	 ([significant][looking])
I(15,20): 0.26941585540771484	 ([cast.][movie])
I(9,51): -0.26940882205963135	 ([rented][wearing])
I(20,24): -0.2692223787307739	 ([movie][sentimental])
I(55,59): -0.26874303817749023	 ([90s][shot])
I(5,20): -0.2684133052825928	 ([movie][movie])
I(22,44): 0.2683990001678467	 ([overwrought,][hairdos])
I(25,29): 0.2675398588180542	 ([excuse][film])
I(54,56): -0.26731693744659424	 ([early][dresses])
I(8,45): 0.26375722885131836	 ([significant][supposed])
I(13,28): -0.26347970962524414	 ([romance][student])
I(8,20): -0.26315510272979736	 ([significant][movie])
I(15,22): 0.26302433013916016	 ([cast.][overwrought,])
I(2,32): 0.2622685432434082	 ([plot][shot!])
I(15,29): 0.26138436794281006	 ([cast.][film])
I(26,36): -0.26075446605682373	 ([theatrically][said])
I(47,54): 0.2606932520866394	 ([1960s,][early])
I(24,42): 0.2600278854370117	 ([sentimental][looking])
I(5,13): 0.25815051794052124	 ([movie][romance])
I(47,52): 0.256719708442688	 ([1960s,][late])
I(7,21): 0.25587213039398193	 ([nonetheless...][overdone,])
I(19,51): -0.25530195236206055	 ([wrong.][wearing])
I(11,21): -0.25452303886413574	 ([would][overdone,])
I(2,14): 0.25427210330963135	 ([plot][all - star])
I(46,63): 0.25412851572036743	 ([early][years])
I(9,19): 0.25371217727661133	 ([rented][wrong.])
I(36,45): -0.25313377380371094	 ([said][supposed])
I(22,37): 0.25284290313720703	 ([overwrought,][2005,])
I(42,49): 0.2526071071624756	 ([looking][girls])
I(5,33): 0.2514822483062744	 ([movie][copyright])
I(26,43): 0.2514660358428955	 ([theatrically][clothes])
I(12,19): -0.2509031295776367	 ([terrific][wrong.])
I(45,59): -0.2505064010620117	 ([supposed][shot])
I(46,48): -0.25015902519226074	 ([early][noticed])
I(46,51): -0.2496832013130188	 ([early][wearing])
I(24,47): -0.24930202960968018	 ([sentimental][1960s,])
I(20,42): 0.2490837574005127	 ([movie][looking])
I(37,46): -0.24889951944351196	 ([2005,][early])
I(28,32): 0.24869751930236816	 ([student][shot!])
I(11,60): 0.24747705459594727	 ([would][good])
I(24,41): 0.2471110224723816	 ([sentimental][sequence])
I(23,27): 0.24704837799072266	 ([overly][release])
I(44,59): -0.2466731071472168	 ([hairdos][shot])
I(9,28): 0.2466152310371399	 ([rented][student])
I(42,54): -0.2465200424194336	 ([looking][early])
I(12,39): -0.24645984172821045	 ([terrific][first])
I(6,13): -0.246060311794281	 ([spoilers][romance])
I(20,41): 0.2459455132484436	 ([movie][sequence])
I(31,33): 0.24378466606140137	 ([years][copyright])
I(48,53): 0.2437189817428589	 ([noticed][80s])
I(34,54): 0.2434830665588379	 ([date][early])
I(19,61): -0.24291622638702393	 ([wrong.][15])
I(37,43): 0.2428746223449707	 ([2005,][clothes])
I(28,43): 0.24208325147628784	 ([student][clothes])
I(11,26): 0.24190568923950195	 ([would][theatrically])
I(31,49): -0.24159812927246094	 ([years][girls])
I(21,43): 0.24095582962036133	 ([overdone,][clothes])
I(5,28): 0.24076181650161743	 ([movie][student])
I(29,37): 0.23995673656463623	 ([film][2005,])
I(42,52): -0.2396843433380127	 ([looking][late])
I(33,44): 0.23871922492980957	 ([copyright][hairdos])
I(2,24): 0.23833954334259033	 ([plot][sentimental])
I(19,41): -0.23707765340805054	 ([wrong.][sequence])
I(13,43): -0.2366364598274231	 ([romance][clothes])
I(12,18): 0.236572265625	 ([terrific][very,])
I(49,51): -0.23632597923278809	 ([girls][wearing])
I(22,58): -0.23598027229309082	 ([overwrought,][looked])
I(19,34): 0.23582744598388672	 ([wrong.][date])
I(29,33): 0.23469340801239014	 ([film][copyright])
I(26,33): 0.23463058471679688	 ([theatrically][copyright])
I(20,60): 0.23441362380981445	 ([movie][good])
I(20,26): -0.23424434661865234	 ([movie][theatrically])
I(28,54): 0.2338104248046875	 ([student][early])
I(51,56): -0.23362022638320923	 ([wearing][dresses])
I(56,58): -0.2333235740661621	 ([dresses][looked])
I(51,60): -0.2311863899230957	 ([wearing][good])
I(4,15): -0.23075473308563232	 ([ahead,][cast.])
I(5,56): 0.23029154539108276	 ([movie][dresses])
I(9,32): -0.229766845703125	 ([rented][shot!])
I(37,59): -0.22974348068237305	 ([2005,][shot])
I(52,56): 0.22912567853927612	 ([late][dresses])
I(8,14): 0.22846055030822754	 ([significant][all - star])
I(14,26): 0.22814702987670898	 ([all - star][theatrically])
I(14,44): 0.2280721664428711	 ([all - star][hairdos])
I(25,26): 0.22767233848571777	 ([excuse][theatrically])
I(2,3): 0.2274867296218872	 ([plot][spoilers])
I(22,27): 0.22745680809020996	 ([overwrought,][release])
I(14,56): 0.22738349437713623	 ([all - star][dresses])
I(13,29): 0.226934015750885	 ([romance][film])
I(13,14): 0.2268071174621582	 ([romance][all - star])
I(40,56): 0.22655540704727173	 ([flashback][dresses])
I(2,4): -0.22649723291397095	 ([plot][ahead,])
I(0,48): 0.22603952884674072	 ([warning][noticed])
I(15,58): -0.22593903541564941	 ([cast.][looked])
I(32,39): -0.2252727746963501	 ([shot!][first])
I(3,19): 0.22449588775634766	 ([spoilers][wrong.])
I(9,48): -0.22436165809631348	 ([rented][noticed])
I(41,51): 0.22435706853866577	 ([sequence][wearing])
I(11,41): -0.2238745093345642	 ([would][sequence])
I(25,37): 0.22375774383544922	 ([excuse][2005,])
I(44,45): 0.22347784042358398	 ([hairdos][supposed])
I(8,63): 0.22327852249145508	 ([significant][years])
I(22,36): -0.2224634885787964	 ([overwrought,][said])
I(10,44): 0.22235345840454102	 ([thinking][hairdos])
I(0,22): 0.2214961051940918	 ([warning][overwrought,])
I(31,41): -0.22115874290466309	 ([years][sequence])
I(27,59): -0.21958684921264648	 ([release][shot])
I(12,62): -0.21921980381011963	 ([terrific][20])
I(28,37): -0.21851760149002075	 ([student][2005,])
I(2,22): 0.21851098537445068	 ([plot][overwrought,])
I(46,59): -0.2182576060295105	 ([early][shot])
I(18,22): 0.21806573867797852	 ([very,][overwrought,])
I(31,56): -0.21782684326171875	 ([years][dresses])
I(39,48): 0.21746361255645752	 ([first][noticed])
I(2,60): 0.21623122692108154	 ([plot][good])
I(9,21): 0.21594154834747314	 ([rented][overdone,])
I(38,39): 0.21556055545806885	 ([yet][first])
I(22,47): 0.21436822414398193	 ([overwrought,][1960s,])
I(22,38): -0.21428298950195312	 ([overwrought,][yet])
I(38,59): 0.2135000228881836	 ([yet][shot])
I(14,42): 0.21345996856689453	 ([all - star][looking])
I(40,59): -0.21333932876586914	 ([flashback][shot])
I(10,20): 0.21297764778137207	 ([thinking][movie])
I(11,22): -0.21293926239013672	 ([would][overwrought,])
I(19,26): 0.21258258819580078	 ([wrong.][theatrically])
I(27,28): -0.2119629979133606	 ([release][student])
I(26,28): -0.2116273045539856	 ([theatrically][student])
I(8,58): 0.2109816074371338	 ([significant][looked])
I(22,42): -0.2105562686920166	 ([overwrought,][looking])
I(11,38): -0.2104506492614746	 ([would][yet])
I(0,60): -0.21041297912597656	 ([warning][good])
I(28,47): 0.21027737855911255	 ([student][1960s,])
I(16,19): 0.2100224494934082	 ([wow][wrong.])
I(9,57): 0.20997834205627441	 ([rented][hairdos.])
I(15,41): -0.20880025625228882	 ([cast.][sequence])
I(40,44): 0.20801866054534912	 ([flashback][hairdos])
I(11,48): -0.20734715461730957	 ([would][noticed])
I(52,55): 0.20726370811462402	 ([late][90s])
I(0,44): 0.20703721046447754	 ([warning][hairdos])
I(20,27): 0.20696544647216797	 ([movie][release])
I(10,23): 0.20687556266784668	 ([thinking][overly])
I(22,57): 0.20634877681732178	 ([overwrought,][hairdos.])
I(7,19): 0.20618140697479248	 ([nonetheless...][wrong.])
I(33,57): 0.2057861089706421	 ([copyright][hairdos.])
I(8,38): 0.20529723167419434	 ([significant][yet])
I(7,58): -0.20500528812408447	 ([nonetheless...][looked])
I(37,40): -0.20462572574615479	 ([2005,][flashback])
I(40,57): 0.2046046257019043	 ([flashback][hairdos.])
I(22,54): -0.20406413078308105	 ([overwrought,][early])
I(31,35): -0.2039937973022461	 ([years][box])
I(8,24): 0.20383620262145996	 ([significant][sentimental])
I(15,42): -0.20362114906311035	 ([cast.][looking])
I(18,59): 0.2036142349243164	 ([very,][shot])
I(11,45): 0.20353460311889648	 ([would][supposed])
I(40,49): 0.20329201221466064	 ([flashback][girls])
I(2,7): -0.2027301788330078	 ([plot][nonetheless...])
I(4,44): 0.20271217823028564	 ([ahead,][hairdos])
I(8,60): 0.2021840214729309	 ([significant][good])
I(12,31): 0.20184659957885742	 ([terrific][years])
I(34,59): 0.20176362991333008	 ([date][shot])
I(33,59): -0.20157480239868164	 ([copyright][shot])
I(60,61): 0.20144402980804443	 ([good][15])
I(2,5): 0.2012256383895874	 ([plot][movie])
I(2,19): 0.20122194290161133	 ([plot][wrong.])
I(43,44): 0.20091843605041504	 ([clothes][hairdos])
I(42,47): -0.200586199760437	 ([looking][1960s,])
I(28,57): 0.20056909322738647	 ([student][hairdos.])
I(19,47): 0.20043420791625977	 ([wrong.][1960s,])
I(45,53): 0.19970297813415527	 ([supposed][80s])
I(9,14): 0.19967782497406006	 ([rented][all - star])
I(24,25): -0.1992168426513672	 ([sentimental][excuse])
I(0,1): 0.19880461692810059	 ([warning][-])
I(7,45): -0.1980353593826294	 ([nonetheless...][supposed])
I(0,58): -0.19783997535705566	 ([warning][looked])
I(10,19): -0.19721055030822754	 ([thinking][wrong.])
I(37,53): -0.197096586227417	 ([2005,][80s])
I(5,8): -0.1970689296722412	 ([movie][significant])
I(19,30): -0.19604051113128662	 ([wrong.][15])
I(41,57): -0.19580072164535522	 ([sequence][hairdos.])
I(18,20): -0.19559353590011597	 ([very,][movie])
I(28,45): -0.19519490003585815	 ([student][supposed])
