---------- Players ----------
Player A: like
Player B: taviani
Player C: brothers
Player D: films,
Player E: one
Player F: looks
Player G: great,
Player H: rotten
Player I: core
Player J: false
Player K: romanticism,
Player L: coincidences
Player M: heap
Player N: upon
Player O: facsimile
Player P: story
Player Q: ".
Player R: actuality,
Player S: really
Player T: sentimentally
Player U: cheap
Player V: tear
Player W: jerker
Player X: posing
Player Y: intellectually
Player Z: distinguished
Player [: art
Player \: film. "
---------- AND Interactions (Pairwise Only) ----------
I(HU): -4.023263931274414	 ([rotten][cheap])
I(GY): -0.6874990463256836	 ([great,][intellectually])
I(GO): 0.6873918771743774	 ([great,][facsimile])
I(MW): -0.6848621368408203	 ([heap][jerker])
I(BP): 0.6600872874259949	 ([taviani][story])
I(P[): 0.6583883762359619	 ([story][art])
I(LU): 0.6480825543403625	 ([coincidences][cheap])
I(PX): 0.6431975364685059	 ([story][posing])
I(RV): -0.6348800659179688	 ([actuality,][tear])
I(U\): -0.634294867515564	 ([cheap][film. "])
I(FY): 0.6209192276000977	 ([looks][intellectually])
I(GK): 0.6083383560180664	 ([great,][romanticism,])
I(MY): 0.6064755916595459	 ([heap][intellectually])
I(O[): 0.5995571613311768	 ([facsimile][art])
I(IY): -0.5901155471801758	 ([core][intellectually])
I(LO): 0.587323009967804	 ([coincidences][facsimile])
I(V\): -0.5647048950195312	 ([tear][film. "])
I(SU): -0.5494222640991211	 ([really][cheap])
I(DM): 0.5451643466949463	 ([films,][heap])
I(W\): -0.5414779186248779	 ([jerker][film. "])
I(DU): 0.5399728417396545	 ([films,][cheap])
I(FV): -0.5391988754272461	 ([looks][tear])
I(CG): 0.5374166965484619	 ([brothers][great,])
I(DR): 0.5366747975349426	 ([films,][actuality,])
I(LY): 0.534841001033783	 ([coincidences][intellectually])
I(CH): 0.5278005599975586	 ([brothers][rotten])
I(KN): -0.5253241658210754	 ([romanticism,][upon])
I(FJ): -0.5192790031433105	 ([looks][false])
I(OT): 0.5145752429962158	 ([facsimile][sentimentally])
I(AK): 0.5089394450187683	 ([like][romanticism,])
I(IP): -0.48940014839172363	 ([core][story])
I(JM): -0.4891970157623291	 ([false][heap])
I(DS): 0.4863124489784241	 ([films,][really])
I(QV): -0.4861588478088379	 ([".][tear])
I(HY): 0.48135828971862793	 ([rotten][intellectually])
I(DW): 0.4800172448158264	 ([films,][jerker])
I(HM): -0.47725963592529297	 ([rotten][heap])
I(NY): -0.4769554138183594	 ([upon][intellectually])
I(NO): 0.46875739097595215	 ([upon][facsimile])
I(GN): 0.4677148461341858	 ([great,][upon])
I(MV): -0.45185017585754395	 ([heap][tear])
I(GI): -0.44733691215515137	 ([great,][core])
I(DL): 0.44130510091781616	 ([films,][coincidences])
I(GR): 0.4402904510498047	 ([great,][actuality,])
I(CD): -0.44009077548980713	 ([brothers][films,])
I(HR): -0.43985557556152344	 ([rotten][actuality,])
I(QU): -0.43979787826538086	 ([".][cheap])
I(VY): 0.4390525817871094	 ([tear][intellectually])
I(W[): -0.43291735649108887	 ([jerker][art])
I(LN): 0.43175679445266724	 ([coincidences][upon])
I(FR): -0.43142449855804443	 ([looks][actuality,])
I(BO): 0.42760562896728516	 ([taviani][facsimile])
I(DX): -0.4132222533226013	 ([films,][posing])
I(CJ): 0.4125666618347168	 ([brothers][false])
I(DF): -0.4109983444213867	 ([films,][looks])
I(KV): -0.40840697288513184	 ([romanticism,][tear])
I(OV): 0.4028562307357788	 ([facsimile][tear])
I(IN): 0.40201568603515625	 ([core][upon])
I(P\): 0.4001174569129944	 ([story][film. "])
I(AW): -0.3998127579689026	 ([like][jerker])
I(KS): 0.3967907428741455	 ([romanticism,][really])
I(O\): 0.39313805103302	 ([facsimile][film. "])
I(LV): -0.3913869261741638	 ([coincidences][tear])
I(IT): -0.38614827394485474	 ([core][sentimentally])
I(OZ): 0.3800734281539917	 ([facsimile][distinguished])
I(JY): 0.37725281715393066	 ([false][intellectually])
I(OR): 0.37611621618270874	 ([facsimile][actuality,])
I(XZ): -0.3676023483276367	 ([posing][distinguished])
I(AG): -0.36451220512390137	 ([like][great,])
I(SY): 0.36088764667510986	 ([really][intellectually])
I(B[): 0.35994184017181396	 ([taviani][art])
I(JR): -0.35824429988861084	 ([false][actuality,])
I(F[): 0.3569909334182739	 ([looks][art])
I(QR): -0.3569847345352173	 ([".][actuality,])
I(BW): -0.35584568977355957	 ([taviani][jerker])
I(NZ): 0.35411545634269714	 ([upon][distinguished])
I(NW): 0.34865498542785645	 ([upon][jerker])
I(DE): -0.3470076322555542	 ([films,][one])
I(AC): -0.34675711393356323	 ([like][brothers])
I(V[): 0.3455491065979004	 ([tear][art])
I(BF): 0.33711671829223633	 ([taviani][looks])
I(BZ): 0.33537304401397705	 ([taviani][distinguished])
I(JW): -0.3279588222503662	 ([false][jerker])
I(FN): 0.3269382119178772	 ([looks][upon])
I(A\): -0.32612377405166626	 ([like][film. "])
I(EH): 0.3236069679260254	 ([one][rotten])
I(KL): -0.3219341039657593	 ([romanticism,][coincidences])
I(EX): -0.3201971650123596	 ([one][posing])
I(I[): -0.31963592767715454	 ([core][art])
I(LP): -0.3194124102592468	 ([coincidences][story])
I(EF): 0.3187922239303589	 ([one][looks])
I(BD): 0.3128674626350403	 ([taviani][films,])
I(Q\): 0.31256556510925293	 ([".][film. "])
I(MP): 0.31175220012664795	 ([heap][story])
I(CM): 0.31087589263916016	 ([brothers][heap])
I(VZ): -0.30763840675354004	 ([tear][distinguished])
I(FH): -0.3069782257080078	 ([looks][rotten])
I(AU): 0.30601567029953003	 ([like][cheap])
I(CI): -0.30592840909957886	 ([brothers][core])
I(WY): 0.30228424072265625	 ([jerker][intellectually])
I(SW): -0.29852771759033203	 ([really][jerker])
I(NT): 0.29801368713378906	 ([upon][sentimentally])
I(CW): -0.2931196689605713	 ([brothers][jerker])
I(IX): 0.2906484007835388	 ([core][posing])
I(UY): 0.29060840606689453	 ([cheap][intellectually])
I(JZ): -0.28951966762542725	 ([false][distinguished])
I(FI): 0.2894859313964844	 ([looks][core])
I(BC): 0.2880817651748657	 ([taviani][brothers])
I(DZ): -0.2871677875518799	 ([films,][distinguished])
I(MQ): -0.2860156297683716	 ([heap][".])
I(Q[): -0.28478896617889404	 ([".][art])
I(KY): 0.283907413482666	 ([romanticism,][intellectually])
I(AO): 0.282121479511261	 ([like][facsimile])
I(CK): 0.2818641662597656	 ([brothers][romanticism,])
I(CF): 0.2797201871871948	 ([brothers][looks])
I(QZ): -0.2771037220954895	 ([".][distinguished])
I(FQ): -0.2768951654434204	 ([looks][".])
I(CP): 0.27682799100875854	 ([brothers][story])
I(IW): 0.27511924505233765	 ([core][jerker])
I(LX): -0.2745038866996765	 ([coincidences][posing])
I(G[): -0.25946545600891113	 ([great,][art])
I(PR): -0.2594131827354431	 ([story][actuality,])
I(FK): 0.25620710849761963	 ([looks][romanticism,])
I(OW): 0.25563812255859375	 ([facsimile][jerker])
I(GM): 0.2532787322998047	 ([great,][heap])
I(EO): -0.25270211696624756	 ([one][facsimile])
I(TW): 0.25188928842544556	 ([sentimentally][jerker])
I(MZ): -0.2484644502401352	 ([heap][distinguished])
I(CV): 0.2476356029510498	 ([brothers][tear])
I(CN): -0.24715477228164673	 ([brothers][upon])
I(KP): 0.24699586629867554	 ([romanticism,][story])
I(DV): -0.2429155856370926	 ([films,][tear])
I(BL): 0.23493582010269165	 ([taviani][coincidences])
I(KX): 0.23302745819091797	 ([romanticism,][posing])
I(LT): -0.23222249746322632	 ([coincidences][sentimentally])
I(RZ): -0.22973178327083588	 ([actuality,][distinguished])
I(JQ): -0.22892940044403076	 ([false][".])
I(FS): 0.22892427444458008	 ([looks][really])
I(BY): 0.22640156745910645	 ([taviani][intellectually])
I(JS): -0.22205114364624023	 ([false][really])
I(AF): -0.22122728824615479	 ([like][looks])
I(IR): -0.2210363745689392	 ([core][actuality,])
I(JP): -0.22092604637145996	 ([false][story])
I(FL): -0.21986699104309082	 ([looks][coincidences])
I(FZ): -0.21652543544769287	 ([looks][distinguished])
I(CT): 0.2160639762878418	 ([brothers][sentimentally])
I(XY): 0.2135629653930664	 ([posing][intellectually])
I(BN): 0.21355313062667847	 ([taviani][upon])
I(HQ): 0.21121931076049805	 ([rotten][".])
I(QY): 0.2107311487197876	 ([".][intellectually])
I(EW): 0.20645613968372345	 ([one][jerker])
I(M\): 0.2020813226699829	 ([heap][film. "])
I(DO): 0.1984805315732956	 ([films,][facsimile])
I(GZ): 0.19730806350708008	 ([great,][distinguished])
I(SZ): -0.19245386123657227	 ([really][distinguished])
I(DN): -0.19055712223052979	 ([films,][upon])
I(BV): 0.1889277696609497	 ([taviani][tear])
I(GS): -0.18305456638336182	 ([great,][really])
I(CE): -0.18155084550380707	 ([brothers][one])
I(AH): 0.17822933197021484	 ([like][rotten])
I(SX): -0.17795133590698242	 ([really][posing])
I(UZ): -0.17628858983516693	 ([cheap][distinguished])
I(I\): 0.1741235852241516	 ([core][film. "])
I(MN): 0.17214041948318481	 ([heap][upon])
I(JT): 0.1690232753753662	 ([false][sentimentally])
I(H\): 0.16486608982086182	 ([rotten][film. "])
I(HL): -0.16187286376953125	 ([rotten][coincidences])
I(HS): -0.15670204162597656	 ([rotten][really])
I(S[): 0.15668559074401855	 ([really][art])
I(PY): 0.15646441280841827	 ([story][intellectually])
I(CS): -0.15547937154769897	 ([brothers][really])
I(E[): -0.15451312065124512	 ([one][art])
I(C[): 0.15375220775604248	 ([brothers][art])
I(DJ): 0.15326237678527832	 ([films,][false])
I(GQ): -0.15242254734039307	 ([great,][".])
I(EI): 0.15185880661010742	 ([one][core])
I(AY): 0.14934569597244263	 ([like][intellectually])
I(AM): -0.1472313404083252	 ([like][heap])
I(EN): 0.14538687467575073	 ([one][upon])
I(CX): 0.14510393142700195	 ([brothers][posing])
I(MO): 0.14156532287597656	 ([heap][facsimile])
I(BM): 0.13696420192718506	 ([taviani][heap])
I(AP): 0.13596361875534058	 ([like][story])
Sum: 31.9143588244915
==================================================
