---------- Players ----------
Player 0: like
Player 1: taviani
Player 2: brothers
Player 3: films,
Player 4: one
Player 5: looks
Player 6: great,
Player 7: rotten
Player 8: core
Player 9: false
Player 10: romanticism,
Player 11: coincidences
Player 12: heap
Player 13: upon
Player 14: facsimile
Player 15: story
Player 16: ".
Player 17: actuality,
Player 18: really
Player 19: sentimentally
Player 20: cheap
Player 21: tear
Player 22: jerker
Player 23: posing
Player 24: intellectually
Player 25: distinguished
Player 26: art
Player 27: film. "
---------- AND Interactions (Pairwise Only) ----------
I(7,20): -4.023263931274414	 ([rotten][cheap])
I(9,13): 0.7313562035560608	 ([false][upon])
I(23,27): -0.7257204055786133	 ([posing][film. "])
I(16,23): -0.7163763046264648	 ([".][posing])
I(1,10): 0.7096608877182007	 ([taviani][romanticism,])
I(12,23): -0.7096152305603027	 ([heap][posing])
I(17,18): -0.690178632736206	 ([actuality,][really])
I(14,23): 0.6896977424621582	 ([facsimile][posing])
I(6,24): -0.6874990463256836	 ([great,][intellectually])
I(6,14): 0.6873918771743774	 ([great,][facsimile])
I(12,22): -0.6848621368408203	 ([heap][jerker])
I(1,15): 0.6600872874259949	 ([taviani][story])
I(15,26): 0.6583883762359619	 ([story][art])
I(11,20): 0.6480825543403625	 ([coincidences][cheap])
I(15,23): 0.6431975364685059	 ([story][posing])
I(17,21): -0.6348800659179688	 ([actuality,][tear])
I(20,27): -0.634294867515564	 ([cheap][film. "])
I(5,24): 0.6209192276000977	 ([looks][intellectually])
I(6,10): 0.6083383560180664	 ([great,][romanticism,])
I(12,24): 0.6064755916595459	 ([heap][intellectually])
I(14,26): 0.5995571613311768	 ([facsimile][art])
I(8,24): -0.5901155471801758	 ([core][intellectually])
I(11,14): 0.587323009967804	 ([coincidences][facsimile])
I(21,27): -0.5647048950195312	 ([tear][film. "])
I(18,20): -0.5494222640991211	 ([really][cheap])
I(3,12): 0.5451643466949463	 ([films,][heap])
I(22,27): -0.5414779186248779	 ([jerker][film. "])
I(3,20): 0.5399728417396545	 ([films,][cheap])
I(5,21): -0.5391988754272461	 ([looks][tear])
I(2,6): 0.5374166965484619	 ([brothers][great,])
I(3,17): 0.5366747975349426	 ([films,][actuality,])
I(11,24): 0.534841001033783	 ([coincidences][intellectually])
I(2,7): 0.5278005599975586	 ([brothers][rotten])
I(10,13): -0.5253241658210754	 ([romanticism,][upon])
I(5,9): -0.5192790031433105	 ([looks][false])
I(14,19): 0.5145752429962158	 ([facsimile][sentimentally])
I(0,10): 0.5089394450187683	 ([like][romanticism,])
I(8,15): -0.48940014839172363	 ([core][story])
I(9,12): -0.4891970157623291	 ([false][heap])
I(3,18): 0.4863124489784241	 ([films,][really])
I(16,21): -0.4861588478088379	 ([".][tear])
I(7,24): 0.48135828971862793	 ([rotten][intellectually])
I(3,22): 0.4800172448158264	 ([films,][jerker])
I(7,12): -0.47725963592529297	 ([rotten][heap])
I(13,24): -0.4769554138183594	 ([upon][intellectually])
I(13,14): 0.46875739097595215	 ([upon][facsimile])
I(6,13): 0.4677148461341858	 ([great,][upon])
I(12,21): -0.45185017585754395	 ([heap][tear])
I(6,8): -0.44733691215515137	 ([great,][core])
I(3,11): 0.44130510091781616	 ([films,][coincidences])
I(6,17): 0.4402904510498047	 ([great,][actuality,])
I(2,3): -0.44009077548980713	 ([brothers][films,])
I(7,17): -0.43985557556152344	 ([rotten][actuality,])
I(16,20): -0.43979787826538086	 ([".][cheap])
I(21,24): 0.4390525817871094	 ([tear][intellectually])
I(22,26): -0.43291735649108887	 ([jerker][art])
I(11,13): 0.43175679445266724	 ([coincidences][upon])
I(5,17): -0.43142449855804443	 ([looks][actuality,])
I(1,14): 0.42760562896728516	 ([taviani][facsimile])
I(3,23): -0.4132222533226013	 ([films,][posing])
I(2,9): 0.4125666618347168	 ([brothers][false])
I(3,5): -0.4109983444213867	 ([films,][looks])
I(10,21): -0.40840697288513184	 ([romanticism,][tear])
I(14,21): 0.4028562307357788	 ([facsimile][tear])
I(8,13): 0.40201568603515625	 ([core][upon])
I(15,27): 0.4001174569129944	 ([story][film. "])
I(0,22): -0.3998127579689026	 ([like][jerker])
I(10,18): 0.3967907428741455	 ([romanticism,][really])
I(14,27): 0.39313805103302	 ([facsimile][film. "])
I(11,21): -0.3913869261741638	 ([coincidences][tear])
I(8,19): -0.38614827394485474	 ([core][sentimentally])
I(14,25): 0.3800734281539917	 ([facsimile][distinguished])
I(9,24): 0.37725281715393066	 ([false][intellectually])
I(14,17): 0.37611621618270874	 ([facsimile][actuality,])
I(23,25): -0.3676023483276367	 ([posing][distinguished])
I(0,6): -0.36451220512390137	 ([like][great,])
I(18,24): 0.36088764667510986	 ([really][intellectually])
I(1,26): 0.35994184017181396	 ([taviani][art])
I(9,17): -0.35824429988861084	 ([false][actuality,])
I(5,26): 0.3569909334182739	 ([looks][art])
I(16,17): -0.3569847345352173	 ([".][actuality,])
I(1,22): -0.35584568977355957	 ([taviani][jerker])
I(13,25): 0.35411545634269714	 ([upon][distinguished])
I(13,22): 0.34865498542785645	 ([upon][jerker])
I(3,4): -0.3470076322555542	 ([films,][one])
I(0,2): -0.34675711393356323	 ([like][brothers])
I(21,26): 0.3455491065979004	 ([tear][art])
I(1,5): 0.33711671829223633	 ([taviani][looks])
I(1,25): 0.33537304401397705	 ([taviani][distinguished])
I(9,22): -0.3279588222503662	 ([false][jerker])
I(5,13): 0.3269382119178772	 ([looks][upon])
I(0,27): -0.32612377405166626	 ([like][film. "])
I(4,7): 0.3236069679260254	 ([one][rotten])
I(10,11): -0.3219341039657593	 ([romanticism,][coincidences])
I(4,23): -0.3201971650123596	 ([one][posing])
I(8,26): -0.31963592767715454	 ([core][art])
I(11,15): -0.3194124102592468	 ([coincidences][story])
I(4,5): 0.3187922239303589	 ([one][looks])
I(1,3): 0.3128674626350403	 ([taviani][films,])
I(16,27): 0.31256556510925293	 ([".][film. "])
I(12,15): 0.31175220012664795	 ([heap][story])
I(2,12): 0.31087589263916016	 ([brothers][heap])
I(21,25): -0.30763840675354004	 ([tear][distinguished])
I(5,7): -0.3069782257080078	 ([looks][rotten])
I(0,20): 0.30601567029953003	 ([like][cheap])
I(2,8): -0.30592840909957886	 ([brothers][core])
I(22,24): 0.30228424072265625	 ([jerker][intellectually])
I(18,22): -0.29852771759033203	 ([really][jerker])
I(13,19): 0.29801368713378906	 ([upon][sentimentally])
I(2,22): -0.2931196689605713	 ([brothers][jerker])
I(8,23): 0.2906484007835388	 ([core][posing])
I(20,24): 0.29060840606689453	 ([cheap][intellectually])
I(9,25): -0.28951966762542725	 ([false][distinguished])
I(5,8): 0.2894859313964844	 ([looks][core])
I(1,2): 0.2880817651748657	 ([taviani][brothers])
I(3,25): -0.2871677875518799	 ([films,][distinguished])
I(12,16): -0.2860156297683716	 ([heap][".])
I(16,26): -0.28478896617889404	 ([".][art])
I(10,24): 0.283907413482666	 ([romanticism,][intellectually])
I(0,14): 0.282121479511261	 ([like][facsimile])
I(2,10): 0.2818641662597656	 ([brothers][romanticism,])
I(2,5): 0.2797201871871948	 ([brothers][looks])
I(16,25): -0.2771037220954895	 ([".][distinguished])
I(5,16): -0.2768951654434204	 ([looks][".])
I(2,15): 0.27682799100875854	 ([brothers][story])
I(8,22): 0.27511924505233765	 ([core][jerker])
I(11,23): -0.2745038866996765	 ([coincidences][posing])
I(6,26): -0.25946545600891113	 ([great,][art])
I(15,17): -0.2594131827354431	 ([story][actuality,])
I(5,10): 0.25620710849761963	 ([looks][romanticism,])
I(14,22): 0.25563812255859375	 ([facsimile][jerker])
I(6,12): 0.2532787322998047	 ([great,][heap])
I(4,14): -0.25270211696624756	 ([one][facsimile])
I(19,22): 0.25188928842544556	 ([sentimentally][jerker])
I(12,25): -0.2484644502401352	 ([heap][distinguished])
I(2,21): 0.2476356029510498	 ([brothers][tear])
I(2,13): -0.24715477228164673	 ([brothers][upon])
I(10,15): 0.24699586629867554	 ([romanticism,][story])
I(3,21): -0.2429155856370926	 ([films,][tear])
I(1,11): 0.23493582010269165	 ([taviani][coincidences])
I(10,23): 0.23302745819091797	 ([romanticism,][posing])
I(11,19): -0.23222249746322632	 ([coincidences][sentimentally])
I(17,25): -0.22973178327083588	 ([actuality,][distinguished])
I(9,16): -0.22892940044403076	 ([false][".])
I(5,18): 0.22892427444458008	 ([looks][really])
I(1,24): 0.22640156745910645	 ([taviani][intellectually])
I(9,18): -0.22205114364624023	 ([false][really])
I(0,5): -0.22122728824615479	 ([like][looks])
I(8,17): -0.2210363745689392	 ([core][actuality,])
I(9,15): -0.22092604637145996	 ([false][story])
I(5,11): -0.21986699104309082	 ([looks][coincidences])
I(5,25): -0.21652543544769287	 ([looks][distinguished])
I(2,19): 0.2160639762878418	 ([brothers][sentimentally])
I(23,24): 0.2135629653930664	 ([posing][intellectually])
I(1,13): 0.21355313062667847	 ([taviani][upon])
I(7,16): 0.21121931076049805	 ([rotten][".])
I(16,24): 0.2107311487197876	 ([".][intellectually])
I(4,22): 0.20645613968372345	 ([one][jerker])
I(12,27): 0.2020813226699829	 ([heap][film. "])
I(3,14): 0.1984805315732956	 ([films,][facsimile])
I(6,25): 0.19730806350708008	 ([great,][distinguished])
I(18,25): -0.19245386123657227	 ([really][distinguished])
I(3,13): -0.19055712223052979	 ([films,][upon])
I(1,21): 0.1889277696609497	 ([taviani][tear])
I(6,18): -0.18305456638336182	 ([great,][really])
I(2,4): -0.18155084550380707	 ([brothers][one])
I(0,7): 0.17822933197021484	 ([like][rotten])
I(18,23): -0.17795133590698242	 ([really][posing])
I(20,25): -0.17628858983516693	 ([cheap][distinguished])
I(8,27): 0.1741235852241516	 ([core][film. "])
I(12,13): 0.17214041948318481	 ([heap][upon])
I(9,19): 0.1690232753753662	 ([false][sentimentally])
I(7,27): 0.16486608982086182	 ([rotten][film. "])
I(7,11): -0.16187286376953125	 ([rotten][coincidences])
I(7,18): -0.15670204162597656	 ([rotten][really])
I(18,26): 0.15668559074401855	 ([really][art])
I(15,24): 0.15646441280841827	 ([story][intellectually])
I(2,18): -0.15547937154769897	 ([brothers][really])
I(4,26): -0.15451312065124512	 ([one][art])
I(2,26): 0.15375220775604248	 ([brothers][art])
I(3,9): 0.15326237678527832	 ([films,][false])
I(6,16): -0.15242254734039307	 ([great,][".])
I(4,8): 0.15185880661010742	 ([one][core])
I(0,24): 0.14934569597244263	 ([like][intellectually])
I(0,12): -0.1472313404083252	 ([like][heap])
I(4,13): 0.14538687467575073	 ([one][upon])
I(2,23): 0.14510393142700195	 ([brothers][posing])
I(12,14): 0.14156532287597656	 ([heap][facsimile])
I(1,12): 0.13696420192718506	 ([taviani][heap])
I(0,15): 0.13596361875534058	 ([like][story])
Sum: 31.9143588244915
==================================================
