---------- AND Interactions ----------
I(34): 2.7166407108306885	 ([great])
I(21,43): 0.31394457817077637	 ([hoping][guys])
I(31,32): 0.31196796894073486	 ([thought][jerry])
I(2,15): 0.31169164180755615	 ([think][program.])
I(9,49): -0.31049513816833496	 ([afro][bothers])
I(14): 0.3094813823699951	 ([lot])
I(1,32): 0.30785250663757324	 ([times][jerry])
I(3,25): -0.3078311085700989	 ([program][families])
I(34,37): -0.3075828552246094	 ([great][vet])
I(25,42): -0.3074359893798828	 ([families][school])
I(25,36): -0.3067236542701721	 ([families][portraying])
I(39,45): -0.3066484332084656	 ([back][back.])
I(9,19): -0.30506277084350586	 ([afro][riots])
I(41,51): -0.3019195795059204	 ([went][comments])
I(41,45): -0.29877471923828125	 ([went][back.])
I(1,29): 0.2986332178115845	 ([times][burnt])
I(2,4): -0.2973356246948242	 ([think][caught])
I(14,16): -0.2970994710922241	 ([lot][scary])
I(29,32): 0.29703986644744873	 ([burnt][jerry])
I(25,40): -0.2964897155761719	 ([families][war.])
I(8,36): -0.2962437868118286	 ([dealt][portraying])
I(26,43): -0.29557740688323975	 ([home][guys])
I(44,51): -0.2940560579299927	 ([came][comments])
I(40,50): -0.29296422004699707	 ([war.][someone])
I(7,49): -0.2913088798522949	 ([think][bothers])
I(3,32): 0.2907975912094116	 ([program][jerry])
I(16,17): -0.2900596261024475	 ([scary][sit])
I(29,34): -0.28882062435150146	 ([burnt][great])
I(12,49): -0.2879296541213989	 ([think][bothers])
I(26,41): -0.2870614528656006	 ([home][went])
I(30,31): -0.2866973876953125	 ([down.][thought])
I(1,25): -0.28641676902770996	 ([times][families])
I(13,16): -0.2848709225654602	 ([cover][scary])
I(16,21): -0.2842944264411926	 ([scary][hoping])
I(16,24): -0.2815834879875183	 ([scary][far])
I(19,25): -0.27989864349365234	 ([riots][families])
I(7,15): 0.277004599571228	 ([think][program.])
I(10,19): 0.276732861995697	 ([american][riots])
I(45,46): -0.27650952339172363	 ([back.][changed])
I(17,18): 0.2738128900527954	 ([sit][watch])
I(1,38): -0.27350372076034546	 ([times][coming])
I(40,49): -0.2724893093109131	 ([war.][bothers])
I(16,42): 0.27025681734085083	 ([scary][school])
I(9,26): -0.2698556184768677	 ([afro][home])
I(0,5): 0.2692745327949524	 ([lived][heart])
I(41,50): -0.2680617570877075	 ([went][someone])
I(19,51): -0.2664709687232971	 ([riots][comments])
I(32,35): -0.2627450227737427	 ([jerry][job])
I(19,30): 0.262458860874176	 ([riots][down.])
I(35,41): -0.2621709108352661	 ([job][went])
I(2,43): 0.257434606552124	 ([think][guys])
I(5,8): 0.2569738030433655	 ([heart][dealt])
I(19,38): -0.25618088245391846	 ([riots][coming])
I(21,40): -0.25617516040802	 ([hoping][war.])
I(0,2): -0.2546112537384033	 ([lived][think])
I(3,16): 0.25404226779937744	 ([program][scary])
I(19,26): -0.25372064113616943	 ([riots][home])
I(40,42): -0.25123047828674316	 ([war.][school])
I(6,26): -0.2505866289138794	 ([era.][home])
I(1,33): 0.24983739852905273	 ([times][o'connell])
I(43,49): 0.2494601011276245	 ([guys][bothers])
I(29,46): -0.2492377758026123	 ([burnt][changed])
I(12,36): -0.2492375373840332	 ([think][portraying])
I(14,44): -0.24773359298706055	 ([lot][came])
I(3,40): -0.24546360969543457	 ([program][war.])
I(23,34): -0.2447054386138916	 ([go][great])
I(36,43): -0.24445700645446777	 ([portraying][guys])
I(18,33): 0.24440181255340576	 ([watch][o'connell])
I(9,41): -0.24435806274414062	 ([afro][went])
I(26,51): -0.2441151738166809	 ([home][comments])
I(43,50): 0.24378430843353271	 ([guys][someone])
I(15,16): -0.24293965101242065	 ([program.][scary])
I(14,49): -0.24119269847869873	 ([lot][bothers])
I(8,34): 0.2409067153930664	 ([dealt][great])
I(5,9): -0.2404254674911499	 ([heart][afro])
I(19,28): 0.23978757858276367	 ([riots][get])
I(26,42): -0.23967838287353516	 ([home][school])
I(7,34): -0.23915016651153564	 ([think][great])
I(8,41): 0.23907911777496338	 ([dealt][went])
I(4,6): 0.23862671852111816	 ([caught][era.])
I(46): 0.23798894882202148	 ([changed])
I(0,32): 0.2378772497177124	 ([lived][jerry])
I(15,49): 0.23705661296844482	 ([program.][bothers])
I(38,43): -0.23596346378326416	 ([coming][guys])
I(29,36): 0.23581910133361816	 ([burnt][portraying])
I(0,38): -0.23572313785552979	 ([lived][coming])
I(19,46): 0.23543775081634521	 ([riots][changed])
I(3,19): -0.23342353105545044	 ([program][riots])
I(24,26): -0.23328888416290283	 ([far][home])
I(22,23): 0.23026293516159058	 ([would][go])
I(39): 0.23010385036468506	 ([back])
I(8,49): 0.22957968711853027	 ([dealt][bothers])
I(46,49): -0.22868847846984863	 ([changed][bothers])
I(7,9): -0.22828423976898193	 ([think][afro])
I(32,36): -0.2272740602493286	 ([jerry][portraying])
I(0,33): 0.22719919681549072	 ([lived][o'connell])
I(19,36): -0.22706252336502075	 ([riots][portraying])
I(31,51): 0.22654497623443604	 ([thought][comments])
I(8): -0.22525489330291748	 ([dealt])
I(11,12): -0.22512757778167725	 ([issue][think])
I(1,51): -0.2237168550491333	 ([times][comments])
I(3,49): 0.2235945463180542	 ([program][bothers])
I(11,29): 0.22320151329040527	 ([issue][burnt])
I(12,31): -0.22247779369354248	 ([think][thought])
I(49,50): -0.22247469425201416	 ([bothers][someone])
I(5,11): -0.22022658586502075	 ([heart][issue])
I(2,34): -0.21973776817321777	 ([think][great])
I(9,50): -0.21896898746490479	 ([afro][someone])
I(17,29): 0.2183445692062378	 ([sit][burnt])
I(0,10): 0.2181594967842102	 ([lived][american])
I(0,51): -0.21725380420684814	 ([lived][comments])
I(27,30): 0.2171480655670166	 ([would][down.])
I(32,49): 0.21665632724761963	 ([jerry][bothers])
I(18,36): -0.21451985836029053	 ([watch][portraying])
I(1,26): -0.21426689624786377	 ([times][home])
I(18,40): 0.21403706073760986	 ([watch][war.])
I(2,49): -0.21271979808807373	 ([think][bothers])
I(23,28): 0.21253633499145508	 ([go][get])
I(3,6): -0.2116941213607788	 ([program][era.])
I(13,34): -0.2115490436553955	 ([cover][great])
I(16,38): -0.21125131845474243	 ([scary][coming])
I(15,51): 0.21020638942718506	 ([program.][comments])
I(1,41): -0.21017789840698242	 ([times][went])
I(29,33): 0.20971834659576416	 ([burnt][o'connell])
I(2,51): 0.209073007106781	 ([think][comments])
I(19,33): 0.2087181806564331	 ([riots][o'connell])
I(39,41): -0.20793068408966064	 ([back][went])
I(31,45): -0.20733624696731567	 ([thought][back.])
I(13,15): -0.20732414722442627	 ([cover][program.])
I(7,41): 0.20637333393096924	 ([think][went])
I(15,36): -0.20537865161895752	 ([program.][portraying])
I(21,36): -0.20515382289886475	 ([hoping][portraying])
I(9,46): -0.20322763919830322	 ([afro][changed])
I(8,19): 0.203158438205719	 ([dealt][riots])
I(9,51): -0.20214980840682983	 ([afro][comments])
I(35,44): -0.2019643783569336	 ([job][came])
I(4,15): 0.20142531394958496	 ([caught][program.])
I(28,51): 0.19933652877807617	 ([get][comments])
I(4,7): -0.19842946529388428	 ([caught][think])
I(39,44): -0.19811391830444336	 ([back][came])
I(21,27): -0.1966480016708374	 ([hoping][would])
I(2,5): -0.1959935426712036	 ([think][heart])
I(9,10): 0.19595158100128174	 ([afro][american])
I(9,35): -0.19514954090118408	 ([afro][job])
I(36,42): -0.19514071941375732	 ([portraying][school])
I(19,27): 0.1950894594192505	 ([riots][would])
I(51): -0.195032000541687	 ([comments])
I(5,26): 0.19497334957122803	 ([heart][home])
I(29,51): 0.194830060005188	 ([burnt][comments])
I(9,11): 0.1938415765762329	 ([afro][issue])
I(1,45): -0.1929783821105957	 ([times][back.])
I(9,43): -0.1925973892211914	 ([afro][guys])
I(12,23): -0.19218862056732178	 ([think][go])
I(25,41): -0.1919846534729004	 ([families][went])
I(1,42): -0.19090652465820312	 ([times][school])
I(6,32): 0.19068443775177002	 ([era.][jerry])
I(31,36): -0.1902318000793457	 ([thought][portraying])
I(5,30): -0.19007176160812378	 ([heart][down.])
I(2,9): -0.19000422954559326	 ([think][afro])
I(27): 0.18953633308410645	 ([would])
I(10,16): 0.189372718334198	 ([american][scary])
I(34,39): 0.18877172470092773	 ([great][back])
I(30,43): 0.1886756420135498	 ([down.][guys])
I(14,43): 0.18850159645080566	 ([lot][guys])
I(23,27): 0.18834561109542847	 ([go][would])
I(39,42): -0.18815863132476807	 ([back][school])
I(8,13): -0.18794357776641846	 ([dealt][cover])
I(21,30): -0.18619966506958008	 ([hoping][down.])
I(23,30): 0.1859034299850464	 ([go][down.])
I(16,35): 0.18580573797225952	 ([scary][job])
I(16,36): -0.18575519323349	 ([scary][portraying])
I(18,43): 0.1853245496749878	 ([watch][guys])
I(0,35): -0.1846834421157837	 ([lived][job])
I(22): 0.18401825428009033	 ([would])
I(0,7): -0.1837400197982788	 ([lived][think])
I(11,41): 0.18292856216430664	 ([issue][went])
I(26,28): -0.18292731046676636	 ([home][get])
I(15,32): 0.1824580430984497	 ([program.][jerry])
I(41,46): 0.18118906021118164	 ([went][changed])
I(10,33): 0.1808605194091797	 ([american][o'connell])
I(13,29): 0.1805819272994995	 ([cover][burnt])
I(10,44): 0.1802312135696411	 ([american][came])
I(7,44): -0.18017101287841797	 ([think][came])
I(42,45): -0.18010222911834717	 ([school][back.])
I(5,41): 0.17959332466125488	 ([heart][went])
I(1,10): 0.1795804500579834	 ([times][american])
I(7,27): -0.1795046329498291	 ([think][would])
I(2,44): -0.1793447732925415	 ([think][came])
I(38,50): -0.17857420444488525	 ([coming][someone])
I(15,18): -0.17838513851165771	 ([program.][watch])
I(2,26): -0.17659103870391846	 ([think][home])
I(42,51): -0.1763514280319214	 ([school][comments])
I(2,40): -0.17578136920928955	 ([think][war.])
I(23,24): -0.17569077014923096	 ([go][far])
I(3,36): -0.1755448579788208	 ([program][portraying])
I(3,9): -0.17548418045043945	 ([program][afro])
I(31,41): -0.17547082901000977	 ([thought][went])
I(0,43): -0.17475128173828125	 ([lived][guys])
I(18,28): -0.17432773113250732	 ([watch][get])
I(9,14): -0.17421221733093262	 ([afro][lot])
I(1,35): -0.17412137985229492	 ([times][job])
I(9,16): -0.17407256364822388	 ([afro][scary])
I(4,51): 0.17348849773406982	 ([caught][comments])
I(4,29): 0.17302143573760986	 ([caught][burnt])
I(31,35): 0.17297422885894775	 ([thought][job])
I(27,35): -0.17248356342315674	 ([would][job])
I(3,18): 0.1720813512802124	 ([program][watch])
I(2,25): -0.1707058548927307	 ([think][families])
I(6,50): -0.1705913543701172	 ([era.][someone])
I(14,26): -0.1705242395401001	 ([lot][home])
I(2,31): -0.17045509815216064	 ([think][thought])
I(45,49): -0.1701573133468628	 ([back.][bothers])
I(1,18): 0.1701422929763794	 ([times][watch])
I(33,41): -0.1700655221939087	 ([o'connell][went])
I(8,15): -0.16987383365631104	 ([dealt][program.])
I(29,44): 0.16985595226287842	 ([burnt][came])
I(7,51): 0.1696985363960266	 ([think][comments])
I(7,21): -0.16943740844726562	 ([think][hoping])
I(12,43): -0.16905808448791504	 ([think][guys])
I(6,38): -0.1689469814300537	 ([era.][coming])
I(3,26): -0.16845351457595825	 ([program][home])
I(45,50): -0.16784745454788208	 ([back.][someone])
I(35,40): -0.16747236251831055	 ([job][war.])
I(48): 0.1674436330795288	 ([much.])
I(26,31): -0.16730916500091553	 ([home][thought])
I(11,16): -0.16725164651870728	 ([issue][scary])
I(33,35): 0.1666085124015808	 ([o'connell][job])
I(8,29): 0.16603577136993408	 ([dealt][burnt])
I(7,35): -0.16586077213287354	 ([think][job])
I(10,32): 0.16584253311157227	 ([american][jerry])
I(32,34): 0.16546201705932617	 ([jerry][great])
I(15,33): -0.16507959365844727	 ([program.][o'connell])
I(35,51): -0.164725661277771	 ([job][comments])
I(5,40): 0.16470789909362793	 ([heart][war.])
I(2,33): 0.1645597219467163	 ([think][o'connell])
I(14,17): -0.16447579860687256	 ([lot][sit])
I(40,45): -0.16433358192443848	 ([war.][back.])
I(35,42): -0.16409587860107422	 ([job][school])
I(6,35): -0.16338598728179932	 ([era.][job])
I(8,16): 0.16337108612060547	 ([dealt][scary])
I(21,49): 0.16279375553131104	 ([hoping][bothers])
I(19,48): 0.16233396530151367	 ([riots][much.])
I(4,17): -0.16089248657226562	 ([caught][sit])
I(1,19): -0.1608574390411377	 ([times][riots])
I(5,13): -0.160747230052948	 ([heart][cover])
I(15,27): 0.16032719612121582	 ([program.][would])
I(32,33): 0.15989530086517334	 ([jerry][o'connell])
I(17,34): -0.15950679779052734	 ([sit][great])
I(18,46): 0.15805816650390625	 ([watch][changed])
I(6,17): -0.15802013874053955	 ([era.][sit])
I(26,40): -0.15764713287353516	 ([home][war.])
I(21,44): 0.1571364402770996	 ([hoping][came])
I(38,51): -0.15660709142684937	 ([coming][comments])
I(5,46): 0.15623503923416138	 ([heart][changed])
I(12,27): -0.15607595443725586	 ([think][would])
I(9,36): -0.1557072401046753	 ([afro][portraying])
I(8,44): 0.15550565719604492	 ([dealt][came])
I(1,49): -0.15479826927185059	 ([times][bothers])
I(6,18): 0.15459001064300537	 ([era.][watch])
I(14,22): -0.15436363220214844	 ([lot][would])
I(6,36): -0.15426278114318848	 ([era.][portraying])
I(14,25): -0.15413206815719604	 ([lot][families])
I(12,22): -0.15412688255310059	 ([think][would])
I(11,19): 0.15388649702072144	 ([issue][riots])
I(3,28): 0.15351450443267822	 ([program][get])
I(40,43): -0.15312111377716064	 ([war.][guys])
I(18,23): -0.1526426076889038	 ([watch][go])
I(18,51): 0.15224003791809082	 ([watch][comments])
I(8,40): 0.15183520317077637	 ([dealt][war.])
I(4,36): -0.15167176723480225	 ([caught][portraying])
I(38,45): -0.1510627269744873	 ([coming][back.])
I(8,9): -0.15077733993530273	 ([dealt][afro])
I(29,37): 0.15021157264709473	 ([burnt][vet])
I(26,33): -0.14957547187805176	 ([home][o'connell])
I(4,18): 0.14949095249176025	 ([caught][watch])
I(24,40): -0.14948391914367676	 ([far][war.])
I(16,40): 0.14943432807922363	 ([scary][war.])
I(18,27): -0.14865005016326904	 ([watch][would])
I(30,33): -0.14845681190490723	 ([down.][o'connell])
I(40,46): 0.14797115325927734	 ([war.][changed])
I(34,48): 0.14771175384521484	 ([great][much.])
I(3,35): -0.1472766399383545	 ([program][job])
I(1,36): 0.14627480506896973	 ([times][portraying])
I(40,51): -0.14594149589538574	 ([war.][comments])
I(38,42): -0.14564698934555054	 ([coming][school])
I(30,35): 0.14563900232315063	 ([down.][job])
I(7,31): -0.14533936977386475	 ([think][thought])
I(5,42): 0.14519721269607544	 ([heart][school])
I(0,45): -0.14513784646987915	 ([lived][back.])
I(19,43): -0.14428657293319702	 ([riots][guys])
I(12,28): -0.14393973350524902	 ([think][get])
I(29,38): 0.143851637840271	 ([burnt][coming])
I(1,3): -0.1437317132949829	 ([times][program])
I(2,32): 0.14372515678405762	 ([think][jerry])
I(29,50): 0.1424616575241089	 ([burnt][someone])
I(25,31): -0.14241361618041992	 ([families][thought])
I(14,45): -0.1417880654335022	 ([lot][back.])
I(0,17): -0.14118707180023193	 ([lived][sit])
I(31,44): -0.14114105701446533	 ([thought][came])
I(44,47): -0.1399611234664917	 ([came][others])
I(6,43): -0.1397155523300171	 ([era.][guys])
I(21,29): 0.13874077796936035	 ([hoping][burnt])
I(21,42): -0.13873791694641113	 ([hoping][school])
I(13,43): 0.138694167137146	 ([cover][guys])
I(28,45): 0.13857680559158325	 ([get][back.])
I(11,28): 0.13853323459625244	 ([issue][get])
I(19,23): 0.13836020231246948	 ([riots][go])
I(6,42): -0.13774001598358154	 ([era.][school])
I(5,18): 0.13756859302520752	 ([heart][watch])
I(21,51): 0.137351393699646	 ([hoping][comments])
I(26,38): -0.13685941696166992	 ([home][coming])
I(17,30): 0.13681280612945557	 ([sit][down.])
I(7,36): -0.13674497604370117	 ([think][portraying])
I(26,34): -0.13670635223388672	 ([home][great])
I(0,16): 0.13564634323120117	 ([lived][scary])
I(49,51): -0.1347522735595703	 ([bothers][comments])
I(12,17): -0.13354754447937012	 ([think][sit])
I(16,45): -0.13296115398406982	 ([scary][back.])
I(9,15): -0.1321999430656433	 ([afro][program.])
I(21,22): -0.13218414783477783	 ([hoping][would])
I(42,50): -0.13215488195419312	 ([school][someone])
I(45,51): -0.13183480501174927	 ([back.][comments])
I(8,11): 0.1316220760345459	 ([dealt][issue])
I(43,47): -0.13113641738891602	 ([guys][others])
I(21,38): -0.13110095262527466	 ([hoping][coming])
I(1,8): -0.13097059726715088	 ([times][dealt])
I(2,27): -0.13043946027755737	 ([think][would])
I(11,44): 0.1300424337387085	 ([issue][came])
I(1,15): -0.12956631183624268	 ([times][program.])
I(5,33): 0.1294746994972229	 ([heart][o'connell])
I(23,29): 0.12942075729370117	 ([go][burnt])
I(1,50): -0.12912070751190186	 ([times][someone])
I(42,43): 0.129072904586792	 ([school][guys])
I(12,45): -0.12842202186584473	 ([think][back.])
I(44,50): -0.12794625759124756	 ([came][someone])
I(33,39): -0.12791681289672852	 ([o'connell][back])
I(18): -0.1275402307510376	 ([watch])
I(29,35): 0.12733042240142822	 ([burnt][job])
I(3,37): -0.12698054313659668	 ([program][vet])
I(14,21): -0.1266493797302246	 ([lot][hoping])
I(12,18): 0.12659776210784912	 ([think][watch])
I(39,51): -0.12637615203857422	 ([back][comments])
I(7,19): 0.12459975481033325	 ([think][riots])
I(6,29): 0.12452578544616699	 ([era.][burnt])
I(7,42): 0.12420809268951416	 ([think][school])
I(33,40): 0.12380576133728027	 ([o'connell][war.])
I(7,40): -0.12378895282745361	 ([think][war.])
I(30,36): -0.12363719940185547	 ([down.][portraying])
I(10,29): 0.12333083152770996	 ([american][burnt])
I(35,37): 0.12311923503875732	 ([job][vet])
I(1,28): 0.12283051013946533	 ([times][get])
I(22,34): -0.12269783020019531	 ([would][great])
I(12,44): -0.12257206439971924	 ([think][came])
I(41,48): -0.12220072746276855	 ([went][much.])
I(31,46): 0.12180763483047485	 ([thought][changed])
I(16,30): -0.12153583765029907	 ([scary][down.])
I(0,18): 0.12136256694793701	 ([lived][watch])
I(46,47): 0.12083053588867188	 ([changed][others])
I(27,49): 0.1204984188079834	 ([would][bothers])
I(21,33): -0.12001383304595947	 ([hoping][o'connell])
I(1,14): -0.11992859840393066	 ([times][lot])
I(6,51): 0.1196746826171875	 ([era.][comments])
I(2,29): 0.11960649490356445	 ([think][burnt])
I(19,39): 0.11942291259765625	 ([riots][back])
I(13,26): -0.1182861328125	 ([cover][home])
I(34,47): 0.11800551414489746	 ([great][others])
I(5,29): -0.11760753393173218	 ([heart][burnt])
I(21,50): 0.11743950843811035	 ([hoping][someone])
I(12,33): 0.11702620983123779	 ([think][o'connell])
I(8,42): 0.1167151927947998	 ([dealt][school])
I(6,14): -0.11669409275054932	 ([era.][lot])
I(36,45): -0.11662238836288452	 ([portraying][back.])
I(43,46): -0.11658382415771484	 ([guys][changed])
I(21,45): -0.11640435457229614	 ([hoping][back.])
I(2,17): -0.11626732349395752	 ([think][sit])
I(1,2): -0.11626482009887695	 ([times][think])
I(31,40): -0.11592912673950195	 ([thought][war.])
I(16,51): -0.11586230993270874	 ([scary][comments])
