---------- AND Interactions ----------
I(34): 3.1739964485168457	 ([boring])
I(31,60): -0.2594904899597168	 ([cinematic][cinema.])
I(4,50): 0.25571465492248535	 ([selected][talent])
I(9,58): 0.25427699089050293	 ([pretentiousness.][waves])
I(36,58): -0.2534496784210205	 ([story][waves])
I(47,51): -0.25225830078125	 ([times.][hoped])
I(15,42): -0.2509939670562744	 ([genre][actors])
I(12,58): 0.2500138282775879	 ([dutch][waves])
I(19,34): -0.24926471710205078	 ([guernsey][boring])
I(18,19): -0.24912309646606445	 ([kruishoop,][guernsey])
I(2,31): -0.24874353408813477	 ([boring.][cinematic])
I(17,60): 0.24856960773468018	 ([kerkhof][cinema.])
I(4,20): -0.24823033809661865	 ([selected][feels])
I(30,31): 0.2480921745300293	 ([mean][cinematic])
I(11,14): -0.24716079235076904	 ([contrary][arty])
I(28,29): 0.24660229682922363	 ([opening][shot])
I(10,58): 0.24611592292785645	 ([point][waves])
I(5,18): -0.24603259563446045	 ([cannes,][kruishoop,])
I(1,3): -0.2459869384765625	 ([long][surprising])
I(24,29): -0.24595999717712402	 ([cinematic][shot])
I(9,50): 0.2455458641052246	 ([pretentiousness.][talent])
I(23,36): 0.24540495872497559	 ([even][story])
I(36,42): -0.24528980255126953	 ([story][actors])
I(7,25): -0.24352574348449707	 ([tend][quality])
I(0,26): 0.2430891990661621	 ([movie][whatsoever.])
I(15,29): -0.24304914474487305	 ([genre][shot])
I(25,60): -0.24268507957458496	 ([quality][cinema.])
I(0,36): 0.2418065071105957	 ([movie][story])
I(32,39): -0.2373201847076416	 ([depth,][problems])
I(1,27): 0.23688483238220215	 ([long][long])
I(35,43): 0.2358531951904297	 ([shot.][shine])
I(46,59): 0.23453760147094727	 ([lost][dutch])
I(10,12): -0.23366379737854004	 ([point][dutch])
I(15,20): -0.2331709861755371	 ([genre][feels])
I(43): 0.23253917694091797	 ([shine])
I(51,52): -0.23210525512695312	 ([hoped][would])
I(40,43): 0.23099005222320557	 ([identify][shine])
I(28): 0.2293837070465088	 ([opening])
I(18,55): 0.22918272018432617	 ([kruishoop,][kruishoop?])
I(36,54): 0.22916340827941895	 ([story][kerkhof])
I(25,31): 0.2282724380493164	 ([quality][cinematic])
I(19,50): 0.22787141799926758	 ([guernsey][talent])
I(4,29): -0.22719717025756836	 ([selected][shot])
I(12,36): -0.22655200958251953	 ([dutch][story])
I(12,20): 0.22640419006347656	 ([dutch][feels])
I(14,35): -0.22556614875793457	 ([arty][shot.])
I(7): -0.22463679313659668	 ([tend])
I(12,40): -0.22440338134765625	 ([dutch][identify])
I(26,37): -0.22385120391845703	 ([whatsoever.][interesting])
I(29,40): 0.22352755069732666	 ([shot][identify])
I(38,40): -0.2231975793838501	 ([characters][identify])
I(21): 0.22213268280029297	 ([utterly])
I(2,32): -0.22188186645507812	 ([boring.][depth,])
I(11,23): -0.22123301029205322	 ([contrary][even])
I(44): 0.2211470603942871	 ([direction])
I(40,60): -0.22096526622772217	 ([identify][cinema.])
I(4,32): -0.22059369087219238	 ([selected][depth,])
I(24,55): 0.22018682956695557	 ([cinematic][kruishoop?])
I(17,34): 0.21997308731079102	 ([kerkhof][boring])
I(19,42): -0.2197103500366211	 ([guernsey][actors])
I(2,19): 0.21948623657226562	 ([boring.][guernsey])
I(20,40): -0.21804773807525635	 ([feels][identify])
I(5,58): -0.21650660037994385	 ([cannes,][waves])
I(4,58): -0.21643388271331787	 ([selected][waves])
I(4,11): -0.21613729000091553	 ([selected][contrary])
I(12,15): -0.21599435806274414	 ([dutch][genre])
I(37,47): 0.21529126167297363	 ([interesting][times.])
I(9,38): 0.215071439743042	 ([pretentiousness.][characters])
I(51,58): -0.2145240306854248	 ([hoped][waves])
I(59,60): -0.21446096897125244	 ([dutch][cinema.])
I(24,32): 0.21278595924377441	 ([cinematic][depth,])
I(34,54): 0.21256041526794434	 ([boring][kerkhof])
I(27,33): -0.20950102806091309	 ([long][long])
I(20,58): -0.20939362049102783	 ([feels][waves])
I(13,58): -0.20832443237304688	 ([stars][waves])
I(9,35): 0.2072606086730957	 ([pretentiousness.][shot.])
I(34,38): 0.206712007522583	 ([boring][characters])
I(5,54): -0.20523858070373535	 ([cannes,][kerkhof])
I(5,30): -0.20439302921295166	 ([cannes,][mean])
I(12,47): 0.2041025161743164	 ([dutch][times.])
I(13,28): -0.20359325408935547	 ([stars][opening])
I(5,11): -0.20332109928131104	 ([cannes,][contrary])
I(9,31): 0.20329713821411133	 ([pretentiousness.][cinematic])
I(19,46): 0.20319914817810059	 ([guernsey][lost])
I(27,28): -0.20096302032470703	 ([long][opening])
I(5,25): -0.2007455825805664	 ([cannes,][quality])
I(9,40): 0.20005977153778076	 ([pretentiousness.][identify])
I(40,41): -0.19992291927337646	 ([identify][all.])
I(35,51): 0.19951629638671875	 ([shot.][hoped])
I(12,31): -0.19947004318237305	 ([dutch][cinematic])
I(20,39): -0.19921231269836426	 ([feels][problems])
I(0,29): -0.19875097274780273	 ([movie][shot])
I(2,3): 0.1983959674835205	 ([boring.][surprising])
I(4,40): -0.19741642475128174	 ([selected][identify])
I(0,3): 0.19730091094970703	 ([movie][surprising])
I(0,12): -0.1972980499267578	 ([movie][dutch])
I(12,30): 0.19658827781677246	 ([dutch][mean])
I(25,59): -0.1959012746810913	 ([quality][dutch])
I(31,36): 0.19544029235839844	 ([cinematic][story])
I(26,51): 0.1937732696533203	 ([whatsoever.][hoped])
I(7,8): 0.19329357147216797	 ([tend][like])
I(40,44): -0.19293594360351562	 ([identify][direction])
I(12,55): 0.1928805112838745	 ([dutch][kruishoop?])
I(10,15): -0.19258880615234375	 ([point][genre])
I(11,20): 0.19246339797973633	 ([contrary][feels])
I(27,37): -0.1920332908630371	 ([long][interesting])
I(26,60): -0.19109559059143066	 ([whatsoever.][cinema.])
I(10,42): -0.19101858139038086	 ([point][actors])
I(37,51): 0.19020938873291016	 ([interesting][hoped])
I(9,25): -0.1899256706237793	 ([pretentiousness.][quality])
I(49,50): 0.1897280216217041	 ([tried,][talent])
I(3,4): 0.18885254859924316	 ([surprising][selected])
I(27,34): -0.18828630447387695	 ([long][boring])
I(19): -0.1880035400390625	 ([guernsey])
I(2,54): 0.18737387657165527	 ([boring.][kerkhof])
I(54,59): 0.18707847595214844	 ([kerkhof][dutch])
I(24,49): 0.18626832962036133	 ([cinematic][tried,])
I(50,59): 0.185982346534729	 ([talent][dutch])
I(9,41): -0.1858992576599121	 ([pretentiousness.][all.])
I(18,60): 0.18443691730499268	 ([kruishoop,][cinema.])
I(13,31): 0.18308663368225098	 ([stars][cinematic])
I(10,29): -0.1825251579284668	 ([point][shot])
I(5,46): 0.18234705924987793	 ([cannes,][lost])
I(19,32): -0.18227744102478027	 ([guernsey][depth,])
I(50,55): 0.18175780773162842	 ([talent][kruishoop?])
I(27,41): 0.1813514232635498	 ([long][all.])
I(13,51): 0.1811509132385254	 ([stars][hoped])
I(35,37): -0.18071842193603516	 ([shot.][interesting])
I(42,51): -0.18067550659179688	 ([actors][hoped])
I(21,35): 0.1803436279296875	 ([utterly][shot.])
I(20,41): 0.1793041229248047	 ([feels][all.])
I(5,47): -0.17918670177459717	 ([cannes,][times.])
I(3,13): 0.1787426471710205	 ([surprising][stars])
I(57,60): 0.1784660816192627	 ([made][cinema.])
I(4): -0.1782212257385254	 ([selected])
I(42,58): 0.17764019966125488	 ([actors][waves])
I(22,36): -0.17738723754882812	 ([empty.][story])
I(0,58): -0.17734110355377197	 ([movie][waves])
I(9,28): 0.1765892505645752	 ([pretentiousness.][opening])
I(17,26): -0.17642855644226074	 ([kerkhof][whatsoever.])
I(28,42): -0.17537140846252441	 ([opening][actors])
I(17,38): -0.17531120777130127	 ([kerkhof][characters])
I(20,26): -0.17439281940460205	 ([feels][whatsoever.])
I(10,34): -0.1734166145324707	 ([point][boring])
I(11,26): 0.1733464002609253	 ([contrary][whatsoever.])
I(9,18): 0.17309725284576416	 ([pretentiousness.][kruishoop,])
I(26,36): -0.1726391315460205	 ([whatsoever.][story])
I(4,34): 0.1724238395690918	 ([selected][boring])
I(0,54): 0.17232990264892578	 ([movie][kerkhof])
I(31,42): -0.17210769653320312	 ([cinematic][actors])
I(41,58): 0.17162251472473145	 ([all.][waves])
I(27,29): -0.17136383056640625	 ([long][shot])
I(20,37): 0.1711430549621582	 ([feels][interesting])
I(13,41): 0.17083454132080078	 ([stars][all.])
I(42,45): 0.170495867729187	 ([actors][seemed])
I(23,51): 0.16994762420654297	 ([even][hoped])
I(43,49): -0.16917085647583008	 ([shine][tried,])
I(34,39): 0.16899704933166504	 ([boring][problems])
I(20,30): -0.16732394695281982	 ([feels][mean])
I(13,40): -0.1670236587524414	 ([stars][identify])
I(14,58): -0.16637468338012695	 ([arty][waves])
I(55,56): 0.1663283109664917	 ([kruishoop?][really])
I(42,50): 0.16535711288452148	 ([actors][talent])
I(38): 0.1649630069732666	 ([characters])
I(35,41): -0.1647186279296875	 ([shot.][all.])
I(26,59): -0.16395223140716553	 ([whatsoever.][dutch])
I(32,36): 0.1635446548461914	 ([depth,][story])
I(44,47): 0.16329598426818848	 ([direction][times.])
I(14,30): -0.16293716430664062	 ([arty][mean])
I(11,19): -0.1609567403793335	 ([contrary][guernsey])
I(2,7): 0.1594836711883545	 ([boring.][tend])
I(4,23): 0.1590273380279541	 ([selected][even])
I(27,36): 0.15870141983032227	 ([long][story])
I(30,40): -0.15862929821014404	 ([mean][identify])
I(38,50): 0.15837979316711426	 ([characters][talent])
I(9,24): 0.1581709384918213	 ([pretentiousness.][cinematic])
I(22,24): 0.15773820877075195	 ([empty.][cinematic])
I(15,25): -0.1575314998626709	 ([genre][quality])
I(14,25): -0.15730524063110352	 ([arty][quality])
I(43,45): 0.1572510004043579	 ([shine][seemed])
I(15): 0.15713143348693848	 ([genre])
I(10,25): -0.15666770935058594	 ([point][quality])
I(27,35): -0.15659284591674805	 ([long][shot.])
I(3,8): -0.15641283988952637	 ([surprising][like])
I(0,4): 0.15564751625061035	 ([movie][selected])
I(41,43): 0.15559911727905273	 ([all.][shine])
I(50,54): 0.1547257900238037	 ([talent][kerkhof])
I(15,28): -0.15466880798339844	 ([genre][opening])
I(12,52): 0.1543804407119751	 ([dutch][would])
I(19,58): 0.1540968418121338	 ([guernsey][waves])
I(42,46): 0.15369677543640137	 ([actors][lost])
I(31,55): 0.15360867977142334	 ([cinematic][kruishoop?])
I(36,50): 0.15358209609985352	 ([story][talent])
I(38,59): -0.15351104736328125	 ([characters][dutch])
I(13,22): -0.15258991718292236	 ([stars][empty.])
I(2,21): -0.15232229232788086	 ([boring.][utterly])
I(17,18): -0.15140068531036377	 ([kerkhof][kruishoop,])
I(31,33): 0.15068745613098145	 ([cinematic][long])
I(14,60): 0.1503314971923828	 ([arty][cinema.])
I(11,12): 0.1495758295059204	 ([contrary][dutch])
I(26,50): 0.1494441032409668	 ([whatsoever.][talent])
I(35,39): -0.14888501167297363	 ([shot.][problems])
I(2,51): -0.14840173721313477	 ([boring.][hoped])
I(7,32): -0.14810538291931152	 ([tend][depth,])
I(3,12): -0.14805936813354492	 ([surprising][dutch])
I(29,59): -0.14786171913146973	 ([shot][dutch])
I(0,40): 0.14744341373443604	 ([movie][identify])
I(51,59): 0.14734196662902832	 ([hoped][dutch])
I(5,52): 0.14720535278320312	 ([cannes,][would])
I(10,60): -0.14692950248718262	 ([point][cinema.])
I(2,23): -0.1463158130645752	 ([boring.][even])
I(3,39): -0.14606165885925293	 ([surprising][problems])
I(36,46): -0.14589953422546387	 ([story][lost])
I(13,20): -0.14550328254699707	 ([stars][feels])
I(44,59): 0.14520537853240967	 ([direction][dutch])
I(41,60): -0.1450791358947754	 ([all.][cinema.])
I(9,26): 0.14492034912109375	 ([pretentiousness.][whatsoever.])
I(45,50): 0.14490878582000732	 ([seemed][talent])
I(4,30): -0.14441359043121338	 ([selected][mean])
I(15,60): -0.1442251205444336	 ([genre][cinema.])
I(29,30): -0.14381814002990723	 ([shot][mean])
I(47,59): 0.1435558795928955	 ([times.][dutch])
I(17,36): 0.14339196681976318	 ([kerkhof][story])
I(9,30): 0.14298129081726074	 ([pretentiousness.][mean])
I(20,42): 0.14281320571899414	 ([feels][actors])
I(8,25): -0.14116311073303223	 ([like][quality])
I(8,11): 0.14031755924224854	 ([like][contrary])
I(10,38): -0.139876127243042	 ([point][characters])
I(18,42): 0.1396026611328125	 ([kruishoop,][actors])
I(0,41): 0.13956212997436523	 ([movie][all.])
I(9,36): -0.13954901695251465	 ([pretentiousness.][story])
I(5,10): -0.13948488235473633	 ([cannes,][point])
I(17,32): -0.13906824588775635	 ([kerkhof][depth,])
I(12,41): -0.13898324966430664	 ([dutch][all.])
I(7,11): 0.13893520832061768	 ([tend][contrary])
I(19,55): 0.13893496990203857	 ([guernsey][kruishoop?])
I(2,10): -0.1385965347290039	 ([boring.][point])
I(33,41): 0.13830971717834473	 ([long][all.])
I(17,40): -0.13799023628234863	 ([kerkhof][identify])
I(2,41): -0.1378641128540039	 ([boring.][all.])
I(41,47): -0.13779592514038086	 ([all.][times.])
I(20,59): 0.13761985301971436	 ([feels][dutch])
I(6,11): 0.1375352144241333	 ([although][contrary])
I(4,6): 0.13715076446533203	 ([selected][although])
I(4,25): -0.13701105117797852	 ([selected][quality])
I(34,53): 0.1367645263671875	 ([boring][be.])
I(18,54): -0.13676142692565918	 ([kruishoop,][kerkhof])
I(24,41): 0.13558077812194824	 ([cinematic][all.])
I(51,57): 0.13511443138122559	 ([hoped][made])
I(20,51): -0.13505220413208008	 ([feels][hoped])
I(17,50): 0.13502347469329834	 ([kerkhof][talent])
I(19,54): -0.13495111465454102	 ([guernsey][kerkhof])
I(29,57): -0.1346569061279297	 ([shot][made])
I(19,24): -0.13462042808532715	 ([guernsey][cinematic])
I(11,37): 0.13415420055389404	 ([contrary][interesting])
I(28,31): 0.134138822555542	 ([opening][cinematic])
I(5,19): -0.1340198516845703	 ([cannes,][guernsey])
I(4,38): -0.13366174697875977	 ([selected][characters])
I(37,44): 0.13344240188598633	 ([interesting][direction])
I(28,58): -0.13337385654449463	 ([opening][waves])
I(7,58): 0.13320612907409668	 ([tend][waves])
I(9,46): 0.1331462860107422	 ([pretentiousness.][lost])
I(14,55): 0.13282907009124756	 ([arty][kruishoop?])
I(13,52): 0.13281631469726562	 ([stars][would])
I(11,32): -0.13259756565093994	 ([contrary][depth,])
I(3,29): -0.13240885734558105	 ([surprising][shot])
I(33,39): -0.13225746154785156	 ([long][problems])
I(9,20): 0.1319890022277832	 ([pretentiousness.][feels])
I(22,34): -0.13196516036987305	 ([empty.][boring])
I(13,19): -0.1318821907043457	 ([stars][guernsey])
I(22,37): -0.1318669319152832	 ([empty.][interesting])
I(0,38): 0.13068795204162598	 ([movie][characters])
I(4,12): -0.13062357902526855	 ([selected][dutch])
I(18,24): 0.13045036792755127	 ([kruishoop,][cinematic])
I(5,43): 0.13044023513793945	 ([cannes,][shine])
I(36,43): 0.13032054901123047	 ([story][shine])
I(0,17): 0.1299813985824585	 ([movie][kerkhof])
I(15,17): 0.1297546625137329	 ([genre][kerkhof])
I(23,40): 0.12958848476409912	 ([even][identify])
I(13,21): 0.12954092025756836	 ([stars][utterly])
I(8,37): -0.1290900707244873	 ([like][interesting])
I(12,45): 0.12876808643341064	 ([dutch][seemed])
I(10,32): -0.12870502471923828	 ([point][depth,])
I(37,45): -0.12863409519195557	 ([interesting][seemed])
I(8): 0.12838149070739746	 ([like])
I(5,34): 0.12825584411621094	 ([cannes,][boring])
