---------- Players ----------
Player A: spent
Player B: eight
Player C: years
Player D: running
Player E: movie
Player F: theatres
Player G: 80's
Player H: 90's.
Player I: was,
Player J: far,
Player K: worst
Player L: film
Player M: ever
Player N: showed
Player O: public.
Player P: one
Player Q: thing
Player R: made
Player S: bad
Player T: put
Player U: airs
Player V: trying
Player W: great,
Player X: inspiring
Player Y: film.
Player Z: even
Player [: great
Player \: gregory
Player ]: peck
Player ^: could
Player _: save
Player `: horrid
Player a: piece
Player b: drivel
Player c: far
Player d: less
Player e: mediocre.
Player f: jamie
Player g: lee
Player h: curtis,
Player i: early
Player j: non - horror
Player k: film
Player l: role,
Player m: demonstrated
Player n: clearly
Player o: yet
Player p: learned
Player q: act
Player r: ( she's
Player s: still
Player t: trying,
Player u: getting
Player v: much
Player w: better ).
Player x: i'm
Player y: sorry,
Player z: here's
Player {: spoiler,
Player |: international
Player }: nuclear
Player ~: disarmament
Player : never
Player : going
Player : happen
Player : makes
Player : children
Player : afraid
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(S`): -3.804163932800293	 ([bad][horrid])
I(OQ): 0.27852654457092285	 ([public.][thing])
I(bt): -0.27726995944976807	 ([drivel][trying,])
I(m~): 0.2764284610748291	 ([demonstrated][disarmament])
I(V~): -0.2748239040374756	 ([trying][disarmament])
I(im): 0.2735823392868042	 ([early][demonstrated])
I(Vy): -0.27319061756134033	 ([trying][sorry,])
I(H`): 0.27211761474609375	 ([90's.][horrid])
I(LM): -0.27194201946258545	 ([film][ever])
I(D): -0.27138394117355347	 ([running][children])
I(cv): -0.27047616243362427	 ([far][much])
I(Wb): 0.2702455520629883	 ([great,][drivel])
I(H[): 0.2702382206916809	 ([90's.][great])
I(Dq): -0.26970672607421875	 ([running][act])
I(S): -0.2693060636520386	 ([bad][makes])
I(Ju): 0.26731157302856445	 ([far,][getting])
I(A{): 0.26730847358703613	 ([spent][spoiler,])
I(U`): 0.267275333404541	 ([airs][horrid])
I(TV): -0.26666998863220215	 ([put][trying])
I(GU): -0.26655709743499756	 ([80's][airs])
I(W): -0.2652996778488159	 ([great,][play])
I(Sy): -0.2652297019958496	 ([bad][sorry,])
I(EL): -0.2646223306655884	 ([movie][film])
I(w): 0.26384425163269043	 ([better ).][happen])
I(`f): -0.263155460357666	 ([horrid][jamie])
I(l): 0.2626681327819824	 ([role,][going])
I(gj): -0.2622365951538086	 ([lee][non - horror])
I(Uh): -0.26131749153137207	 ([airs][curtis,])
I(eg): -0.2607530355453491	 ([mediocre.][lee])
I(So): 0.2604789733886719	 ([bad][yet])
I(`z): -0.2589550018310547	 ([horrid][here's])
I(qr): -0.2589244842529297	 ([act][( she's])
I(Fk): -0.25879406929016113	 ([theatres][film])
I(Ol): -0.25823521614074707	 ([public.][role,])
I(_h): 0.2573130130767822	 ([save][curtis,])
I(Sc): 0.2563965320587158	 ([bad][far])
I(Ga): -0.256319522857666	 ([80's][piece])
I(il): -0.25505268573760986	 ([early][role,])
I(CW): 0.25420665740966797	 ([years][great,])
I(AJ): -0.25202417373657227	 ([spent][far,])
I(HU): -0.25115543603897095	 ([90's.][airs])
I(Fy): 0.2506200075149536	 ([theatres][sorry,])
I(`x): -0.2495260238647461	 ([horrid][i'm])
I(mp): 0.24888968467712402	 ([demonstrated][learned])
I(bi): 0.24840736389160156	 ([drivel][early])
I(): 0.24742066860198975	 ([happen][afraid])
I(O_): 0.24674773216247559	 ([public.][save])
I(Yb): 0.246506929397583	 ([film.][drivel])
I(F): 0.2456713318824768	 ([theatres][children])
I(b): -0.2447667121887207	 ([drivel][afraid])
I(Fi): -0.2445739507675171	 ([theatres][early])
I(Ae): 0.24369335174560547	 ([spent][mediocre.])
I(Wm): 0.24317920207977295	 ([great,][demonstrated])
I(]j): 0.2425287365913391	 ([peck][non - horror])
I(Q`): -0.24126386642456055	 ([thing][horrid])
I(EF): -0.2407379150390625	 ([movie][theatres])
I(u): 0.24039459228515625	 ([getting][happen])
I(z): 0.24014949798583984	 ([here's][going])
I(j): -0.23966121673583984	 ([non - horror][makes])
I({): 0.23939156532287598	 ([spoiler,][play])
I(CG): 0.23928987979888916	 ([years][80's])
I(e|): -0.2387470006942749	 ([mediocre.][international])
I(Lj): -0.2386019229888916	 ([film][non - horror])
I(|): 0.2380223274230957	 ([international][afraid])
I(): -0.23743903636932373	 ([going][afraid])
I(f): -0.23713618516921997	 ([jamie][children])
I(kq): 0.23575949668884277	 ([film][act])
I([g): -0.23556160926818848	 ([great][lee])
I(F_): 0.2350083589553833	 ([theatres][save])
I(Gz): -0.23437583446502686	 ([80's][here's])
I(CS): 0.23305320739746094	 ([years][bad])
I(M~): 0.23301655054092407	 ([ever][disarmament])
I(Wn): 0.2330116629600525	 ([great,][clearly])
I(lo): 0.2326885461807251	 ([role,][yet])
I(_e): 0.232171893119812	 ([save][mediocre.])
I(Ub): 0.23127198219299316	 ([airs][drivel])
I(lt): 0.23118412494659424	 ([role,][trying,])
I(_k): 0.2295142412185669	 ([save][film])
I(jv): -0.22884511947631836	 ([non - horror][much])
I(Ai): -0.22846722602844238	 ([spent][early])
I(Sf): -0.22809171676635742	 ([bad][jamie])
I(G}): -0.22740387916564941	 ([80's][nuclear])
I([~): 0.22656190395355225	 ([great][disarmament])
I(hj): 0.22641992568969727	 ([curtis,][non - horror])
I(GO): -0.22531628608703613	 ([80's][public.])
I(Si): 0.22501516342163086	 ([bad][early])
I(t): -0.2248762845993042	 ([trying,][never])
I(u): -0.2243747115135193	 ([getting][children])
I(G`): 0.22419118881225586	 ([80's][horrid])
I(Nt): -0.22374844551086426	 ([showed][trying,])
I(UW): 0.22351980209350586	 ([airs][great,])
I(v): 0.22350072860717773	 ([much][happen])
I(}): 0.22331774234771729	 ([nuclear][play])
I(FW): -0.22299599647521973	 ([theatres][great,])
I(mn): -0.2221468687057495	 ([demonstrated][clearly])
I(ep): -0.22188091278076172	 ([mediocre.][learned])
I(z): 0.22145146131515503	 ([here's][happen])
I(hv): 0.22107422351837158	 ([curtis,][much])
I(ek): 0.2207019329071045	 ([mediocre.][film])
I(H}): -0.22043871879577637	 ([90's.][nuclear])
I(Ll): 0.2202467918395996	 ([film][role,])
I(Ee): 0.22002708911895752	 ([movie][mediocre.])
I(`): -0.21991634368896484	 ([horrid][children])
I(\b): -0.2192707061767578	 ([gregory][drivel])
I(AX): -0.218733549118042	 ([spent][inspiring])
I(y|): 0.21859729290008545	 ([sorry,][international])
I(Oe): -0.21830499172210693	 ([public.][mediocre.])
I(hi): -0.21751242876052856	 ([curtis,][early])
I(D[): -0.21750283241271973	 ([running][great])
I(Kc): 0.21716070175170898	 ([worst][far])
I(aq): -0.2161184549331665	 ([piece][act])
I(Gt): -0.2160719633102417	 ([80's][trying,])
I(Sg): -0.21582984924316406	 ([bad][lee])
I(^q): -0.21546292304992676	 ([could][act])
I(Wz): 0.21532166004180908	 ([great,][here's])
I({): 0.214915931224823	 ([spoiler,][children])
I(BG): -0.21437740325927734	 ([eight][80's])
I(H): -0.2143383026123047	 ([90's.][going])
I(fj): -0.21363186836242676	 ([jamie][non - horror])
I(ot): 0.21339106559753418	 ([yet][trying,])
I(O): -0.2132638692855835	 ([public.][play])
I(): 0.21193569898605347	 ([children][afraid])
I({): 0.21176576614379883	 ([spoiler,][afraid])
I(gh): -0.2116689682006836	 ([lee][curtis,])
I(Di): -0.2114405632019043	 ([running][early])
I(Jv): 0.21107423305511475	 ([far,][much])
I(S|): 0.2110130786895752	 ([bad][international])
I(Ww): 0.2109612226486206	 ([great,][better ).])
I(Cl): -0.21083498001098633	 ([years][role,])
I(de): 0.2107696533203125	 ([less][mediocre.])
I(cj): 0.21073651313781738	 ([far][non - horror])
I(Yu): 0.21003854274749756	 ([film.][getting])
I(DX): -0.20986497402191162	 ([running][inspiring])
I(F{): 0.20963728427886963	 ([theatres][spoiler,])
I(Db): -0.20899295806884766	 ([running][drivel])
I(A): -0.20796310901641846	 ([spent][afraid])
I([z): 0.20791959762573242	 ([great][here's])
I(Lk): -0.20788288116455078	 ([film][film])
I(bj): -0.20764636993408203	 ([drivel][non - horror])
I(V_): -0.20710718631744385	 ([trying][save])
I(Fp): -0.20700693130493164	 ([theatres][learned])
I(b): -0.20639002323150635	 ([drivel][play])
I(Fl): 0.20632147789001465	 ([theatres][role,])
I(Y~): -0.20625054836273193	 ([film.][disarmament])
I(DV): -0.20591938495635986	 ([running][trying])
I(t): -0.20528090000152588	 ([trying,][afraid])
I(EK): 0.2039583921432495	 ([movie][worst])
I(Ky): -0.20389044284820557	 ([worst][sorry,])
I(Hx): -0.2038435935974121	 ([90's.][i'm])
I(LY): -0.20364415645599365	 ([film][film.])
I(|): -0.20321893692016602	 ([international][happen])
I(CD): -0.2031080722808838	 ([years][running])
I(Gh): -0.20299619436264038	 ([80's][curtis,])
I(e): 0.20269310474395752	 ([mediocre.][makes])
I(W|): -0.20266103744506836	 ([great,][international])
I(xz): -0.20212280750274658	 ([i'm][here's])
I(Mu): 0.20205408334732056	 ([ever][getting])
I(Yv): 0.20200979709625244	 ([film.][much])
I(C): 0.20183134078979492	 ([years][children])
I(p): -0.20169806480407715	 ([learned][play])
I(V): -0.201238751411438	 ([trying][makes])
I(kw): 0.201019287109375	 ([film][better ).])
I(b|): 0.20017969608306885	 ([drivel][international])
I(QW): 0.20013964176177979	 ([thing][great,])
I(Cx): -0.2000332474708557	 ([years][i'm])
I(it): -0.1998366117477417	 ([early][trying,])
I(~): 0.19977837800979614	 ([disarmament][afraid])
I(p~): 0.19975417852401733	 ([learned][disarmament])
I(E~): 0.19917994737625122	 ([movie][disarmament])
I(BS): 0.19873452186584473	 ([eight][bad])
I(Yl): 0.19847488403320312	 ([film.][role,])
I(jl): 0.19845879077911377	 ([non - horror][role,])
I(FS): -0.1977863311767578	 ([theatres][bad])
I(jw): -0.19751811027526855	 ([non - horror][better ).])
I(W): 0.1973714828491211	 ([great,][going])
I(Fc): 0.19704073667526245	 ([theatres][far])
I(Dp): -0.19685089588165283	 ([running][learned])
I(bp): -0.1967252492904663	 ([drivel][learned])
I(e): 0.19639945030212402	 ([mediocre.][going])
I(_{): 0.196197509765625	 ([save][spoiler,])
I(kt): 0.1961219310760498	 ([film][trying,])
I(q): -0.1960749626159668	 ([act][never])
I(b): -0.1949651837348938	 ([drivel][children])
I(HO): -0.19457519054412842	 ([90's.][public.])
I(Gi): 0.19384706020355225	 ([80's][early])
I(n~): 0.19376623630523682	 ([clearly][disarmament])
I(F): 0.1935347318649292	 ([theatres][going])
I(FU): 0.19299912452697754	 ([theatres][airs])
I(ey): -0.19281017780303955	 ([mediocre.][sorry,])
I(S_): -0.1918703317642212	 ([bad][save])
I(W^): 0.1918700933456421	 ([great,][could])
I(E`): -0.19183921813964844	 ([movie][horrid])
I(We): 0.19171547889709473	 ([great,][mediocre.])
I(F): 0.19142472743988037	 ([theatres][happen])
I(Ha): -0.19134867191314697	 ([90's.][piece])
I(Ak): 0.19134116172790527	 ([spent][film])
I(^c): 0.1906760334968567	 ([could][far])
I(UX): -0.19060730934143066	 ([airs][inspiring])
I(^l): -0.19047272205352783	 ([could][role,])
I(tx): 0.1904391050338745	 ([trying,][i'm])
I(AY): 0.19039404392242432	 ([spent][film.])
I(K): -0.19016194343566895	 ([worst][children])
I([t): -0.18995797634124756	 ([great][trying,])
I(W): -0.18962311744689941	 ([great,][happen])
I(U{): 0.18957388401031494	 ([airs][spoiler,])
I(V[): 0.18954169750213623	 ([trying][great])
I(X_): 0.18953251838684082	 ([inspiring][save])
