---------- Players ----------
Player 0: kay
Player 1: pollak's
Player 2: 2004
Player 3: heart - warmer
Player 4: som
Player 5: himmelen
Player 6: heaven
Player 7: contains
Player 8: every
Player 9: stereotype
Player 10: swedish
Player 11: humanity
Player 12: inhumanity
Player 13: yet
Player 14: manages
Player 15: crowd - pleaser.
Player 16: contains
Player 17: plenty
Player 18: ammunition
Player 19: cynical
Player 20: critics,
Player 21: continuity
Player 22: error - spotters
Player 23: saccharine - debunkers,
Player 24: yet
Player 25: manages
Player 26: depict
Player 27: colours
Player 28: life
Player 29: small
Player 30: community
Player 31: evocatively.
Player 32: film
Player 33: also
Player 34: runs
Player 35: gamut
Player 36: proverbial
Player 37: messages
Player 38: ' finding
Player 39: one's
Player 40: voice '
Player 41: ' just
Player 42: despite
Player 43: one's
Player 44: fear ',
Player 45: without
Player 46: completely
Player 47: removing
Player 48: lump
Player 49: throats
Player 50: cynics.
Player 51: success
Player 52: crowd
Player 53: pleaser
Player 54: comes
Player 55: two
Player 56: facts.
Player 57: firstly,
Player 58: small
Player 59: films
Player 60: strangers
Player 61: bringing
Player 62: new
Player 63: life
Player 64: rural
Player 65: christian
Player 66: communities
Player 67: provide
Player 68: plenty
Player 69: scope
Player 70: exposure
---------- AND Interactions (Pairwise Only) ----------
I(20,23): 2.428786516189575	 ([critics,][saccharine - debunkers,])
I(39,40): -1.0099117755889893	 ([one's][voice '])
I(23,30): 1.0062525272369385	 ([saccharine - debunkers,][community])
I(15,52): 0.9967931509017944	 ([crowd - pleaser.][crowd])
I(23,41): -0.9912683963775635	 ([saccharine - debunkers,][' just])
I(9,15): -0.9803814888000488	 ([stereotype][crowd - pleaser.])
I(23,56): -0.9603557586669922	 ([saccharine - debunkers,][facts.])
I(42,56): -0.9463763236999512	 ([despite][facts.])
I(23,50): 0.9179165363311768	 ([saccharine - debunkers,][cynics.])
I(23,37): -0.9135341644287109	 ([saccharine - debunkers,][messages])
I(17,23): -0.9008440971374512	 ([plenty][saccharine - debunkers,])
I(8,9): 0.8770551085472107	 ([every][stereotype])
I(66,67): 0.868216335773468	 ([communities][provide])
I(26,28): -0.8255929946899414	 ([depict][life])
I(47,56): -0.819916844367981	 ([removing][facts.])
I(15,20): 0.8125597238540649	 ([crowd - pleaser.][critics,])
I(18,40): -0.8097177743911743	 ([ammunition][voice '])
I(23,31): -0.802600622177124	 ([saccharine - debunkers,][evocatively.])
I(17,68): -0.8013138771057129	 ([plenty][plenty])
I(12,18): -0.7764267325401306	 ([inhumanity][ammunition])
I(42,50): 0.7761662602424622	 ([despite][cynics.])
I(28,36): -0.7717102766036987	 ([life][proverbial])
I(9,23): 0.7703798413276672	 ([stereotype][saccharine - debunkers,])
I(28,32): 0.7579662799835205	 ([life][film])
I(13,24): 0.756267249584198	 ([yet][yet])
I(45,46): 0.7526298761367798	 ([without][completely])
I(0,23): -0.7525634765625	 ([kay][saccharine - debunkers,])
I(14,15): 0.7504738569259644	 ([manages][crowd - pleaser.])
I(32,42): -0.7396962642669678	 ([film][despite])
I(17,18): -0.7288089990615845	 ([plenty][ammunition])
I(28,30): -0.7136697769165039	 ([life][community])
I(30,66): -0.7127538919448853	 ([community][communities])
I(27,28): -0.710252046585083	 ([colours][life])
I(22,41): -0.7091307044029236	 ([error - spotters][' just])
I(50,51): 0.7088699340820312	 ([cynics.][success])
I(25,27): -0.7045205235481262	 ([manages][colours])
I(41,50): -0.7011054158210754	 ([' just][cynics.])
I(12,13): 0.7001038789749146	 ([inhumanity][yet])
I(68,69): -0.6964848637580872	 ([plenty][scope])
I(6,11): -0.6924519538879395	 ([heaven][humanity])
I(41,44): -0.6899656653404236	 ([' just][fear ',])
I(41,43): -0.6882902383804321	 ([' just][one's])
I(28,42): 0.687462568283081	 ([life][despite])
I(37,40): -0.6865873336791992	 ([messages][voice '])
I(12,20): 0.6844459176063538	 ([inhumanity][critics,])
I(23,24): 0.6793341040611267	 ([saccharine - debunkers,][yet])
I(15,42): -0.679185152053833	 ([crowd - pleaser.][despite])
I(33,34): 0.6776806116104126	 ([also][runs])
I(23,69): 0.667116641998291	 ([saccharine - debunkers,][scope])
I(22,27): -0.6657251119613647	 ([error - spotters][colours])
I(65,69): 0.6602861881256104	 ([christian][scope])
I(21,23): -0.6568436622619629	 ([continuity][saccharine - debunkers,])
I(28,53): -0.6567337512969971	 ([life][pleaser])
I(20,69): 0.6513952016830444	 ([critics,][scope])
I(7,8): 0.6469376087188721	 ([contains][every])
I(40,42): -0.6454601287841797	 ([voice '][despite])
I(6,63): -0.6433103084564209	 ([heaven][life])
I(20,53): 0.6357004642486572	 ([critics,][pleaser])
I(32,34): 0.6322588920593262	 ([film][runs])
I(19,23): 0.6255207061767578	 ([cynical][saccharine - debunkers,])
I(0,1): 0.6199573278427124	 ([kay][pollak's])
I(52,63): 0.6179709434509277	 ([crowd][life])
I(37,50): -0.6127058267593384	 ([messages][cynics.])
I(34,47): -0.6116747856140137	 ([runs][removing])
I(23,25): 0.6048094034194946	 ([saccharine - debunkers,][manages])
I(23,49): 0.6005544662475586	 ([saccharine - debunkers,][throats])
I(18,22): 0.6005151867866516	 ([ammunition][error - spotters])
I(23,66): 0.5992927551269531	 ([saccharine - debunkers,][communities])
I(23,38): -0.5975346565246582	 ([saccharine - debunkers,][' finding])
I(3,52): 0.5939257144927979	 ([heart - warmer][crowd])
I(18,27): -0.5935757160186768	 ([ammunition][colours])
I(3,15): 0.5910208225250244	 ([heart - warmer][crowd - pleaser.])
I(3,63): -0.5902714729309082	 ([heart - warmer][life])
I(5,18): -0.5902352333068848	 ([himmelen][ammunition])
I(3,20): 0.5890412926673889	 ([heart - warmer][critics,])
I(3,18): -0.5874847173690796	 ([heart - warmer][ammunition])
I(31,63): -0.5816681385040283	 ([evocatively.][life])
I(26,27): -0.5795438289642334	 ([depict][colours])
I(66,69): 0.5773993730545044	 ([communities][scope])
I(9,52): -0.5766903758049011	 ([stereotype][crowd])
I(23,52): -0.5667037963867188	 ([saccharine - debunkers,][crowd])
I(31,51): -0.5653601884841919	 ([evocatively.][success])
I(9,70): -0.5640870928764343	 ([stereotype][exposure])
I(7,11): 0.5635632276535034	 ([contains][humanity])
I(38,41): -0.5632320642471313	 ([' finding][' just])
I(14,42): -0.5569734573364258	 ([manages][despite])
I(60,65): -0.5537513494491577	 ([strangers][christian])
I(60,61): -0.5400741696357727	 ([strangers][bringing])
I(20,56): 0.5365157127380371	 ([critics,][facts.])
I(22,40): -0.5354604721069336	 ([error - spotters][voice '])
I(66,70): 0.5321735143661499	 ([communities][exposure])
I(14,16): 0.5319744348526001	 ([manages][contains])
I(38,69): 0.5290170311927795	 ([' finding][scope])
I(3,37): -0.5218720436096191	 ([heart - warmer][messages])
I(28,50): -0.5203181505203247	 ([life][cynics.])
I(7,9): 0.5197911858558655	 ([contains][stereotype])
I(25,41): -0.5169065594673157	 ([manages][' just])
I(56,70): 0.51491379737854	 ([facts.][exposure])
I(52,56): 0.5101797580718994	 ([crowd][facts.])
I(28,70): 0.5068793296813965	 ([life][exposure])
I(6,28): -0.5047509670257568	 ([heaven][life])
I(42,51): -0.5008984804153442	 ([despite][success])
I(63,68): -0.49302756786346436	 ([life][plenty])
I(7,23): 0.48641300201416016	 ([contains][saccharine - debunkers,])
I(9,14): -0.48622462153434753	 ([stereotype][manages])
I(31,41): -0.48561209440231323	 ([evocatively.][' just])
I(31,37): -0.4835774302482605	 ([evocatively.][messages])
I(38,39): 0.4823657274246216	 ([' finding][one's])
I(53,63): -0.4810142517089844	 ([pleaser][life])
I(43,44): 0.480384886264801	 ([one's][fear ',])
I(53,56): 0.4793851375579834	 ([pleaser][facts.])
I(53,59): 0.4791301488876343	 ([pleaser][films])
I(11,23): -0.478961706161499	 ([humanity][saccharine - debunkers,])
I(23,59): -0.4779144525527954	 ([saccharine - debunkers,][films])
I(25,51): -0.4761904776096344	 ([manages][success])
I(28,34): 0.47316670417785645	 ([life][runs])
I(7,20): 0.47250664234161377	 ([contains][critics,])
I(27,32): 0.472214937210083	 ([colours][film])
I(20,34): 0.46613824367523193	 ([critics,][runs])
I(29,30): -0.4649370312690735	 ([small][community])
I(12,42): 0.46479088068008423	 ([inhumanity][despite])
I(27,53): -0.464324951171875	 ([colours][pleaser])
I(14,20): 0.4628607928752899	 ([manages][critics,])
I(31,53): -0.4613775610923767	 ([evocatively.][pleaser])
I(42,60): -0.46121084690093994	 ([despite][strangers])
I(69,70): -0.4610280692577362	 ([scope][exposure])
I(28,37): -0.45862531661987305	 ([life][messages])
I(18,70): -0.4567312002182007	 ([ammunition][exposure])
I(42,45): 0.4542921483516693	 ([despite][without])
I(48,56): -0.4541718363761902	 ([lump][facts.])
I(3,68): -0.4532424211502075	 ([heart - warmer][plenty])
I(63,69): 0.4517693519592285	 ([life][scope])
I(40,50): -0.4505521059036255	 ([voice '][cynics.])
I(48,49): 0.4492708444595337	 ([lump][throats])
I(39,50): -0.44892364740371704	 ([one's][cynics.])
I(3,59): 0.4469681978225708	 ([heart - warmer][films])
I(32,37): 0.4462921619415283	 ([film][messages])
I(41,49): -0.4449031352996826	 ([' just][throats])
I(3,5): -0.4428598880767822	 ([heart - warmer][himmelen])
I(11,69): 0.4418918192386627	 ([humanity][scope])
I(48,50): 0.44145840406417847	 ([lump][cynics.])
I(12,22): -0.439486026763916	 ([inhumanity][error - spotters])
I(37,53): -0.437955379486084	 ([messages][pleaser])
I(53,54): -0.4375549554824829	 ([pleaser][comes])
I(14,24): -0.4368171989917755	 ([manages][yet])
I(30,50): -0.4358367919921875	 ([community][cynics.])
I(3,12): -0.43391895294189453	 ([heart - warmer][inhumanity])
I(18,32): -0.4310649633407593	 ([ammunition][film])
I(20,50): 0.43097376823425293	 ([critics,][cynics.])
I(1,3): 0.43021416664123535	 ([pollak's][heart - warmer])
I(36,39): -0.42953062057495117	 ([proverbial][one's])
I(20,70): 0.4289504885673523	 ([critics,][exposure])
I(23,34): 0.4277186393737793	 ([saccharine - debunkers,][runs])
I(18,28): -0.4257535934448242	 ([ammunition][life])
I(12,41): -0.42536771297454834	 ([inhumanity][' just])
I(5,41): -0.4233057498931885	 ([himmelen][' just])
I(49,69): -0.42132115364074707	 ([throats][scope])
I(27,50): -0.41857755184173584	 ([colours][cynics.])
I(11,28): -0.41752195358276367	 ([humanity][life])
I(1,12): -0.41691499948501587	 ([pollak's][inhumanity])
I(6,50): -0.4154115915298462	 ([heaven][cynics.])
I(23,67): -0.4144878387451172	 ([saccharine - debunkers,][provide])
I(38,42): 0.4143486022949219	 ([' finding][despite])
I(15,26): 0.4141596853733063	 ([crowd - pleaser.][depict])
I(9,10): 0.4129674434661865	 ([stereotype][swedish])
I(20,51): 0.41221117973327637	 ([critics,][success])
I(9,60): -0.41015589237213135	 ([stereotype][strangers])
I(32,59): 0.4096173942089081	 ([film][films])
I(22,52): -0.40787678956985474	 ([error - spotters][crowd])
I(18,39): -0.40763112902641296	 ([ammunition][one's])
I(41,56): -0.40699291229248047	 ([' just][facts.])
I(15,16): 0.4045424461364746	 ([crowd - pleaser.][contains])
I(42,47): 0.4041525721549988	 ([despite][removing])
I(36,63): -0.40131986141204834	 ([proverbial][life])
I(9,13): 0.39990106225013733	 ([stereotype][yet])
I(30,34): 0.3997459411621094	 ([community][runs])
I(36,50): -0.3968336582183838	 ([proverbial][cynics.])
I(41,48): -0.3964059352874756	 ([' just][lump])
I(47,70): -0.39049822092056274	 ([removing][exposure])
I(5,28): -0.3880138397216797	 ([himmelen][life])
I(60,70): 0.3870808482170105	 ([strangers][exposure])
I(11,52): 0.3858642578125	 ([humanity][crowd])
I(64,66): 0.3849703073501587	 ([rural][communities])
I(14,65): -0.38466140627861023	 ([manages][christian])
I(12,40): -0.38443779945373535	 ([inhumanity][voice '])
I(11,50): -0.38278043270111084	 ([humanity][cynics.])
I(23,39): -0.3823881149291992	 ([saccharine - debunkers,][one's])
I(2,3): 0.3823859691619873	 ([2004][heart - warmer])
I(16,20): 0.38106703758239746	 ([contains][critics,])
I(11,63): -0.3795442581176758	 ([humanity][life])
I(36,53): -0.37940943241119385	 ([proverbial][pleaser])
I(6,36): -0.37933099269866943	 ([heaven][proverbial])
I(6,7): 0.37926870584487915	 ([heaven][contains])
I(36,40): -0.37840425968170166	 ([proverbial][voice '])
I(50,53): -0.37821805477142334	 ([cynics.][pleaser])
I(53,67): -0.3780960440635681	 ([pleaser][provide])
I(53,68): -0.37507927417755127	 ([pleaser][plenty])
I(30,36): -0.3740077018737793	 ([community][proverbial])
I(0,22): -0.3720739781856537	 ([kay][error - spotters])
I(40,51): 0.37174737453460693	 ([voice '][success])
I(3,28): -0.37075328826904297	 ([heart - warmer][life])
I(31,32): 0.3703988194465637	 ([evocatively.][film])
I(59,70): 0.36948686838150024	 ([films][exposure])
I(23,65): 0.36648988723754883	 ([saccharine - debunkers,][christian])
I(56,60): -0.3657437562942505	 ([facts.][strangers])
I(1,22): -0.36571890115737915	 ([pollak's][error - spotters])
I(63,70): 0.3650949001312256	 ([life][exposure])
I(51,56): 0.364890456199646	 ([success][facts.])
I(37,47): -0.3648489713668823	 ([messages][removing])
I(27,35): -0.3643651008605957	 ([colours][gamut])
I(23,68): -0.3633742332458496	 ([saccharine - debunkers,][plenty])
I(41,68): -0.3630489110946655	 ([' just][plenty])
I(42,48): 0.36031484603881836	 ([despite][lump])
I(27,63): -0.359926700592041	 ([colours][life])
I(20,59): 0.35984599590301514	 ([critics,][films])
I(36,38): 0.35895678400993347	 ([proverbial][' finding])
I(63,67): -0.35893702507019043	 ([life][provide])
I(18,26): -0.3579358756542206	 ([ammunition][depict])
I(37,48): -0.3548506498336792	 ([messages][lump])
I(3,25): -0.35258495807647705	 ([heart - warmer][manages])
I(31,40): -0.35237234830856323	 ([evocatively.][voice '])
I(31,68): -0.3517819046974182	 ([evocatively.][plenty])
I(42,59): -0.35047948360443115	 ([despite][films])
I(45,47): 0.35000351071357727	 ([without][removing])
I(38,59): 0.3496951758861542	 ([' finding][films])
I(25,53): -0.34946364164352417	 ([manages][pleaser])
I(41,69): -0.3481837511062622	 ([' just][scope])
I(28,39): -0.3478868007659912	 ([life][one's])
I(39,41): -0.34714603424072266	 ([one's][' just])
I(18,63): -0.34707772731781006	 ([ammunition][life])
I(5,6): -0.3469874858856201	 ([himmelen][heaven])
I(59,63): -0.3445674180984497	 ([films][life])
I(18,41): -0.3444730043411255	 ([ammunition][' just])
I(3,27): -0.3429133892059326	 ([heart - warmer][colours])
I(18,69): -0.342665433883667	 ([ammunition][scope])
I(6,65): -0.34250640869140625	 ([heaven][christian])
I(26,37): -0.34214088320732117	 ([depict][messages])
I(22,63): -0.34139978885650635	 ([error - spotters][life])
I(28,68): -0.34128034114837646	 ([life][plenty])
I(36,41): -0.3412362337112427	 ([proverbial][' just])
I(67,69): 0.33919236063957214	 ([provide][scope])
I(18,60): -0.33905431628227234	 ([ammunition][strangers])
I(32,41): 0.33788084983825684	 ([film][' just])
I(23,63): -0.337216854095459	 ([saccharine - debunkers,][life])
I(11,15): 0.3362172842025757	 ([humanity][crowd - pleaser.])
I(28,41): -0.3345928192138672	 ([life][' just])
I(27,37): -0.33369946479797363	 ([colours][messages])
I(9,56): -0.3316604495048523	 ([stereotype][facts.])
I(20,36): 0.33166033029556274	 ([critics,][proverbial])
I(49,70): -0.33144789934158325	 ([throats][exposure])
I(5,20): 0.3307171165943146	 ([himmelen][critics,])
I(20,63): 0.3301377296447754	 ([critics,][life])
I(40,49): 0.3300672769546509	 ([voice '][throats])
I(54,56): 0.32946550846099854	 ([comes][facts.])
I(34,48): -0.3282262682914734	 ([runs][lump])
I(1,18): -0.3278350830078125	 ([pollak's][ammunition])
I(30,41): -0.32611703872680664	 ([community][' just])
I(14,25): 0.32547828555107117	 ([manages][manages])
I(25,32): -0.3251804709434509	 ([manages][film])
I(51,67): -0.3226434588432312	 ([success][provide])
I(32,39): 0.32232987880706787	 ([film][one's])
I(37,42): -0.320770263671875	 ([messages][despite])
I(3,53): -0.3207690715789795	 ([heart - warmer][pleaser])
I(34,39): -0.3196648359298706	 ([runs][one's])
I(9,61): -0.31875377893447876	 ([stereotype][bringing])
I(64,65): 0.31667178869247437	 ([rural][christian])
I(30,39): -0.3159481883049011	 ([community][one's])
I(11,22): -0.3153632879257202	 ([humanity][error - spotters])
I(64,69): 0.31474342942237854	 ([rural][scope])
I(15,70): -0.3146170377731323	 ([crowd - pleaser.][exposure])
I(1,66): -0.31354638934135437	 ([pollak's][communities])
I(26,51): -0.31276699900627136	 ([depict][success])
I(42,63): 0.31125640869140625	 ([despite][life])
I(6,9): 0.31024879217147827	 ([heaven][stereotype])
I(31,48): 0.30965858697891235	 ([evocatively.][lump])
I(32,45): -0.30961593985557556	 ([film][without])
I(6,30): -0.3063845634460449	 ([heaven][community])
I(50,66): -0.30568331480026245	 ([cynics.][communities])
I(6,23): -0.3052217960357666	 ([heaven][saccharine - debunkers,])
I(25,52): -0.3050841689109802	 ([manages][crowd])
I(9,22): 0.3036208152770996	 ([stereotype][error - spotters])
I(14,28): 0.30244681239128113	 ([manages][life])
I(22,37): -0.30238014459609985	 ([error - spotters][messages])
I(23,64): 0.3023533821105957	 ([saccharine - debunkers,][rural])
I(14,41): -0.30206403136253357	 ([manages][' just])
I(8,20): 0.3017314672470093	 ([every][critics,])
I(5,50): -0.3012954890727997	 ([himmelen][cynics.])
I(3,14): -0.30119070410728455	 ([heart - warmer][manages])
I(28,66): -0.30066442489624023	 ([life][communities])
I(6,70): 0.3005586266517639	 ([heaven][exposure])
I(23,32): -0.300539493560791	 ([saccharine - debunkers,][film])
I(40,52): 0.30050063133239746	 ([voice '][crowd])
I(28,47): 0.29962778091430664	 ([life][removing])
I(55,66): 0.2995331883430481	 ([two][communities])
I(41,63): -0.29905271530151367	 ([' just][life])
I(5,36): -0.2987252473831177	 ([himmelen][proverbial])
I(12,50): 0.298576295375824	 ([inhumanity][cynics.])
I(20,39): -0.29791975021362305	 ([critics,][one's])
I(6,53): -0.2964448928833008	 ([heaven][pleaser])
I(57,59): -0.29599887132644653	 ([firstly,][films])
I(20,25): 0.29597342014312744	 ([critics,][manages])
I(39,66): -0.29581761360168457	 ([one's][communities])
I(56,57): -0.2951275110244751	 ([facts.][firstly,])
I(47,49): 0.2944393754005432	 ([removing][throats])
I(32,63): 0.2937145233154297	 ([film][life])
I(30,53): -0.2935028076171875	 ([community][pleaser])
I(5,63): -0.2934591770172119	 ([himmelen][life])
I(28,51): 0.2931962013244629	 ([life][success])
I(37,39): -0.29190993309020996	 ([messages][one's])
I(40,66): -0.29155462980270386	 ([voice '][communities])
I(5,37): -0.29066967964172363	 ([himmelen][messages])
I(60,62): 0.29028505086898804	 ([strangers][new])
I(24,26): -0.2893369793891907	 ([yet][depict])
I(27,36): -0.2892035245895386	 ([colours][proverbial])
I(3,22): -0.2889239192008972	 ([heart - warmer][error - spotters])
I(18,31): -0.2882763743400574	 ([ammunition][evocatively.])
I(22,39): -0.2882179617881775	 ([error - spotters][one's])
I(23,70): 0.2874279022216797	 ([saccharine - debunkers,][exposure])
I(48,70): -0.28703969717025757	 ([lump][exposure])
I(3,4): -0.2869265079498291	 ([heart - warmer][som])
I(16,17): 0.2869138717651367	 ([contains][plenty])
I(31,42): 0.28639423847198486	 ([evocatively.][despite])
I(5,15): -0.2854427397251129	 ([himmelen][crowd - pleaser.])
I(9,12): 0.2849929928779602	 ([stereotype][inhumanity])
I(41,59): 0.28498852252960205	 ([' just][films])
I(30,42): 0.2831241488456726	 ([community][despite])
I(26,42): 0.28308653831481934	 ([depict][despite])
I(32,47): -0.2823982834815979	 ([film][removing])
I(49,52): 0.2815369963645935	 ([throats][crowd])
I(42,52): -0.28121304512023926	 ([despite][crowd])
I(50,65): -0.28052473068237305	 ([cynics.][christian])
I(27,52): 0.28023576736450195	 ([colours][crowd])
I(3,9): 0.2798416018486023	 ([heart - warmer][stereotype])
I(51,60): 0.27901148796081543	 ([success][strangers])
I(23,29): -0.27889108657836914	 ([saccharine - debunkers,][small])
I(3,39): -0.2781696319580078	 ([heart - warmer][one's])
I(23,35): -0.27810239791870117	 ([saccharine - debunkers,][gamut])
I(3,36): -0.2776676416397095	 ([heart - warmer][proverbial])
I(39,53): -0.2773721218109131	 ([one's][pleaser])
I(58,61): -0.2765839695930481	 ([small][bringing])
I(10,70): -0.27572160959243774	 ([swedish][exposure])
I(49,50): 0.27533820271492004	 ([throats][cynics.])
I(18,19): 0.27451884746551514	 ([ammunition][cynical])
I(32,53): 0.27434253692626953	 ([film][pleaser])
I(22,68): -0.27390581369400024	 ([error - spotters][plenty])
I(12,48): 0.2738214135169983	 ([inhumanity][lump])
I(20,40): -0.27375614643096924	 ([critics,][voice '])
I(5,53): -0.2734670639038086	 ([himmelen][pleaser])
I(17,22): -0.27215850353240967	 ([plenty][error - spotters])
I(6,68): -0.2720907926559448	 ([heaven][plenty])
I(39,48): -0.272024929523468	 ([one's][lump])
I(19,21): 0.27125802636146545	 ([cynical][continuity])
I(31,39): -0.271138072013855	 ([evocatively.][one's])
I(5,11): -0.27100563049316406	 ([himmelen][humanity])
I(10,50): -0.2707729935646057	 ([swedish][cynics.])
I(22,28): -0.27051806449890137	 ([error - spotters][life])
I(40,41): -0.26929759979248047	 ([voice '][' just])
I(48,51): 0.26903533935546875	 ([lump][success])
I(37,63): -0.2683827877044678	 ([messages][life])
I(3,64): 0.2679523229598999	 ([heart - warmer][rural])
I(48,69): -0.2678566873073578	 ([lump][scope])
I(42,70): -0.26657581329345703	 ([despite][exposure])
I(9,41): 0.2664507031440735	 ([stereotype][' just])
I(40,70): 0.26590901613235474	 ([voice '][exposure])
I(60,64): -0.26462674140930176	 ([strangers][rural])
I(26,54): -0.26411667466163635	 ([depict][comes])
I(25,34): 0.26340433955192566	 ([manages][runs])
I(23,61): -0.2631683945655823	 ([saccharine - debunkers,][bringing])
I(12,44): 0.262495756149292	 ([inhumanity][fear ',])
I(6,25): -0.2622640132904053	 ([heaven][manages])
I(19,22): 0.2621878981590271	 ([cynical][error - spotters])
I(5,30): -0.26196277141571045	 ([himmelen][community])
I(14,32): -0.26080819964408875	 ([manages][film])
I(4,28): -0.2605173587799072	 ([som][life])
I(32,40): 0.26035887002944946	 ([film][voice '])
I(20,68): 0.2600599527359009	 ([critics,][plenty])
I(28,49): 0.2599477767944336	 ([life][throats])
I(20,42): -0.2596161365509033	 ([critics,][despite])
I(49,53): 0.2593560814857483	 ([throats][pleaser])
I(27,49): 0.25831925868988037	 ([colours][throats])
I(18,53): -0.2580333948135376	 ([ammunition][pleaser])
I(38,61): -0.2580006420612335	 ([' finding][bringing])
I(44,45): 0.25754016637802124	 ([fear ',][without])
I(9,63): -0.25706803798675537	 ([stereotype][life])
I(18,36): -0.25704526901245117	 ([ammunition][proverbial])
I(0,69): -0.25687670707702637	 ([kay][scope])
I(12,70): -0.2566215395927429	 ([inhumanity][exposure])
I(50,60): -0.25634050369262695	 ([cynics.][strangers])
I(15,17): -0.255332887172699	 ([crowd - pleaser.][plenty])
I(5,25): -0.25522667169570923	 ([himmelen][manages])
I(22,53): -0.25510352849960327	 ([error - spotters][pleaser])
I(11,18): -0.2539253234863281	 ([humanity][ammunition])
I(41,67): -0.2537347674369812	 ([' just][provide])
I(37,68): -0.2536764144897461	 ([messages][plenty])
I(12,64): 0.25342857837677	 ([inhumanity][rural])
I(28,31): -0.25286102294921875	 ([life][evocatively.])
I(59,60): -0.25280678272247314	 ([films][strangers])
I(1,2): -0.2514663338661194	 ([pollak's][2004])
I(17,20): 0.2509106695652008	 ([plenty][critics,])
I(30,69): 0.2498960793018341	 ([community][scope])
I(65,66): 0.24983161687850952	 ([christian][communities])
I(22,31): -0.24948269128799438	 ([error - spotters][evocatively.])
I(3,17): -0.2494206428527832	 ([heart - warmer][plenty])
I(62,63): -0.24927133321762085	 ([new][life])
I(6,16): 0.24889874458312988	 ([heaven][contains])
I(39,64): -0.2487766146659851	 ([one's][rural])
I(6,10): -0.2482730746269226	 ([heaven][swedish])
I(28,59): 0.2482619285583496	 ([life][films])
I(9,26): -0.24749276041984558	 ([stereotype][depict])
I(32,35): 0.24722766876220703	 ([film][gamut])
I(15,69): -0.24719679355621338	 ([crowd - pleaser.][scope])
I(1,9): -0.24713057279586792	 ([pollak's][stereotype])
I(3,44): -0.24605441093444824	 ([heart - warmer][fear ',])
I(65,70): 0.24576899409294128	 ([christian][exposure])
I(23,43): 0.2455446422100067	 ([saccharine - debunkers,][one's])
I(11,36): -0.24551761150360107	 ([humanity][proverbial])
I(6,27): -0.2454216480255127	 ([heaven][colours])
I(10,14): -0.24524250626564026	 ([swedish][manages])
I(12,51): 0.24495059251785278	 ([inhumanity][success])
I(0,5): -0.24488675594329834	 ([kay][himmelen])
I(6,22): -0.24455183744430542	 ([heaven][error - spotters])
I(20,66): 0.24449622631072998	 ([critics,][communities])
I(12,36): -0.2444884181022644	 ([inhumanity][proverbial])
I(9,37): -0.24414974451065063	 ([stereotype][messages])
I(9,40): -0.24381178617477417	 ([stereotype][voice '])
