---------- Players ----------
I(Mi): 0.2771773338317871	 ([especially][lame,])
I(\n): 0.2761068344116211	 ([read][lame.])
I(cj): 0.27460718154907227	 ([director,][part])
I(Be): -0.2733585834503174	 ([reviews][average])
I(bm): -0.27303576469421387	 ([followers][movie])
I(Hd): -0.272305965423584	 ([pretty][movie])
I(BX): 0.27152204513549805	 ([reviews][man,])
I(El): -0.27069997787475586	 ([jeez,][lame,])
I(BF): -0.2702043056488037	 ([reviews][movie])
I(FX): 0.27007365226745605	 ([movie][man,])
I(Js): 0.26964449882507324	 ([acting][cheers.])
I(KX): 0.2696418762207031	 ([average][man,])
I(Hg): -0.2694714069366455	 ([pretty][film.])
I(ik): -0.2685127258300781	 ([lame,][acting])
I(Im): -0.2648940086364746	 ([boring.][movie])
I(R`): -0.2645859718322754	 ([making][classic.])
I(DR): -0.2644503116607666	 ([movie.][making])
I(`d): 0.2642402648925781	 ([classic.][movie])
I(^d): 0.2640993595123291	 ([might][movie])
I(Pa): -0.26380491256713867	 ([pathetic][know])
I(Jc): -0.2635531425476074	 ([acting][director,])
I(Os): -0.2634902000427246	 ([seen][cheers.])
I(Pj): 0.26329612731933594	 ([pathetic][part])
I(fg): 0.26307058334350586	 ([piece][film.])
I(QR): 0.26282620429992676	 ([attempt][making])
I(GV): 0.26201748847961426	 ([predictable][movie.])
I(Z\): 0.26143693923950195	 ([letdown.][read])
I(Ek): -0.26094484329223633	 ([jeez,][acting])
I(E_): 0.25756239891052246	 ([jeez,][cult])
I(Zr): 0.2569160461425781	 ([letdown.][used])
I(Nb): 0.2565457820892334	 ([mckenna.][followers])
I(VX): 0.2531588077545166	 ([movie.][man,])
I(EY): -0.25287532806396484	 ([jeez,][movie])
I(hl): 0.2515873908996582	 ([script][lame,])
I(Or): 0.2514209747314453	 ([seen][used])
I(cq): -0.2508244514465332	 ([director,][guy])
I(Ta): -0.2496356964111328	 ([badass][know])
I(Fn): -0.24927783012390137	 ([movie][lame.])
I(eq): -0.2481391429901123	 ([average][guy])
I(N\): 0.24746489524841309	 ([mckenna.][read])
I(Ij): 0.24744892120361328	 ([boring.][part])
I(Lh): 0.24724674224853516	 ([time,][script])
I(Y\): -0.2464144229888916	 ([movie][read])
I(br): 0.2463829517364502	 ([followers][used])
I(iq): -0.2462925910949707	 ([lame,][guy])
I(Bb): 0.24576473236083984	 ([reviews][followers])
I(GQ): -0.2449054718017578	 ([predictable][attempt])
I(`s): 0.24482345581054688	 ([classic.][cheers.])
I(HY): -0.2438664436340332	 ([pretty][movie])
I(Qi): -0.24382972717285156	 ([attempt][lame,])
I(O^): 0.24357056617736816	 ([seen][might])
I(Qn): -0.24355506896972656	 ([attempt][lame.])
I(Kk): -0.2433147430419922	 ([average][acting])
I(Qc): -0.24277782440185547	 ([attempt][director,])
I(MO): 0.24143218994140625	 ([especially][seen])
I(ef): -0.24084925651550293	 ([average][piece])
I(KV): 0.24079298973083496	 ([average][movie.])
I(Tj): 0.24010515213012695	 ([badass][part])
I(X`): -0.23931026458740234	 ([man,][classic.])
I(DQ): -0.23921585083007812	 ([movie.][attempt])
I(_f): 0.2392129898071289	 ([cult][piece])
I(JK): 0.23873090744018555	 ([acting][average])
I(Xi): 0.2375507354736328	 ([man,][lame,])
I(bp): 0.23753929138183594	 ([followers][pray])
I(Hi): 0.2373037338256836	 ([pretty][lame,])
I(_e): 0.23672986030578613	 ([cult][average])
I(PR): -0.23268628120422363	 ([pathetic][making])
I(fq): 0.23218870162963867	 ([piece][guy])
I(B^): 0.23174595832824707	 ([reviews][might])
I(Hh): 0.2313547134399414	 ([pretty][script])
I(Nk): 0.2311723232269287	 ([mckenna.][acting])
I(Xs): 0.23035621643066406	 ([man,][cheers.])
I(Zp): 0.23009824752807617	 ([letdown.][pray])
I(_`): -0.2300243377685547	 ([cult][classic.])
I(Vl): 0.2276904582977295	 ([movie.][lame,])
I(C^): 0.22731709480285645	 ([good][might])
I(Xr): 0.22666311264038086	 ([man,][used])
I(Fb): -0.22370195388793945	 ([movie][followers])
I(CL): -0.223169207572937	 ([good][time,])
I(Fi): -0.2222282886505127	 ([movie][lame,])
I(LM): 0.222176194190979	 ([time,][especially])
I(Ok): 0.2213883399963379	 ([seen][acting])
I(Tp): 0.22133374214172363	 ([badass][pray])
I(Xm): 0.22086000442504883	 ([man,][movie])
I(Q`): 0.2193155288696289	 ([attempt][classic.])
I(Lb): 0.21839964389801025	 ([time,][followers])
I(Yh): 0.21817493438720703	 ([movie][script])
I(GS): -0.2168107032775879	 ([predictable][someone])
I(Ch): 0.21673250198364258	 ([good][script])
I(Lp): -0.21631646156311035	 ([time,][pray])
I(Jj): 0.2154393196105957	 ([acting][part])
I(Ys): -0.21507883071899414	 ([movie][cheers.])
I(Ck): 0.2145404815673828	 ([good][acting])
I(As): -0.21438109874725342	 ([read][cheers.])
I(JL): 0.2141958475112915	 ([acting][time,])
I(lq): -0.2125239372253418	 ([lame,][guy])
I(Ps): 0.21244144439697266	 ([pathetic][cheers.])
I(HZ): 0.21137142181396484	 ([pretty][letdown.])
I(RV): 0.21087884902954102	 ([making][movie.])
I(V_): -0.21012449264526367	 ([movie.][cult])
I(BT): -0.20858311653137207	 ([reviews][badass])
I(Y^): 0.20848584175109863	 ([movie][might])
I(Ae): 0.20796680450439453	 ([read][average])
I(WX): 0.20662593841552734	 ([oh][man,])
I(V`): -0.20600366592407227	 ([movie.][classic.])
I(BO): 0.2057201862335205	 ([reviews][seen])
I(Bg): -0.20513463020324707	 ([reviews][film.])
I(Eg): -0.20422935485839844	 ([jeez,][film.])
I(HT): -0.20377039909362793	 ([pretty][badass])
I(F_): -0.20246410369873047	 ([movie][cult])
I(Gj): 0.20182275772094727	 ([predictable][part])
I(_l): -0.20107483863830566	 ([cult][lame,])
I(dn): -0.20095252990722656	 ([movie][lame.])
I(IS): -0.20067739486694336	 ([boring.][someone])
I(Rh): 0.20047402381896973	 ([making][script])
I(nq): -0.20026111602783203	 ([lame.][guy])
I(P_): -0.19983124732971191	 ([pathetic][cult])
I(Ak): 0.19942831993103027	 ([read][acting])
I(Xn): 0.19904756546020508	 ([man,][lame.])
I(gl): -0.1973733901977539	 ([film.][lame,])
I(hr): 0.19707703590393066	 ([script][used])
I(AJ): 0.1970055103302002	 ([read][acting])
I(CU): -0.19700050354003906	 ([good]["])
I(_j): 0.19643425941467285	 ([cult][part])
I(Bj): 0.19531702995300293	 ([reviews][part])
I(HO): -0.19527721405029297	 ([pretty][seen])
I(bq): 0.19522809982299805	 ([followers][guy])
I(C[): -0.19496440887451172	 ([good][also])
I(Z_): 0.1943495273590088	 ([letdown.][cult])
I(ap): 0.19431424140930176	 ([know][pray])
I(J`): -0.1942911148071289	 ([acting][classic.])
I(]i): 0.1942121982574463	 ([somewhere][lame,])
I(HI): 0.1940784454345703	 ([pretty][boring.])
