---------- Players ----------
I(34,45): -0.7670798301696777	 ([director,][lame.])
I(39,40): 0.766695499420166	 ([script][lame,])
I(14,16): 0.765418529510498	 ([seen][attempt])
I(1,45): 0.7649567127227783	 ([reviews][lame.])
I(9,25): -0.7648453712463379	 ([acting][letdown.])
I(35,38): -0.7568817138671875	 ([movie][film.])
I(2,33): 0.7507951259613037	 ([good][followers])
I(15,35): -0.7464184761047363	 ([pathetic][movie])
I(3,6): -0.744849681854248	 ([movie.][predictable])
I(2,44): -0.7427921295166016	 ([good][movie])
I(28,31): 0.7407801151275635	 ([somewhere][classic.])
I(30,34): -0.7357871532440186	 ([cult][director,])
I(3,39): 0.7331986427307129	 ([movie.][script])
I(2,9): 0.727083683013916	 ([good][acting])
I(10,19): -0.7232303619384766	 ([average][badass])
I(8,11): 0.720578670501709	 ([boring.][time,])
I(9,40): -0.7200922966003418	 ([acting][lame,])
I(19,40): -0.7155370712280273	 ([badass][lame,])
I(4,6): -0.7148199081420898	 ([jeez,][predictable])
I(6,11): 0.7144795656204224	 ([predictable][time,])
I(10,43): -0.7120218276977539	 ([average][lame,])
I(14,25): 0.7063899040222168	 ([seen][letdown.])
I(7,9): 0.7012171745300293	 ([pretty][acting])
I(10,14): 0.700106143951416	 ([average][seen])
I(1,40): 0.6976454257965088	 ([reviews][lame,])
I(33,42): -0.6940205097198486	 ([followers][acting])
I(0,40): 0.6865384578704834	 ([read][lame,])
I(8,50): 0.6785926818847656	 ([boring.][cheers.])
I(21,35): -0.677809476852417	 ([movie.][movie])
I(3,40): -0.674964427947998	 ([movie.][lame,])
I(40,50): 0.6749067306518555	 ([lame,][cheers.])
I(19,35): -0.6705732345581055	 ([badass][movie])
I(38,44): -0.6663374900817871	 ([film.][movie])
I(24,34): -0.666083812713623	 ([movie][director,])
I(5,9): 0.6641967296600342	 ([movie][acting])
I(1,39): 0.6620650291442871	 ([reviews][script])
I(11,15): 0.6573759317398071	 ([time,][pathetic])
I(24,25): -0.6564092636108398	 ([movie][letdown.])
I(34,35): -0.6558694839477539	 ([director,][movie])
I(25,39): 0.6526942253112793	 ([letdown.][script])
I(1,3): -0.6516883373260498	 ([reviews][movie.])
I(9,45): -0.6490077972412109	 ([acting][lame.])
I(19,45): -0.6450085639953613	 ([badass][lame.])
I(30,33): 0.6320714950561523	 ([cult][followers])
I(15,24): -0.6312060356140137	 ([pathetic][movie])
I(14,19): 0.6298670768737793	 ([seen][badass])
I(32,33): 0.6291842460632324	 ([know][followers])
I(31,43): 0.6286048889160156	 ([classic.][lame,])
I(8,48): -0.6261849403381348	 ([boring.][guy])
I(15,42): -0.6245903968811035	 ([pathetic][acting])
I(0,45): 0.6227805614471436	 ([read][lame.])
I(4,45): -0.6223316192626953	 ([jeez,][lame.])
I(3,45): -0.6194362640380859	 ([movie.][lame.])
I(31,48): -0.6193795204162598	 ([classic.][guy])
I(19,31): 0.6148319244384766	 ([badass][classic.])
I(9,14): 0.6136031150817871	 ([acting][seen])
I(25,44): -0.6125779151916504	 ([letdown.][movie])
I(4,40): -0.6091890335083008	 ([jeez,][lame,])
I(19,24): -0.6078600883483887	 ([badass][movie])
I(0,8): 0.6037037372589111	 ([read][boring.])
I(2,32): -0.5990114212036133	 ([good][know])
I(2,17): 0.5965096950531006	 ([good][making])
I(2,13): -0.5921599864959717	 ([good][mckenna.])
I(15,18): -0.5914392471313477	 ([pathetic][someone])
I(11,40): 0.5855423212051392	 ([time,][lame,])
I(4,8): -0.5812606811523438	 ([jeez,][boring.])
I(21,44): -0.5807592868804932	 ([movie.][movie])
I(3,36): -0.5789549350738525	 ([movie.][average])
I(2,14): -0.5740780830383301	 ([good][seen])
I(8,38): -0.5714006423950195	 ([boring.][film.])
I(13,31): 0.5710625648498535	 ([mckenna.][classic.])
I(5,15): -0.5675861835479736	 ([movie][pathetic])
I(31,44): 0.5662851333618164	 ([classic.][movie])
I(49,50): 0.5661389827728271	 ([used][cheers.])
I(6,42): -0.5631589889526367	 ([predictable][acting])
I(11,45): 0.5546445846557617	 ([time,][lame.])
I(2,36): 0.5530810356140137	 ([good][average])
I(3,10): -0.5523772239685059	 ([movie.][average])
I(0,6): 0.5522387027740479	 ([read][predictable])
I(15,38): -0.551842212677002	 ([pathetic][film.])
I(16,19): -0.5435619354248047	 ([attempt][badass])
I(10,48): -0.5403594970703125	 ([average][guy])
I(4,14): 0.5388689041137695	 ([jeez,][seen])
I(3,47): 0.5375468730926514	 ([movie.][pray])
I(4,13): 0.5374889373779297	 ([jeez,][mckenna.])
I(34,42): -0.5373849868774414	 ([director,][acting])
I(3,21): -0.5371968746185303	 ([movie.][movie.])
I(0,1): 0.5339236259460449	 ([read][reviews])
I(9,43): -0.5337142944335938	 ([acting][lame,])
I(30,38): -0.533527135848999	 ([cult][film.])
I(47,48): 0.5313012599945068	 ([pray][guy])
I(9,21): 0.5311458110809326	 ([acting][movie.])
I(14,43): 0.5303487777709961	 ([seen][lame,])
I(5,7): -0.5286786556243896	 ([movie][pretty])
I(9,44): 0.5261459350585938	 ([acting][movie])
I(15,44): -0.5230016708374023	 ([pathetic][movie])
I(4,48): -0.5191569328308105	 ([jeez,][guy])
I(13,48): 0.5166015625	 ([mckenna.][guy])
I(21,34): -0.4879581928253174	 ([movie.][director,])
I(3,13): 0.48467111587524414	 ([movie.][mckenna.])
I(0,15): 0.48338866233825684	 ([read][pathetic])
I(34,43): -0.48100805282592773	 ([director,][lame,])
I(8,35): -0.47974157333374023	 ([boring.][movie])
I(2,35): -0.4795799255371094	 ([good][movie])
I(39,45): 0.47820234298706055	 ([script][lame.])
I(27,31): 0.4774312973022461	 ([read][classic.])
I(25,36): -0.47727084159851074	 ([letdown.][average])
I(8,23): 0.47599267959594727	 ([boring.][man,])
I(30,39): 0.47208070755004883	 ([cult][script])
I(10,34): -0.467832088470459	 ([average][director,])
I(9,15): -0.4677457809448242	 ([acting][pathetic])
I(19,43): -0.4674239158630371	 ([badass][lame,])
I(4,10): -0.46576595306396484	 ([jeez,][average])
I(25,50): 0.46269989013671875	 ([letdown.][cheers.])
I(23,25): 0.46102142333984375	 ([man,][letdown.])
I(1,25): 0.4610109329223633	 ([reviews][letdown.])
I(3,4): -0.4562349319458008	 ([movie.][jeez,])
I(34,44): -0.45588064193725586	 ([director,][movie])
I(2,47): -0.45145392417907715	 ([good][pray])
I(4,34): -0.4477725028991699	 ([jeez,][director,])
I(33,38): -0.4475374221801758	 ([followers][film.])
I(33,50): 0.4463381767272949	 ([followers][cheers.])
I(24,30): -0.44612717628479004	 ([movie][cult])
I(30,42): -0.4458134174346924	 ([cult][acting])
I(1,4): -0.44361233711242676	 ([reviews][jeez,])
I(7,31): 0.4426283836364746	 ([pretty][classic.])
I(9,13): 0.44202256202697754	 ([acting][mckenna.])
I(25,33): 0.4417557716369629	 ([letdown.][followers])
I(0,10): 0.44118475914001465	 ([read][average])
I(35,39): 0.4405059814453125	 ([movie][script])
I(18,31): -0.43913745880126953	 ([someone][classic.])
I(5,19): -0.43692851066589355	 ([movie][badass])
I(15,36): -0.4367821216583252	 ([pathetic][average])
I(19,39): 0.4364352226257324	 ([badass][script])
I(1,43): 0.4356515407562256	 ([reviews][lame,])
I(8,42): -0.43318796157836914	 ([boring.][acting])
I(44,45): 0.43204832077026367	 ([movie][lame.])
I(5,34): -0.4263327121734619	 ([movie][director,])
I(19,34): -0.42587900161743164	 ([badass][director,])
I(34,39): 0.42516279220581055	 ([director,][script])
I(31,49): 0.42000865936279297	 ([classic.][used])
I(36,39): 0.4192664623260498	 ([average][script])
I(8,36): -0.4153764247894287	 ([boring.][average])
I(2,24): -0.4123663902282715	 ([good][movie])
I(25,41): 0.4103217124938965	 ([letdown.][part])
I(19,36): -0.40947842597961426	 ([badass][average])
I(15,39): 0.4088754653930664	 ([pathetic][script])
I(11,19): 0.40882980823516846	 ([time,][badass])
I(19,44): -0.40874242782592773	 ([badass][movie])
I(8,47): 0.4073340892791748	 ([boring.][pray])
I(47,50): -0.40722405910491943	 ([pray][cheers.])
I(3,23): 0.40148162841796875	 ([movie.][man,])
I(1,10): -0.40016722679138184	 ([reviews][average])
I(38,45): -0.399324893951416	 ([film.][lame.])
I(3,9): 0.3982710838317871	 ([movie.][acting])
I(13,21): -0.39711713790893555	 ([mckenna.][movie.])
I(1,11): 0.396356463432312	 ([reviews][time,])
I(30,48): 0.3959777355194092	 ([cult][guy])
I(6,48): -0.39298057556152344	 ([predictable][guy])
I(44,50): -0.39060354232788086	 ([movie][cheers.])
I(36,42): 0.38825392723083496	 ([average][acting])
I(8,39): 0.38712310791015625	 ([boring.][script])
I(6,23): 0.3852686882019043	 ([predictable][man,])
I(42,44): 0.3851966857910156	 ([acting][movie])
I(4,23): 0.3849024772644043	 ([jeez,][man,])
I(16,25): -0.3841361999511719	 ([attempt][letdown.])
I(16,30): 0.382068395614624	 ([attempt][cult])
I(25,32): -0.3810405731201172	 ([letdown.][know])
I(2,7): 0.37916994094848633	 ([good][pretty])
I(6,35): -0.37819719314575195	 ([predictable][movie])
I(39,50): 0.37639284133911133	 ([script][cheers.])
I(18,19): -0.3758563995361328	 ([someone][badass])
I(4,9): -0.3753776550292969	 ([jeez,][acting])
I(8,30): 0.37394261360168457	 ([boring.][cult])
I(38,39): 0.3728523254394531	 ([film.][script])
I(23,48): 0.3704977035522461	 ([man,][guy])
I(6,38): -0.37047433853149414	 ([predictable][film.])
I(0,43): 0.37021899223327637	 ([read][lame,])
I(13,18): 0.36821770668029785	 ([mckenna.][someone])
I(36,38): 0.3681366443634033	 ([average][film.])
I(9,33): -0.367706298828125	 ([acting][followers])
I(29,38): 0.36705756187438965	 ([might][film.])
I(39,48): 0.3631305694580078	 ([script][guy])
I(17,19): -0.36250996589660645	 ([making][badass])
I(36,47): 0.3617565631866455	 ([average][pray])
I(42,48): 0.36066675186157227	 ([acting][guy])
I(6,30): 0.35636210441589355	 ([predictable][cult])
I(10,13): 0.3556804656982422	 ([average][mckenna.])
I(7,21): -0.355393648147583	 ([pretty][movie.])
I(19,38): -0.3529829978942871	 ([badass][film.])
I(40,47): -0.35138916969299316	 ([lame,][pray])
I(8,24): -0.34773826599121094	 ([boring.][movie])
I(21,25): -0.34744787216186523	 ([movie.][letdown.])
I(0,11): 0.34559381008148193	 ([read][time,])
I(13,32): 0.3455759286880493	 ([mckenna.][know])
I(7,45): 0.3415498733520508	 ([pretty][lame.])
I(6,9): -0.341123104095459	 ([predictable][acting])
I(29,33): 0.34059715270996094	 ([might][followers])
I(13,50): 0.3374607563018799	 ([mckenna.][cheers.])
I(4,47): 0.3370206356048584	 ([jeez,][pray])
I(0,31): 0.3368523120880127	 ([read][classic.])
I(7,13): 0.33537960052490234	 ([pretty][mckenna.])
I(0,27): 0.33440399169921875	 ([read][read])
I(8,9): -0.3340601921081543	 ([boring.][acting])
I(7,50): -0.3333556652069092	 ([pretty][cheers.])
I(10,41): 0.33255910873413086	 ([average][part])
I(9,35): 0.32950401306152344	 ([acting][movie])
I(0,5): -0.32788658142089844	 ([read][movie])
I(0,48): -0.3270416259765625	 ([read][guy])
I(6,12): 0.32629966735839844	 ([predictable][especially])
I(2,41): 0.32626962661743164	 ([good][part])
I(1,7): -0.32599616050720215	 ([reviews][pretty])
I(9,24): 0.32543420791625977	 ([acting][movie])
I(12,25): 0.3242220878601074	 ([especially][letdown.])
I(19,23): 0.3233499526977539	 ([badass][man,])
I(2,43): 0.3220856189727783	 ([good][lame,])
I(6,36): -0.321422815322876	 ([predictable][average])
I(19,21): -0.320878267288208	 ([badass][movie.])
I(4,7): -0.3206000328063965	 ([jeez,][pretty])
I(8,16): -0.31934642791748047	 ([boring.][attempt])
I(11,13): 0.31759917736053467	 ([time,][mckenna.])
I(14,21): 0.3140256404876709	 ([seen][movie.])
I(30,49): 0.31398844718933105	 ([cult][used])
I(10,12): 0.31340932846069336	 ([average][especially])
I(11,31): 0.31308555603027344	 ([time,][classic.])
I(3,33): 0.3129603862762451	 ([movie.][followers])
I(13,23): 0.31191015243530273	 ([mckenna.][man,])
I(19,20): -0.31165456771850586	 ([badass]["])
I(3,50): 0.31017351150512695	 ([movie.][cheers.])
I(16,21): 0.3098337650299072	 ([attempt][movie.])
I(3,43): -0.30814075469970703	 ([movie.][lame,])
I(41,42): 0.3074216842651367	 ([part][acting])
I(43,50): 0.30645036697387695	 ([lame,][cheers.])
I(30,50): 0.30504441261291504	 ([cult][cheers.])
I(1,48): -0.3044922351837158	 ([reviews][guy])
I(1,21): -0.3027956485748291	 ([reviews][movie.])
I(10,35): -0.30231475830078125	 ([average][movie])
I(18,25): -0.30077028274536133	 ([someone][letdown.])
I(8,12): 0.3006119728088379	 ([boring.][especially])
I(23,35): 0.3003702163696289	 ([man,][movie])
I(6,39): 0.29923152923583984	 ([predictable][script])
I(13,29): 0.2986164093017578	 ([mckenna.][might])
I(11,43): 0.29761040210723877	 ([time,][lame,])
I(6,24): -0.2974209785461426	 ([predictable][movie])
I(14,31): -0.29698944091796875	 ([seen][classic.])
I(13,30): 0.29588425159454346	 ([mckenna.][cult])
I(5,42): 0.29572224617004395	 ([movie][acting])
I(37,40): -0.29387998580932617	 ([piece][lame,])
I(12,45): 0.29314565658569336	 ([especially][lame.])
I(13,39): 0.2922365665435791	 ([mckenna.][script])
I(12,15): 0.290987491607666	 ([especially][pathetic])
I(4,35): -0.29015493392944336	 ([jeez,][movie])
I(39,47): 0.2861051559448242	 ([script][pray])
I(4,39): 0.2847471237182617	 ([jeez,][script])
I(10,49): -0.28420019149780273	 ([average][used])
I(7,44): -0.28317737579345703	 ([pretty][movie])
I(36,41): 0.28285813331604004	 ([average][part])
I(37,47): 0.282214879989624	 ([piece][pray])
I(48,50): 0.28159594535827637	 ([guy][cheers.])
I(21,42): 0.2810509204864502	 ([movie.][acting])
I(21,50): -0.2807755470275879	 ([movie.][cheers.])
I(4,33): 0.28032708168029785	 ([jeez,][followers])
I(4,36): -0.2794315814971924	 ([jeez,][average])
I(12,40): 0.2771773338317871	 ([especially][lame,])
I(27,45): 0.2761068344116211	 ([read][lame.])
I(34,41): 0.27460718154907227	 ([director,][part])
I(1,36): -0.2733585834503174	 ([reviews][average])
I(33,44): -0.27303576469421387	 ([followers][movie])
I(7,35): -0.272305965423584	 ([pretty][movie])
I(1,23): 0.27152204513549805	 ([reviews][man,])
I(4,43): -0.27069997787475586	 ([jeez,][lame,])
I(1,5): -0.2702043056488037	 ([reviews][movie])
I(5,23): 0.27007365226745605	 ([movie][man,])
I(9,50): 0.26964449882507324	 ([acting][cheers.])
I(10,23): 0.2696418762207031	 ([average][man,])
I(7,38): -0.2694714069366455	 ([pretty][film.])
I(40,42): -0.2685127258300781	 ([lame,][acting])
I(8,44): -0.2648940086364746	 ([boring.][movie])
I(17,31): -0.2645859718322754	 ([making][classic.])
I(3,17): -0.2644503116607666	 ([movie.][making])
I(31,35): 0.2642402648925781	 ([classic.][movie])
I(29,35): 0.2640993595123291	 ([might][movie])
I(15,32): -0.26380491256713867	 ([pathetic][know])
I(9,34): -0.2635531425476074	 ([acting][director,])
I(14,50): -0.2634902000427246	 ([seen][cheers.])
I(15,41): 0.26329612731933594	 ([pathetic][part])
I(37,38): 0.26307058334350586	 ([piece][film.])
I(16,17): 0.26282620429992676	 ([attempt][making])
I(6,21): 0.26201748847961426	 ([predictable][movie.])
I(25,27): 0.26143693923950195	 ([letdown.][read])
I(4,42): -0.26094484329223633	 ([jeez,][acting])
I(4,30): 0.25756239891052246	 ([jeez,][cult])
I(25,49): 0.2569160461425781	 ([letdown.][used])
I(13,33): 0.2565457820892334	 ([mckenna.][followers])
I(21,23): 0.2531588077545166	 ([movie.][man,])
I(4,24): -0.25287532806396484	 ([jeez,][movie])
I(39,43): 0.2515873908996582	 ([script][lame,])
I(14,49): 0.2514209747314453	 ([seen][used])
I(34,48): -0.2508244514465332	 ([director,][guy])
I(19,32): -0.2496356964111328	 ([badass][know])
I(5,45): -0.24927783012390137	 ([movie][lame.])
I(36,48): -0.2481391429901123	 ([average][guy])
I(13,27): 0.24746489524841309	 ([mckenna.][read])
I(8,41): 0.24744892120361328	 ([boring.][part])
I(11,39): 0.24724674224853516	 ([time,][script])
I(24,27): -0.2464144229888916	 ([movie][read])
I(33,49): 0.2463829517364502	 ([followers][used])
I(40,48): -0.2462925910949707	 ([lame,][guy])
I(1,33): 0.24576473236083984	 ([reviews][followers])
I(6,16): -0.2449054718017578	 ([predictable][attempt])
I(31,50): 0.24482345581054688	 ([classic.][cheers.])
I(7,24): -0.2438664436340332	 ([pretty][movie])
I(16,40): -0.24382972717285156	 ([attempt][lame,])
I(14,29): 0.24357056617736816	 ([seen][might])
I(16,45): -0.24355506896972656	 ([attempt][lame.])
I(10,42): -0.2433147430419922	 ([average][acting])
I(16,34): -0.24277782440185547	 ([attempt][director,])
I(12,14): 0.24143218994140625	 ([especially][seen])
I(36,37): -0.24084925651550293	 ([average][piece])
I(10,21): 0.24079298973083496	 ([average][movie.])
I(19,41): 0.24010515213012695	 ([badass][part])
I(23,31): -0.23931026458740234	 ([man,][classic.])
I(3,16): -0.23921585083007812	 ([movie.][attempt])
I(30,37): 0.2392129898071289	 ([cult][piece])
I(9,10): 0.23873090744018555	 ([acting][average])
I(23,40): 0.2375507354736328	 ([man,][lame,])
I(33,47): 0.23753929138183594	 ([followers][pray])
I(7,40): 0.2373037338256836	 ([pretty][lame,])
I(30,36): 0.23672986030578613	 ([cult][average])
I(15,17): -0.23268628120422363	 ([pathetic][making])
I(37,48): 0.23218870162963867	 ([piece][guy])
I(1,29): 0.23174595832824707	 ([reviews][might])
I(7,39): 0.2313547134399414	 ([pretty][script])
I(13,42): 0.2311723232269287	 ([mckenna.][acting])
I(23,50): 0.23035621643066406	 ([man,][cheers.])
I(25,47): 0.23009824752807617	 ([letdown.][pray])
I(30,31): -0.2300243377685547	 ([cult][classic.])
I(21,43): 0.2276904582977295	 ([movie.][lame,])
I(2,29): 0.22731709480285645	 ([good][might])
I(23,49): 0.22666311264038086	 ([man,][used])
I(5,33): -0.22370195388793945	 ([movie][followers])
I(2,11): -0.223169207572937	 ([good][time,])
I(5,40): -0.2222282886505127	 ([movie][lame,])
I(11,12): 0.222176194190979	 ([time,][especially])
I(14,42): 0.2213883399963379	 ([seen][acting])
I(19,47): 0.22133374214172363	 ([badass][pray])
I(23,44): 0.22086000442504883	 ([man,][movie])
I(16,31): 0.2193155288696289	 ([attempt][classic.])
I(11,33): 0.21839964389801025	 ([time,][followers])
I(24,39): 0.21817493438720703	 ([movie][script])
I(6,18): -0.2168107032775879	 ([predictable][someone])
I(2,39): 0.21673250198364258	 ([good][script])
I(11,47): -0.21631646156311035	 ([time,][pray])
I(9,41): 0.2154393196105957	 ([acting][part])
I(24,50): -0.21507883071899414	 ([movie][cheers.])
I(2,42): 0.2145404815673828	 ([good][acting])
I(0,50): -0.21438109874725342	 ([read][cheers.])
I(9,11): 0.2141958475112915	 ([acting][time,])
I(43,48): -0.2125239372253418	 ([lame,][guy])
I(15,50): 0.21244144439697266	 ([pathetic][cheers.])
I(7,25): 0.21137142181396484	 ([pretty][letdown.])
I(17,21): 0.21087884902954102	 ([making][movie.])
I(21,30): -0.21012449264526367	 ([movie.][cult])
I(1,19): -0.20858311653137207	 ([reviews][badass])
I(24,29): 0.20848584175109863	 ([movie][might])
I(0,36): 0.20796680450439453	 ([read][average])
I(22,23): 0.20662593841552734	 ([oh][man,])
I(21,31): -0.20600366592407227	 ([movie.][classic.])
I(1,14): 0.2057201862335205	 ([reviews][seen])
I(1,38): -0.20513463020324707	 ([reviews][film.])
I(4,38): -0.20422935485839844	 ([jeez,][film.])
I(7,19): -0.20377039909362793	 ([pretty][badass])
I(5,30): -0.20246410369873047	 ([movie][cult])
I(6,41): 0.20182275772094727	 ([predictable][part])
I(30,43): -0.20107483863830566	 ([cult][lame,])
I(35,45): -0.20095252990722656	 ([movie][lame.])
I(8,18): -0.20067739486694336	 ([boring.][someone])
I(17,39): 0.20047402381896973	 ([making][script])
I(45,48): -0.20026111602783203	 ([lame.][guy])
I(15,30): -0.19983124732971191	 ([pathetic][cult])
I(0,42): 0.19942831993103027	 ([read][acting])
I(23,45): 0.19904756546020508	 ([man,][lame.])
I(38,43): -0.1973733901977539	 ([film.][lame,])
