---------- AND Interactions ----------
I(1): 5.1147613525390625	 ([suspenseful,])
I(5,11): 0.9733259677886963	 ([severe][fishburne])
I(15,18): 0.9711966514587402	 ([thriller][keep])
I(12): 0.9596754312515259	 ([work])
I(14): 0.956405758857727	 ([together])
I(1,23): -0.9505743980407715	 ([suspenseful,][movie... you'd])
I(1,22): -0.9499524831771851	 ([suspenseful,][end])
I(16): -0.9316627979278564	 ([murder])
I(17,19): 0.9263336658477783	 ([redemption.][boots])
I(10,13): 0.922644853591919	 ([connery][well])
I(0,17): -0.9202447533607483	 ([movie][redemption.])
I(4,13): 0.9088914394378662	 ([look][well])
I(1,21): 0.9046071767807007	 ([suspenseful,][turnaround])
I(10): -0.877275824546814	 ([connery])
I(11,26): 0.8738659620285034	 ([fishburne][it!])
I(1,19): 0.8718595504760742	 ([suspenseful,][boots])
I(17,23): -0.8575615882873535	 ([redemption.][movie... you'd])
I(11,24): 0.8478305339813232	 ([fishburne][never])
I(24,26): -0.8374547958374023	 ([never][it!])
I(0): -0.818595826625824	 ([movie])
I(6,13): -0.8124678134918213	 ([results][well])
I(18,20): -0.8076901435852051	 ([keep][strange])
I(9,14): 0.7980608344078064	 ([mistake.][together])
I(23,26): -0.7978653907775879	 ([movie... you'd][it!])
I(13,23): -0.7926697731018066	 ([well][movie... you'd])
I(1,25): 0.7776241302490234	 ([suspenseful,][expect])
I(0,5): -0.7669498920440674	 ([movie][severe])
I(13,22): -0.7559194564819336	 ([well][end])
I(9,21): 0.7514097690582275	 ([mistake.][turnaround])
I(7,8): 0.7488538026809692	 ([genuinely][human])
I(14,24): -0.7427449226379395	 ([together][never])
I(23,25): 0.74269700050354	 ([movie... you'd][expect])
I(9,16): 0.7412981986999512	 ([mistake.][murder])
I(15,22): -0.7383601069450378	 ([thriller][end])
I(1,4): 0.7214274406433105	 ([suspenseful,][look])
I(4,11): 0.7131844758987427	 ([look][fishburne])
I(1,2): 0.7119622230529785	 ([suspenseful,][somewhat])
I(4,15): -0.7040032148361206	 ([look][thriller])
I(9,20): 0.6820545196533203	 ([mistake.][strange])
I(5,15): 0.6722912192344666	 ([severe][thriller])
I(26): 0.6638836860656738	 ([it!])
I(9,11): 0.661902904510498	 ([mistake.][fishburne])
I(17,21): 0.6617156267166138	 ([redemption.][turnaround])
I(20,24): 0.6613147258758545	 ([strange][never])
I(25): -0.6560591459274292	 ([expect])
I(8,12): 0.6507812142372131	 ([human][work])
I(1,7): 0.6473932266235352	 ([suspenseful,][genuinely])
I(4,21): -0.6395395994186401	 ([look][turnaround])
I(5,13): -0.6356470584869385	 ([severe][well])
I(1,18): 0.6327958106994629	 ([suspenseful,][keep])
I(21,24): 0.6254290342330933	 ([turnaround][never])
I(11,12): -0.6101802587509155	 ([fishburne][work])
I(16,20): 0.5866361856460571	 ([murder][strange])
I(7,9): -0.581714391708374	 ([genuinely][mistake.])
I(11,13): -0.5675376057624817	 ([fishburne][well])
I(11,20): 0.5617643594741821	 ([fishburne][strange])
I(6,20): -0.5515559315681458	 ([results][strange])
I(20,22): -0.5447853803634644	 ([strange][end])
I(0,11): -0.543779194355011	 ([movie][fishburne])
I(13,25): -0.5386202335357666	 ([well][expect])
I(5,23): -0.5381526947021484	 ([severe][movie... you'd])
I(6,16): -0.5358622074127197	 ([results][murder])
I(3,11): 0.5345045328140259	 ([dark,][fishburne])
I(2,3): 0.5308036208152771	 ([somewhat][dark,])
I(17,26): -0.5230813026428223	 ([redemption.][it!])
I(4,10): -0.5189168453216553	 ([look][connery])
I(5,24): 0.5113832950592041	 ([severe][never])
I(6,9): 0.5107947587966919	 ([results][mistake.])
I(0,24): -0.497788667678833	 ([movie][never])
I(15,26): 0.4975491166114807	 ([thriller][it!])
I(0,3): -0.4935736060142517	 ([movie][dark,])
I(1,12): -0.4929642677307129	 ([suspenseful,][work])
I(11,18): -0.4928100109100342	 ([fishburne][keep])
I(1,24): 0.4910001754760742	 ([suspenseful,][never])
I(3,13): -0.488749623298645	 ([dark,][well])
I(7,16): -0.48075103759765625	 ([genuinely][murder])
I(11,14): 0.48029887676239014	 ([fishburne][together])
I(1,26): -0.47893190383911133	 ([suspenseful,][it!])
I(12,16): -0.46094751358032227	 ([work][murder])
I(12,14): 0.4569270610809326	 ([work][together])
I(0,21): -0.455607533454895	 ([movie][turnaround])
I(15,21): -0.4516263008117676	 ([thriller][turnaround])
I(19,20): -0.44477379322052	 ([boots][strange])
I(2,9): 0.4439249038696289	 ([somewhat][mistake.])
I(10,17): 0.4418809413909912	 ([connery][redemption.])
I(3,5): 0.4399874806404114	 ([dark,][severe])
I(15,25): -0.43822818994522095	 ([thriller][expect])
I(5,10): 0.4338843822479248	 ([severe][connery])
I(25,26): 0.43109774589538574	 ([expect][it!])
I(2,13): -0.4228660464286804	 ([somewhat][well])
I(0,18): -0.41961294412612915	 ([movie][keep])
I(0,16): -0.41369372606277466	 ([movie][murder])
I(9,22): 0.41142183542251587	 ([mistake.][end])
I(8,13): -0.40145426988601685	 ([human][well])
I(7,13): 0.4012634754180908	 ([genuinely][well])
I(15): -0.3983615040779114	 ([thriller])
I(10,15): 0.3912971615791321	 ([connery][thriller])
I(2,5): 0.39078283309936523	 ([somewhat][severe])
I(3,4): -0.3892265856266022	 ([dark,][look])
I(11,23): 0.38698649406433105	 ([fishburne][movie... you'd])
I(5,26): 0.3839592933654785	 ([severe][it!])
I(22,23): -0.38297998905181885	 ([end][movie... you'd])
I(20,23): -0.38155627250671387	 ([strange][movie... you'd])
I(11,19): 0.38060545921325684	 ([fishburne][boots])
I(0,8): -0.3755251169204712	 ([movie][human])
I(14,16): 0.3748753070831299	 ([together][murder])
I(20,21): -0.36800384521484375	 ([strange][turnaround])
I(10,24): 0.36754870414733887	 ([connery][never])
I(8,23): -0.3626096844673157	 ([human][movie... you'd])
I(11,15): -0.3603544235229492	 ([fishburne][thriller])
I(16,23): -0.3513832092285156	 ([murder][movie... you'd])
I(3,6): -0.34450215101242065	 ([dark,][results])
I(13,19): 0.3430159091949463	 ([well][boots])
I(5,17): 0.34261012077331543	 ([severe][redemption.])
I(0,15): -0.3424075245857239	 ([movie][thriller])
I(2): -0.3415217995643616	 ([somewhat])
I(2,23): 0.34044361114501953	 ([somewhat][movie... you'd])
I(10,12): 0.3400307893753052	 ([connery][work])
I(12,17): 0.33908748626708984	 ([work][redemption.])
I(6,19): -0.33189767599105835	 ([results][boots])
I(10,14): 0.33055317401885986	 ([connery][together])
I(15,23): 0.33001595735549927	 ([thriller][movie... you'd])
I(11,22): 0.32993340492248535	 ([fishburne][end])
I(20): 0.32677745819091797	 ([strange])
I(4,24): -0.3252143859863281	 ([look][never])
I(5,22): -0.32485640048980713	 ([severe][end])
I(0,4): -0.3191535472869873	 ([movie][look])
I(8,17): 0.3173072338104248	 ([human][redemption.])
I(3,20): 0.3106844425201416	 ([dark,][strange])
I(4,23): -0.3062307834625244	 ([look][movie... you'd])
I(13,18): -0.30619335174560547	 ([well][keep])
I(2,15): 0.2982015609741211	 ([somewhat][thriller])
I(7,24): -0.298020601272583	 ([genuinely][never])
I(7,14): 0.2968562841415405	 ([genuinely][together])
I(13,20): -0.29658985137939453	 ([well][strange])
I(4,9): 0.2954835891723633	 ([look][mistake.])
I(22,26): -0.2903566360473633	 ([end][it!])
I(9,26): 0.2894892692565918	 ([mistake.][it!])
I(20,26): -0.287070631980896	 ([strange][it!])
I(6,15): -0.28600937128067017	 ([results][thriller])
I(5,21): 0.28164994716644287	 ([severe][turnaround])
I(3,15): 0.27816474437713623	 ([dark,][thriller])
I(1,16): 0.27741146087646484	 ([suspenseful,][murder])
I(9,23): -0.2770671844482422	 ([mistake.][movie... you'd])
I(16,26): -0.27659761905670166	 ([murder][it!])
I(9,19): -0.275665283203125	 ([mistake.][boots])
I(16,25): -0.2748361825942993	 ([murder][expect])
I(1,8): 0.2699408531188965	 ([suspenseful,][human])
I(2,24): 0.26662492752075195	 ([somewhat][never])
I(7,21): -0.263788104057312	 ([genuinely][turnaround])
I(19,22): -0.257689893245697	 ([boots][end])
I(5,20): 0.25664299726486206	 ([severe][strange])
I(4): -0.25371864438056946	 ([look])
I(10,18): -0.25359076261520386	 ([connery][keep])
I(8,15): -0.2521454095840454	 ([human][thriller])
I(1,6): -0.25136661529541016	 ([suspenseful,][results])
I(7): -0.24925118684768677	 ([genuinely])
I(0,14): 0.24699270725250244	 ([movie][together])
I(6,23): -0.24687814712524414	 ([results][movie... you'd])
I(9,24): 0.24402642250061035	 ([mistake.][never])
I(5,6): -0.243874192237854	 ([severe][results])
I(6,18): -0.24276995658874512	 ([results][keep])
I(14,23): -0.24191880226135254	 ([together][movie... you'd])
I(7,15): -0.2397536039352417	 ([genuinely][thriller])
I(1,20): 0.23395919799804688	 ([suspenseful,][strange])
I(2,21): 0.22967064380645752	 ([somewhat][turnaround])
I(0,6): -0.22863692045211792	 ([movie][results])
I(0,26): 0.2277820110321045	 ([movie][it!])
I(14,26): 0.22186243534088135	 ([together][it!])
I(16,17): -0.22121477127075195	 ([murder][redemption.])
I(0,22): -0.2209898829460144	 ([movie][end])
I(4,18): -0.21824237704277039	 ([look][keep])
I(20,25): 0.21770179271697998	 ([strange][expect])
I(4,12): 0.21752145886421204	 ([look][work])
I(8): -0.2165200114250183	 ([human])
I(17,20): -0.21282124519348145	 ([redemption.][strange])
I(3,23): -0.21127307415008545	 ([dark,][movie... you'd])
I(0,19): -0.2106606364250183	 ([movie][boots])
I(16,18): -0.2103073000907898	 ([murder][keep])
I(10,26): 0.20988672971725464	 ([connery][it!])
I(5,12): -0.20764589309692383	 ([severe][work])
I(19,23): -0.20711731910705566	 ([boots][movie... you'd])
I(5,25): 0.20553314685821533	 ([severe][expect])
I(10,20): 0.20294570922851562	 ([connery][strange])
I(3,16): 0.20273244380950928	 ([dark,][murder])
I(5,19): -0.2020866870880127	 ([severe][boots])
I(14,18): 0.19960278272628784	 ([together][keep])
I(19,26): -0.19789737462997437	 ([boots][it!])
I(4,7): 0.19351306557655334	 ([look][genuinely])
I(17,22): -0.1934826374053955	 ([redemption.][end])
I(11,25): 0.1909193992614746	 ([fishburne][expect])
I(0,13): 0.1881377100944519	 ([movie][well])
I(8,14): 0.18805652856826782	 ([human][together])
I(14,20): 0.18757998943328857	 ([together][strange])
I(6,10): -0.18727350234985352	 ([results][connery])
I(4,6): -0.18160292506217957	 ([look][results])
I(10,25): 0.1812654733657837	 ([connery][expect])
I(11,17): 0.1806027889251709	 ([fishburne][redemption.])
I(6,12): -0.18022823333740234	 ([results][work])
I(18,24): -0.17951416969299316	 ([keep][never])
I(8,21): -0.17801439762115479	 ([human][turnaround])
I(21,23): 0.17712223529815674	 ([turnaround][movie... you'd])
I(0,20): 0.17668980360031128	 ([movie][strange])
I(19,21): -0.1755070686340332	 ([boots][turnaround])
I(2,14): -0.17494666576385498	 ([somewhat][together])
I(12,22): -0.16630923748016357	 ([work][end])
I(19): -0.16121554374694824	 ([boots])
I(2,11): 0.1604357361793518	 ([somewhat][fishburne])
I(7,20): -0.15914294123649597	 ([genuinely][strange])
I(7,17): 0.15895795822143555	 ([genuinely][redemption.])
I(3,8): 0.15889424085617065	 ([dark,][human])
I(0,2): -0.1581888198852539	 ([movie][somewhat])
I(1,3): -0.15319299697875977	 ([suspenseful,][dark,])
I(1,9): 0.15102815628051758	 ([suspenseful,][mistake.])
I(18,19): -0.15097948908805847	 ([keep][boots])
I(22): 0.15063798427581787	 ([end])
I(2,16): 0.14870911836624146	 ([somewhat][murder])
I(21,25): 0.1474013328552246	 ([turnaround][expect])
I(12,19): 0.14721691608428955	 ([work][boots])
I(6,21): 0.14669883251190186	 ([results][turnaround])
I(9,18): 0.14238214492797852	 ([mistake.][keep])
I(15,19): -0.14141571521759033	 ([thriller][boots])
I(6,25): -0.1405826210975647	 ([results][expect])
I(6,22): -0.1345958709716797	 ([results][end])
I(2,4): -0.13161718845367432	 ([somewhat][look])
I(16,24): -0.13139963150024414	 ([murder][never])
Sum: 30.883633077144623
==================================================
