---------- Players ----------
Player 0: barbara
Player 1: stanwyck
Player 2: gives
Player 3: early
Player 4: douglas
Player 5: sirk - directed,
Player 6: universal - produced
Player 7: soap
Player 8: kick
Player 9: needs.
Player 10: nearly
Player 11: memorable
Player 12: sirk's
Player 13: later
Player 14: melodramas,
Player 15: easy
Player 16: see
Player 17: watching
Player 18: desire
Player 19: "
Player 20: sirk
Player 21: would
Player 22: heading
Player 23: artistically
Player 24: next
Player 25: years.
Player 26: stanwyck
Player 27: showgirl
Player 28: returns
Player 29: family
Player 30: smalltown,
Player 31: u. s. a,
Player 32: deserting
Player 33: decade
Player 34: earlier.
Player 35: family
Player 36: community
Player 37: mixed
Player 38: emotions
Player 39: dealing
Player 40: shocking
Player 41: return.
Player 42: cinematography
Player 43: amazing,
Player 44: stanwyck
Player 45: tough - as - nails
Player 46: really
Player 47: gives
Player 48: film
Player 49: shot
Player 50: energy.
Player 51: overall,
Player 52: fairly
Player 53: good
Player 54: show. "
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 1.9108725786209106	 ([film][energy.])
I(8,27): 0.9172744750976562	 ([kick][showgirl])
I(5,20): -0.9069352149963379	 ([sirk - directed,][sirk])
I(1,44): -0.8995731472969055	 ([stanwyck][stanwyck])
I(5,12): -0.8975841999053955	 ([sirk - directed,][sirk's])
I(5,48): 0.8869335651397705	 ([sirk - directed,][film])
I(17,54): -0.8581466674804688	 ([watching][show. "])
I(40,41): 0.8577713370323181	 ([shocking][return.])
I(35,40): 0.8467880487442017	 ([family][shocking])
I(43,50): -0.8392302989959717	 ([amazing,][energy.])
I(8,42): 0.8312085866928101	 ([kick][cinematography])
I(2,8): -0.8139240741729736	 ([gives][kick])
I(8,14): 0.7833971977233887	 ([kick][melodramas,])
I(5,14): 0.7822343111038208	 ([sirk - directed,][melodramas,])
I(10,11): -0.7811591625213623	 ([nearly][memorable])
I(8,18): -0.7718276977539062	 ([kick][desire])
I(1,26): -0.7654600143432617	 ([stanwyck][stanwyck])
I(51,53): 0.7614091634750366	 ([overall,][good])
I(6,8): -0.7516639232635498	 ([universal - produced][kick])
I(9,15): -0.7436976432800293	 ([needs.][easy])
I(5,11): 0.738613486289978	 ([sirk - directed,][memorable])
I(29,40): 0.738395094871521	 ([family][shocking])
I(49,51): -0.7344965934753418	 ([shot][overall,])
I(15,16): -0.7213079929351807	 ([easy][see])
I(52,54): -0.721095085144043	 ([fairly][show. "])
I(12,20): -0.6998211145401001	 ([sirk's][sirk])
I(45,50): 0.6935135126113892	 ([tough - as - nails][energy.])
I(2,9): -0.6900575160980225	 ([gives][needs.])
I(0,8): 0.675614595413208	 ([barbara][kick])
I(36,38): 0.671675443649292	 ([community][emotions])
I(43,52): 0.6676770448684692	 ([amazing,][fairly])
I(17,52): -0.6657857298851013	 ([watching][fairly])
I(6,42): 0.6643993854522705	 ([universal - produced][cinematography])
I(41,43): -0.6508140563964844	 ([return.][amazing,])
I(28,41): -0.6478909254074097	 ([returns][return.])
I(12,14): 0.6476662158966064	 ([sirk's][melodramas,])
I(43,53): -0.646813154220581	 ([amazing,][good])
I(9,43): -0.6433144807815552	 ([needs.][amazing,])
I(3,14): -0.6329382658004761	 ([early][melodramas,])
I(27,50): 0.6297817826271057	 ([showgirl][energy.])
I(8,45): -0.6246538162231445	 ([kick][tough - as - nails])
I(29,35): -0.624553918838501	 ([family][family])
I(29,33): -0.6235368251800537	 ([family][decade])
I(11,30): 0.6173973083496094	 ([memorable][smalltown,])
I(36,42): 0.614151120185852	 ([community][cinematography])
I(33,42): 0.6137908101081848	 ([decade][cinematography])
I(36,43): -0.6118144989013672	 ([community][amazing,])
I(8,50): -0.6076109409332275	 ([kick][energy.])
I(8,43): -0.6063299179077148	 ([kick][amazing,])
I(25,42): 0.5999036431312561	 ([years.][cinematography])
I(9,26): -0.5973383188247681	 ([needs.][stanwyck])
I(25,33): -0.5791829824447632	 ([years.][decade])
I(11,12): 0.5689740180969238	 ([memorable][sirk's])
I(38,43): -0.5676571130752563	 ([emotions][amazing,])
I(17,43): -0.5670580863952637	 ([watching][amazing,])
I(1,42): 0.5640373826026917	 ([stanwyck][cinematography])
I(7,8): 0.5590615272521973	 ([soap][kick])
I(8,54): 0.5541965961456299	 ([kick][show. "])
I(48,52): -0.5533447265625	 ([film][fairly])
I(8,15): -0.5456314086914062	 ([kick][easy])
I(43,48): 0.5454603433609009	 ([amazing,][film])
I(37,38): 0.544705331325531	 ([mixed][emotions])
I(8,49): -0.5323193073272705	 ([kick][shot])
I(33,35): -0.5249336957931519	 ([decade][family])
I(8,16): 0.5236492156982422	 ([kick][see])
I(25,35): -0.5214830636978149	 ([years.][family])
I(9,36): 0.5191347599029541	 ([needs.][community])
I(8,30): 0.5181257724761963	 ([kick][smalltown,])
I(8,48): 0.513681173324585	 ([kick][film])
I(16,18): 0.5124855041503906	 ([see][desire])
I(25,49): 0.511878252029419	 ([years.][shot])
I(28,35): -0.5084834098815918	 ([returns][family])
I(32,43): -0.507270097732544	 ([deserting][amazing,])
I(25,26): 0.5037363767623901	 ([years.][stanwyck])
I(32,33): -0.5035998225212097	 ([deserting][decade])
I(25,29): -0.5033732652664185	 ([years.][family])
I(44,50): -0.5004749894142151	 ([stanwyck][energy.])
I(28,40): 0.49944156408309937	 ([returns][shocking])
I(4,12): -0.4962316155433655	 ([douglas][sirk's])
I(43,49): 0.4919320344924927	 ([amazing,][shot])
I(27,32): -0.49053195118904114	 ([showgirl][deserting])
I(17,23): -0.48833680152893066	 ([watching][artistically])
I(29,32): -0.4861970841884613	 ([family][deserting])
I(15,52): 0.48440372943878174	 ([easy][fairly])
I(28,29): -0.4815872311592102	 ([returns][family])
I(32,35): -0.481203556060791	 ([deserting][family])
I(9,49): -0.48094725608825684	 ([needs.][shot])
I(9,44): -0.48007696866989136	 ([needs.][stanwyck])
I(12,44): -0.4796314239501953	 ([sirk's][stanwyck])
I(35,36): -0.4764680862426758	 ([family][community])
I(9,48): 0.473827600479126	 ([needs.][film])
I(35,49): 0.473533570766449	 ([family][shot])
I(28,52): -0.4709138870239258	 ([returns][fairly])
I(45,49): -0.470021516084671	 ([tough - as - nails][shot])
I(28,33): -0.46893858909606934	 ([returns][decade])
I(5,32): -0.46848317980766296	 ([sirk - directed,][deserting])
I(12,26): -0.46827465295791626	 ([sirk's][stanwyck])
I(29,36): -0.4678158760070801	 ([family][community])
I(29,30): -0.4675109088420868	 ([family][smalltown,])
I(33,49): 0.4640820026397705	 ([decade][shot])
I(1,12): -0.45957648754119873	 ([stanwyck][sirk's])
I(9,29): 0.4575018882751465	 ([needs.][family])
I(0,12): -0.4559098184108734	 ([barbara][sirk's])
I(11,42): 0.45471179485321045	 ([memorable][cinematography])
I(27,45): -0.45425692200660706	 ([showgirl][tough - as - nails])
I(18,43): -0.4528282880783081	 ([desire][amazing,])
I(3,8): -0.4519815444946289	 ([early][kick])
I(5,50): 0.4503440260887146	 ([sirk - directed,][energy.])
I(1,2): 0.4497608542442322	 ([stanwyck][gives])
I(33,40): 0.4493885040283203	 ([decade][shocking])
I(5,36): -0.4481770992279053	 ([sirk - directed,][community])
I(9,12): -0.4464609622955322	 ([needs.][sirk's])
I(7,9): -0.4457700252532959	 ([soap][needs.])
I(5,30): -0.4452569782733917	 ([sirk - directed,][smalltown,])
I(9,52): -0.44381022453308105	 ([needs.][fairly])
I(25,43): -0.442682147026062	 ([years.][amazing,])
I(11,31): 0.4384195804595947	 ([memorable][u. s. a,])
I(30,40): 0.42486491799354553	 ([smalltown,][shocking])
I(6,52): -0.42193102836608887	 ([universal - produced][fairly])
I(3,18): -0.4208720326423645	 ([early][desire])
I(27,52): -0.42048126459121704	 ([showgirl][fairly])
I(32,34): -0.41929033398628235	 ([deserting][earlier.])
I(25,28): -0.4191652536392212	 ([years.][returns])
I(25,44): -0.4183970093727112	 ([years.][stanwyck])
I(18,23): -0.41677820682525635	 ([desire][artistically])
I(4,50): 0.4135662317276001	 ([douglas][energy.])
I(26,42): 0.4117298722267151	 ([stanwyck][cinematography])
I(4,8): 0.41133761405944824	 ([douglas][kick])
I(31,32): -0.41064706444740295	 ([u. s. a,][deserting])
I(11,29): 0.4086120128631592	 ([memorable][family])
I(8,29): 0.406937837600708	 ([kick][family])
I(17,50): -0.40441226959228516	 ([watching][energy.])
I(35,42): 0.40378338098526	 ([family][cinematography])
I(43,47): -0.40367209911346436	 ([amazing,][gives])
I(11,15): -0.4034852385520935	 ([memorable][easy])
I(3,27): -0.40201425552368164	 ([early][showgirl])
I(29,49): 0.3997907042503357	 ([family][shot])
I(37,39): 0.39224863052368164	 ([mixed][dealing])
I(37,40): 0.39185774326324463	 ([mixed][shocking])
I(31,33): -0.3905976414680481	 ([u. s. a,][decade])
I(1,49): 0.39051830768585205	 ([stanwyck][shot])
I(31,40): 0.3886187672615051	 ([u. s. a,][shocking])
I(35,41): -0.38644182682037354	 ([family][return.])
I(33,41): -0.3857611417770386	 ([decade][return.])
I(32,36): -0.3854541778564453	 ([deserting][community])
I(36,37): 0.38277727365493774	 ([community][mixed])
I(43,46): -0.38133689761161804	 ([amazing,][really])
I(24,25): -0.3799307942390442	 ([next][years.])
I(12,18): -0.37781715393066406	 ([sirk's][desire])
I(32,52): -0.37763357162475586	 ([deserting][fairly])
I(4,6): -0.3774455785751343	 ([douglas][universal - produced])
I(36,40): 0.37709683179855347	 ([community][shocking])
I(40,45): -0.37699660658836365	 ([shocking][tough - as - nails])
I(4,9): 0.3740701675415039	 ([douglas][needs.])
I(2,43): -0.3735712766647339	 ([gives][amazing,])
I(4,52): -0.3734700679779053	 ([douglas][fairly])
I(14,43): 0.3720201253890991	 ([melodramas,][amazing,])
I(44,54): -0.37161216139793396	 ([stanwyck][show. "])
I(45,52): 0.36740636825561523	 ([tough - as - nails][fairly])
I(29,41): -0.36736440658569336	 ([family][return.])
I(5,23): 0.3659088611602783	 ([sirk - directed,][artistically])
I(11,34): 0.3651158809661865	 ([memorable][earlier.])
I(33,44): -0.3647013306617737	 ([decade][stanwyck])
I(4,14): 0.36242401599884033	 ([douglas][melodramas,])
I(25,31): -0.36156123876571655	 ([years.][u. s. a,])
I(12,17): -0.3606787919998169	 ([sirk's][watching])
I(25,41): -0.3604937791824341	 ([years.][return.])
I(38,50): -0.35865020751953125	 ([emotions][energy.])
I(25,50): -0.35809409618377686	 ([years.][energy.])
I(44,49): 0.3572154641151428	 ([stanwyck][shot])
I(41,50): -0.3566305637359619	 ([return.][energy.])
I(36,44): -0.35440605878829956	 ([community][stanwyck])
I(26,45): -0.353724867105484	 ([stanwyck][tough - as - nails])
I(11,18): -0.3495166301727295	 ([memorable][desire])
I(9,39): -0.34929823875427246	 ([needs.][dealing])
I(8,23): -0.34909212589263916	 ([kick][artistically])
I(32,44): -0.3459804654121399	 ([deserting][stanwyck])
I(12,43): -0.34148848056793213	 ([sirk's][amazing,])
I(11,16): 0.3412126302719116	 ([memorable][see])
I(9,35): 0.3400113582611084	 ([needs.][family])
I(5,39): -0.3394099473953247	 ([sirk - directed,][dealing])
I(32,41): -0.3387536108493805	 ([deserting][return.])
I(1,48): 0.3382936120033264	 ([stanwyck][film])
I(26,36): -0.33481621742248535	 ([stanwyck][community])
I(33,34): -0.3338329792022705	 ([decade][earlier.])
I(25,32): -0.33302903175354004	 ([years.][deserting])
I(2,49): -0.33246004581451416	 ([gives][shot])
I(25,34): -0.3307945728302002	 ([years.][earlier.])
I(4,16): 0.3294135630130768	 ([douglas][see])
I(2,17): -0.3293127417564392	 ([gives][watching])
I(0,14): 0.32681751251220703	 ([barbara][melodramas,])
I(16,17): -0.326684832572937	 ([see][watching])
I(3,54): -0.3265756070613861	 ([early][show. "])
I(8,10): 0.3253347873687744	 ([kick][nearly])
I(33,36): -0.3240875005722046	 ([decade][community])
I(30,52): -0.32405856251716614	 ([smalltown,][fairly])
I(4,17): 0.322454571723938	 ([douglas][watching])
I(12,13): 0.32212603092193604	 ([sirk's][later])
I(25,30): -0.3212480843067169	 ([years.][smalltown,])
I(1,6): -0.320611834526062	 ([stanwyck][universal - produced])
I(23,24): -0.3190383315086365	 ([artistically][next])
I(20,21): 0.3157728314399719	 ([sirk][would])
I(23,49): -0.31531792879104614	 ([artistically][shot])
I(30,32): -0.3141975700855255	 ([smalltown,][deserting])
I(27,40): -0.31417590379714966	 ([showgirl][shocking])
I(25,36): -0.31297004222869873	 ([years.][community])
I(28,30): -0.31270742416381836	 ([returns][smalltown,])
I(14,23): -0.31184321641921997	 ([melodramas,][artistically])
I(20,42): 0.31125879287719727	 ([sirk][cinematography])
I(15,43): -0.31115877628326416	 ([easy][amazing,])
I(5,17): 0.31111764907836914	 ([sirk - directed,][watching])
I(26,27): 0.3096490502357483	 ([stanwyck][showgirl])
I(1,3): 0.30917978286743164	 ([stanwyck][early])
I(3,32): -0.3081834316253662	 ([early][deserting])
I(5,10): 0.30816274881362915	 ([sirk - directed,][nearly])
I(43,51): 0.30714523792266846	 ([amazing,][overall,])
I(7,49): -0.3069160580635071	 ([soap][shot])
I(18,49): 0.30675649642944336	 ([desire][shot])
I(34,37): 0.30658742785453796	 ([earlier.][mixed])
I(31,49): 0.30654871463775635	 ([u. s. a,][shot])
I(28,45): -0.30495843291282654	 ([returns][tough - as - nails])
I(0,9): 0.30458664894104004	 ([barbara][needs.])
I(3,40): 0.3034008741378784	 ([early][shocking])
I(32,49): -0.3002481460571289	 ([deserting][shot])
I(12,25): -0.2996504306793213	 ([sirk's][years.])
I(16,49): 0.299244225025177	 ([see][shot])
I(40,48): -0.2982076406478882	 ([shocking][film])
I(4,18): 0.29791808128356934	 ([douglas][desire])
I(50,51): 0.29723167419433594	 ([energy.][overall,])
I(20,44): -0.2969932556152344	 ([sirk][stanwyck])
I(6,12): -0.29584312438964844	 ([universal - produced][sirk's])
I(14,17): -0.2943927049636841	 ([melodramas,][watching])
I(5,44): 0.2938719391822815	 ([sirk - directed,][stanwyck])
I(30,35): -0.29376456141471863	 ([smalltown,][family])
I(6,7): 0.29365986585617065	 ([universal - produced][soap])
I(3,6): -0.29345405101776123	 ([early][universal - produced])
I(31,42): 0.2929878830909729	 ([u. s. a,][cinematography])
I(31,35): -0.2926110029220581	 ([u. s. a,][family])
I(4,43): 0.29257190227508545	 ([douglas][amazing,])
I(2,25): -0.29203325510025024	 ([gives][years.])
I(18,20): -0.29193544387817383	 ([desire][sirk])
I(18,52): -0.29164910316467285	 ([desire][fairly])
I(35,44): -0.2912299633026123	 ([family][stanwyck])
I(11,48): 0.28839755058288574	 ([memorable][film])
I(5,49): -0.2875383496284485	 ([sirk - directed,][shot])
I(1,25): -0.285824179649353	 ([stanwyck][years.])
I(35,43): -0.2827727794647217	 ([family][amazing,])
I(29,52): -0.28188323974609375	 ([family][fairly])
I(14,54): -0.28016260266304016	 ([melodramas,][show. "])
I(10,49): 0.2798919677734375	 ([nearly][shot])
I(25,48): 0.27827537059783936	 ([years.][film])
I(30,36): -0.2778196632862091	 ([smalltown,][community])
I(4,54): -0.27763378620147705	 ([douglas][show. "])
I(17,22): -0.2772437334060669	 ([watching][heading])
I(34,42): 0.2770496606826782	 ([earlier.][cinematography])
I(48,54): 0.27665087580680847	 ([film][show. "])
I(9,40): 0.2760493755340576	 ([needs.][shocking])
I(47,50): -0.27575552463531494	 ([gives][energy.])
I(6,40): -0.2749063968658447	 ([universal - produced][shocking])
I(18,26): -0.2723526954650879	 ([desire][stanwyck])
I(38,52): -0.2720296382904053	 ([emotions][fairly])
I(26,54): -0.27147844433784485	 ([stanwyck][show. "])
I(30,33): -0.2711379826068878	 ([smalltown,][decade])
I(14,16): 0.271114706993103	 ([melodramas,][see])
I(29,42): 0.2694671154022217	 ([family][cinematography])
I(9,27): 0.2680756449699402	 ([needs.][showgirl])
I(6,18): -0.26686251163482666	 ([universal - produced][desire])
I(12,50): -0.26536333560943604	 ([sirk's][energy.])
I(5,21): -0.2635929584503174	 ([sirk - directed,][would])
I(27,39): -0.2628515362739563	 ([showgirl][dealing])
I(11,38): -0.2623906135559082	 ([memorable][emotions])
I(11,39): -0.26215243339538574	 ([memorable][dealing])
I(11,13): -0.2611390948295593	 ([memorable][later])
I(49,53): -0.260506272315979	 ([shot][good])
I(11,17): -0.2598470449447632	 ([memorable][watching])
I(16,52): -0.2587747573852539	 ([see][fairly])
I(3,42): 0.25874197483062744	 ([early][cinematography])
I(14,25): 0.25811243057250977	 ([melodramas,][years.])
I(29,43): -0.25792253017425537	 ([family][amazing,])
I(6,17): -0.2572075128555298	 ([universal - produced][watching])
I(28,31): -0.25632938742637634	 ([returns][u. s. a,])
I(17,39): -0.2558002471923828	 ([watching][dealing])
I(2,3): -0.2554321885108948	 ([gives][early])
I(23,52): 0.2546219825744629	 ([artistically][fairly])
I(14,15): -0.25413721799850464	 ([melodramas,][easy])
I(38,40): -0.25342220067977905	 ([emotions][shocking])
I(17,24): -0.253290057182312	 ([watching][next])
I(26,50): -0.25162839889526367	 ([stanwyck][energy.])
I(3,26): -0.2515421509742737	 ([early][stanwyck])
I(4,25): 0.251503586769104	 ([douglas][years.])
I(26,33): -0.25013232231140137	 ([stanwyck][decade])
I(8,21): -0.24751710891723633	 ([kick][would])
I(44,53): -0.24662929773330688	 ([stanwyck][good])
I(17,53): -0.24631333351135254	 ([watching][good])
I(28,36): -0.24621522426605225	 ([returns][community])
I(29,44): -0.2446855902671814	 ([family][stanwyck])
I(3,44): -0.2445952594280243	 ([early][stanwyck])
I(9,28): 0.24415838718414307	 ([needs.][returns])
I(2,33): -0.24206441640853882	 ([gives][decade])
I(12,36): -0.24060118198394775	 ([sirk's][community])
I(1,20): -0.2402186393737793	 ([stanwyck][sirk])
I(28,32): -0.24015823006629944	 ([returns][deserting])
I(3,38): -0.23997026681900024	 ([early][emotions])
I(23,42): -0.23963987827301025	 ([artistically][cinematography])
I(5,54): 0.23914873600006104	 ([sirk - directed,][show. "])
I(36,50): -0.23763632774353027	 ([community][energy.])
I(50,52): 0.2355155348777771	 ([energy.][fairly])
I(14,51): 0.23542439937591553	 ([melodramas,][overall,])
I(4,11): 0.23526239395141602	 ([douglas][memorable])
I(11,14): 0.2350621223449707	 ([memorable][melodramas,])
I(26,35): -0.23395520448684692	 ([stanwyck][family])
I(9,42): 0.23386764526367188	 ([needs.][cinematography])
I(1,32): -0.23376703262329102	 ([stanwyck][deserting])
I(6,50): -0.23360753059387207	 ([universal - produced][energy.])
I(7,11): -0.23360562324523926	 ([soap][memorable])
I(39,45): -0.23293980956077576	 ([dealing][tough - as - nails])
I(33,48): 0.2325071096420288	 ([decade][film])
I(4,35): 0.2307106852531433	 ([douglas][family])
I(4,31): 0.2304527461528778	 ([douglas][u. s. a,])
I(4,48): 0.22957250475883484	 ([douglas][film])
I(5,38): 0.22894060611724854	 ([sirk - directed,][emotions])
I(16,32): 0.2287347912788391	 ([see][deserting])
I(17,26): -0.2277388572692871	 ([watching][stanwyck])
I(9,25): 0.22759532928466797	 ([needs.][years.])
I(0,36): 0.22752737998962402	 ([barbara][community])
I(0,4): 0.22691112756729126	 ([barbara][douglas])
I(8,28): 0.22613787651062012	 ([kick][returns])
I(11,53): -0.22558239102363586	 ([memorable][good])
I(18,39): -0.22483551502227783	 ([desire][dealing])
I(10,14): 0.22404581308364868	 ([nearly][melodramas,])
I(18,44): -0.22375482320785522	 ([desire][stanwyck])
I(5,15): 0.22336387634277344	 ([sirk - directed,][easy])
I(16,29): 0.22285330295562744	 ([see][family])
I(15,18): -0.2228531837463379	 ([easy][desire])
I(24,34): -0.2228294014930725	 ([next][earlier.])
I(1,33): -0.22248435020446777	 ([stanwyck][decade])
I(17,40): -0.22134149074554443	 ([watching][shocking])
I(12,27): -0.2210836410522461	 ([sirk's][showgirl])
I(33,50): -0.22049975395202637	 ([decade][energy.])
I(14,27): -0.21959123015403748	 ([melodramas,][showgirl])
I(27,51): 0.2192215919494629	 ([showgirl][overall,])
I(39,41): 0.21793127059936523	 ([dealing][return.])
I(0,17): 0.21786284446716309	 ([barbara][watching])
I(15,50): -0.21719133853912354	 ([easy][energy.])
I(5,18): 0.21714410185813904	 ([sirk - directed,][desire])
I(20,25): -0.2170119285583496	 ([sirk][years.])
I(15,25): -0.2169310450553894	 ([easy][years.])
I(11,35): 0.21648931503295898	 ([memorable][family])
I(0,50): 0.21576368808746338	 ([barbara][energy.])
I(28,43): -0.21571779251098633	 ([returns][amazing,])
I(44,52): 0.21549350023269653	 ([stanwyck][fairly])
I(39,50): -0.21423709392547607	 ([dealing][energy.])
I(15,40): 0.21410012245178223	 ([easy][shocking])
I(9,46): 0.21399715542793274	 ([needs.][really])
I(18,25): -0.21323084831237793	 ([desire][years.])
I(17,27): -0.21254849433898926	 ([watching][showgirl])
I(5,37): 0.21246254444122314	 ([sirk - directed,][mixed])
I(4,33): 0.21143758296966553	 ([douglas][decade])
I(3,28): -0.21126383543014526	 ([early][returns])
I(1,45): -0.21119430661201477	 ([stanwyck][tough - as - nails])
I(9,30): 0.2100975215435028	 ([needs.][smalltown,])
I(26,32): -0.20951583981513977	 ([stanwyck][deserting])
I(2,18): -0.209419846534729	 ([gives][desire])
I(18,27): -0.20920038223266602	 ([desire][showgirl])
I(15,27): 0.20894645154476166	 ([easy][showgirl])
I(35,52): -0.20769959688186646	 ([family][fairly])
I(11,24): -0.2076106071472168	 ([memorable][next])
I(47,52): 0.20751488208770752	 ([gives][fairly])
I(16,22): -0.20744815468788147	 ([see][heading])
I(5,47): -0.20699858665466309	 ([sirk - directed,][gives])
I(18,40): -0.2067643404006958	 ([desire][shocking])
I(3,48): -0.20650267601013184	 ([early][film])
I(12,33): -0.20648598670959473	 ([sirk's][decade])
I(20,26): -0.20558488368988037	 ([sirk][stanwyck])
I(27,42): -0.20483487844467163	 ([showgirl][cinematography])
I(6,15): -0.20448976755142212	 ([universal - produced][easy])
I(34,41): -0.2044420838356018	 ([earlier.][return.])
I(23,40): 0.20389723777770996	 ([artistically][shocking])
I(34,49): 0.20387202501296997	 ([earlier.][shot])
I(9,47): -0.20382213592529297	 ([needs.][gives])
I(4,27): -0.20377200841903687	 ([douglas][showgirl])
I(14,24): -0.20338308811187744	 ([melodramas,][next])
I(31,43): -0.20333081483840942	 ([u. s. a,][amazing,])
I(29,45): -0.20324915647506714	 ([family][tough - as - nails])
I(23,31): 0.2019382119178772	 ([artistically][u. s. a,])
I(6,49): -0.20184940099716187	 ([universal - produced][shot])
I(17,38): -0.201829195022583	 ([watching][emotions])
I(1,36): -0.2013072967529297	 ([stanwyck][community])
I(23,38): -0.2010757327079773	 ([artistically][emotions])
I(23,26): 0.20063209533691406	 ([artistically][stanwyck])
I(44,48): 0.20027858018875122	 ([stanwyck][film])
I(4,15): 0.19933494925498962	 ([douglas][easy])
I(31,34): -0.1991276741027832	 ([u. s. a,][earlier.])
I(43,54): -0.19902825355529785	 ([amazing,][show. "])
I(2,11): -0.19879096746444702	 ([gives][memorable])
I(38,41): -0.19836485385894775	 ([emotions][return.])
I(2,50): -0.19811511039733887	 ([gives][energy.])
I(22,23): 0.19728213548660278	 ([heading][artistically])
I(29,37): -0.19712531566619873	 ([family][mixed])
I(3,4): 0.19700151681900024	 ([early][douglas])
I(15,45): 0.19645318388938904	 ([easy][tough - as - nails])
I(6,53): -0.19569551944732666	 ([universal - produced][good])
I(40,53): -0.19530117511749268	 ([shocking][good])
I(39,43): -0.19474732875823975	 ([dealing][amazing,])
I(33,43): -0.1946932077407837	 ([decade][amazing,])
I(27,43): -0.19428777694702148	 ([showgirl][amazing,])
I(9,53): -0.1939854621887207	 ([needs.][good])
I(4,45): -0.1935211420059204	 ([douglas][tough - as - nails])
I(18,32): -0.193312406539917	 ([desire][deserting])
I(6,54): -0.19286203384399414	 ([universal - produced][show. "])
I(5,19): 0.19253921508789062	 ([sirk - directed,]["])
I(0,49): 0.19223332405090332	 ([barbara][shot])
I(23,44): 0.19220763444900513	 ([artistically][stanwyck])
I(12,30): -0.1920669972896576	 ([sirk's][smalltown,])
I(18,45): -0.19198736548423767	 ([desire][tough - as - nails])
I(0,43): 0.19197499752044678	 ([barbara][amazing,])
I(17,29): 0.19141757488250732	 ([watching][family])
I(32,50): -0.19033217430114746	 ([deserting][energy.])
I(31,36): -0.19025671482086182	 ([u. s. a,][community])
I(31,45): -0.18983754515647888	 ([u. s. a,][tough - as - nails])
I(28,44): -0.189833402633667	 ([returns][stanwyck])
I(38,39): 0.188789963722229	 ([emotions][dealing])
I(18,42): 0.1883329153060913	 ([desire][cinematography])
I(2,15): -0.18739023804664612	 ([gives][easy])
I(1,18): -0.18700313568115234	 ([stanwyck][desire])
