---------- Players ----------
Player 0: want
Player 1: remember
Player 2: mj,
Player 3: good
Player 4: place
Player 5: start.
Player 6: movie
Player 7: features
Player 8: sweet
Player 9: tunes,
Player 10: mj
Player 11: robot,
Player 12: crazy,
Player 13: messed - up
Player 14: plot.
Player 15: recall,
Player 16: many
Player 17: night,
Player 18: passing
Player 19: fine
Player 20: feature
Player 21: film
Player 22: college,
Player 23: pondering
Player 24: sheer
Player 25: awesomenes
Player 26: whoever
Player 27: decided
Player 28: green
Player 29: light
Player 30: ridiculous
Player 31: piece
Player 32: .
Player 33: lots
Player 34: singing.
Player 35: lots
Player 36: dancing.
Player 37: lots
Player 38: singing
Player 39: dancing.
Player 40: mj
Player 41: slays
Player 42: would
Player 43: expect
Player 44: comes
Player 45: stuff.
Player 46: much
Player 47: movie.
Player 48: claymation.
Player 49: fat
Player 50: children
Player 51: ( clay ).
Player 52: anthropomorphic
Player 53: rabbit
Player 54: michael
Player 55: jackson
Player 56: battle
Player 57: dance
---------- AND Interactions (Pairwise Only) ----------
I(19,21): 4.059124946594238	 ([fine][film])
I(4,13): -0.741999626159668	 ([place][messed - up])
I(30,36): -0.734743595123291	 ([ridiculous][dancing.])
I(19,33): 0.734004020690918	 ([fine][lots])
I(52,57): -0.7339624762535095	 ([anthropomorphic][dance])
I(45,50): -0.7314894795417786	 ([stuff.][children])
I(3,8): 0.7291744947433472	 ([good][sweet])
I(19,23): -0.7270345687866211	 ([fine][pondering])
I(23,27): -0.7243751287460327	 ([pondering][decided])
I(13,25): -0.7172017097473145	 ([messed - up][awesomenes])
I(1,2): -0.711418867111206	 ([remember][mj,])
I(13,21): -0.711280345916748	 ([messed - up][film])
I(13,22): 0.6969866752624512	 ([messed - up][college,])
I(6,8): 0.6866952180862427	 ([movie][sweet])
I(15,19): 0.685215950012207	 ([recall,][fine])
I(30,57): -0.683135986328125	 ([ridiculous][dance])
I(30,38): -0.6826815605163574	 ([ridiculous][singing])
I(52,53): -0.6753511428833008	 ([anthropomorphic][rabbit])
I(30,50): -0.6709299087524414	 ([ridiculous][children])
I(5,19): -0.6678309440612793	 ([start.][fine])
I(3,57): 0.6639271974563599	 ([good][dance])
I(48,55): -0.6488786935806274	 ([claymation.][jackson])
I(26,27): 0.6334409713745117	 ([whoever][decided])
I(8,12): 0.6202720403671265	 ([sweet][crazy,])
I(46,48): -0.6199567914009094	 ([much][claymation.])
I(6,7): -0.6183445453643799	 ([movie][features])
I(36,38): -0.5942822694778442	 ([dancing.][singing])
I(34,39): -0.5940954685211182	 ([singing.][dancing.])
I(24,30): 0.5937728881835938	 ([sheer][ridiculous])
I(13,38): -0.5924773216247559	 ([messed - up][singing])
I(30,31): 0.5881619453430176	 ([ridiculous][piece])
I(30,41): 0.5874161720275879	 ([ridiculous][slays])
I(3,15): 0.5806372165679932	 ([good][recall,])
I(43,46): 0.5794429779052734	 ([expect][much])
I(26,30): 0.5782051086425781	 ([whoever][ridiculous])
I(7,12): -0.578089714050293	 ([features][crazy,])
I(13,57): -0.5744166374206543	 ([messed - up][dance])
I(11,12): 0.5672851204872131	 ([robot,][crazy,])
I(36,45): -0.5654667019844055	 ([dancing.][stuff.])
I(48,49): 0.5634119510650635	 ([claymation.][fat])
I(12,14): -0.5621107220649719	 ([crazy,][plot.])
I(35,36): -0.5570457577705383	 ([lots][dancing.])
I(48,51): 0.5568486452102661	 ([claymation.][( clay ).])
I(14,47): -0.556070864200592	 ([plot.][movie.])
I(8,11): -0.5491039156913757	 ([sweet][robot,])
I(48,56): -0.5490530729293823	 ([claymation.][battle])
I(19,51): -0.5480828285217285	 ([fine][( clay ).])
I(1,30): -0.5458965301513672	 ([remember][ridiculous])
I(22,30): 0.5457701683044434	 ([college,][ridiculous])
I(21,27): -0.5404309034347534	 ([film][decided])
I(34,36): -0.5323480367660522	 ([singing.][dancing.])
I(3,44): 0.5322772860527039	 ([good][comes])
I(46,52): -0.5271686911582947	 ([much][anthropomorphic])
I(30,52): -0.5257458686828613	 ([ridiculous][anthropomorphic])
I(8,9): -0.5254645347595215	 ([sweet][tunes,])
I(14,17): -0.5201817750930786	 ([plot.][night,])
I(19,24): 0.5142824649810791	 ([fine][sheer])
I(3,22): 0.5136776566505432	 ([good][college,])
I(8,49): 0.5130876302719116	 ([sweet][fat])
I(27,56): 0.5107795000076294	 ([decided][battle])
I(13,23): 0.5070164203643799	 ([messed - up][pondering])
I(3,45): 0.4988631010055542	 ([good][stuff.])
I(28,29): -0.49677568674087524	 ([green][light])
I(49,57): -0.4926995038986206	 ([fat][dance])
I(3,19): -0.49234628677368164	 ([good][fine])
I(34,57): -0.4917469620704651	 ([singing.][dance])
I(9,15): 0.490602970123291	 ([tunes,][recall,])
I(1,39): 0.4896949529647827	 ([remember][dancing.])
I(27,47): -0.48892951011657715	 ([decided][movie.])
I(30,39): -0.48496341705322266	 ([ridiculous][dancing.])
I(9,56): -0.48400962352752686	 ([tunes,][battle])
I(51,55): -0.48077571392059326	 ([( clay ).][jackson])
I(3,20): 0.47819072008132935	 ([good][feature])
I(36,57): -0.47733592987060547	 ([dancing.][dance])
I(22,47): -0.4759158492088318	 ([college,][movie.])
I(3,25): 0.4751403331756592	 ([good][awesomenes])
I(34,38): -0.473712682723999	 ([singing.][singing])
I(41,45): -0.47120141983032227	 ([slays][stuff.])
I(19,37): 0.47007012367248535	 ([fine][lots])
I(12,17): 0.46685582399368286	 ([crazy,][night,])
I(7,19): 0.46306169033050537	 ([features][fine])
I(2,19): 0.4612565040588379	 ([mj,][fine])
I(14,19): 0.45370882749557495	 ([plot.][fine])
I(44,45): 0.4518148601055145	 ([comes][stuff.])
I(23,49): -0.45041441917419434	 ([pondering][fat])
I(14,56): -0.4490933418273926	 ([plot.][battle])
I(34,51): -0.44836676120758057	 ([singing.][( clay ).])
I(30,53): 0.4436960220336914	 ([ridiculous][rabbit])
I(27,49): 0.44273269176483154	 ([decided][fat])
I(1,52): -0.44181138277053833	 ([remember][anthropomorphic])
I(41,47): -0.4382282495498657	 ([slays][movie.])
I(39,49): -0.4316074848175049	 ([dancing.][fat])
I(11,57): -0.43142205476760864	 ([robot,][dance])
I(36,39): -0.4257465898990631	 ([dancing.][dancing.])
I(19,54): -0.4247879981994629	 ([fine][michael])
I(45,47): 0.4213118553161621	 ([stuff.][movie.])
I(5,12): -0.4200483560562134	 ([start.][crazy,])
I(19,44): 0.4199211001396179	 ([fine][comes])
I(19,39): 0.4147171974182129	 ([fine][dancing.])
I(6,13): -0.4104032516479492	 ([movie][messed - up])
I(11,50): -0.40291792154312134	 ([robot,][children])
I(17,18): -0.40268778800964355	 ([night,][passing])
I(22,56): 0.40206611156463623	 ([college,][battle])
I(38,57): -0.40133774280548096	 ([singing][dance])
I(39,41): -0.4003082513809204	 ([dancing.][slays])
I(51,56): -0.3979070782661438	 ([( clay ).][battle])
I(25,48): -0.396088182926178	 ([awesomenes][claymation.])
I(38,51): -0.39542001485824585	 ([singing][( clay ).])
I(15,18): -0.39506274461746216	 ([recall,][passing])
I(13,48): -0.3948979377746582	 ([messed - up][claymation.])
I(19,50): -0.39130592346191406	 ([fine][children])
I(21,47): 0.3879525661468506	 ([film][movie.])
I(41,49): 0.38785839080810547	 ([slays][fat])
I(49,50): 0.3878418207168579	 ([fat][children])
I(52,55): -0.38080018758773804	 ([anthropomorphic][jackson])
I(3,24): 0.3804466724395752	 ([good][sheer])
I(13,56): 0.37949466705322266	 ([messed - up][battle])
I(47,56): -0.3768821358680725	 ([movie.][battle])
I(27,41): 0.3768104314804077	 ([decided][slays])
I(17,25): -0.3765527009963989	 ([night,][awesomenes])
I(25,56): -0.37647122144699097	 ([awesomenes][battle])
I(30,32): -0.3754701614379883	 ([ridiculous][.])
I(20,21): -0.3737565279006958	 ([feature][film])
I(16,18): -0.37228327989578247	 ([many][passing])
I(9,25): -0.3720291256904602	 ([tunes,][awesomenes])
I(27,36): -0.3706880807876587	 ([decided][dancing.])
I(1,11): -0.370221883058548	 ([remember][robot,])
I(12,25): 0.37004566192626953	 ([crazy,][awesomenes])
I(8,30): -0.3691120147705078	 ([sweet][ridiculous])
I(43,45): -0.36861884593963623	 ([expect][stuff.])
I(13,29): -0.3685464859008789	 ([messed - up][light])
I(9,18): 0.36841505765914917	 ([tunes,][passing])
I(36,49): -0.367952823638916	 ([dancing.][fat])
I(17,57): -0.3672749996185303	 ([night,][dance])
I(50,53): 0.36714649200439453	 ([children][rabbit])
I(42,45): -0.3669886589050293	 ([would][stuff.])
I(3,26): 0.36521756649017334	 ([good][whoever])
I(19,31): -0.36501073837280273	 ([fine][piece])
I(38,39): -0.363069087266922	 ([singing][dancing.])
I(7,46): 0.3625671863555908	 ([features][much])
I(49,53): 0.3597524166107178	 ([fat][rabbit])
I(39,57): -0.3587035834789276	 ([dancing.][dance])
I(45,56): -0.3553559184074402	 ([stuff.][battle])
I(9,38): -0.3552507758140564	 ([tunes,][singing])
I(6,22): -0.3537505269050598	 ([movie][college,])
I(12,53): 0.3533663749694824	 ([crazy,][rabbit])
I(47,54): -0.35314327478408813	 ([movie.][michael])
I(1,45): 0.35310643911361694	 ([remember][stuff.])
I(1,13): -0.34951138496398926	 ([remember][messed - up])
I(13,45): -0.34750795364379883	 ([messed - up][stuff.])
I(17,48): -0.34379005432128906	 ([night,][claymation.])
I(5,47): -0.3436920642852783	 ([start.][movie.])
I(54,57): -0.34328511357307434	 ([michael][dance])
I(4,12): 0.3427426815032959	 ([place][crazy,])
I(1,38): 0.34221065044403076	 ([remember][singing])
I(22,36): -0.3421802520751953	 ([college,][dancing.])
I(32,34): 0.34059226512908936	 ([.][singing.])
I(46,51): -0.33595746755599976	 ([much][( clay ).])
I(0,3): -0.3347358703613281	 ([want][good])
I(2,10): 0.3346824049949646	 ([mj,][mj])
I(17,51): -0.3344235420227051	 ([night,][( clay ).])
I(2,40): 0.33354949951171875	 ([mj,][mj])
I(14,50): -0.3314717411994934	 ([plot.][children])
I(19,36): 0.33054494857788086	 ([fine][dancing.])
I(12,48): -0.3296377658843994	 ([crazy,][claymation.])
I(22,23): -0.329456090927124	 ([college,][pondering])
I(13,15): -0.32929563522338867	 ([messed - up][recall,])
I(9,11): -0.32925790548324585	 ([tunes,][robot,])
I(9,23): 0.32802802324295044	 ([tunes,][pondering])
I(14,30): -0.32637548446655273	 ([plot.][ridiculous])
I(5,30): -0.32611751556396484	 ([start.][ridiculous])
I(6,14): -0.3259729743003845	 ([movie][plot.])
I(41,57): 0.3235786557197571	 ([slays][dance])
I(33,37): 0.3234671354293823	 ([lots][lots])
I(50,57): -0.3221396207809448	 ([children][dance])
I(3,10): 0.32212764024734497	 ([good][mj])
I(36,46): 0.32021307945251465	 ([dancing.][much])
I(7,13): -0.31854248046875	 ([features][messed - up])
I(8,52): -0.3175736665725708	 ([sweet][anthropomorphic])
I(9,49): -0.31582117080688477	 ([tunes,][fat])
I(17,36): -0.3153519630432129	 ([night,][dancing.])
I(7,11): -0.3142666220664978	 ([features][robot,])
I(27,28): -0.3137441873550415	 ([decided][green])
I(3,29): -0.3129390478134155	 ([good][light])
I(17,19): -0.31212425231933594	 ([night,][fine])
I(21,55): -0.31071412563323975	 ([film][jackson])
I(22,48): -0.30976760387420654	 ([college,][claymation.])
I(17,49): -0.3096276521682739	 ([night,][fat])
I(22,27): 0.30942225456237793	 ([college,][decided])
I(12,49): 0.3091166019439697	 ([crazy,][fat])
I(4,30): -0.3084850311279297	 ([place][ridiculous])
I(27,45): -0.3076515197753906	 ([decided][stuff.])
I(18,25): 0.3074556291103363	 ([passing][awesomenes])
I(38,46): 0.3068222999572754	 ([singing][much])
I(3,21): 0.30614691972732544	 ([good][film])
I(29,49): -0.3060053586959839	 ([light][fat])
I(24,49): 0.3051583766937256	 ([sheer][fat])
I(14,48): -0.30387043952941895	 ([plot.][claymation.])
I(1,48): -0.3021485209465027	 ([remember][claymation.])
I(1,34): 0.3021339178085327	 ([remember][singing.])
I(13,50): 0.30180811882019043	 ([messed - up][children])
I(6,9): 0.30177897214889526	 ([movie][tunes,])
I(11,34): -0.3007926642894745	 ([robot,][singing.])
I(6,47): 0.3000694513320923	 ([movie][movie.])
I(8,47): 0.29996615648269653	 ([sweet][movie.])
I(26,47): -0.29959869384765625	 ([whoever][movie.])
I(41,56): 0.2993844151496887	 ([slays][battle])
I(34,41): 0.2985278367996216	 ([singing.][slays])
I(30,47): 0.2977924346923828	 ([ridiculous][movie.])
I(27,39): -0.2968623638153076	 ([decided][dancing.])
I(5,17): -0.2960244417190552	 ([start.][night,])
I(23,38): 0.29597175121307373	 ([pondering][singing])
I(9,52): -0.29527783393859863	 ([tunes,][anthropomorphic])
I(3,23): -0.2943437099456787	 ([good][pondering])
I(35,37): 0.2938017249107361	 ([lots][lots])
I(20,30): 0.29346656799316406	 ([feature][ridiculous])
I(14,21): -0.29343700408935547	 ([plot.][film])
I(26,45): -0.29191410541534424	 ([whoever][stuff.])
I(34,48): -0.29184257984161377	 ([singing.][claymation.])
I(14,54): -0.28936487436294556	 ([plot.][michael])
I(9,22): -0.28840237855911255	 ([tunes,][college,])
I(1,14): -0.2880013585090637	 ([remember][plot.])
I(4,19): 0.2879757881164551	 ([place][fine])
I(5,9): 0.28610068559646606	 ([start.][tunes,])
I(11,54): -0.28537654876708984	 ([robot,][michael])
I(8,45): 0.2847079634666443	 ([sweet][stuff.])
I(13,46): -0.2840632200241089	 ([messed - up][much])
I(41,43): 0.28395068645477295	 ([slays][expect])
I(19,35): 0.28382444381713867	 ([fine][lots])
I(1,46): 0.2821882963180542	 ([remember][much])
I(42,46): 0.2819422483444214	 ([would][much])
I(1,36): 0.28180134296417236	 ([remember][dancing.])
I(46,49): -0.2809476852416992	 ([much][fat])
I(23,45): 0.28089284896850586	 ([pondering][stuff.])
I(14,55): -0.28065025806427	 ([plot.][jackson])
I(11,36): -0.2793225646018982	 ([robot,][dancing.])
I(53,55): 0.2793121933937073	 ([rabbit][jackson])
I(3,39): 0.27855315804481506	 ([good][dancing.])
I(31,32): 0.278259813785553	 ([piece][.])
I(47,55): -0.2779725193977356	 ([movie.][jackson])
I(13,47): -0.2760467529296875	 ([messed - up][movie.])
I(44,46): 0.27483999729156494	 ([comes][much])
I(14,34): -0.2747982144355774	 ([plot.][singing.])
I(20,27): -0.27327144145965576	 ([feature][decided])
I(31,48): 0.2712377607822418	 ([piece][claymation.])
I(27,32): -0.2703089714050293	 ([decided][.])
I(33,35): 0.27025699615478516	 ([lots][lots])
I(34,46): 0.2697988748550415	 ([singing.][much])
I(1,18): 0.2696552872657776	 ([remember][passing])
I(47,52): 0.2696097493171692	 ([movie.][anthropomorphic])
I(31,34): 0.26822713017463684	 ([piece][singing.])
I(11,13): -0.26703953742980957	 ([robot,][messed - up])
I(1,51): -0.26653963327407837	 ([remember][( clay ).])
I(11,17): -0.2637312412261963	 ([robot,][night,])
I(41,48): 0.26365721225738525	 ([slays][claymation.])
I(25,51): -0.26236599683761597	 ([awesomenes][( clay ).])
I(8,18): 0.26147836446762085	 ([sweet][passing])
I(18,57): -0.260578453540802	 ([passing][dance])
I(23,29): 0.26043593883514404	 ([pondering][light])
I(25,52): -0.2604275345802307	 ([awesomenes][anthropomorphic])
I(23,50): -0.2601907253265381	 ([pondering][children])
I(30,35): 0.26007795333862305	 ([ridiculous][lots])
I(45,57): -0.25857824087142944	 ([stuff.][dance])
I(14,45): -0.25735658407211304	 ([plot.][stuff.])
I(18,21): -0.25711601972579956	 ([passing][film])
I(18,45): -0.256793737411499	 ([passing][stuff.])
I(17,21): -0.2560698390007019	 ([night,][film])
I(16,19): 0.25551342964172363	 ([many][fine])
I(1,12): 0.2545585632324219	 ([remember][crazy,])
I(20,39): -0.25437870621681213	 ([feature][dancing.])
I(5,55): -0.25406700372695923	 ([start.][jackson])
I(19,43): 0.2538970708847046	 ([fine][expect])
I(50,52): -0.2534807324409485	 ([children][anthropomorphic])
I(30,51): -0.25310564041137695	 ([ridiculous][( clay ).])
I(3,54): -0.2521989941596985	 ([good][michael])
I(20,55): -0.2519630193710327	 ([feature][jackson])
I(11,29): -0.2513487935066223	 ([robot,][light])
I(26,49): 0.2510427236557007	 ([whoever][fat])
I(53,56): -0.2503299117088318	 ([rabbit][battle])
I(23,56): -0.25015363097190857	 ([pondering][battle])
I(18,27): -0.2493070363998413	 ([passing][decided])
I(22,49): 0.2476091980934143	 ([college,][fat])
I(19,27): -0.24606049060821533	 ([fine][decided])
I(4,48): -0.24604487419128418	 ([place][claymation.])
I(20,22): -0.24579668045043945	 ([feature][college,])
I(0,7): 0.24579156935214996	 ([want][features])
I(21,49): -0.24576348066329956	 ([film][fat])
I(14,22): 0.24567639827728271	 ([plot.][college,])
I(17,52): -0.24517476558685303	 ([night,][anthropomorphic])
I(5,23): -0.24511432647705078	 ([start.][pondering])
I(41,42): 0.24491757154464722	 ([slays][would])
I(34,49): -0.24462532997131348	 ([singing.][fat])
I(27,34): -0.2436509132385254	 ([decided][singing.])
I(3,18): -0.24303674697875977	 ([good][passing])
I(42,43): -0.24146360158920288	 ([would][expect])
I(38,49): -0.24130010604858398	 ([singing][fat])
I(11,38): -0.2407934069633484	 ([robot,][singing])
I(25,45): 0.23977065086364746	 ([awesomenes][stuff.])
I(29,32): 0.23891699314117432	 ([light][.])
I(11,45): -0.238522469997406	 ([robot,][stuff.])
I(29,56): -0.23779550194740295	 ([light][battle])
I(29,31): -0.23777997493743896	 ([light][piece])
I(18,36): -0.23724496364593506	 ([passing][dancing.])
I(12,41): 0.23695838451385498	 ([crazy,][slays])
I(3,40): 0.23621225357055664	 ([good][mj])
I(11,21): -0.23499715328216553	 ([robot,][film])
I(49,52): -0.23489689826965332	 ([fat][anthropomorphic])
I(53,54): 0.23469406366348267	 ([rabbit][michael])
I(13,32): -0.23449301719665527	 ([messed - up][.])
I(11,51): -0.23393326997756958	 ([robot,][( clay ).])
I(17,45): -0.23362773656845093	 ([night,][stuff.])
I(11,39): -0.23302453756332397	 ([robot,][dancing.])
I(51,57): -0.23293429613113403	 ([( clay ).][dance])
I(3,28): -0.2324434518814087	 ([good][green])
I(39,46): 0.23170781135559082	 ([dancing.][much])
I(45,55): -0.23090046644210815	 ([stuff.][jackson])
I(11,47): -0.2303972840309143	 ([robot,][movie.])
I(9,48): -0.23021170496940613	 ([tunes,][claymation.])
I(8,20): 0.2294796109199524	 ([sweet][feature])
I(9,14): 0.22932064533233643	 ([tunes,][plot.])
I(9,57): -0.22870469093322754	 ([tunes,][dance])
I(13,18): -0.2281503677368164	 ([messed - up][passing])
I(24,26): -0.22717249393463135	 ([sheer][whoever])
I(12,55): 0.22568261623382568	 ([crazy,][jackson])
I(30,37): 0.2243819236755371	 ([ridiculous][lots])
I(8,46): 0.2240062952041626	 ([sweet][much])
I(3,43): 0.22307240962982178	 ([good][expect])
I(18,44): -0.2215929627418518	 ([passing][comes])
I(19,38): -0.22152280807495117	 ([fine][singing])
I(4,8): 0.22135692834854126	 ([place][sweet])
I(5,57): -0.22112977504730225	 ([start.][dance])
I(39,51): -0.22105401754379272	 ([dancing.][( clay ).])
I(13,53): 0.22093844413757324	 ([messed - up][rabbit])
I(1,47): 0.2209358811378479	 ([remember][movie.])
I(20,49): 0.2207319736480713	 ([feature][fat])
I(18,47): -0.219976544380188	 ([passing][movie.])
I(21,22): -0.21989738941192627	 ([film][college,])
I(23,34): 0.2173880934715271	 ([pondering][singing.])
I(31,41): -0.21703973412513733	 ([piece][slays])
I(41,55): -0.2163206934928894	 ([slays][jackson])
I(3,49): 0.21616244316101074	 ([good][fat])
I(13,37): 0.21589350700378418	 ([messed - up][lots])
I(13,20): -0.21373629570007324	 ([messed - up][feature])
I(4,7): 0.21354570984840393	 ([place][features])
I(11,28): -0.21344232559204102	 ([robot,][green])
I(23,52): -0.21343916654586792	 ([pondering][anthropomorphic])
I(14,15): -0.2131284475326538	 ([plot.][recall,])
I(5,6): -0.21279418468475342	 ([start.][movie])
I(24,41): 0.21266746520996094	 ([sheer][slays])
I(30,43): 0.21252775192260742	 ([ridiculous][expect])
I(8,56): -0.21233239769935608	 ([sweet][battle])
I(47,53): -0.21208715438842773	 ([movie.][rabbit])
I(45,51): -0.21204620599746704	 ([stuff.][( clay ).])
I(21,24): -0.21197575330734253	 ([film][sheer])
I(47,57): -0.21011847257614136	 ([movie.][dance])
I(25,55): 0.20977681875228882	 ([awesomenes][jackson])
I(6,27): -0.20902478694915771	 ([movie][decided])
I(2,46): 0.2087172269821167	 ([mj,][much])
I(12,16): 0.20867139101028442	 ([crazy,][many])
I(11,24): 0.20820921659469604	 ([robot,][sheer])
I(24,51): 0.20814663171768188	 ([sheer][( clay ).])
I(5,56): -0.20759564638137817	 ([start.][battle])
I(9,34): -0.206284761428833	 ([tunes,][singing.])
I(50,51): -0.20610129833221436	 ([children][( clay ).])
I(0,13): 0.20597219467163086	 ([want][messed - up])
I(9,45): 0.2047901153564453	 ([tunes,][stuff.])
I(18,39): -0.2045888602733612	 ([passing][dancing.])
I(3,33): 0.20424365997314453	 ([good][lots])
I(30,40): 0.20420217514038086	 ([ridiculous][mj])
I(25,27): -0.2037893533706665	 ([awesomenes][decided])
I(14,38): -0.2034890055656433	 ([plot.][singing])
I(24,29): 0.20313334465026855	 ([sheer][light])
I(14,29): -0.20297813415527344	 ([plot.][light])
I(8,51): -0.20240914821624756	 ([sweet][( clay ).])
I(39,40): -0.20214810967445374	 ([dancing.][mj])
I(4,11): -0.20105290412902832	 ([place][robot,])
I(8,21): 0.200536847114563	 ([sweet][film])
I(40,46): 0.20035409927368164	 ([mj][much])
I(23,39): 0.19947278499603271	 ([pondering][dancing.])
I(6,21): 0.1991991400718689	 ([movie][film])
I(12,56): 0.19839388132095337	 ([crazy,][battle])
I(29,53): -0.19787323474884033	 ([light][rabbit])
I(25,54): -0.1976306438446045	 ([awesomenes][michael])
I(4,47): -0.19750100374221802	 ([place][movie.])
I(51,53): 0.19742411375045776	 ([( clay ).][rabbit])
I(39,44): -0.1973768174648285	 ([dancing.][comes])
I(21,41): -0.19725972414016724	 ([film][slays])
I(25,29): 0.19690293073654175	 ([awesomenes][light])
I(43,47): -0.19613659381866455	 ([expect][movie.])
I(17,34): -0.19588780403137207	 ([night,][singing.])
I(35,49): 0.19532495737075806	 ([lots][fat])
I(6,18): -0.1951078176498413	 ([movie][passing])
I(18,26): -0.19456684589385986	 ([passing][whoever])
I(1,19): -0.19439458847045898	 ([remember][fine])
I(20,25): 0.19368863105773926	 ([feature][awesomenes])
I(3,53): -0.19303679466247559	 ([good][rabbit])
I(12,27): 0.19301915168762207	 ([crazy,][decided])
I(11,46): -0.19252920150756836	 ([robot,][much])
I(0,42): -0.19169574975967407	 ([want][would])
I(13,26): 0.19077718257904053	 ([messed - up][whoever])
I(27,50): 0.19043385982513428	 ([decided][children])
I(40,41): -0.18980228900909424	 ([mj][slays])
I(16,17): -0.18965578079223633	 ([many][night,])
I(20,47): -0.18952691555023193	 ([feature][movie.])
I(23,26): -0.18902450799942017	 ([pondering][whoever])
I(24,28): 0.18893975019454956	 ([sheer][green])
I(0,55): 0.18889875710010529	 ([want][jackson])
