---------- Players ----------
I(51,62): 0.46389448642730713	 ([feeling][gore,])
I(49,52): -0.4629443883895874	 ([would][empathised])
I(37,38): -0.4609922170639038	 ([depth.][denise])
I(33,44): -0.4575291872024536	 ([story][girls])
I(6,10): -0.4528939723968506	 ([good][witty,])
I(40,41): 0.4511796534061432	 ([dvd][extras])
I(10,12): 0.4503540098667145	 ([witty,][thought])
I(19,28): 0.44990742206573486	 ([angel....][cast])
I(43,52): -0.4468425214290619	 ([think][empathised])
I(8,10): -0.445304274559021	 ([valentine][witty,])
I(51,58): 0.44447606801986694	 ([feeling][managing])
I(17,28): 0.44393718242645264	 ([line...][cast])
I(22,26): -0.4419848322868347	 ([angel!!!][never])
I(42,51): -0.43621698021888733	 ([seemed][feeling])
I(53,54): -0.4354620575904846	 ([characters.][sorry])
I(6,25): 0.43492555618286133	 ([good][reruns])
I(55,59): -0.43125081062316895	 ([no!][show])
I(0,40): -0.4288221299648285	 ([slasher][dvd])
I(40,56): -0.42727598547935486	 ([dvd][direction])
I(14,25): -0.4256385564804077	 ([film][reruns])
I(6,63): 0.42150449752807617	 ([good][relying])
I(30,31): 0.417579710483551	 ([display][young])
I(14,15): 0.41605401039123535	 ([film][one])
I(6,38): 0.4129824638366699	 ([good][denise])
I(14,44): -0.4121692180633545	 ([film][girls])
I(33,34): -0.40870535373687744	 ([story][give])
I(25,43): -0.4078870117664337	 ([reruns][think])
I(7,25): 0.407260924577713	 ([fun.][reruns])
I(0,6): -0.4071629047393799	 ([slasher][good])
I(7,37): 0.40499138832092285	 ([fun.][depth.])
I(9,19): -0.39746689796447754	 ([cards][angel....])
I(23,24): 0.39256930351257324	 ([watching][buffy])
I(41,44): -0.39247632026672363	 ([extras][girls])
I(39,42): -0.3901557922363281	 ([richards][seemed])
I(45,47): 0.3884391784667969	 ([set][well])
I(22,52): -0.38799673318862915	 ([angel!!!][empathised])
I(8,51): -0.38531404733657837	 ([valentine][feeling])
I(52,54): -0.38477635383605957	 ([empathised][sorry])
I(0,24): -0.38365691900253296	 ([slasher][buffy])
I(18,28): -0.3807666301727295	 ([he's][cast])
I(30,32): 0.3800085783004761	 ([display][talent,])
I(33,41): -0.3728806972503662	 ([story][extras])
I(8,52): -0.37276560068130493	 ([valentine][empathised])
I(46,52): -0.3710927963256836	 ([bonded][empathised])
I(6,13): 0.37068280577659607	 ([good][out.])
I(50,55): -0.36910322308540344	 ([give][no!])
I(7,63): 0.36907529830932617	 ([fun.][relying])
I(22,24): -0.3678377866744995	 ([angel!!!][buffy])
I(37,51): 0.366199254989624	 ([depth.][feeling])
I(28,56): -0.3649533987045288	 ([cast][direction])
I(29,46): -0.36382919549942017	 ([sizzling][bonded])
I(3,60): -0.35991451144218445	 ([sell][little])
I(29,40): -0.3590736389160156	 ([sizzling][dvd])
I(33,56): -0.3576713800430298	 ([story][direction])
I(14,51): 0.3574422597885132	 ([film][feeling])
I(14,43): 0.3571845293045044	 ([film][think])
I(29,32): 0.35443681478500366	 ([sizzling][talent,])
I(49,50): 0.3524186611175537	 ([would][give])
I(20,22): -0.35051316022872925	 (["][angel!!!])
I(6,49): 0.34483933448791504	 ([good][would])
I(8,22): -0.3447223901748657	 ([valentine][angel!!!])
I(6,60): 0.3426576554775238	 ([good][little])
I(37,40): -0.3425596058368683	 ([depth.][dvd])
I(61,62): -0.34061574935913086	 ([actual][gore,])
I(0,37): 0.3381599187850952	 ([slasher][depth.])
I(16,62): 0.3379201889038086	 ([peach][gore,])
I(57,60): 0.3371955156326294	 ([good,][little])
I(28,52): -0.3300241231918335	 ([cast][empathised])
I(22,28): 0.3299684524536133	 ([angel!!!][cast])
I(22,23): 0.3282652497291565	 ([angel!!!][watching])
I(26,28): -0.32754409313201904	 ([never][cast])
I(7,46): -0.3256099224090576	 ([fun.][bonded])
I(59,63): -0.3254014253616333	 ([show][relying])
I(0,22): -0.3214051127433777	 ([slasher][angel!!!])
I(7,29): -0.3208363652229309	 ([fun.][sizzling])
I(30,33): -0.3207910656929016	 ([display][story])
I(40,49): -0.31860819458961487	 ([dvd][would])
I(44,47): 0.31777769327163696	 ([girls][well])
I(52,62): -0.317035436630249	 ([empathised][gore,])
I(56,62): -0.3151397705078125	 ([direction][gore,])
I(32,51): -0.31293201446533203	 ([talent,][feeling])
I(4,40): 0.31041088700294495	 ([date,][dvd])
I(22,29): -0.3101133108139038	 ([angel!!!][sizzling])
I(16,52): -0.3098917007446289	 ([peach][empathised])
I(14,29): -0.30918872356414795	 ([film][sizzling])
I(17,29): 0.3090175986289978	 ([line...][sizzling])
I(28,58): -0.3072594404220581	 ([cast][managing])
I(33,45): -0.3064064383506775	 ([story][set])
I(14,22): 0.30512088537216187	 ([film][angel!!!])
I(25,62): -0.30344367027282715	 ([reruns][gore,])
I(25,29): -0.30339038372039795	 ([reruns][sizzling])
I(34,40): -0.30312439799308777	 ([give][dvd])
I(44,52): -0.3001444935798645	 ([girls][empathised])
I(17,40): 0.2978905141353607	 ([line...][dvd])
I(0,62): 0.2942678928375244	 ([slasher][gore,])
I(14,59): 0.2936541438102722	 ([film][show])
I(17,51): -0.29326939582824707	 ([line...][feeling])
I(43,44): 0.29253023862838745	 ([think][girls])
I(37,52): 0.2917587161064148	 ([depth.][empathised])
I(19,51): -0.2910482883453369	 ([angel....][feeling])
I(46,47): 0.2905738055706024	 ([bonded][well])
I(31,32): -0.2896558344364166	 ([young][talent,])
I(44,56): -0.28941935300827026	 ([girls][direction])
I(38,51): 0.2883492708206177	 ([denise][feeling])
I(60,61): -0.2879895567893982	 ([little][actual])
I(25,30): -0.2872024178504944	 ([reruns][display])
I(14,24): -0.2848552465438843	 ([film][buffy])
I(10,52): -0.2842077612876892	 ([witty,][empathised])
I(3,58): 0.2841155529022217	 ([sell][managing])
I(9,51): -0.2821817398071289	 ([cards][feeling])
I(14,38): -0.2804746627807617	 ([film][denise])
I(17,33): 0.28000617027282715	 ([line...][story])
I(7,23): -0.2799654006958008	 ([fun.][watching])
I(29,42): -0.2793094515800476	 ([sizzling][seemed])
I(31,40): 0.2771011292934418	 ([young][dvd])
I(33,40): -0.2769080102443695	 ([story][dvd])
I(27,28): -0.27610862255096436	 ([same!][cast])
I(6,35): 0.2751283645629883	 ([good][enough])
I(22,32): -0.274854838848114	 ([angel!!!][talent,])
I(16,28): 0.2745494842529297	 ([peach][cast])
I(6,32): -0.27437353134155273	 ([good][talent,])
I(0,1): 0.2742626667022705	 ([slasher][pics])
I(7,31): 0.274078369140625	 ([fun.][young])
I(19,29): -0.270554780960083	 ([angel....][sizzling])
I(25,58): -0.26344048976898193	 ([reruns][managing])
I(14,37): -0.2631465196609497	 ([film][depth.])
I(40,58): -0.2627582550048828	 ([dvd][managing])
I(3,57): -0.2618085741996765	 ([sell][good,])
I(16,19): -0.2606021761894226	 ([peach][angel....])
I(6,61): 0.2604389786720276	 ([good][actual])
I(10,19): -0.2604118585586548	 ([witty,][angel....])
I(40,55): -0.2599536180496216	 ([dvd][no!])
I(25,31): -0.259567528963089	 ([reruns][young])
I(17,62): -0.2592639923095703	 ([line...][gore,])
I(6,11): 0.2585775554180145	 ([good][well])
I(34,52): -0.25699782371520996	 ([give][empathised])
I(18,19): -0.2553359568119049	 ([he's][angel....])
I(25,40): 0.25532087683677673	 ([reruns][dvd])
I(14,16): 0.2535076141357422	 ([film][peach])
I(9,24): -0.2530696988105774	 ([cards][buffy])
I(25,39): -0.25240546464920044	 ([reruns][richards])
I(25,35): -0.2517203986644745	 ([reruns][enough])
I(21,22): -0.25155919790267944	 ([fact][angel!!!])
I(48,51): 0.25129270553588867	 ([together][feeling])
I(48,52): 0.2511568069458008	 ([together][empathised])
I(23,40): -0.25081905722618103	 ([watching][dvd])
I(0,14): -0.25074470043182373	 ([slasher][film])
I(29,51): -0.24949628114700317	 ([sizzling][feeling])
I(15,16): 0.24838069081306458	 ([one][peach])
I(7,27): -0.24798911809921265	 ([fun.][same!])
I(0,28): 0.24561434984207153	 ([slasher][cast])
I(8,29): -0.24502217769622803	 ([valentine][sizzling])
I(37,39): -0.24409863352775574	 ([depth.][richards])
I(31,33): -0.2436736822128296	 ([young][story])
I(29,50): -0.24126961827278137	 ([sizzling][give])
I(58,62): -0.24118447303771973	 ([managing][gore,])
I(10,57): -0.2405334711074829	 ([witty,][good,])
I(30,52): -0.24022310972213745	 ([display][empathised])
I(9,25): 0.2392120361328125	 ([cards][reruns])
I(9,29): -0.23897802829742432	 ([cards][sizzling])
I(42,58): -0.23845922946929932	 ([seemed][managing])
I(7,45): -0.2369523048400879	 ([fun.][set])
I(6,30): 0.2361028790473938	 ([good][display])
I(16,51): -0.2360365390777588	 ([peach][feeling])
I(4,14): 0.23463010787963867	 ([date,][film])
I(0,29): -0.2325705587863922	 ([slasher][sizzling])
I(10,22): -0.23247575759887695	 ([witty,][angel!!!])
I(9,10): -0.23163676261901855	 ([cards][witty,])
I(29,62): -0.23149561882019043	 ([sizzling][gore,])
I(15,28): 0.2303907871246338	 ([one][cast])
I(0,33): 0.22845959663391113	 ([slasher][story])
I(40,50): -0.22840186953544617	 ([dvd][give])
I(4,25): 0.227579265832901	 ([date,][reruns])
I(13,14): -0.22752594947814941	 ([out.][film])
I(24,40): -0.22722584009170532	 ([buffy][dvd])
I(59,61): -0.22622662782669067	 ([show][actual])
I(19,52): -0.22588956356048584	 ([angel....][empathised])
I(2,4): 0.22462013363838196	 ([past][date,])
I(16,25): 0.22447603940963745	 ([peach][reruns])
I(36,37): 0.21991795301437378	 ([real][depth.])
I(51,57): -0.21877115964889526	 ([feeling][good,])
I(10,13): 0.21863022446632385	 ([witty,][out.])
I(28,50): 0.21845388412475586	 ([cast][give])
I(25,51): -0.21773692965507507	 ([reruns][feeling])
I(37,44): -0.21737736463546753	 ([depth.][girls])
I(56,59): -0.21733863651752472	 ([direction][show])
I(19,35): -0.21708840131759644	 ([angel....][enough])
I(3,62): 0.2170240879058838	 ([sell][gore,])
I(40,48): 0.21514275670051575	 ([dvd][together])
I(14,31): -0.21486961841583252	 ([film][young])
I(35,37): -0.21335911750793457	 ([enough][depth.])
I(10,17): -0.21310609579086304	 ([witty,][line...])
I(9,32): -0.2127612829208374	 ([cards][talent,])
I(6,45): -0.2120511531829834	 ([good][set])
I(7,12): 0.2106630504131317	 ([fun.][thought])
I(0,19): -0.2096703052520752	 ([slasher][angel....])
I(31,52): -0.20830661058425903	 ([young][empathised])
I(22,31): -0.20818763971328735	 ([angel!!!][young])
I(24,33): -0.2078942060470581	 ([buffy][story])
I(0,46): -0.2072685956954956	 ([slasher][bonded])
I(25,44): -0.20722496509552002	 ([reruns][girls])
I(18,22): -0.20598608255386353	 ([he's][angel!!!])
I(9,52): -0.20573759078979492	 ([cards][empathised])
I(52,56): 0.20507842302322388	 ([empathised][direction])
I(19,39): -0.2049400806427002	 ([angel....][richards])
I(6,23): -0.2048945426940918	 ([good][watching])
I(43,45): 0.20454749464988708	 ([think][set])
I(14,61): -0.20385801792144775	 ([film][actual])
I(3,33): 0.20380979776382446	 ([sell][story])
I(33,51): -0.20313596725463867	 ([story][feeling])
I(28,35): -0.2026975154876709	 ([cast][enough])
I(45,48): 0.20255613327026367	 ([set][together])
I(33,63): 0.2023807168006897	 ([story][relying])
I(33,50): -0.20233193039894104	 ([story][give])
I(22,58): 0.20124143362045288	 ([angel!!!][managing])
I(2,5): -0.20122522115707397	 ([past][one])
I(17,31): 0.2007160782814026	 ([line...][young])
I(0,52): -0.200384259223938	 ([slasher][empathised])
I(30,37): 0.20026573538780212	 ([display][depth.])
I(29,43): -0.20005974173545837	 ([sizzling][think])
I(5,52): -0.19780412316322327	 ([one][empathised])
I(32,40): 0.19701531529426575	 ([talent,][dvd])
I(33,58): 0.19634461402893066	 ([story][managing])
I(53,57): 0.19631671905517578	 ([characters.][good,])
I(7,10): -0.1954020857810974	 ([fun.][witty,])
I(0,44): -0.19335168600082397	 ([slasher][girls])
I(26,33): -0.19308048486709595	 ([never][story])
I(4,52): -0.19247055053710938	 ([date,][empathised])
I(25,45): -0.19188204407691956	 ([reruns][set])
I(0,55): -0.18962275981903076	 ([slasher][no!])
I(4,22): -0.1880168914794922	 ([date,][angel!!!])
I(26,27): 0.18778634071350098	 ([never][same!])
I(32,57): -0.1875494122505188	 ([talent,][good,])
I(33,37): -0.18723243474960327	 ([story][depth.])
I(14,27): 0.18722838163375854	 ([film][same!])
I(17,19): -0.18635892868041992	 ([line...][angel....])
I(15,17): -0.1859450340270996	 ([one][line...])
I(18,52): -0.18565809726715088	 ([he's][empathised])
I(7,18): 0.1840651035308838	 ([fun.][he's])
I(22,45): -0.18374323844909668	 ([angel!!!][set])
I(44,62): 0.1834501028060913	 ([girls][gore,])
I(34,39): -0.18325063586235046	 ([give][richards])
I(41,62): -0.1832127571105957	 ([extras][gore,])
I(43,48): 0.18215623497962952	 ([think][together])
I(9,41): 0.18172085285186768	 ([cards][extras])
I(20,25): -0.18164166808128357	 (["][reruns])
I(35,41): -0.1814713478088379	 ([enough][extras])
I(9,16): -0.181231290102005	 ([cards][peach])
I(1,58): -0.17998921871185303	 ([pics][managing])
I(9,40): 0.17901843786239624	 ([cards][dvd])
I(28,45): -0.17873680591583252	 ([cast][set])
I(29,34): -0.1785811185836792	 ([sizzling][give])
I(6,31): 0.17801523208618164	 ([good][young])
I(15,19): -0.17787247896194458	 ([one][angel....])
I(3,56): -0.17716962099075317	 ([sell][direction])
I(0,58): -0.17716777324676514	 ([slasher][managing])
I(24,28): -0.17638170719146729	 ([buffy][cast])
I(7,8): -0.17607742547988892	 ([fun.][valentine])
I(14,30): -0.17596197128295898	 ([film][display])
I(7,50): -0.17538952827453613	 ([fun.][give])
I(7,24): 0.17535990476608276	 ([fun.][buffy])
I(9,56): 0.17491692304611206	 ([cards][direction])
I(14,26): 0.17460834980010986	 ([film][never])
I(28,57): -0.17431557178497314	 ([cast][good,])
I(2,33): 0.173744797706604	 ([past][story])
I(44,55): -0.173001229763031	 ([girls][no!])
I(25,52): -0.17232081294059753	 ([reruns][empathised])
I(17,53): -0.1722603440284729	 ([line...][characters.])
I(3,44): 0.17224788665771484	 ([sell][girls])
I(23,52): -0.17221057415008545	 ([watching][empathised])
I(40,60): 0.1721361130475998	 ([dvd][little])
I(0,31): -0.17188626527786255	 ([slasher][young])
I(19,33): -0.17078649997711182	 ([angel....][story])
I(39,43): -0.1707766354084015	 ([richards][think])
I(10,51): -0.17014473676681519	 ([witty,][feeling])
I(35,51): 0.16981923580169678	 ([enough][feeling])
I(9,46): -0.16978943347930908	 ([cards][bonded])
I(16,44): 0.1688026785850525	 ([peach][girls])
I(45,51): -0.16828250885009766	 ([set][feeling])
I(0,9): -0.16800850629806519	 ([slasher][cards])
I(14,58): -0.16789495944976807	 ([film][managing])
I(28,59): 0.16739153861999512	 ([cast][show])
I(7,21): -0.16727638244628906	 ([fun.][fact])
I(1,33): 0.16671490669250488	 ([pics][story])
I(33,39): -0.16618004441261292	 ([story][richards])
I(29,48): 0.1656719446182251	 ([sizzling][together])
I(57,61): 0.16557902097702026	 ([good,][actual])
I(32,59): 0.16547761857509613	 ([talent,][show])
I(46,50): 0.1650179922580719	 ([bonded][give])
I(31,48): 0.16465389728546143	 ([young][together])
I(7,54): 0.16457915306091309	 ([fun.][sorry])
I(25,42): -0.16420787572860718	 ([reruns][seemed])
I(26,62): -0.16418743133544922	 ([never][gore,])
I(25,61): -0.16402900218963623	 ([reruns][actual])
I(46,62): 0.16350674629211426	 ([bonded][gore,])
I(1,44): -0.16341590881347656	 ([pics][girls])
I(7,53): -0.16334128379821777	 ([fun.][characters.])
I(8,26): -0.163166344165802	 ([valentine][never])
I(2,3): 0.1627381145954132	 ([past][sell])
I(5,22): -0.16273516416549683	 ([one][angel!!!])
I(23,35): -0.1625276803970337	 ([watching][enough])
I(1,10): -0.1619396209716797	 ([pics][witty,])
I(41,56): -0.16170603036880493	 ([extras][direction])
I(21,33): 0.16139677166938782	 ([fact][story])
I(34,55): 0.16133248805999756	 ([give][no!])
I(1,5): 0.16107359528541565	 ([pics][one])
I(41,58): -0.15995711088180542	 ([extras][managing])
I(32,62): 0.15952515602111816	 ([talent,][gore,])
I(22,44): 0.15903377532958984	 ([angel!!!][girls])
I(51,53): -0.15872466564178467	 ([feeling][characters.])
I(39,55): -0.15853729844093323	 ([richards][no!])
I(29,52): -0.15724307298660278	 ([sizzling][empathised])
I(1,9): -0.1571865677833557	 ([pics][cards])
I(42,44): -0.15712988376617432	 ([seemed][girls])
I(28,38): -0.1566615104675293	 ([cast][denise])
I(40,43): 0.1560562252998352	 ([dvd][think])
I(9,37): 0.15598881244659424	 ([cards][depth.])
I(5,29): -0.15488070249557495	 ([one][sizzling])
I(3,25): 0.15463095903396606	 ([sell][reruns])
I(8,59): 0.15440917015075684	 ([valentine][show])
I(3,59): 0.15400294959545135	 ([sell][show])
I(42,62): -0.1536543369293213	 ([seemed][gore,])
I(8,43): -0.1536238193511963	 ([valentine][think])
I(9,55): -0.15337276458740234	 ([cards][no!])
I(18,34): 0.1530938446521759	 ([he's][give])
I(14,34): 0.15301573276519775	 ([film][give])
I(16,38): 0.15285682678222656	 ([peach][denise])
I(22,40): 0.15249291062355042	 ([angel!!!][dvd])
I(19,31): -0.15154314041137695	 ([angel....][young])
I(7,13): -0.15152421593666077	 ([fun.][out.])
I(29,41): -0.15107470750808716	 ([sizzling][extras])
I(0,59): -0.15090985596179962	 ([slasher][show])
I(16,30): 0.1508464813232422	 ([peach][display])
I(21,58): -0.15074700117111206	 ([fact][managing])
I(1,19): -0.15047001838684082	 ([pics][angel....])
I(37,43): 0.150386780500412	 ([depth.][think])
I(17,22): -0.1500004529953003	 ([line...][angel!!!])
I(8,45): -0.14996016025543213	 ([valentine][set])
I(14,55): 0.14988529682159424	 ([film][no!])
I(22,39): -0.14981558918952942	 ([angel!!!][richards])
I(22,57): -0.1496579647064209	 ([angel!!!][good,])
I(28,36): -0.14965438842773438	 ([cast][real])
I(29,49): -0.14931577444076538	 ([sizzling][would])
I(57,63): 0.14929324388504028	 ([good,][relying])
I(43,60): -0.1492830216884613	 ([think][little])
I(29,58): 0.14889323711395264	 ([sizzling][managing])
I(22,38): 0.1480119824409485	 ([angel!!!][denise])
I(38,42): -0.14681082963943481	 ([denise][seemed])
I(18,40): -0.14664387702941895	 ([he's][dvd])
I(33,55): -0.14658325910568237	 ([story][no!])
I(25,46): -0.1464148461818695	 ([reruns][bonded])
I(51,60): 0.14613065123558044	 ([feeling][little])
I(28,60): -0.14592719078063965	 ([cast][little])
I(16,26): -0.14592459797859192	 ([peach][never])
I(7,26): 0.14434665441513062	 ([fun.][never])
I(29,37): 0.1439838409423828	 ([sizzling][depth.])
I(30,59): 0.1438416987657547	 ([display][show])
I(36,62): 0.14356648921966553	 ([real][gore,])
I(7,15): -0.14339709281921387	 ([fun.][one])
I(44,58): -0.1432299017906189	 ([girls][managing])
I(15,31): 0.14304202795028687	 ([one][young])
I(38,53): 0.1428411900997162	 ([denise][characters.])
I(30,41): 0.14167970418930054	 ([display][extras])
I(5,33): -0.14122599363327026	 ([one][story])
I(34,62): -0.14109516143798828	 ([give][gore,])
I(7,30): 0.14039188623428345	 ([fun.][display])
I(31,56): -0.14031249284744263	 ([young][direction])
I(7,20): -0.13999342918395996	 ([fun.]["])
I(30,35): -0.13937455415725708	 ([display][enough])
I(8,58): -0.1379130631685257	 ([valentine][managing])
I(36,57): -0.13760370016098022	 ([real][good,])
I(43,62): 0.13741576671600342	 ([think][gore,])
I(9,22): -0.13726866245269775	 ([cards][angel!!!])
I(30,57): 0.13705939054489136	 ([display][good,])
I(5,40): -0.13705044984817505	 ([one][dvd])
I(10,32): -0.13660454750061035	 ([witty,][talent,])
I(19,55): -0.13617318868637085	 ([angel....][no!])
I(8,38): 0.13615906238555908	 ([valentine][denise])
I(10,11): 0.13576415181159973	 ([witty,][well])
I(3,41): 0.13494640588760376	 ([sell][extras])
I(19,53): -0.13478535413742065	 ([angel....][characters.])
I(9,54): -0.13453561067581177	 ([cards][sorry])
I(1,37): 0.13433799147605896	 ([pics][depth.])
I(4,6): -0.13410687446594238	 ([date,][good])
I(40,59): 0.13410307466983795	 ([dvd][show])
I(25,60): 0.133927121758461	 ([reruns][little])
I(6,15): -0.13378024101257324	 ([good][one])
I(18,62): -0.1336052417755127	 ([he's][gore,])
I(3,29): -0.13264405727386475	 ([sell][sizzling])
I(1,52): 0.13264036178588867	 ([pics][empathised])
I(15,25): 0.13181361556053162	 ([one][reruns])
