---------- AND Interactions ----------
I(11,12): 2.751676082611084	 ([many][ridiculous])
I(10,58): -0.34221839904785156	 ([thriller][pulled])
I(33): 0.341524600982666	 ([despite])
I(41,57): -0.33965110778808594	 ([conviction][thriller.])
I(16,38): -0.3377559185028076	 ([talented][going])
I(34): -0.3377232551574707	 ([involved])
I(20,24): 0.3371424674987793	 ([predictable][movie - going])
I(17,56): 0.33567655086517334	 ([cast][with,])
I(25,34): 0.3332252502441406	 ([public][involved])
I(17,20): -0.33257782459259033	 ([cast][predictable])
I(9,57): 0.33212757110595703	 ([mystery??][thriller.])
I(27,60): 0.3318289518356323	 ([hope][silly])
I(43,49): -0.3307356834411621	 ([punishment][audience's])
I(13,37): 0.328718900680542	 ([plot][movie])
I(24,41): -0.32802295684814453	 ([movie - going][conviction])
I(29,43): -0.3275117874145508	 ([filling][punishment])
I(54,56): -0.32676100730895996	 ([never][with,])
I(1,20): 0.3265998363494873	 ([watched][predictable])
I(10,16): -0.32549571990966797	 ([thriller][talented])
I(56): 0.32223033905029297	 ([with,])
I(51,57): -0.3218705654144287	 ([run][thriller.])
I(55,58): 0.3211665153503418	 ([get][pulled])
I(25,60): 0.32094359397888184	 ([public][silly])
I(13,46): 0.320758581161499	 ([plot][nothing])
I(24,26): 0.31719768047332764	 ([movie - going][stupid])
I(24,37): 0.3164898157119751	 ([movie - going][movie])
I(58,59): 0.3148164749145508	 ([pulled][every])
I(38,57): 0.314532995223999	 ([going][thriller.])
I(46,52): 0.3139817714691162	 ([nothing][mill,])
I(11,41): -0.31314706802368164	 ([many][conviction])
I(26,33): 0.3131141662597656	 ([stupid][despite])
I(10,47): -0.3121929168701172	 ([thriller][standard,])
I(43,46): -0.3118603229522705	 ([punishment][nothing])
I(18,19): 0.3106043338775635	 ([movie][way])
I(35,57): 0.310258150100708	 ([with.][thriller.])
I(11,18): 0.3100109100341797	 ([many][movie])
I(11,47): -0.3093390464782715	 ([many][standard,])
I(13,57): 0.30787527561187744	 ([plot][thriller.])
I(55,57): -0.30648112297058105	 ([get][thriller.])
I(24,49): 0.30640578269958496	 ([movie - going][audience's])
I(22,59): -0.30588650703430176	 ([under - estimates][every])
I(40,43): 0.30521512031555176	 ([connery's][punishment])
I(14,46): 0.3036308288574219	 ([twists.][nothing])
I(11,37): 0.3028174638748169	 ([many][movie])
I(41,46): -0.30251526832580566	 ([conviction][nothing])
I(17,35): 0.30205559730529785	 ([cast][with.])
I(19,24): 0.3007066249847412	 ([way][movie - going])
I(11,22): -0.2994847297668457	 ([many][under - estimates])
I(13,22): 0.2967095375061035	 ([plot][under - estimates])
I(10,49): 0.2966036796569824	 ([thriller][audience's])
I(16,60): 0.2964121103286743	 ([talented][silly])
I(12,53): 0.29457664489746094	 ([ridiculous][let's])
I(17,60): 0.29311060905456543	 ([cast][silly])
I(22,41): -0.2920660972595215	 ([under - estimates][conviction])
I(11,60): 0.28965842723846436	 ([many][silly])
I(28,29): 0.28727734088897705	 ([keep][filling])
I(22,32): -0.28582310676574707	 ([under - estimates][pockets])
I(22,25): -0.28301727771759033	 ([under - estimates][public])
I(23,32): -0.28279924392700195	 ([audience.][pockets])
I(8,22): -0.2825026512145996	 ([glimcher ) :][under - estimates])
I(10,20): 0.2817251682281494	 ([thriller][predictable])
I(24,42): 0.2805352210998535	 ([movie - going][capitol])
I(45,57): 0.2799704074859619	 ([turns][thriller.])
I(6): 0.2790341377258301	 ([4])
I(13,40): 0.27896034717559814	 ([plot][connery's])
I(41,47): 0.27875471115112305	 ([conviction][standard,])
I(8,23): -0.2782876491546631	 ([glimcher ) :][audience.])
I(12,36): 0.277329683303833	 ([ridiculous][think])
I(1,2): 0.2762911319732666	 ([watched][2])
I(24,46): 0.27356278896331787	 ([movie - going][nothing])
I(14,57): -0.2724018096923828	 ([twists.][thriller.])
I(30,33): 0.27065443992614746	 ([certain][despite])
I(10,41): -0.26799535751342773	 ([thriller][conviction])
I(52,57): -0.26575350761413574	 ([mill,][thriller.])
I(52,54): -0.2656693458557129	 ([mill,][never])
I(46,56): 0.26557421684265137	 ([nothing][with,])
I(47,55): 0.2655496597290039	 ([standard,][get])
I(35,58): -0.2635939121246338	 ([with.][pulled])
I(22,31): 0.26327991485595703	 ([under - estimates][stars])
I(42,57): 0.26305365562438965	 ([capitol][thriller.])
I(13,15): 0.2623748779296875	 ([plot][despite])
I(11,23): 0.26216888427734375	 ([many][audience.])
I(7,60): 0.2621217966079712	 ([10 ( dir - arne][silly])
I(24,59): -0.2620425224304199	 ([movie - going][every])
I(1,3): 0.26152706146240234	 ([watched][16])
I(26,29): -0.2610347270965576	 ([stupid][filling])
I(10,35): 0.260608434677124	 ([thriller][with.])
I(24,56): 0.2606022357940674	 ([movie - going][with,])
I(17,61): -0.26021575927734375	 ([cast][switch])
I(23,36): -0.258420467376709	 ([audience.][think])
I(40,59): -0.25778794288635254	 ([connery's][every])
I(21,58): 0.25755929946899414	 ([downright][pulled])
I(20,31): 0.257537841796875	 ([predictable][stars])
I(8,11): -0.25675392150878906	 ([glimcher ) :][many])
I(29,32): 0.2557413578033447	 ([filling][pockets])
I(58,60): 0.25520408153533936	 ([pulled][silly])
I(12,59): -0.25502967834472656	 ([ridiculous][every])
I(52,55): 0.25447964668273926	 ([mill,][get])
I(15,31): 0.25391101837158203	 ([despite][stars])
I(12,55): 0.2536916732788086	 ([ridiculous][get])
I(29,41): -0.25160694122314453	 ([filling][conviction])
I(47,56): -0.2510957717895508	 ([standard,][with,])
I(29,30): -0.2510937452316284	 ([filling][certain])
I(20,41): -0.2510693073272705	 ([predictable][conviction])
I(22,27): 0.25087690353393555	 ([under - estimates][hope])
I(29,57): 0.250274658203125	 ([filling][thriller.])
I(17,32): -0.25009655952453613	 ([cast][pockets])
I(16,24): -0.2500183582305908	 ([talented][movie - going])
I(1,58): -0.2500021457672119	 ([watched][pulled])
I(17,19): 0.24938368797302246	 ([cast][way])
I(27,29): -0.24929046630859375	 ([hope][filling])
I(13,25): 0.24921488761901855	 ([plot][public])
I(24,40): 0.2489185333251953	 ([movie - going][connery's])
I(53,54): -0.2481539249420166	 ([let's][never])
I(13,18): 0.2478809356689453	 ([plot][movie])
I(11,24): 0.24706363677978516	 ([many][movie - going])
I(26,27): -0.24675321578979492	 ([stupid][hope])
I(45): 0.24645614624023438	 ([turns])
I(10,21): -0.24550628662109375	 ([thriller][downright])
I(19,37): 0.24546194076538086	 ([way][movie])
I(24,25): 0.24477505683898926	 ([movie - going][public])
I(22,42): 0.24455928802490234	 ([under - estimates][capitol])
I(51,58): 0.24439239501953125	 ([run][pulled])
I(46,48): 0.24381017684936523	 ([nothing][contrived])
I(16,57): -0.2426891326904297	 ([talented][thriller.])
I(26,39): 0.24123716354370117	 ([stupid][something])
I(38,61): 0.2407371997833252	 ([going][switch])
I(12,19): 0.24062490463256836	 ([ridiculous][way])
I(31,32): -0.24048542976379395	 ([stars][pockets])
I(11,38): 0.24007868766784668	 ([many][going])
I(16,43): 0.2386622428894043	 ([talented][punishment])
I(37,49): 0.2385847568511963	 ([movie][audience's])
I(39): -0.23778676986694336	 ([something])
I(29,35): 0.23768377304077148	 ([filling][with.])
I(46): 0.23720192909240723	 ([nothing])
I(25,47): -0.23662328720092773	 ([public][standard,])
I(12,50): 0.23626947402954102	 ([ridiculous][sake,])
I(10,59): -0.2356410026550293	 ([thriller][every])
I(1,23): 0.2352306842803955	 ([watched][audience.])
I(17,18): -0.2350752353668213	 ([cast][movie])
I(51,61): 0.23499536514282227	 ([run][switch])
I(12,43): -0.23470067977905273	 ([ridiculous][punishment])
I(56,59): -0.23442673683166504	 ([with,][every])
I(36,38): 0.23317742347717285	 ([think][going])
I(54,55): 0.2326962947845459	 ([never][get])
I(12,58): -0.23247623443603516	 ([ridiculous][pulled])
I(19,29): 0.23023247718811035	 ([way][filling])
I(27,30): -0.22934961318969727	 ([hope][certain])
I(9,40): 0.22886061668395996	 ([mystery??][connery's])
I(13,26): -0.2288041114807129	 ([plot][stupid])
I(48,49): -0.22876226902008057	 ([contrived][audience's])
I(38,52): 0.22866582870483398	 ([going][mill,])
I(36,58): -0.22847414016723633	 ([think][pulled])
I(20,57): 0.22797775268554688	 ([predictable][thriller.])
I(43,55): 0.2277841567993164	 ([punishment][get])
I(46,58): 0.227586030960083	 ([nothing][pulled])
I(11,58): 0.22748517990112305	 ([many][pulled])
I(49,61): 0.2272355556488037	 ([audience's][switch])
I(0): 0.22607779502868652	 ([1st])
I(9,10): 0.2252216339111328	 ([mystery??][thriller])
I(45,48): -0.223968505859375	 ([turns][contrived])
I(32,57): -0.2239067554473877	 ([pockets][thriller.])
I(29,39): -0.22331762313842773	 ([filling][something])
I(13,47): -0.22312259674072266	 ([plot][standard,])
I(50,58): 0.22269344329833984	 ([sake,][pulled])
I(9,53): -0.22192096710205078	 ([mystery??][let's])
I(25,61): -0.22138762474060059	 ([public][switch])
I(32,39): -0.22133874893188477	 ([pockets][something])
I(26,58): 0.2207040786743164	 ([stupid][pulled])
I(9,17): 0.22068572044372559	 ([mystery??][cast])
I(22,56): 0.2204279899597168	 ([under - estimates][with,])
I(31,39): -0.21882867813110352	 ([stars][something])
I(10,33): 0.21863460540771484	 ([thriller][despite])
I(38,58): 0.21816706657409668	 ([going][pulled])
I(6,49): 0.2177877426147461	 ([4][audience's])
I(16,26): 0.2175750732421875	 ([talented][stupid])
I(24,27): 0.21748685836791992	 ([movie - going][hope])
I(9,49): 0.21746134757995605	 ([mystery??][audience's])
I(50,51): 0.21689844131469727	 ([sake,][run])
I(40,60): 0.21652567386627197	 ([connery's][silly])
I(38,44): -0.21510672569274902	 ([going][beginning])
I(18,60): 0.2149348258972168	 ([movie][silly])
I(38,47): -0.21445393562316895	 ([going][standard,])
I(45,56): 0.21421027183532715	 ([turns][with,])
I(28,31): 0.21404623985290527	 ([keep][stars])
I(44,57): -0.21210193634033203	 ([beginning][thriller.])
I(54): 0.21193575859069824	 ([never])
I(14,58): -0.2112722396850586	 ([twists.][pulled])
I(44,58): -0.21124792098999023	 ([beginning][pulled])
I(28,38): 0.21077513694763184	 ([keep][going])
I(21,57): -0.21030640602111816	 ([downright][thriller.])
I(20,33): 0.2090473175048828	 ([predictable][despite])
I(20,43): -0.20821094512939453	 ([predictable][punishment])
I(40,58): -0.20818638801574707	 ([connery's][pulled])
I(21,28): 0.2071523666381836	 ([downright][keep])
I(38,45): 0.20691943168640137	 ([going][turns])
I(0,12): -0.2067115306854248	 ([1st][ridiculous])
I(48,56): -0.20621156692504883	 ([contrived][with,])
I(7,22): -0.20614981651306152	 ([10 ( dir - arne][under - estimates])
I(12,38): 0.20586562156677246	 ([ridiculous][going])
I(11,20): -0.20564734935760498	 ([many][predictable])
I(0,57): 0.20474731922149658	 ([1st][thriller.])
I(20,40): 0.20441508293151855	 ([predictable][connery's])
I(50,60): 0.2039937973022461	 ([sake,][silly])
I(22,36): -0.20371103286743164	 ([under - estimates][think])
I(20,34): 0.20303082466125488	 ([predictable][involved])
I(14,29): 0.20299983024597168	 ([twists.][filling])
I(44): -0.20288753509521484	 ([beginning])
I(23,35): -0.20226454734802246	 ([audience.][with.])
I(1,12): -0.20025324821472168	 ([watched][ridiculous])
I(11,56): 0.20023000240325928	 ([many][with,])
I(23,29): -0.1998732089996338	 ([audience.][filling])
I(10,22): 0.19939279556274414	 ([thriller][under - estimates])
I(36,46): -0.1988508701324463	 ([think][nothing])
I(26,49): -0.19866657257080078	 ([stupid][audience's])
I(38,55): 0.19839262962341309	 ([going][get])
I(56,60): 0.1983785629272461	 ([with,][silly])
I(47,52): 0.19812369346618652	 ([standard,][mill,])
I(14,20): -0.19776391983032227	 ([twists.][predictable])
I(36,43): -0.1976008415222168	 ([think][punishment])
I(27,46): 0.1972506046295166	 ([hope][nothing])
I(34,36): -0.1969926357269287	 ([involved][think])
I(32,37): -0.1967482566833496	 ([pockets][movie])
I(25,55): -0.19600462913513184	 ([public][get])
I(37,52): -0.19591283798217773	 ([movie][mill,])
I(35,52): 0.1947040557861328	 ([with.][mill,])
I(39,42): -0.19467544555664062	 ([something][capitol])
I(37,51): -0.19448399543762207	 ([movie][run])
I(54,57): -0.1943988800048828	 ([never][thriller.])
I(19,33): 0.19435882568359375	 ([way][despite])
I(21,49): -0.1937236785888672	 ([downright][audience's])
I(7,20): -0.19181251525878906	 ([10 ( dir - arne][predictable])
I(23,47): -0.1913290023803711	 ([audience.][standard,])
I(17,52): -0.19074678421020508	 ([cast][mill,])
I(0,4): -0.1902921199798584	 ([1st][2002])
I(34,43): 0.19002223014831543	 ([involved][punishment])
I(30,35): 0.18935680389404297	 ([certain][with.])
I(47,50): 0.18782472610473633	 ([standard,][sake,])
I(29,56): 0.18760013580322266	 ([filling][with,])
I(26,43): 0.18760013580322266	 ([stupid][punishment])
I(17,55): 0.1861884593963623	 ([cast][get])
I(22,57): 0.18575525283813477	 ([under - estimates][thriller.])
I(11,44): 0.18565845489501953	 ([many][beginning])
I(48,54): -0.18549323081970215	 ([contrived][never])
I(27,50): 0.18417835235595703	 ([hope][sake,])
I(55,61): 0.18252325057983398	 ([get][switch])
I(11,19): 0.18244361877441406	 ([many][way])
I(13,35): 0.1820530891418457	 ([plot][with.])
I(0,24): 0.1820145845413208	 ([1st][movie - going])
I(26,36): -0.1819920539855957	 ([stupid][think])
I(20,53): 0.18151283264160156	 ([predictable][let's])
I(15,18): 0.18150806427001953	 ([despite][movie])
I(26,53): -0.18118953704833984	 ([stupid][let's])
I(33,38): -0.180403470993042	 ([despite][going])
I(21,48): 0.1797170639038086	 ([downright][contrived])
I(21,46): 0.17930841445922852	 ([downright][nothing])
I(16,30): 0.17919707298278809	 ([talented][certain])
I(13,60): 0.17914175987243652	 ([plot][silly])
I(14,38): -0.17911100387573242	 ([twists.][going])
I(9,48): 0.17856431007385254	 ([mystery??][contrived])
I(35,43): -0.17771005630493164	 ([with.][punishment])
I(52,60): 0.17686676979064941	 ([mill,][silly])
I(11,16): 0.17657184600830078	 ([many][talented])
I(19,49): 0.17640793323516846	 ([way][audience's])
I(30,57): 0.17626500129699707	 ([certain][thriller.])
I(12,23): 0.17624926567077637	 ([ridiculous][audience.])
I(15,38): -0.17596793174743652	 ([despite][going])
I(49,59): -0.17589354515075684	 ([audience's][every])
I(31,42): -0.1757676601409912	 ([stars][capitol])
I(40,45): 0.1757359504699707	 ([connery's][turns])
I(41,51): 0.1754436492919922	 ([conviction][run])
I(14,17): 0.1753239631652832	 ([twists.][cast])
I(52): -0.175093412399292	 ([mill,])
I(22,53): 0.1748640537261963	 ([under - estimates][let's])
I(22,35): -0.17483878135681152	 ([under - estimates][with.])
I(28,47): -0.17468929290771484	 ([keep][standard,])
I(12,48): 0.1743474006652832	 ([ridiculous][contrived])
I(38,48): 0.17421364784240723	 ([going][contrived])
I(25): 0.1742115020751953	 ([public])
I(26,32): -0.17304301261901855	 ([stupid][pockets])
I(28,57): 0.17292797565460205	 ([keep][thriller.])
I(13,43): -0.17273950576782227	 ([plot][punishment])
I(48,60): 0.17174994945526123	 ([contrived][silly])
I(20,50): 0.1716151237487793	 ([predictable][sake,])
I(18,43): -0.1709909439086914	 ([movie][punishment])
I(42,53): 0.17082488536834717	 ([capitol][let's])
I(54,58): 0.17061352729797363	 ([never][pulled])
I(30,55): -0.1705164909362793	 ([certain][get])
I(15,33): 0.1699972152709961	 ([despite][despite])
I(49,56): 0.16980600357055664	 ([audience's][with,])
I(13,19): 0.16954898834228516	 ([plot][way])
I(41,55): 0.16933536529541016	 ([conviction][get])
I(20,28): 0.1689162254333496	 ([predictable][keep])
I(20,32): 0.1683647632598877	 ([predictable][pockets])
I(9,13): 0.16808819770812988	 ([mystery??][plot])
I(28,60): 0.16798126697540283	 ([keep][silly])
I(36,57): 0.16765964031219482	 ([think][thriller.])
I(39,43): 0.1675262451171875	 ([something][punishment])
I(17,21): 0.1672501564025879	 ([cast][downright])
I(16,41): 0.16722631454467773	 ([talented][conviction])
I(10,32): -0.1668839454650879	 ([thriller][pockets])
I(36,60): 0.16589796543121338	 ([think][silly])
I(16,27): -0.1658625602722168	 ([talented][hope])
I(27,28): -0.16579437255859375	 ([hope][keep])
I(12,33): 0.16577386856079102	 ([ridiculous][despite])
I(22,34): 0.16576385498046875	 ([under - estimates][involved])
I(21,38): 0.16572308540344238	 ([downright][going])
I(8,49): -0.1654576063156128	 ([glimcher ) :][audience's])
I(37,40): 0.16480016708374023	 ([movie][connery's])
I(12,45): 0.16472721099853516	 ([ridiculous][turns])
I(37,59): -0.1642744541168213	 ([movie][every])
I(26,57): -0.16390419006347656	 ([stupid][thriller.])
I(33,50): 0.16345739364624023	 ([despite][sake,])
I(18,35): 0.16324329376220703	 ([movie][with.])
I(19,60): 0.16297423839569092	 ([way][silly])
I(37,41): -0.16266942024230957	 ([movie][conviction])
I(27,32): -0.162245512008667	 ([hope][pockets])
I(11,54): -0.16214454174041748	 ([many][never])
I(25,46): 0.16130399703979492	 ([public][nothing])
I(16,21): -0.16046524047851562	 ([talented][downright])
I(38,54): -0.1604471206665039	 ([going][never])
I(12,47): -0.1598813533782959	 ([ridiculous][standard,])
I(11,14): 0.15793681144714355	 ([many][twists.])
I(13,34): 0.1579139232635498	 ([plot][involved])
I(0,20): 0.15730011463165283	 ([1st][predictable])
I(30,49): 0.15719914436340332	 ([certain][audience's])
I(46,50): 0.1571366786956787	 ([nothing][sake,])
I(20,60): 0.1570354700088501	 ([predictable][silly])
I(23,34): -0.15577387809753418	 ([audience.][involved])
I(1,53): -0.15570354461669922	 ([watched][let's])
