---------- AND Interactions ----------
I(n): 4.632417678833008	 ([shrewd])
I(wx): -0.49845361709594727	 ([school][teens])
I(En): 0.49817752838134766	 ([lead][shrewd])
I(z): -0.4978640079498291	 ([self - confident][awkward])
I(kl): 0.49728870391845703	 ([away][virginity])
I(b): -0.4935961961746216	 ([thought][clumsy])
I(): 0.49233293533325195	 ([experience][experiment])
I(cm): -0.4891582727432251	 ([marriage]["?])
I({): 0.48610353469848633	 ([self - assured][teenagers])
I(IN): -0.4860093593597412	 ([plot][many])
I(x): -0.4849820137023926	 ([teens])
I(Hz): -0.48296213150024414	 ([beautiful,][self - confident])
I(p): -0.4825403690338135	 ([film.])
I(T): -0.4824877977371216	 ([story.][awkward])
I(): -0.48221898078918457	 ([been,][awkward])
I(N): 0.4767119884490967	 ([many][awkward])
I(m}): -0.47238123416900635	 (["?][elders])
I(f): 0.4702165126800537	 ([know,])
I({): -0.47000908851623535	 ([self - assured][often])
I(): -0.4687056541442871	 ([experiment])
I(n): -0.4670678377151489	 ([shrewd][social])
I(): 0.4658498764038086	 ([awkward][act])
I(Tc): 0.4640052318572998	 ([story.][marriage])
I(}): -0.4638861417770386	 ([elders][social])
I(G): -0.4626951217651367	 ([strikingly][clumsy])
I(M): 0.46137571334838867	 ([acceptance])
I(M): -0.4612693786621094	 ([acceptance][clumsy])
I(NS): -0.4608210325241089	 ([many][unfolding])
I(Mn): 0.4588632583618164	 ([acceptance][shrewd])
I(Cn): 0.45755767822265625	 ([jury][shrewd])
I(q): -0.45753276348114014	 ([truly.][clumsy])
I(Y): 0.4555060863494873	 ([teen - age][awkward])
I(Wz): -0.45530664920806885	 ([believe][self - confident])
I(jn): -0.4541020393371582	 ([give][shrewd])
I(P): -0.4530832767486572	 ([details][awkward])
I(h{): 0.4483451843261719	 ([it.][self - assured])
I(H[): -0.4446430206298828	 ([beautiful,][girls])
I(IT): -0.4417515993118286	 ([plot][story.])
I(y): 0.4411808252334595	 ([highly][experience])
I(OP): -0.44026732444763184	 ([distracting][details])
I(nr): -0.4400672912597656	 ([shrewd][one])
I(F[): 0.43921613693237305	 ([actress][girls])
I(e): -0.4375724792480469	 ([barely][experience])
I(H): 0.4329648017883301	 ([beautiful,][experiment])
I(Mp): 0.43178868293762207	 ([acceptance][film.])
I(T`): 0.431172251701355	 ([story.][virginity])
I({): 0.43111562728881836	 ([self - assured][act])
I(y|): 0.4294729232788086	 ([highly][interact])
I(c}): -0.42734384536743164	 ([marriage][elders])
I(|): -0.4270397424697876	 ([interact][clumsy])
I(cp): -0.4226146936416626	 ([marriage][film.])
I(): 0.419669508934021	 ([not,][act])
I(EO): 0.41883206367492676	 ([lead][distracting])
I(Wm): -0.4169278144836426	 ([believe]["?])
I(W): -0.4166841506958008	 ([believe][clumsy])
I(HQ): 0.4155876636505127	 ([beautiful,][face])
I(o): 0.4142746925354004	 ([remark][awkward])
I(y): 0.41234445571899414	 ([highly][feel])
I(Ne): 0.41057753562927246	 ([many][barely])
I(Z): 0.41050267219543457	 ([school])
I(n): -0.4103517532348633	 ([shrewd][been,])
I(Ap): -0.40894436836242676	 ([re :][film.])
I({): -0.40889275074005127	 ([self - assured][social])
I(X): 0.4048330783843994	 ([middle - class])
I(c): 0.40412938594818115	 ([marriage])
I(qs): 0.4037950038909912	 ([truly.][may])
I([): 0.4037923812866211	 ([girls][awkward])
I(rt): 0.4035230875015259	 ([one][believe])
I(ip): 0.4017212390899658	 ([easily][film.])
I(MT): 0.4013146162033081	 ([acceptance][story.])
I(): 0.40039634704589844	 ([been,][feel])
I(g): 0.39878177642822266	 ([doubt][clumsy])
I(n): -0.398709774017334	 ([shrewd][act])
I(^p): -0.3970317840576172	 ([gave][film.])
I(HS): 0.3950176239013672	 ([beautiful,][unfolding])
I([): 0.3949112892150879	 ([girls][feel])
I(N^): 0.3941667079925537	 ([many][gave])
I(H): -0.3937678337097168	 ([beautiful,][often])
I(Sm): -0.3937181234359741	 ([unfolding]["?])
I(xy): -0.39147984981536865	 ([teens][highly])
I(|): -0.3914288282394409	 ([interact][been,])
I(XY): -0.39013171195983887	 ([middle - class][teen - age])
I(Np): -0.39005565643310547	 ([many][film.])
I(hm): 0.38611435890197754	 ([it.]["?])
I(h): -0.3853120803833008	 ([it.])
I(mq): 0.3808966875076294	 (["?][truly.])
I(k): -0.38016343116760254	 ([away])
I(): -0.3785891532897949	 ([experience][been,])
I(g{): -0.37691211700439453	 ([doubt][self - assured])
I(d{): 0.37688755989074707	 ([30 - year - old's][self - assured])
I(b{): -0.37586116790771484	 ([thought][self - assured])
I(\c): -0.37584197521209717	 ([1950's][marriage])
I(H`): -0.3753387928009033	 ([beautiful,][virginity])
I(W): 0.3751511573791504	 ([believe])
I(b): 0.37433767318725586	 ([thought][experiment])
I(YZ): -0.3737049102783203	 ([teen - age][school])
I(TU): 0.37351441383361816	 ([story.][one])
I(|): 0.3718048334121704	 ([interact][experiment])
I(): -0.37149906158447266	 ([often][feel])
I(Wp): -0.37039875984191895	 ([believe][film.])
I(NR): -0.37005138397216797	 ([many][audience])
I(eg): -0.36835193634033203	 ([barely][doubt])
I(k{): 0.3678889274597168	 ([away][self - assured])
I(py): 0.36783862113952637	 ([film.][highly])
I(y): 0.3624504804611206	 ([highly])
I(Am): -0.36199212074279785	 ([re :]["?])
I(BH): -0.3587379455566406	 ([pro][beautiful,])
I(W): 0.35832762718200684	 ([believe][experiment])
I(cd): -0.3577617406845093	 ([marriage][30 - year - old's])
I(E{): 0.35605311393737793	 ([lead][self - assured])
I(Xu): -0.35545551776885986	 ([middle - class][young])
I(C): -0.35282135009765625	 ([jury])
I(I): 0.3520243167877197	 ([plot][feel])
I(e{): 0.35201597213745117	 ([barely][self - assured])
I(e): 0.34747791290283203	 ([barely][act])
I(oz): -0.3456077575683594	 ([remark][self - confident])
I(v{): -0.3445112705230713	 ([high][self - assured])
I(p): 0.3436753749847412	 ([film.][not,])
I(NP): -0.34363389015197754	 ([many][details])
I(WY): -0.34230566024780273	 ([believe][teen - age])
I(E): 0.34165215492248535	 ([lead][clumsy])
I(Oe): 0.3403286933898926	 ([distracting][barely])
I(): -0.3395547866821289	 ([not,][clumsy])
I(Xn): 0.3391695022583008	 ([middle - class][shrewd])
I(Hd): 0.3389768600463867	 ([beautiful,][30 - year - old's])
I(x): 0.3370351791381836	 ([teens][awkward])
I(FT): -0.33389294147491455	 ([actress][story.])
I(z): -0.33372247219085693	 ([self - confident][experience])
I(d): 0.3334503173828125	 ([30 - year - old's][clumsy])
I(dp): -0.33336424827575684	 ([30 - year - old's][film.])
I(p}): 0.3323413133621216	 ([film.][elders])
I(Z\): -0.3321075439453125	 ([school][1950's])
I(N_): 0.33133840560913086	 ([many][away])
I(Mq): 0.3307154178619385	 ([acceptance][truly.])
I(FX): 0.33070874214172363	 ([actress][middle - class])
I(EG): -0.33068764209747314	 ([lead][strikingly])
I(y): 0.32930314540863037	 ([highly][experiment])
I(eo): 0.3287653923034668	 ([barely][remark])
I(): -0.3277167081832886	 ([social][experience])
I(go): 0.32706689834594727	 ([doubt][remark])
I(hy): 0.32688701152801514	 ([it.][highly])
I(Im): -0.3264758586883545	 ([plot]["?])
I(d): 0.32616567611694336	 ([30 - year - old's][feel])
I(W^): -0.3259965181350708	 ([believe][gave])
I(ST): -0.3230336904525757	 ([unfolding][story.])
I(H^): -0.3215763568878174	 ([beautiful,][gave])
I(uz): -0.31985485553741455	 ([young][self - confident])
I(~): -0.3194742202758789	 ([complex])
I(A): -0.31868743896484375	 ([re :][awkward])
I(Om): 0.3181307315826416	 ([distracting]["?])
I(Hc): -0.3180880546569824	 ([beautiful,][marriage])
I(SZ): -0.3154958486557007	 ([unfolding][school])
I(ln): -0.31500911712646484	 ([virginity][shrewd])
I(Hm): -0.3141878843307495	 ([beautiful,]["?])
I(Ip): -0.3137648105621338	 ([plot][film.])
I(F}): 0.31341326236724854	 ([actress][elders])
I(dm): 0.31273961067199707	 ([30 - year - old's]["?])
I(T): 0.3120361566543579	 ([story.][often])
I(Gy): 0.3114802837371826	 ([strikingly][highly])
I(m): -0.3113274574279785	 (["?][teenagers])
I(O`): 0.3098752498626709	 ([distracting][virginity])
I(Hy): 0.3097182512283325	 ([beautiful,][highly])
I(m): 0.3089761734008789	 (["?][situations,])
I(mr): 0.30893802642822266	 (["?][one])
I(^): 0.3088691234588623	 ([gave])
I(FG): 0.3069497346878052	 ([actress][strikingly])
I(kn): 0.30687904357910156	 ([away][shrewd])
I(G^): -0.3063793182373047	 ([strikingly][gave])
I(HN): -0.3063737154006958	 ([beautiful,][many])
I(SX): -0.3058985471725464	 ([unfolding][middle - class])
I(O): -0.3043782711029053	 ([distracting][feel])
I(\`): -0.3034520149230957	 ([1950's][virginity])
I(Zw): -0.3032948970794678	 ([school][school])
I(JK): 0.30328190326690674	 ([stands][little])
I(Yq): 0.30283570289611816	 ([teen - age][truly.])
I(IM): 0.3018660545349121	 ([plot][acceptance])
I(GR): 0.30068767070770264	 ([strikingly][audience])
I(Hk): 0.3005661964416504	 ([beautiful,][away])
I(F): 0.2990574836730957	 ([actress][awkward])
I(d): -0.29900527000427246	 ([30 - year - old's][experience])
I(H): -0.2984590530395508	 ([beautiful,][teenagers])
I(IW): 0.29796910285949707	 ([plot][believe])
I(R): 0.2970268726348877	 ([audience][clumsy])
I(q{): 0.29697561264038086	 ([truly.][self - assured])
I(Tg): 0.2967439889907837	 ([story.][doubt])
I(fi): 0.29557645320892334	 ([know,][easily])
I(Ho): -0.2953643798828125	 ([beautiful,][remark])
I(): 0.29507875442504883	 ([situations,][act])
I(_`): -0.2944014072418213	 ([away][virginity])
I(x{): -0.29427480697631836	 ([teens][self - assured])
I(jk): 0.29322052001953125	 ([give][away])
I(\x): 0.29222702980041504	 ([1950's][teens])
I(\): 0.29214000701904297	 ([1950's][feel])
I(): 0.29090213775634766	 ([teenagers][awkward])
I(|): 0.29040706157684326	 ([interact][act])
I(Tb): 0.28985071182250977	 ([story.][thought])
I(Se): -0.28953254222869873	 ([unfolding][barely])
I(bc): -0.2889091968536377	 ([thought][marriage])
I(): 0.288468599319458	 ([experience][not,])
I(z): -0.2882927656173706	 ([self - confident][social])
I(vw): -0.2874116897583008	 ([high][school])
I(MR): 0.28699207305908203	 ([acceptance][audience])
I(ho): 0.28668642044067383	 ([it.][remark])
I(): 0.28591322898864746	 ([situations,])
I(Y[): 0.2854015827178955	 ([teen - age][girls])
I(e): -0.2853231430053711	 ([barely][feel])
I(Y{): 0.28448486328125	 ([teen - age][self - assured])
I(HP): 0.2841176986694336	 ([beautiful,][details])
I(I): -0.28303956985473633	 ([plot][awkward])
I(Z): -0.283001184463501	 ([school][clumsy])
I(Mc): -0.2829165458679199	 ([acceptance][marriage])
I(R): 0.2824457883834839	 ([audience][feel])
I(G): 0.2814825773239136	 ([strikingly][experiment])
I(qy): 0.281480073928833	 ([truly.][highly])
I([): 0.28121018409729004	 ([girls][teenagers])
I(`y): 0.28099775314331055	 ([virginity][highly])
I(Ib): 0.2807811498641968	 ([plot][thought])
I(O): 0.28075456619262695	 ([distracting][experiment])
I(PR): -0.28070902824401855	 ([details][audience])
I(_{): 0.28020358085632324	 ([away][self - assured])
I(k): 0.2801516056060791	 ([away][awkward])
I(Tp): -0.27987992763519287	 ([story.][film.])
I(`m): -0.2797267436981201	 ([virginity]["?])
I(IO): -0.2785787582397461	 ([plot][distracting])
I(H): -0.27805399894714355	 ([beautiful,][feel])
I(Sd): -0.2771655321121216	 ([unfolding][30 - year - old's])
I(tz): -0.27561676502227783	 ([believe][self - confident])
I(y): 0.2748662233352661	 ([highly][act])
I(HW): -0.27396559715270996	 ([beautiful,][believe])
I(F): -0.2731492519378662	 ([actress][experience])
I(R[): 0.2729942798614502	 ([audience][girls])
I(Zn): 0.27202701568603516	 ([school][shrewd])
I(To): 0.272014856338501	 ([story.][remark])
I(ez): 0.2714192867279053	 ([barely][self - confident])
I(AI): -0.27120351791381836	 ([re :][plot])
I(K): 0.27117860317230225	 ([little])
I(OQ): 0.27091455459594727	 ([distracting][face])
I(): 0.26998627185821533	 ([not,])
I(MP): 0.2693883180618286	 ([acceptance][details])
I(w): -0.26920175552368164	 ([school][clumsy])
I(Fz): -0.26897478103637695	 ([actress][self - confident])
I(|): -0.26762568950653076	 ([interact][experience])
I(Y): 0.26752328872680664	 ([teen - age][feel])
I(C{): 0.2669229507446289	 ([jury][self - assured])
I(Q): 0.266329288482666	 ([face][awkward])
I(Y): -0.26618123054504395	 ([teen - age][experiment])
I(HZ): -0.26594972610473633	 ([beautiful,][school])
I(`): 0.2657198905944824	 ([virginity][awkward])
I([x): 0.26569271087646484	 ([girls][teens])
I(h): 0.2653322219848633	 ([it.][feel])
I(XZ): -0.2652413845062256	 ([middle - class][school])
I(M^): -0.2650315761566162	 ([acceptance][gave])
I(u}): -0.2641526460647583	 ([young][elders])
I(w): -0.26381492614746094	 ([school][awkward])
I(`b): 0.2633174657821655	 ([virginity][thought])
I(d): 0.2626957893371582	 ([30 - year - old's][awkward])
I(N): -0.26183557510375977	 ([many][experience])
I(Sf): 0.2617717981338501	 ([unfolding][know,])
I(hq): 0.2612353563308716	 ([it.][truly.])
I(X}): -0.2606043815612793	 ([middle - class][elders])
I(wy): 0.25996410846710205	 ([school][highly])
I(k): 0.2595560550689697	 ([away][clumsy])
I(qu): 0.25950050354003906	 ([truly.][young])
I(uv): 0.2593858242034912	 ([young][high])
I([_): -0.25809597969055176	 ([girls][away])
I(Ur): -0.25730133056640625	 ([one][one])
I(): -0.2571370601654053	 ([often][clumsy])
I(H}): -0.2567354440689087	 ([beautiful,][elders])
I(FZ): 0.25632596015930176	 ([actress][school])
I(Z^): -0.25616252422332764	 ([school][gave])
I(Yx): 0.25513529777526855	 ([teen - age][teens])
I(ER): 0.25512218475341797	 ([lead][audience])
I(Wf): -0.2547626495361328	 ([believe][know,])
I({~): -0.25356197357177734	 ([self - assured][complex])
I(N): -0.2532440423965454	 ([many][feel])
I(AR): -0.2531273365020752	 ([re :][audience])
I(`l): -0.2526109218597412	 ([virginity][virginity])
I(bd): -0.25245440006256104	 ([thought][30 - year - old's])
I(z): 0.252155065536499	 ([self - confident][experiment])
I(): -0.2519017457962036	 ([not,][teenagers])
I(Wg): 0.2514822483062744	 ([believe][doubt])
I(ep): 0.25043272972106934	 ([barely][film.])
I(^q): -0.2502948045730591	 ([gave][truly.])
I(Hs): 0.2497391700744629	 ([beautiful,][may])
I(Z): -0.24851775169372559	 ([school][awkward])
I(M): 0.2484527826309204	 ([acceptance][been,])
I(^g): 0.24796175956726074	 ([gave][doubt])
I(f{): -0.24773073196411133	 ([know,][self - assured])
I(}): -0.24740326404571533	 ([elders][experience])
I(im): 0.24735522270202637	 ([easily]["?])
I(~): -0.2462775707244873	 ([complex][feel])
I(MX): -0.24581241607666016	 ([acceptance][middle - class])
I(G): -0.244958758354187	 ([strikingly][been,])
I(`{): 0.2445063591003418	 ([virginity][self - assured])
I(): -0.24434590339660645	 ([experience][often])
I(S`): -0.24389231204986572	 ([unfolding][virginity])
I(No): 0.24372053146362305	 ([many][remark])
I(M|): 0.24337780475616455	 ([acceptance][interact])
I(b): -0.2433246374130249	 ([thought][awkward])
I(Tm): -0.24305355548858643	 ([story.]["?])
I(ab): -0.24262285232543945	 ([without][thought])
I(ty): 0.24191224575042725	 ([believe][highly])
I(M`): -0.2417813539505005	 ([acceptance][virginity])
I([{): 0.24172639846801758	 ([girls][self - assured])
I(PQ): -0.24130773544311523	 ([details][face])
I([p): -0.2413020133972168	 ([girls][film.])
I(o): -0.24088001251220703	 ([remark][been,])
I(Yd): 0.24083685874938965	 ([teen - age][30 - year - old's])
I(g): 0.24031925201416016	 ([doubt][act])
I(G): -0.23956537246704102	 ([strikingly][social])
I(`): 0.2394087314605713	 ([virginity][experiment])
I(T): -0.23931705951690674	 ([story.][act])
I(n): -0.23911619186401367	 ([shrewd][clumsy])
I(G): -0.23880445957183838	 ([strikingly][feel])
I(Em): 0.23832178115844727	 ([lead]["?])
I(cq): -0.23766779899597168	 ([marriage][truly.])
I(bp): -0.2370232343673706	 ([thought][film.])
I(My): 0.23675525188446045	 ([acceptance][highly])
I(Gb): -0.2364140748977661	 ([strikingly][thought])
I(Cp): -0.23618125915527344	 ([jury][film.])
I(uy): 0.2359379529953003	 ([young][highly])
I(): 0.23543274402618408	 ([social])
I(`j): 0.2340480089187622	 ([virginity][give])
I(Hh): 0.23271846771240234	 ([beautiful,][it.])
I(E): 0.232468843460083	 ([lead][act])
I(kt): 0.23224925994873047	 ([away][believe])
I(i): 0.2321643829345703	 ([easily][clumsy])
I(f): 0.23208820819854736	 ([know,][not,])
I(T{): -0.23191356658935547	 ([story.][self - assured])
I(nw): 0.2313857078552246	 ([shrewd][school])
I(`a): 0.23133635520935059	 ([virginity][without])
I(p|): 0.23105847835540771	 ([film.][interact])
I(e): -0.23100972175598145	 ([barely][often])
I(c): -0.23089969158172607	 ([marriage][experience])
I([c): 0.23083627223968506	 ([girls][marriage])
I(OS): -0.23059093952178955	 ([distracting][unfolding])
I(`n): 0.2303910255432129	 ([virginity][shrewd])
I(ET): -0.2295137643814087	 ([lead][story.])
I(_g): 0.229356050491333	 ([away][doubt])
I(hj): 0.22933721542358398	 ([it.][give])
I(^}): -0.22915327548980713	 ([gave][elders])
I(Oz): -0.22896766662597656	 ([distracting][self - confident])
I(VW): -0.2282494306564331	 ([may][believe])
I(AB): 0.22802138328552246	 ([re :][pro])
I(m~): 0.22784090042114258	 (["?][complex])
I(m): 0.22755169868469238	 (["?][act])
I(\{): 0.22745323181152344	 ([1950's][self - assured])
I(N|): -0.22736871242523193	 ([many][interact])
I(y{): -0.22722911834716797	 ([highly][self - assured])
I(\_): 0.22687458992004395	 ([1950's][away])
I(Zc): -0.22660958766937256	 ([school][marriage])
I(): -0.2260035276412964	 ([teenagers][feel])
I(g): -0.2257845401763916	 ([doubt][experience])
I(T): -0.22571945190429688	 ([story.][feel])
I(w): 0.22550630569458008	 ([school])
I(I~): 0.22536802291870117	 ([plot][complex])
I(I|): 0.22469866275787354	 ([plot][interact])
I(R): 0.22469449043273926	 ([audience][act])
I(): -0.22426939010620117	 ([experience][feel])
I(ot): 0.22422528266906738	 ([remark][believe])
I(G\): -0.2238539457321167	 ([strikingly][1950's])
I(R`): 0.2235710620880127	 ([audience][virginity])
I(G`): 0.22313261032104492	 ([strikingly][virginity])
I(z): -0.22211194038391113	 ([self - confident][often])
I(): -0.22198963165283203	 ([situations,][teenagers])
I(Tn): 0.22196054458618164	 ([story.][shrewd])
I(Ht): -0.22182178497314453	 ([beautiful,][believe])
I(P{): -0.22179174423217773	 ([details][self - assured])
I(I}): 0.22169554233551025	 ([plot][elders])
I(~): 0.22144317626953125	 ([complex][clumsy])
I(O): -0.2213437557220459	 ([distracting][experience])
I(): -0.2211703062057495	 ([social][feel])
I(a{): 0.22063827514648438	 ([without][self - assured])
I(): 0.22008764743804932	 ([been,][not,])
I(H): -0.22000670433044434	 ([beautiful,][been,])
I(t): 0.2194051742553711	 ([believe][awkward])
I(h): -0.21934223175048828	 ([it.][experiment])
I(p): -0.2192542552947998	 ([film.][teenagers])
I(W): -0.21880030632019043	 ([believe][been,])
I(): -0.2187950611114502	 ([teenagers][act])
I(A): -0.2187032699584961	 ([re :][teenagers])
I(Og): 0.21857690811157227	 ([distracting][doubt])
