---------- Players ----------
Player 0: film
Player 1: quite
Player 2: surprise.
Player 3: expecting
Player 4: much,
Player 5: honest.
Player 6: greta
Player 7: garbo's
Player 8: first
Player 9: hollywood
Player 10: film?
Player 11: what?
Player 12: probably
Player 13: something
Player 14: rough
Player 15: usual
Player 16: exaggerated
Player 17: arm - waving
Player 18: facial
Player 19: contortions
Player 20: low - grade
Player 21: silent
Player 22: films
Player 23: often
Player 24: show.
Player 25: well,
Player 26: mistaken.
Player 27: greta
Player 28: garbo
Player 29: must
Player 30: shocked
Player 31: studio
Player 32: people
Player 33: much
Player 34: me,
Player 35: film
Player 36: made
Player 37: star,
Player 38: deservedly
Player 39: so.
Player 40: instinctively
Player 41: understood
Player 42: power
Player 43: standing
Player 44: still,
Player 45: simply
Player 46: holding
Player 47: meaningful
Player 48: expression
Player 49: long,
Player 50: lingering
Player 51: moment
Player 52: effect
Player 53: could
Player 54: felt
Player 55: seen.
Player 56: kept
Player 57: thinking
Player 58: myself,
Player 59: modern
Player 60: actress
Player 61: get
Player 62: creaky
Player 63: silent
Player 64: film?
---------- AND Interactions (Pairwise Only) ----------
I(2,62): -4.938393592834473	 ([surprise.][creaky])
I(24,25): -1.1393167972564697	 ([show.][well,])
I(1,5): -1.1272015571594238	 ([quite][honest.])
I(20,24): -1.1254749298095703	 ([low - grade][show.])
I(2,20): 1.1190776824951172	 ([surprise.][low - grade])
I(63,64): 1.1162452697753906	 ([silent][film?])
I(42,59): -1.1070353984832764	 ([power][modern])
I(35,64): 1.1055397987365723	 ([film][film?])
I(0,62): 1.0816421508789062	 ([film][creaky])
I(37,62): -1.0795512199401855	 ([star,][creaky])
I(7,9): -1.063565731048584	 ([garbo's][hollywood])
I(22,35): 1.0585598945617676	 ([films][film])
I(20,21): 1.0567917823791504	 ([low - grade][silent])
I(0,60): 1.0550198554992676	 ([film][actress])
I(20,62): 1.0503101348876953	 ([low - grade][creaky])
I(7,59): -1.0471844673156738	 ([garbo's][modern])
I(30,60): 1.044647216796875	 ([shocked][actress])
I(2,40): -1.0359351634979248	 ([surprise.][instinctively])
I(17,30): 1.025266170501709	 ([arm - waving][shocked])
I(60,62): 1.0205345153808594	 ([actress][creaky])
I(2,31): 1.0200519561767578	 ([surprise.][studio])
I(2,14): 1.015455961227417	 ([surprise.][rough])
I(30,42): -1.0119552612304688	 ([shocked][power])
I(35,60): 1.004941463470459	 ([film][actress])
I(2,61): -0.9958555698394775	 ([surprise.][get])
I(2,56): -0.9883894920349121	 ([surprise.][kept])
I(7,20): -0.9822952747344971	 ([garbo's][low - grade])
I(60,64): 0.9820904731750488	 ([actress][film?])
I(2,54): -0.9811794757843018	 ([surprise.][felt])
I(28,60): -0.9793241024017334	 ([garbo][actress])
I(10,60): 0.9770402908325195	 ([film?][actress])
I(24,62): -0.9674673080444336	 ([show.][creaky])
I(2,52): -0.9630999565124512	 ([surprise.][effect])
I(20,28): -0.9559605121612549	 ([low - grade][garbo])
I(28,30): -0.936450719833374	 ([garbo][shocked])
I(0,30): 0.9331417083740234	 ([film][shocked])
I(26,62): 0.9303970336914062	 ([mistaken.][creaky])
I(59,60): 0.926311731338501	 ([modern][actress])
I(27,62): 0.9196557998657227	 ([greta][creaky])
I(30,63): 0.9057302474975586	 ([shocked][silent])
I(2,41): -0.9034069776535034	 ([surprise.][understood])
I(16,62): 0.9022431373596191	 ([exaggerated][creaky])
I(14,62): 0.8982715606689453	 ([rough][creaky])
I(30,54): -0.8933260440826416	 ([shocked][felt])
I(26,30): 0.888214111328125	 ([mistaken.][shocked])
I(5,30): 0.8867707252502441	 ([honest.][shocked])
I(21,24): -0.865868330001831	 ([silent][show.])
I(35,42): 0.8647856712341309	 ([film][power])
I(32,62): -0.8603347539901733	 ([people][creaky])
I(24,30): -0.8539257049560547	 ([show.][shocked])
I(10,22): 0.8422188758850098	 ([film?][films])
I(17,62): 0.8387513160705566	 ([arm - waving][creaky])
I(2,26): -0.8231391906738281	 ([surprise.][mistaken.])
I(9,22): 0.8201165199279785	 ([hollywood][films])
I(9,60): 0.8133888244628906	 ([hollywood][actress])
I(43,44): 0.8121528625488281	 ([standing][still,])
I(3,62): -0.800722599029541	 ([expecting][creaky])
I(7,18): -0.7911708354949951	 ([garbo's][facial])
I(5,62): 0.7874460220336914	 ([honest.][creaky])
I(35,59): 0.7789442539215088	 ([film][modern])
I(6,39): -0.7787458896636963	 ([greta][so.])
I(54,60): -0.7773697376251221	 ([felt][actress])
I(22,42): 0.7736072540283203	 ([films][power])
I(9,24): -0.7601628303527832	 ([hollywood][show.])
I(42,61): -0.758948564529419	 ([power][get])
I(3,24): 0.757990837097168	 ([expecting][show.])
I(24,26): -0.7576494216918945	 ([show.][mistaken.])
I(30,59): -0.7567636966705322	 ([shocked][modern])
I(55,58): -0.7553834915161133	 ([seen.][myself,])
I(1,51): 0.7525614500045776	 ([quite][moment])
I(54,61): -0.7462822198867798	 ([felt][get])
I(6,58): -0.7413334846496582	 ([greta][myself,])
I(62,63): 0.7378706932067871	 ([creaky][silent])
I(30,31): -0.7346696853637695	 ([shocked][studio])
I(2,32): -0.7321500778198242	 ([surprise.][people])
I(3,30): -0.7286725044250488	 ([expecting][shocked])
I(41,61): -0.7227556705474854	 ([understood][get])
I(35,62): 0.7221059799194336	 ([film][creaky])
I(42,52): -0.7205162048339844	 ([power][effect])
I(18,28): -0.7145459651947021	 ([facial][garbo])
I(2,5): -0.7133049964904785	 ([surprise.][honest.])
I(7,61): -0.7126719951629639	 ([garbo's][get])
I(3,10): 0.7088408470153809	 ([expecting][film?])
I(0,3): 0.7041535377502441	 ([film][expecting])
I(17,18): 0.7035317420959473	 ([arm - waving][facial])
I(18,62): 0.7024273872375488	 ([facial][creaky])
I(1,62): -0.6996173858642578	 ([quite][creaky])
I(28,63): -0.6993153095245361	 ([garbo][silent])
I(32,42): -0.6985040903091431	 ([people][power])
I(16,30): 0.6943306922912598	 ([exaggerated][shocked])
I(26,42): -0.6937458515167236	 ([mistaken.][power])
I(42,60): -0.6828727722167969	 ([power][actress])
I(6,37): -0.677446722984314	 ([greta][star,])
I(18,30): 0.676002025604248	 ([facial][shocked])
I(9,28): -0.6706600189208984	 ([hollywood][garbo])
I(0,37): -0.6665701866149902	 ([film][star,])
I(40,42): -0.6651251316070557	 ([instinctively][power])
I(3,64): 0.6620309352874756	 ([expecting][film?])
I(1,24): 0.6618542671203613	 ([quite][show.])
I(5,54): -0.6582014560699463	 ([honest.][felt])
I(47,62): -0.6576015949249268	 ([meaningful][creaky])
I(7,29): -0.6524832248687744	 ([garbo's][must])
I(35,41): 0.650985598564148	 ([film][understood])
I(7,32): -0.6480213403701782	 ([garbo's][people])
I(9,59): 0.6474037170410156	 ([hollywood][modern])
I(16,60): 0.6428279876708984	 ([exaggerated][actress])
I(22,59): 0.6408312320709229	 ([films][modern])
I(20,60): 0.6402626037597656	 ([low - grade][actress])
I(29,62): 0.6400446891784668	 ([must][creaky])
I(49,62): -0.6400206089019775	 ([long,][creaky])
I(14,20): 0.6342370510101318	 ([rough][low - grade])
I(20,30): 0.6316218376159668	 ([low - grade][shocked])
I(14,30): 0.6306183338165283	 ([rough][shocked])
I(41,60): -0.6300969123840332	 ([understood][actress])
I(0,24): -0.6293339729309082	 ([film][show.])
I(3,29): -0.6286990642547607	 ([expecting][must])
I(24,60): -0.6284465789794922	 ([show.][actress])
I(52,62): -0.6278395652770996	 ([effect][creaky])
I(20,26): 0.6235027313232422	 ([low - grade][mistaken.])
I(28,64): -0.6231400966644287	 ([garbo][film?])
I(54,59): -0.6222171783447266	 ([felt][modern])
I(28,59): -0.6206996440887451	 ([garbo][modern])
I(1,14): 0.6156480312347412	 ([quite][rough])
I(29,59): -0.6096405982971191	 ([must][modern])
I(35,54): 0.6015801429748535	 ([film][felt])
I(2,28): -0.5957629680633545	 ([surprise.][garbo])
I(27,28): -0.593189001083374	 ([greta][garbo])
I(52,59): -0.5923211574554443	 ([effect][modern])
I(6,24): -0.591205358505249	 ([greta][show.])
I(21,62): 0.5905985832214355	 ([silent][creaky])
I(32,64): -0.5888487100601196	 ([people][film?])
I(14,59): 0.5858557224273682	 ([rough][modern])
I(3,7): -0.5844643115997314	 ([expecting][garbo's])
I(2,37): -0.5799058675765991	 ([surprise.][star,])
I(27,42): 0.5778193473815918	 ([greta][power])
I(6,27): 0.5775947570800781	 ([greta][greta])
I(59,64): 0.5763204097747803	 ([modern][film?])
I(5,60): 0.5760574340820312	 ([honest.][actress])
I(15,62): 0.575127363204956	 ([usual][creaky])
I(7,63): -0.5722765922546387	 ([garbo's][silent])
I(7,17): -0.5709705352783203	 ([garbo's][arm - waving])
I(5,28): -0.565781831741333	 ([honest.][garbo])
I(16,20): 0.565366268157959	 ([exaggerated][low - grade])
I(15,30): 0.5639936923980713	 ([usual][shocked])
I(18,22): 0.5616235733032227	 ([facial][films])
I(37,42): -0.5603499412536621	 ([star,][power])
I(18,60): 0.5598969459533691	 ([facial][actress])
I(40,41): -0.5592919588088989	 ([instinctively][understood])
I(46,62): 0.5590212345123291	 ([holding][creaky])
I(30,37): -0.5573210716247559	 ([shocked][star,])
I(16,17): 0.5562343597412109	 ([exaggerated][arm - waving])
I(30,47): -0.5561473369598389	 ([shocked][meaningful])
I(5,24): -0.5543522834777832	 ([honest.][show.])
I(31,64): -0.5542125701904297	 ([studio][film?])
I(2,63): 0.5541777610778809	 ([surprise.][silent])
I(54,64): 0.5531671047210693	 ([felt][film?])
I(2,4): -0.553070068359375	 ([surprise.][much,])
I(27,60): 0.5511832237243652	 ([greta][actress])
I(30,41): -0.5505533218383789	 ([shocked][understood])
I(26,54): -0.5493700504302979	 ([mistaken.][felt])
I(24,61): -0.5479042530059814	 ([show.][get])
I(36,62): -0.5447256565093994	 ([made][creaky])
I(36,59): -0.5425364971160889	 ([made][modern])
I(20,22): 0.5424818992614746	 ([low - grade][films])
I(10,31): -0.5396647453308105	 ([film?][studio])
I(28,31): -0.5396173000335693	 ([garbo][studio])
I(56,62): -0.5390877723693848	 ([kept][creaky])
I(2,10): 0.5284509658813477	 ([surprise.][film?])
I(41,59): -0.5277438163757324	 ([understood][modern])
I(6,34): -0.5270769596099854	 ([greta][me,])
I(16,18): 0.5262565612792969	 ([exaggerated][facial])
I(9,62): 0.5262174606323242	 ([hollywood][creaky])
I(15,20): 0.5232560634613037	 ([usual][low - grade])
I(6,25): -0.5220472812652588	 ([greta][well,])
I(7,64): -0.5177915096282959	 ([garbo's][film?])
I(30,49): -0.5165512561798096	 ([shocked][long,])
I(28,32): -0.5152581930160522	 ([garbo][people])
I(19,42): -0.512697696685791	 ([contortions][power])
I(6,26): -0.5094122886657715	 ([greta][mistaken.])
I(60,63): 0.5094008445739746	 ([actress][silent])
I(7,16): -0.5092976093292236	 ([garbo's][exaggerated])
I(2,16): 0.5074501037597656	 ([surprise.][exaggerated])
I(10,42): 0.5074203014373779	 ([film?][power])
I(5,6): -0.5030608177185059	 ([honest.][greta])
I(14,22): 0.502547025680542	 ([rough][films])
I(2,55): -0.501162052154541	 ([surprise.][seen.])
I(7,56): -0.4953458309173584	 ([garbo's][kept])
I(7,58): -0.4933044910430908	 ([garbo's][myself,])
I(7,26): -0.4932734966278076	 ([garbo's][mistaken.])
I(20,63): 0.4929327964782715	 ([low - grade][silent])
I(2,36): -0.49291491508483887	 ([surprise.][made])
I(30,32): -0.4926137924194336	 ([shocked][people])
I(3,63): -0.49033164978027344	 ([expecting][silent])
I(2,29): -0.4880046844482422	 ([surprise.][must])
I(1,29): -0.48573827743530273	 ([quite][must])
I(25,26): -0.4853963851928711	 ([well,][mistaken.])
I(28,36): -0.4829181432723999	 ([garbo][made])
I(36,37): 0.4812363386154175	 ([made][star,])
I(10,59): 0.4805281162261963	 ([film?][modern])
I(57,60): 0.48022890090942383	 ([thinking][actress])
I(24,54): 0.4786672592163086	 ([show.][felt])
I(28,29): 0.4781681299209595	 ([garbo][must])
I(30,64): 0.4777336120605469	 ([shocked][film?])
I(2,15): 0.4763679504394531	 ([surprise.][usual])
I(28,38): -0.47461938858032227	 ([garbo][deservedly])
I(56,61): -0.47298574447631836	 ([kept][get])
I(28,61): -0.4720271825790405	 ([garbo][get])
I(2,24): -0.4715385437011719	 ([surprise.][show.])
I(17,61): 0.4707152843475342	 ([arm - waving][get])
I(61,62): 0.46660685539245605	 ([get][creaky])
I(16,24): -0.4658045768737793	 ([exaggerated][show.])
I(5,29): 0.4651069641113281	 ([honest.][must])
I(5,63): 0.46494483947753906	 ([honest.][silent])
I(7,42): -0.4644598960876465	 ([garbo's][power])
I(40,62): -0.4593813419342041	 ([instinctively][creaky])
I(31,59): 0.45919477939605713	 ([studio][modern])
I(23,62): -0.45673227310180664	 ([often][creaky])
I(42,51): 0.45554137229919434	 ([power][moment])
I(17,63): 0.4554753303527832	 ([arm - waving][silent])
I(60,61): 0.45439982414245605	 ([actress][get])
I(7,36): -0.45389413833618164	 ([garbo's][made])
I(9,42): 0.4525676965713501	 ([hollywood][power])
I(20,29): 0.45232439041137695	 ([low - grade][must])
I(27,30): 0.44832324981689453	 ([greta][shocked])
I(30,38): 0.44830894470214844	 ([shocked][deservedly])
I(20,61): 0.44147276878356934	 ([low - grade][get])
I(16,28): -0.43940019607543945	 ([exaggerated][garbo])
I(47,51): 0.43705272674560547	 ([meaningful][moment])
I(26,60): 0.4365816116333008	 ([mistaken.][actress])
I(37,63): -0.4318608045578003	 ([star,][silent])
I(3,32): -0.43175816535949707	 ([expecting][people])
I(9,37): -0.43131816387176514	 ([hollywood][star,])
I(37,60): -0.43069207668304443	 ([star,][actress])
I(19,28): -0.4301210641860962	 ([contortions][garbo])
I(9,64): 0.4300398826599121	 ([hollywood][film?])
I(31,35): -0.4274311065673828	 ([studio][film])
I(7,43): -0.42677390575408936	 ([garbo's][standing])
I(24,27): -0.42452263832092285	 ([show.][greta])
I(16,49): -0.42339015007019043	 ([exaggerated][long,])
I(7,13): -0.42292773723602295	 ([garbo's][something])
I(30,53): -0.4227449893951416	 ([shocked][could])
I(9,27): 0.42265939712524414	 ([hollywood][greta])
I(8,42): -0.4223029613494873	 ([first][power])
I(26,32): -0.421988844871521	 ([mistaken.][people])
I(9,30): 0.4212498664855957	 ([hollywood][shocked])
I(5,58): -0.4209609031677246	 ([honest.][myself,])
I(18,63): 0.4190025329589844	 ([facial][silent])
I(24,29): -0.4186673164367676	 ([show.][must])
I(29,61): 0.4183080196380615	 ([must][get])
I(17,60): 0.4165191650390625	 ([arm - waving][actress])
I(36,42): -0.4162168502807617	 ([made][power])
I(8,61): -0.41509342193603516	 ([first][get])
I(3,52): 0.4150412082672119	 ([expecting][effect])
I(3,26): -0.4149484634399414	 ([expecting][mistaken.])
I(16,22): 0.4142642021179199	 ([exaggerated][films])
I(1,61): -0.41410958766937256	 ([quite][get])
I(10,20): -0.4120640754699707	 ([film?][low - grade])
I(4,6): -0.4119725227355957	 ([much,][greta])
I(42,58): 0.411435604095459	 ([power][myself,])
I(2,3): 0.410308837890625	 ([surprise.][expecting])
I(17,20): 0.40963029861450195	 ([arm - waving][low - grade])
I(5,26): 0.4085111618041992	 ([honest.][mistaken.])
I(10,35): 0.4071044921875	 ([film?][film])
I(6,44): -0.40607643127441406	 ([greta][still,])
I(4,5): 0.40303754806518555	 ([much,][honest.])
I(19,24): -0.40282487869262695	 ([contortions][show.])
I(29,60): 0.40126895904541016	 ([must][actress])
I(15,17): 0.400738000869751	 ([usual][arm - waving])
I(11,12): 0.39894556999206543	 ([what?][probably])
I(3,23): 0.3977091312408447	 ([expecting][often])
I(14,23): 0.39601874351501465	 ([rough][often])
I(25,30): -0.39516353607177734	 ([well,][shocked])
I(0,61): 0.3932526111602783	 ([film][get])
I(24,31): -0.3932504653930664	 ([show.][studio])
I(30,46): 0.3912656307220459	 ([shocked][holding])
I(2,33): 0.3906593322753906	 ([surprise.][much])
I(26,41): -0.39062249660491943	 ([mistaken.][understood])
I(24,63): -0.3902153968811035	 ([show.][silent])
I(42,55): 0.3902108669281006	 ([power][seen.])
I(46,49): -0.38811564445495605	 ([holding][long,])
I(8,9): -0.38733458518981934	 ([first][hollywood])
I(17,37): -0.3870614767074585	 ([arm - waving][star,])
I(29,30): 0.38685035705566406	 ([must][shocked])
I(42,46): 0.3867342472076416	 ([power][holding])
I(16,63): 0.3860344886779785	 ([exaggerated][silent])
I(23,61): -0.38352060317993164	 ([often][get])
I(46,64): 0.383439302444458	 ([holding][film?])
I(32,37): -0.3794780969619751	 ([people][star,])
I(20,23): -0.37944889068603516	 ([low - grade][often])
I(20,27): 0.37880706787109375	 ([low - grade][greta])
I(32,59): -0.3783193826675415	 ([people][modern])
I(52,61): -0.37680959701538086	 ([effect][get])
I(24,38): -0.37664365768432617	 ([show.][deservedly])
I(26,63): 0.37621355056762695	 ([mistaken.][silent])
I(24,56): 0.3759145736694336	 ([show.][kept])
I(9,35): 0.37542200088500977	 ([hollywood][film])
I(18,37): -0.3746742010116577	 ([facial][star,])
I(10,61): -0.3743879795074463	 ([film?][get])
I(20,54): -0.37289977073669434	 ([low - grade][felt])
I(13,14): -0.36897969245910645	 ([something][rough])
I(19,31): 0.3678121566772461	 ([contortions][studio])
I(24,52): 0.36735033988952637	 ([show.][effect])
I(5,20): 0.36695337295532227	 ([honest.][low - grade])
I(12,13): -0.3656425476074219	 ([probably][something])
I(1,7): -0.36557865142822266	 ([quite][garbo's])
I(32,41): -0.36498427391052246	 ([people][understood])
I(24,53): 0.3646814823150635	 ([show.][could])
I(5,18): 0.36467742919921875	 ([honest.][facial])
I(14,18): 0.36310315132141113	 ([rough][facial])
I(52,53): -0.3622090816497803	 ([effect][could])
I(17,22): 0.3618288040161133	 ([arm - waving][films])
I(10,19): 0.3589458465576172	 ([film?][contortions])
I(46,54): -0.35712671279907227	 ([holding][felt])
I(0,9): 0.35654497146606445	 ([film][hollywood])
I(22,41): 0.35453712940216064	 ([films][understood])
I(7,38): -0.35423171520233154	 ([garbo's][deservedly])
I(16,37): -0.3536900281906128	 ([exaggerated][star,])
I(10,24): 0.35335659980773926	 ([film?][show.])
I(29,37): -0.3529123067855835	 ([must][star,])
I(40,59): -0.35209155082702637	 ([instinctively][modern])
I(37,51): 0.3515911102294922	 ([star,][moment])
I(42,57): 0.3493812084197998	 ([power][thinking])
I(14,63): 0.34913134574890137	 ([rough][silent])
I(31,37): -0.3483394384384155	 ([studio][star,])
I(2,49): -0.3477182388305664	 ([surprise.][long,])
I(4,62): 0.34741926193237305	 ([much,][creaky])
I(2,25): -0.3460969924926758	 ([surprise.][well,])
I(18,20): 0.34566831588745117	 ([facial][low - grade])
I(18,61): 0.34535813331604004	 ([facial][get])
I(5,41): -0.34365785121917725	 ([honest.][understood])
I(15,31): 0.3426072597503662	 ([usual][studio])
I(32,61): -0.3424931764602661	 ([people][get])
I(3,61): -0.3409135341644287	 ([expecting][get])
I(53,62): -0.34021830558776855	 ([could][creaky])
I(41,51): 0.3392183780670166	 ([understood][moment])
I(21,30): 0.3387579917907715	 ([silent][shocked])
I(55,60): -0.33870840072631836	 ([seen.][actress])
I(26,37): -0.3381422758102417	 ([mistaken.][star,])
I(14,64): 0.33678317070007324	 ([rough][film?])
I(52,55): 0.3365306854248047	 ([effect][seen.])
I(3,22): 0.3322417736053467	 ([expecting][films])
I(42,47): -0.3316009044647217	 ([power][meaningful])
I(0,32): -0.330682635307312	 ([film][people])
I(37,59): -0.32952880859375	 ([star,][modern])
I(28,37): -0.3293553590774536	 ([garbo][star,])
I(19,59): -0.3293212652206421	 ([contortions][modern])
I(17,26): 0.3291769027709961	 ([arm - waving][mistaken.])
I(2,18): 0.32854127883911133	 ([surprise.][facial])
I(34,62): -0.3284494876861572	 ([me,][creaky])
I(25,62): -0.32695960998535156	 ([well,][creaky])
I(19,37): -0.32644546031951904	 ([contortions][star,])
I(10,62): 0.3255143165588379	 ([film?][creaky])
I(7,50): -0.32369160652160645	 ([garbo's][lingering])
I(33,34): -0.3236503601074219	 ([much][me,])
I(1,11): -0.3229176998138428	 ([quite][what?])
I(42,53): -0.32238006591796875	 ([power][could])
I(9,10): 0.31966114044189453	 ([hollywood][film?])
I(49,61): -0.31923913955688477	 ([long,][get])
I(5,27): 0.3186931610107422	 ([honest.][greta])
I(6,49): -0.3186800479888916	 ([greta][long,])
I(3,4): -0.3185415267944336	 ([expecting][much,])
I(40,43): -0.318493127822876	 ([instinctively][standing])
I(29,63): 0.31839847564697266	 ([must][silent])
I(32,63): -0.3176535367965698	 ([people][silent])
I(14,60): 0.3161466121673584	 ([rough][actress])
I(1,57): 0.3143465518951416	 ([quite][thinking])
I(57,61): 0.31359219551086426	 ([thinking][get])
I(1,10): -0.31220388412475586	 ([quite][film?])
I(29,42): -0.31140875816345215	 ([must][power])
I(3,41): 0.31138360500335693	 ([expecting][understood])
I(0,26): 0.311065673828125	 ([film][mistaken.])
I(54,56): -0.30929458141326904	 ([felt][kept])
I(31,46): 0.30904507637023926	 ([studio][holding])
I(29,54): -0.3088815212249756	 ([must][felt])
I(14,17): 0.3076965808868408	 ([rough][arm - waving])
I(55,62): -0.30690908432006836	 ([seen.][creaky])
I(3,17): -0.3067011833190918	 ([expecting][arm - waving])
I(53,64): 0.3058662414550781	 ([could][film?])
I(31,60): 0.30513763427734375	 ([studio][actress])
I(52,58): 0.30499935150146484	 ([effect][myself,])
I(20,37): -0.3047832250595093	 ([low - grade][star,])
I(49,50): 0.3047478199005127	 ([long,][lingering])
I(23,25): 0.3045550584793091	 ([often][well,])
I(2,43): -0.30379343032836914	 ([surprise.][standing])
I(3,54): 0.3032100200653076	 ([expecting][felt])
I(17,49): -0.3022916316986084	 ([arm - waving][long,])
I(32,60): -0.3004339933395386	 ([people][actress])
I(29,31): -0.29973411560058594	 ([must][studio])
I(42,49): -0.2991459369659424	 ([power][long,])
I(26,28): -0.29911255836486816	 ([mistaken.][garbo])
I(15,24): -0.2987816333770752	 ([usual][show.])
I(17,29): 0.2983260154724121	 ([arm - waving][must])
I(32,54): -0.2971869707107544	 ([people][felt])
I(15,59): 0.29708123207092285	 ([usual][modern])
I(19,56): -0.29634690284729004	 ([contortions][kept])
I(5,64): -0.29616451263427734	 ([honest.][film?])
I(0,29): 0.2948317527770996	 ([film][must])
I(39,41): 0.2943471670150757	 ([so.][understood])
I(1,31): 0.2940394878387451	 ([quite][studio])
I(33,62): 0.292574405670166	 ([much][creaky])
I(8,52): -0.29253578186035156	 ([first][effect])
I(41,64): 0.2914391756057739	 ([understood][film?])
I(23,42): -0.29085540771484375	 ([often][power])
I(7,57): -0.290602445602417	 ([garbo's][thinking])
I(27,61): 0.2904326915740967	 ([greta][get])
I(1,4): -0.289989709854126	 ([quite][much,])
I(2,50): 0.2894134521484375	 ([surprise.][lingering])
I(38,62): 0.28929996490478516	 ([deservedly][creaky])
I(17,28): -0.28887295722961426	 ([arm - waving][garbo])
I(16,29): 0.2882094383239746	 ([exaggerated][must])
I(50,62): 0.2879762649536133	 ([lingering][creaky])
I(3,42): 0.28768205642700195	 ([expecting][power])
I(43,45): -0.28664159774780273	 ([standing][simply])
I(27,64): -0.28658342361450195	 ([greta][film?])
I(40,54): -0.28650474548339844	 ([instinctively][felt])
I(14,16): 0.2859647274017334	 ([rough][exaggerated])
I(7,49): -0.28569984436035156	 ([garbo's][long,])
I(30,50): 0.2843437194824219	 ([shocked][lingering])
I(13,28): -0.28426456451416016	 ([something][garbo])
I(52,64): 0.2819509506225586	 ([effect][film?])
I(17,23): 0.2818284034729004	 ([arm - waving][often])
I(16,61): 0.28121113777160645	 ([exaggerated][get])
I(15,60): 0.2807347774505615	 ([usual][actress])
I(34,42): 0.2795135974884033	 ([me,][power])
I(3,14): 0.27866029739379883	 ([expecting][rough])
I(0,59): 0.27657878398895264	 ([film][modern])
I(61,63): 0.2748253345489502	 ([get][silent])
I(28,43): -0.27442431449890137	 ([garbo][standing])
I(13,35): 0.2743511199951172	 ([something][film])
I(1,55): 0.27170538902282715	 ([quite][seen.])
I(3,38): -0.27132534980773926	 ([expecting][deservedly])
I(5,38): 0.27092933654785156	 ([honest.][deservedly])
I(46,63): 0.2704765796661377	 ([holding][silent])
I(47,60): -0.2704579830169678	 ([meaningful][actress])
I(22,26): 0.2701263427734375	 ([films][mistaken.])
I(29,46): 0.2699892520904541	 ([must][holding])
I(37,40): -0.2694714069366455	 ([star,][instinctively])
