---------- Players ----------
Player 0: probably
Player 1: give
Player 2: credit
Player 3: deserves
Player 4: halloween,
Player 5: knott's
Player 6: scary
Player 7: farm
Player 8: "
Player 9: mood
Player 10: watch
Player 11: really
Player 12: cheesy
Player 13: halloween
Player 14: movie.
Player 15: oh,
Player 16: cost
Player 17: one
Player 18: dollar.
Player 19: usually
Player 20: i'll
Player 21: ffwd
Player 22: movie
Player 23: like
Player 24: get
Player 25: " the
Player 26: good
Player 27: stuff,
Player 28: "
Player 29: resisted
Player 30: urge
Player 31: i'm
Player 32: still
Player 33: sure
Player 34: why.
Player 35: obvious
Player 36: opening
Player 37: shots
Player 38: " real
Player 39: "
Player 40: movie,
Player 41: even
Player 42: b - movie.
Player 43: category
Player 44: decoteau
Player 45: " horror
Player 46: "
Player 47: movies
Player 48: like
Player 49: " the
Player 50: brotherhood
Player 51: "
Player 52: shot
Player 53: film - look
Player 54: video
Player 55: 50
Player 56: cents
Player 57: ( in
Player 58: fact,
Player 59: half
---------- AND Interactions (Pairwise Only) ----------
I(6,45): -1.7721757888793945	 ([scary][" horror])
I(16,37): 0.5698150396347046	 ([cost][shots])
I(26,37): 0.5674366354942322	 ([good][shots])
I(29,52): 0.563205897808075	 ([resisted][shot])
I(16,56): -0.5630147457122803	 ([cost][cents])
I(10,42): -0.5512797832489014	 ([watch][b - movie.])
I(10,11): 0.5506474375724792	 ([watch][really])
I(44,52): 0.5489657521247864	 ([decoteau][shot])
I(12,13): -0.5488035678863525	 ([cheesy][halloween])
I(22,42): -0.5407012104988098	 ([movie][b - movie.])
I(7,55): -0.538345217704773	 ([farm][50])
I(29,30): 0.5365573167800903	 ([resisted][urge])
I(36,42): 0.5230457782745361	 ([opening][b - movie.])
I(38,39): -0.5201916694641113	 ([" real]["])
I(6,42): -0.5201129913330078	 ([scary][b - movie.])
I(10,29): 0.5090102553367615	 ([watch][resisted])
I(13,14): -0.5061975121498108	 ([halloween][movie.])
I(24,26): -0.5012029409408569	 ([get][good])
I(30,31): 0.49651411175727844	 ([urge][i'm])
I(26,52): 0.4871535301208496	 ([good][shot])
I(10,24): 0.48240888118743896	 ([watch][get])
I(6,7): -0.4772796034812927	 ([scary][farm])
I(4,56): -0.4757826328277588	 ([halloween,][cents])
I(9,22): 0.47399967908859253	 ([mood][movie])
I(16,52): 0.4669606685638428	 ([cost][shot])
I(1,2): 0.4609721302986145	 ([give][credit])
I(13,42): -0.45783138275146484	 ([halloween][b - movie.])
I(12,56): -0.45641225576400757	 ([cheesy][cents])
I(6,12): -0.45001524686813354	 ([scary][cheesy])
I(10,47): -0.44709062576293945	 ([watch][movies])
I(49,50): -0.4454379081726074	 ([" the][brotherhood])
I(29,47): 0.44228237867355347	 ([resisted][movies])
I(14,47): -0.44091737270355225	 ([movie.][movies])
I(3,37): 0.43689364194869995	 ([deserves][shots])
I(7,47): 0.4358459711074829	 ([farm][movies])
I(10,37): -0.4355115294456482	 ([watch][shots])
I(5,8): 0.4339714050292969	 ([knott's]["])
I(4,42): -0.4316074848175049	 ([halloween,][b - movie.])
I(2,29): 0.4302932620048523	 ([credit][resisted])
I(1,3): 0.4294339418411255	 ([give][deserves])
I(29,40): 0.425029456615448	 ([resisted][movie,])
I(38,47): 0.42279261350631714	 ([" real][movies])
I(37,40): 0.4199434518814087	 ([shots][movie,])
I(3,52): 0.4190101623535156	 ([deserves][shot])
I(38,50): 0.4169818162918091	 ([" real][brotherhood])
I(26,47): 0.4155349135398865	 ([good][movies])
I(7,54): 0.4152580201625824	 ([farm][video])
I(7,9): 0.41405272483825684	 ([farm][mood])
I(40,42): -0.40904784202575684	 ([movie,][b - movie.])
I(2,53): 0.4055437445640564	 ([credit][film - look])
I(18,29): 0.40552228689193726	 ([dollar.][resisted])
I(5,10): 0.4048301577568054	 ([knott's][watch])
I(42,55): 0.4044973850250244	 ([b - movie.][50])
I(38,45): -0.40239834785461426	 ([" real][" horror])
I(7,43): 0.40011313557624817	 ([farm][category])
I(4,37): 0.3981713652610779	 ([halloween,][shots])
I(14,55): 0.3927522897720337	 ([movie.][50])
I(16,17): 0.39170461893081665	 ([cost][one])
I(26,39): 0.38990795612335205	 ([good]["])
I(9,24): 0.3881238102912903	 ([mood][get])
I(22,36): 0.38636428117752075	 ([movie][opening])
I(13,56): -0.3853263854980469	 ([halloween][cents])
I(14,40): -0.3842480778694153	 ([movie.][movie,])
I(41,45): -0.37592172622680664	 ([even][" horror])
I(13,37): 0.3757927417755127	 ([halloween][shots])
I(38,54): 0.37449413537979126	 ([" real][video])
I(4,12): -0.3638154864311218	 ([halloween,][cheesy])
I(14,36): 0.3634999990463257	 ([movie.][opening])
I(29,45): -0.36183929443359375	 ([resisted][" horror])
I(3,54): 0.359570175409317	 ([deserves][video])
I(40,52): -0.3580966591835022	 ([movie,][shot])
I(38,52): 0.3567659854888916	 ([" real][shot])
I(10,40): -0.35431021451950073	 ([watch][movie,])
I(31,41): 0.3494921326637268	 ([i'm][even])
I(54,56): 0.349153071641922	 ([video][cents])
I(14,26): 0.34799492359161377	 ([movie.][good])
I(2,7): 0.34605616331100464	 ([credit][farm])
I(45,50): 0.34536266326904297	 ([" horror][brotherhood])
I(9,53): 0.3441038131713867	 ([mood][film - look])
I(14,54): -0.3440786302089691	 ([movie.][video])
I(26,41): 0.3429338335990906	 ([good][even])
I(13,35): 0.3398168087005615	 ([halloween][obvious])
I(14,45): -0.3389351963996887	 ([movie.][" horror])
I(16,18): 0.3382554054260254	 ([cost][dollar.])
I(0,2): 0.33753979206085205	 ([probably][credit])
I(22,29): 0.3335101008415222	 ([movie][resisted])
I(6,57): 0.33139365911483765	 ([scary][( in])
I(2,9): 0.3309862017631531	 ([credit][mood])
I(9,50): 0.3306923508644104	 ([mood][brotherhood])
I(9,26): -0.32941192388534546	 ([mood][good])
I(45,53): -0.3291153907775879	 ([" horror][film - look])
I(40,47): -0.3262697458267212	 ([movie,][movies])
I(37,43): -0.3234539031982422	 ([shots][category])
I(18,30): 0.32319018244743347	 ([dollar.][urge])
I(10,53): -0.3209483027458191	 ([watch][film - look])
I(47,56): -0.3163340091705322	 ([movies][cents])
I(0,9): 0.3113560974597931	 ([probably][mood])
I(45,54): -0.310164213180542	 ([" horror][video])
I(38,43): 0.30633026361465454	 ([" real][category])
I(37,44): 0.30609750747680664	 ([shots][decoteau])
I(29,43): 0.3031952977180481	 ([resisted][category])
I(2,59): 0.30186498165130615	 ([credit][half])
I(5,54): -0.3009772300720215	 ([knott's][video])
I(5,42): -0.2993733286857605	 ([knott's][b - movie.])
I(3,35): 0.29849982261657715	 ([deserves][obvious])
I(37,41): 0.29749560356140137	 ([shots][even])
I(32,33): -0.297207772731781	 ([still][sure])
I(14,53): -0.29441314935684204	 ([movie.][film - look])
I(2,10): 0.2943341135978699	 ([credit][watch])
I(15,29): 0.2935641407966614	 ([oh,][resisted])
I(41,56): -0.2933988571166992	 ([even][cents])
I(36,53): 0.29239165782928467	 ([opening][film - look])
I(4,30): 0.2923029959201813	 ([halloween,][urge])
I(54,55): 0.2914712727069855	 ([video][50])
I(10,45): -0.28887200355529785	 ([watch][" horror])
I(23,24): 0.28827017545700073	 ([like][get])
I(2,50): 0.2870175838470459	 ([credit][brotherhood])
I(10,12): 0.2865208387374878	 ([watch][cheesy])
I(24,27): 0.2858777642250061	 ([get][stuff,])
I(18,22): 0.2857717275619507	 ([dollar.][movie])
I(53,56): -0.28441286087036133	 ([film - look][cents])
I(54,57): 0.2832712233066559	 ([video][( in])
I(14,29): 0.281852126121521	 ([movie.][resisted])
I(47,49): 0.28099989891052246	 ([movies][" the])
I(5,16): -0.28040409088134766	 ([knott's][cost])
I(50,53): -0.2795579433441162	 ([brotherhood][film - look])
I(18,19): -0.27813324332237244	 ([dollar.][usually])
I(22,37): 0.2778293490409851	 ([movie][shots])
I(28,29): 0.2755531668663025	 (["][resisted])
I(40,54): -0.2738342583179474	 ([movie,][video])
I(42,56): -0.27254629135131836	 ([b - movie.][cents])
I(5,37): -0.27120137214660645	 ([knott's][shots])
I(29,53): 0.27119678258895874	 ([resisted][film - look])
I(49,54): 0.27082327008247375	 ([" the][video])
I(4,57): 0.27048438787460327	 ([halloween,][( in])
I(13,57): 0.27028799057006836	 ([halloween][( in])
I(4,35): 0.2682497501373291	 ([halloween,][obvious])
I(9,31): 0.267907977104187	 ([mood][i'm])
I(6,56): -0.2673654556274414	 ([scary][cents])
I(45,57): 0.2673220634460449	 ([" horror][( in])
I(8,9): 0.2666670083999634	 (["][mood])
I(45,48): -0.2642176151275635	 ([" horror][like])
I(33,34): 0.2621692419052124	 ([sure][why.])
I(18,37): 0.2615230083465576	 ([dollar.][shots])
I(22,40): -0.2567131519317627	 ([movie][movie,])
I(2,6): 0.25580906867980957	 ([credit][scary])
I(16,55): -0.25553029775619507	 ([cost][50])
I(14,43): -0.2553224563598633	 ([movie.][category])
I(44,55): 0.25510263442993164	 ([decoteau][50])
I(40,55): 0.25315749645233154	 ([movie,][50])
I(42,50): -0.25309252738952637	 ([b - movie.][brotherhood])
I(41,54): 0.2529470920562744	 ([even][video])
I(7,44): 0.2522124946117401	 ([farm][decoteau])
I(48,50): 0.2518068552017212	 ([like][brotherhood])
I(18,26): 0.2508249282836914	 ([dollar.][good])
I(5,38): 0.249958336353302	 ([knott's][" real])
I(41,50): 0.24971389770507812	 ([even][brotherhood])
I(25,26): -0.24873435497283936	 ([" the][good])
I(55,59): 0.24815237522125244	 ([50][half])
I(35,45): 0.24719023704528809	 ([obvious][" horror])
I(11,12): 0.24661153554916382	 ([really][cheesy])
I(56,59): 0.24455904960632324	 ([cents][half])
I(12,54): -0.24367910623550415	 ([cheesy][video])
I(55,58): -0.24347788095474243	 ([50][fact,])
I(11,14): 0.2429448366165161	 ([really][movie.])
I(10,54): -0.24142345786094666	 ([watch][video])
I(9,42): 0.24122881889343262	 ([mood][b - movie.])
I(6,47): -0.2389225959777832	 ([scary][movies])
I(29,42): 0.23870056867599487	 ([resisted][b - movie.])
I(41,47): 0.23751163482666016	 ([even][movies])
I(29,31): 0.23749226331710815	 ([resisted][i'm])
I(11,38): -0.23713016510009766	 ([really][" real])
I(22,45): -0.23626476526260376	 ([movie][" horror])
I(37,56): -0.23552894592285156	 ([shots][cents])
I(26,54): 0.23549598455429077	 ([good][video])
I(30,44): -0.2350163757801056	 ([urge][decoteau])
I(6,50): -0.2349790334701538	 ([scary][brotherhood])
I(16,50): -0.2349705696105957	 ([cost][brotherhood])
I(24,42): -0.23473119735717773	 ([get][b - movie.])
I(2,3): -0.23446792364120483	 ([credit][deserves])
I(29,57): 0.23217064142227173	 ([resisted][( in])
I(3,53): 0.23166680335998535	 ([deserves][film - look])
I(4,50): 0.22978520393371582	 ([halloween,][brotherhood])
I(29,33): 0.22977513074874878	 ([resisted][sure])
I(44,54): 0.22921094298362732	 ([decoteau][video])
I(7,37): 0.2287781834602356	 ([farm][shots])
I(22,35): 0.228593647480011	 ([movie][obvious])
I(6,9): 0.22848063707351685	 ([scary][mood])
I(7,42): -0.22791922092437744	 ([farm][b - movie.])
I(36,52): 0.22758150100708008	 ([opening][shot])
I(13,41): -0.22629141807556152	 ([halloween][even])
I(44,50): 0.22605091333389282	 ([decoteau][brotherhood])
I(16,19): -0.22594153881072998	 ([cost][usually])
I(26,53): 0.2248595952987671	 ([good][film - look])
I(2,16): -0.22410184144973755	 ([credit][cost])
I(30,36): -0.22333106398582458	 ([urge][opening])
I(9,52): -0.22316235303878784	 ([mood][shot])
I(40,53): -0.22239476442337036	 ([movie,][film - look])
I(43,56): -0.21992647647857666	 ([category][cents])
I(24,56): 0.21959733963012695	 ([get][cents])
I(19,41): -0.21959269046783447	 ([usually][even])
I(2,47): 0.21936923265457153	 ([credit][movies])
I(22,24): -0.2187010645866394	 ([movie][get])
I(31,32): 0.2177930474281311	 ([i'm][still])
I(16,38): -0.21659767627716064	 ([cost][" real])
I(7,38): 0.2151539921760559	 ([farm][" real])
I(6,26): -0.21481305360794067	 ([scary][good])
I(25,39): 0.2125791311264038	 ([" the]["])
I(35,44): -0.2123355269432068	 ([obvious][decoteau])
I(2,36): 0.2122058868408203	 ([credit][opening])
I(10,56): -0.21217656135559082	 ([watch][cents])
I(38,41): 0.21133875846862793	 ([" real][even])
I(27,37): 0.21118462085723877	 ([stuff,][shots])
I(24,29): 0.21046316623687744	 ([get][resisted])
I(30,56): 0.21043285727500916	 ([urge][cents])
I(53,59): 0.21035313606262207	 ([film - look][half])
I(38,44): -0.2102758288383484	 ([" real][decoteau])
I(37,59): 0.20882129669189453	 ([shots][half])
I(36,54): 0.20819631218910217	 ([opening][video])
I(2,42): 0.2079012393951416	 ([credit][b - movie.])
I(3,41): 0.20787644386291504	 ([deserves][even])
I(5,58): 0.20777535438537598	 ([knott's][fact,])
I(45,55): 0.2072904109954834	 ([" horror][50])
I(0,29): 0.20720654726028442	 ([probably][resisted])
I(18,43): -0.2069629728794098	 ([dollar.][category])
I(34,37): 0.2068500518798828	 ([why.][shots])
I(6,41): -0.2061610221862793	 ([scary][even])
I(35,37): -0.2056208848953247	 ([obvious][shots])
I(52,59): 0.20499563217163086	 ([shot][half])
I(27,56): -0.2043818235397339	 ([stuff,][cents])
I(23,45): -0.20404291152954102	 ([like][" horror])
I(30,37): -0.20391252636909485	 ([urge][shots])
I(10,13): -0.20349740982055664	 ([watch][halloween])
I(9,54): 0.20275655388832092	 ([mood][video])
I(36,45): 0.2022244930267334	 ([opening][" horror])
I(22,52): -0.20218849182128906	 ([movie][shot])
I(4,55): -0.2016626000404358	 ([halloween,][50])
I(36,47): 0.20158076286315918	 ([opening][movies])
I(7,16): -0.19948622584342957	 ([farm][cost])
I(2,22): 0.19867709279060364	 ([credit][movie])
I(36,44): -0.19705861806869507	 ([opening][decoteau])
I(41,52): 0.1958765983581543	 ([even][shot])
I(5,24): 0.19468927383422852	 ([knott's][get])
I(35,36): -0.19460898637771606	 ([obvious][opening])
I(7,56): 0.1944488286972046	 ([farm][cents])
I(6,37): 0.194105863571167	 ([scary][shots])
I(18,42): -0.19266867637634277	 ([dollar.][b - movie.])
I(47,53): -0.19224703311920166	 ([movies][film - look])
I(9,30): 0.19224050641059875	 ([mood][urge])
I(13,26): -0.19148015975952148	 ([halloween][good])
I(7,24): 0.19084089994430542	 ([farm][get])
I(26,49): 0.1896694302558899	 ([good][" the])
I(6,38): -0.1894383430480957	 ([scary][" real])
I(26,56): -0.18900853395462036	 ([good][cents])
I(20,21): -0.18872493505477905	 ([i'll][ffwd])
I(4,26): -0.18805056810379028	 ([halloween,][good])
I(2,52): 0.1871654987335205	 ([credit][shot])
I(30,43): 0.1871388852596283	 ([urge][category])
I(35,42): 0.1867668628692627	 ([obvious][b - movie.])
I(2,24): 0.18646425008773804	 ([credit][get])
I(14,30): 0.18579253554344177	 ([movie.][urge])
I(16,35): 0.18538987636566162	 ([cost][obvious])
I(38,51): -0.18469202518463135	 ([" real]["])
I(4,47): 0.18466401100158691	 ([halloween,][movies])
I(10,43): -0.18426990509033203	 ([watch][category])
I(35,40): 0.1839662790298462	 ([obvious][movie,])
I(3,47): 0.1834479570388794	 ([deserves][movies])
I(54,59): -0.18311604857444763	 ([video][half])
I(26,45): -0.18300938606262207	 ([good][" horror])
I(9,25): -0.18253785371780396	 ([mood][" the])
I(27,35): 0.1819629669189453	 ([stuff,][obvious])
I(18,36): 0.18179845809936523	 ([dollar.][opening])
I(2,30): 0.1817963421344757	 ([credit][urge])
I(4,9): 0.18144208192825317	 ([halloween,][mood])
I(1,56): -0.18034696578979492	 ([give][cents])
I(34,45): 0.18033885955810547	 ([why.][" horror])
I(0,50): 0.1800379753112793	 ([probably][brotherhood])
I(23,38): -0.17990601062774658	 ([like][" real])
I(27,45): -0.1798381805419922	 ([stuff,][" horror])
I(58,59): 0.17954617738723755	 ([fact,][half])
I(16,41): -0.17776036262512207	 ([cost][even])
I(12,14): 0.17751145362854004	 ([cheesy][movie.])
I(23,26): -0.176929771900177	 ([like][good])
I(37,51): 0.17689156532287598	 ([shots]["])
I(46,50): 0.17635869979858398	 (["][brotherhood])
I(0,37): -0.17624595761299133	 ([probably][shots])
I(12,47): -0.17570316791534424	 ([cheesy][movies])
I(32,34): -0.1756378710269928	 ([still][why.])
I(20,24): 0.1751939058303833	 ([i'll][get])
I(31,34): 0.1750616431236267	 ([i'm][why.])
I(20,22): -0.17441034317016602	 ([i'll][movie])
I(16,45): -0.17374968528747559	 ([cost][" horror])
I(0,7): 0.1736559271812439	 ([probably][farm])
I(23,29): 0.17278802394866943	 ([like][resisted])
I(6,35): 0.17260003089904785	 ([scary][obvious])
I(13,49): 0.17235136032104492	 ([halloween][" the])
I(3,42): 0.1702888011932373	 ([deserves][b - movie.])
I(5,53): -0.16927731037139893	 ([knott's][film - look])
I(12,43): -0.1678478717803955	 ([cheesy][category])
I(9,16): 0.1677287220954895	 ([mood][cost])
I(24,30): 0.1676025092601776	 ([get][urge])
I(9,40): 0.16751056909561157	 ([mood][movie,])
I(3,50): 0.16642677783966064	 ([deserves][brotherhood])
I(29,55): -0.1662958860397339	 ([resisted][50])
I(9,37): -0.16629451513290405	 ([mood][shots])
I(14,56): 0.16629379987716675	 ([movie.][cents])
I(25,30): 0.16614782810211182	 ([" the][urge])
I(3,56): 0.16596364974975586	 ([deserves][cents])
I(26,43): 0.16573941707611084	 ([good][category])
I(50,51): -0.16551625728607178	 ([brotherhood]["])
I(35,38): 0.16438615322113037	 ([obvious][" real])
I(3,6): 0.1643533706665039	 ([deserves][scary])
I(3,16): -0.16430902481079102	 ([deserves][cost])
I(13,47): -0.16385126113891602	 ([halloween][movies])
I(42,43): 0.16348683834075928	 ([b - movie.][category])
I(24,37): 0.16342830657958984	 ([get][shots])
I(20,29): 0.1625661849975586	 ([i'll][resisted])
I(18,20): 0.1625598669052124	 ([dollar.][i'll])
I(2,49): 0.1616438627243042	 ([credit][" the])
I(20,45): -0.16159296035766602	 ([i'll][" horror])
I(9,28): 0.1612412929534912	 ([mood]["])
I(12,42): -0.16017144918441772	 ([cheesy][b - movie.])
I(44,47): 0.16012299060821533	 ([decoteau][movies])
I(16,42): 0.1598660945892334	 ([cost][b - movie.])
I(41,53): 0.1584181785583496	 ([even][film - look])
I(7,50): 0.1579296588897705	 ([farm][brotherhood])
I(35,54): 0.15769782662391663	 ([obvious][video])
I(16,36): 0.1569763422012329	 ([cost][opening])
I(13,18): 0.15639305114746094	 ([halloween][dollar.])
I(29,41): -0.15630608797073364	 ([resisted][even])
I(13,29): -0.15543818473815918	 ([halloween][resisted])
I(51,54): 0.155297189950943	 (["][video])
I(34,36): 0.15488100051879883	 ([why.][opening])
I(10,22): -0.15487629175186157	 ([watch][movie])
I(12,50): -0.15479916334152222	 ([cheesy][brotherhood])
I(27,38): 0.15450513362884521	 ([stuff,][" real])
I(0,52): -0.15403378009796143	 ([probably][shot])
I(31,33): 0.1532920002937317	 ([i'm][sure])
I(5,23): 0.15293776988983154	 ([knott's][like])
I(5,52): -0.15269804000854492	 ([knott's][shot])
I(10,26): -0.15163487195968628	 ([watch][good])
I(22,26): 0.1510675549507141	 ([movie][good])
I(14,35): 0.15092885494232178	 ([movie.][obvious])
I(9,23): 0.1486215591430664	 ([mood][like])
I(29,35): 0.14829576015472412	 ([resisted][obvious])
I(54,58): 0.14824968576431274	 ([video][fact,])
I(9,29): 0.14812159538269043	 ([mood][resisted])
I(9,59): 0.14718377590179443	 ([mood][half])
I(22,47): -0.14708054065704346	 ([movie][movies])
I(9,58): 0.1470475196838379	 ([mood][fact,])
I(25,27): 0.146631121635437	 ([" the][stuff,])
I(46,49): -0.146001935005188	 (["][" the])
I(3,24): 0.1458667814731598	 ([deserves][get])
I(19,56): -0.1453719139099121	 ([usually][cents])
I(10,55): 0.14523816108703613	 ([watch][50])
I(5,55): -0.14506936073303223	 ([knott's][50])
I(53,55): 0.14481866359710693	 ([film - look][50])
I(29,58): 0.1439482569694519	 ([resisted][fact,])
I(31,42): -0.14385932683944702	 ([i'm][b - movie.])
I(31,37): 0.1436709761619568	 ([i'm][shots])
I(27,30): 0.14254465699195862	 ([stuff,][urge])
I(6,29): -0.1419249176979065	 ([scary][resisted])
I(6,40): -0.14139848947525024	 ([scary][movie,])
I(26,33): -0.14110904932022095	 ([good][sure])
I(5,43): 0.1411048173904419	 ([knott's][category])
I(6,20): -0.14061546325683594	 ([scary][i'll])
I(29,38): -0.14055883884429932	 ([resisted][" real])
I(23,35): 0.14045846462249756	 ([like][obvious])
I(41,49): 0.1401827335357666	 ([even][" the])
I(36,41): 0.14005661010742188	 ([opening][even])
I(12,59): 0.13993561267852783	 ([cheesy][half])
I(40,41): 0.1399226188659668	 ([movie,][even])
I(30,58): 0.13969847559928894	 ([urge][fact,])
I(13,54): -0.13878989219665527	 ([halloween][video])
I(23,42): -0.13867485523223877	 ([like][b - movie.])
I(5,50): 0.13849401473999023	 ([knott's][brotherhood])
I(10,36): 0.138136625289917	 ([watch][opening])
I(18,52): 0.13805055618286133	 ([dollar.][shot])
I(13,15): 0.13731873035430908	 ([halloween][oh,])
I(0,3): -0.13690972328186035	 ([probably][deserves])
I(9,47): 0.1363152265548706	 ([mood][movies])
I(38,49): -0.13625532388687134	 ([" real][" the])
I(8,50): 0.13620740175247192	 (["][brotherhood])
I(26,27): -0.13615447282791138	 ([good][stuff,])
I(41,43): -0.1361204981803894	 ([even][category])
I(4,52): -0.13588666915893555	 ([halloween,][shot])
I(5,22): 0.13576006889343262	 ([knott's][movie])
I(4,44): 0.135562002658844	 ([halloween,][decoteau])
I(3,36): 0.13549530506134033	 ([deserves][opening])
I(14,18): 0.1354302167892456	 ([movie.][dollar.])
I(16,47): 0.13511896133422852	 ([cost][movies])
I(7,29): 0.13503217697143555	 ([farm][resisted])
I(49,58): -0.13464951515197754	 ([" the][fact,])
I(45,49): -0.13450145721435547	 ([" horror][" the])
I(16,59): 0.1344740390777588	 ([cost][half])
I(9,41): 0.1343841552734375	 ([mood][even])
I(34,42): -0.13431167602539062	 ([why.][b - movie.])
I(30,40): -0.1342143714427948	 ([urge][movie,])
I(40,45): -0.1340188980102539	 ([movie,][" horror])
I(33,38): -0.13323146104812622	 ([sure][" real])
I(0,42): -0.13298416137695312	 ([probably][b - movie.])
I(38,46): -0.13273829221725464	 ([" real]["])
I(24,52): 0.13270926475524902	 ([get][shot])
I(16,33): 0.1325497031211853	 ([cost][sure])
I(9,20): 0.13236260414123535	 ([mood][i'll])
I(13,50): -0.13210558891296387	 ([halloween][brotherhood])
I(18,41): -0.13185524940490723	 ([dollar.][even])
I(16,31): 0.13166207075119019	 ([cost][i'm])
I(3,26): 0.1310129165649414	 ([deserves][good])
I(14,22): -0.13078594207763672	 ([movie.][movie])
I(19,29): 0.13065189123153687	 ([usually][resisted])
I(18,44): 0.1305912733078003	 ([dollar.][decoteau])
I(9,34): 0.13038676977157593	 ([mood][why.])
I(12,41): -0.13007229566574097	 ([cheesy][even])
I(10,59): 0.12985825538635254	 ([watch][half])
I(2,44): 0.12960225343704224	 ([credit][decoteau])
I(5,12): -0.1294671893119812	 ([knott's][cheesy])
I(26,36): 0.129308819770813	 ([good][opening])
I(29,44): -0.1292741894721985	 ([resisted][decoteau])
I(0,5): 0.12886500358581543	 ([probably][knott's])
I(55,57): 0.12875527143478394	 ([50][( in])
I(22,54): -0.12847831845283508	 ([movie][video])
I(0,24): 0.12838566303253174	 ([probably][get])
I(18,40): 0.12837839126586914	 ([dollar.][movie,])
I(48,52): 0.12762236595153809	 ([like][shot])
I(13,52): -0.12750864028930664	 ([halloween][shot])
I(1,16): -0.1270959973335266	 ([give][cost])
I(21,56): -0.12685847282409668	 ([ffwd][cents])
I(8,38): 0.12676554918289185	 (["][" real])
I(43,54): 0.12628072500228882	 ([category][video])
I(13,30): 0.12622913718223572	 ([halloween][urge])
I(40,44): 0.12571042776107788	 ([movie,][decoteau])
I(4,16): -0.1255655288696289	 ([halloween,][cost])
I(30,32): 0.12506011128425598	 ([urge][still])
I(37,48): 0.12495303153991699	 ([shots][like])
I(3,38): 0.12484049797058105	 ([deserves][" real])
I(14,50): -0.12446284294128418	 ([movie.][brotherhood])
