---------- AND Interactions ----------
I(2): -5.135542869567871	 ([masterpiece])
I(2,34): -0.4719414710998535	 ([masterpiece][compares])
I(9,10): 0.4675419330596924	 ([jennifer][aniston])
I(18): 0.4672597646713257	 ([i'm])
I(9): 0.4658156633377075	 ([jennifer])
I(21,24): -0.45863163471221924	 ([release][dvd])
I(13,21): -0.45514702796936035	 ([chemistry][release])
I(34,35): 0.4550546407699585	 ([compares][windows])
I(10,14): 0.4534595012664795	 ([aniston][talk])
I(38,43): -0.4494885206222534	 ([overall :][golden])
I(24): 0.4462178945541382	 ([dvd])
I(33): 0.4431276321411133	 ([95])
I(25): -0.44171810150146484	 ([complete])
I(13,34): -0.4388545751571655	 ([chemistry][compares])
I(24,27): -0.43693864345550537	 ([dvd][scenes,])
I(8,13): 0.43482542037963867	 ([perry][chemistry])
I(1,12): -0.43431854248046875	 ([guide][on - screen])
I(4,22): -0.42971205711364746	 ([1995.][special])
I(24,31): 0.429632306098938	 ([dvd][documentary])
I(29,31): -0.4279344081878662	 ([gates][documentary])
I(4,19): 0.4267113208770752	 ([1995.][waiting])
I(4,8): 0.42664265632629395	 ([1995.][perry])
I(5,8): 0.42028284072875977	 ([beautifully][perry])
I(23,41): 0.41971516609191895	 ([edition][( should])
I(20,30): -0.4183468818664551	 ([microsoft][commentary,])
I(7): -0.4161672592163086	 ([matthew])
I(26,28): -0.41417014598846436	 ([deleted][bill])
I(22,27): 0.41350436210632324	 ([special][scenes,])
I(10,42): 0.4123551845550537	 ([aniston][least])
I(11,43): -0.40806543827056885	 ([major][golden])
I(4,11): -0.4076955318450928	 ([1995.][major])
I(14,30): 0.4057180881500244	 ([talk][commentary,])
I(19): -0.40431904792785645	 ([waiting])
I(6,22): -0.40271997451782227	 ([done!][special])
I(24,34): 0.4013270139694214	 ([dvd][compares])
I(2,25): 0.4009103775024414	 ([masterpiece][complete])
I(13,17): 0.3972604274749756	 ([chemistry][does.])
I(20,34): 0.3957780599594116	 ([microsoft][compares])
I(34,43): -0.39467406272888184	 ([compares][golden])
I(4,14): -0.39366745948791504	 ([1995.][talk])
I(3,14): -0.39305591583251953	 ([year][talk])
I(14,18): 0.38694775104522705	 ([talk][i'm])
I(4,25): -0.38599324226379395	 ([1995.][complete])
I(1,43): 0.3854663372039795	 ([guide][golden])
I(14,19): 0.3833976984024048	 ([talk][waiting])
I(5,12): -0.3821747303009033	 ([beautifully][on - screen])
I(22,28): 0.37589144706726074	 ([special][bill])
I(16,31): -0.37514567375183105	 ([button][documentary])
I(13,30): 0.3750479221343994	 ([chemistry][commentary,])
I(25,44): 0.37431788444519043	 ([complete][globe )])
I(2,18): -0.36876630783081055	 ([masterpiece][i'm])
I(0,11): 0.3666346073150635	 ([video][major])
I(28,30): -0.36663269996643066	 ([bill][commentary,])
I(3,32): -0.3664703369140625	 ([year][windows])
I(17,27): 0.36632537841796875	 ([does.][scenes,])
I(17,34): 0.36485302448272705	 ([does.][compares])
I(26,27): 0.3634302616119385	 ([deleted][scenes,])
I(20): 0.3617873191833496	 ([microsoft])
I(33,34): 0.3617687225341797	 ([95][compares])
I(30,32): -0.3613581657409668	 ([commentary,][windows])
I(18,34): 0.359088659286499	 ([i'm][compares])
I(13,44): 0.35340094566345215	 ([chemistry][globe )])
I(0,10): 0.3521416187286377	 ([video][aniston])
I(1,38): -0.351922869682312	 ([guide][overall :])
I(9,31): 0.35134053230285645	 ([jennifer][documentary])
I(23,25): -0.35047197341918945	 ([edition][complete])
I(32,43): -0.3480854034423828	 ([windows][golden])
I(25,41): 0.3478121757507324	 ([complete][( should])
I(12,15): -0.34705257415771484	 ([on - screen][start])
I(2,23): 0.346987247467041	 ([masterpiece][edition])
I(6,8): -0.34692156314849854	 ([done!][perry])
I(34,37): -0.346399188041687	 ([compares][more!])
I(1,41): -0.3445611000061035	 ([guide][( should])
I(8,32): -0.34381961822509766	 ([perry][windows])
I(21,25): 0.3426065444946289	 ([release][complete])
I(25,29): 0.34252870082855225	 ([complete][gates])
I(12,16): -0.342421293258667	 ([on - screen][button])
I(2,29): 0.33846354484558105	 ([masterpiece][gates])
I(1,42): -0.33808618783950806	 ([guide][least])
I(0,8): 0.3371340036392212	 ([video][perry])
I(32): 0.3343505859375	 ([windows])
I(1,25): 0.3335392475128174	 ([guide][complete])
I(1,26): -0.33078157901763916	 ([guide][deleted])
I(35,36): 0.3293825387954712	 ([windows][xp,])
I(1,5): 0.3276560306549072	 ([guide][beautifully])
I(4,33): -0.3262646198272705	 ([1995.][95])
I(22,34): -0.3248828649520874	 ([special][compares])
I(8,43): 0.32431137561798096	 ([perry][golden])
I(0,25): 0.3216993808746338	 ([video][complete])
I(3,41): -0.32146334648132324	 ([year][( should])
I(8,14): -0.32138144969940186	 ([perry][talk])
I(19,31): 0.3210933208465576	 ([waiting][documentary])
I(28,36): -0.31965529918670654	 ([bill][xp,])
I(22,29): 0.31928277015686035	 ([special][gates])
I(24,41): 0.31892848014831543	 ([dvd][( should])
I(8,41): -0.31697845458984375	 ([perry][( should])
I(5,13): 0.31533312797546387	 ([beautifully][chemistry])
I(22,31): 0.3107945919036865	 ([special][documentary])
I(2,33): -0.3101224899291992	 ([masterpiece][95])
I(30,37): 0.3089015483856201	 ([commentary,][more!])
I(32,41): -0.30878138542175293	 ([windows][( should])
I(22,38): -0.30828988552093506	 ([special][overall :])
I(9,11): 0.30677807331085205	 ([jennifer][major])
I(14,16): -0.3061943054199219	 ([talk][button])
I(14,15): -0.3035855293273926	 ([talk][start])
I(7,22): 0.30133676528930664	 ([matthew][special])
I(17,32): -0.2998638153076172	 ([does.][windows])
I(15,24): -0.2992206811904907	 ([start][dvd])
I(27,41): 0.2986891269683838	 ([scenes,][( should])
I(16,21): -0.2985144853591919	 ([button][release])
I(10,11): -0.2972395420074463	 ([aniston][major])
I(8,17): -0.29480481147766113	 ([perry][does.])
I(19,34): 0.2922908067703247	 ([waiting][compares])
I(7,43): 0.29067230224609375	 ([matthew][golden])
I(0,38): -0.2898290753364563	 ([video][overall :])
I(17,18): -0.2887331247329712	 ([does.][i'm])
I(25,34): 0.28679442405700684	 ([complete][compares])
I(4,24): -0.2859334945678711	 ([1995.][dvd])
I(12,30): 0.2854987382888794	 ([on - screen][commentary,])
I(26,43): -0.28404247760772705	 ([deleted][golden])
I(18,30): -0.28317344188690186	 ([i'm][commentary,])
I(5,31): -0.28250670433044434	 ([beautifully][documentary])
I(25,43): 0.2823615074157715	 ([complete][golden])
I(1,34): -0.28155457973480225	 ([guide][compares])
I(2,7): 0.2805652618408203	 ([masterpiece][matthew])
I(21,34): 0.27919113636016846	 ([release][compares])
I(11,16): -0.27899497747421265	 ([major][button])
I(7,26): -0.27687275409698486	 ([matthew][deleted])
I(14,22): -0.2755601406097412	 ([talk][special])
I(31,39): 0.2752840518951416	 ([documentary][10])
I(18,43): -0.2727926969528198	 ([i'm][golden])
I(19,26): 0.27118396759033203	 ([waiting][deleted])
I(1,11): -0.27100205421447754	 ([guide][major])
I(42,44): -0.2709583640098572	 ([least][globe )])
I(34,38): 0.27031195163726807	 ([compares][overall :])
I(4,7): -0.2700159549713135	 ([1995.][matthew])
I(13,28): -0.2698521614074707	 ([chemistry][bill])
I(2,26): -0.26773548126220703	 ([masterpiece][deleted])
I(8,20): -0.26698267459869385	 ([perry][microsoft])
I(0,27): -0.26396918296813965	 ([video][scenes,])
I(2,35): 0.26387929916381836	 ([masterpiece][windows])
I(22,25): 0.2632021903991699	 ([special][complete])
I(15,18): -0.26178693771362305	 ([start][i'm])
I(4,29): -0.25974416732788086	 ([1995.][gates])
I(4,15): -0.2596702575683594	 ([1995.][start])
I(20,24): -0.2595278024673462	 ([microsoft][dvd])
I(20,23): -0.2592911720275879	 ([microsoft][edition])
I(10,20): 0.25859928131103516	 ([aniston][microsoft])
I(2,21): -0.25792789459228516	 ([masterpiece][release])
I(13,42): -0.2567480206489563	 ([chemistry][least])
I(2,27): 0.25666069984436035	 ([masterpiece][scenes,])
I(12,19): 0.25639843940734863	 ([on - screen][waiting])
I(8,34): -0.25586438179016113	 ([perry][compares])
I(8,12): -0.25448131561279297	 ([perry][on - screen])
I(7,32): -0.25371360778808594	 ([matthew][windows])
I(11,26): -0.25354206562042236	 ([major][deleted])
I(39,40): 0.2531883716583252	 ([10][10])
I(13,26): 0.25313031673431396	 ([chemistry][deleted])
I(13,36): -0.25133025646209717	 ([chemistry][xp,])
I(20,28): 0.24982666969299316	 ([microsoft][bill])
I(16,30): 0.24903082847595215	 ([button][commentary,])
I(0,24): -0.2481059432029724	 ([video][dvd])
I(9,30): -0.24766147136688232	 ([jennifer][commentary,])
I(12,25): 0.24681377410888672	 ([on - screen][complete])
I(14,44): -0.24660658836364746	 ([talk][globe )])
I(5,14): -0.24580979347229004	 ([beautifully][talk])
I(18,22): -0.24553096294403076	 ([i'm][special])
I(4,20): -0.24434208869934082	 ([1995.][microsoft])
I(16,28): -0.24409270286560059	 ([button][bill])
I(15,35): -0.24386370182037354	 ([start][windows])
I(13,33): -0.24355173110961914	 ([chemistry][95])
I(2,44): 0.24292755126953125	 ([masterpiece][globe )])
I(3,7): 0.24275827407836914	 ([year][matthew])
I(21,23): -0.24272871017456055	 ([release][edition])
I(24,29): -0.2427213191986084	 ([dvd][gates])
I(19,44): 0.24207186698913574	 ([waiting][globe )])
I(0,44): 0.24182653427124023	 ([video][globe )])
I(0,23): 0.24182605743408203	 ([video][edition])
I(27): -0.24172329902648926	 ([scenes,])
I(8,19): 0.24140214920043945	 ([perry][waiting])
I(3,42): -0.23943018913269043	 ([year][least])
I(6,25): -0.23865699768066406	 ([done!][complete])
I(8): -0.23753976821899414	 ([perry])
I(1,35): 0.23721718788146973	 ([guide][windows])
I(31,40): 0.23630833625793457	 ([documentary][10])
I(0,28): 0.23601317405700684	 ([video][bill])
I(24,28): -0.2353050708770752	 ([dvd][bill])
I(0,36): -0.23389029502868652	 ([video][xp,])
I(15,23): -0.23370134830474854	 ([start][edition])
I(18,32): 0.233528733253479	 ([i'm][windows])
I(12,13): -0.23168742656707764	 ([on - screen][chemistry])
I(10,21): 0.2309204339981079	 ([aniston][release])
I(7,19): 0.2302722930908203	 ([matthew][waiting])
I(14,20): 0.22993135452270508	 ([talk][microsoft])
I(13,38): -0.22823846340179443	 ([chemistry][overall :])
I(7,41): -0.22819435596466064	 ([matthew][( should])
I(5,24): -0.22799718379974365	 ([beautifully][dvd])
I(11,29): -0.22732824087142944	 ([major][gates])
I(3,11): 0.22719526290893555	 ([year][major])
I(1,23): 0.2269885540008545	 ([guide][edition])
I(7,12): -0.2268468141555786	 ([matthew][on - screen])
I(23,38): -0.2262972593307495	 ([edition][overall :])
I(8,22): 0.2259078025817871	 ([perry][special])
I(9,27): -0.22568702697753906	 ([jennifer][scenes,])
I(18,21): 0.22411799430847168	 ([i'm][release])
I(12,29): -0.22392988204956055	 ([on - screen][gates])
I(2,36): -0.2230396270751953	 ([masterpiece][xp,])
I(20,36): -0.2222907543182373	 ([microsoft][xp,])
I(0,29): -0.22086071968078613	 ([video][gates])
I(8,27): -0.2198638916015625	 ([perry][scenes,])
I(4,30): 0.217879056930542	 ([1995.][commentary,])
I(1,36): -0.21767985820770264	 ([guide][xp,])
I(15,20): -0.2155064344406128	 ([start][microsoft])
I(25,38): -0.21474158763885498	 ([complete][overall :])
I(13,19): -0.21474146842956543	 ([chemistry][waiting])
I(17,35): -0.2143566608428955	 ([does.][windows])
I(15,32): -0.21328949928283691	 ([start][windows])
I(7,8): 0.21248555183410645	 ([matthew][perry])
I(17,36): 0.2121068239212036	 ([does.][xp,])
I(12,20): -0.21170711517333984	 ([on - screen][microsoft])
I(9,43): 0.21072900295257568	 ([jennifer][golden])
I(6,20): 0.2103872299194336	 ([done!][microsoft])
I(28,44): -0.2094634771347046	 ([bill][globe )])
I(1,18): -0.2092798948287964	 ([guide][i'm])
I(21,30): 0.2092280387878418	 ([release][commentary,])
I(6,23): -0.20913910865783691	 ([done!][edition])
I(9,14): 0.20766866207122803	 ([jennifer][talk])
I(3,26): 0.20717012882232666	 ([year][deleted])
I(17,42): -0.2068193554878235	 ([does.][least])
I(23,44): 0.20560038089752197	 ([edition][globe )])
I(11,20): 0.20514941215515137	 ([major][microsoft])
I(22,36): 0.20497572422027588	 ([special][xp,])
I(8,26): -0.20470166206359863	 ([perry][deleted])
I(18,25): -0.20388400554656982	 ([i'm][complete])
I(10): 0.20337963104248047	 ([aniston])
I(9,36): -0.20330774784088135	 ([jennifer][xp,])
I(16,18): -0.202964186668396	 ([button][i'm])
I(17,26): 0.20248496532440186	 ([does.][deleted])
I(12,42): -0.20204263925552368	 ([on - screen][least])
I(35,41): -0.2012193202972412	 ([windows][( should])
I(7,14): -0.20116174221038818	 ([matthew][talk])
I(0,1): 0.2003016471862793	 ([video][guide])
I(13,25): 0.2000885009765625	 ([chemistry][complete])
I(25,27): 0.19939303398132324	 ([complete][scenes,])
I(7,20): -0.19622206687927246	 ([matthew][microsoft])
I(32,34): 0.19616436958312988	 ([windows][compares])
I(0,15): -0.1960083246231079	 ([video][start])
I(6,29): -0.19580650329589844	 ([done!][gates])
I(16,38): -0.19561779499053955	 ([button][overall :])
I(7,30): 0.19483566284179688	 ([matthew][commentary,])
I(24,35): -0.19448542594909668	 ([dvd][windows])
I(22,32): -0.1942281723022461	 ([special][windows])
I(12,32): -0.19377756118774414	 ([on - screen][windows])
I(8,42): -0.19353574514389038	 ([perry][least])
I(7,31): 0.19285106658935547	 ([matthew][documentary])
I(8,9): -0.1924799680709839	 ([perry][jennifer])
I(11,13): 0.1922217607498169	 ([major][chemistry])
I(19,42): 0.19195455312728882	 ([waiting][least])
I(30,41): 0.19143033027648926	 ([commentary,][( should])
I(23,31): 0.19139862060546875	 ([edition][documentary])
I(1,19): 0.1911633014678955	 ([guide][waiting])
I(19,41): -0.19113802909851074	 ([waiting][( should])
I(32,37): -0.19053184986114502	 ([windows][more!])
I(0,16): 0.19013649225234985	 ([video][button])
I(14,26): -0.18947529792785645	 ([talk][deleted])
I(1,8): 0.18903207778930664	 ([guide][perry])
I(20,21): -0.18860375881195068	 ([microsoft][release])
I(7,24): -0.18799269199371338	 ([matthew][dvd])
I(1,24): -0.18749582767486572	 ([guide][dvd])
I(16,42): -0.18710464239120483	 ([button][least])
I(43): -0.1865832805633545	 ([golden])
I(12,34): 0.18551504611968994	 ([on - screen][compares])
I(20,31): 0.18325519561767578	 ([microsoft][documentary])
I(1,44): 0.18255233764648438	 ([guide][globe )])
I(16,34): -0.18220281600952148	 ([button][compares])
I(12,41): 0.18182015419006348	 ([on - screen][( should])
I(5,38): -0.181024432182312	 ([beautifully][overall :])
I(15,29): -0.1810145378112793	 ([start][gates])
I(2,32): -0.1809072494506836	 ([masterpiece][windows])
I(24,37): -0.17994940280914307	 ([dvd][more!])
I(2,15): 0.17982137203216553	 ([masterpiece][start])
I(9,44): 0.17944693565368652	 ([jennifer][globe )])
I(17,19): -0.1793990135192871	 ([does.][waiting])
I(5,7): 0.17832136154174805	 ([beautifully][matthew])
I(13,15): -0.17827904224395752	 ([chemistry][start])
I(0,20): -0.17780619859695435	 ([video][microsoft])
I(21,35): 0.17648565769195557	 ([release][windows])
I(10,24): 0.17597079277038574	 ([aniston][dvd])
I(14,42): -0.17537164688110352	 ([talk][least])
I(3,34): -0.17509496212005615	 ([year][compares])
I(41,44): -0.17455029487609863	 ([( should][globe )])
I(28,43): -0.17280256748199463	 ([bill][golden])
I(34,36): -0.1715834140777588	 ([compares][xp,])
I(0,32): -0.17118513584136963	 ([video][windows])
I(11,32): 0.1710360050201416	 ([major][windows])
I(37,43): -0.17086029052734375	 ([more!][golden])
I(16,29): -0.16950583457946777	 ([button][gates])
I(15,36): 0.16813743114471436	 ([start][xp,])
I(15,34): 0.16798043251037598	 ([start][compares])
I(26,42): -0.16765093803405762	 ([deleted][least])
I(29,32): -0.16660916805267334	 ([gates][windows])
I(14,21): 0.1664273738861084	 ([talk][release])
I(11,44): -0.16640102863311768	 ([major][globe )])
I(30,34): 0.16625964641571045	 ([commentary,][compares])
I(20,35): 0.165857195854187	 ([microsoft][windows])
I(10,34): 0.16580617427825928	 ([aniston][compares])
I(23,27): -0.1657419204711914	 ([edition][scenes,])
I(20,41): 0.1656951904296875	 ([microsoft][( should])
I(15,21): 0.16528809070587158	 ([start][release])
I(9,41): 0.1650770902633667	 ([jennifer][( should])
I(12,36): -0.1650688648223877	 ([on - screen][xp,])
I(20,32): 0.16468137502670288	 ([microsoft][windows])
I(16,41): -0.16427862644195557	 ([button][( should])
I(2,19): 0.16413044929504395	 ([masterpiece][waiting])
I(25,33): 0.16390621662139893	 ([complete][95])
I(36,43): -0.16235721111297607	 ([xp,][golden])
I(22,35): -0.16202497482299805	 ([special][windows])
I(18,24): 0.16189968585968018	 ([i'm][dvd])
I(10,13): -0.1610574722290039	 ([aniston][chemistry])
I(25,36): 0.16013109683990479	 ([complete][xp,])
I(11,22): 0.16001462936401367	 ([major][special])
I(5,9): 0.15992295742034912	 ([beautifully][jennifer])
I(18,20): 0.15927249193191528	 ([i'm][microsoft])
I(5,10): 0.1584177017211914	 ([beautifully][aniston])
I(16,23): -0.15831208229064941	 ([button][edition])
I(3,43): 0.15827155113220215	 ([year][golden])
I(29,30): -0.1575639247894287	 ([gates][commentary,])
I(14,29): -0.15711605548858643	 ([talk][gates])
I(31,32): -0.15690994262695312	 ([documentary][windows])
I(41,43): -0.1566101312637329	 ([( should][golden])
I(3,35): -0.1565999984741211	 ([year][windows])
I(15,31): -0.15618109703063965	 ([start][documentary])
I(2,9): -0.1550074815750122	 ([masterpiece][jennifer])
I(11,36): 0.15482890605926514	 ([major][xp,])
I(17,41): 0.15421855449676514	 ([does.][( should])
I(16,20): -0.15343129634857178	 ([button][microsoft])
I(15,16): 0.15304672718048096	 ([start][button])
I(34,41): -0.15298807621002197	 ([compares][( should])
I(16,32): -0.1523900032043457	 ([button][windows])
I(18,42): -0.15188097953796387	 ([i'm][least])
I(15,44): 0.15171611309051514	 ([start][globe )])
I(6,12): -0.15156817436218262	 ([done!][on - screen])
I(33,36): -0.1513357162475586	 ([95][xp,])
I(26,32): -0.1512843370437622	 ([deleted][windows])
I(10,37): -0.15091776847839355	 ([aniston][more!])
I(3,36): -0.15042340755462646	 ([year][xp,])
I(29,34): -0.15017426013946533	 ([gates][compares])
I(43,44): 0.14884471893310547	 ([golden][globe )])
I(38,39): 0.14828157424926758	 ([overall :][10])
I(12,22): -0.14803385734558105	 ([on - screen][special])
I(6,37): -0.14726972579956055	 ([done!][more!])
I(17,29): 0.14659738540649414	 ([does.][gates])
I(24,26): -0.14645570516586304	 ([dvd][deleted])
I(21,26): 0.14639639854431152	 ([release][deleted])
I(23,30): -0.14595389366149902	 ([edition][commentary,])
I(19,36): 0.14483201503753662	 ([waiting][xp,])
I(9,26): 0.14443564414978027	 ([jennifer][deleted])
I(6,21): 0.14440929889678955	 ([done!][release])
I(6,18): 0.14405477046966553	 ([done!][i'm])
I(8,24): -0.1438814401626587	 ([perry][dvd])
I(6,14): -0.14363670349121094	 ([done!][talk])
