---------- Players ----------
Player 0: film
Player 1: major
Player 2: letdown.
Player 3: level
Player 4: relentless
Player 5: cruelty
Player 6: violence
Player 7: film
Player 8: disturbing.
Player 9: scenes
Player 10: truly
Player 11: unnecessarily
Player 12: ugly
Player 13: mean - spirited.
Player 14: main
Player 15: characters
Player 16: impossible
Player 17: identify
Player 18: even
Player 19: sympathize
Player 20: with.
Player 21: lead
Player 22: protagonist's
Player 23: character
Player 24: slimy
Player 25: come.
Player 26: sickroom
Player 27: hothouse
Player 28: atmosphere
Player 29: lent
Player 30: over - the - top
Player 31: theatrics.
Player 32: little
Player 33: nothing
Player 34: could
Player 35: learned
Player 36: spanish
Player 37: civil
Player 38: war
Player 39: film.
Player 40: fortunately,
Player 41: i've
Player 42: spain
Player 43: realize
Player 44: realistic!
Player 45: addition,
Player 46: use
Player 47: same - sex
Player 48: attraction
Player 49: lurid
Player 50: horror
Player 51: "
Player 52: also
Player 53: offensive
Player 54: poorly
Player 55: handled,
Player 56: dvd
Player 57: packaged
Player 58: advertised
Player 59: attract
Player 60: gay
Player 61: viewers.
---------- AND Interactions (Pairwise Only) ----------
I(2,24): -3.868065357208252	 ([letdown.][slimy])
I(2,4): -0.45020437240600586	 ([letdown.][relentless])
I(0,5): 0.44910728931427	 ([film][cruelty])
I(22,49): 0.4480389356613159	 ([protagonist's][lurid])
I(8,42): 0.44793081283569336	 ([disturbing.][spain])
I(24,27): 0.44329357147216797	 ([slimy][hothouse])
I(24,35): 0.4411172866821289	 ([slimy][learned])
I(38,50): -0.4405198097229004	 ([war][horror])
I(26,36): -0.44051364064216614	 ([sickroom][spanish])
I(21,49): -0.4403417110443115	 ([lead][lurid])
I(6,19): -0.43768012523651123	 ([violence][sympathize])
I(0,54): 0.43756675720214844	 ([film][poorly])
I(5,13): -0.43529996275901794	 ([cruelty][mean - spirited.])
I(38,44): -0.4342668056488037	 ([war][realistic!])
I(8,46): -0.4319928288459778	 ([disturbing.][use])
I(0,25): -0.4294058084487915	 ([film][come.])
I(40,56): -0.42905014753341675	 ([fortunately,][dvd])
I(6,54): -0.42842769622802734	 ([violence][poorly])
I(48,57): -0.4269465208053589	 ([attraction][packaged])
I(19,56): 0.4259089231491089	 ([sympathize][dvd])
I(30,35): -0.4242333173751831	 ([over - the - top][learned])
I(7,37): -0.4221908152103424	 ([film][civil])
I(30,31): 0.4202573299407959	 ([over - the - top][theatrics.])
I(39,44): 0.41948413848876953	 ([film.][realistic!])
I(2,19): -0.4193382263183594	 ([letdown.][sympathize])
I(22,37): 0.41653120517730713	 ([protagonist's][civil])
I(19,44): -0.4155080318450928	 ([sympathize][realistic!])
I(37,39): -0.4152705669403076	 ([civil][film.])
I(4,53): -0.4145700931549072	 ([relentless][offensive])
I(21,50): -0.41374921798706055	 ([lead][horror])
I(56,60): -0.4131687879562378	 ([dvd][gay])
I(13,44): -0.41293367743492126	 ([mean - spirited.][realistic!])
I(16,17): -0.4107973277568817	 ([impossible][identify])
I(2,12): -0.4105280339717865	 ([letdown.][ugly])
I(0,4): 0.4095640182495117	 ([film][relentless])
I(0,58): 0.40834522247314453	 ([film][advertised])
I(16,44): -0.4079437255859375	 ([impossible][realistic!])
I(9,54): 0.40793895721435547	 ([scenes][poorly])
I(7,11): 0.40679192543029785	 ([film][unnecessarily])
I(26,27): -0.40678948163986206	 ([sickroom][hothouse])
I(39,58): 0.40622687339782715	 ([film.][advertised])
I(24,31): -0.4056374132633209	 ([slimy][theatrics.])
I(2,61): 0.399664044380188	 ([letdown.][viewers.])
I(13,49): -0.3987465798854828	 ([mean - spirited.][lurid])
I(12,50): -0.3983192443847656	 ([ugly][horror])
I(55,57): -0.39481520652770996	 ([handled,][packaged])
I(6,36): 0.39348268508911133	 ([violence][spanish])
I(7,19): 0.3931300640106201	 ([film][sympathize])
I(9,61): 0.3919162154197693	 ([scenes][viewers.])
I(1,56): -0.39075928926467896	 ([major][dvd])
I(36,37): 0.38815391063690186	 ([spanish][civil])
I(1,37): 0.3879892826080322	 ([major][civil])
I(37,57): -0.38537681102752686	 ([civil][packaged])
I(11,12): 0.3838665783405304	 ([unnecessarily][ugly])
I(59,61): 0.38326168060302734	 ([attract][viewers.])
I(22,53): 0.38322269916534424	 ([protagonist's][offensive])
I(44,57): 0.3797321319580078	 ([realistic!][packaged])
I(2,56): -0.37895870208740234	 ([letdown.][dvd])
I(24,47): 0.37750717997550964	 ([slimy][same - sex])
I(35,56): -0.37670183181762695	 ([learned][dvd])
I(11,61): 0.3758664131164551	 ([unnecessarily][viewers.])
I(56,58): -0.3739478588104248	 ([dvd][advertised])
I(5,35): 0.37387681007385254	 ([cruelty][learned])
I(29,44): 0.3734147846698761	 ([lent][realistic!])
I(27,29): -0.37212392687797546	 ([hothouse][lent])
I(2,35): 0.37081098556518555	 ([letdown.][learned])
I(39,54): 0.36775994300842285	 ([film.][poorly])
I(0,44): 0.36754274368286133	 ([film][realistic!])
I(12,53): -0.3671174943447113	 ([ugly][offensive])
I(5,12): -0.3668712079524994	 ([cruelty][ugly])
I(5,19): -0.3648274838924408	 ([cruelty][sympathize])
I(43,58): 0.3636019825935364	 ([realize][advertised])
I(6,58): -0.36359453201293945	 ([violence][advertised])
I(36,38): 0.36344027519226074	 ([spanish][war])
I(29,49): 0.3628535568714142	 ([lent][lurid])
I(41,44): 0.36237192153930664	 ([i've][realistic!])
I(48,54): -0.36188697814941406	 ([attraction][poorly])
I(25,60): -0.3594461679458618	 ([come.][gay])
I(21,57): -0.3568389415740967	 ([lead][packaged])
I(42,43): 0.35656681656837463	 ([spain][realize])
I(26,38): -0.35647597908973694	 ([sickroom][war])
I(2,29): 0.3563368618488312	 ([letdown.][lent])
I(7,50): -0.35520029067993164	 ([film][horror])
I(6,22): 0.3527733087539673	 ([violence][protagonist's])
I(0,56): -0.3526754379272461	 ([film][dvd])
I(8,22): 0.3524627685546875	 ([disturbing.][protagonist's])
I(8,26): -0.35121798515319824	 ([disturbing.][sickroom])
I(16,19): -0.3486481010913849	 ([impossible][sympathize])
I(2,46): -0.3460753560066223	 ([letdown.][use])
I(41,48): 0.3447748124599457	 ([i've][attraction])
I(42,44): 0.3446540832519531	 ([spain][realistic!])
I(40,57): -0.34429484605789185	 ([fortunately,][packaged])
I(8,47): 0.34249353408813477	 ([disturbing.][same - sex])
I(9,48): 0.3419628441333771	 ([scenes][attraction])
I(41,42): 0.34159785509109497	 ([i've][spain])
I(1,58): -0.3410823345184326	 ([major][advertised])
I(20,24): -0.34090662002563477	 ([with.][slimy])
I(54,60): -0.33999907970428467	 ([poorly][gay])
I(25,61): -0.3391326665878296	 ([come.][viewers.])
I(50,51): -0.33912524580955505	 ([horror]["])
I(25,54): -0.33865487575531006	 ([come.][poorly])
I(24,43): -0.3379923701286316	 ([slimy][realize])
I(5,39): 0.33741676807403564	 ([cruelty][film.])
I(21,56): 0.33671891689300537	 ([lead][dvd])
I(23,24): -0.3363370895385742	 ([character][slimy])
I(21,38): -0.3363015651702881	 ([lead][war])
I(24,30): -0.33609724044799805	 ([slimy][over - the - top])
I(4,7): 0.33298754692077637	 ([relentless][film])
I(38,59): -0.3326594829559326	 ([war][attract])
I(6,40): 0.332395076751709	 ([violence][fortunately,])
I(1,39): -0.33220165967941284	 ([major][film.])
I(26,37): -0.3311573565006256	 ([sickroom][civil])
I(24,48): 0.3287386894226074	 ([slimy][attraction])
I(1,61): -0.3286835551261902	 ([major][viewers.])
I(2,42): 0.3286552429199219	 ([letdown.][spain])
I(0,1): -0.32804152369499207	 ([film][major])
I(6,23): 0.3278534412384033	 ([violence][character])
I(8,14): -0.32736214995384216	 ([disturbing.][main])
I(35,53): 0.3273351192474365	 ([learned][offensive])
I(8,59): -0.32451677322387695	 ([disturbing.][attract])
I(25,57): -0.3239557147026062	 ([come.][packaged])
I(22,44): 0.32390880584716797	 ([protagonist's][realistic!])
I(0,48): 0.3229549527168274	 ([film][attraction])
I(8,41): 0.3218569755554199	 ([disturbing.][i've])
I(3,50): 0.3211962878704071	 ([level][horror])
I(5,61): -0.32091742753982544	 ([cruelty][viewers.])
I(6,43): 0.32072991132736206	 ([violence][realize])
I(22,25): 0.319659948348999	 ([protagonist's][come.])
I(0,2): -0.31897926330566406	 ([film][letdown.])
I(2,16): -0.3187704086303711	 ([letdown.][impossible])
I(25,40): 0.31860053539276123	 ([come.][fortunately,])
I(4,59): 0.3181065320968628	 ([relentless][attract])
I(54,55): 0.31808724999427795	 ([poorly][handled,])
I(38,54): -0.3178262710571289	 ([war][poorly])
I(6,25): -0.3172827959060669	 ([violence][come.])
I(9,49): 0.3168520927429199	 ([scenes][lurid])
I(2,41): 0.31591796875	 ([letdown.][i've])
I(22,39): -0.3152294158935547	 ([protagonist's][film.])
I(40,53): 0.3148270845413208	 ([fortunately,][offensive])
I(36,42): 0.3143083453178406	 ([spanish][spain])
I(30,37): -0.31365132331848145	 ([over - the - top][civil])
I(5,26): -0.31324878334999084	 ([cruelty][sickroom])
I(4,11): 0.31320714950561523	 ([relentless][unnecessarily])
I(40,49): 0.31141769886016846	 ([fortunately,][lurid])
I(35,36): 0.310621052980423	 ([learned][spanish])
I(26,50): -0.30883899331092834	 ([sickroom][horror])
I(7,21): 0.30734384059906006	 ([film][lead])
I(10,11): 0.30694758892059326	 ([truly][unnecessarily])
I(55,58): -0.30620670318603516	 ([handled,][advertised])
I(3,54): -0.30556511878967285	 ([level][poorly])
I(43,44): 0.304171085357666	 ([realize][realistic!])
I(30,38): -0.30220919847488403	 ([over - the - top][war])
I(19,50): -0.3012375831604004	 ([sympathize][horror])
I(30,33): 0.3009519577026367	 ([over - the - top][nothing])
I(7,35): -0.2997925281524658	 ([film][learned])
I(31,53): 0.2985764443874359	 ([theatrics.][offensive])
I(55,61): -0.2982618808746338	 ([handled,][viewers.])
I(11,25): -0.297732949256897	 ([unnecessarily][come.])
I(23,44): 0.29767656326293945	 ([character][realistic!])
I(35,37): 0.2971686124801636	 ([learned][civil])
I(5,38): -0.2957991659641266	 ([cruelty][war])
I(11,58): -0.29569482803344727	 ([unnecessarily][advertised])
I(24,34): 0.2955188751220703	 ([slimy][could])
I(3,49): 0.29480287432670593	 ([level][lurid])
I(25,59): -0.2947065830230713	 ([come.][attract])
I(39,49): -0.2942240238189697	 ([film.][lurid])
I(39,60): 0.29314982891082764	 ([film.][gay])
I(1,50): -0.2927975654602051	 ([major][horror])
I(0,21): 0.2927365303039551	 ([film][lead])
I(2,13): -0.29089149832725525	 ([letdown.][mean - spirited.])
I(31,33): 0.2896213233470917	 ([theatrics.][nothing])
I(33,53): -0.2890315055847168	 ([nothing][offensive])
I(38,58): -0.2884941101074219	 ([war][advertised])
I(29,37): -0.28779229521751404	 ([lent][civil])
I(45,57): -0.28454503417015076	 ([addition,][packaged])
I(39,43): 0.28381043672561646	 ([film.][realize])
I(1,25): 0.2834683060646057	 ([major][come.])
I(15,53): 0.2813711166381836	 ([characters][offensive])
I(42,48): 0.2810215950012207	 ([spain][attraction])
I(0,22): 0.28048762679100037	 ([film][protagonist's])
I(22,36): 0.2790074348449707	 ([protagonist's][spanish])
I(19,33): -0.2787545919418335	 ([sympathize][nothing])
I(6,28): 0.27856892347335815	 ([violence][atmosphere])
I(31,39): 0.2784799039363861	 ([theatrics.][film.])
I(4,24): -0.27843427658081055	 ([relentless][slimy])
I(2,48): 0.2778458595275879	 ([letdown.][attraction])
I(38,41): 0.27561336755752563	 ([war][i've])
I(39,42): 0.27490517497062683	 ([film.][spain])
I(0,42): 0.2746874988079071	 ([film][spain])
I(37,54): -0.27388620376586914	 ([civil][poorly])
I(1,60): -0.27235186100006104	 ([major][gay])
I(9,59): 0.2723196744918823	 ([scenes][attract])
I(36,56): -0.27209019660949707	 ([spanish][dvd])
I(12,56): 0.2713903486728668	 ([ugly][dvd])
I(29,38): -0.27127739787101746	 ([lent][war])
I(21,30): -0.27127158641815186	 ([lead][over - the - top])
I(38,47): 0.2712060809135437	 ([war][same - sex])
I(17,49): 0.27086472511291504	 ([identify][lurid])
I(7,30): 0.27066469192504883	 ([film][over - the - top])
I(5,47): 0.26950502395629883	 ([cruelty][same - sex])
I(5,11): -0.2690458297729492	 ([cruelty][unnecessarily])
I(19,59): -0.2687941789627075	 ([sympathize][attract])
I(47,48): 0.26733723282814026	 ([same - sex][attraction])
I(12,44): -0.26624631881713867	 ([ugly][realistic!])
I(28,53): 0.2652032971382141	 ([atmosphere][offensive])
I(8,34): -0.26474523544311523	 ([disturbing.][could])
I(33,39): 0.26472628116607666	 ([nothing][film.])
I(25,37): 0.26360344886779785	 ([come.][civil])
I(6,29): 0.26343920826911926	 ([violence][lent])
I(8,58): -0.2633490562438965	 ([disturbing.][advertised])
I(15,24): 0.2625131607055664	 ([characters][slimy])
I(11,53): -0.26222681999206543	 ([unnecessarily][offensive])
I(1,7): -0.26091325283050537	 ([major][film])
I(43,50): -0.2604360580444336	 ([realize][horror])
I(8,23): 0.2587450444698334	 ([disturbing.][character])
I(55,60): -0.2587289810180664	 ([handled,][gay])
I(21,31): -0.25850963592529297	 ([lead][theatrics.])
