---------- AND Interactions ----------
I(8): 11.744172096252441	 ([kirkuk])
I(11 18): -0.43474841117858887	 ([assailants.][technological])
I(10 16): 0.4288294315338135	 ([unknown][road])
I(8 10): 0.42777252197265625	 ([kirkuk][unknown])
I(1 16): -0.4132537841796875	 ([education][road])
I(0 9): 0.39097118377685547	 ([top][assassinated])
I(10 17): 0.3680696487426758	 ([unknown][heading])
I(2 5): 0.3469257354736328	 ([ministry][northern])
I(1 15): -0.3439760208129883	 ([education][main])
I(0 3): 0.2939772605895996	 ([top][official])
Sum: -151.3530056476593
==================================================
