---------- AND Interactions ----------
I(46): 7.77963399887085	 ([over - indulgent])
I(24,59): -0.5207967758178711	 ([computers,][software.])
I(0,1): -0.5159363746643066	 ([antitrust][falls])
I(7,38): 0.5118041038513184	 ([great][suffer])
I(0,53): -0.5064187049865723	 ([antitrust][life])
I(29,56): 0.5057491064071655	 ([improbable][latest])
I(11,60): 0.5029594898223877	 ([falls][worked])
I(11,41): -0.5027103424072266	 ([falls][error])
I(36,42): -0.5023413896560669	 ([movie][perception :])
I(29,54): 0.49838149547576904	 ([improbable][waiting])
I(44,59): -0.49646395444869995	 ([pc][software.])
I(53,57): 0.49566519260406494	 ([life][news])
I(53,59): 0.49541735649108887	 ([life][software.])
I(0,60): 0.49376606941223145	 ([antitrust][worked])
I(16): 0.4811133146286011	 ([missing])
I(52,61): 0.4783816337585449	 ([lives][many])
I(20,27): -0.47829484939575195	 ([attempts][fall])
I(51,54): 0.477530300617218	 ([population][waiting])
I(32,46): -0.4758739471435547	 ([antirust][over - indulgent])
I(38,40): 0.4752211570739746	 ([suffer][huge])
I(56,58): -0.4751075506210327	 ([latest][pc's])
I(4,58): 0.47471141815185547	 ([films][pc's])
I(41,59): -0.4746205806732178	 ([error][software.])
I(31,46): 0.47449159622192383	 ([net][over - indulgent])
I(50,52): -0.4736757278442383	 ([general][lives])
I(34,38): 0.47254085540771484	 ([nearly][suffer])
I(24,58): -0.4713238477706909	 ([computers,][pc's])
I(29,36): 0.4708850383758545	 ([improbable][movie])
I(20,46): -0.47048044204711914	 ([attempts][over - indulgent])
I(19,46): 0.46651506423950195	 ([suspense.][over - indulgent])
I(32,41): -0.4605233669281006	 ([antirust][error])
I(38,59): -0.4593532085418701	 ([suffer][software.])
I(32,38): -0.4589266777038574	 ([antirust][suffer])
I(13): 0.4572399854660034	 ([flat.])
I(25,60): 0.45661115646362305	 ([hackers][worked])
I(13,46): -0.45456886291503906	 ([flat.][over - indulgent])
I(31): -0.4544649124145508	 ([net])
I(19): -0.44902801513671875	 ([suspense.])
I(53,58): 0.4489477872848511	 ([life][pc's])
I(42,54): -0.4474221467971802	 ([perception :][waiting])
I(18,60): -0.445682168006897	 ([elements,][worked])
I(9,53): 0.44482898712158203	 ([uplifting][life])
I(4,9): -0.44469499588012695	 ([films][uplifting])
I(24,25): -0.4440728425979614	 ([computers,][hackers])
I(0,44): 0.44335341453552246	 ([antitrust][pc])
I(31,60): -0.43882596492767334	 ([net][worked])
I(43,46): -0.43821239471435547	 ([people][over - indulgent])
I(16,46): -0.4360198974609375	 ([missing][over - indulgent])
I(4): -0.43532848358154297	 ([films])
I(40,46): -0.4342055320739746	 ([huge][over - indulgent])
I(4,29): 0.43360888957977295	 ([films][improbable])
I(31,41): -0.433300256729126	 ([net][error])
I(13,41): -0.42631614208221436	 ([flat.][error])
I(4,24): 0.4250340461730957	 ([films][computers,])
I(17,46): 0.42367982864379883	 ([key][over - indulgent])
I(15,36): -0.4212208390235901	 ([film,][movie])
I(49,56): 0.41599440574645996	 ([assumes][latest])
I(46,50): -0.41544198989868164	 ([over - indulgent][general])
I(5): -0.413704514503479	 ([aspire])
I(27,47): -0.41368818283081055	 ([fall][self])
I(0,58): 0.41092824935913086	 ([antitrust][pc's])
I(31,38): -0.4049215316772461	 ([net][suffer])
I(9,31): 0.40461301803588867	 ([uplifting][net])
I(24,41): -0.39852070808410645	 ([computers,][error])
I(9,11): 0.397768497467041	 ([uplifting][falls])
I(29,35): -0.39767253398895264	 ([improbable][identical.])
I(29,49): -0.3959130048751831	 ([improbable][assumes])
I(29,33): -0.39523041248321533	 ([improbable][seem])
I(11,13): -0.3938713073730469	 ([falls][flat.])
I(41,60): 0.39364123344421387	 ([error][worked])
I(53,55): -0.39354658126831055	 ([life][hear])
I(9,42): 0.39321959018707275	 ([uplifting][perception :])
I(45): 0.39283639192581177	 ([business])
I(13,19): -0.38928496837615967	 ([flat.][suspense.])
I(28,60): -0.3881732225418091	 ([short.][worked])
I(42,59): -0.38758420944213867	 ([perception :][software.])
I(9,49): 0.38726598024368286	 ([uplifting][assumes])
I(35,41): -0.38692188262939453	 ([identical.][error])
I(4,36): -0.3861851692199707	 ([films][movie])
I(29,57): 0.3845205307006836	 ([improbable][news])
I(17): -0.38431107997894287	 ([key])
I(41,44): 0.38372552394866943	 ([error][pc])
I(27,28): -0.38363420963287354	 ([fall][short.])
I(24,29): 0.3735469579696655	 ([computers,][improbable])
I(37,46): -0.37295007705688477	 ([endings][over - indulgent])
I(28,29): -0.3723924160003662	 ([short.][improbable])
I(42,46): 0.3714871406555176	 ([perception :][over - indulgent])
I(46,54): 0.37137269973754883	 ([over - indulgent][waiting])
I(36,52): -0.36962592601776123	 ([movie][lives])
I(49,59): -0.36934661865234375	 ([assumes][software.])
I(51,58): 0.3691040277481079	 ([population][pc's])
I(13,38): -0.3657649755477905	 ([flat.][suffer])
I(0,46): -0.3654961585998535	 ([antitrust][over - indulgent])
I(23,25): 0.36153435707092285	 ([film][hackers])
I(38,52): 0.35929059982299805	 ([suffer][lives])
I(28,42): 0.35904502868652344	 ([short.][perception :])
I(18,61): -0.356655478477478	 ([elements,][many])
I(20): 0.35351312160491943	 ([attempts])
I(27,51): -0.3519554138183594	 ([fall][population])
I(25,36): 0.35168057680130005	 ([hackers][movie])
I(50): 0.3514888286590576	 ([general])
I(33,38): -0.35099172592163086	 ([seem][suffer])
I(27,34): 0.34994935989379883	 ([fall][nearly])
I(0,49): 0.34970784187316895	 ([antitrust][assumes])
I(7,53): 0.34914588928222656	 ([great][life])
I(54,59): 0.34904205799102783	 ([waiting][software.])
I(18,19): -0.34869086742401123	 ([elements,][suspense.])
I(55): -0.3478541374206543	 ([hear])
I(20,59): -0.34525012969970703	 ([attempts][software.])
I(38,56): 0.34408044815063477	 ([suffer][latest])
I(45,58): -0.3429371118545532	 ([business][pc's])
I(45,54): 0.34273022413253784	 ([business][waiting])
I(24,32): -0.3408512473106384	 ([computers,][antirust])
I(11,15): 0.3392632007598877	 ([falls][film,])
I(7,9): 0.338472843170166	 ([great][uplifting])
I(39,56): 0.33546602725982666	 ([one][latest])
I(53,54): 0.3330739736557007	 ([life][waiting])
I(38,44): 0.33239829540252686	 ([suffer][pc])
I(0,27): -0.33101963996887207	 ([antitrust][fall])
I(27,55): -0.32985806465148926	 ([fall][hear])
I(46,55): 0.32810354232788086	 ([over - indulgent][hear])
I(36,58): 0.3280456066131592	 ([movie][pc's])
I(11,37): -0.32740098237991333	 ([falls][endings])
I(14,16): -0.32686734199523926	 ([hate][missing])
I(37,49): -0.3232693076133728	 ([endings][assumes])
I(32): 0.32086843252182007	 ([antirust])
I(48,53): 0.31970298290252686	 ([ego][life])
I(35,60): -0.3189625144004822	 ([identical.][worked])
I(41,55): 0.31873035430908203	 ([error][hear])
I(0,3): 0.3174557089805603	 ([antitrust][category])
I(37,40): -0.3157879114151001	 ([endings][huge])
I(0,45): -0.31538742780685425	 ([antitrust][business])
I(47,48): 0.3152596950531006	 ([self][ego])
I(5,46): 0.31491518020629883	 ([aspire][over - indulgent])
I(23,56): -0.31441307067871094	 ([film][latest])
I(19,27): -0.3139711618423462	 ([suspense.][fall])
I(6): 0.3132861256599426	 ([make])
I(61): -0.31210875511169434	 ([many])
I(38,57): 0.31200289726257324	 ([suffer][news])
I(36,46): -0.3111610412597656	 ([movie][over - indulgent])
I(31,53): 0.30665111541748047	 ([net][life])
I(24,42): -0.3063305616378784	 ([computers,][perception :])
I(9,38): 0.3046250343322754	 ([uplifting][suffer])
I(2,4): 0.3036482334136963	 ([right][films])
I(9,60): -0.3034980297088623	 ([uplifting][worked])
I(19,41): -0.30072808265686035	 ([suspense.][error])
I(31,44): 0.29973506927490234	 ([net][pc])
I(14): -0.29964935779571533	 ([hate])
I(0,5): 0.2988237738609314	 ([antitrust][aspire])
I(33,34): -0.29850757122039795	 ([seem][nearly])
I(25,32): -0.2962130308151245	 ([hackers][antirust])
I(43,53): 0.29567790031433105	 ([people][life])
I(35,36): -0.29509592056274414	 ([identical.][movie])
I(17,27): 0.29435980319976807	 ([key][fall])
I(44,51): 0.29316312074661255	 ([pc][population])
I(36,51): 0.29228508472442627	 ([movie][population])
I(11,31): -0.2916712760925293	 ([falls][net])
I(54,56): 0.2915220260620117	 ([waiting][latest])
I(11,24): 0.29126405715942383	 ([falls][computers,])
I(24,26): 0.2910926938056946	 ([computers,][net.])
I(0,29): 0.2908332347869873	 ([antitrust][improbable])
I(3,4): -0.2907838821411133	 ([category][films])
I(57,60): 0.2903599739074707	 ([news][worked])
I(23,29): 0.29019856452941895	 ([film][improbable])
I(35,42): 0.28996050357818604	 ([identical.][perception :])
I(19,25): 0.28930944204330444	 ([suspense.][hackers])
I(20,56): -0.2890521287918091	 ([attempts][latest])
I(23,31): -0.28900766372680664	 ([film][net])
I(43,61): 0.28851377964019775	 ([people][many])
I(29,61): 0.28780269622802734	 ([improbable][many])
I(16,29): -0.28758931159973145	 ([missing][improbable])
I(0,9): 0.2870314121246338	 ([antitrust][uplifting])
I(36,38): 0.28609800338745117	 ([movie][suffer])
I(0,15): 0.2860325574874878	 ([antitrust][film,])
I(9,29): 0.2853076457977295	 ([uplifting][improbable])
I(11,25): 0.28482961654663086	 ([falls][hackers])
I(42,47): -0.2838001251220703	 ([perception :][self])
I(0,24): 0.28299230337142944	 ([antitrust][computers,])
I(4,31): -0.28237760066986084	 ([films][net])
I(10,46): 0.2821621894836426	 ([yet][over - indulgent])
I(54,58): 0.2818053960800171	 ([waiting][pc's])
I(51,53): 0.2816351652145386	 ([population][life])
I(11,51): -0.28114962577819824	 ([falls][population])
I(26,44): 0.28080976009368896	 ([net.][pc])
I(24): 0.2775924801826477	 ([computers,])
I(18,38): -0.27756166458129883	 ([elements,][suffer])
I(8,9): 0.27618324756622314	 ([point][uplifting])
I(3,19): -0.27544426918029785	 ([category][suspense.])
I(0,7): 0.2748897075653076	 ([antitrust][great])
I(40,42): 0.27423667907714844	 ([huge][perception :])
I(9,52): 0.273762583732605	 ([uplifting][lives])
I(24,60): -0.2728159427642822	 ([computers,][worked])
I(43,52): 0.2722107172012329	 ([people][lives])
I(52,58): 0.2699335813522339	 ([lives][pc's])
I(27,31): -0.26990067958831787	 ([fall][net])
I(25,28): -0.2698361277580261	 ([hackers][short.])
I(44,47): 0.2675173282623291	 ([pc][self])
I(42,51): -0.2674553394317627	 ([perception :][population])
I(0,19): 0.2673867344856262	 ([antitrust][suspense.])
I(9,24): -0.26735764741897583	 ([uplifting][computers,])
I(27,58): 0.26697421073913574	 ([fall][pc's])
I(42,57): -0.26584410667419434	 ([perception :][news])
I(29,37): -0.265704870223999	 ([improbable][endings])
I(8,11): -0.26460570096969604	 ([point][falls])
I(15,26): -0.2643101215362549	 ([film,][net.])
I(0,18): 0.2636469602584839	 ([antitrust][elements,])
I(6,46): -0.2632923126220703	 ([make][over - indulgent])
I(20,23): 0.26324403285980225	 ([attempts][film])
I(9,41): 0.26294803619384766	 ([uplifting][error])
I(55,58): 0.2628740072250366	 ([hear][pc's])
I(1,3): -0.26272594928741455	 ([falls][category])
I(14,53): 0.262118935585022	 ([hate][life])
I(46,56): 0.2615962028503418	 ([over - indulgent][latest])
I(41,58): -0.2615234851837158	 ([error][pc's])
I(7,42): 0.26061511039733887	 ([great][perception :])
I(50,55): 0.259706974029541	 ([general][hear])
I(49,57): 0.25964128971099854	 ([assumes][news])
I(52,54): 0.2596391439437866	 ([lives][waiting])
I(4,48): 0.2595442533493042	 ([films][ego])
I(59,60): -0.259114146232605	 ([software.][worked])
I(13,61): -0.2590979337692261	 ([flat.][many])
I(32,58): -0.25905585289001465	 ([antirust][pc's])
I(36,60): 0.25634849071502686	 ([movie][worked])
I(56): -0.2562706470489502	 ([latest])
I(41,56): -0.25607728958129883	 ([error][latest])
I(15,25): 0.25497299432754517	 ([film,][hackers])
I(5,19): -0.25403690338134766	 ([aspire][suspense.])
I(0,32): -0.25338172912597656	 ([antitrust][antirust])
I(24,45): -0.25297510623931885	 ([computers,][business])
I(44,52): 0.25294721126556396	 ([pc][lives])
I(16,18): 0.2528771162033081	 ([missing][elements,])
I(27,52): -0.2520599365234375	 ([fall][lives])
I(1,60): 0.2516810894012451	 ([falls][worked])
I(11,52): -0.2489222288131714	 ([falls][lives])
I(60,61): 0.24730557203292847	 ([worked][many])
I(5,38): 0.2472543716430664	 ([aspire][suffer])
I(23,49): 0.24692773818969727	 ([film][assumes])
I(0,6): 0.246141254901886	 ([antitrust][make])
I(27,50): -0.24268317222595215	 ([fall][general])
I(27,36): 0.24223661422729492	 ([fall][movie])
I(14,27): 0.24192214012145996	 ([hate][fall])
I(31,49): -0.2410365343093872	 ([net][assumes])
I(18,41): -0.2402973175048828	 ([elements,][error])
I(7,20): -0.23994994163513184	 ([great][attempts])
I(21,22): 0.237601637840271	 ([make][engaging])
I(45,52): 0.2374216914176941	 ([business][lives])
I(45,51): -0.2368273138999939	 ([business][population])
I(4,59): 0.23593509197235107	 ([films][software.])
I(41,51): -0.23566150665283203	 ([error][population])
I(5,29): 0.23534810543060303	 ([aspire][improbable])
I(43,56): 0.23477399349212646	 ([people][latest])
I(26,36): -0.23440992832183838	 ([net.][movie])
I(11,47): -0.23305654525756836	 ([falls][self])
I(0,11): -0.23293304443359375	 ([antitrust][falls])
I(49,53): 0.23215198516845703	 ([assumes][life])
I(30,53): 0.23199450969696045	 ([ending][life])
I(26,53): 0.23177659511566162	 ([net.][life])
I(18,57): -0.2311851978302002	 ([elements,][news])
I(5,11): -0.2305935025215149	 ([aspire][falls])
I(14,46): 0.230560302734375	 ([hate][over - indulgent])
I(23,36): -0.23047327995300293	 ([film][movie])
I(7,54): 0.2304549217224121	 ([great][waiting])
I(36,44): -0.22990691661834717	 ([movie][pc])
I(4,32): 0.22958415746688843	 ([films][antirust])
I(50,51): -0.22884249687194824	 ([general][population])
I(19,31): 0.22883832454681396	 ([suspense.][net])
I(24,36): 0.2282962203025818	 ([computers,][movie])
I(6,21): -0.22819453477859497	 ([make][make])
I(46,58): -0.22768163681030273	 ([over - indulgent][pc's])
I(13,27): -0.2263561487197876	 ([flat.][fall])
I(20,44): -0.22550511360168457	 ([attempts][pc])
I(35,51): -0.22497105598449707	 ([identical.][population])
I(9,48): 0.22467803955078125	 ([uplifting][ego])
I(10): -0.22445738315582275	 ([yet])
I(5,53): 0.2243671417236328	 ([aspire][life])
I(33,42): 0.2242056131362915	 ([seem][perception :])
I(16,54): -0.22339487075805664	 ([missing][waiting])
I(29,42): -0.2233031988143921	 ([improbable][perception :])
I(13,45): -0.22323864698410034	 ([flat.][business])
I(37,51): -0.2231023907661438	 ([endings][population])
I(1,59): 0.2224808931350708	 ([falls][software.])
I(26,49): -0.22099125385284424	 ([net.][assumes])
I(10,38): 0.2202587127685547	 ([yet][suffer])
I(35,49): -0.2192925214767456	 ([identical.][assumes])
I(16,20): -0.219188392162323	 ([missing][attempts])
I(23,28): -0.21855342388153076	 ([film][short.])
I(3): -0.21855127811431885	 ([category])
I(50,60): -0.21830958127975464	 ([general][worked])
I(13,51): -0.21781843900680542	 ([flat.][population])
I(5,42): 0.21764934062957764	 ([aspire][perception :])
I(37,60): -0.2170451283454895	 ([endings][worked])
I(43,44): 0.21685969829559326	 ([people][pc])
I(15,41): -0.2162456512451172	 ([film,][error])
I(23,46): 0.21583032608032227	 ([film][over - indulgent])
I(11,23): 0.21369564533233643	 ([falls][film])
I(36,56): -0.21362709999084473	 ([movie][latest])
I(51,57): -0.21359968185424805	 ([population][news])
I(7,37): 0.21352803707122803	 ([great][endings])
I(22,29): 0.2135155200958252	 ([engaging][improbable])
I(19,35): -0.21280193328857422	 ([suspense.][identical.])
I(43): -0.21247708797454834	 ([people])
I(7,11): 0.2121267318725586	 ([great][falls])
I(44): -0.21210849285125732	 ([pc])
I(20,35): 0.21206122636795044	 ([attempts][identical.])
I(9,26): 0.21168005466461182	 ([uplifting][net.])
I(7,8): 0.210868239402771	 ([great][point])
I(31,37): -0.21084511280059814	 ([net][endings])
I(3,9): -0.21049964427947998	 ([category][uplifting])
I(52,55): -0.21039581298828125	 ([lives][hear])
I(24,53): 0.2103794813156128	 ([computers,][life])
I(20,36): 0.20929956436157227	 ([attempts][movie])
I(19,56): -0.2090219259262085	 ([suspense.][latest])
I(9,18): -0.20864200592041016	 ([uplifting][elements,])
I(4,55): 0.20815694332122803	 ([films][hear])
I(37,53): 0.20782101154327393	 ([endings][life])
I(27,59): 0.20705485343933105	 ([fall][software.])
I(6,38): -0.20644712448120117	 ([make][suffer])
I(44,53): 0.2058776617050171	 ([pc][life])
I(38,50): -0.20472240447998047	 ([suffer][general])
I(23,42): -0.2044748067855835	 ([film][perception :])
I(7,31): 0.20376408100128174	 ([great][net])
I(25,37): -0.20369064807891846	 ([hackers][endings])
I(41,45): 0.20299643278121948	 ([error][business])
I(41,52): 0.20286691188812256	 ([error][lives])
I(11,26): -0.20228904485702515	 ([falls][net.])
I(8,46): 0.20105314254760742	 ([point][over - indulgent])
I(35,45): -0.20074433088302612	 ([identical.][business])
I(23,27): -0.20019221305847168	 ([film][fall])
I(3,38): 0.19991064071655273	 ([category][suffer])
I(15,23): -0.19973504543304443	 ([film,][film])
I(12): 0.19922292232513428	 ([completely])
I(22,38): 0.19653892517089844	 ([engaging][suffer])
I(0,20): 0.19573116302490234	 ([antitrust][attempts])
I(7,29): 0.19553649425506592	 ([great][improbable])
I(48,58): 0.19540929794311523	 ([ego][pc's])
I(16,17): 0.19521719217300415	 ([missing][key])
I(29,43): 0.1951395869255066	 ([improbable][people])
I(44,46): 0.1949911117553711	 ([pc][over - indulgent])
I(54): -0.19403159618377686	 ([waiting])
Sum: -28.323685467243195
==================================================
