---------- Players ----------
Player 0: baldwin
Player 1: really
Player 2: stooped
Player 3: low
Player 4: make
Player 5: movies.
Player 6: script,
Player 7: music,
Player 8: everything
Player 9: movie
Player 10: waste
Player 11: time.
Player 12: sound
Player 13: fx
Player 14: sound
Player 15: real,
Player 16: stick
Player 17: way
Player 18: much
Player 19: ( technical
Player 20: gadgets
Player 21: etc. )
Player 22: trying
Player 23: make
Player 24: movie
Player 25: things
Player 26: like
Player 27: this,
Player 28: least
Player 29: try
Player 30: get
Player 31: real
Player 32: drop
Player 33: extra
Player 34: bleeps
Player 35: beeps,
Player 36: gadgets
Player 37: really
Player 38: make
Player 39: loud
Player 40: sounds
Player 41: like
Player 42: that.
Player 43: natural
Player 44: sounds
Player 45: like
Player 46: footsteps
Player 47: non - existent,
Player 48: gives
Player 49: void - like
Player 50: atmosphere.
Player 51: directing
Player 52: seems
Player 53: ok
Player 54: low
Player 55: budget
Player 56: film
Player 57: ( i
Player 58: sure
Player 59: hope
Player 60: low
Player 61: budget
Player 62: production ),
Player 63: although
Player 64: seem
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4050447940826416	 ([waste][time.])
I(0,60): 0.43362879753112793	 ([baldwin][low])
I(5,54): 0.43316662311553955	 ([movies.][low])
I(11,35): 0.43247461318969727	 ([time.][beeps,])
I(4,5): 0.42984241247177124	 ([make][movies.])
I(35,54): 0.42803114652633667	 ([beeps,][low])
I(12,13): 0.42652052640914917	 ([sound][fx])
I(43,59): -0.4213373064994812	 ([natural][hope])
I(36,47): 0.41807854175567627	 ([gadgets][non - existent,])
I(11,53): -0.4167935848236084	 ([time.][ok])
I(52,54): -0.4133225679397583	 ([seems][low])
I(5,50): 0.413191556930542	 ([movies.][atmosphere.])
I(48,52): 0.41267600655555725	 ([gives][seems])
I(5,53): 0.40993309020996094	 ([movies.][ok])
I(55,59): 0.407528817653656	 ([budget][hope])
I(10,39): -0.40602755546569824	 ([waste][loud])
I(11,13): 0.4037923216819763	 ([time.][fx])
I(54,57): 0.4019765853881836	 ([low][( i])
I(22,54): -0.3951907157897949	 ([trying][low])
I(47,61): -0.39492154121398926	 ([non - existent,][budget])
I(29,60): -0.3938673138618469	 ([try][low])
I(9,24): -0.39303696155548096	 ([movie][movie])
I(0,54): 0.39128416776657104	 ([baldwin][low])
I(2,5): 0.3907358646392822	 ([stooped][movies.])
I(8,60): 0.39018815755844116	 ([everything][low])
I(15,31): 0.39010870456695557	 ([real,][real])
I(9,10): 0.38907384872436523	 ([movie][waste])
I(59,64): 0.38773977756500244	 ([hope][seem])
I(2,10): -0.3862006664276123	 ([stooped][waste])
I(54,61): -0.3847620487213135	 ([low][budget])
I(0,2): 0.3842095732688904	 ([baldwin][stooped])
I(36,51): -0.3802938461303711	 ([gadgets][directing])
I(4,6): -0.3760725259780884	 ([make][script,])
I(35,51): -0.3751261234283447	 ([beeps,][directing])
I(5,55): -0.37476587295532227	 ([movies.][budget])
I(6,50): 0.3737417459487915	 ([script,][atmosphere.])
I(30,32): 0.37321460247039795	 ([get][drop])
I(29,53): -0.37279558181762695	 ([try][ok])
I(11,12): 0.37230557203292847	 ([time.][sound])
I(51,55): 0.37151575088500977	 ([directing][budget])
I(29,51): -0.3707234859466553	 ([try][directing])
I(0,51): 0.36704254150390625	 ([baldwin][directing])
I(10,59): -0.3663173317909241	 ([waste][hope])
I(5,9): -0.3645254969596863	 ([movies.][movie])
I(62,63): -0.36295169591903687	 ([production ),][although])
I(11,55): 0.36293673515319824	 ([time.][budget])
I(5,62): -0.36274027824401855	 ([movies.][production ),])
I(5,60): 0.3608624339103699	 ([movies.][low])
I(20,61): -0.35888075828552246	 ([gadgets][budget])
I(61,63): -0.35841989517211914	 ([budget][although])
I(22,51): -0.3554553985595703	 ([trying][directing])
I(29,49): -0.35506677627563477	 ([try][void - like])
I(14,15): 0.35424524545669556	 ([sound][real,])
I(62,64): 0.3531038761138916	 ([production ),][seem])
I(6,53): 0.35208559036254883	 ([script,][ok])
I(50,51): 0.35082364082336426	 ([atmosphere.][directing])
I(57,60): -0.3496130108833313	 ([( i][low])
I(2,62): 0.34946608543395996	 ([stooped][production ),])
I(36,46): 0.34905117750167847	 ([gadgets][footsteps])
I(8,55): 0.3487880825996399	 ([everything][budget])
I(50,61): 0.3476731777191162	 ([atmosphere.][budget])
I(40,43): -0.3463580012321472	 ([sounds][natural])
I(39,61): -0.34541749954223633	 ([loud][budget])
I(34,35): 0.3430764079093933	 ([bleeps][beeps,])
I(6,12): 0.34206622838974	 ([script,][sound])
I(24,26): -0.3415101170539856	 ([movie][like])
I(8,59): -0.33907800912857056	 ([everything][hope])
I(23,53): -0.3377075791358948	 ([make][ok])
I(36,39): -0.3369765877723694	 ([gadgets][loud])
I(36,50): 0.3358701467514038	 ([gadgets][atmosphere.])
I(53,64): 0.3341526985168457	 ([ok][seem])
I(19,61): -0.33345985412597656	 ([( technical][budget])
I(6,62): -0.332258939743042	 ([script,][production ),])
I(2,55): 0.332047700881958	 ([stooped][budget])
I(7,56): 0.3298409581184387	 ([music,][film])
I(10,58): -0.32790160179138184	 ([waste][sure])
I(25,59): -0.3276609778404236	 ([things][hope])
I(24,50): 0.3276371359825134	 ([movie][atmosphere.])
I(11,31): 0.3266608715057373	 ([time.][real])
I(35,47): 0.3244350552558899	 ([beeps,][non - existent,])
I(53,56): 0.32333892583847046	 ([ok][film])
I(0,34): 0.3227577209472656	 ([baldwin][bleeps])
I(35,50): 0.32241034507751465	 ([beeps,][atmosphere.])
I(10,35): 0.32050037384033203	 ([waste][beeps,])
I(50,52): -0.31672370433807373	 ([atmosphere.][seems])
I(24,30): 0.315824031829834	 ([movie][get])
I(36,61): -0.3148219585418701	 ([gadgets][budget])
I(7,24): 0.3144685626029968	 ([music,][movie])
I(8,54): 0.31259816884994507	 ([everything][low])
I(7,53): 0.3117164969444275	 ([music,][ok])
I(11,22): 0.30966663360595703	 ([time.][trying])
I(56,60): 0.30887162685394287	 ([film][low])
I(46,47): 0.3071204423904419	 ([footsteps][non - existent,])
I(46,61): -0.3063496947288513	 ([footsteps][budget])
I(32,48): 0.30580759048461914	 ([drop][gives])
I(47,51): -0.30413150787353516	 ([non - existent,][directing])
I(17,18): 0.30328869819641113	 ([way][much])
I(39,51): -0.30177760124206543	 ([loud][directing])
I(31,38): -0.29926598072052	 ([real][make])
I(57,59): 0.2991998791694641	 ([( i][hope])
I(47,62): -0.299191951751709	 ([non - existent,][production ),])
I(22,24): 0.2966794967651367	 ([trying][movie])
I(20,21): -0.2953856587409973	 ([gadgets][etc. )])
I(23,29): -0.29516535997390747	 ([make][try])
I(31,54): 0.29434430599212646	 ([real][low])
I(58,60): -0.2939559817314148	 ([sure][low])
I(47,48): 0.29350733757019043	 ([non - existent,][gives])
I(47,53): -0.293321430683136	 ([non - existent,][ok])
I(49,50): 0.2880017161369324	 ([void - like][atmosphere.])
I(24,55): 0.28795504570007324	 ([movie][budget])
I(24,36): 0.2865161895751953	 ([movie][gadgets])
I(57,61): -0.28641724586486816	 ([( i][budget])
I(7,55): 0.2844550609588623	 ([music,][budget])
I(51,59): 0.2839066982269287	 ([directing][hope])
I(34,51): -0.2837984561920166	 ([bleeps][directing])
I(43,45): -0.2822035849094391	 ([natural][like])
I(34,60): -0.2816479802131653	 ([bleeps][low])
I(48,61): -0.28087735176086426	 ([gives][budget])
I(3,10): -0.2792181968688965	 ([low][waste])
I(20,24): 0.2778567671775818	 ([gadgets][movie])
I(24,48): -0.27702558040618896	 ([movie][gives])
I(2,36): 0.2744821310043335	 ([stooped][gadgets])
I(11,29): -0.274452805519104	 ([time.][try])
I(39,55): -0.27414631843566895	 ([loud][budget])
I(27,29): 0.27330219745635986	 ([this,][try])
I(9,62): 0.27158164978027344	 ([movie][production ),])
I(19,21): -0.270057737827301	 ([( technical][etc. )])
I(36,56): 0.2675809860229492	 ([gadgets][film])
I(34,39): -0.2670188546180725	 ([bleeps][loud])
I(0,35): 0.2669494152069092	 ([baldwin][beeps,])
I(34,49): -0.26657360792160034	 ([bleeps][void - like])
I(2,24): 0.26643627882003784	 ([stooped][movie])
I(7,60): 0.26582425832748413	 ([music,][low])
I(34,54): -0.26554661989212036	 ([bleeps][low])
I(22,53): -0.2649505138397217	 ([trying][ok])
I(0,25): 0.26484107971191406	 ([baldwin][things])
I(10,36): 0.2642054557800293	 ([waste][gadgets])
I(38,40): 0.263414204120636	 ([make][sounds])
I(24,51): 0.2628905177116394	 ([movie][directing])
I(29,36): 0.26249194145202637	 ([try][gadgets])
I(20,32): 0.2624889016151428	 ([gadgets][drop])
I(2,51): -0.26043272018432617	 ([stooped][directing])
I(28,51): 0.2589538097381592	 ([least][directing])
I(10,24): 0.2587153911590576	 ([waste][movie])
I(36,59): 0.2584984302520752	 ([gadgets][hope])
I(49,52): -0.2577260732650757	 ([void - like][seems])
I(19,54): -0.25756752490997314	 ([( technical][low])
I(7,35): 0.2573411464691162	 ([music,][beeps,])
I(8,20): -0.2566078305244446	 ([everything][gadgets])
I(50,56): 0.2555522322654724	 ([atmosphere.][film])
I(48,59): -0.2554510235786438	 ([gives][hope])
I(10,38): -0.25397372245788574	 ([waste][make])
I(11,14): 0.2533873915672302	 ([time.][sound])
I(24,56): -0.25307339429855347	 ([movie][film])
I(2,6): -0.2529839277267456	 ([stooped][script,])
I(29,30): -0.2529401183128357	 ([try][get])
I(9,51): 0.2523455023765564	 ([movie][directing])
I(20,46): 0.2522720694541931	 ([gadgets][footsteps])
I(25,43): -0.25108057260513306	 ([things][natural])
I(0,46): 0.25084447860717773	 ([baldwin][footsteps])
I(46,62): -0.24976515769958496	 ([footsteps][production ),])
I(8,11): 0.24965214729309082	 ([everything][time.])
I(29,34): -0.24860292673110962	 ([try][bleeps])
I(0,56): 0.24797141551971436	 ([baldwin][film])
I(1,4): 0.24514728784561157	 ([really][make])
I(35,62): -0.24464654922485352	 ([beeps,][production ),])
I(34,53): -0.2440049648284912	 ([bleeps][ok])
I(0,3): 0.24261784553527832	 ([baldwin][low])
I(39,59): -0.24186623096466064	 ([loud][hope])
I(36,37): 0.241813063621521	 ([gadgets][really])
I(20,50): 0.24102050065994263	 ([gadgets][atmosphere.])
I(9,56): -0.24000388383865356	 ([movie][film])
I(22,60): -0.23946911096572876	 ([trying][low])
I(26,27): -0.2394389510154724	 ([like][this,])
I(24,59): 0.23899590969085693	 ([movie][hope])
I(31,55): 0.23888278007507324	 ([real][budget])
I(7,64): 0.23855680227279663	 ([music,][seem])
I(32,46): 0.23817747831344604	 ([drop][footsteps])
I(19,20): -0.2364506721496582	 ([( technical][gadgets])
I(23,51): -0.23536568880081177	 ([make][directing])
I(30,53): -0.23528176546096802	 ([get][ok])
I(35,59): -0.23436212539672852	 ([beeps,][hope])
I(6,25): 0.23343205451965332	 ([script,][things])
I(10,28): 0.23317676782608032	 ([waste][least])
I(61,64): 0.23313617706298828	 ([budget][seem])
I(60,61): -0.23293328285217285	 ([low][budget])
I(39,60): -0.23243176937103271	 ([loud][low])
I(6,31): 0.23212015628814697	 ([script,][real])
I(10,34): -0.2319774627685547	 ([waste][bleeps])
I(1,2): 0.231328547000885	 ([really][stooped])
I(6,7): 0.23113232851028442	 ([script,][music,])
I(2,47): -0.2306523323059082	 ([stooped][non - existent,])
I(49,55): 0.2306373119354248	 ([void - like][budget])
I(53,62): 0.23029088973999023	 ([ok][production ),])
I(8,15): 0.2294996976852417	 ([everything][real,])
I(50,60): 0.22891247272491455	 ([atmosphere.][low])
I(2,56): 0.22887468338012695	 ([stooped][film])
I(36,53): 0.22781991958618164	 ([gadgets][ok])
I(22,39): -0.22756004333496094	 ([trying][loud])
I(36,55): -0.22750520706176758	 ([gadgets][budget])
I(58,63): 0.22718989849090576	 ([sure][although])
I(16,22): -0.22634625434875488	 ([stick][trying])
I(54,58): -0.22551774978637695	 ([low][sure])
I(20,38): 0.22509539127349854	 ([gadgets][make])
I(32,50): 0.2250322699546814	 ([drop][atmosphere.])
I(40,51): -0.2249547839164734	 ([sounds][directing])
I(32,36): 0.2248719334602356	 ([drop][gadgets])
I(0,43): 0.224365234375	 ([baldwin][natural])
I(22,48): -0.22397631406784058	 ([trying][gives])
I(10,48): 0.22355341911315918	 ([waste][gives])
I(16,25): 0.2233765721321106	 ([stick][things])
I(21,29): 0.2220778465270996	 ([etc. )][try])
I(23,61): -0.22106170654296875	 ([make][budget])
I(16,59): 0.2193651795387268	 ([stick][hope])
I(57,63): -0.219332754611969	 ([( i][although])
I(10,62): -0.21932697296142578	 ([waste][production ),])
I(50,63): 0.2190648317337036	 ([atmosphere.][although])
I(11,54): -0.21905851364135742	 ([time.][low])
I(31,35): 0.21903079748153687	 ([real][beeps,])
I(25,39): -0.21896225214004517	 ([things][loud])
I(8,61): 0.2152547836303711	 ([everything][budget])
I(11,46): 0.21499711275100708	 ([time.][footsteps])
I(53,60): -0.2145105004310608	 ([ok][low])
I(31,59): -0.21401947736740112	 ([real][hope])
I(31,50): 0.21297669410705566	 ([real][atmosphere.])
I(22,49): -0.21266156435012817	 ([trying][void - like])
I(20,53): 0.21248435974121094	 ([gadgets][ok])
I(11,32): 0.2116997241973877	 ([time.][drop])
I(11,48): 0.21108651161193848	 ([time.][gives])
I(34,46): 0.21091824769973755	 ([bleeps][footsteps])
I(1,59): -0.20988041162490845	 ([really][hope])
I(25,62): -0.209802508354187	 ([things][production ),])
I(11,20): 0.20958733558654785	 ([time.][gadgets])
I(7,62): -0.20882022380828857	 ([music,][production ),])
I(20,59): 0.20875000953674316	 ([gadgets][hope])
I(1,10): 0.20872783660888672	 ([really][waste])
I(49,59): -0.20858770608901978	 ([void - like][hope])
I(34,36): 0.20796966552734375	 ([bleeps][gadgets])
I(44,51): -0.20722967386245728	 ([sounds][directing])
I(10,21): -0.20702433586120605	 ([waste][etc. )])
I(51,64): 0.20700955390930176	 ([directing][seem])
I(7,16): 0.20650118589401245	 ([music,][stick])
I(50,58): 0.20602959394454956	 ([atmosphere.][sure])
I(19,59): 0.2057894468307495	 ([( technical][hope])
I(11,59): -0.2049267292022705	 ([time.][hope])
I(15,62): 0.2028803825378418	 ([real,][production ),])
I(24,27): -0.20251452922821045	 ([movie][this,])
I(20,49): 0.20209598541259766	 ([gadgets][void - like])
I(0,13): 0.20087838172912598	 ([baldwin][fx])
I(47,54): -0.2007952332496643	 ([non - existent,][low])
I(40,44): -0.20003992319107056	 ([sounds][sounds])
I(24,60): 0.19925200939178467	 ([movie][low])
I(48,58): -0.19873148202896118	 ([gives][sure])
I(40,41): -0.19848471879959106	 ([sounds][like])
I(18,22): -0.1983788013458252	 ([much][trying])
I(48,60): 0.1983519196510315	 ([gives][low])
I(29,64): -0.19778484106063843	 ([try][seem])
I(47,55): -0.19633769989013672	 ([non - existent,][budget])
I(1,50): -0.19559413194656372	 ([really][atmosphere.])
I(29,31): -0.19515341520309448	 ([try][real])
I(44,62): -0.1949024200439453	 ([sounds][production ),])
I(19,55): -0.1939992904663086	 ([( technical][budget])
I(10,13): 0.19350260496139526	 ([waste][fx])
I(23,30): 0.19331932067871094	 ([make][get])
I(25,50): -0.19291722774505615	 ([things][atmosphere.])
I(47,58): -0.19260841608047485	 ([non - existent,][sure])
I(7,63): 0.19248896837234497	 ([music,][although])
I(5,10): -0.19247889518737793	 ([movies.][waste])
I(16,19): 0.19221365451812744	 ([stick][( technical])
I(34,61): 0.19198107719421387	 ([bleeps][budget])
I(24,38): 0.1915438175201416	 ([movie][make])
I(58,61): -0.1912243366241455	 ([sure][budget])
I(22,34): -0.19046050310134888	 ([trying][bleeps])
I(6,49): 0.19018113613128662	 ([script,][void - like])
I(52,59): -0.1899552345275879	 ([seems][hope])
I(8,22): 0.1881948709487915	 ([everything][trying])
I(4,59): 0.1874663233757019	 ([make][hope])
I(7,49): 0.1869518756866455	 ([music,][void - like])
I(5,36): 0.1862238049507141	 ([movies.][gadgets])
I(28,59): 0.18584293127059937	 ([least][hope])
I(6,29): -0.18576079607009888	 ([script,][try])
I(15,55): 0.18568801879882812	 ([real,][budget])
I(0,49): 0.18544816970825195	 ([baldwin][void - like])
I(25,60): 0.18534725904464722	 ([things][low])
I(20,60): 0.18484091758728027	 ([gadgets][low])
I(19,34): -0.1844509243965149	 ([( technical][bleeps])
I(7,21): 0.183383047580719	 ([music,][etc. )])
I(25,27): -0.18333029747009277	 ([things][this,])
I(47,50): -0.18302702903747559	 ([non - existent,][atmosphere.])
I(32,54): 0.18276625871658325	 ([drop][low])
I(11,63): -0.18222332000732422	 ([time.][although])
I(6,35): 0.18219876289367676	 ([script,][beeps,])
I(2,60): -0.18152332305908203	 ([stooped][low])
I(6,22): -0.18104082345962524	 ([script,][trying])
I(10,18): -0.18037080764770508	 ([waste][much])
I(22,25): 0.18007779121398926	 ([trying][things])
I(22,59): 0.17906498908996582	 ([trying][hope])
I(5,58): 0.17881125211715698	 ([movies.][sure])
I(11,50): 0.17876219749450684	 ([time.][atmosphere.])
I(42,44): -0.1787438988685608	 ([that.][sounds])
I(34,62): 0.1786515712738037	 ([bleeps][production ),])
I(29,39): -0.17828518152236938	 ([try][loud])
I(19,60): -0.1781238317489624	 ([( technical][low])
I(49,63): -0.17790263891220093	 ([void - like][although])
I(12,50): 0.177324116230011	 ([sound][atmosphere.])
I(0,8): 0.1770315170288086	 ([baldwin][everything])
I(25,36): -0.1764633059501648	 ([things][gadgets])
I(10,17): 0.17606568336486816	 ([waste][way])
I(24,28): -0.17556828260421753	 ([movie][least])
I(10,15): 0.1752786636352539	 ([waste][real,])
I(18,21): -0.1747477650642395	 ([much][etc. )])
I(13,59): 0.17436569929122925	 ([fx][hope])
I(19,39): -0.17417776584625244	 ([( technical][loud])
I(22,36): 0.17284846305847168	 ([trying][gadgets])
I(23,59): 0.17258328199386597	 ([make][hope])
I(11,44): 0.17227858304977417	 ([time.][sounds])
I(51,53): 0.17171907424926758	 ([directing][ok])
I(1,54): -0.1715591549873352	 ([really][low])
I(9,36): 0.1715071201324463	 ([movie][gadgets])
I(11,40): 0.17035675048828125	 ([time.][sounds])
I(5,64): 0.17030119895935059	 ([movies.][seem])
I(29,32): -0.17008793354034424	 ([try][drop])
I(11,30): 0.16960787773132324	 ([time.][get])
I(36,49): 0.16883158683776855	 ([gadgets][void - like])
I(47,64): 0.16881418228149414	 ([non - existent,][seem])
I(9,20): 0.1686248779296875	 ([movie][gadgets])
I(7,51): 0.16829180717468262	 ([music,][directing])
I(35,48): 0.16817736625671387	 ([beeps,][gives])
I(11,47): 0.1681516170501709	 ([time.][non - existent,])
I(51,54): -0.1663963794708252	 ([directing][low])
I(40,62): -0.16629505157470703	 ([sounds][production ),])
I(11,45): 0.16607558727264404	 ([time.][like])
I(10,55): -0.16577959060668945	 ([waste][budget])
I(27,30): -0.1651257872581482	 ([this,][get])
I(6,8): 0.163763165473938	 ([script,][everything])
I(21,59): 0.163701593875885	 ([etc. )][hope])
I(31,32): 0.16354626417160034	 ([real][drop])
I(29,63): -0.16333001852035522	 ([try][although])
I(32,52): 0.16314148902893066	 ([drop][seems])
I(10,33): 0.162872314453125	 ([waste][extra])
I(24,39): 0.16279995441436768	 ([movie][loud])
I(32,49): -0.1627930998802185	 ([drop][void - like])
I(22,64): -0.16249674558639526	 ([trying][seem])
I(12,29): -0.16051673889160156	 ([sound][try])
I(16,23): -0.15955573320388794	 ([stick][make])
I(35,43): 0.15940654277801514	 ([beeps,][natural])
I(19,51): -0.15937590599060059	 ([( technical][directing])
I(33,35): 0.15917152166366577	 ([extra][beeps,])
I(6,36): 0.1577742099761963	 ([script,][gadgets])
I(21,23): 0.15757650136947632	 ([etc. )][make])
I(43,58): -0.1575297713279724	 ([natural][sure])
I(11,21): 0.15748238563537598	 ([time.][etc. )])
I(13,15): -0.1573846936225891	 ([fx][real,])
I(9,59): 0.15700781345367432	 ([movie][hope])
I(38,51): -0.1568162441253662	 ([make][directing])
I(23,25): -0.15681254863739014	 ([make][things])
I(4,53): -0.1560201644897461	 ([make][ok])
I(2,9): 0.15546131134033203	 ([stooped][movie])
I(9,48): -0.15530002117156982	 ([movie][gives])
I(13,54): 0.15521878004074097	 ([fx][low])
I(51,62): 0.15516972541809082	 ([directing][production ),])
I(15,16): 0.15445739030838013	 ([real,][stick])
I(58,64): 0.15409362316131592	 ([sure][seem])
I(29,47): -0.15297836065292358	 ([try][non - existent,])
I(43,46): -0.15231731534004211	 ([natural][footsteps])
I(18,54): -0.15208810567855835	 ([much][low])
I(38,53): -0.15187448263168335	 ([make][ok])
I(18,19): 0.1514759063720703	 ([much][( technical])
I(7,61): 0.15097975730895996	 ([music,][budget])
I(10,40): -0.15093731880187988	 ([waste][sounds])
I(0,64): 0.15026378631591797	 ([baldwin][seem])
I(0,55): 0.14995431900024414	 ([baldwin][budget])
I(2,7): -0.1494181752204895	 ([stooped][music,])
I(22,61): -0.1493208408355713	 ([trying][budget])
I(6,18): -0.14899641275405884	 ([script,][much])
I(43,55): 0.14895588159561157	 ([natural][budget])
I(24,34): -0.14891088008880615	 ([movie][bleeps])
I(55,64): 0.1488187313079834	 ([budget][seem])
I(6,21): 0.14864283800125122	 ([script,][etc. )])
I(3,53): 0.14814305305480957	 ([low][ok])
I(6,15): -0.1478346586227417	 ([script,][real,])
I(11,43): 0.1477525234222412	 ([time.][natural])
I(6,46): 0.14763599634170532	 ([script,][footsteps])
I(20,43): -0.14762979745864868	 ([gadgets][natural])
I(7,13): 0.1474900245666504	 ([music,][fx])
