---------- Players ----------
Player 0: cast
Player 1: 1980's
Player 2: tv
Player 3: movie
Player 4: tv
Player 5: series
Player 6: guest
Player 7: stars
Player 8: ( misty
Player 9: rowe,
Player 10: pamela
Player 11: hemsley, clevon
Player 12: little,
Player 13: seymour
Player 14: cassel
Player 15: among
Player 16: several
Player 17: others ) in
Player 18: story
Player 19: photographer
Player 20: dreams
Player 21: killing
Player 22: models.
Player 23: course
Player 24: models
Player 25: people
Player 26: start
Player 27: turning
Player 28: dead
Player 29: causing
Player 30: sorts
Player 31: complications.
Player 32: done
Player 33: good
Player 34: thriller
Player 35: enough
Player 36: nudity
Player 37: violence
Player 38: get
Player 39: r
Player 40: rating
Player 41: enough
Player 42: good
Player 43: material
Player 44: engender
Player 45: real
Player 46: interest.
Player 47: best
Player 48: described
Player 49: sort
Player 50: movie
Player 51: gave
Player 52: cable
Player 53: channel
Player 54: cinemax
Player 55: alternate
Player 56: name
Player 57: skinamax.
Player 58: really
Player 59: can't
Player 60: see
Player 61: point
Player 62: watching
Player 63: unless
Player 64: need
Player 65: see
Player 66: every
Player 67: sleazy
Player 68: thriller
Player 69: there.
Player 70: ( i
---------- AND Interactions (Pairwise Only) ----------
I(33,67): -2.8135786056518555	 ([good][sleazy])
I(53,67): 0.3628408908843994	 ([channel][sleazy])
I(49,64): 0.362262487411499	 ([sort][need])
I(19,57): 0.36159980297088623	 ([photographer][skinamax.])
I(11,62): 0.35978925228118896	 ([hemsley, clevon][watching])
I(40,51): 0.35930943489074707	 ([rating][gave])
I(20,42): 0.3587069511413574	 ([dreams][good])
I(4,50): -0.35863399505615234	 ([tv][movie])
I(3,37): 0.35773491859436035	 ([movie][violence])
I(57,64): 0.35667622089385986	 ([skinamax.][need])
I(34,47): -0.35608500242233276	 ([thriller][best])
I(25,33): 0.35482293367385864	 ([people][good])
I(2,68): -0.35377252101898193	 ([tv][thriller])
I(20,30): 0.3534562587738037	 ([dreams][sorts])
I(52,69): 0.35203349590301514	 ([cable][there.])
I(35,47): 0.35052329301834106	 ([enough][best])
I(37,68): -0.3498706817626953	 ([violence][thriller])
I(7,36): -0.34906136989593506	 ([stars][nudity])
I(22,68): 0.3488262891769409	 ([models.][thriller])
I(28,42): -0.34824514389038086	 ([dead][good])
I(22,62): 0.3479907512664795	 ([models.][watching])
I(22,30): -0.3462146520614624	 ([models.][sorts])
I(19,54): -0.34545040130615234	 ([photographer][cinemax])
I(41,46): 0.34482789039611816	 ([enough][interest.])
I(28,54): 0.3445150852203369	 ([dead][cinemax])
I(63,68): -0.3445127010345459	 ([unless][thriller])
I(4,22): 0.34243249893188477	 ([tv][models.])
I(0,7): -0.34154045581817627	 ([cast][stars])
I(42,50): 0.3410487174987793	 ([good][movie])
I(0,23): 0.34075427055358887	 ([cast][course])
I(1,18): -0.33910977840423584	 ([1980's][story])
I(24,34): 0.3385004997253418	 ([models][thriller])
I(18,35): 0.3376508951187134	 ([story][enough])
I(19,24): 0.33729028701782227	 ([photographer][models])
I(49,67): 0.3368349075317383	 ([sort][sleazy])
I(19,28): 0.3355875015258789	 ([photographer][dead])
I(26,67): 0.3349466919898987	 ([start][sleazy])
I(46,69): 0.3329427242279053	 ([interest.][there.])
I(7,22): -0.3322761058807373	 ([stars][models.])
I(33,60): -0.33158600330352783	 ([good][see])
I(34,49): -0.3308473825454712	 ([thriller][sort])
I(47,64): 0.330392062664032	 ([best][need])
I(28,64): -0.33012890815734863	 ([dead][need])
I(58,59): 0.3299318552017212	 ([really][can't])
I(60,64): -0.3298698663711548	 ([see][need])
I(0,61): -0.32868820428848267	 ([cast][point])
I(1,36): -0.32815098762512207	 ([1980's][nudity])
I(36,60): -0.32796013355255127	 ([nudity][see])
I(22,27): 0.3263075351715088	 ([models.][turning])
I(29,36): -0.32514286041259766	 ([causing][nudity])
I(37,62): 0.3250921964645386	 ([violence][watching])
I(49,63): 0.325087308883667	 ([sort][unless])
I(22,46): 0.3245728015899658	 ([models.][interest.])
I(29,68): -0.3235929012298584	 ([causing][thriller])
I(0,33): -0.3233909606933594	 ([cast][good])
I(19,21): 0.3219006061553955	 ([photographer][killing])
I(20,40): 0.32025742530822754	 ([dreams][rating])
I(18,59): 0.3159886598587036	 ([story][can't])
I(31,61): 0.3155665397644043	 ([complications.][point])
I(57,62): 0.31522417068481445	 ([skinamax.][watching])
I(3,21): 0.31433165073394775	 ([movie][killing])
I(31,32): 0.3143267035484314	 ([complications.][done])
I(46,49): -0.31326913833618164	 ([interest.][sort])
I(1,17): 0.31326913833618164	 ([1980's][others ) in])
I(15,18): -0.313102126121521	 ([among][story])
I(21,59): -0.31237268447875977	 ([killing][can't])
I(37,53): 0.31226277351379395	 ([violence][channel])
I(44,47): 0.3113403916358948	 ([engender][best])
I(32,59): -0.3101675510406494	 ([done][can't])
I(51,61): 0.30967408418655396	 ([gave][point])
I(0,63): -0.3092508316040039	 ([cast][unless])
I(24,59): 0.30872297286987305	 ([models][can't])
I(20,50): -0.3080388307571411	 ([dreams][movie])
I(28,30): 0.3077847957611084	 ([dead][sorts])
I(4,37): 0.3071613311767578	 ([tv][violence])
I(52,57): 0.30563247203826904	 ([cable][skinamax.])
I(1,50): -0.30408525466918945	 ([1980's][movie])
I(24,31): 0.3038107752799988	 ([models][complications.])
I(2,62): 0.30342936515808105	 ([tv][watching])
I(31,45): 0.3033391833305359	 ([complications.][real])
I(0,22): -0.3030276298522949	 ([cast][models.])
I(46,51): 0.3021320104598999	 ([interest.][gave])
I(45,49): 0.3020050525665283	 ([real][sort])
I(40,59): 0.30089497566223145	 ([rating][can't])
I(21,42): -0.30037760734558105	 ([killing][good])
I(27,34): 0.30029988288879395	 ([turning][thriller])
I(11,57): -0.29978787899017334	 ([hemsley, clevon][skinamax.])
I(24,30): -0.2995046377182007	 ([models][sorts])
I(0,40): 0.29912233352661133	 ([cast][rating])
I(7,33): 0.2988790273666382	 ([stars][good])
I(29,42): -0.29847168922424316	 ([causing][good])
I(20,38): 0.29807865619659424	 ([dreams][get])
I(43,50): 0.29799890518188477	 ([material][movie])
I(40,69): 0.2958472967147827	 ([rating][there.])
I(44,46): -0.29569554328918457	 ([engender][interest.])
I(20,32): 0.2950083017349243	 ([dreams][done])
I(40,50): 0.2940232753753662	 ([rating][movie])
I(18,64): 0.29355740547180176	 ([story][need])
I(24,36): 0.2934718132019043	 ([models][nudity])
I(19,37): 0.2925124168395996	 ([photographer][violence])
I(19,33): 0.29123353958129883	 ([photographer][good])
I(4,11): 0.29118597507476807	 ([tv][hemsley, clevon])
I(7,68): 0.29008615016937256	 ([stars][thriller])
I(30,37): 0.28977060317993164	 ([sorts][violence])
I(42,69): 0.2892504334449768	 ([good][there.])
I(47,49): 0.2861368656158447	 ([best][sort])
I(7,69): -0.2834610939025879	 ([stars][there.])
I(20,69): -0.28320586681365967	 ([dreams][there.])
I(0,19): 0.2822542190551758	 ([cast][photographer])
I(38,59): -0.2808767557144165	 ([get][can't])
I(0,66): -0.2803640365600586	 ([cast][every])
I(24,42): 0.28034377098083496	 ([models][good])
I(7,62): -0.2795836925506592	 ([stars][watching])
I(21,27): -0.2792985439300537	 ([killing][turning])
I(31,49): 0.2787308096885681	 ([complications.][sort])
I(48,69): 0.2785586714744568	 ([described][there.])
I(18,55): 0.2785443067550659	 ([story][alternate])
I(2,50): -0.2784600257873535	 ([tv][movie])
I(33,62): 0.2781139612197876	 ([good][watching])
I(1,29): -0.27803921699523926	 ([1980's][causing])
I(1,37): 0.27803874015808105	 ([1980's][violence])
I(2,47): -0.2778398394584656	 ([tv][best])
I(40,68): -0.27783942222595215	 ([rating][thriller])
I(4,52): 0.2776193618774414	 ([tv][cable])
I(33,61): 0.2768043875694275	 ([good][point])
I(37,65): -0.27658796310424805	 ([violence][see])
I(2,22): 0.27622485160827637	 ([tv][models.])
I(42,53): 0.27620744705200195	 ([good][channel])
I(1,7): -0.2756441831588745	 ([1980's][stars])
I(7,9): -0.27536964416503906	 ([stars][rowe,])
I(21,68): -0.27511024475097656	 ([killing][thriller])
I(37,46): -0.2750436067581177	 ([violence][interest.])
I(1,48): 0.2749718427658081	 ([1980's][described])
I(8,11): -0.27495384216308594	 ([( misty][hemsley, clevon])
I(54,57): -0.2739068269729614	 ([cinemax][skinamax.])
I(37,63): -0.27390623092651367	 ([violence][unless])
I(4,46): 0.27341437339782715	 ([tv][interest.])
I(17,67): -0.2732415199279785	 ([others ) in][sleazy])
I(48,64): 0.2731548547744751	 ([described][need])
I(32,35): -0.27310407161712646	 ([done][enough])
I(19,46): -0.27114832401275635	 ([photographer][interest.])
I(37,45): 0.2708791494369507	 ([violence][real])
I(0,14): -0.2708125114440918	 ([cast][cassel])
I(24,28): 0.26967716217041016	 ([models][dead])
I(8,19): -0.2695591449737549	 ([( misty][photographer])
I(6,47): -0.2692698836326599	 ([guest][best])
I(29,69): 0.268857479095459	 ([causing][there.])
I(0,15): -0.26769399642944336	 ([cast][among])
I(23,29): 0.2672092914581299	 ([course][causing])
I(0,54): 0.26619482040405273	 ([cast][cinemax])
I(27,67): -0.26601576805114746	 ([turning][sleazy])
I(36,49): -0.26600170135498047	 ([nudity][sort])
I(0,48): -0.2659912109375	 ([cast][described])
I(48,62): 0.26577210426330566	 ([described][watching])
I(22,47): 0.26554811000823975	 ([models.][best])
I(22,63): 0.2653125524520874	 ([models.][unless])
I(31,46): 0.2644163966178894	 ([complications.][interest.])
I(22,64): 0.2643476724624634	 ([models.][need])
I(17,47): 0.2635846734046936	 ([others ) in][best])
I(42,59): -0.26279258728027344	 ([good][can't])
I(1,2): -0.2623103857040405	 ([1980's][tv])
I(4,18): 0.26127564907073975	 ([tv][story])
I(50,52): 0.2596561908721924	 ([movie][cable])
I(47,55): 0.2596293091773987	 ([best][alternate])
I(0,62): -0.2592703104019165	 ([cast][watching])
I(51,64): 0.2589801549911499	 ([gave][need])
I(34,61): -0.2588961720466614	 ([thriller][point])
I(48,51): 0.2588503360748291	 ([described][gave])
I(12,18): -0.2587547302246094	 ([little,][story])
I(29,64): -0.2576870918273926	 ([causing][need])
I(29,47): 0.25716859102249146	 ([causing][best])
I(0,17): -0.2568281888961792	 ([cast][others ) in])
I(33,40): -0.25667858123779297	 ([good][rating])
I(18,42): 0.256064772605896	 ([story][good])
I(13,67): -0.2560539245605469	 ([seymour][sleazy])
I(2,6): -0.25570905208587646	 ([tv][guest])
I(49,59): 0.2547023296356201	 ([sort][can't])
I(7,50): 0.254214882850647	 ([stars][movie])
I(38,47): 0.2531422972679138	 ([get][best])
I(42,43): -0.25287652015686035	 ([good][material])
I(7,54): 0.2528311014175415	 ([stars][cinemax])
I(11,64): 0.252665638923645	 ([hemsley, clevon][need])
I(0,6): 0.2524747848510742	 ([cast][guest])
I(35,44): -0.2519484758377075	 ([enough][engender])
I(10,62): 0.2518777847290039	 ([pamela][watching])
I(46,50): 0.25175201892852783	 ([interest.][movie])
I(2,11): 0.2514749765396118	 ([tv][hemsley, clevon])
I(46,57): 0.25079989433288574	 ([interest.][skinamax.])
I(28,40): 0.2492830753326416	 ([dead][rating])
I(29,44): -0.24871647357940674	 ([causing][engender])
I(40,65): 0.24862515926361084	 ([rating][see])
I(46,61): 0.2485857605934143	 ([interest.][point])
I(32,44): -0.24802446365356445	 ([done][engender])
I(54,64): -0.24776554107666016	 ([cinemax][need])
I(4,47): -0.2473435401916504	 ([tv][best])
I(64,70): -0.2466893196105957	 ([need][( i])
I(26,40): 0.2463037371635437	 ([start][rating])
I(3,68): -0.24574518203735352	 ([movie][thriller])
I(1,21): -0.24546051025390625	 ([1980's][killing])
I(32,68): -0.24521231651306152	 ([done][thriller])
I(16,17): -0.24495792388916016	 ([several][others ) in])
I(27,37): -0.24329495429992676	 ([turning][violence])
I(40,67): -0.24319219589233398	 ([rating][sleazy])
I(18,38): 0.24307513236999512	 ([story][get])
I(44,67): -0.24301910400390625	 ([engender][sleazy])
I(34,57): -0.24276649951934814	 ([thriller][skinamax.])
I(34,35): 0.24255430698394775	 ([thriller][enough])
I(40,44): 0.24248802661895752	 ([rating][engender])
I(42,64): -0.24240756034851074	 ([good][need])
I(5,67): 0.24221253395080566	 ([series][sleazy])
I(33,45): 0.24189770221710205	 ([good][real])
I(3,6): -0.24188733100891113	 ([movie][guest])
I(1,67): -0.24164533615112305	 ([1980's][sleazy])
I(44,45): 0.24049276113510132	 ([engender][real])
I(20,44): 0.24018245935440063	 ([dreams][engender])
I(34,46): 0.2398768663406372	 ([thriller][interest.])
I(3,40): 0.23951470851898193	 ([movie][rating])
I(0,9): -0.23933827877044678	 ([cast][rowe,])
I(22,52): 0.23903214931488037	 ([models.][cable])
I(2,52): 0.23901677131652832	 ([tv][cable])
I(65,66): -0.23843973875045776	 ([see][every])
I(11,59): 0.23793518543243408	 ([hemsley, clevon][can't])
I(42,52): 0.23785614967346191	 ([good][cable])
I(62,63): -0.23765075206756592	 ([watching][unless])
I(30,40): -0.2373805046081543	 ([sorts][rating])
I(19,31): 0.23728102445602417	 ([photographer][complications.])
I(33,70): -0.2372126579284668	 ([good][( i])
I(21,36): -0.2369985580444336	 ([killing][nudity])
I(9,10): 0.23660385608673096	 ([rowe,][pamela])
I(38,69): 0.23642736673355103	 ([get][there.])
I(17,69): 0.2360295057296753	 ([others ) in][there.])
I(35,42): 0.23598158359527588	 ([enough][good])
I(26,57): 0.23578208684921265	 ([start][skinamax.])
I(7,67): 0.23560428619384766	 ([stars][sleazy])
