---------- AND Interactions ----------
I(2,6): -3.9600672721862793	 ([first][film.])
I(1,13): 0.5689411163330078	 ([soup][acidic.])
I(26,44): -0.5686264038085938	 ([dies,][life.])
I(18,40): -0.5585412979125977	 ([nyatta,][bring])
I(51,53): 0.5584475994110107	 ([random,][symbolism])
I(38,40): -0.5579450130462646	 ([story][bring])
I(19,38): -0.5577836036682129	 ([young][story])
I(39,60): -0.5504536628723145	 ([quest][tales,])
I(5,52): -0.5502916574478149	 ([animated][not.])
I(39,53): -0.5502767562866211	 ([quest][symbolism])
I(44,52): -0.5482527017593384	 ([life.][not.])
I(26,51): 0.5466662645339966	 ([dies,][random,])
I(16,53): -0.5464205741882324	 ([random.][symbolism])
I(39,40): -0.5324091911315918	 ([quest][bring])
I(2,4): -0.524639368057251	 ([first][random])
I(6,7): -0.5216422080993652	 ([film.][best])
I(18,56): -0.5213627815246582	 ([nyatta,][rebirth.])
I(30,44): -0.5080490112304688	 ([soul][life.])
I(17,51): -0.5070651769638062	 ([story][random,])
I(16,26): 0.5055582523345947	 ([random.][dies,])
I(22): 0.5012860298156738	 ([sister])
I(38,56): -0.5010333061218262	 ([story][rebirth.])
I(17,40): -0.5008900165557861	 ([story][bring])
I(31,39): 0.5005900859832764	 ([taken][quest])
I(37): 0.49637675285339355	 ([it.])
I(48,53): 0.4941239356994629	 ([movie][symbolism])
I(1,48): -0.49301671981811523	 ([soup][movie])
I(18,24): -0.4927959442138672	 ([nyatta,][nyaako])
I(26,55): 0.49183881282806396	 ([dies,][death])
I(21,39): -0.4903726577758789	 ([boy][quest])
I(22,25): 0.4886850118637085	 ([sister][ill])
I(26,33): 0.48661351203918457	 ([dies,][death])
I(24,26): 0.48627448081970215	 ([nyaako][dies,])
I(44,46): 0.48428821563720703	 ([life.][lot])
I(19,39): -0.4813084602355957	 ([young][quest])
I(16,52): 0.4734477996826172	 ([random.][not.])
I(15,52): -0.47241342067718506	 ([totally][not.])
I(7,39): -0.47052001953125	 ([best][quest])
I(18,33): -0.46669912338256836	 ([nyatta,][death])
I(25,31): 0.46507906913757324	 ([ill][taken])
I(25,51): 0.46422111988067627	 ([ill][random,])
I(48,51): 0.462788462638855	 ([movie][random,])
I(13,17): 0.4615352153778076	 ([acidic.][story])
I(23,25): 0.460152268409729	 ([nyaako.][ill])
I(44,47): 0.4586760997772217	 ([life.][content])
I(33): 0.4578547477722168	 ([death])
I(16,17): 0.45473456382751465	 ([random.][story])
I(4,51): 0.45471930503845215	 ([random][random,])
I(26,53): 0.4541494846343994	 ([dies,][symbolism])
I(46,47): 0.4527900218963623	 ([lot][content])
I(5,6): 0.45216941833496094	 ([animated][film.])
I(5,18): -0.4358816146850586	 ([animated][nyatta,])
I(47): 0.43441081047058105	 ([content])
I(29): -0.4323244094848633	 ([sees])
I(37,53): -0.43199849128723145	 ([it.][symbolism])
I(17,33): -0.4306666851043701	 ([story][death])
I(13,48): -0.4296073913574219	 ([acidic.][movie])
I(49,50): 0.42761683464050293	 ([seems][completely])
I(20,21): -0.4274308681488037	 ([cat][boy])
I(24,44): -0.42643165588378906	 ([nyaako][life.])
I(37,39): -0.4240148067474365	 ([it.][quest])
I(7,53): -0.4212479591369629	 ([best][symbolism])
I(28,29): 0.41823792457580566	 ([nyatta][sees])
I(23,44): -0.41671061515808105	 ([nyaako.][life.])
I(40,42): 0.4122447967529297	 ([bring][fully])
I(7,48): 0.41142964363098145	 ([best][movie])
I(52,55): 0.40850889682769775	 ([not.][death])
I(18,37): -0.40714430809020996	 ([nyatta,][it.])
I(7,51): -0.4056779146194458	 ([best][random,])
I(6,39): -0.4052467346191406	 ([film.][quest])
I(17,22): -0.40502142906188965	 ([story][sister])
I(5,44): -0.4041457176208496	 ([animated][life.])
I(18,25): 0.4041060209274292	 ([nyatta,][ill])
I(16,38): -0.40336132049560547	 ([random.][story])
I(25,55): 0.402809739112854	 ([ill][death])
I(6,24): -0.4010887145996094	 ([film.][nyaako])
I(6,60): -0.39838409423828125	 ([film.][tales,])
I(55,60): -0.3970625400543213	 ([death][tales,])
I(3,5): -0.3967273235321045	 ([seems][animated])
I(17,23): -0.39672088623046875	 ([story][nyaako.])
I(11): -0.39623820781707764	 ([explain])
I(0): -0.3947180509567261	 ([cat])
I(15,27): -0.3934028148651123	 ([totally][however,])
I(15): 0.39188313484191895	 ([totally])
I(8,18): -0.38982105255126953	 ([way][nyatta,])
I(26,27): 0.3866889476776123	 ([dies,][however,])
I(18,52): -0.38436925411224365	 ([nyatta,][not.])
I(29,53): 0.3839902877807617	 ([sees][symbolism])
I(49,53): 0.38283097743988037	 ([seems][symbolism])
I(22,26): 0.382556676864624	 ([sister][dies,])
I(38,54): -0.38092756271362305	 ([story][life,])
I(23,38): -0.38010621070861816	 ([nyaako.][story])
I(10,34): -0.3796427249908447	 ([able][able])
I(26,39): -0.37926197052001953	 ([dies,][quest])
I(37,52): -0.3790919780731201	 ([it.][not.])
I(25,60): 0.3782004117965698	 ([ill][tales,])
I(24,28): -0.3776729106903076	 ([nyaako][nyatta])
I(16,51): -0.376859188079834	 ([random.][random,])
I(24,39): -0.3764963150024414	 ([nyaako][quest])
I(48,56): 0.37610936164855957	 ([movie][rebirth.])
I(23,53): -0.37346339225769043	 ([nyaako.][symbolism])
I(23,39): -0.37339138984680176	 ([nyaako.][quest])
I(29,34): 0.3732144832611084	 ([sees][able])
I(56,60): -0.3716902732849121	 ([rebirth.][tales,])
I(15,50): 0.3703078031539917	 ([totally][completely])
I(7,60): -0.3694272041320801	 ([best][tales,])
I(7,18): 0.3654603958129883	 ([best][nyatta,])
I(6,51): -0.3646101951599121	 ([film.][random,])
I(50,51): -0.36407411098480225	 ([completely][random,])
I(31,38): 0.3635556697845459	 ([taken][story])
I(44,55): -0.36213111877441406	 ([life.][death])
I(22,38): -0.3615713119506836	 ([sister][story])
I(40,44): -0.36127519607543945	 ([bring][life.])
I(18,28): -0.3611323833465576	 ([nyatta,][nyatta])
I(51,60): -0.3597414493560791	 ([random,][tales,])
I(21,53): -0.3595454692840576	 ([boy][symbolism])
I(19,22): -0.35829925537109375	 ([young][sister])
I(25,32): 0.3581749200820923	 ([ill][away])
I(45,47): -0.35799646377563477	 ([though][content])
I(2): -0.35563957691192627	 ([first])
I(39,56): -0.3545036315917969	 ([quest][rebirth.])
I(19,34): -0.35365939140319824	 ([young][able])
I(17,54): -0.35289978981018066	 ([story][life,])
I(21,44): -0.35073280334472656	 ([boy][life.])
I(29,30): 0.35015869140625	 ([sees][soul])
I(18,55): -0.3499109745025635	 ([nyatta,][death])
I(25,28): 0.3489241600036621	 ([ill][nyatta])
I(17,52): -0.34868359565734863	 ([story][not.])
I(46,60): 0.34793901443481445	 ([lot][tales,])
I(54,60): -0.3462090492248535	 ([life,][tales,])
I(55,56): -0.3445906639099121	 ([death][rebirth.])
I(18,31): 0.344348669052124	 ([nyatta,][taken])
I(35,44): -0.34424328804016113	 ([retrieve][life.])
I(7,34): -0.34368252754211426	 ([best][able])
I(35,52): -0.3419182300567627	 ([retrieve][not.])
I(40,56): -0.34122705459594727	 ([bring][rebirth.])
I(13,60): 0.3411557674407959	 ([acidic.][tales,])
I(6,40): -0.3410520553588867	 ([film.][bring])
I(44,48): 0.34038805961608887	 ([life.][movie])
I(56,59): 0.3373662233352661	 ([rebirth.][references])
I(30,56): -0.3358771800994873	 ([soul][rebirth.])
I(4,49): 0.33577263355255127	 ([random][seems])
I(16,29): -0.3354651927947998	 ([random.][sees])
I(3,49): 0.3337024450302124	 ([seems][seems])
I(20): -0.33238649368286133	 ([cat])
I(13,44): 0.3316171169281006	 ([acidic.][life.])
I(6,10): -0.33072805404663086	 ([film.][able])
I(18,59): -0.329013466835022	 ([nyatta,][references])
I(7,56): -0.3285698890686035	 ([best][rebirth.])
I(13,16): 0.3275742530822754	 ([acidic.][random.])
I(15,26): -0.3259115219116211	 ([totally][dies,])
I(18,26): 0.32507753372192383	 ([nyatta,][dies,])
I(25,27): 0.3249242305755615	 ([ill][however,])
I(22,52): -0.32266950607299805	 ([sister][not.])
I(13,56): 0.3224623203277588	 ([acidic.][rebirth.])
I(59): -0.31977856159210205	 ([references])
I(34,39): -0.31883692741394043	 ([able][quest])
I(46,53): 0.3168015480041504	 ([lot][symbolism])
I(53,56): -0.31621694564819336	 ([symbolism][rebirth.])
I(25,50): -0.31475067138671875	 ([ill][completely])
I(33,38): -0.31281423568725586	 ([death][story])
I(3): -0.3125903606414795	 ([seems])
I(48,60): 0.30916619300842285	 ([movie][tales,])
I(45): -0.30825304985046387	 ([though])
I(40,51): -0.30753278732299805	 ([bring][random,])
I(13,53): 0.30738353729248047	 ([acidic.][symbolism])
I(8,53): -0.3068220615386963	 ([way][symbolism])
I(39,54): -0.3061661720275879	 ([quest][life,])
I(47,50): 0.3058732748031616	 ([content][completely])
I(19,51): -0.304529070854187	 ([young][random,])
I(42,43): 0.30377912521362305	 ([fully][back])
I(19,25): 0.3030334711074829	 ([young][ill])
I(23,28): -0.30195116996765137	 ([nyaako.][nyatta])
I(13,40): 0.30164504051208496	 ([acidic.][bring])
I(5,30): 0.30147600173950195	 ([animated][soul])
I(17,28): -0.30124497413635254	 ([story][nyatta])
I(5,10): -0.300778865814209	 ([animated][able])
I(26,31): 0.3006720542907715	 ([dies,][taken])
I(5,17): -0.3005688190460205	 ([animated][story])
I(7,17): 0.30041003227233887	 ([best][story])
I(4,10): -0.29930567741394043	 ([random][able])
I(4,25): 0.2991539239883423	 ([random][ill])
I(34,56): -0.298511266708374	 ([able][rebirth.])
I(31,32): 0.29845356941223145	 ([taken][away])
I(9): 0.298325777053833	 ([i've])
I(7,9): 0.297260046005249	 ([best][i've])
I(16,22): 0.2970852851867676	 ([random.][sister])
I(36): -0.2956627607345581	 ([half])
I(5,40): -0.2952098846435547	 ([animated][bring])
I(21,22): -0.2940390110015869	 ([boy][sister])
I(16,48): 0.2935001850128174	 ([random.][movie])
I(6,47): -0.2921326160430908	 ([film.][content])
I(5,27): 0.2916698455810547	 ([animated][however,])
I(19,20): -0.29120540618896484	 ([young][cat])
I(5,26): 0.29033374786376953	 ([animated][dies,])
I(2,60): 0.28985798358917236	 ([first][tales,])
I(21,51): -0.2892434597015381	 ([boy][random,])
I(19,60): -0.2881336212158203	 ([young][tales,])
I(5,31): 0.2871706485748291	 ([animated][taken])
I(16,46): 0.28543901443481445	 ([random.][lot])
I(21,60): -0.2852911949157715	 ([boy][tales,])
I(18,47): -0.28514838218688965	 ([nyatta,][content])
I(2,53): 0.2841755151748657	 ([first][symbolism])
I(7,22): 0.2820014953613281	 ([best][sister])
I(40,60): -0.28130197525024414	 ([bring][tales,])
I(47,54): 0.2805478572845459	 ([content][life,])
I(14,16): -0.27875375747680664	 ([though][random.])
I(43,44): -0.2787489891052246	 ([back][life.])
I(26,32): 0.27842283248901367	 ([dies,][away])
I(18,36): 0.27828800678253174	 ([nyatta,][half])
I(51,56): -0.2781364917755127	 ([random,][rebirth.])
I(30,33): -0.2778921127319336	 ([soul][death])
I(47,55): 0.27701854705810547	 ([content][death])
I(22,39): -0.2768416404724121	 ([sister][quest])
I(52,57): -0.27650880813598633	 ([not.][also])
I(47,49): 0.2764843702316284	 ([content][seems])
I(6,21): -0.27597904205322266	 ([film.][boy])
I(13,32): -0.27507054805755615	 ([acidic.][away])
I(13,51): 0.27481985092163086	 ([acidic.][random,])
I(25,46): -0.2745373249053955	 ([ill][lot])
I(6,14): 0.27323246002197266	 ([film.][though])
I(3,53): 0.2728261947631836	 ([seems][symbolism])
I(21,24): -0.27240753173828125	 ([boy][nyaako])
I(21,52): -0.2712244987487793	 ([boy][not.])
I(19,23): -0.27078843116760254	 ([young][nyaako.])
I(26,59): 0.26901280879974365	 ([dies,][references])
I(0,5): -0.26864469051361084	 ([cat][animated])
I(1,60): -0.26843738555908203	 ([soup][tales,])
I(7,50): 0.2683018445968628	 ([best][completely])
I(24,51): -0.2681736946105957	 ([nyaako][random,])
I(4,48): 0.2678065299987793	 ([random][movie])
I(7,52): -0.26767218112945557	 ([best][not.])
I(5,8): -0.26759958267211914	 ([animated][way])
I(6,13): 0.2674744129180908	 ([film.][acidic.])
I(36,52): 0.2668696641921997	 ([half][not.])
I(28): 0.2664022445678711	 ([nyatta])
I(19,24): -0.2661881446838379	 ([young][nyaako])
I(23,60): -0.2657444477081299	 ([nyaako.][tales,])
I(5,48): 0.2652881145477295	 ([animated][movie])
I(5,16): -0.26304006576538086	 ([animated][random.])
I(37,40): -0.2628614902496338	 ([it.][bring])
I(0,16): -0.2623206377029419	 ([cat][random.])
I(24,54): -0.26181602478027344	 ([nyaako][life,])
I(28,38): -0.2618124485015869	 ([nyatta][story])
I(6,57): 0.2617180347442627	 ([film.][also])
I(6,30): 0.26157379150390625	 ([film.][soul])
I(6,19): -0.2608366012573242	 ([film.][young])
I(5,21): -0.2606515884399414	 ([animated][boy])
I(36,38): 0.260212779045105	 ([half][story])
I(4,52): -0.26003265380859375	 ([random][not.])
I(24,60): -0.25987720489501953	 ([nyaako][tales,])
I(30,39): -0.25968027114868164	 ([soul][quest])
I(19,53): -0.2591409683227539	 ([young][symbolism])
I(9,11): -0.2591134309768677	 ([i've][explain])
I(25,48): -0.25906407833099365	 ([ill][movie])
I(23,51): -0.25775623321533203	 ([nyaako.][random,])
I(5,54): -0.25749683380126953	 ([animated][life,])
I(48,54): 0.25725674629211426	 ([movie][life,])
I(17,56): -0.25634121894836426	 ([story][rebirth.])
I(28,60): -0.2562220096588135	 ([nyatta][tales,])
I(7,25): 0.2556260824203491	 ([best][ill])
I(5,34): -0.25498127937316895	 ([animated][able])
I(8,60): -0.2540426254272461	 ([way][tales,])
I(30,34): -0.2539083957672119	 ([soul][able])
I(19,26): 0.2532618045806885	 ([young][dies,])
I(13,34): 0.2521326541900635	 ([acidic.][able])
I(17,26): 0.25097739696502686	 ([story][dies,])
I(21,23): -0.25084805488586426	 ([boy][nyaako.])
I(4): 0.250840425491333	 ([random])
I(16,31): 0.25069594383239746	 ([random.][taken])
I(0,1): 0.25063490867614746	 ([cat][soup])
I(0,6): 0.2500772476196289	 ([cat][film.])
I(19,52): -0.2500704526901245	 ([young][not.])
I(25,38): 0.24861490726470947	 ([ill][story])
I(2,39): 0.24739539623260498	 ([first][quest])
I(4,6): -0.24698185920715332	 ([random][film.])
I(18,46): 0.24555206298828125	 ([nyatta,][lot])
I(31,35): 0.24502277374267578	 ([taken][retrieve])
I(51,55): 0.24489033222198486	 ([random,][death])
I(28,44): -0.2447218894958496	 ([nyatta][life.])
I(16,19): 0.2445964813232422	 ([random.][young])
I(6,26): 0.24358510971069336	 ([film.][dies,])
I(48,59): -0.24330151081085205	 ([movie][references])
I(39,41): -0.24308490753173828	 ([quest][nyaako])
I(33,34): -0.24256610870361328	 ([death][able])
I(4,39): -0.2425096035003662	 ([random][quest])
I(8,9): 0.24191498756408691	 ([way][i've])
I(0,7): 0.2414635419845581	 ([cat][best])
I(22,53): -0.24038267135620117	 ([sister][symbolism])
I(25,56): 0.23836219310760498	 ([ill][rebirth.])
I(21,26): 0.2379370927810669	 ([boy][dies,])
I(22,24): -0.23741626739501953	 ([sister][nyaako])
I(1,51): 0.2350558042526245	 ([soup][random,])
I(0,17): 0.23342907428741455	 ([cat][story])
I(25,41): 0.23275840282440186	 ([ill][nyaako])
I(22,51): -0.2324507236480713	 ([sister][random,])
I(7,15): 0.23218226432800293	 ([best][totally])
I(2,44): 0.2321711778640747	 ([first][life.])
I(21,54): -0.23190832138061523	 ([boy][life,])
I(20,25): 0.2316126823425293	 ([cat][ill])
I(2,48): -0.23091089725494385	 ([first][movie])
I(28,39): -0.23065757751464844	 ([nyatta][quest])
I(16,24): -0.23046350479125977	 ([random.][nyaako])
I(1,16): 0.23034954071044922	 ([soup][random.])
I(7,59): 0.22976744174957275	 ([best][references])
I(6,48): -0.22869372367858887	 ([film.][movie])
I(16,44): -0.2281169891357422	 ([random.][life.])
I(23,56): -0.22794270515441895	 ([nyaako.][rebirth.])
I(23,54): -0.22699236869812012	 ([nyaako.][life,])
I(33,54): -0.2269740104675293	 ([death][life,])
I(3,48): -0.22694826126098633	 ([seems][movie])
I(17,36): 0.22680842876434326	 ([story][half])
I(26,30): 0.22671020030975342	 ([dies,][soul])
I(7,40): -0.22641944885253906	 ([best][bring])
I(23,26): -0.22575509548187256	 ([nyaako.][dies,])
I(2,3): 0.2256077527999878	 ([first][seems])
I(24,38): -0.22550058364868164	 ([nyaako][story])
I(16,34): -0.2244553565979004	 ([random.][able])
I(55,58): -0.2235010862350464	 ([death][see])
I(5,20): -0.22306346893310547	 ([animated][cat])
I(23,41): -0.22283291816711426	 ([nyaako.][nyaako])
I(26,37): -0.22231769561767578	 ([dies,][it.])
I(35,37): -0.22086668014526367	 ([retrieve][it.])
I(33,56): -0.21953439712524414	 ([death][rebirth.])
I(4,26): 0.21920490264892578	 ([random][dies,])
I(5,33): 0.2176036834716797	 ([animated][death])
I(37,44): -0.21750998497009277	 ([it.][life.])
I(34,50): 0.2170947790145874	 ([able][completely])
I(34,40): -0.21656584739685059	 ([able][bring])
I(2,13): 0.21567463874816895	 ([first][acidic.])
I(0,4): 0.21541106700897217	 ([cat][random])
I(8,44): -0.21536922454833984	 ([way][life.])
I(3,38): 0.21499013900756836	 ([seems][story])
I(13,52): -0.21407127380371094	 ([acidic.][not.])
I(16,50): 0.21327650547027588	 ([random.][completely])
I(18,35): -0.2117621898651123	 ([nyatta,][retrieve])
I(6,28): -0.21151113510131836	 ([film.][nyatta])
I(6,43): 0.21049785614013672	 ([film.][back])
I(19,49): -0.2102346420288086	 ([young][seems])
I(15,17): 0.21004676818847656	 ([totally][story])
I(5,9): -0.20994019508361816	 ([animated][i've])
I(26,35): 0.20958590507507324	 ([dies,][retrieve])
I(7,49): 0.20878374576568604	 ([best][seems])
I(16,55): 0.20874381065368652	 ([random.][death])
I(5,19): -0.20822477340698242	 ([animated][young])
I(17,55): -0.20814847946166992	 ([story][death])
I(4,8): -0.20735645294189453	 ([random][way])
I(5,29): 0.20661139488220215	 ([animated][sees])
I(7,26): -0.2065885066986084	 ([best][dies,])
I(5,24): -0.20601511001586914	 ([animated][nyaako])
I(17,35): -0.20485281944274902	 ([story][retrieve])
I(52,53): 0.20406639575958252	 ([not.][symbolism])
I(14,15): -0.20362496376037598	 ([though][totally])
I(17,29): 0.20305252075195312	 ([story][sees])
I(38,41): -0.20222043991088867	 ([story][nyaako])
I(14,45): 0.20184779167175293	 ([though][though])
I(23,55): -0.20165348052978516	 ([nyaako.][death])
I(39,43): -0.20140886306762695	 ([quest][back])
I(17,20): -0.20062565803527832	 ([story][cat])
I(34,60): -0.19981694221496582	 ([able][tales,])
I(52,59): -0.19963371753692627	 ([not.][references])
I(55,59): -0.199426531791687	 ([death][references])
I(8,51): -0.1990278959274292	 ([way][random,])
I(6,29): 0.1989598274230957	 ([film.][sees])
I(11,17): -0.19804489612579346	 ([explain][story])
I(22,50): -0.19774818420410156	 ([sister][completely])
I(6,56): -0.19649887084960938	 ([film.][rebirth.])
I(21,29): -0.19647860527038574	 ([boy][sees])
I(10,59): 0.19627225399017334	 ([able][references])
I(51,59): 0.19614088535308838	 ([random,][references])
I(0,53): 0.195672869682312	 ([cat][symbolism])
I(7,55): -0.19514250755310059	 ([best][death])
I(22,30): -0.19513607025146484	 ([sister][soul])
I(21,50): -0.1948632001876831	 ([boy][completely])
I(8,38): -0.19446897506713867	 ([way][story])
I(23,40): -0.19436430931091309	 ([nyaako.][bring])
I(24,56): -0.19368386268615723	 ([nyaako][rebirth.])
I(3,13): 0.1929997205734253	 ([seems][acidic.])
I(34): 0.1929028034210205	 ([able])
I(40,47): 0.1927192211151123	 ([bring][content])
I(29,52): -0.19245648384094238	 ([sees][not.])
I(35): -0.19236969947814941	 ([retrieve])
I(13,21): 0.19234490394592285	 ([acidic.][boy])
I(1,54): -0.19222331047058105	 ([soup][life,])
I(34,54): -0.19213175773620605	 ([able][life,])
I(40,55): -0.19196557998657227	 ([bring][death])
I(54,55): -0.19166874885559082	 ([life,][death])
I(16,35): -0.19154906272888184	 ([random.][retrieve])
I(5,59): -0.191217303276062	 ([animated][references])
I(31,33): 0.19117403030395508	 ([taken][death])
I(13,24): 0.19089269638061523	 ([acidic.][nyaako])
I(19,44): -0.18998098373413086	 ([young][life.])
I(4,9): -0.189680814743042	 ([random][i've])
I(26,45): 0.18957066535949707	 ([dies,][though])
I(4,18): -0.18883252143859863	 ([random][nyatta,])
I(15,18): 0.188309907913208	 ([totally][nyatta,])
I(37,60): -0.18829941749572754	 ([it.][tales,])
I(22,34): -0.18795466423034668	 ([sister][able])
I(57,58): 0.18740558624267578	 ([also][see])
I(15,53): -0.18711233139038086	 ([totally][symbolism])
I(30,54): -0.187103271484375	 ([soul][life,])
I(17,24): -0.186967134475708	 ([story][nyaako])
I(13,31): -0.1842813491821289	 ([acidic.][taken])
I(37,51): -0.18404316902160645	 ([it.][random,])
I(11,18): -0.18305790424346924	 ([explain][nyatta,])
I(53,55): -0.18301701545715332	 ([symbolism][death])
I(7,47): 0.18300795555114746	 ([best][content])
I(32,50): -0.1828824281692505	 ([away][completely])
I(4,50): 0.1819230318069458	 ([random][completely])
I(8,39): -0.18190574645996094	 ([way][quest])
I(31,44): -0.18134236335754395	 ([taken][life.])
I(31,53): 0.18095874786376953	 ([taken][symbolism])
I(4,44): -0.1807715892791748	 ([random][life.])
I(26,34): -0.18063616752624512	 ([dies,][able])
I(45,50): 0.18014872074127197	 ([though][completely])
I(21,40): -0.17998862266540527	 ([boy][bring])
I(1,49): 0.17996275424957275	 ([soup][seems])
