---------- AND Interactions ----------
I(yz): -5.362060546875	 ([like][movie,])
I(~): -0.6224669814109802	 ([whatever][book])
I(`): -0.6133986711502075	 ([think])
I(SZ): -0.6050910949707031	 ([according][nonsense ),])
I(c}): 0.5791099071502686	 ([believe][enjoy])
I(`}): 0.5772639513015747	 ([think][enjoy])
I(j}): 0.5770344734191895	 ([" astral][enjoy])
I(N): 0.5715839862823486	 ([unlike])
I(Z}): 0.5687334537506104	 ([nonsense ),][enjoy])
I(C): -0.565997302532196	 ([movie][book])
I(CZ): 0.5633945465087891	 ([movie][nonsense ),])
I(LQ): 0.5624793767929077	 ([who,][enjoyed])
I(YZ): -0.5594272613525391	 ([contains][nonsense ),])
I(DX): -0.5537106990814209	 ([crowd][book])
I(X): -0.5511189699172974	 ([book])
I(X}): 0.5503969192504883	 ([book][enjoy])
I(CE): 0.5492230653762817	 ([movie][consisted])
I(s}): -0.5423665046691895	 ([outside][enjoy])
I({}): 0.5421934127807617	 ([likely][enjoy])
I(QX): 0.5348386764526367	 ([enjoyed][book])
I(v}): 0.5345056056976318	 ([technology,][enjoy])
I(ns): 0.5225507020950317	 ([frequent][outside])
I(Qw): 0.5173234939575195	 ([enjoyed][might])
I(C): 0.5121420621871948	 ([movie])
I(W): 0.5121089220046997	 ([( apparently])
I(QU): -0.5084981918334961	 ([enjoyed][knew])
I(DE): -0.5047242641448975	 ([crowd][consisted])
I(a): -0.5026161670684814	 ([" spiritual])
I(OP): -0.5018466711044312	 ([me,][much])
I(D): -0.4957488179206848	 ([crowd][book])
I(Q^): -0.49268007278442383	 ([enjoyed][so,])
I(AB): -0.48977386951446533	 ([went][see])
I(VZ): 0.48805785179138184	 ([book][nonsense ),])
I(e}): -0.48181700706481934	 ([tolerate][enjoy])
I({): 0.47531411051750183	 ([likely])
I(^_): 0.4747920334339142	 ([so,][tend])
I(BC): 0.4735335111618042	 ([see][movie])
I(V): -0.4705626666545868	 ([book])
I(P): -0.4698420464992523	 ([much])
I(NO): -0.4697825610637665	 ([unlike][me,])
I(IJ): -0.4695829153060913	 ([new][age])
I(Qq): 0.4629220962524414	 ([enjoyed][" energy])
I(mz): -0.4628658592700958	 ([mind][movie,])
I(EF): -0.4611523151397705	 ([consisted][predominantly])
I(R}): -0.4609336853027344	 ([movie - - - although][enjoy])
I(o}): -0.45826366543769836	 ([use][enjoy])
I(R): 0.45636358857154846	 ([movie - - - although])
I(]}): 0.45615339279174805	 ([good.][enjoy])
I(jk): -0.45345616340637207	 ([" astral][body])
I(u}): 0.4521815776824951	 ([physics][enjoy])
I(z): 0.44903627038002014	 ([movie,])
I(u): -0.4478085935115814	 ([physics])
I(Zz): 0.4468510150909424	 ([nonsense ),][movie,])
I(Gc): 0.44620728492736816	 ([spiritual][believe])
I(Qa): 0.4429745674133301	 ([enjoyed][" spiritual])
I(w): -0.44263955950737	 ([might])
I(l}): 0.43766093254089355	 ([",][enjoy])
I(GQ): 0.43570613861083984	 ([spiritual][enjoyed])
I(vz): -0.43052488565444946	 ([technology,][movie,])
I(a}): 0.4246222972869873	 ([" spiritual][enjoy])
I(el): 0.4240678548812866	 ([tolerate][",])
I(V): 0.4240149259567261	 ([book][book])
I(_z): -0.423930287361145	 ([tend][movie,])
I(_`): -0.4237254858016968	 ([tend][think])
I(_e): -0.4167802333831787	 ([tend][tolerate])
I(C]): 0.41457557678222656	 ([movie][good.])
I(Za): 0.4055659770965576	 ([nonsense ),][" spiritual])
I(Qb): -0.40503597259521484	 ([enjoyed][",])
I(Qx): -0.39986085891723633	 ([enjoyed][actually])
I(vw): 0.3974972665309906	 ([technology,][might])
I(fg): 0.39343133568763733	 ([stuff][like])
I(x): 0.3909391164779663	 ([actually])
I(m}): 0.39066553115844727	 ([mind][enjoy])
I(Q~): 0.3887399733066559	 ([enjoyed][whatever])
I(Z{): -0.38394880294799805	 ([nonsense ),][likely])
I(Qt): 0.3819880485534668	 ([enjoyed][context])
I(R): -0.3803689479827881	 ([movie - - - although][book])
I(Zv): 0.3781249523162842	 ([nonsense ),][technology,])
I(Q`): 0.3772468566894531	 ([enjoyed][think])
I(BE): 0.37674057483673096	 ([see][consisted])
I(G}): 0.37621498107910156	 ([spiritual][enjoy])
I(C}): -0.37585020065307617	 ([movie][enjoy])
I(V}): 0.36957859992980957	 ([book][enjoy])
I(DP): -0.3691720962524414	 ([crowd][much])
I(y}): 0.3679490089416504	 ([like][enjoy])
I(df): 0.36695596575737	 ([least][stuff])
I(CR): -0.3660295009613037	 ([movie][movie - - - although])
I(jl): -0.36367616057395935	 ([" astral][",])
I(D}): -0.3605663776397705	 ([crowd][enjoy])
I(BD): -0.35775765776634216	 ([see][crowd])
I(\}): -0.35092997550964355	 ([quite][enjoy])
I([): -0.3500475287437439	 ([movie][book])
I(_l): 0.34740814566612244	 ([tend][",])
I(tz): -0.346553772687912	 ([context][movie,])
I(Qd): -0.3458285331726074	 ([enjoyed][least])
I(t): -0.3450569212436676	 ([context])
I(Zc): 0.34458422660827637	 ([nonsense ),][believe])
I(AR): -0.3427470922470093	 ([went][movie - - - although])
I(dm): -0.3413499593734741	 ([least][mind])
I(Zh): 0.33923768997192383	 ([nonsense ),][" aura])
I(Gu): 0.33763420581817627	 ([spiritual][physics])
I(Zl): 0.33733558654785156	 ([nonsense ),][",])
I(Zx): -0.33478736877441406	 ([nonsense ),][actually])
I(Q|): -0.3343345820903778	 ([enjoyed][even])
I(QS): 0.33413028717041016	 ([enjoyed][according])
I(cu): 0.332639217376709	 ([believe][physics])
I(Q]): 0.33233439922332764	 ([enjoyed][good.])
I(Z~): -0.33121228218078613	 ([nonsense ),][whatever])
I({|): -0.33041882514953613	 ([likely][even])
I(qr): -0.3297581970691681	 ([" energy]["])
I(]l): 0.32877349853515625	 ([good.][",])
I(c~): 0.32749930024147034	 ([believe][whatever])
I(d): 0.32717493176460266	 ([least])
I(ez): 0.32624220848083496	 ([tolerate][movie,])
I(DR): 0.3260040283203125	 ([crowd][movie - - - although])
I(U): -0.3254004716873169	 ([knew])
I(hz): 0.32262715697288513	 ([" aura][movie,])
I(UZ): 0.3224668502807617	 ([knew][nonsense ),])
I(tv): -0.32140791416168213	 ([context][technology,])
I(]): 0.31773197650909424	 ([good.])
I(Zs): -0.3170797824859619	 ([nonsense ),][outside])
I(IK): -0.3162634074687958	 ([new][types,])
I(Au): 0.3151828348636627	 ([went][physics])
I(`e): -0.31474143266677856	 ([think][tolerate])
I(Xc): 0.3142719268798828	 ([book][believe])
I(Zg): -0.31424450874328613	 ([nonsense ),][like])
I(VX): 0.31124186515808105	 ([book][book])
I(GK): 0.3095780313014984	 ([spiritual][types,])
I(z{): 0.30853354930877686	 ([movie,][likely])
I(AD): -0.3084254860877991	 ([went][crowd])
I(PR): -0.3073808252811432	 ([much][movie - - - although])
I(~): 0.3072885274887085	 ([whatever][apparently])
I(Du): 0.3064059913158417	 ([crowd][physics])
I(g): 0.3056205213069916	 ([like])
I(X): 0.3048315942287445	 ([book][book])
I(W): -0.3033682703971863	 ([( apparently][apparently])
I(mw): 0.3030170202255249	 ([mind][might])
I(Zy): -0.30291202664375305	 ([nonsense ),][like])
I(LO): -0.30208536982536316	 ([who,][me,])
I(JZ): 0.30027151107788086	 ([age][nonsense ),])
I(_}): 0.29832518100738525	 ([tend][enjoy])
I(nt): 0.2936743199825287	 ([frequent][context])
I(F): 0.29159843921661377	 ([predominantly])
I(MQ): -0.2850930988788605	 ([quite][enjoyed])
I(Qj): 0.28486549854278564	 ([enjoyed][" astral])
I(_m): 0.2828185558319092	 ([tend][mind])
I(ct): 0.28249919414520264	 ([believe][context])
I(X]): 0.28214728832244873	 ([book][good.])
I(D`): -0.2795757055282593	 ([crowd][think])
I(Z): -0.278043270111084	 ([nonsense ),][apparently])
I(]z): 0.2775660753250122	 ([good.][movie,])
I(Ec): 0.2751041650772095	 ([consisted][believe])
I(XY): 0.27407369017601013	 ([book][contains])
I(DO): -0.27243950963020325	 ([crowd][me,])
I(bz): 0.2719886004924774	 ([",][movie,])
I(_): -0.2712360620498657	 ([tend])
I(K): 0.2709071934223175	 ([types,])
I(Ad): 0.269459992647171	 ([went][least])
I(MN): -0.26938822865486145	 ([quite][unlike])
I(IQ): -0.26909834146499634	 ([new][enjoyed])
I(GH): 0.26855722069740295	 ([spiritual]["])
I(LZ): 0.2684361934661865	 ([who,][nonsense ),])
I(cj): 0.2674320936203003	 ([believe][" astral])
I(QW): -0.2673344612121582	 ([enjoyed][( apparently])
I(EH): -0.26670992374420166	 ([consisted]["])
I(PQ): -0.2655000686645508	 ([much][enjoyed])
I(cz): -0.26439884305000305	 ([believe][movie,])
I(Xe): 0.26393818855285645	 ([book][tolerate])
I(F}): -0.26254940032958984	 ([predominantly][enjoy])
I(O): -0.2621993124485016	 ([me,])
I(SV): 0.2611170709133148	 ([according][book])
I(LN): -0.26013875007629395	 ([who,][unlike])
I(cp): 0.2599296569824219	 ([believe][term])
I(cd): 0.2589150369167328	 ([believe][least])
I(JO): -0.2587819993495941	 ([age][me,])
I(C[): -0.2563377618789673	 ([movie][movie])
I(Wz): 0.2562733590602875	 ([( apparently][movie,])
I(gh): -0.2557833790779114	 ([like][" aura])
I(Qv): -0.25470733642578125	 ([enjoyed][technology,])
I(E[): 0.2546982765197754	 ([consisted][movie])
I(h}): 0.2546379566192627	 ([" aura][enjoy])
I(de): 0.2545531988143921	 ([least][tolerate])
I(qu): 0.2538071572780609	 ([" energy][physics])
I(`z): -0.25315648317337036	 ([think][movie,])
I(nu): -0.25296783447265625	 ([frequent][physics])
I(FJ): 0.252551794052124	 ([predominantly][age])
I(\m): 0.25241732597351074	 ([quite][mind])
I(Q_): 0.24986469745635986	 ([enjoyed][tend])
I(q): -0.24857965111732483	 ([" energy])
I(BY): 0.2459026575088501	 ([see][contains])
I(Rd): 0.2441745400428772	 ([movie - - - although][least])
I(Vc): 0.24274015426635742	 ([book][believe])
I(Bz): -0.2416614592075348	 ([see][movie,])
I(J): -0.24092182517051697	 ([age][book])
I(WZ): 0.24025535583496094	 ([( apparently][nonsense ),])
I(Qp): 0.23931264877319336	 ([enjoyed][term])
I(NP): 0.23832476139068604	 ([unlike][much])
I(DK): 0.2368468940258026	 ([crowd][types,])
I(S): 0.23647812008857727	 ([according])
I(FQ): -0.23643112182617188	 ([predominantly][enjoyed])
I(EU): -0.23631122708320618	 ([consisted][knew])
I(u): 0.23576682806015015	 ([physics][book])
I(B]): 0.23570406436920166	 ([see][good.])
I(mn): 0.2356460690498352	 ([mind][frequent])
I(PZ): 0.23306846618652344	 ([much][nonsense ),])
I(E): -0.23266097903251648	 ([consisted][book])
I(f}): 0.23028302192687988	 ([stuff][enjoy])
I(Q): -0.22850638628005981	 ([enjoyed][book])
I(Fz): 0.2280547320842743	 ([predominantly][movie,])
I(Xu): 0.22765600681304932	 ([book][physics])
I(Ce): 0.2275751829147339	 ([movie][tolerate])
I(`d): 0.2274724245071411	 ([think][least])
I(Zo): -0.2266087830066681	 ([nonsense ),][use])
I(st): 0.2263440042734146	 ([outside][context])
I(AJ): -0.22531378269195557	 ([went][age])
I(Wc): 0.22524499893188477	 ([( apparently][believe])
I(tw): 0.22439098358154297	 ([context][might])
I(`l): 0.22261247038841248	 ([think][",])
I(BR): 0.22203797101974487	 ([see][movie - - - although])
I(qs): -0.2218741923570633	 ([" energy][outside])
I(qv): 0.22091248631477356	 ([" energy][technology,])
I(EG): -0.2206745147705078	 ([consisted][spiritual])
I(B): 0.2204989492893219	 ([see])
I(Re): 0.21895766258239746	 ([movie - - - although][tolerate])
I(]_): 0.2184406816959381	 ([good.][tend])
I(): -0.21831291913986206	 ([book])
I(k}): 0.21822309494018555	 ([body][enjoy])
I(Ee): -0.218092679977417	 ([consisted][tolerate])
I(]e): -0.21545207500457764	 ([good.][tolerate])
I(OZ): 0.21487894654273987	 ([me,][nonsense ),])
I(Dm): -0.2147531509399414	 ([crowd][mind])
I(Ac): 0.21399980783462524	 ([went][believe])
I(]o): 0.21363601088523865	 ([good.][use])
I(eh): 0.21235430240631104	 ([tolerate][" aura])
I(JX): -0.21079304814338684	 ([age][book])
I(w~): 0.21008583903312683	 ([might][whatever])
I(S}): 0.20987296104431152	 ([according][enjoy])
I(Uc): 0.208276629447937	 ([knew][believe])
I(hj): -0.20771485567092896	 ([" aura][" astral])
I(at): 0.20752695202827454	 ([" spiritual][context])
I(P}): -0.2072608470916748	 ([much][enjoy])
I(Aq): 0.20680299401283264	 ([went][" energy])
I(mt): 0.20670223236083984	 ([mind][context])
I(B}): -0.2057180404663086	 ([see][enjoy])
I(cl): 0.20509299635887146	 ([believe][",])
I(Cd): 0.20471978187561035	 ([movie][least])
I(ef): 0.20435118675231934	 ([tolerate][stuff])
I(cn): 0.20334747433662415	 ([believe][frequent])
I(Vu): 0.20332366228103638	 ([book][physics])
I(`m): 0.20150911808013916	 ([think][mind])
I(JP): -0.20109063386917114	 ([age][much])
I(`p): 0.2010580599308014	 ([think][term])
I(iz): 0.20069456100463867	 (["][movie,])
I(il): -0.20053821802139282	 (["][",])
I(`w): 0.20042309165000916	 ([think][might])
I(`t): 0.19954445958137512	 ([think][context])
I(cq): 0.1987088918685913	 ([believe][" energy])
I(W_): 0.1970755159854889	 ([( apparently][tend])
I([e): 0.19661283493041992	 ([movie][tolerate])
I(D_): -0.1965419054031372	 ([crowd][tend])
I(]a): 0.19480183720588684	 ([good.][" spiritual])
I(RX): -0.19479742646217346	 ([movie - - - although][book])
I(^z): 0.19470903277397156	 ([so,][movie,])
I(AK): 0.19468048214912415	 ([went][types,])
I(U_): 0.19380715489387512	 ([knew][tend])
I(Dz): -0.19380635023117065	 ([crowd][movie,])
I(`a): 0.1937316656112671	 ([think][" spiritual])
I(n): 0.19291874766349792	 ([frequent])
I(em): -0.192833811044693	 ([tolerate][mind])
I(Sc): 0.19254958629608154	 ([according][believe])
I(xz): 0.19056236743927002	 ([actually][movie,])
I(Ve): 0.18971717357635498	 ([book][tolerate])
I(uv): -0.18918555974960327	 ([physics][technology,])
I(AX): -0.18785041570663452	 ([went][book])
I(Qm): 0.18771088123321533	 ([enjoyed][mind])
I(qz): 0.1875540316104889	 ([" energy][movie,])
I(TU): -0.18725955486297607	 ([also][knew])
I(ot): 0.1865830421447754	 ([use][context])
I(_w): 0.18452569842338562	 ([tend][might])
I(ew): -0.18404534459114075	 ([tolerate][might])
I(n): -0.18381944298744202	 ([frequent][book])
I(`q): 0.18360570073127747	 ([think][" energy])
I(au): 0.18191012740135193	 ([" spiritual][physics])
I(CW): 0.1818145513534546	 ([movie][( apparently])
I(s): 0.18062810599803925	 ([outside])
I(`~): 0.18032529950141907	 ([think][whatever])
I(E): -0.1796601414680481	 ([consisted][apparently])
I(KN): -0.17903819680213928	 ([types,][unlike])
I(Dy): -0.1787911057472229	 ([crowd][like])
I(V]): 0.17849063873291016	 ([book][good.])
I(HJ): -0.1784839928150177	 (["][age])
I(Az): -0.1777762770652771	 ([went][movie,])
I(z|): -0.1774875819683075	 ([movie,][even])
I(su): -0.17741349339485168	 ([outside][physics])
I(hl): -0.17698770761489868	 ([" aura][",])
I(BX): 0.17672845721244812	 ([see][book])
I(D]): 0.17657330632209778	 ([crowd][good.])
I(Gt): 0.17620646953582764	 ([spiritual][context])
I(C): 0.17610150575637817	 ([movie][apparently])
I(\_): 0.17595887184143066	 ([quite][tend])
I(Eq): 0.1758798360824585	 ([consisted][" energy])
I(uw): 0.17563265562057495	 ([physics][might])
I(Kz): 0.17513900995254517	 ([types,][movie,])
I(Zt): -0.17474746704101562	 ([nonsense ),][context])
I(dh): 0.17406994104385376	 ([least][" aura])
I(Dw): -0.17338788509368896	 ([crowd][might])
I(B): -0.17318671941757202	 ([see][book])
I(KP): 0.1710415780544281	 ([types,][much])
I(b}): 0.1701030731201172	 ([",][enjoy])
I(Cm): -0.17003703117370605	 ([movie][mind])
I(GR): -0.16981589794158936	 ([spiritual][movie - - - although])
I(A~): 0.16931504011154175	 ([went][whatever])
I(Zm): 0.16839003562927246	 ([nonsense ),][mind])
I(CY): 0.16749253869056702	 ([movie][contains])
I(K}): -0.16617846488952637	 ([types,][enjoy])
I(G~): 0.16492751240730286	 ([spiritual][whatever])
I(`u): 0.16481003165245056	 ([think][physics])
I(Ql): -0.1634306013584137	 ([enjoyed][",])
I(NW): -0.16295695304870605	 ([unlike][( apparently])
I(Gd): 0.162948876619339	 ([spiritual][least])
I(jm): 0.1620403528213501	 ([" astral][mind])
I(pz): 0.16108819842338562	 ([term][movie,])
I(e~): -0.1610163450241089	 ([tolerate][whatever])
I(Iz): 0.16092848777770996	 ([new][movie,])
I(WX): 0.16079118847846985	 ([( apparently][book])
I(ch): 0.16073378920555115	 ([believe][" aura])
I(): 0.16062110662460327	 ([apparently])
I(R[): -0.16045978665351868	 ([movie - - - although][movie])
I(FR): 0.16038107872009277	 ([predominantly][movie - - - although])
I(hk): -0.16004347801208496	 ([" aura][body])
I(I}): -0.15988874435424805	 ([new][enjoy])
I(c): 0.1592579483985901	 ([believe][book])
I(J]): -0.15923163294792175	 ([age][good.])
I(RS): 0.1589633822441101	 ([movie - - - although][according])
I(jr): -0.15880632400512695	 ([" astral]["])
I(Ct): -0.1582047939300537	 ([movie][context])
I(I): 0.15786558389663696	 ([new])
I(nv): -0.15770694613456726	 ([frequent][technology,])
I(ak): -0.1573418378829956	 ([" spiritual][body])
I(_q): 0.15665364265441895	 ([tend][" energy])
I(bq): 0.1562819480895996	 ([",][" energy])
I(Rt): -0.15606042742729187	 ([movie - - - although][context])
I(Z[): 0.15546751022338867	 ([nonsense ),][movie])
I(_~): 0.15545028448104858	 ([tend][whatever])
I(Rm): -0.1550736427307129	 ([movie - - - although][mind])
I(AW): 0.15424078702926636	 ([went][( apparently])
I(Dc): -0.15413439273834229	 ([crowd][believe])
I(Dn): -0.15379580855369568	 ([crowd][frequent])
I(Z_): -0.15300142765045166	 ([nonsense ),][tend])
I(VW): 0.1527327597141266	 ([book][( apparently])
I(Zp): -0.1520838737487793	 ([nonsense ),][term])
I(m~): 0.15192237496376038	 ([mind][whatever])
I(X[): -0.15185296535491943	 ([book][movie])
I(Yc): 0.15169668197631836	 ([contains][believe])
I(Va): 0.15135535597801208	 ([book][" spiritual])
I(E}): -0.15125393867492676	 ([consisted][enjoy])
I(F): -0.15082001686096191	 ([predominantly][book])
I(a~): 0.15037792921066284	 ([" spiritual][whatever])
I(Aa): 0.15004286170005798	 ([went][" spiritual])
I(ju): 0.1494860053062439	 ([" astral][physics])
I(W`): 0.14884507656097412	 ([( apparently][think])
I(ER): 0.14806413650512695	 ([consisted][movie - - - although])
I(R]): 0.14738604426383972	 ([movie - - - although][good.])
I(^e): -0.14671683311462402	 ([so,][tolerate])
I(X\): -0.1465984284877777	 ([book][quite])
I({~): -0.14616861939430237	 ([likely][whatever])
I(BG): -0.14616477489471436	 ([see][spiritual])
I(BP): -0.14563533663749695	 ([see][much])
I(DN): 0.1449071168899536	 ([crowd][unlike])
I(RW): 0.14354681968688965	 ([movie - - - although][( apparently])
I(nr): 0.14327237010002136	 ([frequent]["])
I(Gk): -0.14224958419799805	 ([spiritual][body])
I(Y_): 0.14214500784873962	 ([contains][tend])
I(n): 0.1421116590499878	 ([frequent][apparently])
I(Dd): 0.14191806316375732	 ([crowd][least])
I(AO): -0.14165091514587402	 ([went][me,])
I(Ye): 0.14143815636634827	 ([contains][tolerate])
I(r): 0.14133504033088684	 (["])
I(Sd): -0.14088177680969238	 ([according][least])
I(UV): 0.14086687564849854	 ([knew][book])
I(\l): 0.14077207446098328	 ([quite][",])
I(GV): 0.14047741889953613	 ([spiritual][book])
I(Xt): 0.14004912972450256	 ([book][context])
I(pq): 0.14003559947013855	 ([term][" energy])
I(ey): -0.13971424102783203	 ([tolerate][like])
I(o): 0.13969668745994568	 ([use][apparently])
I(A_): 0.13943371176719666	 ([went][tend])
I(x{): -0.1393442153930664	 ([actually][likely])
I(Qh): 0.13912630081176758	 ([enjoyed][" aura])
I(J): -0.13878831267356873	 ([age])
I(DV): -0.1386348009109497	 ([crowd][book])
I(Fe): -0.13836002349853516	 ([predominantly][tolerate])
I(Fn): -0.13822627067565918	 ([predominantly][frequent])
I(Ew): -0.13788920640945435	 ([consisted][might])
I(OR): -0.13756144046783447	 ([me,][movie - - - although])
I(FK): -0.13726606965065002	 ([predominantly][types,])
I(pu): 0.13716527819633484	 ([term][physics])
I(L}): 0.1367509365081787	 ([who,][enjoy])
I(v): -0.13673484325408936	 ([technology,][book])
I(^j): 0.13671022653579712	 ([so,][" astral])
I(Ne): -0.13644802570343018	 ([unlike][tolerate])
I(CV): -0.13638874888420105	 ([movie][book])
I(ES): -0.13576757907867432	 ([consisted][according])
I(UW): -0.13571816682815552	 ([knew][( apparently])
I(t): 0.13556760549545288	 ([context][book])
I(W]): -0.1354823112487793	 ([( apparently][good.])
I(Qs): -0.1351628303527832	 ([enjoyed][outside])
I(v): -0.1345444619655609	 ([technology,])
I(NS): -0.13443472981452942	 ([unlike][according])
I(]^): 0.13431179523468018	 ([good.][so,])
I(H): 0.1342845857143402	 (["])
Sum: -3.6430253833532333
==================================================
