---------- Players ----------
Player 0: nagra
Player 1: comes
Player 2: conservative
Player 3: indian
Player 4: family
Player 5: exactly
Player 6: girls
Player 7: playing
Player 8: competitive
Player 9: soccer.
Player 10: attractive
Player 11: young
Player 12: star
Player 13: play
Player 14: serious
Player 15: soccer.
Player 16: rhys - meyers
Player 17: coaches
Player 18: nagra
Player 19: encourages
Player 20: perform,
Player 21: knightley
Player 22: supportive
Player 23: teammate
Player 24: friend.
Player 25: sis '
Player 26: wedding
Player 27: scheduled
Player 28: day
Player 29: ultimate
Player 30: soccer
Player 31: match,
Player 32: what's
Player 33: girl
Player 34: do?
Player 35: similar
Player 36: unique
Player 37: way
Player 38: bfgw
Player 39: nagra
Player 40: tries
Player 41: push
Player 42: envelope
Player 43: traditional
Player 44: family
Player 45: ways.
Player 46: dad
Player 47: ( well - played
Player 48: kher )
Player 49: see
Player 50: sides
Player 51: issue.
Player 52: docked
Player 53: entire
Player 54: point
Player 55: hokey
Player 56: late
Player 57: sexual
Player 58: preference
Player 59: non - crisis,
Player 60: needed
Player 61: filler
Player 62: could
Player 63: gone
Player 64: elsewhere.
Player 65: nice
Player 66: final
Player 67: wrap
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.7505265474319458	 ([dad][( well - played])
I(22,47): -0.6979498863220215	 ([supportive][( well - played])
I(37,38): -0.6937931180000305	 ([way][bfgw])
I(16,59): -0.6897866725921631	 ([rhys - meyers][non - crisis,])
I(40,51): 0.6880147457122803	 ([tries][issue.])
I(47,62): 0.6785176992416382	 ([( well - played][could])
I(8,16): -0.6729920506477356	 ([competitive][rhys - meyers])
I(51,52): 0.6674162745475769	 ([issue.][docked])
I(57,59): -0.665939450263977	 ([sexual][non - crisis,])
I(16,23): -0.6653099060058594	 ([rhys - meyers][teammate])
I(47,58): 0.6609763503074646	 ([( well - played][preference])
I(14,16): -0.6593527793884277	 ([serious][rhys - meyers])
I(16,57): -0.6591233015060425	 ([rhys - meyers][sexual])
I(20,51): -0.651721179485321	 ([perform,][issue.])
I(6,16): -0.6381101608276367	 ([girls][rhys - meyers])
I(16,22): -0.6378135681152344	 ([rhys - meyers][supportive])
I(47,51): 0.6316785216331482	 ([( well - played][issue.])
I(16,36): -0.6306416988372803	 ([rhys - meyers][unique])
I(41,55): 0.6209065318107605	 ([push][hokey])
I(36,47): -0.6086528301239014	 ([unique][( well - played])
I(7,16): -0.6058149337768555	 ([playing][rhys - meyers])
I(47,49): -0.6000027656555176	 ([( well - played][see])
I(41,52): 0.595815896987915	 ([push][docked])
I(11,14): 0.5910948514938354	 ([young][serious])
I(40,47): 0.5844482183456421	 ([tries][( well - played])
I(21,22): -0.5824669599533081	 ([knightley][supportive])
I(12,16): -0.5812927484512329	 ([star][rhys - meyers])
I(30,31): 0.578833818435669	 ([soccer][match,])
I(64,65): 0.5749555826187134	 ([elsewhere.][nice])
I(62,64): 0.5740424990653992	 ([could][elsewhere.])
I(24,27): 0.5727766752243042	 ([friend.][scheduled])
I(47,52): 0.5690808296203613	 ([( well - played][docked])
I(41,51): 0.5523647665977478	 ([push][issue.])
I(24,47): -0.5507357120513916	 ([friend.][( well - played])
I(13,59): -0.5489131808280945	 ([play][non - crisis,])
I(58,61): 0.5480663180351257	 ([preference][filler])
I(16,29): -0.5450626611709595	 ([rhys - meyers][ultimate])
I(27,41): 0.5408531427383423	 ([scheduled][push])
I(47,59): -0.5385236740112305	 ([( well - played][non - crisis,])
I(26,51): 0.5324642062187195	 ([wedding][issue.])
I(66,67): 0.527603268623352	 ([final][wrap])
I(7,8): 0.5256189107894897	 ([playing][competitive])
I(16,19): -0.5246100425720215	 ([rhys - meyers][encourages])
I(13,16): -0.5204407572746277	 ([play][rhys - meyers])
I(20,40): -0.5181641578674316	 ([perform,][tries])
I(22,55): -0.5139236450195312	 ([supportive][hokey])
I(21,24): -0.4994257688522339	 ([knightley][friend.])
I(4,44): -0.4962799549102783	 ([family][family])
I(59,61): -0.4950915575027466	 ([non - crisis,][filler])
I(59,62): 0.4937233030796051	 ([non - crisis,][could])
I(8,15): 0.48972001671791077	 ([competitive][soccer.])
I(27,47): 0.4868678152561188	 ([scheduled][( well - played])
I(47,67): 0.4865657687187195	 ([( well - played][wrap])
I(52,54): -0.47996488213539124	 ([docked][point])
I(16,18): -0.4799489974975586	 ([rhys - meyers][nagra])
I(48,59): -0.47893404960632324	 ([kher )][non - crisis,])
I(14,22): 0.47846078872680664	 ([serious][supportive])
I(14,24): 0.4744141101837158	 ([serious][friend.])
I(31,41): 0.47263598442077637	 ([match,][push])
I(16,25): -0.4679114520549774	 ([rhys - meyers][sis '])
I(46,54): -0.4677220284938812	 ([dad][point])
I(14,47): 0.46709728240966797	 ([serious][( well - played])
I(10,16): -0.466937780380249	 ([attractive][rhys - meyers])
I(14,58): 0.4651727080345154	 ([serious][preference])
I(51,57): 0.4648330807685852	 ([issue.][sexual])
I(40,55): 0.4628779888153076	 ([tries][hokey])
I(46,60): 0.46270668506622314	 ([dad][needed])
I(65,67): 0.4617271423339844	 ([nice][wrap])
I(14,65): 0.45751333236694336	 ([serious][nice])
I(14,57): 0.4572950601577759	 ([serious][sexual])
I(16,67): 0.4571654796600342	 ([rhys - meyers][wrap])
I(16,24): -0.4571543335914612	 ([rhys - meyers][friend.])
I(34,36): 0.4564247131347656	 ([do?][unique])
I(5,6): -0.45290273427963257	 ([exactly][girls])
I(65,66): 0.44764605164527893	 ([nice][final])
I(57,58): 0.4454572796821594	 ([sexual][preference])
I(9,26): -0.4453389644622803	 ([soccer.][wedding])
I(13,15): 0.44428879022598267	 ([play][soccer.])
I(47,61): 0.43984144926071167	 ([( well - played][filler])
I(16,44): -0.4372110366821289	 ([rhys - meyers][family])
I(64,67): 0.43676820397377014	 ([elsewhere.][wrap])
I(23,27): 0.43529215455055237	 ([teammate][scheduled])
I(20,23): 0.4341691732406616	 ([perform,][teammate])
I(14,23): 0.4328641891479492	 ([serious][teammate])
I(24,48): -0.42784392833709717	 ([friend.][kher )])
I(12,13): -0.42440590262413025	 ([star][play])
I(10,13): -0.42347586154937744	 ([attractive][play])
I(2,36): 0.4230306148529053	 ([conservative][unique])
I(55,61): 0.42289286851882935	 ([hokey][filler])
I(36,48): -0.4205632209777832	 ([unique][kher )])
I(25,26): 0.41954755783081055	 ([sis '][wedding])
I(26,60): 0.41885536909103394	 ([wedding][needed])
I(54,59): -0.418312668800354	 ([point][non - crisis,])
I(14,52): 0.4172050952911377	 ([serious][docked])
I(9,57): -0.4160294532775879	 ([soccer.][sexual])
I(15,59): -0.415208101272583	 ([soccer.][non - crisis,])
I(38,51): 0.41465967893600464	 ([bfgw][issue.])
I(4,24): -0.41139912605285645	 ([family][friend.])
I(23,26): -0.40952855348587036	 ([teammate][wedding])
I(24,44): -0.4092450737953186	 ([friend.][family])
I(16,47): -0.40753698348999023	 ([rhys - meyers][( well - played])
I(12,14): -0.40739285945892334	 ([star][serious])
I(35,38): 0.4060170650482178	 ([similar][bfgw])
I(42,47): -0.4011654853820801	 ([envelope][( well - played])
I(24,26): -0.40102189779281616	 ([friend.][wedding])
I(2,47): 0.39939945936203003	 ([conservative][( well - played])
I(31,40): 0.3940720558166504	 ([match,][tries])
I(26,27): 0.39342838525772095	 ([wedding][scheduled])
I(42,61): 0.3924022316932678	 ([envelope][filler])
I(40,58): 0.39011257886886597	 ([tries][preference])
I(44,55): -0.38963115215301514	 ([family][hokey])
I(59,67): 0.3868224620819092	 ([non - crisis,][wrap])
I(4,19): -0.38623711466789246	 ([family][encourages])
I(27,31): 0.3859211504459381	 ([scheduled][match,])
I(8,51): 0.38018476963043213	 ([competitive][issue.])
I(52,60): 0.37765488028526306	 ([docked][needed])
I(22,26): -0.3770425319671631	 ([supportive][wedding])
I(20,21): -0.37586867809295654	 ([perform,][knightley])
I(13,22): -0.37580031156539917	 ([play][supportive])
I(14,46): 0.3756142854690552	 ([serious][dad])
I(17,47): 0.37496519088745117	 ([coaches][( well - played])
I(36,51): -0.3746129870414734	 ([unique][issue.])
I(20,44): 0.37312066555023193	 ([perform,][family])
I(47,54): -0.37248694896698	 ([( well - played][point])
I(8,14): 0.3722848892211914	 ([competitive][serious])
I(27,40): 0.37179437279701233	 ([scheduled][tries])
I(16,51): -0.36905813217163086	 ([rhys - meyers][issue.])
I(55,59): -0.36873531341552734	 ([hokey][non - crisis,])
I(56,57): 0.36654698848724365	 ([late][sexual])
I(44,60): 0.36596205830574036	 ([family][needed])
I(41,42): 0.36593785881996155	 ([push][envelope])
I(23,47): -0.365509033203125	 ([teammate][( well - played])
I(58,60): 0.3649890422821045	 ([preference][needed])
I(8,58): 0.36389172077178955	 ([competitive][preference])
I(29,31): 0.3631705343723297	 ([ultimate][match,])
I(6,9): -0.3624274730682373	 ([girls][soccer.])
I(1,9): -0.3608381748199463	 ([comes][soccer.])
I(36,59): -0.35722780227661133	 ([unique][non - crisis,])
I(36,55): -0.3551449775695801	 ([unique][hokey])
I(4,9): -0.3550978899002075	 ([family][soccer.])
I(61,64): 0.3524467945098877	 ([filler][elsewhere.])
I(15,49): -0.35019779205322266	 ([soccer.][see])
I(42,43): -0.34858208894729614	 ([envelope][traditional])
I(8,59): -0.3481791019439697	 ([competitive][non - crisis,])
I(41,47): 0.34720319509506226	 ([push][( well - played])
I(42,44): -0.346782922744751	 ([envelope][family])
I(2,51): 0.3460031747817993	 ([conservative][issue.])
I(38,40): -0.3438558578491211	 ([bfgw][tries])
I(42,59): -0.3433361053466797	 ([envelope][non - crisis,])
I(15,30): -0.34315794706344604	 ([soccer.][soccer])
I(19,60): 0.34301823377609253	 ([encourages][needed])
I(30,33): -0.3422403931617737	 ([soccer][girl])
I(16,50): -0.3414425849914551	 ([rhys - meyers][sides])
I(26,55): -0.3404361605644226	 ([wedding][hokey])
I(31,44): -0.3397204875946045	 ([match,][family])
I(52,57): 0.338800311088562	 ([docked][sexual])
I(8,30): 0.3382949233055115	 ([competitive][soccer])
I(55,58): 0.33812451362609863	 ([hokey][preference])
I(49,53): -0.3372642993927002	 ([see][entire])
I(9,15): -0.3369356393814087	 ([soccer.][soccer.])
I(16,64): 0.3358278274536133	 ([rhys - meyers][elsewhere.])
I(51,58): 0.33529913425445557	 ([issue.][preference])
I(63,67): 0.33388638496398926	 ([gone][wrap])
I(1,2): -0.33334434032440186	 ([comes][conservative])
I(49,51): -0.33245307207107544	 ([see][issue.])
I(13,41): 0.3317502737045288	 ([play][push])
I(52,59): -0.330898642539978	 ([docked][non - crisis,])
I(4,51): -0.33051520586013794	 ([family][issue.])
I(14,59): -0.326892614364624	 ([serious][non - crisis,])
I(38,61): 0.32373666763305664	 ([bfgw][filler])
I(4,41): -0.3228543996810913	 ([family][push])
I(16,33): -0.32245588302612305	 ([rhys - meyers][girl])
I(40,63): 0.3213512897491455	 ([tries][gone])
I(40,61): 0.320880651473999	 ([tries][filler])
I(49,60): 0.3185604214668274	 ([see][needed])
I(26,59): -0.3177042007446289	 ([wedding][non - crisis,])
I(23,59): -0.3133573532104492	 ([teammate][non - crisis,])
I(8,57): 0.3116486668586731	 ([competitive][sexual])
I(27,42): 0.30917826294898987	 ([scheduled][envelope])
I(58,65): 0.3080965280532837	 ([preference][nice])
I(14,67): -0.30634117126464844	 ([serious][wrap])
I(27,44): 0.3056023120880127	 ([scheduled][family])
I(13,38): 0.30403250455856323	 ([play][bfgw])
I(8,38): 0.30291056632995605	 ([competitive][bfgw])
I(3,4): -0.3027213215827942	 ([indian][family])
I(22,51): -0.3022752106189728	 ([supportive][issue.])
I(9,23): -0.30086594820022583	 ([soccer.][teammate])
I(33,51): -0.3007783889770508	 ([girl][issue.])
I(26,47): -0.300356924533844	 ([wedding][( well - played])
I(21,47): 0.2999413013458252	 ([knightley][( well - played])
I(40,49): -0.29939788579940796	 ([tries][see])
I(8,17): 0.29938098788261414	 ([competitive][coaches])
I(15,27): 0.2985491156578064	 ([soccer.][scheduled])
I(4,40): -0.2984517812728882	 ([family][tries])
I(32,33): -0.29776090383529663	 ([what's][girl])
I(7,51): -0.2975459694862366	 ([playing][issue.])
I(22,54): -0.29638540744781494	 ([supportive][point])
I(20,52): -0.29614412784576416	 ([perform,][docked])
I(13,17): 0.2944031357765198	 ([play][coaches])
I(52,65): 0.29301828145980835	 ([docked][nice])
I(0,1): 0.29042211174964905	 ([nagra][comes])
I(15,55): -0.2883490324020386	 ([soccer.][hokey])
I(36,64): -0.28737056255340576	 ([unique][elsewhere.])
I(59,60): 0.2873402535915375	 ([non - crisis,][needed])
I(7,59): -0.2866787910461426	 ([playing][non - crisis,])
I(44,51): -0.2865601181983948	 ([family][issue.])
I(9,51): -0.2865094542503357	 ([soccer.][issue.])
I(26,42): -0.28646355867385864	 ([wedding][envelope])
I(8,52): 0.2857637405395508	 ([competitive][docked])
I(17,51): 0.2852162718772888	 ([coaches][issue.])
I(56,58): 0.2842711806297302	 ([late][preference])
I(23,30): -0.2828139662742615	 ([teammate][soccer])
I(28,31): -0.28254973888397217	 ([day][match,])
I(26,61): 0.28240013122558594	 ([wedding][filler])
I(50,59): 0.2808213233947754	 ([sides][non - crisis,])
I(30,36): 0.28035205602645874	 ([soccer][unique])
I(11,24): -0.2802918255329132	 ([young][friend.])
I(8,12): -0.2801460325717926	 ([competitive][star])
I(10,20): -0.2800855040550232	 ([attractive][perform,])
I(41,44): -0.2796088457107544	 ([push][family])
I(41,45): -0.27949774265289307	 ([push][ways.])
I(29,42): -0.2778076231479645	 ([ultimate][envelope])
I(47,60): 0.2777906358242035	 ([( well - played][needed])
I(31,33): -0.2777182161808014	 ([match,][girl])
I(42,50): 0.2762153744697571	 ([envelope][sides])
I(22,58): -0.27597707509994507	 ([supportive][preference])
I(2,57): 0.275806725025177	 ([conservative][sexual])
I(16,37): -0.275540828704834	 ([rhys - meyers][way])
I(24,60): 0.2753336727619171	 ([friend.][needed])
I(16,66): -0.27525830268859863	 ([rhys - meyers][final])
I(26,33): -0.2730157971382141	 ([wedding][girl])
I(41,63): 0.2721520662307739	 ([push][gone])
I(10,12): 0.27074816823005676	 ([attractive][star])
I(28,33): -0.270669549703598	 ([day][girl])
I(22,60): 0.2703278958797455	 ([supportive][needed])
I(10,47): 0.26881545782089233	 ([attractive][( well - played])
I(31,42): -0.26775598526000977	 ([match,][envelope])
I(46,55): -0.2676221430301666	 ([dad][hokey])
I(29,59): -0.2664097249507904	 ([ultimate][non - crisis,])
I(11,60): 0.2660253047943115	 ([young][needed])
I(16,60): 0.2659996449947357	 ([rhys - meyers][needed])
I(57,61): 0.26533544063568115	 ([sexual][filler])
I(16,43): -0.26513028144836426	 ([rhys - meyers][traditional])
I(41,61): 0.26502275466918945	 ([push][filler])
I(9,42): -0.26325154304504395	 ([soccer.][envelope])
I(6,8): 0.2627245783805847	 ([girls][competitive])
I(9,27): 0.26268622279167175	 ([soccer.][scheduled])
I(37,47): -0.26251959800720215	 ([way][( well - played])
I(44,59): -0.2625117301940918	 ([family][non - crisis,])
I(42,45): -0.2623644471168518	 ([envelope][ways.])
I(44,48): -0.25895100831985474	 ([family][kher )])
I(10,65): 0.25894618034362793	 ([attractive][nice])
I(5,16): 0.2588469982147217	 ([exactly][rhys - meyers])
I(30,41): -0.25878793001174927	 ([soccer][push])
I(20,36): 0.25843560695648193	 ([perform,][unique])
I(62,65): -0.2583402693271637	 ([could][nice])
I(14,36): 0.25774943828582764	 ([serious][unique])
I(38,59): -0.25751811265945435	 ([bfgw][non - crisis,])
I(2,26): 0.2569196820259094	 ([conservative][wedding])
I(51,61): 0.255384624004364	 ([issue.][filler])
I(19,22): -0.2545109987258911	 ([encourages][supportive])
I(58,64): 0.2539530396461487	 ([preference][elsewhere.])
I(7,15): 0.25319528579711914	 ([playing][soccer.])
I(9,55): -0.2525289058685303	 ([soccer.][hokey])
I(36,42): -0.25197315216064453	 ([unique][envelope])
I(28,29): -0.251581072807312	 ([day][ultimate])
I(22,48): -0.2510545253753662	 ([supportive][kher )])
I(22,29): -0.24986299872398376	 ([supportive][ultimate])
I(42,67): 0.24918293952941895	 ([envelope][wrap])
I(27,51): 0.24918043613433838	 ([scheduled][issue.])
I(29,47): -0.24865564703941345	 ([ultimate][( well - played])
I(4,16): -0.2481682300567627	 ([family][rhys - meyers])
I(22,52): -0.2481003850698471	 ([supportive][docked])
I(61,65): 0.24755138158798218	 ([filler][nice])
I(32,47): -0.24672698974609375	 ([what's][( well - played])
I(14,19): 0.24589669704437256	 ([serious][encourages])
I(20,41): -0.24579918384552002	 ([perform,][push])
I(8,27): 0.24428847432136536	 ([competitive][scheduled])
I(17,59): -0.24338698387145996	 ([coaches][non - crisis,])
I(33,49): -0.24328599870204926	 ([girl][see])
I(55,56): -0.24314630031585693	 ([hokey][late])
I(58,59): -0.24301904439926147	 ([preference][non - crisis,])
I(36,67): 0.242997407913208	 ([unique][wrap])
I(16,63): 0.24289751052856445	 ([rhys - meyers][gone])
I(26,45): -0.24260002374649048	 ([wedding][ways.])
I(26,44): -0.24039870500564575	 ([wedding][family])
I(12,51): -0.24038511514663696	 ([star][issue.])
I(55,67): 0.23950982093811035	 ([hokey][wrap])
I(24,45): -0.2390681505203247	 ([friend.][ways.])
I(40,54): 0.23849236965179443	 ([tries][point])
I(27,45): 0.23833578824996948	 ([scheduled][ways.])
I(9,31): -0.23819953203201294	 ([soccer.][match,])
I(40,59): -0.23757433891296387	 ([tries][non - crisis,])
I(41,54): 0.23731768131256104	 ([push][point])
I(2,44): 0.23720073699951172	 ([conservative][family])
I(55,60): 0.237013041973114	 ([hokey][needed])
I(14,60): 0.23686277866363525	 ([serious][needed])
I(16,31): -0.23623085021972656	 ([rhys - meyers][match,])
I(2,8): 0.23513877391815186	 ([conservative][competitive])
I(40,45): -0.23436647653579712	 ([tries][ways.])
I(28,54): -0.23378607630729675	 ([day][point])
I(30,44): 0.23357604444026947	 ([soccer][family])
I(51,60): 0.23343947529792786	 ([issue.][needed])
I(52,64): 0.2332233190536499	 ([docked][elsewhere.])
I(9,20): 0.23300760984420776	 ([soccer.][perform,])
I(7,20): 0.2327926754951477	 ([playing][perform,])
I(63,64): -0.23233559727668762	 ([gone][elsewhere.])
I(22,59): -0.23204970359802246	 ([supportive][non - crisis,])
I(6,14): 0.23160219192504883	 ([girls][serious])
I(15,23): -0.23093104362487793	 ([soccer.][teammate])
I(11,15): 0.23091670870780945	 ([young][soccer.])
I(16,52): -0.23088717460632324	 ([rhys - meyers][docked])
I(17,22): -0.230568528175354	 ([coaches][supportive])
I(2,3): 0.23044836521148682	 ([conservative][indian])
I(23,46): -0.23020732402801514	 ([teammate][dad])
I(26,38): -0.22952549159526825	 ([wedding][bfgw])
I(60,67): 0.2290179431438446	 ([needed][wrap])
I(47,57): 0.22876930236816406	 ([( well - played][sexual])
I(28,52): -0.22875893115997314	 ([day][docked])
I(8,40): 0.22865700721740723	 ([competitive][tries])
I(7,14): 0.22855496406555176	 ([playing][serious])
I(38,58): 0.2285417914390564	 ([bfgw][preference])
I(8,23): 0.22834676504135132	 ([competitive][teammate])
I(27,30): 0.22826750576496124	 ([scheduled][soccer])
I(60,61): -0.22766578197479248	 ([needed][filler])
I(30,47): 0.2275025099515915	 ([soccer][( well - played])
I(10,33): -0.22660019993782043	 ([attractive][girl])
I(19,20): 0.2256702184677124	 ([encourages][perform,])
I(27,33): -0.22546273469924927	 ([scheduled][girl])
I(23,48): -0.2245054841041565	 ([teammate][kher )])
I(32,40): 0.22321748733520508	 ([what's][tries])
I(19,36): 0.22220087051391602	 ([encourages][unique])
I(60,65): 0.22159746289253235	 ([needed][nice])
I(22,57): -0.22155845165252686	 ([supportive][sexual])
I(26,36): 0.22124071419239044	 ([wedding][unique])
I(56,60): 0.22074317932128906	 ([late][needed])
I(8,13): 0.22064056992530823	 ([competitive][play])
I(17,42): -0.22057080268859863	 ([coaches][envelope])
I(54,58): 0.2202792763710022	 ([point][preference])
I(52,61): 0.21985077857971191	 ([docked][filler])
I(44,47): -0.2189807891845703	 ([family][( well - played])
I(27,59): 0.21874916553497314	 ([scheduled][non - crisis,])
I(61,63): 0.21850043535232544	 ([filler][gone])
I(49,62): 0.21841177344322205	 ([see][could])
I(38,47): 0.21839243173599243	 ([bfgw][( well - played])
I(45,48): -0.2180713415145874	 ([ways.][kher )])
I(27,60): 0.21803754568099976	 ([scheduled][needed])
I(15,19): 0.21778267621994019	 ([soccer.][encourages])
I(23,60): 0.21771344542503357	 ([teammate][needed])
I(58,67): 0.21747982501983643	 ([preference][wrap])
I(16,26): -0.2161732167005539	 ([rhys - meyers][wedding])
I(16,58): -0.21610671281814575	 ([rhys - meyers][preference])
I(50,53): -0.21601638197898865	 ([sides][entire])
I(23,33): -0.2156308889389038	 ([teammate][girl])
I(6,36): 0.21550559997558594	 ([girls][unique])
I(41,67): 0.2135920524597168	 ([push][wrap])
I(17,28): -0.21336522698402405	 ([coaches][day])
I(36,54): -0.2127741575241089	 ([unique][point])
I(48,67): 0.21246951818466187	 ([kher )][wrap])
I(19,38): -0.21210920810699463	 ([encourages][bfgw])
I(15,42): -0.21203017234802246	 ([soccer.][envelope])
I(42,60): 0.21157976984977722	 ([envelope][needed])
I(31,45): -0.21133023500442505	 ([match,][ways.])
I(15,60): 0.2111940085887909	 ([soccer.][needed])
I(33,37): 0.210868239402771	 ([girl][way])
I(60,64): 0.21053385734558105	 ([needed][elsewhere.])
I(0,14): -0.2104969024658203	 ([nagra][serious])
I(43,45): 0.2104596495628357	 ([traditional][ways.])
I(2,65): 0.21026545763015747	 ([conservative][nice])
I(6,57): 0.21005332469940186	 ([girls][sexual])
I(47,56): 0.2096017301082611	 ([( well - played][late])
I(7,12): -0.20885047316551208	 ([playing][star])
I(13,42): -0.2080085277557373	 ([play][envelope])
I(26,41): 0.2077329158782959	 ([wedding][push])
I(52,67): 0.2074853777885437	 ([docked][wrap])
I(45,59): -0.20740801095962524	 ([ways.][non - crisis,])
I(20,59): 0.20394182205200195	 ([perform,][non - crisis,])
I(57,65): 0.2035989761352539	 ([sexual][nice])
I(13,36): -0.20343130826950073	 ([play][unique])
I(22,42): -0.20277166366577148	 ([supportive][envelope])
I(34,41): 0.20236897468566895	 ([do?][push])
I(17,18): 0.20220673084259033	 ([coaches][nagra])
I(0,55): -0.20100876688957214	 ([nagra][hokey])
I(23,61): 0.2001156210899353	 ([teammate][filler])
I(3,47): 0.19995349645614624	 ([indian][( well - played])
I(23,41): 0.19985392689704895	 ([teammate][push])
I(31,59): -0.19978594779968262	 ([match,][non - crisis,])
I(27,65): 0.19921919703483582	 ([scheduled][nice])
I(26,29): -0.19911827147006989	 ([wedding][ultimate])
I(12,36): -0.19906854629516602	 ([star][unique])
I(2,16): 0.19831585884094238	 ([conservative][rhys - meyers])
I(56,59): -0.19818413257598877	 ([late][non - crisis,])
I(9,14): -0.19753408432006836	 ([soccer.][serious])
I(0,58): -0.19717693328857422	 ([nagra][preference])
I(26,52): 0.19700832664966583	 ([wedding][docked])
I(33,60): 0.19689032435417175	 ([girl][needed])
I(24,57): -0.19618713855743408	 ([friend.][sexual])
I(49,61): 0.1957584023475647	 ([see][filler])
I(8,65): 0.19563007354736328	 ([competitive][nice])
I(20,47): -0.19532239437103271	 ([perform,][( well - played])
I(47,63): 0.19517064094543457	 ([( well - played][gone])
I(2,13): 0.1948256492614746	 ([conservative][play])
I(62,66): 0.19445472955703735	 ([could][final])
I(23,42): -0.19373559951782227	 ([teammate][envelope])
I(28,30): -0.19278289377689362	 ([day][soccer])
I(36,61): 0.192579448223114	 ([unique][filler])
I(2,22): 0.19238799810409546	 ([conservative][supportive])
I(11,55): -0.192097008228302	 ([young][hokey])
I(9,61): -0.19172817468643188	 ([soccer.][filler])
I(23,58): 0.19170305132865906	 ([teammate][preference])
I(37,40): -0.1914830207824707	 ([way][tries])
I(21,59): -0.19108891487121582	 ([knightley][non - crisis,])
I(46,48): -0.19089019298553467	 ([dad][kher )])
I(54,67): 0.19076687097549438	 ([point][wrap])
I(13,67): 0.1905059814453125	 ([play][wrap])
I(24,55): -0.1903977394104004	 ([friend.][hokey])
I(4,60): 0.18944647908210754	 ([family][needed])
I(48,62): 0.1892242133617401	 ([kher )][could])
I(31,47): -0.18909120559692383	 ([match,][( well - played])
I(2,21): -0.188693106174469	 ([conservative][knightley])
I(7,41): 0.18863844871520996	 ([playing][push])
I(27,36): 0.18810856342315674	 ([scheduled][unique])
I(24,38): -0.18801385164260864	 ([friend.][bfgw])
I(24,59): -0.18793177604675293	 ([friend.][non - crisis,])
I(6,60): 0.18767711520195007	 ([girls][needed])
I(23,29): -0.18763241171836853	 ([teammate][ultimate])
I(5,9): -0.18752902746200562	 ([exactly][soccer.])
I(58,63): 0.18745601177215576	 ([preference][gone])
I(14,45): 0.1874150037765503	 ([serious][ways.])
I(40,65): 0.18708425760269165	 ([tries][nice])
I(21,48): -0.18685877323150635	 ([knightley][kher )])
I(36,40): 0.18665435910224915	 ([unique][tries])
I(14,29): 0.18656909465789795	 ([serious][ultimate])
I(12,22): -0.18644443154335022	 ([star][supportive])
I(44,46): 0.1864069700241089	 ([family][dad])
I(52,55): -0.1862393021583557	 ([docked][hokey])
I(20,29): 0.18587914109230042	 ([perform,][ultimate])
