---------- Players ----------
Player 0: second
Player 1: viewing,
Player 2: years
Player 3: later,
Player 4: realized
Player 5: two
Player 6: things
Player 7: movie :
Player 8: 1 )
Player 9: enjoyed
Player 10: immensely,
Player 11: 2 )
Player 12: execution
Player 13: decidedly
Player 14: sharper
Player 15: premise
Player 16: warrants.
Player 17: laughed
Player 18: way
Player 19: movie
Player 20: occurred
Player 21: renew
Player 22: initial
Player 23: protests - - valleyspeak
Player 24: loogies
Player 25: airheadedness
Player 26: ( even
Player 27: good
Player 28: - natured
Player 29: airheadedness )
Player 30: inherently
Player 31: funny,
Player 32: especially
Player 33: drawn
Player 34: feature
Player 35: length.
Player 36: though
Player 37: movie's
Player 38: momentum
Player 39: begin
Player 40: sputter
Player 41: towards
Player 42: end,
Player 43: reeves
Player 44: winter
Player 45: sadler
Player 46: ( and
Player 47: hal
Player 48: landon
Player 49: jr.
Player 50: unforgettable
Player 51: scene )
Player 52: display
Player 53: remarkable
Player 54: sense
Player 55: comic
Player 56: timing
Player 57: throughout
Player 58: even
Player 59: clumsily - scripted
Player 60: jokes
Player 61: ( e. g.
---------- AND Interactions (Pairwise Only) ----------
I(9,53): -4.349204063415527	 ([enjoyed][remarkable])
I(10,53): -1.3445348739624023	 ([immensely,][remarkable])
I(34,35): -1.183509349822998	 ([feature][length.])
I(40,59): 1.1827664375305176	 ([sputter][clumsily - scripted])
I(27,31): 1.1545758247375488	 ([good][funny,])
I(31,54): -1.1544551849365234	 ([funny,][sense])
I(53,61): -1.123536467552185	 ([remarkable][( e. g.])
I(31,40): 1.0966095924377441	 ([funny,][sputter])
I(9,19): 1.03706693649292	 ([enjoyed][movie])
I(37,53): 1.0365867614746094	 ([movie's][remarkable])
I(48,49): 1.015815258026123	 ([landon][jr.])
I(10,61): -1.0091739892959595	 ([immensely,][( e. g.])
I(9,21): -1.005019187927246	 ([enjoyed][renew])
I(4,53): -0.9896736145019531	 ([realized][remarkable])
I(25,53): -0.9888355731964111	 ([airheadedness][remarkable])
I(28,50): -0.9695651531219482	 ([- natured][unforgettable])
I(31,55): -0.9571356773376465	 ([funny,][comic])
I(28,53): 0.9542224407196045	 ([- natured][remarkable])
I(7,37): 0.9300273060798645	 ([movie :][movie's])
I(9,37): 0.920771598815918	 ([enjoyed][movie's])
I(5,10): -0.9195027351379395	 ([two][immensely,])
I(27,29): 0.9103949666023254	 ([good][airheadedness )])
I(40,41): -0.9054863452911377	 ([sputter][towards])
I(19,37): 0.8945503234863281	 ([movie][movie's])
I(9,55): -0.8922281265258789	 ([enjoyed][comic])
I(15,59): 0.8863468170166016	 ([premise][clumsily - scripted])
I(27,59): 0.8767986297607422	 ([good][clumsily - scripted])
I(6,9): -0.8743119239807129	 ([things][enjoyed])
I(19,53): 0.8741288185119629	 ([movie][remarkable])
I(2,59): -0.8685011863708496	 ([years][clumsily - scripted])
I(37,59): 0.8610010147094727	 ([movie's][clumsily - scripted])
I(31,38): -0.8547830581665039	 ([funny,][momentum])
I(9,40): 0.8525848388671875	 ([enjoyed][sputter])
I(31,37): 0.8481044769287109	 ([funny,][movie's])
I(27,30): 0.8431144952774048	 ([good][inherently])
I(6,59): -0.8253798484802246	 ([things][clumsily - scripted])
I(2,9): -0.8068695068359375	 ([years][enjoyed])
I(9,28): 0.7999036312103271	 ([enjoyed][- natured])
I(23,28): 0.7932937145233154	 ([protests - - valleyspeak][- natured])
I(30,31): 0.7868431210517883	 ([inherently][funny,])
I(33,53): -0.7824721336364746	 ([drawn][remarkable])
I(28,33): 0.7649891376495361	 ([- natured][drawn])
I(40,60): 0.7540392875671387	 ([sputter][jokes])
I(29,38): 0.7502965927124023	 ([airheadedness )][momentum])
I(9,61): -0.7344216108322144	 ([enjoyed][( e. g.])
I(54,55): 0.733810544013977	 ([sense][comic])
I(28,29): 0.7265362739562988	 ([- natured][airheadedness )])
I(21,59): -0.7245283126831055	 ([renew][clumsily - scripted])
I(13,14): -0.7076358199119568	 ([decidedly][sharper])
I(17,28): 0.6960594654083252	 ([laughed][- natured])
I(23,50): -0.6942610740661621	 ([protests - - valleyspeak][unforgettable])
I(23,29): 0.6869214773178101	 ([protests - - valleyspeak][airheadedness )])
I(44,59): -0.6772187948226929	 ([winter][clumsily - scripted])
I(6,31): -0.6758787631988525	 ([things][funny,])
I(17,40): 0.6675432324409485	 ([laughed][sputter])
I(33,59): -0.6670737266540527	 ([drawn][clumsily - scripted])
I(9,16): -0.6650047302246094	 ([enjoyed][warrants.])
I(36,59): -0.6468768119812012	 ([though][clumsily - scripted])
I(53,56): -0.6449509263038635	 ([remarkable][timing])
I(9,25): -0.6436357498168945	 ([enjoyed][airheadedness])
I(28,60): 0.6415486335754395	 ([- natured][jokes])
I(15,31): 0.6408333778381348	 ([premise][funny,])
I(21,23): -0.6399562358856201	 ([renew][protests - - valleyspeak])
I(21,53): -0.6363253593444824	 ([renew][remarkable])
I(25,59): -0.6290364265441895	 ([airheadedness][clumsily - scripted])
I(31,33): -0.619471549987793	 ([funny,][drawn])
I(31,60): 0.6173684597015381	 ([funny,][jokes])
I(10,50): -0.6169528961181641	 ([immensely,][unforgettable])
I(1,10): -0.6156296730041504	 ([viewing,][immensely,])
I(25,60): -0.6123949885368347	 ([airheadedness][jokes])
I(35,36): -0.6057510375976562	 ([length.][though])
I(52,53): -0.6022214889526367	 ([display][remarkable])
I(4,10): -0.5978584289550781	 ([realized][immensely,])
I(9,17): -0.5971484184265137	 ([enjoyed][laughed])
I(50,60): -0.5958780646324158	 ([unforgettable][jokes])
I(54,61): -0.5951589345932007	 ([sense][( e. g.])
I(28,30): 0.5949855446815491	 ([- natured][inherently])
I(25,31): -0.5927603244781494	 ([airheadedness][funny,])
I(16,29): -0.5921224355697632	 ([warrants.][airheadedness )])
I(35,59): -0.5896339416503906	 ([length.][clumsily - scripted])
I(2,31): -0.5872857570648193	 ([years][funny,])
I(2,53): -0.5859394073486328	 ([years][remarkable])
I(20,29): -0.5849754810333252	 ([occurred][airheadedness )])
I(20,59): -0.5832266807556152	 ([occurred][clumsily - scripted])
I(4,9): -0.5829348564147949	 ([realized][enjoyed])
I(34,53): 0.5800104141235352	 ([feature][remarkable])
I(28,35): -0.5761711597442627	 ([- natured][length.])
I(19,20): 0.5653617978096008	 ([movie][occurred])
I(6,53): -0.5653486251831055	 ([things][remarkable])
I(20,53): -0.5595331192016602	 ([occurred][remarkable])
I(23,31): 0.5539898872375488	 ([protests - - valleyspeak][funny,])
I(55,58): 0.5524951219558716	 ([comic][even])
I(15,53): 0.5486822128295898	 ([premise][remarkable])
I(44,53): -0.5469487905502319	 ([winter][remarkable])
I(37,50): 0.5430092811584473	 ([movie's][unforgettable])
I(22,23): 0.5428899526596069	 ([initial][protests - - valleyspeak])
I(9,26): -0.5423834323883057	 ([enjoyed][( even])
I(18,53): -0.5384798049926758	 ([way][remarkable])
I(21,22): -0.5383509397506714	 ([renew][initial])
I(10,51): 0.5309984683990479	 ([immensely,][scene )])
I(17,29): 0.5299553871154785	 ([laughed][airheadedness )])
I(23,25): -0.5263203978538513	 ([protests - - valleyspeak][airheadedness])
I(31,52): 0.5259146690368652	 ([funny,][display])
I(51,53): 0.5234313011169434	 ([scene )][remarkable])
I(21,60): -0.5230615735054016	 ([renew][jokes])
I(23,27): 0.5214628577232361	 ([protests - - valleyspeak][good])
I(25,37): -0.5187792778015137	 ([airheadedness][movie's])
I(36,37): 0.5157660841941833	 ([though][movie's])
I(37,40): -0.5157079696655273	 ([movie's][sputter])
I(9,14): -0.5154815316200256	 ([enjoyed][sharper])
I(9,18): -0.5143313407897949	 ([enjoyed][way])
I(3,6): -0.5061395168304443	 ([later,][things])
I(20,31): -0.5057964324951172	 ([occurred][funny,])
I(10,14): -0.5031929612159729	 ([immensely,][sharper])
I(31,44): -0.4988579750061035	 ([funny,][winter])
I(5,6): 0.4971362352371216	 ([two][things])
I(25,27): 0.49665433168411255	 ([airheadedness][good])
I(7,25): -0.4919807016849518	 ([movie :][airheadedness])
I(45,46): 0.48962026834487915	 ([sadler][( and])
I(52,59): 0.48950862884521484	 ([display][clumsily - scripted])
I(25,38): 0.4884357452392578	 ([airheadedness][momentum])
I(25,50): -0.4884035587310791	 ([airheadedness][unforgettable])
I(37,38): 0.4858039915561676	 ([movie's][momentum])
I(26,53): -0.48127296566963196	 ([( even][remarkable])
I(40,44): 0.4805000424385071	 ([sputter][winter])
I(8,9): 0.48048973083496094	 ([1 )][enjoyed])
I(25,54): -0.4770021438598633	 ([airheadedness][sense])
I(54,58): 0.4763002395629883	 ([sense][even])
I(10,58): 0.47623515129089355	 ([immensely,][even])
I(23,40): 0.47480034828186035	 ([protests - - valleyspeak][sputter])
I(44,50): -0.47226786613464355	 ([winter][unforgettable])
I(31,42): -0.4714937210083008	 ([funny,][end,])
I(38,59): -0.46859169006347656	 ([momentum][clumsily - scripted])
I(9,34): 0.4616541862487793	 ([enjoyed][feature])
I(51,54): 0.4588758945465088	 ([scene )][sense])
I(2,10): -0.45810890197753906	 ([years][immensely,])
I(9,33): -0.45685863494873047	 ([enjoyed][drawn])
I(6,11): -0.4550529718399048	 ([things][2 )])
I(10,17): 0.4448986053466797	 ([immensely,][laughed])
I(4,59): -0.44221019744873047	 ([realized][clumsily - scripted])
I(3,9): -0.4387483596801758	 ([later,][enjoyed])
I(9,44): -0.4384549856185913	 ([enjoyed][winter])
I(17,53): -0.43717527389526367	 ([laughed][remarkable])
I(9,20): -0.43497228622436523	 ([enjoyed][occurred])
I(4,7): 0.43228477239608765	 ([realized][movie :])
I(21,55): -0.4316415786743164	 ([renew][comic])
I(32,59): 0.4301490783691406	 ([especially][clumsily - scripted])
I(45,53): 0.42991143465042114	 ([sadler][remarkable])
I(36,40): 0.42470765113830566	 ([though][sputter])
I(9,36): -0.4214518070220947	 ([enjoyed][though])
I(19,33): 0.4213184714317322	 ([movie][drawn])
I(33,40): 0.4200887680053711	 ([drawn][sputter])
I(46,47): 0.41909050941467285	 ([( and][hal])
I(18,31): -0.419022798538208	 ([way][funny,])
I(6,28): -0.4179041385650635	 ([things][- natured])
I(7,19): 0.41780734062194824	 ([movie :][movie])
I(19,55): 0.4163368344306946	 ([movie][comic])
I(29,30): 0.41630125045776367	 ([airheadedness )][inherently])
I(7,59): -0.4162888526916504	 ([movie :][clumsily - scripted])
I(13,54): 0.41417378187179565	 ([decidedly][sense])
I(4,54): -0.4132061004638672	 ([realized][sense])
I(29,55): 0.4117516279220581	 ([airheadedness )][comic])
I(12,52): 0.41162705421447754	 ([execution][display])
I(7,10): -0.4113292694091797	 ([movie :][immensely,])
I(12,13): 0.4089968204498291	 ([execution][decidedly])
I(28,40): 0.4082801342010498	 ([- natured][sputter])
I(14,15): 0.40774476528167725	 ([sharper][premise])
I(43,45): 0.4075341820716858	 ([reeves][sadler])
I(12,15): 0.40190088748931885	 ([execution][premise])
I(26,29): -0.40185144543647766	 ([( even][airheadedness )])
I(17,18): -0.40159767866134644	 ([laughed][way])
I(4,31): -0.39654541015625	 ([realized][funny,])
I(45,59): 0.39643317461013794	 ([sadler][clumsily - scripted])
I(1,28): -0.39564967155456543	 ([viewing,][- natured])
I(23,59): 0.39417076110839844	 ([protests - - valleyspeak][clumsily - scripted])
I(25,35): -0.38784968852996826	 ([airheadedness][length.])
I(37,55): 0.3875318765640259	 ([movie's][comic])
I(29,37): -0.38640403747558594	 ([airheadedness )][movie's])
I(29,44): 0.3849584460258484	 ([airheadedness )][winter])
I(4,5): -0.3846159875392914	 ([realized][two])
I(54,56): 0.3839702010154724	 ([sense][timing])
I(20,25): -0.383966863155365	 ([occurred][airheadedness])
I(0,1): 0.38370972871780396	 ([second][viewing,])
I(2,40): -0.3833022713661194	 ([years][sputter])
I(19,50): 0.3800945281982422	 ([movie][unforgettable])
I(25,29): 0.3794705867767334	 ([airheadedness][airheadedness )])
I(40,54): 0.3792150020599365	 ([sputter][sense])
I(10,29): 0.37802624702453613	 ([immensely,][airheadedness )])
I(24,29): -0.37588292360305786	 ([loogies][airheadedness )])
I(1,54): 0.37535643577575684	 ([viewing,][sense])
I(49,52): -0.37261247634887695	 ([jr.][display])
I(31,45): 0.37229180335998535	 ([funny,][sadler])
I(14,53): -0.37226778268814087	 ([sharper][remarkable])
I(0,9): 0.37137269973754883	 ([second][enjoyed])
I(31,57): -0.37115049362182617	 ([funny,][throughout])
I(50,61): -0.370767205953598	 ([unforgettable][( e. g.])
I(17,50): -0.3696887493133545	 ([laughed][unforgettable])
I(19,54): 0.3681478500366211	 ([movie][sense])
I(31,53): -0.3651432991027832	 ([funny,][remarkable])
I(29,33): 0.36410754919052124	 ([airheadedness )][drawn])
I(9,30): 0.36193400621414185	 ([enjoyed][inherently])
I(10,19): 0.3613417148590088	 ([immensely,][movie])
I(45,50): -0.361330509185791	 ([sadler][unforgettable])
I(27,39): -0.3612194061279297	 ([good][begin])
I(23,24): -0.357882559299469	 ([protests - - valleyspeak][loogies])
I(1,52): 0.3549623489379883	 ([viewing,][display])
I(4,20): -0.3549313545227051	 ([realized][occurred])
I(3,53): -0.353212833404541	 ([later,][remarkable])
I(30,32): 0.35293227434158325	 ([inherently][especially])
I(0,10): 0.3513941764831543	 ([second][immensely,])
I(10,23): -0.3512694835662842	 ([immensely,][protests - - valleyspeak])
I(6,33): 0.3510146141052246	 ([things][drawn])
I(52,54): 0.3504488468170166	 ([display][sense])
I(2,37): 0.3503451347351074	 ([years][movie's])
I(21,25): -0.34903523325920105	 ([renew][airheadedness])
I(9,38): -0.348665714263916	 ([enjoyed][momentum])
I(17,59): 0.3483600616455078	 ([laughed][clumsily - scripted])
I(50,54): -0.34514760971069336	 ([unforgettable][sense])
I(15,27): 0.34425926208496094	 ([premise][good])
I(42,59): -0.34267187118530273	 ([end,][clumsily - scripted])
I(20,54): -0.34246158599853516	 ([occurred][sense])
I(26,27): -0.34203723073005676	 ([( even][good])
I(45,49): 0.33914947509765625	 ([sadler][jr.])
I(21,50): -0.33784985542297363	 ([renew][unforgettable])
I(34,59): 0.33534860610961914	 ([feature][clumsily - scripted])
I(38,53): -0.3323087692260742	 ([momentum][remarkable])
I(16,40): -0.33208441734313965	 ([warrants.][sputter])
I(28,57): -0.33185067772865295	 ([- natured][throughout])
I(28,39): -0.33095335960388184	 ([- natured][begin])
I(31,39): -0.32935237884521484	 ([funny,][begin])
I(16,25): -0.32882028818130493	 ([warrants.][airheadedness])
I(18,19): -0.3275565505027771	 ([way][movie])
I(10,52): -0.32436037063598633	 ([immensely,][display])
I(28,55): 0.32367897033691406	 ([- natured][comic])
I(31,32): 0.32236742973327637	 ([funny,][especially])
I(33,54): -0.32222557067871094	 ([drawn][sense])
I(11,53): -0.32133710384368896	 ([2 )][remarkable])
I(13,53): 0.3202309012413025	 ([decidedly][remarkable])
I(40,58): -0.32022643089294434	 ([sputter][even])
I(15,61): 0.3186621367931366	 ([premise][( e. g.])
I(53,55): 0.3174929618835449	 ([remarkable][comic])
I(19,27): -0.31736040115356445	 ([movie][good])
I(23,33): -0.31667596101760864	 ([protests - - valleyspeak][drawn])
I(7,45): -0.3144811987876892	 ([movie :][sadler])
I(9,15): 0.3142733573913574	 ([enjoyed][premise])
I(6,51): 0.3116888999938965	 ([things][scene )])
I(27,53): 0.31033754348754883	 ([good][remarkable])
I(38,41): -0.3095652163028717	 ([momentum][towards])
I(55,61): -0.30846187472343445	 ([comic][( e. g.])
I(32,36): 0.3080584406852722	 ([especially][though])
I(38,60): -0.3072788119316101	 ([momentum][jokes])
I(38,44): 0.30564773082733154	 ([momentum][winter])
I(35,55): 0.30525994300842285	 ([length.][comic])
I(25,61): -0.3044838607311249	 ([airheadedness][( e. g.])
I(27,32): -0.30440354347229004	 ([good][especially])
I(6,37): -0.3039960265159607	 ([things][movie's])
I(28,42): -0.3029334545135498	 ([- natured][end,])
I(19,35): 0.30251073837280273	 ([movie][length.])
I(17,19): -0.3017696142196655	 ([laughed][movie])
I(29,59): 0.301328182220459	 ([airheadedness )][clumsily - scripted])
I(17,20): -0.29887109994888306	 ([laughed][occurred])
I(33,37): 0.2973337173461914	 ([drawn][movie's])
I(24,59): 0.29578256607055664	 ([loogies][clumsily - scripted])
I(46,48): 0.2956063151359558	 ([( and][landon])
I(19,24): -0.29487144947052	 ([movie][loogies])
I(28,61): 0.293875128030777	 ([- natured][( e. g.])
I(2,61): -0.2936880886554718	 ([years][( e. g.])
I(57,59): -0.2924466133117676	 ([throughout][clumsily - scripted])
I(6,49): 0.29156529903411865	 ([things][jr.])
I(27,54): 0.29105329513549805	 ([good][sense])
I(40,53): 0.29039621353149414	 ([sputter][remarkable])
I(52,56): 0.29027998447418213	 ([display][timing])
I(1,4): 0.290230393409729	 ([viewing,][realized])
I(41,59): -0.28836774826049805	 ([towards][clumsily - scripted])
I(38,45): -0.2876550555229187	 ([momentum][sadler])
I(8,29): -0.28758925199508667	 ([1 )][airheadedness )])
I(26,31): 0.28700706362724304	 ([( even][funny,])
I(29,35): -0.2867649793624878	 ([airheadedness )][length.])
I(6,61): -0.2864435017108917	 ([things][( e. g.])
I(8,10): 0.28524279594421387	 ([1 )][immensely,])
I(1,40): -0.28458523750305176	 ([viewing,][sputter])
I(29,36): -0.28441113233566284	 ([airheadedness )][though])
I(53,57): 0.2822764813899994	 ([remarkable][throughout])
I(37,60): 0.28194576501846313	 ([movie's][jokes])
I(10,43): -0.2810577154159546	 ([immensely,][reeves])
I(33,34): -0.2809406518936157	 ([drawn][feature])
I(27,60): 0.2807910442352295	 ([good][jokes])
I(15,60): 0.28063660860061646	 ([premise][jokes])
I(33,35): -0.2793384790420532	 ([drawn][length.])
I(12,40): 0.277596116065979	 ([execution][sputter])
I(8,31): 0.27716219425201416	 ([1 )][funny,])
I(19,21): 0.2759229242801666	 ([movie][renew])
I(39,40): -0.2756180763244629	 ([begin][sputter])
I(52,57): 0.2733564078807831	 ([display][throughout])
I(19,25): -0.27329158782958984	 ([movie][airheadedness])
I(28,45): 0.27242594957351685	 ([- natured][sadler])
I(9,13): 0.2719702124595642	 ([enjoyed][decidedly])
I(9,27): 0.27033281326293945	 ([enjoyed][good])
I(53,60): 0.26923733949661255	 ([remarkable][jokes])
I(10,16): -0.2691764831542969	 ([immensely,][warrants.])
I(27,45): 0.2682042717933655	 ([good][sadler])
I(12,50): -0.2681565284729004	 ([execution][unforgettable])
I(10,39): 0.26756715774536133	 ([immensely,][begin])
I(6,10): 0.2654683589935303	 ([things][immensely,])
I(15,23): 0.2633976936340332	 ([premise][protests - - valleyspeak])
I(47,49): 0.26310232281684875	 ([hal][jr.])
I(24,53): 0.26242733001708984	 ([loogies][remarkable])
I(13,59): 0.2622961401939392	 ([decidedly][clumsily - scripted])
I(19,34): -0.26185309886932373	 ([movie][feature])
I(29,43): -0.2618482708930969	 ([airheadedness )][reeves])
I(7,9): -0.26154470443725586	 ([movie :][enjoyed])
I(18,23): -0.2615312933921814	 ([way][protests - - valleyspeak])
I(56,58): -0.26119983196258545	 ([timing][even])
I(53,58): 0.2605273723602295	 ([remarkable][even])
I(41,45): -0.2594832181930542	 ([towards][sadler])
I(9,56): 0.25940847396850586	 ([enjoyed][timing])
I(10,57): 0.25910353660583496	 ([immensely,][throughout])
I(42,60): -0.2588654160499573	 ([end,][jokes])
I(15,28): 0.2588522434234619	 ([premise][- natured])
I(18,59): -0.25833702087402344	 ([way][clumsily - scripted])
I(8,54): -0.25795114040374756	 ([1 )][sense])
I(31,46): -0.25710058212280273	 ([funny,][( and])
I(15,19): -0.2548706531524658	 ([premise][movie])
I(20,33): -0.2548058032989502	 ([occurred][drawn])
I(26,28): 0.25479456782341003	 ([( even][- natured])
I(28,38): 0.25473523139953613	 ([- natured][momentum])
I(19,44): 0.2542370557785034	 ([movie][winter])
I(31,41): -0.25336360931396484	 ([funny,][towards])
I(52,55): 0.25297248363494873	 ([display][comic])
I(0,54): -0.252605676651001	 ([second][sense])
I(30,53): 0.2525332570075989	 ([inherently][remarkable])
I(23,58): -0.25186866521835327	 ([protests - - valleyspeak][even])
I(6,38): 0.25097763538360596	 ([things][momentum])
I(19,49): -0.24920189380645752	 ([movie][jr.])
I(27,40): 0.24733257293701172	 ([good][sputter])
I(36,41): -0.24709656834602356	 ([though][towards])
I(10,38): -0.24704527854919434	 ([immensely,][momentum])
I(18,60): -0.24612748622894287	 ([way][jokes])
I(10,45): 0.2455492615699768	 ([immensely,][sadler])
I(35,40): -0.24439728260040283	 ([length.][sputter])
I(4,35): -0.24330836534500122	 ([realized][length.])
I(22,27): 0.24320226907730103	 ([initial][good])
I(13,37): -0.24270111322402954	 ([decidedly][movie's])
I(9,58): 0.24220633506774902	 ([enjoyed][even])
I(23,35): -0.241935133934021	 ([protests - - valleyspeak][length.])
I(42,52): -0.24100559949874878	 ([end,][display])
I(20,35): -0.2403407096862793	 ([occurred][length.])
I(4,50): -0.23901128768920898	 ([realized][unforgettable])
I(10,12): -0.23809564113616943	 ([immensely,][execution])
I(10,25): -0.2376558780670166	 ([immensely,][airheadedness])
I(31,48): 0.2375197410583496	 ([funny,][landon])
I(18,50): -0.2374117374420166	 ([way][unforgettable])
I(4,51): 0.23712867498397827	 ([realized][scene )])
I(24,60): 0.23702841997146606	 ([loogies][jokes])
I(33,36): -0.236730694770813	 ([drawn][though])
I(16,60): -0.23646873235702515	 ([warrants.][jokes])
I(50,51): 0.23332715034484863	 ([unforgettable][scene )])
I(20,26): -0.23312482237815857	 ([occurred][( even])
I(6,54): -0.23309993743896484	 ([things][sense])
I(55,60): 0.23135775327682495	 ([comic][jokes])
I(19,40): 0.2307136058807373	 ([movie][sputter])
I(34,52): 0.23021280765533447	 ([feature][display])
I(32,33): 0.22995644807815552	 ([especially][drawn])
I(4,19): 0.22954320907592773	 ([realized][movie])
I(6,20): -0.22948002815246582	 ([things][occurred])
I(18,25): -0.22940117120742798	 ([way][airheadedness])
I(52,58): 0.2266753911972046	 ([display][even])
I(20,50): -0.22660374641418457	 ([occurred][unforgettable])
I(48,53): 0.22589349746704102	 ([landon][remarkable])
I(15,16): 0.22535324096679688	 ([premise][warrants.])
I(6,7): 0.2241652011871338	 ([things][movie :])
I(6,16): 0.2240549921989441	 ([things][warrants.])
I(28,44): 0.22371190786361694	 ([- natured][winter])
I(3,60): -0.2223253846168518	 ([later,][jokes])
I(25,58): 0.22180432081222534	 ([airheadedness][even])
I(12,28): 0.22171926498413086	 ([execution][- natured])
I(40,52): 0.22096920013427734	 ([sputter][display])
I(27,33): 0.22046536207199097	 ([good][drawn])
I(21,31): -0.21973156929016113	 ([renew][funny,])
I(16,37): -0.2188265323638916	 ([warrants.][movie's])
I(33,50): -0.2168734073638916	 ([drawn][unforgettable])
I(22,33): -0.21683001518249512	 ([initial][drawn])
I(3,40): -0.216400146484375	 ([later,][sputter])
I(6,55): 0.21608567237854004	 ([things][comic])
I(29,60): -0.21510785818099976	 ([airheadedness )][jokes])
I(4,23): 0.21412670612335205	 ([realized][protests - - valleyspeak])
I(11,46): -0.21366488933563232	 ([2 )][( and])
I(24,31): 0.2134714126586914	 ([loogies][funny,])
I(15,40): 0.21220803260803223	 ([premise][sputter])
I(22,54): -0.21125221252441406	 ([initial][sense])
I(2,54): 0.2109975814819336	 ([years][sense])
I(31,34): 0.21094584465026855	 ([funny,][feature])
I(10,55): 0.21047735214233398	 ([immensely,][comic])
I(1,2): 0.20963287353515625	 ([viewing,][years])
I(30,35): 0.20935383439064026	 ([inherently][length.])
I(1,7): -0.20899200439453125	 ([viewing,][movie :])
I(15,22): 0.2082432508468628	 ([premise][initial])
I(7,55): 0.20805883407592773	 ([movie :][comic])
I(1,49): -0.20798128843307495	 ([viewing,][jr.])
I(17,31): 0.20705103874206543	 ([laughed][funny,])
I(6,21): -0.2068324089050293	 ([things][renew])
I(37,41): -0.20551705360412598	 ([movie's][towards])
I(45,48): 0.20523560047149658	 ([sadler][landon])
I(2,19): 0.204809308052063	 ([years][movie])
I(30,59): 0.2036917805671692	 ([inherently][clumsily - scripted])
I(2,44): -0.20347845554351807	 ([years][winter])
I(20,28): -0.2034435272216797	 ([occurred][- natured])
I(16,32): -0.2022518515586853	 ([warrants.][especially])
I(2,6): -0.20222687721252441	 ([years][things])
I(5,16): -0.20180946588516235	 ([two][warrants.])
I(24,40): 0.20169639587402344	 ([loogies][sputter])
I(43,53): 0.20089256763458252	 ([reeves][remarkable])
I(26,32): 0.20088407397270203	 ([( even][especially])
I(7,43): -0.20085734128952026	 ([movie :][reeves])
I(9,31): -0.20070600509643555	 ([enjoyed][funny,])
I(16,17): 0.20045727491378784	 ([warrants.][laughed])
I(20,61): -0.19972196221351624	 ([occurred][( e. g.])
I(10,40): -0.19941186904907227	 ([immensely,][sputter])
I(46,54): -0.19927865266799927	 ([( and][sense])
I(48,60): 0.198769211769104	 ([landon][jokes])
I(2,5): -0.19868731498718262	 ([years][two])
I(10,37): 0.19822406768798828	 ([immensely,][movie's])
I(6,23): 0.19748026132583618	 ([things][protests - - valleyspeak])
I(36,55): 0.1969853639602661	 ([though][comic])
I(14,37): -0.19674450159072876	 ([sharper][movie's])
I(2,4): -0.1965622901916504	 ([years][realized])
I(21,51): -0.1963527500629425	 ([renew][scene )])
I(10,36): 0.19621682167053223	 ([immensely,][though])
I(7,51): -0.1957310438156128	 ([movie :][scene )])
I(33,58): 0.19565141201019287	 ([drawn][even])
