---------- Players ----------
Player 0: rented
Player 1: unhinged
Player 2: ",
Player 3: expecting
Player 4: gore
Player 5: movie.
Player 6: box
Player 7: even
Player 8: claimed
Player 9: movie
Player 10: extreme
Player 11: scenes
Player 12: violence
Player 13: cut
Player 14: theatrical
Player 15: release
Player 16: ( i
Player 17: serious
Player 18: doubts
Player 19: released
Player 20: theater ).
Player 21: finishing
Player 22: movie,
Player 23: wondered
Player 24: could
Player 25: even
Player 26: receive
Player 27: video
Player 28: release.
Player 29: plot
Player 30: follows :
Player 31: group
Player 32: three
Player 33: young
Player 34: women
Player 35: car
Player 36: trip
Player 37: crash
Player 38: car
Player 39: tree.
Player 40: women
Player 41: somehow
Player 42: manage
Player 43: make
Player 44: way
Player 45: mansion,
Player 46: contains
Player 47: extremely
Player 48: sexist
Player 49: woman.
Player 50: beyond
Player 51: point,
Player 52: movie
Player 53: mainly
Player 54: composed
Player 55: useless
Player 56: scenes
Player 57: intended
Player 58: make
Player 59: movie
Player 60: long
Player 61: enough
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -3.1703338623046875	 ([serious][doubts])
I(39,49): 0.21588259935379028	 ([tree.][woman.])
I(36,48): 0.21564555168151855	 ([trip][sexist])
I(30,35): -0.2153569459915161	 ([follows :][car])
I(30,33): -0.21517068147659302	 ([follows :][young])
I(14,42): 0.2150762677192688	 ([theatrical][manage])
I(4,28): 0.21491366624832153	 ([gore][release.])
I(18,40): -0.2148173749446869	 ([doubts][women])
I(60,61): 0.21426525712013245	 ([long][enough])
I(18,34): -0.2140807807445526	 ([doubts][women])
I(35,45): 0.21263104677200317	 ([car][mansion,])
I(47,55): 0.21239209175109863	 ([extremely][useless])
I(6,12): 0.211894690990448	 ([box][violence])
I(1,42): -0.21163955330848694	 ([unhinged][manage])
I(4,15): 0.21025681495666504	 ([gore][release])
I(5,45): 0.2101515829563141	 ([movie.][mansion,])
I(27,45): -0.20950502157211304	 ([video][mansion,])
I(31,37): 0.2087828814983368	 ([group][crash])
I(38,51): -0.20770633220672607	 ([car][point,])
I(1,27): 0.20766103267669678	 ([unhinged][video])
I(12,18): -0.2074396312236786	 ([violence][doubts])
I(27,29): -0.20739147067070007	 ([video][plot])
I(3,30): -0.2069932520389557	 ([expecting][follows :])
I(2,22): 0.2069219946861267	 ([",][movie,])
I(37,43): -0.20624640583992004	 ([crash][make])
I(14,27): 0.20560795068740845	 ([theatrical][video])
I(15,20): 0.2050224244594574	 ([release][theater ).])
I(29,33): 0.20483890175819397	 ([plot][young])
I(17,22): 0.20417118072509766	 ([serious][movie,])
I(24,35): -0.20411637425422668	 ([could][car])
I(20,21): 0.20405179262161255	 ([theater ).][finishing])
I(0,14): -0.20387062430381775	 ([rented][theatrical])
I(37,40): -0.20257994532585144	 ([crash][women])
I(31,34): 0.2024799883365631	 ([group][women])
I(28,56): 0.20149201154708862	 ([release.][scenes])
I(3,51): -0.2007107436656952	 ([expecting][point,])
I(29,34): 0.20037740468978882	 ([plot][women])
I(4,23): 0.20023441314697266	 ([gore][wondered])
I(21,22): 0.2002241611480713	 ([finishing][movie,])
I(44,45): 0.19990119338035583	 ([way][mansion,])
I(13,27): -0.19977250695228577	 ([cut][video])
I(14,57): 0.19953066110610962	 ([theatrical][intended])
I(6,56): 0.1990441083908081	 ([box][scenes])
I(13,14): -0.19856739044189453	 ([cut][theatrical])
I(33,57): 0.19856643676757812	 ([young][intended])
I(34,52): 0.19847548007965088	 ([women][movie])
I(9,40): -0.1983344554901123	 ([movie][women])
I(16,28): 0.19765901565551758	 ([( i][release.])
I(14,18): 0.19745412468910217	 ([theatrical][doubts])
I(17,54): 0.1969594955444336	 ([serious][composed])
I(5,43): -0.19519752264022827	 ([movie.][make])
I(34,59): 0.1946609914302826	 ([women][movie])
I(5,37): -0.19456267356872559	 ([movie.][crash])
I(16,59): -0.19347482919692993	 ([( i][movie])
I(1,13): -0.1927981674671173	 ([unhinged][cut])
I(13,23): -0.1923673152923584	 ([cut][wondered])
I(4,13): 0.19215604662895203	 ([gore][cut])
I(20,34): 0.1914626955986023	 ([theater ).][women])
I(8,56): 0.19091400504112244	 ([claimed][scenes])
I(28,49): 0.1900070607662201	 ([release.][woman.])
I(52,61): 0.18989044427871704	 ([movie][enough])
I(13,20): -0.18979868292808533	 ([cut][theater ).])
I(18,35): -0.18978101015090942	 ([doubts][car])
I(1,10): -0.18857190012931824	 ([unhinged][extreme])
I(28,48): 0.18853658437728882	 ([release.][sexist])
I(38,48): 0.1881849765777588	 ([car][sexist])
I(3,16): -0.1879836618900299	 ([expecting][( i])
I(0,34): 0.1878586709499359	 ([rented][women])
I(39,59): 0.18782171607017517	 ([tree.][movie])
I(15,19): -0.1872768998146057	 ([release][released])
I(12,58): 0.1869710087776184	 ([violence][make])
I(3,22): 0.18686971068382263	 ([expecting][movie,])
I(30,37): -0.18669497966766357	 ([follows :][crash])
I(31,38): 0.1862538456916809	 ([group][car])
I(22,56): 0.18578219413757324	 ([movie,][scenes])
I(29,30): -0.18552440404891968	 ([plot][follows :])
I(30,31): 0.18551671504974365	 ([follows :][group])
I(20,42): 0.1851775348186493	 ([theater ).][manage])
I(8,30): -0.1846083402633667	 ([claimed][follows :])
I(38,40): 0.18372181057929993	 ([car][women])
I(9,15): -0.18360352516174316	 ([movie][release])
I(54,57): -0.18351531028747559	 ([composed][intended])
I(40,59): 0.18350398540496826	 ([women][movie])
I(15,17): -0.18336796760559082	 ([release][serious])
I(18,52): -0.1833060085773468	 ([doubts][movie])
I(29,45): -0.18292763829231262	 ([plot][mansion,])
I(12,21): 0.18282365798950195	 ([violence][finishing])
I(42,48): 0.18269702792167664	 ([manage][sexist])
I(46,55): -0.18253976106643677	 ([contains][useless])
I(30,38): -0.182447612285614	 ([follows :][car])
I(11,18): -0.18243956565856934	 ([scenes][doubts])
I(2,6): -0.18142229318618774	 ([",][box])
I(24,29): -0.18139371275901794	 ([could][plot])
I(9,49): -0.18128561973571777	 ([movie][woman.])
I(10,55): -0.18051311373710632	 ([extreme][useless])
I(42,52): 0.1798601746559143	 ([manage][movie])
I(8,23): -0.17971548438072205	 ([claimed][wondered])
I(15,28): -0.17898163199424744	 ([release][release.])
I(1,26): 0.17842566967010498	 ([unhinged][receive])
I(9,38): 0.17841613292694092	 ([movie][car])
I(4,11): 0.17808601260185242	 ([gore][scenes])
I(2,8): -0.176874041557312	 ([",][claimed])
I(12,16): -0.17684873938560486	 ([violence][( i])
I(14,40): 0.17608234286308289	 ([theatrical][women])
I(1,57): -0.17603039741516113	 ([unhinged][intended])
I(43,57): 0.17602524161338806	 ([make][intended])
I(11,48): 0.17545828223228455	 ([scenes][sexist])
I(29,42): 0.1750982701778412	 ([plot][manage])
I(1,45): 0.17501649260520935	 ([unhinged][mansion,])
I(37,58): 0.1748315691947937	 ([crash][make])
I(19,30): -0.1747812032699585	 ([released][follows :])
I(57,58): 0.1746266484260559	 ([intended][make])
I(24,55): -0.17430803179740906	 ([could][useless])
I(11,13): -0.17370572686195374	 ([scenes][cut])
I(2,20): 0.1733298897743225	 ([",][theater ).])
I(11,19): -0.17322877049446106	 ([scenes][released])
I(13,17): 0.17298218607902527	 ([cut][serious])
I(27,35): -0.17289000749588013	 ([video][car])
I(28,42): 0.17263251543045044	 ([release.][manage])
I(32,55): -0.17196273803710938	 ([three][useless])
I(16,34): -0.1718025505542755	 ([( i][women])
I(15,56): 0.17174136638641357	 ([release][scenes])
I(35,43): 0.1717245876789093	 ([car][make])
I(35,56): -0.17139875888824463	 ([car][scenes])
I(23,49): 0.17129603028297424	 ([wondered][woman.])
I(4,30): 0.16687226295471191	 ([gore][follows :])
I(9,28): -0.1668681502342224	 ([movie][release.])
I(4,21): 0.16667628288269043	 ([gore][finishing])
I(0,44): 0.16665488481521606	 ([rented][way])
I(5,58): -0.1659703254699707	 ([movie.][make])
I(18,39): 0.1658889353275299	 ([doubts][tree.])
I(4,34): -0.1655597686767578	 ([gore][women])
I(5,24): 0.16467037796974182	 ([movie.][could])
I(5,18): 0.1641661822795868	 ([movie.][doubts])
I(12,33): 0.1636224091053009	 ([violence][young])
I(9,17): -0.16351914405822754	 ([movie][serious])
I(14,26): 0.16326841711997986	 ([theatrical][receive])
I(3,14): 0.16321104764938354	 ([expecting][theatrical])
I(14,45): 0.16305559873580933	 ([theatrical][mansion,])
I(15,22): -0.1626017987728119	 ([release][movie,])
I(38,44): -0.161795973777771	 ([car][way])
I(26,28): -0.16172340512275696	 ([receive][release.])
I(43,55): -0.16153231263160706	 ([make][useless])
I(27,40): 0.16137373447418213	 ([video][women])
I(13,31): -0.16015347838401794	 ([cut][group])
I(21,42): 0.15933683514595032	 ([finishing][manage])
I(9,24): -0.15931367874145508	 ([movie][could])
I(5,8): 0.15901196002960205	 ([movie.][claimed])
I(3,24): 0.15875494480133057	 ([expecting][could])
I(48,56): 0.15873262286186218	 ([sexist][scenes])
I(18,20): 0.15847530961036682	 ([doubts][theater ).])
I(19,39): -0.1583392322063446	 ([released][tree.])
I(12,42): 0.15823686122894287	 ([violence][manage])
I(16,19): -0.15823498368263245	 ([( i][released])
I(3,20): 0.158005952835083	 ([expecting][theater ).])
I(5,40): -0.15768897533416748	 ([movie.][women])
I(15,37): 0.157487154006958	 ([release][crash])
I(17,26): 0.15654826164245605	 ([serious][receive])
I(34,44): 0.15618452429771423	 ([women][way])
I(10,22): 0.15591582655906677	 ([extreme][movie,])
I(33,59): 0.15590378642082214	 ([young][movie])
I(40,57): 0.15566802024841309	 ([women][intended])
I(0,15): -0.15544483065605164	 ([rented][release])
I(3,56): -0.15474462509155273	 ([expecting][scenes])
I(21,52): 0.15451008081436157	 ([finishing][movie])
