---------- AND Interactions ----------
I(Rb): -2.7469482421875	 ([charm][charm,])
I(nz): -0.6898709535598755	 ([insects,][movie])
I(Ib): 0.6825709342956543	 ([films][charm,])
I(BI): 0.6725307106971741	 ([watching][films])
I(sy): -0.6721457242965698	 ([act][made])
I(F[): 0.6668046712875366	 ([films][ages,])
I(F|): 0.6640154123306274	 ([films][way])
I(Ya): 0.656175971031189	 ([audience][life])
I(jk): 0.6460659503936768	 ([disbelief][accept])
I(gj): 0.6445163488388062	 ([us][disbelief])
I([b): -0.640267014503479	 ([ages,][charm,])
I(hj): 0.6230461597442627	 ([easily][disbelief])
I(bz): 0.6195772886276245	 ([charm,][movie])
I(r): 0.6181734800338745	 ([still])
I(Fz): 0.6166613101959229	 ([films][movie])
I(b|): -0.6133619546890259	 ([charm,][way])
I(Fc): 0.6115598678588867	 ([films][connection])
I(MN): 0.6108992099761963	 ([early][bean])
I(`j): 0.6000393629074097	 ([bug's][disbelief])
I(yz): 0.5927870273590088	 ([made][movie])
I(RS): 0.5889772176742554	 ([charm][permeates])
I(L): -0.5837424397468567	 ([atkinson's])
I(y}): -0.5830768346786499	 ([made][bring])
I(I}): 0.5781804323196411	 ([films][bring])
I(Ye): 0.5779787302017212	 ([audience][life])
I(Oj): -0.5769683122634888	 ([performances,][disbelief])
I(z): -0.5757526159286499	 ([movie])
I(Qc): -0.5750372409820557	 ([unique][connection])
I(v}): -0.5730890035629272	 ([bugs.][bring])
I(Bs): -0.5710320472717285	 ([watching][act])
I(tv): 0.5678296089172363	 ([like][bugs.])
I(jn): 0.5676687955856323	 ([disbelief][insects,])
I(a|): -0.5662229061126709	 ([life][way])
I(^`): -0.5616772174835205	 ([feel][bug's])
I(_j): 0.5591111183166504	 ([good.][disbelief])
I(jx): 0.5590966939926147	 ([disbelief][team])
I([]): 0.5587515830993652	 ([ages,][makes])
I(\y): -0.5575499534606934	 ([way][made])
I(vw): 0.5557742118835449	 ([bugs.][like])
I(]): 0.5531638860702515	 ([makes])
I(GI): 0.5514225959777832	 ([old][films])
I(Qy): -0.5414774417877197	 ([unique][made])
I(ac): -0.5400879383087158	 ([life][connection])
I(Fy): 0.5355634689331055	 ([films][made])
I(k): -0.5354007482528687	 ([accept])
I(vz): -0.5348219871520996	 ([bugs.][movie])
I([j): 0.5336642265319824	 ([ages,][disbelief])
I(Iz): 0.5328197479248047	 ([films][movie])
I(Bz): 0.5310863256454468	 ([watching][movie])
I(^v): -0.5289052724838257	 ([feel][bugs.])
I(b}): -0.526197075843811	 ([charm,][bring])
I(Ic): 0.5237164497375488	 ([films][connection])
I(ex): -0.5223201513290405	 ([life][team])
I(bv): -0.5221042037010193	 ([charm,][bugs.])
I(cv): -0.5173887014389038	 ([connection][bugs.])
I(I[): 0.5143316984176636	 ([films][ages,])
I(Y]): 0.5102081298828125	 ([audience][makes])
I(z}): 0.5062710046768188	 ([movie][bring])
I(X): 0.5018346309661865	 ([identify])
I(Xc): -0.4980868101119995	 ([identify][connection])
I(vy): -0.49796581268310547	 ([bugs.][made])
I(I|): 0.49736249446868896	 ([films][way])
I(Bc): 0.49039506912231445	 ([watching][connection])
I(cy): -0.48916637897491455	 ([connection][made])
I(xz): -0.48043298721313477	 ([team][movie])
I(^a): -0.47873759269714355	 ([feel][life])
I(Iy): 0.477694034576416	 ([films][made])
I(W\): -0.4769631624221802	 ([allows][way])
I(Ra): -0.47496700286865234	 ([charm][life])
I(`n): 0.4729015827178955	 ([bug's][insects,])
I(O): 0.47089457511901855	 ([performances,])
I(W): 0.4706505537033081	 ([allows])
I(x}): -0.46927201747894287	 ([team][bring])
I(WY): 0.4685415029525757	 ([allows][audience])
I(ey): -0.4650611877441406	 ([life][made])
I(mv): 0.4645090699195862	 ([talking][bugs.])
I(bs): 0.46190929412841797	 ([charm,][act])
I(UY): 0.4611154794692993	 ([work,][audience])
I(Q{): -0.46066856384277344	 ([unique][found])
I(R^): -0.45986175537109375	 ([charm][feel])
I(`x): -0.45957326889038086	 ([bug's][team])
I(BO): 0.4589160680770874	 ([watching][performances,])
I(bf): -0.4587740898132324	 ([charm,][allows])
I(BU): 0.45837461948394775	 ([watching][work,])
I(n): -0.45813727378845215	 ([insects,])
I(F]): 0.45761048793792725	 ([films][makes])
I(a}): -0.4555680751800537	 ([life][bring])
I(sv): -0.4539799690246582	 ([act][bugs.])
I(rv): -0.4506814479827881	 ([still][bugs.])
I(]s): 0.450295090675354	 ([makes][act])
I(nq): -0.4493029713630676	 ([insects,][talk,])
I(sx): -0.4484923481941223	 ([act][team])
I(OQ): 0.4463444948196411	 ([performances,][unique])
I(Wf): -0.4435904026031494	 ([allows][allows])
I(MO): 0.4417334198951721	 ([early][performances,])
I(^b): -0.44020330905914307	 ([feel][charm,])
I(be): -0.4385380744934082	 ([charm,][life])
I(OU): -0.43848538398742676	 ([performances,][work,])
I(BR): 0.43719589710235596	 ([watching][charm])
I(]o): -0.43596088886260986	 ([makes][even])
I(`c): -0.4337286949157715	 ([bug's][connection])
I(KR): -0.43360477685928345	 ([rowan][charm])
I(]e): 0.43051600456237793	 ([makes][life])
I(v|): -0.4264024496078491	 ([bugs.][way])
I(]v): -0.42388761043548584	 ([makes][bugs.])
I(Qa): -0.4223182201385498	 ([unique][life])
I(fy): -0.4215158224105835	 ([allows][made])
I(Qv): -0.4214022159576416	 ([unique][bugs.])
I(Xy): -0.42039310932159424	 ([identify][made])
I(BQ): 0.4199213981628418	 ([watching][unique])
I(mx): -0.4186944365501404	 ([talking][team])
I(R|): -0.41862714290618896	 ([charm][way])
I(`{): -0.4158635139465332	 ([bug's][found])
I(ay): -0.41553163528442383	 ([life][made])
I(Xb): -0.4153587818145752	 ([identify][charm,])
I(Ov): -0.41312551498413086	 ([performances,][bugs.])
I(cj): 0.4104654788970947	 ([connection][disbelief])
I(Qx): -0.4100301265716553	 ([unique][team])
I(Ba): 0.40972900390625	 ([watching][life])
I(F^): 0.4091581106185913	 ([films][feel])
I(B\): 0.40843963623046875	 ([watching][way])
I(c|): -0.407550573348999	 ([connection][way])
I(xy): 0.4066801071166992	 ([team][made])
I(gi): -0.4063516855239868	 ([us][suspend])
I(QR): -0.40625810623168945	 ([unique][charm])
I(\j): 0.4047960042953491	 ([way][disbelief])
I(^e): -0.40459346771240234	 ([feel][life])
I(Kv): 0.403944194316864	 ([rowan][bugs.])
I(Q`): -0.40306365489959717	 ([unique][bug's])
I(RY): 0.40148913860321045	 ([charm][audience])
I(vx): -0.3989511728286743	 ([bugs.][team])
I(A): -0.3934454321861267	 ([lately])
I(R{): -0.3887341022491455	 ([charm][found])
I(ef): 0.3861265182495117	 ([life][allows])
I(]z): 0.3848397731781006	 ([makes][movie])
I(my): -0.3847573399543762	 ([talking][made])
I(c}): -0.3842484951019287	 ([connection][bring])
I(ar): -0.3831815719604492	 ([life][still])
I(BY): 0.38166821002960205	 ([watching][audience])
I(Q|): -0.38105273246765137	 ([unique][way])
I(Qj): 0.37969183921813965	 ([unique][disbelief])
I(`}): -0.3794741630554199	 ([bug's][bring])
I(cz): 0.37905561923980713	 ([connection][movie])
I(j|): 0.36817777156829834	 ([disbelief][way])
I(Sb): -0.3680710792541504	 ([permeates][charm,])
I(Wv): -0.3678624629974365	 ([allows][bugs.])
I(Lb): 0.36758071184158325	 ([atkinson's][charm,])
I(D): 0.36230409145355225	 ([tom])
I(Fm): 0.36159437894821167	 ([films][talking])
I(fi): -0.35976237058639526	 ([allows][suspend])
I(Rc): -0.3579249382019043	 ([charm][connection])
I(^|): -0.3564722537994385	 ([feel][way])
I(\{): -0.3527486324310303	 ([way][found])
I(tu): -0.35242760181427	 ([like][real])
I(g): 0.3512674570083618	 ([us])
I(R`): -0.35108768939971924	 ([charm][bug's])
I(|}): -0.3505617380142212	 ([way][bring])
I(QW): -0.34864747524261475	 ([unique][allows])
I(QX): -0.347084641456604	 ([unique][identify])
I(X]): -0.3461449146270752	 ([identify][makes])
I(LM): 0.3450127840042114	 ([atkinson's][early])
I(^c): -0.3418619632720947	 ([feel][connection])
I(Ym): 0.34108275175094604	 ([audience][talking])
I(dv): -0.33958005905151367	 ([real][bugs.])
I(R\): -0.33811330795288086	 ([charm][way])
I(q|): -0.3376365900039673	 ([talk,][way])
I(ny): -0.33607548475265503	 ([insects,][made])
I(Fs): -0.33490419387817383	 ([films][act])
I(\f): -0.33463358879089355	 ([way][allows])
I(jm): 0.33379119634628296	 ([disbelief][talking])
I([c): -0.3327324390411377	 ([ages,][connection])
I(QS): 0.33245277404785156	 ([unique][permeates])
I(Y\): 0.3293982744216919	 ([audience][way])
I(PS): 0.3290191888809204	 ([seems][permeates])
I([v): -0.3286006450653076	 ([ages,][bugs.])
I(R_): -0.3283315896987915	 ([charm][good.])
I(`b): -0.32822930812835693	 ([bug's][charm,])
I(eu): 0.3268951177597046	 ([life][real])
I(Nv): 0.32677310705184937	 ([bean][bugs.])
I(I]): 0.3258320093154907	 ([films][makes])
I(Ua): -0.3255002498626709	 ([work,][life])
I(Ab): 0.3252735137939453	 ([lately][charm,])
I(X`): -0.32433372735977173	 ([identify][bug's])
I(s}): -0.3234575390815735	 ([act][bring])
I(i): -0.3224431872367859	 ([suspend])
I(cs): 0.3212703466415405	 ([connection][act])
I(Q^): -0.32018446922302246	 ([unique][feel])
I(N): -0.31913918256759644	 ([bean])
I(XY): -0.3178679943084717	 ([identify][audience])
I(br): -0.3168039321899414	 ([charm,][still])
I(B`): 0.31611156463623047	 ([watching][bug's])
I(fv): -0.3159983158111572	 ([allows][bugs.])
I(R}): -0.31530988216400146	 ([charm][bring])
I(F\): 0.31393301486968994	 ([films][way])
I(^y): -0.3131096363067627	 ([feel][made])
I(S]): -0.3129783868789673	 ([permeates][makes])
I(Q_): -0.3128467798233032	 ([unique][good.])
I(FI): 0.3113616704940796	 ([films][films])
I(]x): -0.3102768659591675	 ([makes][team])
I([|): -0.30988001823425293	 ([ages,][way])
I(FR): 0.3089410066604614	 ([films][charm])
I(Zj): 0.3073861598968506	 ([members][disbelief])
I([y): -0.3059871196746826	 ([ages,][made])
I(Bw): 0.3044617176055908	 ([watching][like])
I(Yx): -0.3027794361114502	 ([audience][team])
I(UV): 0.302706241607666	 ([work,][something])
I(Ij): -0.3026169538497925	 ([films][disbelief])
I(\v): -0.30022549629211426	 ([way][bugs.])
I(`|): -0.29909002780914307	 ([bug's][way])
I(\e): -0.2978534698486328	 ([way][life])
I(Qf): -0.29783332347869873	 ([unique][allows])
I(Wc): -0.29688549041748047	 ([allows][connection])
I(Wy): -0.29679715633392334	 ([allows][made])
I(cr): -0.2966632843017578	 ([connection][still])
I(eg): 0.2958947420120239	 ([life][us])
I(\`): -0.29517173767089844	 ([way][bug's])
I(Ry): -0.29516029357910156	 ([charm][made])
I(O}): 0.2930936813354492	 ([performances,][bring])
I(]|): -0.2928205728530884	 ([makes][way])
I(`z): -0.291953444480896	 ([bug's][movie])
I(AJ): 0.2913588881492615	 ([lately][even])
I(AP): 0.29103702306747437	 ([lately][seems])
I(jz): -0.29032182693481445	 ([disbelief][movie])
I(L[): 0.2900081276893616	 ([atkinson's][ages,])
I(jw): 0.2893885374069214	 ([disbelief][like])
I(Za): -0.28931307792663574	 ([members][life])
I(Fa): 0.28879261016845703	 ([films][life])
I(I^): 0.2887455224990845	 ([films][feel])
I(ps): -0.28870463371276855	 ([though][act])
I([s): 0.2882261276245117	 ([ages,][act])
I(K): -0.2882058024406433	 ([rowan])
I(e|): -0.2868022918701172	 ([life][way])
I(M): -0.2863777279853821	 ([early])
I(Xa): -0.28598785400390625	 ([identify][life])
I(nx): -0.2841823101043701	 ([insects,][team])
I(js): 0.2838115692138672	 ([disbelief][act])
I(fk): 0.28305208683013916	 ([allows][accept])
I(_a): -0.28289878368377686	 ([good.][life])
I(I\): 0.2822176218032837	 ([films][way])
I(^{): -0.2818765640258789	 ([feel][found])
I(_c): -0.28115785121917725	 ([good.][connection])
I(Bf): 0.27995026111602783	 ([watching][allows])
I(Rx): -0.27955567836761475	 ([charm][team])
I(B_): 0.2791924476623535	 ([watching][good.])
I(Ev): 0.2752084732055664	 ([hanks][bugs.])
I(X_): 0.27488183975219727	 ([identify][good.])
I(CD): -0.2735558748245239	 ([lot][tom])
I(eh): -0.2722127437591553	 ([life][easily])
I(Cb): 0.2721700668334961	 ([lot][charm,])
I(Yj): 0.2720520496368408	 ([audience][disbelief])
I(c{): -0.2706805467605591	 ([connection][found])
I(\^): -0.27049708366394043	 ([way][feel])
I(L]): 0.2704285979270935	 ([atkinson's][makes])
I(Fv): -0.26983213424682617	 ([films][bugs.])
I(Qw): -0.26908302307128906	 ([unique][like])
I(BC): 0.26848143339157104	 ([watching][lot])
I(m): -0.2683587670326233	 ([talking])
I(ax): -0.26789355278015137	 ([life][team])
I([}): -0.26763975620269775	 ([ages,][bring])
I(Xv): -0.26676225662231445	 ([identify][bugs.])
I(^q): -0.2663177251815796	 ([feel][talk,])
I(H): 0.265728235244751	 ([chaplin])
I(KY): 0.2636708617210388	 ([rowan][audience])
I(RT): 0.26303255558013916	 ([charm][throughout])
I(Sc): -0.26147401332855225	 ([permeates][connection])
I(f): 0.26123952865600586	 ([allows])
I(n}): -0.26104724407196045	 ([insects,][bring])
I(Is): -0.2601182460784912	 ([films][act])
I(Q\): -0.259509801864624	 ([unique][way])
I(DR): -0.25895655155181885	 ([tom][charm])
I(Qm): -0.258419930934906	 ([unique][talking])
I(Y`): 0.25689709186553955	 ([audience][bug's])
I(Yq): 0.25546205043792725	 ([audience][talk,])
I(FQ): 0.25517141819000244	 ([films][unique])
I(Dn): -0.25401049852371216	 ([tom][insects,])
I([q): -0.25361859798431396	 ([ages,][talk,])
I(IQ): 0.252163290977478	 ([films][unique])
I(Qe): -0.2519845962524414	 ([unique][life])
I(KO): -0.2515553832054138	 ([rowan][performances,])
I(^}): -0.2502356767654419	 ([feel][bring])
I(Qk): -0.24966561794281006	 ([unique][accept])
I(L`): 0.24877595901489258	 ([atkinson's][bug's])
I(bo): -0.2485417127609253	 ([charm,][even])
I(Db): -0.2483682632446289	 ([tom][charm,])
I(_|): -0.24702441692352295	 ([good.][way])
I(Q}): -0.24690890312194824	 ([unique][bring])
I(w}): -0.24689340591430664	 ([like][bring])
I(QY): 0.24682843685150146	 ([unique][audience])
I([e): -0.24590635299682617	 ([ages,][life])
I(B[): 0.24550890922546387	 ([watching][ages,])
I(]w): -0.24527466297149658	 ([makes][like])
I(Zv): 0.24432587623596191	 ([members][bugs.])
I(P]): -0.24421846866607666	 ([seems][makes])
I(Im): 0.24315303564071655	 ([films][talking])
I(Yc): 0.24217545986175537	 ([audience][connection])
I(bn): -0.24217522144317627	 ([charm,][insects,])
I(O_): -0.24207806587219238	 ([performances,][good.])
I(Uj): 0.2404083013534546	 ([work,][disbelief])
I(Rq): -0.2400432825088501	 ([charm][talk,])
I(^z): 0.2399376630783081	 ([feel][movie])
I(_s): 0.23949509859085083	 ([good.][act])
I(_): 0.23921525478363037	 ([good.])
I(\o): -0.23910915851593018	 ([way][even])
I(Q[): -0.23901963233947754	 ([unique][ages,])
I(Iv): -0.23895502090454102	 ([films][bugs.])
I(ls): -0.23750007152557373	 ([lot][act])
I(\}): -0.2371814250946045	 ([way][bring])
I(Fj): -0.23614156246185303	 ([films][disbelief])
I(cm): -0.23570144176483154	 ([connection][talking])
I(QZ): -0.2354590892791748	 ([unique][members])
I(HU): 0.23517513275146484	 ([chaplin][work,])
I(ej): 0.2349987030029297	 ([life][disbelief])
I(q): 0.2338470220565796	 ([talk,])
I(IR): 0.2334812879562378	 ([films][charm])
I(S|): -0.23238599300384521	 ([permeates][way])
I(C): 0.2321566343307495	 ([lot])
I(EL): 0.23182785511016846	 ([hanks][atkinson's])
I(BW): 0.2314961552619934	 ([watching][allows])
I(ju): 0.23144543170928955	 ([disbelief][real])
I(Z\): -0.23124957084655762	 ([members][way])
I(Kx): 0.23111051321029663	 ([rowan][team])
I(_}): -0.23087871074676514	 ([good.][bring])
I(F): -0.23057854175567627	 ([films])
I(W^): -0.2295438051223755	 ([allows][feel])
I(bq): -0.22946882247924805	 ([charm,][talk,])
I(Y_): 0.22914981842041016	 ([audience][good.])
I(n|): -0.22857427597045898	 ([insects,][way])
I(Be): 0.227738618850708	 ([watching][life])
I(h}): -0.2269599437713623	 ([easily][bring])
I(La): 0.2268127202987671	 ([atkinson's][life])
I(\w): -0.2266690731048584	 ([way][like])
I(\n): -0.22634458541870117	 ([way][insects,])
I(DO): -0.2255946397781372	 ([tom][performances,])
I(X\): -0.2253882884979248	 ([identify][way])
I(FU): -0.22488796710968018	 ([films][work,])
I(q}): -0.22458207607269287	 ([talk,][bring])
I(ei): -0.2243136763572693	 ([life][suspend])
I(Re): -0.2239668369293213	 ([charm][life])
I(^x): -0.2236868143081665	 ([feel][team])
I(Sy): -0.22357487678527832	 ([permeates][made])
I(FL): 0.22351723909378052	 ([films][atkinson's])
I(]}): -0.22351086139678955	 ([makes][bring])
I(Qq): -0.2232297658920288	 ([unique][talk,])
I(X{): -0.22235751152038574	 ([identify][found])
I(FX): 0.2220367193222046	 ([films][identify])
I(Q]): -0.22146368026733398	 ([unique][makes])
I(As): -0.22024035453796387	 ([lately][act])
I(BX): 0.21994155645370483	 ([watching][identify])
I(Jv): -0.21978759765625	 ([even][bugs.])
I(^r): -0.21927273273468018	 ([feel][still])
I(fx): -0.21899890899658203	 ([allows][team])
I(wy): -0.2184833288192749	 ([like][made])
I(Ax): 0.2175229787826538	 ([lately][team])
I(an): -0.21735358238220215	 ([life][insects,])
I(B^): 0.2169584035873413	 ([watching][feel])
I(]a): 0.21615314483642578	 ([makes][life])
I(N`): 0.2157800793647766	 ([bean][bug's])
I(s|): -0.21569913625717163	 ([act][way])
I(K]): 0.21526211500167847	 ([rowan][makes])
I(`m): 0.21473580598831177	 ([bug's][talking])
I(Cj): -0.21464669704437256	 ([lot][disbelief])
I(`s): 0.21411359310150146	 ([bug's][act])
I(`e): -0.213454008102417	 ([bug's][life])
I(Vb): -0.21334457397460938	 ([something][charm,])
I(LN): 0.21310967206954956	 ([atkinson's][bean])
I(\s): 0.21303260326385498	 ([way][act])
I(pr): 0.21258699893951416	 ([though][still])
I(i}): -0.21224957704544067	 ([suspend][bring])
I(IU): -0.21205556392669678	 ([films][work,])
I(`r): -0.21059608459472656	 ([bug's][still])
I(Oz): 0.20906996726989746	 ([performances,][movie])
I(Kj): 0.208848774433136	 ([rowan][disbelief])
I(FK): 0.20831364393234253	 ([films][rowan])
I(^l): 0.20803582668304443	 ([feel][lot])
I(en): -0.2079404592514038	 ([life][insects,])
I(aw): -0.2078533172607422	 ([life][like])
I(GM): 0.207844078540802	 ([old][early])
I(Y^): 0.20699822902679443	 ([audience][feel])
I(U`): -0.2069612741470337	 ([work,][bug's])
I(DQ): -0.20645105838775635	 ([tom][unique])
I(az): 0.2060476541519165	 ([life][movie])
I(O|): 0.20575714111328125	 ([performances,][way])
I(FS): 0.20483601093292236	 ([films][permeates])
I(KN): 0.2044156789779663	 ([rowan][bean])
I(B|): 0.20411646366119385	 ([watching][way])
I([{): -0.2034318447113037	 ([ages,][found])
I(bc): 0.20313262939453125	 ([charm,][connection])
I(Oe): -0.20270586013793945	 ([performances,][life])
I(LO): 0.2025962471961975	 ([atkinson's][performances,])
I(]c): -0.20252180099487305	 ([makes][connection])
I(V): 0.20247745513916016	 ([something])
I(Fq): 0.20240414142608643	 ([films][talk,])
I(Zy): -0.20185136795043945	 ([members][made])
I(Aj): 0.20179426670074463	 ([lately][disbelief])
I(RU): 0.20091962814331055	 ([charm][work,])
I(S^): -0.20070064067840576	 ([permeates][feel])
I(cf): -0.20013940334320068	 ([connection][allows])
I(Ia): 0.19966304302215576	 ([films][life])
I(m|): -0.19906049966812134	 ([talking][way])
I(Lw): 0.19886994361877441	 ([atkinson's][like])
I(m}): -0.19706183671951294	 ([talking][bring])
I(D|): -0.19683611392974854	 ([tom][way])
I(e}): -0.19646084308624268	 ([life][bring])
I(RW): -0.19622504711151123	 ([charm][allows])
I(Hz): 0.19619464874267578	 ([chaplin][movie])
I(O[): 0.19505071640014648	 ([performances,][ages,])
I(CE): -0.1949528455734253	 ([lot][hanks])
I(gk): 0.19449543952941895	 ([us][accept])
I(x|): 0.19333958625793457	 ([team][way])
I(Hv): -0.19327640533447266	 ([chaplin][bugs.])
I(Dc): -0.1927962303161621	 ([tom][connection])
I(PR): 0.1927940845489502	 ([seems][charm])
I(cg): -0.192366361618042	 ([connection][us])
I(oq): -0.1921696662902832	 ([even][talk,])
I(IK): 0.1916406750679016	 ([films][rowan])
I(Lv): 0.1911347508430481	 ([atkinson's][bugs.])
I(D^): -0.19051730632781982	 ([tom][feel])
I(U{): -0.19037556648254395	 ([work,][found])
I(Cs): -0.19014334678649902	 ([lot][act])
I(Bv): 0.19003653526306152	 ([watching][bugs.])
I(ns): 0.18964874744415283	 ([insects,][act])
I(jy): 0.18959057331085205	 ([disbelief][made])
I(Sx): -0.18955528736114502	 ([permeates][team])
I(BJ): 0.18941903114318848	 ([watching][even])
I(qy): -0.1893908977508545	 ([talk,][made])
I(\r): -0.18857896327972412	 ([way][still])
I(_m): 0.1885128617286682	 ([good.][talking])
I(Z^): -0.18832731246948242	 ([members][feel])
I(]f): -0.18822264671325684	 ([makes][allows])
I([k): -0.18766844272613525	 ([ages,][accept])
I(]y): -0.18693089485168457	 ([makes][made])
I(^d): -0.1862196922302246	 ([feel][real])
I(a{): -0.18596124649047852	 ([life][found])
I(^n): -0.18592369556427002	 ([feel][insects,])
I(Jx): 0.18575239181518555	 ([even][team])
I(OS): 0.18564903736114502	 ([performances,][permeates])
I(R]): -0.18558895587921143	 ([charm][makes])
I(sw): 0.18531334400177002	 ([act][like])
I(hz): 0.18515145778656006	 ([easily][movie])
I(`g): -0.1849839687347412	 ([bug's][us])
I(y): 0.1845252513885498	 ([made])
I(^m): -0.1842881441116333	 ([feel][talking])
I(Ys): -0.1840224266052246	 ([audience][act])
I(BH): 0.1836431622505188	 ([watching][chaplin])
I(ag): -0.182847261428833	 ([life][us])
I(`y): -0.18233883380889893	 ([bug's][made])
I(Z_): 0.18175578117370605	 ([members][good.])
I(es): 0.18163609504699707	 ([life][act])
I(Kk): 0.1815502643585205	 ([rowan][accept])
I(`w): 0.18082916736602783	 ([bug's][like])
I(_t): 0.18017804622650146	 ([good.][like])
I(X^): -0.18015313148498535	 ([identify][feel])
I(\c): -0.17993712425231934	 ([way][connection])
I(RX): -0.17859458923339844	 ([charm][identify])
I(Xj): 0.17800724506378174	 ([identify][disbelief])
I(\g): -0.17761528491973877	 ([way][us])
I(IX): 0.1770644187927246	 ([films][identify])
I(UW): 0.17703211307525635	 ([work,][allows])
I(o}): -0.17690157890319824	 ([even][bring])
I(dj): -0.1768265962600708	 ([real][disbelief])
I(Rr): -0.17680275440216064	 ([charm][still])
I(De): -0.17677032947540283	 ([tom][life])
I(`l): 0.17515277862548828	 ([bug's][lot])
I(BD): 0.17470616102218628	 ([watching][tom])
I(Qr): -0.17441177368164062	 ([unique][still])
I(IS): 0.1741328239440918	 ([films][permeates])
I(S[): 0.1740494966506958	 ([permeates][ages,])
I(ao): -0.1736055612564087	 ([life][even])
I(Zc): -0.17298030853271484	 ([members][connection])
I(KU): 0.17295092344284058	 ([rowan][work,])
I(fz): -0.17275583744049072	 ([allows][movie])
I(IL): 0.17270290851593018	 ([films][atkinson's])
I(Yw): 0.1722400188446045	 ([audience][like])
I(Un): -0.1721043586730957	 ([work,][insects,])
I(jo): 0.17201530933380127	 ([disbelief][even])
I(BZ): -0.171075701713562	 ([watching][members])
I(bl): 0.1709350347518921	 ([charm,][lot])
I(\d): -0.1708829402923584	 ([way][real])
I(ew): -0.17014217376708984	 ([life][like])
I(S\): -0.169991135597229	 ([permeates][way])
I(Da): -0.16989707946777344	 ([tom][life])
I(aq): -0.16986513137817383	 ([life][talk,])
I(C\): 0.16930162906646729	 ([lot][way])
I(HJ): 0.16843688488006592	 ([chaplin][even])
I(`k): 0.16838359832763672	 ([bug's][accept])
I(TV): -0.1683664321899414	 ([throughout][something])
I(VX): 0.1683567762374878	 ([something][identify])
I(On): -0.1679455041885376	 ([performances,][insects,])
I(Lm): 0.16775208711624146	 ([atkinson's][talking])
I(A\): 0.16727197170257568	 ([lately][way])
I(nr): -0.16627442836761475	 ([insects,][still])
I(Bd): 0.16540837287902832	 ([watching][real])
I(as): 0.16473066806793213	 ([life][act])
I(Vz): 0.16347599029541016	 ([something][movie])
I(^f): -0.16265368461608887	 ([feel][allows])
I(IY): -0.16247427463531494	 ([films][audience])
I(\_): -0.16218125820159912	 ([way][good.])
I(Wk): 0.16190695762634277	 ([allows][accept])
