---------- Players ----------
Player 0: may
Player 1: want
Player 2: know
Player 3: front
Player 4: mormon,
Player 5: unlike
Player 6: good
Player 7: number
Player 8: already
Player 9: reviewed
Player 10: film.
Player 11: mention
Player 12: understand
Player 13: way
Player 14: look
Player 15: film
Player 16: may
Player 17: differ
Player 18: greatly
Player 19: faith.
Player 20: some,
Player 21: critical
Player 22: film
Player 23: might
Player 24: seen
Player 25: critical
Player 26: faith - - and
Player 27: intention.
Player 28: so,
Player 29: review
Player 30: outsider
Player 31: trying
Player 32: look
Player 33: inside
Player 34: learn
Player 35: man
Player 36: people
Player 37: were.
Player 38: well,
Player 39: seeing
Player 40: film,
Player 41: doubt
Player 42: learned
Player 43: much
Player 44: all.
Player 45: since
Player 46: history
Player 47: teacher,
---------- AND Interactions (Pairwise Only) ----------
I(31,34): 1.9029409885406494	 ([trying][learn])
I(29,39): -0.6928788423538208	 ([review][seeing])
I(31,37): 0.6915602684020996	 ([trying][were.])
I(31,47): 0.6824314594268799	 ([trying][teacher,])
I(31,41): 0.6704833507537842	 ([trying][doubt])
I(32,40): 0.6627960205078125	 ([look][film,])
I(31,33): 0.6447434425354004	 ([trying][inside])
I(5,6): -0.6168479919433594	 ([unlike][good])
I(38,41): 0.6010075807571411	 ([well,][doubt])
I(10,29): 0.5796191692352295	 ([film.][review])
I(31,46): 0.5758130550384521	 ([trying][history])
I(26,40): 0.5557432174682617	 ([faith - - and][film,])
I(25,26): 0.5481306314468384	 ([critical][faith - - and])
I(29,30): 0.5435991287231445	 ([review][outsider])
I(25,27): -0.5418134927749634	 ([critical][intention.])
I(39,46): 0.540145754814148	 ([seeing][history])
I(6,7): -0.5351659059524536	 ([good][number])
I(37,39): -0.531397819519043	 ([were.][seeing])
I(7,9): -0.5303561687469482	 ([number][reviewed])
I(20,31): -0.5004417896270752	 ([some,][trying])
I(40,45): -0.49252748489379883	 ([film,][since])
I(6,39): 0.4886687994003296	 ([good][seeing])
I(18,31): 0.4842379093170166	 ([greatly][trying])
I(42,43): 0.4757654666900635	 ([learned][much])
I(30,39): -0.4653725028038025	 ([outsider][seeing])
I(21,34): -0.46508872509002686	 ([critical][learn])
I(21,30): -0.46219193935394287	 ([critical][outsider])
I(38,39): -0.456371545791626	 ([well,][seeing])
I(13,25): 0.45426106452941895	 ([way][critical])
I(40,44): 0.4519428014755249	 ([film,][all.])
I(41,42): 0.45139944553375244	 ([doubt][learned])
I(10,25): 0.4498656988143921	 ([film.][critical])
I(25,34): -0.4454820156097412	 ([critical][learn])
I(13,27): 0.4431205987930298	 ([way][intention.])
I(1,40): 0.42729103565216064	 ([want][film,])
I(40,46): 0.4229947328567505	 ([film,][history])
I(4,35): 0.42136192321777344	 ([mormon,][man])
I(29,31): 0.41356992721557617	 ([review][trying])
I(14,29): 0.41284239292144775	 ([look][review])
I(21,25): -0.41005003452301025	 ([critical][critical])
I(22,23): -0.4074530601501465	 ([film][might])
I(10,32): 0.40415990352630615	 ([film.][look])
I(6,27): 0.4035295248031616	 ([good][intention.])
I(10,42): -0.39786291122436523	 ([film.][learned])
I(24,31): 0.39612841606140137	 ([seen][trying])
I(21,29): 0.3943067789077759	 ([critical][review])
I(19,27): 0.39329206943511963	 ([faith.][intention.])
I(41,44): 0.3921804428100586	 ([doubt][all.])
I(27,32): 0.3919919729232788	 ([intention.][look])
I(26,30): 0.3909013271331787	 ([faith - - and][outsider])
I(13,29): 0.3862628936767578	 ([way][review])
I(10,26): -0.38278234004974365	 ([film.][faith - - and])
I(41,43): 0.378287672996521	 ([doubt][much])
I(43,44): 0.3751096725463867	 ([much][all.])
I(42,46): 0.3749711513519287	 ([learned][history])
I(39,41): -0.3748910427093506	 ([seeing][doubt])
I(29,40): -0.3738483190536499	 ([review][film,])
I(12,25): -0.37217652797698975	 ([understand][critical])
I(10,20): -0.3704719543457031	 ([film.][some,])
I(12,31): 0.37035202980041504	 ([understand][trying])
I(22,29): 0.3635963201522827	 ([film][review])
I(6,11): 0.3579099178314209	 ([good][mention])
I(10,34): 0.3476245403289795	 ([film.][learn])
I(4,46): 0.3467141389846802	 ([mormon,][history])
I(21,27): -0.3400261402130127	 ([critical][intention.])
I(14,25): 0.33755648136138916	 ([look][critical])
I(29,44): 0.33749234676361084	 ([review][all.])
I(17,25): 0.33544236421585083	 ([differ][critical])
I(17,30): 0.3353657126426697	 ([differ][outsider])
I(4,36): 0.33324575424194336	 ([mormon,][people])
I(29,32): 0.32914888858795166	 ([review][look])
I(42,44): 0.32875823974609375	 ([learned][all.])
I(28,32): 0.32730793952941895	 ([so,][look])
I(25,30): -0.3192002773284912	 ([critical][outsider])
I(4,27): 0.31901299953460693	 ([mormon,][intention.])
I(37,46): 0.31645655632019043	 ([were.][history])
I(6,47): 0.3163623809814453	 ([good][teacher,])
I(10,40): -0.3089015483856201	 ([film.][film,])
I(9,21): -0.3081749677658081	 ([reviewed][critical])
I(37,38): 0.30113059282302856	 ([were.][well,])
I(19,26): 0.3005642890930176	 ([faith.][faith - - and])
I(37,42): 0.2972230911254883	 ([were.][learned])
I(10,36): -0.29544854164123535	 ([film.][people])
I(9,42): -0.29205322265625	 ([reviewed][learned])
I(6,12): 0.2911038398742676	 ([good][understand])
I(21,26): 0.2905750274658203	 ([critical][faith - - and])
I(29,46): 0.28951382637023926	 ([review][history])
I(10,12): -0.2883352041244507	 ([film.][understand])
I(34,36): 0.2864985466003418	 ([learn][people])
I(18,29): 0.28205275535583496	 ([greatly][review])
I(30,47): 0.2803220748901367	 ([outsider][teacher,])
I(14,21): 0.2800264358520508	 ([look][critical])
I(2,6): -0.2794252634048462	 ([know][good])
I(19,20): 0.2790127992630005	 ([faith.][some,])
I(9,39): -0.2787550687789917	 ([reviewed][seeing])
I(5,10): -0.2779899835586548	 ([unlike][film.])
I(6,36): -0.2778970003128052	 ([good][people])
I(30,33): -0.27731752395629883	 ([outsider][inside])
I(22,31): -0.27533018589019775	 ([film][trying])
I(10,39): 0.27066779136657715	 ([film.][seeing])
I(13,39): -0.26694774627685547	 ([way][seeing])
I(19,30): 0.2657681107521057	 ([faith.][outsider])
I(4,26): 0.2655750513076782	 ([mormon,][faith - - and])
I(4,37): 0.2635211944580078	 ([mormon,][were.])
I(7,10): -0.2628825902938843	 ([number][film.])
I(4,41): 0.26203835010528564	 ([mormon,][doubt])
I(25,40): -0.2614630460739136	 ([critical][film,])
I(44,46): 0.26059985160827637	 ([all.][history])
I(6,30): -0.2586311101913452	 ([good][outsider])
I(29,42): -0.25778794288635254	 ([review][learned])
I(19,32): 0.2535289525985718	 ([faith.][look])
I(31,38): -0.2527477741241455	 ([trying][well,])
I(20,26): 0.25249147415161133	 ([some,][faith - - and])
I(1,30): -0.25154829025268555	 ([want][outsider])
I(10,13): -0.2513226270675659	 ([film.][way])
I(10,35): 0.2500927448272705	 ([film.][man])
I(19,34): 0.2483205795288086	 ([faith.][learn])
I(34,37): 0.24762403964996338	 ([learn][were.])
I(15,29): 0.24706780910491943	 ([film][review])
I(13,21): 0.24583160877227783	 ([way][critical])
I(34,46): 0.2444998025894165	 ([learn][history])
I(4,22): 0.24408411979675293	 ([mormon,][film])
I(21,37): 0.24390888214111328	 ([critical][were.])
I(30,34): -0.24241244792938232	 ([outsider][learn])
I(25,28): -0.24148666858673096	 ([critical][so,])
I(31,40): 0.23828959465026855	 ([trying][film,])
I(29,41): 0.23715901374816895	 ([review][doubt])
I(10,27): 0.23662889003753662	 ([film.][intention.])
I(0,1): -0.23518335819244385	 ([may][want])
I(8,40): -0.233862042427063	 ([already][film,])
I(3,40): 0.23370420932769775	 ([front][film,])
I(26,32): 0.2318577766418457	 ([faith - - and][look])
I(20,40): -0.2305227518081665	 ([some,][film,])
I(14,31): 0.22971665859222412	 ([look][trying])
I(26,38): 0.22891712188720703	 ([faith - - and][well,])
I(26,44): 0.22814345359802246	 ([faith - - and][all.])
I(9,20): -0.22781789302825928	 ([reviewed][some,])
I(45,47): -0.22769498825073242	 ([since][teacher,])
I(1,32): 0.2270510196685791	 ([want][look])
I(21,40): -0.22520852088928223	 ([critical][film,])
I(21,28): -0.2244260311126709	 ([critical][so,])
I(25,37): 0.220939040184021	 ([critical][were.])
I(26,29): 0.21912813186645508	 ([faith - - and][review])
I(37,41): 0.21876811981201172	 ([were.][doubt])
I(25,35): 0.21753084659576416	 ([critical][man])
I(38,46): 0.21739399433135986	 ([well,][history])
I(30,46): 0.21720504760742188	 ([outsider][history])
I(10,38): 0.2168879508972168	 ([film.][well,])
I(25,39): -0.21647405624389648	 ([critical][seeing])
I(25,41): 0.21623384952545166	 ([critical][doubt])
I(22,30): -0.21480810642242432	 ([film][outsider])
I(6,19): 0.2139754295349121	 ([good][faith.])
I(20,30): -0.21274793148040771	 ([some,][outsider])
I(0,10): 0.21257054805755615	 ([may][film.])
I(6,29): 0.21174359321594238	 ([good][review])
I(32,33): -0.2112349271774292	 ([look][inside])
I(2,41): 0.21015965938568115	 ([know][doubt])
I(41,45): -0.21014773845672607	 ([doubt][since])
I(17,32): 0.2099677324295044	 ([differ][look])
I(44,45): -0.2090151309967041	 ([all.][since])
I(2,31): 0.2090005874633789	 ([know][trying])
I(36,42): 0.20826268196105957	 ([people][learned])
I(10,44): 0.2082204818725586	 ([film.][all.])
I(6,20): 0.20717954635620117	 ([good][some,])
I(10,19): -0.20668363571166992	 ([film.][faith.])
I(10,18): -0.20623981952667236	 ([film.][greatly])
I(25,31): -0.20578765869140625	 ([critical][trying])
I(2,35): 0.20354247093200684	 ([know][man])
I(30,32): 0.20322930812835693	 ([outsider][look])
I(28,41): -0.20116126537322998	 ([so,][doubt])
I(26,47): 0.20081257820129395	 ([faith - - and][teacher,])
I(0,6): 0.20078814029693604	 ([may][good])
I(12,41): 0.20066368579864502	 ([understand][doubt])
I(41,47): 0.19907104969024658	 ([doubt][teacher,])
I(10,28): -0.1983509063720703	 ([film.][so,])
I(1,10): 0.19782686233520508	 ([want][film.])
I(5,7): -0.19691705703735352	 ([unlike][number])
I(6,34): -0.19549018144607544	 ([good][learn])
I(25,32): -0.19431543350219727	 ([critical][look])
I(15,30): -0.19219934940338135	 ([film][outsider])
I(2,46): 0.19182538986206055	 ([know][history])
I(21,41): 0.19066989421844482	 ([critical][doubt])
I(29,33): 0.1887519359588623	 ([review][inside])
I(6,46): 0.18579912185668945	 ([good][history])
I(23,24): -0.18554556369781494	 ([might][seen])
I(27,40): 0.18406438827514648	 ([intention.][film,])
I(9,40): -0.18300437927246094	 ([reviewed][film,])
I(26,46): 0.18171429634094238	 ([faith - - and][history])
I(6,26): 0.18114244937896729	 ([good][faith - - and])
I(15,40): -0.18017053604125977	 ([film][film,])
I(3,10): 0.17991167306900024	 ([front][film.])
I(7,40): 0.1785346269607544	 ([number][film,])
I(6,41): 0.17838287353515625	 ([good][doubt])
I(2,30): -0.1757882833480835	 ([know][outsider])
I(36,37): 0.17495965957641602	 ([people][were.])
I(2,33): 0.17413568496704102	 ([know][inside])
I(26,42): 0.17355823516845703	 ([faith - - and][learned])
I(2,40): 0.1732800006866455	 ([know][film,])
I(13,20): -0.17301082611083984	 ([way][some,])
I(9,37): -0.17204225063323975	 ([reviewed][were.])
I(23,25): -0.17183923721313477	 ([might][critical])
I(41,46): 0.1709989309310913	 ([doubt][history])
I(9,35): -0.17036819458007812	 ([reviewed][man])
I(17,21): 0.17018020153045654	 ([differ][critical])
I(33,34): -0.16770970821380615	 ([inside][learn])
I(13,18): -0.1671466827392578	 ([way][greatly])
I(35,42): 0.1663205623626709	 ([man][learned])
I(44,47): 0.16630613803863525	 ([all.][teacher,])
I(8,42): 0.16622495651245117	 ([already][learned])
I(6,21): 0.16598820686340332	 ([good][critical])
I(28,30): 0.16476035118103027	 ([so,][outsider])
I(12,21): -0.16440677642822266	 ([understand][critical])
I(2,36): 0.16415929794311523	 ([know][people])
I(14,32): -0.1631377935409546	 ([look][look])
I(19,28): 0.16268932819366455	 ([faith.][so,])
I(1,25): 0.16245532035827637	 ([want][critical])
I(6,35): 0.1623849868774414	 ([good][man])
I(10,24): -0.16208887100219727	 ([film.][seen])
I(29,37): 0.1618509292602539	 ([review][were.])
I(9,27): -0.16068899631500244	 ([reviewed][intention.])
I(6,31): -0.1598377227783203	 ([good][trying])
I(12,28): -0.15889668464660645	 ([understand][so,])
I(16,31): 0.15828967094421387	 ([may][trying])
I(32,41): 0.1579282283782959	 ([look][doubt])
I(34,38): 0.15760540962219238	 ([learn][well,])
I(2,37): 0.1563887596130371	 ([know][were.])
I(35,47): 0.15547752380371094	 ([man][teacher,])
I(4,9): -0.15369033813476562	 ([mormon,][reviewed])
I(30,41): 0.15362238883972168	 ([outsider][doubt])
I(27,47): 0.1534181833267212	 ([intention.][teacher,])
I(9,30): -0.15328359603881836	 ([reviewed][outsider])
I(39,42): 0.15258729457855225	 ([seeing][learned])
I(26,36): 0.15210819244384766	 ([faith - - and][people])
I(9,44): 0.15193438529968262	 ([reviewed][all.])
I(1,12): 0.15189361572265625	 ([want][understand])
I(23,46): 0.15154719352722168	 ([might][history])
I(2,14): 0.15106606483459473	 ([know][look])
I(4,45): -0.1504884958267212	 ([mormon,][since])
I(0,31): 0.15044140815734863	 ([may][trying])
I(26,41): 0.15039300918579102	 ([faith - - and][doubt])
I(13,23): 0.1498926877975464	 ([way][might])
I(5,31): 0.14940667152404785	 ([unlike][trying])
I(17,28): 0.14921128749847412	 ([differ][so,])
I(25,36): 0.14886510372161865	 ([critical][people])
I(33,35): -0.14757299423217773	 ([inside][man])
I(9,25): -0.14716863632202148	 ([reviewed][critical])
I(32,38): -0.14662528038024902	 ([look][well,])
I(13,41): -0.14591777324676514	 ([way][doubt])
I(15,16): -0.14442098140716553	 ([film][may])
I(6,8): -0.14407575130462646	 ([good][already])
I(13,19): -0.1440565586090088	 ([way][faith.])
I(1,26): 0.1439145803451538	 ([want][faith - - and])
I(18,28): -0.14384841918945312	 ([greatly][so,])
I(35,46): 0.1436018943786621	 ([man][history])
I(14,39): -0.1433786153793335	 ([look][seeing])
I(36,46): 0.1426377296447754	 ([people][history])
I(22,39): 0.1412091851234436	 ([film][seeing])
I(26,37): 0.14078640937805176	 ([faith - - and][were.])
I(14,34): 0.14077293872833252	 ([look][learn])
I(20,36): 0.14022254943847656	 ([some,][people])
I(1,21): 0.14008474349975586	 ([want][critical])
I(24,25): -0.13943970203399658	 ([seen][critical])
I(24,29): 0.13864374160766602	 ([seen][review])
I(15,39): 0.1375715732574463	 ([film][seeing])
I(6,17): 0.13756322860717773	 ([good][differ])
I(42,47): 0.13726186752319336	 ([learned][teacher,])
I(28,34): 0.1372462511062622	 ([so,][learn])
I(10,45): -0.13713335990905762	 ([film.][since])
I(22,36): -0.13677489757537842	 ([film][people])
I(27,38): -0.1366257667541504	 ([intention.][well,])
I(12,14): 0.13651025295257568	 ([understand][look])
I(33,36): -0.13619709014892578	 ([inside][people])
I(25,38): -0.13612139225006104	 ([critical][well,])
I(27,41): -0.1360229253768921	 ([intention.][doubt])
I(3,31): 0.13504362106323242	 ([front][trying])
I(10,41): 0.13503587245941162	 ([film.][doubt])
I(18,26): 0.13449454307556152	 ([greatly][faith - - and])
I(25,47): 0.13373816013336182	 ([critical][teacher,])
I(28,38): 0.13329648971557617	 ([so,][well,])
I(22,25): 0.1316770315170288	 ([film][critical])
I(30,37): 0.13149166107177734	 ([outsider][were.])
I(4,21): 0.1314249038696289	 ([mormon,][critical])
I(12,17): -0.13139641284942627	 ([understand][differ])
I(8,44): 0.13034844398498535	 ([already][all.])
I(8,39): -0.1300288438796997	 ([already][seeing])
I(1,35): 0.12986469268798828	 ([want][man])
I(11,38): 0.1289050579071045	 ([mention][well,])
I(6,18): 0.12889647483825684	 ([good][greatly])
I(35,39): -0.12881124019622803	 ([man][seeing])
I(5,9): -0.12784874439239502	 ([unlike][reviewed])
I(24,27): 0.12770450115203857	 ([seen][intention.])
I(13,34): 0.12542617321014404	 ([way][learn])
I(25,46): 0.12488687038421631	 ([critical][history])
I(31,42): -0.1247410774230957	 ([trying][learned])
I(13,47): 0.12462091445922852	 ([way][teacher,])
I(9,19): -0.12437880039215088	 ([reviewed][faith.])
I(4,13): -0.1241905689239502	 ([mormon,][way])
I(6,44): 0.12418544292449951	 ([good][all.])
I(36,38): 0.12417876720428467	 ([people][well,])
I(12,36): 0.12358212471008301	 ([understand][people])
I(4,15): 0.12265229225158691	 ([mormon,][film])
I(42,45): -0.12195062637329102	 ([learned][since])
I(6,13): -0.12137424945831299	 ([good][way])
I(17,27): 0.12132036685943604	 ([differ][intention.])
I(15,19): 0.12087023258209229	 ([film][faith.])
I(33,39): -0.12070143222808838	 ([inside][seeing])
I(3,39): 0.12006664276123047	 ([front][seeing])
I(12,20): 0.11989390850067139	 ([understand][some,])
I(24,30): -0.11977720260620117	 ([seen][outsider])
I(6,22): 0.11965596675872803	 ([good][film])
I(32,45): -0.11742615699768066	 ([look][since])
I(13,46): 0.11642718315124512	 ([way][history])
I(9,46): 0.11623525619506836	 ([reviewed][history])
I(29,36): 0.11491703987121582	 ([review][people])
I(2,25): -0.1146007776260376	 ([know][critical])
I(1,19): 0.11395370960235596	 ([want][faith.])
I(9,29): 0.1138688325881958	 ([reviewed][review])
I(1,46): 0.11365032196044922	 ([want][history])
I(38,47): 0.1131511926651001	 ([well,][teacher,])
I(15,31): -0.11294102668762207	 ([film][trying])
I(28,46): -0.1126551628112793	 ([so,][history])
I(1,47): 0.11262643337249756	 ([want][teacher,])
I(21,44): 0.11245429515838623	 ([critical][all.])
I(39,44): 0.11193358898162842	 ([seeing][all.])
I(18,20): 0.11076712608337402	 ([greatly][some,])
I(10,15): -0.11064839363098145	 ([film.][film])
I(5,40): -0.11042511463165283	 ([unlike][film,])
I(36,39): -0.10937201976776123	 ([people][seeing])
I(16,19): -0.1091543436050415	 ([may][faith.])
I(25,42): -0.10896468162536621	 ([critical][learned])
I(1,2): 0.1084749698638916	 ([want][know])
I(23,31): -0.10846972465515137	 ([might][trying])
I(20,46): 0.10842585563659668	 ([some,][history])
I(24,39): -0.10767185688018799	 ([seen][seeing])
I(21,46): 0.10742402076721191	 ([critical][history])
I(33,37): -0.10715246200561523	 ([inside][were.])
I(37,47): 0.10680735111236572	 ([were.][teacher,])
I(20,37): 0.10658526420593262	 ([some,][were.])
I(16,18): -0.10606324672698975	 ([may][greatly])
I(5,29): -0.10605788230895996	 ([unlike][review])
I(17,29): 0.10603690147399902	 ([differ][review])
I(4,32): -0.10445022583007812	 ([mormon,][look])
I(21,47): 0.10398221015930176	 ([critical][teacher,])
I(10,17): -0.10285365581512451	 ([film.][differ])
I(35,40): 0.1028435230255127	 ([man][film,])
I(27,39): -0.10210579633712769	 ([intention.][seeing])
I(32,35): 0.1020205020904541	 ([look][man])
I(4,5): -0.10195338726043701	 ([mormon,][unlike])
I(20,22): -0.10193192958831787	 ([some,][film])
I(4,28): 0.10185891389846802	 ([mormon,][so,])
I(12,27): -0.10175180435180664	 ([understand][intention.])
I(30,40): 0.10161209106445312	 ([outsider][film,])
I(10,21): 0.10105729103088379	 ([film.][critical])
I(12,38): 0.10085451602935791	 ([understand][well,])
I(16,40): -0.09968781471252441	 ([may][film,])
I(18,41): -0.09925305843353271	 ([greatly][doubt])
I(24,46): 0.09914183616638184	 ([seen][history])
I(13,42): 0.0984947681427002	 ([way][learned])
I(29,35): -0.09824728965759277	 ([review][man])
I(12,39): 0.09822273254394531	 ([understand][seeing])
I(13,40): -0.0980445146560669	 ([way][film,])
I(28,39): 0.09770679473876953	 ([so,][seeing])
I(17,31): 0.09763741493225098	 ([differ][trying])
I(10,37): -0.09758031368255615	 ([film.][were.])
I(14,46): 0.09735357761383057	 ([look][history])
I(30,44): -0.09720253944396973	 ([outsider][all.])
I(4,19): -0.0968923568725586	 ([mormon,][faith.])
I(37,43): 0.09620976448059082	 ([were.][much])
I(3,4): 0.0958700180053711	 ([front][mormon,])
I(17,42): -0.09570050239562988	 ([differ][learned])
I(0,32): 0.09566259384155273	 ([may][look])
I(38,42): 0.09560847282409668	 ([well,][learned])
I(39,45): -0.09543794393539429	 ([seeing][since])
I(27,37): -0.09512293338775635	 ([intention.][were.])
I(18,27): 0.09490013122558594	 ([greatly][intention.])
I(24,32): 0.09440267086029053	 ([seen][look])
I(33,40): 0.09392797946929932	 ([inside][film,])
I(5,25): 0.09384393692016602	 ([unlike][critical])
I(0,14): 0.09362602233886719	 ([may][look])
I(14,40): 0.09352326393127441	 ([look][film,])
I(1,13): -0.0931934118270874	 ([want][way])
I(1,41): 0.09301137924194336	 ([want][doubt])
I(6,28): -0.09258770942687988	 ([good][so,])
I(23,27): 0.09248220920562744	 ([might][intention.])
I(6,25): 0.09212851524353027	 ([good][critical])
I(23,39): -0.09210193157196045	 ([might][seeing])
I(35,45): -0.09151840209960938	 ([man][since])
I(24,26): -0.09147143363952637	 ([seen][faith - - and])
I(0,29): -0.09138691425323486	 ([may][review])
I(14,26): 0.09134542942047119	 ([look][faith - - and])
I(11,40): 0.09108972549438477	 ([mention][film,])
I(34,35): -0.09089481830596924	 ([learn][man])
I(18,38): 0.09050500392913818	 ([greatly][well,])
I(20,33): 0.0904989242553711	 ([some,][inside])
I(18,34): -0.09010970592498779	 ([greatly][learn])
I(6,15): 0.09008824825286865	 ([good][film])
I(11,36): 0.09008526802062988	 ([mention][people])
I(20,25): -0.08999812602996826	 ([some,][critical])
I(8,43): 0.08958303928375244	 ([already][much])
I(8,9): 0.08870077133178711	 ([already][reviewed])
I(22,32): 0.08866536617279053	 ([film][look])
I(8,34): 0.08766424655914307	 ([already][learn])
I(45,46): 0.08694720268249512	 ([since][history])
I(33,41): -0.08659613132476807	 ([inside][doubt])
I(22,26): -0.08626258373260498	 ([film][faith - - and])
I(9,28): -0.08616888523101807	 ([reviewed][so,])
I(19,22): 0.08590209484100342	 ([faith.][film])
I(20,29): -0.08585166931152344	 ([some,][review])
I(13,31): -0.0858008861541748	 ([way][trying])
I(20,27): 0.08556652069091797	 ([some,][intention.])
I(0,2): 0.08547103404998779	 ([may][know])
I(27,29): -0.08496618270874023	 ([intention.][review])
I(7,38): -0.08414161205291748	 ([number][well,])
I(16,32): 0.08406400680541992	 ([may][look])
I(30,42): 0.0840311050415039	 ([outsider][learned])
I(7,11): -0.08391618728637695	 ([number][mention])
I(21,23): -0.08380639553070068	 ([critical][might])
I(15,38): 0.083762526512146	 ([film][well,])
I(34,39): -0.08344388008117676	 ([learn][seeing])
I(1,37): 0.0832134485244751	 ([want][were.])
I(22,24): -0.08275401592254639	 ([film][seen])
I(2,38): 0.08258616924285889	 ([know][well,])
I(27,34): 0.08234965801239014	 ([intention.][learn])
I(16,25): 0.08217060565948486	 ([may][critical])
I(15,46): -0.08200788497924805	 ([film][history])
I(18,25): 0.08131968975067139	 ([greatly][critical])
I(2,22): 0.08091926574707031	 ([know][film])
I(1,31): 0.08062076568603516	 ([want][trying])
I(28,35): -0.08051347732543945	 ([so,][man])
I(26,39): 0.08038330078125	 ([faith - - and][seeing])
I(5,47): -0.08031177520751953	 ([unlike][teacher,])
I(9,32): 0.08030378818511963	 ([reviewed][look])
I(17,40): 0.08029580116271973	 ([differ][film,])
I(22,38): 0.08028221130371094	 ([film][well,])
I(27,45): -0.07976698875427246	 ([intention.][since])
I(3,42): -0.07944393157958984	 ([front][learned])
I(7,34): -0.07879900932312012	 ([number][learn])
I(19,36): 0.07879745960235596	 ([faith.][people])
I(6,32): 0.07878482341766357	 ([good][look])
I(17,24): 0.07863056659698486	 ([differ][seen])
I(17,18): 0.0783696174621582	 ([differ][greatly])
I(22,33): -0.07779586315155029	 ([film][inside])
I(35,37): -0.07777881622314453	 ([man][were.])
Sum: 48.766564309597015
==================================================
