---------- Players ----------
Player 0: yes
Player 1: copy
Player 2: vhs
Player 3: uncut
Player 4: great
Player 5: condition
Player 6: transfered
Player 7: dvd
Player 8: anyone
Player 9: one
Player 10: wants
Player 11: bring
Player 12: back
Player 13: memories
Player 14: christmas
Player 15: classic
Player 16: please
Player 17: emil
Player 18: dmd2222
Player 19: verizon. net. i
Player 20: searched
Player 21: everywhere
Player 22: found
Player 23: nothing
Player 24: thought
Player 25: cant
Player 26: one
Player 27: planet
Player 28: classic
Player 29: tape
Player 30: people
Player 31: fit
Player 32: classic
Player 33: consider
Player 34: lucky
Player 35: muppets
Player 36: christmas
Player 37: except
Player 38: one
Player 39: john
Player 40: denver
Player 41: muppets
Player 42: thinks
---------- AND Interactions (Pairwise Only) ----------
I(28,32): -2.7794723510742188	 ([classic][classic])
I(2,38): -0.3836379051208496	 ([vhs][one])
I(3,30): -0.38346147537231445	 ([uncut][people])
I(27,30): -0.3830716609954834	 ([planet][people])
I(2,24): -0.3825960159301758	 ([vhs][thought])
I(14,39): -0.3813934326171875	 ([christmas][john])
I(16,32): -0.3782954216003418	 ([please][classic])
I(6,36): -0.3752713203430176	 ([transfered][christmas])
I(31,41): -0.37220048904418945	 ([fit][muppets])
I(16,28): -0.37039661407470703	 ([please][classic])
I(35,39): -0.36839962005615234	 ([muppets][john])
I(10,11): -0.3682507276535034	 ([wants][bring])
I(32,38): -0.36347293853759766	 ([classic][one])
I(6,35): -0.36324214935302734	 ([transfered][muppets])
I(11,12): 0.3615071773529053	 ([bring][back])
I(15,31): -0.360917329788208	 ([classic][fit])
I(30,41): -0.36080336570739746	 ([people][muppets])
I(15,18): -0.3595147132873535	 ([classic][dmd2222])
I(4,28): -0.3593776226043701	 ([great][classic])
I(15,22): -0.35825014114379883	 ([classic][found])
I(29,30): -0.3572807312011719	 ([tape][people])
I(1,36): -0.3571286201477051	 ([copy][christmas])
I(7,15): -0.3551292419433594	 ([dvd][classic])
I(30,35): -0.35337162017822266	 ([people][muppets])
I(31,36): -0.35193324089050293	 ([fit][christmas])
I(6,13): -0.3517136573791504	 ([transfered][memories])
I(31,35): -0.35155415534973145	 ([fit][muppets])
I(14,18): -0.35123634338378906	 ([christmas][dmd2222])
I(2,10): 0.35065364837646484	 ([vhs][wants])
I(10,34): 0.3506183624267578	 ([wants][lucky])
I(13,39): -0.3498964309692383	 ([memories][john])
I(20,22): 0.34970712661743164	 ([searched][found])
I(6,32): -0.3483567237854004	 ([transfered][classic])
I(34,40): -0.3444943428039551	 ([lucky][denver])
I(6,10): 0.3442044258117676	 ([transfered][wants])
I(8,20): 0.3433670997619629	 ([anyone][searched])
I(14,33): -0.3432297706604004	 ([christmas][consider])
I(6,15): -0.34282350540161133	 ([transfered][classic])
I(14,30): -0.3384847640991211	 ([christmas][people])
I(34,37): -0.33680248260498047	 ([lucky][except])
I(18,19): -0.33658504486083984	 ([dmd2222][verizon. net. i])
I(23,27): 0.33530867099761963	 ([nothing][planet])
I(20,27): 0.33448338508605957	 ([searched][planet])
I(14,29): -0.33236074447631836	 ([christmas][tape])
I(14,23): -0.331018328666687	 ([christmas][nothing])
I(5,23): 0.32992708683013916	 ([condition][nothing])
I(1,14): -0.32499170303344727	 ([copy][christmas])
I(6,11): -0.32331228256225586	 ([transfered][bring])
I(16,33): -0.3232440948486328	 ([please][consider])
I(10,41): 0.3227245807647705	 ([wants][muppets])
I(23,29): -0.3222283124923706	 ([nothing][tape])
I(13,17): -0.3220829963684082	 ([memories][emil])
I(7,18): -0.31853628158569336	 ([dvd][dmd2222])
I(12,13): -0.31552553176879883	 ([back][memories])
I(1,30): -0.31522369384765625	 ([copy][people])
I(3,13): -0.3150482177734375	 ([uncut][memories])
I(18,40): -0.31435155868530273	 ([dmd2222][denver])
I(6,40): -0.3110537528991699	 ([transfered][denver])
I(11,14): -0.31094789505004883	 ([bring][christmas])
I(27,34): -0.30944108963012695	 ([planet][lucky])
I(12,16): -0.30878686904907227	 ([back][please])
I(4,19): -0.3084723949432373	 ([great][verizon. net. i])
I(18,20): 0.30585312843322754	 ([dmd2222][searched])
I(30,32): -0.3034491539001465	 ([people][classic])
I(31,32): -0.3015439510345459	 ([fit][classic])
I(7,29): -0.300384521484375	 ([dvd][tape])
I(13,37): -0.3002033233642578	 ([memories][except])
I(1,39): -0.2998218536376953	 ([copy][john])
I(23,34): 0.29911577701568604	 ([nothing][lucky])
I(1,31): -0.29867100715637207	 ([copy][fit])
I(14,31): -0.2963888645172119	 ([christmas][fit])
I(14,22): -0.29484128952026367	 ([christmas][found])
I(36,37): 0.29358530044555664	 ([christmas][except])
I(19,27): -0.2923445701599121	 ([verizon. net. i][planet])
I(8,11): -0.2913846969604492	 ([anyone][bring])
I(28,42): 0.28989219665527344	 ([classic][thinks])
I(38,41): -0.28958964347839355	 ([one][muppets])
I(11,41): -0.2872579097747803	 ([bring][muppets])
I(15,37): -0.2862567901611328	 ([classic][except])
I(11,19): -0.28522348403930664	 ([bring][verizon. net. i])
I(0,29): 0.2849292755126953	 ([yes][tape])
I(16,41): -0.2842381000518799	 ([please][muppets])
I(6,28): -0.28317975997924805	 ([transfered][classic])
I(37,41): -0.2823617458343506	 ([except][muppets])
I(39,41): -0.2785327434539795	 ([john][muppets])
I(28,38): -0.27652788162231445	 ([classic][one])
I(29,33): -0.2764005661010742	 ([tape][consider])
I(33,34): -0.27606725692749023	 ([consider][lucky])
I(1,16): -0.2759890556335449	 ([copy][please])
I(4,32): -0.2746145725250244	 ([great][classic])
I(5,32): 0.2724893093109131	 ([condition][classic])
I(31,33): -0.272228479385376	 ([fit][consider])
I(2,18): -0.2714228630065918	 ([vhs][dmd2222])
I(20,32): 0.27141880989074707	 ([searched][classic])
I(5,28): 0.2712523937225342	 ([condition][classic])
I(24,25): -0.27048420906066895	 ([thought][cant])
I(6,31): -0.27047181129455566	 ([transfered][fit])
I(7,31): -0.2701842784881592	 ([dvd][fit])
I(15,39): -0.2690310478210449	 ([classic][john])
I(2,21): -0.26749634742736816	 ([vhs][everywhere])
I(2,4): -0.2609868049621582	 ([vhs][great])
I(31,37): -0.25756239891052246	 ([fit][except])
I(10,35): 0.2565305233001709	 ([wants][muppets])
I(41,42): 0.2561330795288086	 ([muppets][thinks])
I(27,31): -0.2555229663848877	 ([planet][fit])
I(21,34): -0.2540428638458252	 ([everywhere][lucky])
I(25,32): 0.253464937210083	 ([cant][classic])
I(5,40): -0.2529728412628174	 ([condition][denver])
I(0,2): 0.25256919860839844	 ([yes][vhs])
I(3,14): -0.2522735595703125	 ([uncut][christmas])
I(27,33): -0.25197315216064453	 ([planet][consider])
I(5,6): -0.24967694282531738	 ([condition][transfered])
I(13,30): -0.24802589416503906	 ([memories][people])
I(7,40): -0.2474222183227539	 ([dvd][denver])
I(24,42): 0.24637746810913086	 ([thought][thinks])
I(34,39): -0.24589824676513672	 ([lucky][john])
I(5,14): -0.24477696418762207	 ([condition][christmas])
I(22,25): 0.244675874710083	 ([found][cant])
I(28,30): -0.24394893646240234	 ([classic][people])
I(2,42): 0.24347257614135742	 ([vhs][thinks])
I(28,37): -0.24167776107788086	 ([classic][except])
I(21,41): -0.2402024269104004	 ([everywhere][muppets])
I(25,35): 0.24010276794433594	 ([cant][muppets])
I(29,38): -0.23963451385498047	 ([tape][one])
I(10,14): 0.23950672149658203	 ([wants][christmas])
I(11,29): -0.23937320709228516	 ([bring][tape])
I(10,21): 0.23896098136901855	 ([wants][everywhere])
I(15,16): 0.23862028121948242	 ([classic][please])
I(6,29): -0.23813724517822266	 ([transfered][tape])
I(22,23): 0.2373727560043335	 ([found][nothing])
I(1,10): -0.23616957664489746	 ([copy][wants])
I(2,37): -0.236053466796875	 ([vhs][except])
I(24,28): -0.23580026626586914	 ([thought][classic])
I(30,33): -0.23482275009155273	 ([people][consider])
I(11,18): 0.23471498489379883	 ([bring][dmd2222])
I(4,33): -0.23403453826904297	 ([great][consider])
I(25,34): 0.23335909843444824	 ([cant][lucky])
I(22,28): -0.2330470085144043	 ([found][classic])
I(5,20): 0.23242831230163574	 ([condition][searched])
I(1,33): -0.2301769256591797	 ([copy][consider])
I(24,35): -0.22892427444458008	 ([thought][muppets])
I(7,11): -0.22820138931274414	 ([dvd][bring])
I(20,23): -0.22749865055084229	 ([searched][nothing])
I(30,40): -0.22727394104003906	 ([people][denver])
I(4,41): -0.22696924209594727	 ([great][muppets])
I(33,36): -0.22643041610717773	 ([consider][christmas])
I(5,18): 0.22517013549804688	 ([condition][dmd2222])
I(16,22): -0.2211897373199463	 ([please][found])
I(27,39): -0.22068071365356445	 ([planet][john])
I(31,38): -0.2198636531829834	 ([fit][one])
I(4,31): -0.21983957290649414	 ([great][fit])
I(3,40): -0.21620988845825195	 ([uncut][denver])
I(13,23): -0.21556365489959717	 ([memories][nothing])
I(29,39): -0.21484851837158203	 ([tape][john])
I(6,39): -0.2138075828552246	 ([transfered][john])
I(22,27): 0.21308135986328125	 ([found][planet])
I(15,38): -0.21268177032470703	 ([classic][one])
I(21,29): -0.21253228187561035	 ([everywhere][tape])
I(17,40): -0.2122197151184082	 ([emil][denver])
I(32,37): -0.21155071258544922	 ([classic][except])
I(18,30): -0.21057558059692383	 ([dmd2222][people])
I(7,24): -0.21033811569213867	 ([dvd][thought])
I(17,39): -0.20897960662841797	 ([emil][john])
I(26,28): 0.20866727828979492	 ([one][classic])
I(21,23): 0.20814692974090576	 ([everywhere][nothing])
I(4,15): -0.2080395221710205	 ([great][classic])
I(16,36): -0.20709896087646484	 ([please][christmas])
I(8,9): 0.20688438415527344	 ([anyone][one])
I(10,15): 0.20603656768798828	 ([wants][classic])
I(15,24): -0.2059650421142578	 ([classic][thought])
I(10,19): 0.20461750030517578	 ([wants][verizon. net. i])
I(8,23): -0.20363140106201172	 ([anyone][nothing])
I(4,6): -0.20256447792053223	 ([great][transfered])
I(18,34): -0.20232439041137695	 ([dmd2222][lucky])
I(35,38): -0.20120906829833984	 ([muppets][one])
I(1,35): -0.20037603378295898	 ([copy][muppets])
I(27,36): -0.2002396583557129	 ([planet][christmas])
I(30,31): -0.19942259788513184	 ([people][fit])
I(11,36): -0.19902372360229492	 ([bring][christmas])
I(0,7): 0.19713115692138672	 ([yes][dvd])
I(19,38): -0.1963062286376953	 ([verizon. net. i][one])
I(5,11): -0.1957838535308838	 ([condition][bring])
I(29,31): -0.19488072395324707	 ([tape][fit])
I(23,36): -0.19403493404388428	 ([nothing][christmas])
I(6,37): -0.19379186630249023	 ([transfered][except])
I(17,34): -0.19328927993774414	 ([emil][lucky])
I(14,42): -0.19219255447387695	 ([christmas][thinks])
I(10,24): 0.1911020278930664	 ([wants][thought])
I(19,25): 0.19075226783752441	 ([verizon. net. i][cant])
I(20,34): 0.19065499305725098	 ([searched][lucky])
I(23,33): 0.18995869159698486	 ([nothing][consider])
I(4,39): -0.18906426429748535	 ([great][john])
I(4,40): -0.18842482566833496	 ([great][denver])
I(24,41): -0.18822526931762695	 ([thought][muppets])
I(7,38): -0.18793630599975586	 ([dvd][one])
I(12,18): 0.18775606155395508	 ([back][dmd2222])
I(36,38): -0.18774080276489258	 ([christmas][one])
I(11,34): -0.18732738494873047	 ([bring][lucky])
I(3,16): -0.18671703338623047	 ([uncut][please])
I(5,12): 0.18654441833496094	 ([condition][back])
I(16,35): -0.18620967864990234	 ([please][muppets])
I(0,34): 0.1854262351989746	 ([yes][lucky])
I(18,23): 0.18522107601165771	 ([dmd2222][nothing])
I(6,21): -0.18507647514343262	 ([transfered][everywhere])
I(11,28): -0.18497419357299805	 ([bring][classic])
I(23,24): -0.18385648727416992	 ([nothing][thought])
I(16,31): -0.18299460411071777	 ([please][fit])
I(29,37): -0.1828622817993164	 ([tape][except])
I(21,35): -0.18222618103027344	 ([everywhere][muppets])
I(20,30): -0.18195152282714844	 ([searched][people])
I(20,33): 0.18167328834533691	 ([searched][consider])
I(13,38): -0.18163108825683594	 ([memories][one])
I(19,22): -0.18161344528198242	 ([verizon. net. i][found])
I(33,37): -0.18051362037658691	 ([consider][except])
I(1,42): 0.18018794059753418	 ([copy][thinks])
I(1,20): 0.17983603477478027	 ([copy][searched])
I(5,30): -0.17689728736877441	 ([condition][people])
I(3,6): -0.1752939224243164	 ([uncut][transfered])
I(15,17): -0.17514467239379883	 ([classic][emil])
I(5,27): 0.17497611045837402	 ([condition][planet])
I(14,25): -0.17477679252624512	 ([christmas][cant])
I(14,37): -0.17457151412963867	 ([christmas][except])
I(3,18): -0.17385339736938477	 ([uncut][dmd2222])
I(19,24): -0.1735386848449707	 ([verizon. net. i][thought])
I(13,24): -0.17344141006469727	 ([memories][thought])
I(21,27): -0.17335200309753418	 ([everywhere][planet])
I(22,32): -0.17204618453979492	 ([found][classic])
I(11,32): -0.17071008682250977	 ([bring][classic])
I(11,13): -0.17021608352661133	 ([bring][memories])
I(40,41): -0.16790461540222168	 ([denver][muppets])
I(18,28): -0.16761112213134766	 ([dmd2222][classic])
I(3,21): -0.1673586368560791	 ([uncut][everywhere])
I(4,36): -0.16728758811950684	 ([great][christmas])
I(14,24): -0.16638851165771484	 ([christmas][thought])
I(6,8): 0.16617584228515625	 ([transfered][anyone])
I(33,38): -0.1655583381652832	 ([consider][one])
I(7,16): 0.16406774520874023	 ([dvd][please])
I(36,39): -0.16363525390625	 ([christmas][john])
I(11,35): -0.1632685661315918	 ([bring][muppets])
I(33,42): 0.1617579460144043	 ([consider][thinks])
I(21,32): -0.16170048713684082	 ([everywhere][classic])
I(11,20): -0.16146302223205566	 ([bring][searched])
I(3,38): -0.1612076759338379	 ([uncut][one])
I(25,27): 0.16081929206848145	 ([cant][planet])
I(24,27): -0.15823650360107422	 ([thought][planet])
I(25,33): 0.15798068046569824	 ([cant][consider])
I(10,32): 0.15662193298339844	 ([wants][classic])
I(4,13): -0.15648531913757324	 ([great][memories])
I(4,16): -0.15624737739562988	 ([great][please])
I(5,16): -0.15590882301330566	 ([condition][please])
I(3,22): -0.1554555892944336	 ([uncut][found])
I(34,38): -0.1552109718322754	 ([lucky][one])
I(30,39): -0.1545248031616211	 ([people][john])
I(10,40): 0.1533503532409668	 ([wants][denver])
I(13,20): -0.1524815559387207	 ([memories][searched])
I(20,42): 0.15160322189331055	 ([searched][thinks])
I(16,18): -0.1514725685119629	 ([please][dmd2222])
I(6,38): -0.15012216567993164	 ([transfered][one])
I(11,31): -0.14924860000610352	 ([bring][fit])
I(22,34): -0.14782047271728516	 ([found][lucky])
I(6,20): 0.1475832462310791	 ([transfered][searched])
I(17,27): -0.14751768112182617	 ([emil][planet])
I(3,7): -0.14711999893188477	 ([uncut][dvd])
I(16,40): -0.14425325393676758	 ([please][denver])
I(1,21): -0.14276576042175293	 ([copy][everywhere])
I(16,27): -0.14276504516601562	 ([please][planet])
I(1,37): -0.1425004005432129	 ([copy][except])
I(24,29): -0.1418604850769043	 ([thought][tape])
I(30,36): -0.14125776290893555	 ([people][christmas])
I(6,22): 0.14118099212646484	 ([transfered][found])
I(12,14): -0.1410055160522461	 ([back][christmas])
I(18,41): -0.1408994197845459	 ([dmd2222][muppets])
I(5,29): 0.140578031539917	 ([condition][tape])
I(8,16): -0.14012575149536133	 ([anyone][please])
I(25,39): 0.13988018035888672	 ([cant][john])
I(11,39): -0.1397557258605957	 ([bring][john])
I(16,39): -0.1396617889404297	 ([please][john])
I(31,39): -0.13948440551757812	 ([fit][john])
I(19,37): -0.13933229446411133	 ([verizon. net. i][except])
I(11,21): 0.13931632041931152	 ([bring][everywhere])
I(4,18): -0.13886356353759766	 ([great][dmd2222])
I(6,18): 0.13839006423950195	 ([transfered][dmd2222])
I(10,18): 0.1379411220550537	 ([wants][dmd2222])
I(11,37): -0.13630056381225586	 ([bring][except])
I(3,4): -0.13618922233581543	 ([uncut][great])
I(3,12): -0.13580942153930664	 ([uncut][back])
I(18,35): -0.13512420654296875	 ([dmd2222][muppets])
I(36,40): 0.13497304916381836	 ([christmas][denver])
I(7,25): -0.1342172622680664	 ([dvd][cant])
I(8,24): 0.1339435577392578	 ([anyone][thought])
I(3,42): 0.1334233283996582	 ([uncut][thinks])
I(25,31): -0.13323688507080078	 ([cant][fit])
I(2,12): -0.13293123245239258	 ([vhs][back])
I(26,32): 0.13262701034545898	 ([one][classic])
I(8,21): 0.13229155540466309	 ([anyone][everywhere])
I(21,33): -0.13207578659057617	 ([everywhere][consider])
I(25,28): 0.1319897174835205	 ([cant][classic])
I(10,42): 0.13169777393341064	 ([wants][thinks])
I(2,22): -0.1298074722290039	 ([vhs][found])
I(22,26): 0.1292586326599121	 ([found][one])
I(15,21): -0.1289384365081787	 ([classic][everywhere])
I(37,40): 0.12822341918945312	 ([except][denver])
I(3,20): 0.12782740592956543	 ([uncut][searched])
I(21,40): -0.12706637382507324	 ([everywhere][denver])
I(10,27): 0.12580537796020508	 ([wants][planet])
I(15,42): 0.12575721740722656	 ([classic][thinks])
I(0,36): 0.12493515014648438	 ([yes][christmas])
I(22,30): -0.1247701644897461	 ([found][people])
I(4,14): -0.12452864646911621	 ([great][christmas])
I(6,24): 0.12450599670410156	 ([transfered][thought])
I(24,31): -0.12395429611206055	 ([thought][fit])
I(25,29): -0.1239316463470459	 ([cant][tape])
I(1,18): 0.12369155883789062	 ([copy][dmd2222])
I(5,8): 0.12236976623535156	 ([condition][anyone])
I(4,27): -0.12200379371643066	 ([great][planet])
I(16,30): -0.12188720703125	 ([please][people])
I(3,37): -0.1212611198425293	 ([uncut][except])
I(7,37): -0.12084817886352539	 ([dvd][except])
