---------- AND Interactions ----------
I(1): 8.895398139953613	 ([( afp )])
I(7 13): 1.091495394706726	 ([ended][prime])
I(10 15): 1.088118553161621	 ([polls][adrian])
I(1 19): -1.0808544158935547	 ([( afp )][centre - right])
I(10): -1.0807063579559326	 ([polls])
I(20 22): -1.0695245265960693	 ([rival][basescu.])
I(13 17): 1.0534459352493286	 ([prime][narrowly])
I(3 19): -1.049457311630249	 ([romania][centre - right])
I(3 20): -1.0412156581878662	 ([romania][rival])
I(15 16): -1.0361404418945312	 ([adrian][nastase])
I(1 10): 0.9866085052490234	 ([( afp )][polls])
I(21): 0.9803244471549988	 ([traian])
I(5 15): -0.9453386664390564	 ([presidential][adrian])
I(11): 0.940080463886261	 ([disagreed])
I(8 22): -0.9163286685943604	 ([suspense][basescu.])
I(11 14): 0.9118528366088867	 ([disagreed][minister])
I(4 8): -0.9081089496612549	 ([# 39 ; s][suspense])
I(7 12): 0.9015207290649414	 ([ended][whether])
I(8 21): -0.9013156890869141	 ([suspense][traian])
I(11 21): -0.8999218940734863	 ([disagreed][traian])
I(15 17): 0.8810024261474609	 ([adrian][narrowly])
I(5 20): -0.8755176067352295	 ([presidential][rival])
I(5 18): -0.8747390508651733	 ([presidential][tied])
I(1 2): -0.8676338195800781	 ([( afp )][-])
I(7 14): 0.8656449317932129	 ([ended][minister])
I(15 22): -0.839918851852417	 ([adrian][basescu.])
I(15 19): -0.8377518653869629	 ([adrian][centre - right])
I(1 11): -0.8248844146728516	 ([( afp )][disagreed])
I(13 21): 0.8211920261383057	 ([prime][traian])
I(16 19): -0.8145871162414551	 ([nastase][centre - right])
I(0 21): -0.8055025935173035	 ([bucharest][traian])
I(16 17): 0.804039478302002	 ([nastase][narrowly])
I(3 11): 0.7975413799285889	 ([romania][disagreed])
I(0 5): -0.7907652854919434	 ([bucharest][presidential])
I(8 9): 0.7865867614746094	 ([suspense][exit])
I(11 13): 0.785433292388916	 ([disagreed][prime])
I(3 6): 0.7776241302490234	 ([romania][election])
I(8 15): -0.7759473323822021	 ([suspense][adrian])
I(0 7): 0.774592399597168	 ([bucharest][ended])
I(9 16): -0.7158632278442383	 ([exit][nastase])
I(11 18): -0.710074245929718	 ([disagreed][tied])
I(13 22): 0.7068134546279907	 ([prime][basescu.])
I(6 22): 0.7021479606628418	 ([election][basescu.])
I(1 9): -0.7004451751708984	 ([( afp )][exit])
I(9): 0.6901043653488159	 ([exit])
I(13 20): 0.681533932685852	 ([prime][rival])
I(0 4): -0.6788172721862793	 ([bucharest][# 39 ; s])
I(6 9): -0.6781625747680664	 ([election][exit])
I(8 18): -0.6747493743896484	 ([suspense][tied])
I(1 21): -0.6703872680664062	 ([( afp )][traian])
I(20): 0.6667404174804688	 ([rival])
I(15 20): -0.6484470367431641	 ([adrian][rival])
I(9 14): -0.6473793983459473	 ([exit][minister])
I(13 15): 0.6368535757064819	 ([prime][adrian])
I(0 19): 0.6332399845123291	 ([bucharest][centre - right])
I(4 6): 0.6304717063903809	 ([# 39 ; s][election])
I(12 19): 0.6262547373771667	 ([whether][centre - right])
I(11 12): -0.6253650784492493	 ([disagreed][whether])
I(14 20): -0.6240105628967285	 ([minister][rival])
I(14 18): -0.6045408248901367	 ([minister][tied])
I(7 22): 0.6030436158180237	 ([ended][basescu.])
I(0 18): -0.601658284664154	 ([bucharest][tied])
I(10 21): 0.595556378364563	 ([polls][traian])
I(13 19): 0.5931288003921509	 ([prime][centre - right])
I(11 16): -0.5832610130310059	 ([disagreed][nastase])
I(16 20): -0.5640072822570801	 ([nastase][rival])
I(9 19): 0.5592657327651978	 ([exit][centre - right])
I(15 21): -0.5469784736633301	 ([adrian][traian])
I(16 21): -0.5419955253601074	 ([nastase][traian])
I(3 12): 0.5386491417884827	 ([romania][whether])
I(18 20): -0.5361536741256714	 ([tied][rival])
I(0 11): 0.5310945510864258	 ([bucharest][disagreed])
I(13 18): -0.5122387409210205	 ([prime][tied])
I(4 16): 0.5116071701049805	 ([# 39 ; s][nastase])
I(3 9): 0.5072989463806152	 ([romania][exit])
I(12 15): 0.5027244091033936	 ([whether][adrian])
I(4 12): 0.4712667465209961	 ([# 39 ; s][whether])
I(1 20): -0.4683980941772461	 ([( afp )][rival])
I(4): -0.46544772386550903	 ([# 39 ; s])
I(1 17): 0.4561139941215515	 ([( afp )][narrowly])
I(15 18): -0.45256757736206055	 ([adrian][tied])
I(2 10): -0.4522516131401062	 ([-][polls])
I(19 22): -0.45030832290649414	 ([centre - right][basescu.])
I(5 6): 0.43698978424072266	 ([presidential][election])
I(7 19): 0.43550097942352295	 ([ended][centre - right])
I(14 22): -0.4351778030395508	 ([minister][basescu.])
I(17 18): 0.4230518639087677	 ([narrowly][tied])
I(8 13): -0.41897571086883545	 ([suspense][prime])
I(14 19): 0.41516923904418945	 ([minister][centre - right])
I(7 20): 0.4090185761451721	 ([ended][rival])
I(2 8): -0.39578497409820557	 ([-][suspense])
I(16 18): -0.39423418045043945	 ([nastase][tied])
I(2 3): -0.3824021816253662	 ([-][romania])
I(17 20): -0.36888086795806885	 ([narrowly][rival])
I(7 11): -0.36527860164642334	 ([ended][disagreed])
I(4 22): -0.3513450026512146	 ([# 39 ; s][basescu.])
I(18): 0.3497766852378845	 ([tied])
I(7 8): 0.3493289351463318	 ([ended][suspense])
I(1 13): -0.3491220474243164	 ([( afp )][prime])
I(7 17): 0.34765100479125977	 ([ended][narrowly])
I(4 10): 0.32734084129333496	 ([# 39 ; s][polls])
I(0 9): 0.32475900650024414	 ([bucharest][exit])
I(5 9): -0.3182351589202881	 ([presidential][exit])
I(2 6): 0.30758094787597656	 ([-][election])
I(10 17): -0.2973039150238037	 ([polls][narrowly])
I(17): -0.2861444354057312	 ([narrowly])
I(7 18): 0.2823237180709839	 ([ended][tied])
I(1 18): -0.27582019567489624	 ([( afp )][tied])
I(9 17): -0.26990896463394165	 ([exit][narrowly])
I(4 11): 0.2639119029045105	 ([# 39 ; s][disagreed])
I(12 21): -0.2619449496269226	 ([whether][traian])
I(3 15): 0.26180100440979004	 ([romania][adrian])
I(8 10): 0.2615329623222351	 ([suspense][polls])
I(4 13): -0.25575149059295654	 ([# 39 ; s][prime])
I(14 21): 0.24864959716796875	 ([minister][traian])
I(6 20): -0.24623346328735352	 ([election][rival])
I(4 7): -0.23965215682983398	 ([# 39 ; s][ended])
I(2): 0.2313479781150818	 ([-])
I(12 20): 0.22840899229049683	 ([whether][rival])
Sum: 17.31134244799614
==================================================
