---------- AND Interactions ----------
I(57): 5.391766548156738	 ([great])
I(45): 1.135379433631897	 ([lot,])
I(21): 1.1274733543395996	 ([true])
I(5,57): -1.118697166442871	 ([bonhoeffer's][great])
I(27,37): -1.1160061359405518	 ([faith][great])
I(20,28): -1.1099522113800049	 ([interesting.][believes.])
I(49,57): -1.099118709564209	 ([planet.][great])
I(15,40): -1.0959409475326538	 ([tukur's][tukur])
I(52,57): 1.093277931213379	 ([lot][great])
I(17,18): 1.0932323932647705	 ([nazi][prosecutor])
I(27,31): -1.088301420211792	 ([faith][person :])
I(56,57): -1.0816082954406738	 ([legacy,][great])
I(44,56): 1.0774184465408325	 ([film][legacy,])
I(37,42): -1.0587890148162842	 ([great][bonhoeffer.])
I(15,42): -1.0585302114486694	 ([tukur's][bonhoeffer.])
I(31,32): -1.0582636594772339	 ([person :][man,])
I(42,60): -1.042620062828064	 ([bonhoeffer.][forgotten])
I(32,37): -1.042334794998169	 ([man,][great])
I(20,53): 1.0421726703643799	 ([interesting.][pastor])
I(7,21): -1.0394457578659058	 ([true][true])
I(57,59): -1.0320260524749756	 ([great][rescue])
I(4): -1.0273125171661377	 ([dietrich])
I(5,17): -1.0041913986206055	 ([bonhoeffer's][nazi])
I(29,40): -1.0031403303146362	 ([bonhoeffer][tukur])
I(27,47): -1.002437949180603	 ([faith][difficult])
I(53): -0.9996590614318848	 ([pastor])
I(31,56): -0.9972858428955078	 ([person :][legacy,])
I(28,42): -0.9965496063232422	 ([believes.][bonhoeffer.])
I(19,20): 0.9815042018890381	 ([specially][interesting.])
I(44): -0.9633959531784058	 ([film])
I(2,3): 0.9613161087036133	 ([aired][paytv.])
I(20,57): -0.9538688659667969	 ([interesting.][great])
I(49,50): 0.9516853094100952	 ([planet.][mexico])
I(29,47): -0.9480345249176025	 ([bonhoeffer][difficult])
I(41,52): 0.9474022388458252	 ([outstanding][lot])
I(17,29): -0.9446507692337036	 ([nazi][bonhoeffer])
I(11,57): -0.942939281463623	 ([specially,][great])
I(4,57): 0.9365711212158203	 ([dietrich][great])
I(2,56): 0.9339566230773926	 ([aired][legacy,])
I(3,57): 0.9316730499267578	 ([paytv.][great])
I(27,41): -0.9315915107727051	 ([faith][outstanding])
I(14,37): 0.9233748912811279	 ([conversations][great])
I(15,41): -0.9226665496826172	 ([tukur's][outstanding])
I(25,26): 0.9225819706916809	 ([different][germans,])
I(21,57): -0.9216647148132324	 ([true][great])
I(42,47): -0.9190793037414551	 ([bonhoeffer.][difficult])
I(0,47): -0.9110801219940186	 ([mexico][difficult])
I(29,34): -0.9063127040863037	 ([bonhoeffer][fighter,])
I(34): 0.904191255569458	 ([fighter,])
I(20,21): -0.8971865177154541	 ([interesting.][true])
I(17,42): -0.8960382342338562	 ([nazi][bonhoeffer.])
I(38,41): -0.8883724212646484	 ([intellectual ;][outstanding])
I(29,60): -0.884978175163269	 ([bonhoeffer][forgotten])
I(13,32): -0.8848212361335754	 ([man.][man,])
I(3): -0.861182689666748	 ([paytv.])
I(41,42): -0.8593826293945312	 ([outstanding][bonhoeffer.])
I(2,20): 0.8571927547454834	 ([aired][interesting.])
I(19,46): -0.8530676364898682	 ([specially][specially])
I(54): 0.8522255420684814	 ([bonhoeffer])
I(6,57): -0.8436579704284668	 ([life,][great])
I(45,57): -0.8392387628555298	 ([lot,][great])
I(1,57): 0.8349514007568359	 ([movie][great])
I(40,42): -0.8345369100570679	 ([tukur][bonhoeffer.])
I(31,44): 0.8332688808441162	 ([person :][film])
I(46): 0.8328030109405518	 ([specially])
I(21,31): -0.8315327167510986	 ([true][person :])
I(43,44): 0.8300856947898865	 ([recommended][film])
I(7,57): -0.8272109031677246	 ([true][great])
I(15,31): -0.8158507347106934	 ([tukur's][person :])
I(27,56): -0.8128161430358887	 ([faith][legacy,])
I(30,53): 0.8105456829071045	 ([complex][pastor])
I(37,51): 0.8071343898773193	 ([great][know])
I(36,41): 0.8064255714416504	 ([churchman][outstanding])
I(56,61): -0.7996463179588318	 ([legacy,][hero.])
I(5,27): -0.7972598075866699	 ([bonhoeffer's][faith])
I(15): 0.7900911569595337	 ([tukur's])
I(27,42): -0.7854232788085938	 ([faith][bonhoeffer.])
I(15,17): -0.7813847064971924	 ([tukur's][nazi])
I(15,57): -0.7806239128112793	 ([tukur's][great])
I(45,53): 0.7782093286514282	 ([lot,][pastor])
I(29,61): -0.7774860858917236	 ([bonhoeffer][hero.])
I(15,37): -0.7750320434570312	 ([tukur's][great])
I(20,44): 0.7676976323127747	 ([interesting.][film])
I(32): 0.7676866054534912	 ([man,])
I(5,60): -0.7639178037643433	 ([bonhoeffer's][forgotten])
I(41,59): 0.761430561542511	 ([outstanding][rescue])
I(41,54): 0.7579193115234375	 ([outstanding][bonhoeffer])
I(20,33): -0.7546038627624512	 ([interesting.][freedom])
I(5,12): -0.7536187767982483	 ([bonhoeffer's][good])
I(1,37): 0.7514815330505371	 ([movie][great])
I(5,6): -0.7495681047439575	 ([bonhoeffer's][life,])
I(5,18): -0.7483853101730347	 ([bonhoeffer's][prosecutor])
I(19): 0.7454634308815002	 ([specially])
I(5,44): 0.7445565462112427	 ([bonhoeffer's][film])
I(58): 0.7386765480041504	 ([work])
I(35,42): -0.7362573146820068	 ([boyfriend,][bonhoeffer.])
I(33,41): -0.735792875289917	 ([freedom][outstanding])
I(42,56): -0.7355790138244629	 ([bonhoeffer.][legacy,])
I(44,47): 0.7321847677230835	 ([film][difficult])
I(37,49): -0.7277154922485352	 ([great][planet.])
I(51,52): 0.7244842648506165	 ([know][lot])
I(16,20): -0.7227081656455994	 ([character][interesting.])
I(29,56): -0.7221364974975586	 ([bonhoeffer][legacy,])
I(3,53): 0.7180271148681641	 ([paytv.][pastor])
I(15,20): -0.7124859094619751	 ([tukur's][interesting.])
I(14,31): 0.7087171077728271	 ([conversations][person :])
I(11,19): -0.7057663202285767	 ([specially,][specially])
I(4,41): 0.7049059867858887	 ([dietrich][outstanding])
I(20,31): -0.7040715217590332	 ([interesting.][person :])
I(28,31): -0.7028945684432983	 ([believes.][person :])
I(29,33): -0.7014997005462646	 ([bonhoeffer][freedom])
I(20,37): -0.7008633613586426	 ([interesting.][great])
I(18,57): 0.6999711990356445	 ([prosecutor][great])
I(42,61): -0.698281466960907	 ([bonhoeffer.][hero.])
I(30,44): 0.6950654983520508	 ([complex][film])
I(31,43): -0.6949672698974609	 ([person :][recommended])
I(5,9): -0.6898818016052246	 ([bonhoeffer's][good])
I(23,42): -0.6897459030151367	 ([war :][bonhoeffer.])
I(7,8): -0.6887891292572021	 ([true][example])
I(20,41): -0.6872580051422119	 ([interesting.][outstanding])
I(17,37): -0.6871639490127563	 ([nazi][great])
I(26,37): -0.6849835515022278	 ([germans,][great])
I(42,43): 0.6811109781265259	 ([bonhoeffer.][recommended])
I(20,30): -0.6799097061157227	 ([interesting.][complex])
I(27,29): -0.6762633323669434	 ([faith][bonhoeffer])
I(32,42): -0.6732194423675537	 ([man,][bonhoeffer.])
I(61): 0.6717821955680847	 ([hero.])
I(55,57): -0.6667938232421875	 ([life][great])
I(29,57): -0.6659612655639648	 ([bonhoeffer][great])
I(32,57): -0.6652231216430664	 ([man,][great])
I(3,42): -0.664792537689209	 ([paytv.][bonhoeffer.])
I(6,47): -0.6533876657485962	 ([life,][difficult])
I(45,52): -0.6513796448707581	 ([lot,][lot])
I(21,41): -0.6480264663696289	 ([true][outstanding])
I(33,47): -0.6479558944702148	 ([freedom][difficult])
I(19,57): -0.6465244293212891	 ([specially][great])
I(21,37): -0.6445293426513672	 ([true][great])
I(29,36): -0.6439220905303955	 ([bonhoeffer][churchman])
I(26,29): -0.639761745929718	 ([germans,][bonhoeffer])
I(5,37): -0.6394500732421875	 ([bonhoeffer's][great])
I(33,43): -0.6393181085586548	 ([freedom][recommended])
I(46,53): 0.6318905353546143	 ([specially][pastor])
I(33,37): -0.6282596588134766	 ([freedom][great])
I(21,22): 0.6271325945854187	 ([true][ideas '])
I(18,42): -0.6267662048339844	 ([prosecutor][bonhoeffer.])
I(6,52): -0.6254947781562805	 ([life,][lot])
I(17,41): 0.6250829696655273	 ([nazi][outstanding])
I(18,29): -0.6215469837188721	 ([prosecutor][bonhoeffer])
I(0,3): -0.6189916133880615	 ([mexico][paytv.])
I(32,35): -0.6100892424583435	 ([man,][boyfriend,])
I(43,54): 0.605736494064331	 ([recommended][bonhoeffer])
I(32,34): -0.6028821468353271	 ([man,][fighter,])
I(14,27): 0.5996623039245605	 ([conversations][faith])
I(52): -0.5990383625030518	 ([lot])
I(2,44): 0.5989402532577515	 ([aired][film])
I(9,57): -0.598149299621582	 ([good][great])
I(52,58): -0.5965160131454468	 ([lot][work])
I(30,37): 0.5942847728729248	 ([complex][great])
I(1): -0.5939590930938721	 ([movie])
I(15,54): -0.5936721563339233	 ([tukur's][bonhoeffer])
I(14,52): -0.5933854579925537	 ([conversations][lot])
I(31,42): -0.5890579223632812	 ([person :][bonhoeffer.])
I(51,57): 0.5865373611450195	 ([know][great])
I(3,29): -0.5842186212539673	 ([paytv.][bonhoeffer])
I(49,56): -0.583303689956665	 ([planet.][legacy,])
I(26,41): -0.579003632068634	 ([germans,][outstanding])
I(43,53): 0.5752553343772888	 ([recommended][pastor])
I(50,54): -0.5752425193786621	 ([mexico][bonhoeffer])
I(21,23): 0.5748686790466309	 ([true][war :])
I(6,9): -0.5723631381988525	 ([life,][good])
I(17,53): 0.5715481042861938	 ([nazi][pastor])
I(20,52): 0.5710413455963135	 ([interesting.][lot])
I(7,44): 0.5695393085479736	 ([true][film])
I(2,43): 0.5676896572113037	 ([aired][recommended])
I(3,44): 0.5657416582107544	 ([paytv.][film])
I(23,37): -0.5649807453155518	 ([war :][great])
I(26,27): -0.5649451613426208	 ([germans,][faith])
I(47,56): -0.564873218536377	 ([difficult][legacy,])
I(5,34): -0.5636482238769531	 ([bonhoeffer's][fighter,])
I(37,40): -0.5615853071212769	 ([great][tukur])
I(7,11): -0.5590091943740845	 ([true][specially,])
I(5,47): -0.5586838126182556	 ([bonhoeffer's][difficult])
I(30,38): 0.5584778785705566	 ([complex][intellectual ;])
I(10,57): 0.5581766366958618	 ([german][great])
I(6,29): -0.5579441785812378	 ([life,][bonhoeffer])
I(15,33): -0.5577306747436523	 ([tukur's][freedom])
I(42,50): -0.5572212934494019	 ([bonhoeffer.][mexico])
I(30,57): -0.557159423828125	 ([complex][great])
I(56,59): -0.5566372275352478	 ([legacy,][rescue])
I(1,41): 0.5550847053527832	 ([movie][outstanding])
I(14,35): -0.5543960332870483	 ([conversations][boyfriend,])
I(12,57): -0.5538137555122375	 ([good][great])
I(48,49): 0.5537248849868774	 ([times][planet.])
I(15,27): -0.5517367124557495	 ([tukur's][faith])
I(47,54): -0.551628589630127	 ([difficult][bonhoeffer])
I(5,50): -0.5490078926086426	 ([bonhoeffer's][mexico])
I(10,41): 0.5471473932266235	 ([german][outstanding])
I(4,5): 0.5462855100631714	 ([dietrich][bonhoeffer's])
I(36,42): -0.5461355447769165	 ([churchman][bonhoeffer.])
I(37,39): -0.544362485408783	 ([great][ulrich])
I(53,55): 0.5441874861717224	 ([pastor][life])
I(20,51): 0.5431073904037476	 ([interesting.][know])
I(15,16): 0.542262077331543	 ([tukur's][character])
I(9,41): -0.5407891273498535	 ([good][outstanding])
I(29,32): -0.5398485660552979	 ([bonhoeffer][man,])
I(44,58): 0.5379351377487183	 ([film][work])
I(0,40): -0.537821888923645	 ([mexico][tukur])
I(5,49): -0.5375570058822632	 ([bonhoeffer's][planet.])
I(42,57): -0.5372462272644043	 ([bonhoeffer.][great])
I(9,37): -0.5321140289306641	 ([good][great])
I(5,52): -0.5320322513580322	 ([bonhoeffer's][lot])
I(21,56): -0.5258834362030029	 ([true][legacy,])
I(29,35): -0.5256443023681641	 ([bonhoeffer][boyfriend,])
I(43,52): 0.5238702297210693	 ([recommended][lot])
I(27,44): 0.5235649347305298	 ([faith][film])
I(41,55): 0.5228252410888672	 ([outstanding][life])
I(40,50): -0.522737979888916	 ([tukur][mexico])
I(7,31): -0.522705078125	 ([true][person :])
I(46,47): 0.5204916000366211	 ([specially][difficult])
I(22,23): 0.518761157989502	 ([ideas '][war :])
I(2,45): 0.516167163848877	 ([aired][lot,])
I(22,30): 0.5156760215759277	 ([ideas '][complex])
I(31,53): 0.5153260231018066	 ([person :][pastor])
I(34,56): -0.5144779682159424	 ([fighter,][legacy,])
I(2,30): 0.5120139122009277	 ([aired][complex])
I(5,41): -0.5110006332397461	 ([bonhoeffer's][outstanding])
I(44,60): 0.5106866955757141	 ([film][forgotten])
I(6,13): -0.5076907873153687	 ([life,][man.])
I(49,54): -0.5076352953910828	 ([planet.][bonhoeffer])
I(3,43): 0.5071735382080078	 ([paytv.][recommended])
I(47,51): -0.5052162408828735	 ([difficult][know])
I(17): -0.5032695531845093	 ([nazi])
I(0,15): -0.5021592378616333	 ([mexico][tukur's])
I(42,59): -0.5014054179191589	 ([bonhoeffer.][rescue])
I(56,60): -0.5004627704620361	 ([legacy,][forgotten])
I(11,46): -0.4988892376422882	 ([specially,][specially])
I(10,54): -0.4987931251525879	 ([german][bonhoeffer])
I(27,43): -0.49876153469085693	 ([faith][recommended])
I(31,38): -0.4952118396759033	 ([person :][intellectual ;])
I(0,2): 0.4943557381629944	 ([mexico][aired])
I(37,61): -0.49434179067611694	 ([great][hero.])
I(31,45): -0.4940747022628784	 ([person :][lot,])
I(26,40): 0.4935309588909149	 ([germans,][tukur])
I(20,22): 0.49147456884384155	 ([interesting.][ideas '])
I(19,44): 0.48537391424179077	 ([specially][film])
I(7,41): -0.48429441452026367	 ([true][outstanding])
I(0,49): -0.48307526111602783	 ([mexico][planet.])
I(17,54): -0.4825541377067566	 ([nazi][bonhoeffer])
I(49,55): -0.48170047998428345	 ([planet.][life])
I(6,42): -0.48028361797332764	 ([life,][bonhoeffer.])
I(28,52): -0.4799672067165375	 ([believes.][lot])
I(27,38): -0.47990739345550537	 ([faith][intellectual ;])
I(17,57): 0.4788370132446289	 ([nazi][great])
I(20,26): 0.47542470693588257	 ([interesting.][germans,])
I(15,53): -0.4753051996231079	 ([tukur's][pastor])
I(17,26): 0.47362738847732544	 ([nazi][germans,])
I(7,37): -0.4697638750076294	 ([true][great])
I(43,48): 0.46894633769989014	 ([recommended][times])
I(17,23): 0.4679175019264221	 ([nazi][war :])
I(21,30): -0.4675745964050293	 ([true][complex])
I(50,56): -0.4670138359069824	 ([mexico][legacy,])
I(30,32): -0.46426212787628174	 ([complex][man,])
I(20,56): -0.46277713775634766	 ([interesting.][legacy,])
I(6,23): -0.46265339851379395	 ([life,][war :])
I(54,56): -0.46251797676086426	 ([bonhoeffer][legacy,])
I(28,53): 0.4621486961841583	 ([believes.][pastor])
I(6,10): -0.4603692293167114	 ([life,][german])
I(2,53): 0.4595611095428467	 ([aired][pastor])
I(30,36): 0.4557986259460449	 ([complex][churchman])
I(10,42): -0.4552469253540039	 ([german][bonhoeffer.])
I(15,56): -0.45511865615844727	 ([tukur's][legacy,])
I(30,51): 0.4538184404373169	 ([complex][know])
I(30,50): 0.4529663324356079	 ([complex][mexico])
I(51): 0.4526137113571167	 ([know])
I(19,31): -0.45179033279418945	 ([specially][person :])
I(9,60): -0.45117899775505066	 ([good][forgotten])
I(34,53): 0.44828659296035767	 ([fighter,][pastor])
I(23,29): -0.44771575927734375	 ([war :][bonhoeffer])
I(31,34): -0.4465482234954834	 ([person :][fighter,])
I(12,42): -0.4444575905799866	 ([good][bonhoeffer.])
I(2,11): 0.44401445984840393	 ([aired][specially,])
I(29,44): 0.4424753189086914	 ([bonhoeffer][film])
I(3,28): -0.441682904958725	 ([paytv.][believes.])
I(0,57): -0.4412660598754883	 ([mexico][great])
I(38,56): -0.44078731536865234	 ([intellectual ;][legacy,])
I(11,41): -0.43994805216789246	 ([specially,][outstanding])
I(32,41): -0.43930673599243164	 ([man,][outstanding])
I(5,38): -0.4384670555591583	 ([bonhoeffer's][intellectual ;])
I(14,19): 0.4379298686981201	 ([conversations][specially])
I(47,55): -0.4362245798110962	 ([difficult][life])
I(7,53): 0.4355299472808838	 ([true][pastor])
I(16,31): -0.4337068796157837	 ([character][person :])
I(41,49): -0.43238210678100586	 ([outstanding][planet.])
I(44,54): 0.43105554580688477	 ([film][bonhoeffer])
I(29,38): -0.4296104907989502	 ([bonhoeffer][intellectual ;])
I(10,37): 0.42891502380371094	 ([german][great])
I(30,45): -0.42884790897369385	 ([complex][lot,])
I(4,37): 0.4278874397277832	 ([dietrich][great])
I(52,55): -0.42736339569091797	 ([lot][life])
I(5,8): 0.4271591901779175	 ([bonhoeffer's][example])
I(29,50): -0.42664098739624023	 ([bonhoeffer][mexico])
I(33,42): -0.42574262619018555	 ([freedom][bonhoeffer.])
I(1,56): 0.42550206184387207	 ([movie][legacy,])
I(6,37): -0.42528676986694336	 ([life,][great])
I(21,45): -0.42446815967559814	 ([true][lot,])
I(19,33): -0.4242701530456543	 ([specially][freedom])
I(6,27): -0.4239243268966675	 ([life,][faith])
I(45,47): 0.42326855659484863	 ([lot,][difficult])
I(4,26): 0.42244821786880493	 ([dietrich][germans,])
I(34,57): -0.42220020294189453	 ([fighter,][great])
I(16,33): -0.42100071907043457	 ([character][freedom])
I(14,50): 0.4197124242782593	 ([conversations][mexico])
I(40): 0.4195152819156647	 ([tukur])
I(0,5): -0.4194374084472656	 ([mexico][bonhoeffer's])
I(13,47): -0.4185488224029541	 ([man.][difficult])
I(47,61): -0.4175991415977478	 ([difficult][hero.])
I(41,56): -0.4175748825073242	 ([outstanding][legacy,])
I(12,29): -0.41721224784851074	 ([good][bonhoeffer])
I(40,56): -0.4171597957611084	 ([tukur][legacy,])
I(42,55): -0.4155210256576538	 ([bonhoeffer.][life])
I(41,50): 0.41551780700683594	 ([outstanding][mexico])
I(23,54): -0.4154437184333801	 ([war :][bonhoeffer])
I(37,53): 0.41408658027648926	 ([great][pastor])
I(38): 0.41271212697029114	 ([intellectual ;])
I(9,56): -0.4109647274017334	 ([good][legacy,])
I(5,35): -0.410327672958374	 ([bonhoeffer's][boyfriend,])
I(20,54): 0.4084897041320801	 ([interesting.][bonhoeffer])
I(29,49): -0.4084761142730713	 ([bonhoeffer][planet.])
I(12,37): -0.4077215790748596	 ([good][great])
I(52,56): -0.4069955348968506	 ([lot][legacy,])
I(36,57): 0.40667247772216797	 ([churchman][great])
I(29,30): 0.4063429832458496	 ([bonhoeffer][complex])
I(27,28): -0.40616393089294434	 ([faith][believes.])
I(20,35): 0.40563392639160156	 ([interesting.][boyfriend,])
I(59,61): -0.40550583600997925	 ([rescue][hero.])
I(14,53): 0.40515613555908203	 ([conversations][pastor])
I(1,5): 0.404826283454895	 ([movie][bonhoeffer's])
I(16,17): -0.4040633738040924	 ([character][nazi])
I(5,31): -0.40346336364746094	 ([bonhoeffer's][person :])
I(35,47): -0.4026467800140381	 ([boyfriend,][difficult])
I(4,20): 0.400368332862854	 ([dietrich][interesting.])
I(40,54): -0.39794906973838806	 ([tukur][bonhoeffer])
I(0,14): 0.3972628116607666	 ([mexico][conversations])
I(48,53): 0.3972369432449341	 ([times][pastor])
I(1,2): 0.39635181427001953	 ([movie][aired])
I(45,56): -0.39625227451324463	 ([lot,][legacy,])
I(32,49): -0.3956238031387329	 ([man,][planet.])
I(5,10): -0.39550483226776123	 ([bonhoeffer's][german])
I(6,14): -0.3944350481033325	 ([life,][conversations])
I(7,15): -0.3939478397369385	 ([true][tukur's])
I(26,54): -0.39354997873306274	 ([germans,][bonhoeffer])
I(34,35): -0.39162883162498474	 ([fighter,][boyfriend,])
I(5,33): -0.3915407657623291	 ([bonhoeffer's][freedom])
I(27,36): -0.39150547981262207	 ([faith][churchman])
I(0,52): -0.3906633257865906	 ([mexico][lot])
I(56,58): -0.38982653617858887	 ([legacy,][work])
I(31,49): -0.3893303871154785	 ([person :][planet.])
I(4,56): 0.38923072814941406	 ([dietrich][legacy,])
I(2,31): 0.3885030746459961	 ([aired][person :])
I(22,41): 0.38811731338500977	 ([ideas '][outstanding])
I(46,54): 0.38799405097961426	 ([specially][bonhoeffer])
I(17,60): 0.3867112398147583	 ([nazi][forgotten])
I(29,31): -0.3866109848022461	 ([bonhoeffer][person :])
I(20,49): -0.3865950107574463	 ([interesting.][planet.])
I(23,24): -0.3841644525527954	 ([war :][two])
I(4,31): 0.3834954500198364	 ([dietrich][person :])
I(37,55): -0.3834933042526245	 ([great][life])
I(3,7): 0.3821767568588257	 ([paytv.][true])
I(34,49): -0.38215523958206177	 ([fighter,][planet.])
I(30,33): -0.38118672370910645	 ([complex][freedom])
I(50,57): 0.3809523582458496	 ([mexico][great])
I(19,53): 0.38014766573905945	 ([specially][pastor])
I(46,48): 0.3786900043487549	 ([specially][times])
I(50,61): -0.3776194155216217	 ([mexico][hero.])
I(0,53): 0.37666499614715576	 ([mexico][pastor])
I(58,61): 0.3762471675872803	 ([work][hero.])
I(28,37): -0.37609395384788513	 ([believes.][great])
I(1,44): 0.37592828273773193	 ([movie][film])
I(19,41): -0.3757615089416504	 ([specially][outstanding])
I(42,49): -0.3754462003707886	 ([bonhoeffer.][planet.])
I(37,45): 0.3751264810562134	 ([great][lot,])
I(5,59): -0.37450629472732544	 ([bonhoeffer's][rescue])
I(34,61): -0.37431544065475464	 ([fighter,][hero.])
I(3,51): 0.37197721004486084	 ([paytv.][know])
I(21,26): -0.37184256315231323	 ([true][germans,])
I(14,45): 0.37080085277557373	 ([conversations][lot,])
I(20,60): -0.3700917959213257	 ([interesting.][forgotten])
I(37,43): -0.36999642848968506	 ([great][recommended])
I(28,57): -0.36740589141845703	 ([believes.][great])
I(9,29): -0.3660128116607666	 ([good][bonhoeffer])
I(6,56): -0.36583662033081055	 ([life,][legacy,])
I(6,12): -0.36580199003219604	 ([life,][good])
I(16,30): -0.3656327724456787	 ([character][complex])
I(13,31): -0.36518895626068115	 ([man.][person :])
I(29,43): 0.36147475242614746	 ([bonhoeffer][recommended])
I(2,5): 0.3599207401275635	 ([aired][bonhoeffer's])
I(24,37): -0.35935091972351074	 ([two][great])
I(6,15): -0.3589712381362915	 ([life,][tukur's])
I(23,56): -0.3587050437927246	 ([war :][legacy,])
I(4,47): 0.35837244987487793	 ([dietrich][difficult])
I(18,30): 0.3577679395675659	 ([prosecutor][complex])
I(36,54): -0.35759180784225464	 ([churchman][bonhoeffer])
I(15,21): -0.3572005033493042	 ([tukur's][true])
I(32,43): -0.35688257217407227	 ([man,][recommended])
I(30,43): -0.3565192222595215	 ([complex][recommended])
I(33,38): 0.3548071086406708	 ([freedom][intellectual ;])
I(44,46): 0.35469579696655273	 ([film][specially])
I(21,44): 0.3546339273452759	 ([true][film])
I(17,61): -0.3537258505821228	 ([nazi][hero.])
I(2,19): 0.3535920977592468	 ([aired][specially])
I(7,30): -0.3523186445236206	 ([true][complex])
I(43,59): 0.35216158628463745	 ([recommended][rescue])
I(6,49): -0.3521237373352051	 ([life,][planet.])
I(23,31): -0.3519895076751709	 ([war :][person :])
I(4,30): 0.35155177116394043	 ([dietrich][complex])
I(52,60): -0.34961438179016113	 ([lot][forgotten])
I(13,34): -0.3490450382232666	 ([man.][fighter,])
I(17,50): 0.3489046096801758	 ([nazi][mexico])
I(14,29): 0.34581995010375977	 ([conversations][bonhoeffer])
I(14,61): 0.3455162048339844	 ([conversations][hero.])
I(33,49): -0.34510087966918945	 ([freedom][planet.])
I(1,7): 0.3444441556930542	 ([movie][true])
I(29,59): -0.343334436416626	 ([bonhoeffer][rescue])
I(53,56): 0.34291839599609375	 ([pastor][legacy,])
I(30,56): -0.3427548408508301	 ([complex][legacy,])
I(27,58): -0.3426554203033447	 ([faith][work])
I(33,40): -0.3420032560825348	 ([freedom][tukur])
I(31,33): -0.341552734375	 ([person :][freedom])
