---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(G): 6.615508079528809	 ([depressing])
I(EFGIJ): -2.045891761779785	 ([express][dull,][depressing][bad][movie])
I(EFIJ): 2.032576560974121	 ([express][dull,][bad][movie])
I(CEHJ): 2.0282371044158936	 ([not][express][relentlessly][movie])
I(ABCDEJ): 2.0015029907226562	 ([rating][1][not][begin][express][movie])
I(CEFHJ): -1.9918994903564453	 ([not][express][dull,][relentlessly][movie])
I(CDEGJ): -1.9871387481689453	 ([not][begin][express][depressing][movie])
I(CEGHJ): -1.9693641662597656	 ([not][express][depressing][relentlessly][movie])
I(CEFGHJ): 1.9650554656982422	 ([not][express][dull,][depressing][relentlessly][movie])
I(ABCDEGJ): -1.9548101425170898	 ([rating][1][not][begin][express][depressing][movie])
I(ABCDEFJ): -1.9422712326049805	 ([rating][1][not][begin][express][dull,][movie])
I(ABCDEFGJ): 1.9304780960083008	 ([rating][1][not][begin][express][dull,][depressing][movie])
I(ABCDEFGIJ): -1.9165191650390625	 ([rating][1][not][begin][express][dull,][depressing][bad][movie])
I(ABCDEFIJ): 1.9164752960205078	 ([rating][1][not][begin][express][dull,][bad][movie])
I(ABCDEIJ): -1.908005714416504	 ([rating][1][not][begin][express][bad][movie])
I(ABCDEGIJ): 1.9045095443725586	 ([rating][1][not][begin][express][depressing][bad][movie])
I(CDEFI): -1.8959293365478516	 ([not][begin][express][dull,][bad])
I(CDEFJ): -1.864572525024414	 ([not][begin][express][dull,][movie])
I(CDEFGI): 1.8581161499023438	 ([not][begin][express][dull,][depressing][bad])
I(ABCDEHJ): -1.85005521774292	 ([rating][1][not][begin][express][relentlessly][movie])
I(ACDEJ): -1.8470628261566162	 ([rating][not][begin][express][movie])
I(DFGHIJ): 1.8407840728759766	 ([begin][dull,][depressing][relentlessly][bad][movie])
I(DFHIJ): -1.835536003112793	 ([begin][dull,][relentlessly][bad][movie])
I(ABCDEFHJ): 1.833488941192627	 ([rating][1][not][begin][express][dull,][relentlessly][movie])
I(ABCDEFGHIJ): 1.830702781677246	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(CEFGHIJ): -1.8279075622558594	 ([not][express][dull,][depressing][relentlessly][bad][movie])
I(DFHJ): 1.8249821662902832	 ([begin][dull,][relentlessly][movie])
I(ABCDEFGHJ): -1.8230361938476562	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][movie])
I(ABCDEFHIJ): -1.820974349975586	 ([rating][1][not][begin][express][dull,][relentlessly][bad][movie])
I(DFGHJ): -1.820582389831543	 ([begin][dull,][depressing][relentlessly][movie])
I(ABCDEGHJ): 1.8203039169311523	 ([rating][1][not][begin][express][depressing][relentlessly][movie])
I(CEFHIJ): 1.8152732849121094	 ([not][express][dull,][relentlessly][bad][movie])
I(CDGJ): 1.808596134185791	 ([not][begin][depressing][movie])
I(CI): -1.801724910736084	 ([not][bad])
I(ABCDEGHIJ): -1.7908382415771484	 ([rating][1][not][begin][express][depressing][relentlessly][bad][movie])
I(EFGJ): 1.7827396392822266	 ([express][dull,][depressing][movie])
I(ABCDEHIJ): 1.781886100769043	 ([rating][1][not][begin][express][relentlessly][bad][movie])
I(DEFHJ): -1.7734336853027344	 ([begin][express][dull,][relentlessly][movie])
I(EFJ): -1.76237154006958	 ([express][dull,][movie])
I(DHIJ): 1.7621092796325684	 ([begin][relentlessly][bad][movie])
I(DGHIJ): -1.7593517303466797	 ([begin][depressing][relentlessly][bad][movie])
I(CDEFGJ): 1.7572288513183594	 ([not][begin][express][dull,][depressing][movie])
I(DEFGHJ): 1.749455451965332	 ([begin][express][dull,][depressing][relentlessly][movie])
I(DEFGHIJ): -1.7274527549743652	 ([begin][express][dull,][depressing][relentlessly][bad][movie])
I(CGI): 1.7265658378601074	 ([not][depressing][bad])
I(DEFHIJ): 1.7231636047363281	 ([begin][express][dull,][relentlessly][bad][movie])
I(ACDEGJ): 1.7182579040527344	 ([rating][not][begin][express][depressing][movie])
I(DGHJ): 1.6912751197814941	 ([begin][depressing][relentlessly][movie])
I(DHJ): -1.6893004179000854	 ([begin][relentlessly][movie])
I(CDFJ): 1.6691064834594727	 ([not][begin][dull,][movie])
I(CDEI): 1.6638593673706055	 ([not][begin][express][bad])
I(EGIJ): 1.6490764617919922	 ([express][depressing][bad][movie])
I(DEHJ): 1.6478749513626099	 ([begin][express][relentlessly][movie])
I(CDEGI): -1.6411771774291992	 ([not][begin][express][depressing][bad])
I(EIJ): -1.630666732788086	 ([express][bad][movie])
I(ACDEFJ): 1.6201972961425781	 ([rating][not][begin][express][dull,][movie])
I(DEHIJ): -1.6187305450439453	 ([begin][express][relentlessly][bad][movie])
I(DEGHIJ): 1.618520736694336	 ([begin][express][depressing][relentlessly][bad][movie])
I(DEGHJ): -1.617175579071045	 ([begin][express][depressing][relentlessly][movie])
I(CEJ): -1.607210636138916	 ([not][express][movie])
I(ABCDHJ): 1.6046440601348877	 ([rating][1][not][begin][relentlessly][movie])
I(CEGHIJ): 1.6042146682739258	 ([not][express][depressing][relentlessly][bad][movie])
I(ABCDFGHIJ): -1.5944137573242188	 ([rating][1][not][begin][dull,][depressing][relentlessly][bad][movie])
I(ABCDFHJ): -1.5931730270385742	 ([rating][1][not][begin][dull,][relentlessly][movie])
I(ABCDFHIJ): 1.5854644775390625	 ([rating][1][not][begin][dull,][relentlessly][bad][movie])
I(ABCDFGHJ): 1.582240104675293	 ([rating][1][not][begin][dull,][depressing][relentlessly][movie])
I(ABCDGHJ): -1.578268051147461	 ([rating][1][not][begin][depressing][relentlessly][movie])
I(CDFGJ): -1.5738811492919922	 ([not][begin][dull,][depressing][movie])
I(ABCDGHIJ): 1.5698328018188477	 ([rating][1][not][begin][depressing][relentlessly][bad][movie])
I(ACDEFGJ): -1.5686001777648926	 ([rating][not][begin][express][dull,][depressing][movie])
I(ABCDHIJ): -1.566904067993164	 ([rating][1][not][begin][relentlessly][bad][movie])
I(CJ): 1.5587096214294434	 ([not][movie])
I(CD): 1.558027744293213	 ([not][begin])
I(BCDEJ): -1.5421643257141113	 ([1][not][begin][express][movie])
I(CEHIJ): -1.5399532318115234	 ([not][express][relentlessly][bad][movie])
I(ABCDJ): -1.5213589668273926	 ([rating][1][not][begin][movie])
I(DFIJ): 1.5179710388183594	 ([begin][dull,][bad][movie])
I(DFGIJ): -1.5107955932617188	 ([begin][dull,][depressing][bad][movie])
I(DFJ): -1.5054430961608887	 ([begin][dull,][movie])
I(DFGJ): 1.4902377128601074	 ([begin][dull,][depressing][movie])
I(ABCDGJ): 1.4841346740722656	 ([rating][1][not][begin][depressing][movie])
I(CDH): -1.4775476455688477	 ([not][begin][relentlessly])
I(ABCDIJ): 1.4713754653930664	 ([rating][1][not][begin][bad][movie])
I(ABCDGIJ): -1.4675025939941406	 ([rating][1][not][begin][depressing][bad][movie])
I(ABCDFJ): 1.461186408996582	 ([rating][1][not][begin][dull,][movie])
I(ABCDFGIJ): 1.4527778625488281	 ([rating][1][not][begin][dull,][depressing][bad][movie])
I(ABCDFGJ): -1.449453353881836	 ([rating][1][not][begin][dull,][depressing][movie])
I(ABCDFIJ): -1.4478516578674316	 ([rating][1][not][begin][dull,][bad][movie])
I(DEF): -1.4457297325134277	 ([begin][express][dull,])
I(CEGJ): 1.4439220428466797	 ([not][express][depressing][movie])
I(BCDEGJ): 1.4306154251098633	 ([1][not][begin][express][depressing][movie])
I(CGJ): -1.4226455688476562	 ([not][depressing][movie])
I(DEFI): 1.4203896522521973	 ([begin][express][dull,][bad])
I(DEFGI): -1.419088363647461	 ([begin][express][dull,][depressing][bad])
I(DEFG): 1.416365623474121	 ([begin][express][dull,][depressing])
I(CFI): 1.412912368774414	 ([not][dull,][bad])
I(BCDEFJ): 1.4119338989257812	 ([1][not][begin][express][dull,][movie])
I(CDEFIJ): 1.40948486328125	 ([not][begin][express][dull,][bad][movie])
I(FIJ): -1.3898615837097168	 ([dull,][bad][movie])
I(CEFJ): 1.3894786834716797	 ([not][express][dull,][movie])
I(CFGI): -1.3884592056274414	 ([not][dull,][depressing][bad])
I(CDGH): 1.386683464050293	 ([not][begin][depressing][relentlessly])
I(CDEFGIJ): -1.379974365234375	 ([not][begin][express][dull,][depressing][bad][movie])
I(CFJ): -1.375516414642334	 ([not][dull,][movie])
I(FGIJ): 1.3721423149108887	 ([dull,][depressing][bad][movie])
I(CDFH): 1.3676395416259766	 ([not][begin][dull,][relentlessly])
I(BCDEFGJ): -1.3671741485595703	 ([1][not][begin][express][dull,][depressing][movie])
I(CFGJ): 1.3535456657409668	 ([not][dull,][depressing][movie])
I(CF): -1.3487257957458496	 ([not][dull,])
I(CFG): 1.341970443725586	 ([not][dull,][depressing])
I(CEFGJ): -1.3342361450195312	 ([not][express][dull,][depressing][movie])
I(CG): -1.3329768180847168	 ([not][depressing])
I(ACDEFGIJ): 1.3321847915649414	 ([rating][not][begin][express][dull,][depressing][bad][movie])
I(ACDEFIJ): -1.3298320770263672	 ([rating][not][begin][express][dull,][bad][movie])
I(AFHI): 1.317892074584961	 ([rating][dull,][relentlessly][bad])
I(BCDJ): 1.3173933029174805	 ([1][not][begin][movie])
I(CDFGH): -1.3143234252929688	 ([not][begin][dull,][depressing][relentlessly])
I(DGIJ): 1.313100814819336	 ([begin][depressing][bad][movie])
I(DIJ): -1.31071138381958	 ([begin][bad][movie])
I(AFGHI): -1.3094587326049805	 ([rating][dull,][depressing][relentlessly][bad])
I(ACDJ): 1.2972412109375	 ([rating][not][begin][movie])
I(BCDEFIJ): -1.2878026962280273	 ([1][not][begin][express][dull,][bad][movie])
I(BCDEIJ): 1.2849526405334473	 ([1][not][begin][express][bad][movie])
I(BCDEFGIJ): 1.2738399505615234	 ([1][not][begin][express][dull,][depressing][bad][movie])
I(CDEIJ): -1.2646160125732422	 ([not][begin][express][bad][movie])
I(AHI): -1.2610440254211426	 ([rating][relentlessly][bad])
I(BCDEGIJ): -1.2573823928833008	 ([1][not][begin][express][depressing][bad][movie])
I(CDEGIJ): 1.2465744018554688	 ([not][begin][express][depressing][bad][movie])
I(CDEH): 1.2464735507965088	 ([not][begin][express][relentlessly])
I(CFGIJ): -1.2454800605773926	 ([not][dull,][depressing][bad][movie])
I(CDG): -1.241349220275879	 ([not][begin][depressing])
I(CFIJ): 1.2406353950500488	 ([not][dull,][bad][movie])
I(AGHI): 1.238234519958496	 ([rating][depressing][relentlessly][bad])
I(DGJ): -1.2377119064331055	 ([begin][depressing][movie])
I(DEFH): 1.237668514251709	 ([begin][express][dull,][relentlessly])
I(EGJ): -1.2328453063964844	 ([express][depressing][movie])
I(AFH): -1.2314133644104004	 ([rating][dull,][relentlessly])
I(AFGH): 1.2302500009536743	 ([rating][dull,][depressing][relentlessly])
I(DJ): 1.2207274436950684	 ([begin][movie])
I(DEFGHI): 1.217127799987793	 ([begin][express][dull,][depressing][relentlessly][bad])
I(ACDEGIJ): -1.2166242599487305	 ([rating][not][begin][express][depressing][bad][movie])
I(DEFHI): -1.2151250839233398	 ([begin][express][dull,][relentlessly][bad])
I(CEFIJ): -1.2103347778320312	 ([not][express][dull,][bad][movie])
I(CDFIJ): -1.209747314453125	 ([not][begin][dull,][bad][movie])
I(DEFGH): -1.2093868255615234	 ([begin][express][dull,][depressing][relentlessly])
I(CEFGIJ): 1.2040843963623047	 ([not][express][dull,][depressing][bad][movie])
I(C): 1.200000286102295	 ([not])
I(ACDEIJ): 1.1980037689208984	 ([rating][not][begin][express][bad][movie])
I(FGHIJ): -1.1970500946044922	 ([dull,][depressing][relentlessly][bad][movie])
I(BCDGJ): -1.1963920593261719	 ([1][not][begin][depressing][movie])
I(CDFGIJ): 1.1839065551757812	 ([not][begin][dull,][depressing][bad][movie])
I(CDF): -1.182394027709961	 ([not][begin][dull,])
I(ACDGJ): -1.1746563911437988	 ([rating][not][begin][depressing][movie])
I(FHIJ): 1.1734442710876465	 ([dull,][relentlessly][bad][movie])
I(CDEFH): -1.1717071533203125	 ([not][begin][express][dull,][relentlessly])
I(BCDFJ): -1.169140338897705	 ([1][not][begin][dull,][movie])
I(EJ): 1.1607599258422852	 ([express][movie])
I(CE): 1.1543035507202148	 ([not][express])
I(ABEFGIJ): 1.145003318786621	 ([rating][1][express][dull,][depressing][bad][movie])
I(DEGI): 1.1430449485778809	 ([begin][express][depressing][bad])
I(DEI): -1.1345257759094238	 ([begin][express][bad])
I(ABEFIJ): -1.1298027038574219	 ([rating][1][express][dull,][bad][movie])
I(CDEGH): -1.1293582916259766	 ([not][begin][express][depressing][relentlessly])
I(ACDEHJ): 1.1285550594329834	 ([rating][not][begin][express][relentlessly][movie])
I(E): 1.1267518997192383	 ([express])
I(ABCEFGHIJ): -1.1204986572265625	 ([rating][1][not][express][dull,][depressing][relentlessly][bad][movie])
I(AFGI): 1.1201505661010742	 ([rating][dull,][depressing][bad])
I(DE): 1.1200141906738281	 ([begin][express])
I(DEG): -1.1197757720947266	 ([begin][express][depressing])
I(BCDFGJ): 1.11859130859375	 ([1][not][begin][dull,][depressing][movie])
I(ABCEFHJ): -1.1181321144104004	 ([rating][1][not][express][dull,][relentlessly][movie])
I(ABCEFGHJ): 1.1170310974121094	 ([rating][1][not][express][dull,][depressing][relentlessly][movie])
---------- OR Interactions ----------
I(FGI): 3.404849052429199	 ([dull,][depressing][bad])
I(CFGI): 2.4074153900146484	 ([not][dull,][depressing][bad])
I(ABCDEFGHIJ): -1.830702781677246	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(CEFGHI): 1.797694206237793	 ([not][express][dull,][depressing][relentlessly][bad])
I(ABDEFGHIJ): 1.7482070922851562	 ([rating][1][begin][express][dull,][depressing][relentlessly][bad][movie])
I(FGHIJ): 1.7104740142822266	 ([dull,][depressing][relentlessly][bad][movie])
I(DEFGHIJ): -1.5373258590698242	 ([begin][express][dull,][depressing][relentlessly][bad][movie])
I(FGIJ): -1.4615631103515625	 ([dull,][depressing][bad][movie])
I(FGHI): -1.3422632217407227	 ([dull,][depressing][relentlessly][bad])
I(CFGHIJ): 1.3087172508239746	 ([not][dull,][depressing][relentlessly][bad][movie])
I(EFGIJ): 1.3058881759643555	 ([express][dull,][depressing][bad][movie])
I(ADEFGHIJ): -1.2636642456054688	 ([rating][begin][express][dull,][depressing][relentlessly][bad][movie])
I(CEFGHIJ): -1.238037109375	 ([not][express][dull,][depressing][relentlessly][bad][movie])
I(CFGIJ): -1.1833405494689941	 ([not][dull,][depressing][bad][movie])
I(DEFGHI): 1.0914621353149414	 ([begin][express][dull,][depressing][relentlessly][bad])
I(BCDEFGHIJ): 1.026923656463623	 ([1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ACDEFGHIJ): 0.994715690612793	 ([rating][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(EFGI): -0.9476871490478516	 ([express][dull,][depressing][bad])
I(ABCFGI): 0.9363384246826172	 ([rating][1][not][dull,][depressing][bad])
I(CDEFGHI): -0.9340229034423828	 ([not][begin][express][dull,][depressing][relentlessly][bad])
I(ABFGIJ): -0.9233016967773438	 ([rating][1][dull,][depressing][bad][movie])
I(ABCDEFGHI): 0.8698272705078125	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][bad])
I(DEFGI): 0.8424949645996094	 ([begin][express][dull,][depressing][bad])
I(CDFGI): 0.8293247222900391	 ([not][begin][dull,][depressing][bad])
I(EFGHI): 0.7708420753479004	 ([express][dull,][depressing][relentlessly][bad])
I(BCDEFGHI): -0.7679071426391602	 ([1][not][begin][express][dull,][depressing][relentlessly][bad])
I(ACEFGHIJ): -0.7647514343261719	 ([rating][not][express][dull,][depressing][relentlessly][bad][movie])
I(ACEFGIJ): 0.7608604431152344	 ([rating][not][express][dull,][depressing][bad][movie])
I(ABFGI): 0.7282924652099609	 ([rating][1][dull,][depressing][bad])
I(CFGHI): -0.7171635627746582	 ([not][dull,][depressing][relentlessly][bad])
I(ABCEFGHIJ): 0.7102222442626953	 ([rating][1][not][express][dull,][depressing][relentlessly][bad][movie])
I(ABFGHI): -0.6401185989379883	 ([rating][1][dull,][depressing][relentlessly][bad])
I(ABCFGHI): -0.6169800758361816	 ([rating][1][not][dull,][depressing][relentlessly][bad])
I(DFGHIJ): 0.6066074371337891	 ([begin][dull,][depressing][relentlessly][bad][movie])
I(CEFGIJ): 0.5974540710449219	 ([not][express][dull,][depressing][bad][movie])
I(AFGIJ): 0.5704989433288574	 ([rating][dull,][depressing][bad][movie])
I(ABDEFGHI): -0.5587310791015625	 ([rating][1][begin][express][dull,][depressing][relentlessly][bad])
I(DFGIJ): 0.55661940574646	 ([begin][dull,][depressing][bad][movie])
I(BCFGI): -0.534393310546875	 ([1][not][dull,][depressing][bad])
I(BDEFGHIJ): -0.519688606262207	 ([1][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ABCEFGI): -0.5021324157714844	 ([rating][1][not][express][dull,][depressing][bad])
I(ACEFGI): -0.4654216766357422	 ([rating][not][express][dull,][depressing][bad])
I(EFGHIJ): -0.4646930694580078	 ([express][dull,][depressing][relentlessly][bad][movie])
I(ABDFGI): -0.4579005241394043	 ([rating][1][begin][dull,][depressing][bad])
I(ABCFGIJ): -0.43588829040527344	 ([rating][1][not][dull,][depressing][bad][movie])
I(ABCFGHIJ): 0.43566226959228516	 ([rating][1][not][dull,][depressing][relentlessly][bad][movie])
I(ACDEFGIJ): -0.41036510467529297	 ([rating][not][begin][express][dull,][depressing][bad][movie])
I(ACFGHI): -0.3849010467529297	 ([rating][not][dull,][depressing][relentlessly][bad])
I(BCDEFGIJ): -0.3842277526855469	 ([1][not][begin][express][dull,][depressing][bad][movie])
I(BCEFGHIJ): -0.38033199310302734	 ([1][not][express][dull,][depressing][relentlessly][bad][movie])
I(AFGI): 0.3784770965576172	 ([rating][dull,][depressing][bad])
I(ABCEFGIJ): 0.37412357330322266	 ([rating][1][not][express][dull,][depressing][bad][movie])
I(CDEFGHIJ): -0.3459281921386719	 ([not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(CDEFGIJ): -0.34455108642578125	 ([not][begin][express][dull,][depressing][bad][movie])
I(ABEFGI): -0.34429454803466797	 ([rating][1][express][dull,][depressing][bad])
I(BCDFGHIJ): -0.3425583839416504	 ([1][not][begin][dull,][depressing][relentlessly][bad][movie])
I(CEFGI): -0.3400859832763672	 ([not][express][dull,][depressing][bad])
I(ADEFGHI): 0.3398475646972656	 ([rating][begin][express][dull,][depressing][relentlessly][bad])
I(ADEFGI): -0.3378639221191406	 ([rating][begin][express][dull,][depressing][bad])
I(AFGHI): 0.32721662521362305	 ([rating][dull,][depressing][relentlessly][bad])
I(BCEFGHI): 0.31316375732421875	 ([1][not][express][dull,][depressing][relentlessly][bad])
I(BCFGHI): 0.31046390533447266	 ([1][not][dull,][depressing][relentlessly][bad])
I(AEFGIJ): -0.2970304489135742	 ([rating][express][dull,][depressing][bad][movie])
I(DFGI): -0.2935819625854492	 ([begin][dull,][depressing][bad])
I(ACDFGHI): -0.2794208526611328	 ([rating][not][begin][dull,][depressing][relentlessly][bad])
I(ABDEFGIJ): 0.2785835266113281	 ([rating][1][begin][express][dull,][depressing][bad][movie])
I(ACFGIJ): -0.2783355712890625	 ([rating][not][dull,][depressing][bad][movie])
I(BFGIJ): 0.27567577362060547	 ([1][dull,][depressing][bad][movie])
I(AFGHIJ): -0.2653083801269531	 ([rating][dull,][depressing][relentlessly][bad][movie])
I(BEFGIJ): -0.2644166946411133	 ([1][express][dull,][depressing][bad][movie])
I(BCFGHIJ): -0.25113916397094727	 ([1][not][dull,][depressing][relentlessly][bad][movie])
I(ADEFGHJ): 0.2507810592651367	 ([rating][begin][express][dull,][depressing][relentlessly][movie])
I(DFGHI): 0.2457442283630371	 ([begin][dull,][depressing][relentlessly][bad])
I(BEFGHI): -0.24274015426635742	 ([1][express][dull,][depressing][relentlessly][bad])
I(ACDEFGHI): 0.24268817901611328	 ([rating][not][begin][express][dull,][depressing][relentlessly][bad])
I(BCDFGHI): 0.2413163185119629	 ([1][not][begin][dull,][depressing][relentlessly][bad])
I(ABCDFGHIJ): 0.2362957000732422	 ([rating][1][not][begin][dull,][depressing][relentlessly][bad][movie])
I(ABCDEFGI): 0.2350921630859375	 ([rating][1][not][begin][express][dull,][depressing][bad])
I(ABEFGHI): 0.2318286895751953	 ([rating][1][express][dull,][depressing][relentlessly][bad])
I(ABCDFGIJ): 0.22746849060058594	 ([rating][1][not][begin][dull,][depressing][bad][movie])
I(BDEFGHI): 0.22716140747070312	 ([1][begin][express][dull,][depressing][relentlessly][bad])
I(BCFGIJ): 0.22359466552734375	 ([1][not][dull,][depressing][bad][movie])
I(ACDEFGHJ): -0.21963214874267578	 ([rating][not][begin][express][dull,][depressing][relentlessly][movie])
I(ABDFGHIJ): -0.2164144515991211	 ([rating][1][begin][dull,][depressing][relentlessly][bad][movie])
I(ADEGHJ): 0.21102046966552734	 ([rating][begin][express][depressing][relentlessly][movie])
I(BFGHI): 0.20502614974975586	 ([1][dull,][depressing][relentlessly][bad])
I(ACDFGIJ): 0.2043285369873047	 ([rating][not][begin][dull,][depressing][bad][movie])
I(BEFGI): 0.19774436950683594	 ([1][express][dull,][depressing][bad])
I(AEGIJ): 0.18876075744628906	 ([rating][express][depressing][bad][movie])
I(AEFGHI): -0.18239879608154297	 ([rating][express][dull,][depressing][relentlessly][bad])
I(BDEFGIJ): 0.18209552764892578	 ([1][begin][express][dull,][depressing][bad][movie])
I(ACDEGHJ): -0.16600608825683594	 ([rating][not][begin][express][depressing][relentlessly][movie])
I(ABEFGHIJ): -0.16391992568969727	 ([rating][1][express][dull,][depressing][relentlessly][bad][movie])
I(ACDFGHIJ): -0.1581707000732422	 ([rating][not][begin][dull,][depressing][relentlessly][bad][movie])
I(ACDFGI): 0.1482706069946289	 ([rating][not][begin][dull,][depressing][bad])
I(ACFGI): -0.1470489501953125	 ([rating][not][dull,][depressing][bad])
I(ADFGHIJ): -0.14589309692382812	 ([rating][begin][dull,][depressing][relentlessly][bad][movie])
I(ACDEGHIJ): 0.13602352142333984	 ([rating][not][begin][express][depressing][relentlessly][bad][movie])
I(BCDEFGI): 0.13268566131591797	 ([1][not][begin][express][dull,][depressing][bad])
I(CDEFGI): -0.13235187530517578	 ([not][begin][express][dull,][depressing][bad])
I(ABEGIJ): -0.13190078735351562	 ([rating][1][express][depressing][bad][movie])
I(ABDFGIJ): 0.1251811981201172	 ([rating][1][begin][dull,][depressing][bad][movie])
I(BCDFGIJ): 0.12443256378173828	 ([1][not][begin][dull,][depressing][bad][movie])
I(ACDEFGI): -0.12414360046386719	 ([rating][not][begin][express][dull,][depressing][bad])
I(AEGI): 0.12140274047851562	 ([rating][express][depressing][bad])
I(ACEFGHJ): 0.12069511413574219	 ([rating][not][express][dull,][depressing][relentlessly][movie])
I(ABCDFGHI): 0.11944103240966797	 ([rating][1][not][begin][dull,][depressing][relentlessly][bad])
I(BCEFGIJ): 0.11635684967041016	 ([1][not][express][dull,][depressing][bad][movie])
I(ADEFGIJ): 0.11606025695800781	 ([rating][begin][express][dull,][depressing][bad][movie])
I(ABEFGIJ): 0.11434173583984375	 ([rating][1][express][dull,][depressing][bad][movie])
I(AEGHJ): 0.10561895370483398	 ([rating][express][depressing][relentlessly][movie])
I(ADFGHI): -0.10374164581298828	 ([rating][begin][dull,][depressing][relentlessly][bad])
I(BFGI): -0.10336637496948242	 ([1][dull,][depressing][bad])
I(EFGH): 0.09762001037597656	 ([express][dull,][depressing][relentlessly])
I(BCDFGI): -0.09485626220703125	 ([1][not][begin][dull,][depressing][bad])
I(ADEGHIJ): -0.09414291381835938	 ([rating][begin][express][depressing][relentlessly][bad][movie])
I(ADFGIJ): -0.09412956237792969	 ([rating][begin][dull,][depressing][bad][movie])
I(BCDEFGHJ): -0.09390068054199219	 ([1][not][begin][express][dull,][depressing][relentlessly][movie])
I(ABDFGHI): 0.08903694152832031	 ([rating][1][begin][dull,][depressing][relentlessly][bad])
I(AGIJ): 0.08811092376708984	 ([rating][depressing][bad][movie])
I(EGI): 0.08707046508789062	 ([express][depressing][bad])
I(ABCDEFGIJ): -0.08584976196289062	 ([rating][1][not][begin][express][dull,][depressing][bad][movie])
I(ADEGIJ): 0.08450603485107422	 ([rating][begin][express][depressing][bad][movie])
I(ABEGHJ): -0.08284950256347656	 ([rating][1][express][depressing][relentlessly][movie])
I(BDEFGHJ): 0.08001422882080078	 ([1][begin][express][dull,][depressing][relentlessly][movie])
I(GI): 0.07774972915649414	 ([depressing][bad])
I(EGIJ): 0.07690238952636719	 ([express][depressing][bad][movie])
I(ADGIJ): 0.07305765151977539	 ([rating][begin][depressing][bad][movie])
I(ABDEFGI): -0.07218599319458008	 ([rating][1][begin][express][dull,][depressing][bad])
I(DEFGIJ): -0.07125234603881836	 ([begin][express][dull,][depressing][bad][movie])
I(ADEGJ): 0.06992673873901367	 ([rating][begin][express][depressing][movie])
I(CDEGHIJ): 0.0689697265625	 ([not][begin][express][depressing][relentlessly][bad][movie])
I(DEGHJ): 0.06775188446044922	 ([begin][express][depressing][relentlessly][movie])
I(ACDEGJ): -0.06283855438232422	 ([rating][not][begin][express][depressing][movie])
I(CDFGHIJ): -0.061382293701171875	 ([not][begin][dull,][depressing][relentlessly][bad][movie])
I(AEFGHIJ): -0.06080484390258789	 ([rating][express][dull,][depressing][relentlessly][bad][movie])
I(BDFGIJ): -0.06006050109863281	 ([1][begin][dull,][depressing][bad][movie])
I(ACFGHIJ): -0.05673027038574219	 ([rating][not][dull,][depressing][relentlessly][bad][movie])
