---------- Players ----------
Player 0: nobody,
Player 1: nobody,
Player 2: could
Player 3: chew
Player 4: scenery
Player 5: like
Player 6: divine
Player 7: one,
Player 8: ruth
Player 9: elizabeth
Player 10: davis,
Player 11: elizabeth
Player 12: essex
Player 13: "
Player 14: great
Player 15: example
Player 16: why.
Player 17: although
Player 18: overplays
Player 19: part
Player 20: times,
Player 21: watch
Player 22: gawfs
Player 23: raliegh
Player 24: writing
Player 25: lyrics
Player 26: song
Player 27: ladies - in - waiting
Player 28: play :
Player 29: one
Player 30: moment,
Player 31: makes
Player 32: us
Player 33: understand
Player 34: elizabeth
Player 35: able
Player 36: rule
Player 37: rule
Player 38: absolutely!
Player 39: times,
Player 40: done
Player 41: script's
Player 42: sappiness.
Player 43: elizabeth
Player 44: vulnerable,
Player 45: comes
Player 46: weak
Player 47: shrewish.
Player 48: added
Player 49: effect
Player 50: undermining
Player 51: authority :
Player 52: blows
Player 53: stack
Player 54: threatens
Player 55: dispense
Player 56: justice,
Player 57: hard
Player 58: take
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.563176393508911	 ([undermining][authority :])
I(1,14): 0.8877112865447998	 ([nobody,][great])
I(14,51): 0.8774944543838501	 ([great][authority :])
I(24,25): 0.873549222946167	 ([writing][lyrics])
I(47,53): -0.867229700088501	 ([shrewish.][stack])
I(43,47): -0.8469382524490356	 ([elizabeth][shrewish.])
I(14,49): 0.8397703170776367	 ([great][effect])
I(45,46): 0.8375231027603149	 ([comes][weak])
I(4,42): 0.8369836807250977	 ([scenery][sappiness.])
I(52,55): -0.8280978798866272	 ([blows][dispense])
I(47,51): -0.8270044326782227	 ([shrewish.][authority :])
I(14,15): 0.8207194805145264	 ([great][example])
I(30,54): 0.8174619674682617	 ([moment,][threatens])
I(35,47): -0.8171370029449463	 ([able][shrewish.])
I(12,14): 0.8021947145462036	 ([essex][great])
I(54,55): -0.7491841912269592	 ([threatens][dispense])
I(26,54): 0.7479981780052185	 ([song][threatens])
I(27,28): -0.7421102523803711	 ([ladies - in - waiting][play :])
I(37,47): -0.7079293727874756	 ([rule][shrewish.])
I(42,50): -0.7060768604278564	 ([sappiness.][undermining])
I(19,42): 0.6970255374908447	 ([part][sappiness.])
I(33,42): 0.6959521770477295	 ([understand][sappiness.])
I(4,6): -0.6891040802001953	 ([scenery][divine])
I(14,47): 0.685739278793335	 ([great][shrewish.])
I(4,51): -0.6809405088424683	 ([scenery][authority :])
I(47,52): -0.6750509738922119	 ([shrewish.][blows])
I(14,44): 0.6696335077285767	 ([great][vulnerable,])
I(43,49): -0.6674741506576538	 ([elizabeth][effect])
I(27,51): -0.6378259658813477	 ([ladies - in - waiting][authority :])
I(27,42): 0.6360629796981812	 ([ladies - in - waiting][sappiness.])
I(44,54): -0.6263675689697266	 ([vulnerable,][threatens])
I(14,34): -0.621375322341919	 ([great][elizabeth])
I(57,58): 0.6158710718154907	 ([hard][take])
I(11,14): 0.6016719341278076	 ([elizabeth][great])
I(18,30): 0.5912188291549683	 ([overplays][moment,])
I(4,19): 0.5809288024902344	 ([scenery][part])
I(48,51): 0.5667823553085327	 ([added][authority :])
I(35,36): 0.5644626617431641	 ([able][rule])
I(4,47): 0.5632743835449219	 ([scenery][shrewish.])
I(27,47): 0.5626111030578613	 ([ladies - in - waiting][shrewish.])
I(35,42): -0.5609028339385986	 ([able][sappiness.])
I(17,18): -0.5605558156967163	 ([although][overplays])
I(6,7): 0.5604251623153687	 ([divine][one,])
I(4,7): 0.5547370314598083	 ([scenery][one,])
I(40,47): -0.5500760674476624	 ([done][shrewish.])
I(41,49): 0.5465340614318848	 ([script's][effect])
I(18,34): 0.5274370908737183	 ([overplays][elizabeth])
I(11,34): 0.5259361267089844	 ([elizabeth][elizabeth])
I(42,49): -0.519528865814209	 ([sappiness.][effect])
I(47,57): 0.5179778337478638	 ([shrewish.][hard])
I(14,53): 0.5164704322814941	 ([great][stack])
I(19,21): 0.5124883651733398	 ([part][watch])
I(12,47): -0.5118846893310547	 ([essex][shrewish.])
I(18,19): 0.5090064406394958	 ([overplays][part])
I(20,47): 0.5086342096328735	 ([times,][shrewish.])
I(34,49): -0.507355809211731	 ([elizabeth][effect])
I(18,28): 0.5056884288787842	 ([overplays][play :])
I(0,42): -0.5023543834686279	 ([nobody,][sappiness.])
I(42,46): -0.49884817004203796	 ([sappiness.][weak])
I(25,47): 0.49593162536621094	 ([lyrics][shrewish.])
I(6,54): 0.49579763412475586	 ([divine][threatens])
I(6,41): 0.4908505082130432	 ([divine][script's])
I(22,54): -0.4837191104888916	 ([gawfs][threatens])
I(11,42): 0.48176223039627075	 ([elizabeth][sappiness.])
I(6,34): -0.4793039560317993	 ([divine][elizabeth])
I(22,47): -0.4759037494659424	 ([gawfs][shrewish.])
I(0,14): 0.4713904857635498	 ([nobody,][great])
I(27,41): -0.47060078382492065	 ([ladies - in - waiting][script's])
I(14,41): 0.46717095375061035	 ([great][script's])
I(2,3): 0.46031880378723145	 ([could][chew])
I(4,49): -0.458171010017395	 ([scenery][effect])
I(14,50): 0.457350492477417	 ([great][undermining])
I(33,54): 0.4521164894104004	 ([understand][threatens])
I(11,54): 0.445127010345459	 ([elizabeth][threatens])
I(14,18): -0.4415452480316162	 ([great][overplays])
I(42,53): 0.440809965133667	 ([sappiness.][stack])
I(25,54): 0.44058167934417725	 ([lyrics][threatens])
I(18,47): -0.4402940273284912	 ([overplays][shrewish.])
I(14,25): -0.4397292137145996	 ([great][lyrics])
I(42,52): -0.43726468086242676	 ([sappiness.][blows])
I(18,51): -0.42064160108566284	 ([overplays][authority :])
I(10,42): 0.42050743103027344	 ([davis,][sappiness.])
I(18,57): -0.4202444553375244	 ([overplays][hard])
I(1,42): -0.4195437431335449	 ([nobody,][sappiness.])
I(31,47): -0.4065287113189697	 ([makes][shrewish.])
I(6,43): -0.4039493799209595	 ([divine][elizabeth])
I(5,42): -0.4021608829498291	 ([like][sappiness.])
I(42,44): -0.39960893988609314	 ([sappiness.][vulnerable,])
I(36,51): 0.39918553829193115	 ([rule][authority :])
I(3,4): -0.3985779285430908	 ([chew][scenery])
I(51,55): -0.39493048191070557	 ([authority :][dispense])
I(39,42): 0.3927338123321533	 ([times,][sappiness.])
I(36,38): 0.3870898187160492	 ([rule][absolutely!])
I(46,54): -0.38707253336906433	 ([weak][threatens])
I(42,55): -0.3863804340362549	 ([sappiness.][dispense])
I(1,3): 0.38245317339897156	 ([nobody,][chew])
I(6,49): 0.38228368759155273	 ([divine][effect])
I(42,51): -0.3782014846801758	 ([sappiness.][authority :])
I(48,49): 0.37491801381111145	 ([added][effect])
I(26,27): -0.3730821907520294	 ([song][ladies - in - waiting])
I(24,26): 0.36700811982154846	 ([writing][song])
I(30,39): 0.3663651943206787	 ([moment,][times,])
I(25,26): 0.3652253746986389	 ([lyrics][song])
I(30,44): 0.36509859561920166	 ([moment,][vulnerable,])
I(14,43): -0.3648874759674072	 ([great][elizabeth])
I(30,52): 0.3632470965385437	 ([moment,][blows])
I(33,47): 0.36294102668762207	 ([understand][shrewish.])
I(7,14): 0.3609800338745117	 ([one,][great])
I(27,49): -0.36091148853302	 ([ladies - in - waiting][effect])
I(51,53): 0.35107800364494324	 ([authority :][stack])
I(11,47): 0.3478160500526428	 ([elizabeth][shrewish.])
I(48,50): 0.34749189019203186	 ([added][undermining])
I(23,34): 0.34640276432037354	 ([raliegh][elizabeth])
I(43,51): -0.34624338150024414	 ([elizabeth][authority :])
I(10,14): 0.34212636947631836	 ([davis,][great])
I(38,42): 0.3413717746734619	 ([absolutely!][sappiness.])
I(22,30): 0.34026020765304565	 ([gawfs][moment,])
I(54,56): -0.33734872937202454	 ([threatens][justice,])
I(14,39): 0.33647871017456055	 ([great][times,])
I(34,51): -0.3335297107696533	 ([elizabeth][authority :])
I(3,5): 0.331375390291214	 ([chew][like])
I(9,14): 0.33087849617004395	 ([elizabeth][great])
I(30,55): 0.3300098180770874	 ([moment,][dispense])
I(39,40): 0.329122930765152	 ([times,][done])
I(4,15): -0.32835066318511963	 ([scenery][example])
I(6,47): 0.32748937606811523	 ([divine][shrewish.])
I(55,57): 0.32593870162963867	 ([dispense][hard])
I(47,49): 0.32590508460998535	 ([shrewish.][effect])
I(25,41): 0.3256393074989319	 ([lyrics][script's])
I(18,44): -0.3223385512828827	 ([overplays][vulnerable,])
I(53,54): -0.3185025453567505	 ([stack][threatens])
I(15,51): 0.31826460361480713	 ([example][authority :])
I(14,17): -0.3182328939437866	 ([great][although])
I(50,54): -0.31674695014953613	 ([undermining][threatens])
I(3,14): -0.3160831928253174	 ([chew][great])
I(40,48): 0.315544068813324	 ([done][added])
I(18,54): -0.31549692153930664	 ([overplays][threatens])
I(15,18): 0.31515324115753174	 ([example][overplays])
I(14,55): 0.31372547149658203	 ([great][dispense])
I(20,39): 0.3125264346599579	 ([times,][times,])
I(23,42): -0.3120419979095459	 ([raliegh][sappiness.])
I(6,27): -0.3094711899757385	 ([divine][ladies - in - waiting])
I(0,54): -0.30842673778533936	 ([nobody,][threatens])
I(34,41): -0.30838730931282043	 ([elizabeth][script's])
I(6,10): 0.30742883682250977	 ([divine][davis,])
I(37,42): -0.3058640956878662	 ([rule][sappiness.])
I(49,52): -0.3058323264122009	 ([effect][blows])
I(4,40): 0.3023499846458435	 ([scenery][done])
I(25,27): -0.30223900079727173	 ([lyrics][ladies - in - waiting])
I(14,20): 0.3013885021209717	 ([great][times,])
I(27,30): 0.30061280727386475	 ([ladies - in - waiting][moment,])
I(36,41): 0.29859161376953125	 ([rule][script's])
I(15,49): 0.2964611053466797	 ([example][effect])
I(6,51): 0.2952057123184204	 ([divine][authority :])
I(4,41): -0.293870747089386	 ([scenery][script's])
I(44,55): -0.29298755526542664	 ([vulnerable,][dispense])
I(4,37): -0.2909104824066162	 ([scenery][rule])
I(25,34): -0.288708359003067	 ([lyrics][elizabeth])
I(30,34): -0.28856074810028076	 ([moment,][elizabeth])
I(44,45): 0.28841376304626465	 ([vulnerable,][comes])
I(14,56): 0.2871673107147217	 ([great][justice,])
I(4,44): -0.28716591000556946	 ([scenery][vulnerable,])
I(51,57): 0.287084698677063	 ([authority :][hard])
I(37,54): -0.287073016166687	 ([rule][threatens])
I(3,7): 0.28699764609336853	 ([chew][one,])
I(41,51): 0.2866215705871582	 ([script's][authority :])
I(30,41): 0.2850608229637146	 ([moment,][script's])
I(4,57): -0.2823418378829956	 ([scenery][hard])
I(23,36): 0.28216540813446045	 ([raliegh][rule])
I(53,55): -0.28055381774902344	 ([stack][dispense])
I(33,57): 0.28049981594085693	 ([understand][hard])
I(55,58): 0.27917802333831787	 ([dispense][take])
I(1,5): 0.2764720916748047	 ([nobody,][like])
I(20,43): -0.27641087770462036	 ([times,][elizabeth])
I(9,12): -0.2755092680454254	 ([elizabeth][essex])
I(44,58): 0.2737926244735718	 ([vulnerable,][take])
I(4,10): 0.27342209219932556	 ([scenery][davis,])
I(10,47): -0.2725770175457001	 ([davis,][shrewish.])
I(14,26): -0.27252864837646484	 ([great][song])
I(40,56): -0.2708880305290222	 ([done][justice,])
I(4,25): 0.26944220066070557	 ([scenery][lyrics])
I(1,47): -0.2687380313873291	 ([nobody,][shrewish.])
I(1,30): 0.2666422128677368	 ([nobody,][moment,])
I(7,47): 0.2645915150642395	 ([one,][shrewish.])
I(5,49): 0.26163655519485474	 ([like][effect])
I(19,20): -0.25934869050979614	 ([part][times,])
I(18,26): 0.25786536931991577	 ([overplays][song])
I(8,14): 0.25681233406066895	 ([ruth][great])
I(6,53): 0.2565942704677582	 ([divine][stack])
I(4,21): -0.25603193044662476	 ([scenery][watch])
I(22,24): 0.2554211914539337	 ([gawfs][writing])
I(48,58): -0.25532031059265137	 ([added][take])
I(13,47): -0.2552764117717743	 (["][shrewish.])
I(19,47): 0.25509214401245117	 ([part][shrewish.])
I(49,53): 0.2544039189815521	 ([effect][stack])
I(31,33): -0.2536807060241699	 ([makes][understand])
I(6,18): 0.25309860706329346	 ([divine][overplays])
I(33,37): 0.25287461280822754	 ([understand][rule])
I(26,37): 0.2527090609073639	 ([song][rule])
I(7,10): 0.2517329752445221	 ([one,][davis,])
I(20,34): -0.25054502487182617	 ([times,][elizabeth])
I(14,22): 0.2500026226043701	 ([great][gawfs])
I(41,50): 0.24921384453773499	 ([script's][undermining])
I(47,55): -0.2486075758934021	 ([shrewish.][dispense])
I(23,52): -0.24844896793365479	 ([raliegh][blows])
I(50,53): 0.247857004404068	 ([undermining][stack])
I(18,31): -0.24755191802978516	 ([overplays][makes])
I(34,55): 0.247361958026886	 ([elizabeth][dispense])
I(22,42): -0.2456350326538086	 ([gawfs][sappiness.])
I(14,40): -0.2453927993774414	 ([great][done])
I(35,38): 0.24531397223472595	 ([able][absolutely!])
I(19,25): 0.24423348903656006	 ([part][lyrics])
I(11,12): -0.2440703809261322	 ([elizabeth][essex])
I(28,50): 0.24405398964881897	 ([play :][undermining])
I(41,54): 0.24393558502197266	 ([script's][threatens])
I(19,28): 0.2433030903339386	 ([part][play :])
I(33,34): -0.2412974238395691	 ([understand][elizabeth])
I(26,29): -0.24111062288284302	 ([song][one])
I(6,42): 0.24033761024475098	 ([divine][sappiness.])
I(28,53): -0.238422691822052	 ([play :][stack])
I(18,33): -0.23823899030685425	 ([overplays][understand])
I(3,42): -0.23817968368530273	 ([chew][sappiness.])
I(22,41): -0.2369287610054016	 ([gawfs][script's])
I(41,47): 0.23627418279647827	 ([script's][shrewish.])
I(5,51): 0.23424264788627625	 ([like][authority :])
I(12,51): -0.23340603709220886	 ([essex][authority :])
I(5,30): 0.23246991634368896	 ([like][moment,])
I(33,40): -0.23182326555252075	 ([understand][done])
I(14,46): 0.23181796073913574	 ([great][weak])
I(1,7): 0.23177969455718994	 ([nobody,][one,])
I(44,52): -0.2298523485660553	 ([vulnerable,][blows])
I(36,44): 0.22824987769126892	 ([rule][vulnerable,])
I(20,54): 0.2255483865737915	 ([times,][threatens])
I(22,49): -0.22544613480567932	 ([gawfs][effect])
I(8,9): -0.22530189156532288	 ([ruth][elizabeth])
I(25,43): -0.224717915058136	 ([lyrics][elizabeth])
I(28,47): -0.22333106398582458	 ([play :][shrewish.])
I(29,41): -0.22321733832359314	 ([one][script's])
I(12,43): -0.22163429856300354	 ([essex][elizabeth])
I(49,56): -0.22071221470832825	 ([effect][justice,])
I(11,51): -0.2197931408882141	 ([elizabeth][authority :])
I(41,55): -0.21957719326019287	 ([script's][dispense])
I(14,33): 0.21948564052581787	 ([great][understand])
I(11,55): 0.21927905082702637	 ([elizabeth][dispense])
I(1,58): 0.21836838126182556	 ([nobody,][take])
I(37,51): 0.21722516417503357	 ([rule][authority :])
I(37,56): -0.21719658374786377	 ([rule][justice,])
I(33,51): 0.21631193161010742	 ([understand][authority :])
I(14,30): 0.21594548225402832	 ([great][moment,])
I(36,53): 0.21589785814285278	 ([rule][stack])
I(25,33): 0.2152997851371765	 ([lyrics][understand])
I(4,33): -0.213800847530365	 ([scenery][understand])
I(20,21): -0.21378350257873535	 ([times,][watch])
I(32,34): -0.2137586772441864	 ([us][elizabeth])
I(18,43): 0.21375322341918945	 ([overplays][elizabeth])
I(4,18): 0.2125105857849121	 ([scenery][overplays])
I(28,51): -0.2123548686504364	 ([play :][authority :])
I(56,57): 0.21169734001159668	 ([justice,][hard])
I(18,58): 0.2116086483001709	 ([overplays][take])
I(18,36): 0.2110256850719452	 ([overplays][rule])
I(35,58): 0.20979750156402588	 ([able][take])
I(19,58): 0.20973286032676697	 ([part][take])
I(22,51): -0.20925647020339966	 ([gawfs][authority :])
I(44,57): 0.20903640985488892	 ([vulnerable,][hard])
I(28,40): -0.20888757705688477	 ([play :][done])
I(34,36): 0.20831429958343506	 ([elizabeth][rule])
I(30,33): 0.20731031894683838	 ([moment,][understand])
I(33,44): 0.20689615607261658	 ([understand][vulnerable,])
I(25,37): 0.20673039555549622	 ([lyrics][rule])
I(44,51): -0.20650097727775574	 ([vulnerable,][authority :])
I(4,13): 0.20628491044044495	 ([scenery]["])
I(34,54): 0.20550906658172607	 ([elizabeth][threatens])
I(37,53): 0.2052707076072693	 ([rule][stack])
I(44,56): -0.2051922082901001	 ([vulnerable,][justice,])
I(2,47): -0.2048475742340088	 ([could][shrewish.])
I(0,4): 0.20438194274902344	 ([nobody,][scenery])
I(44,53): 0.20346695184707642	 ([vulnerable,][stack])
I(33,43): -0.2028328776359558	 ([understand][elizabeth])
I(41,44): 0.20273184776306152	 ([script's][vulnerable,])
I(17,30): 0.20231586694717407	 ([although][moment,])
I(9,51): -0.20171630382537842	 ([elizabeth][authority :])
I(3,57): 0.20106932520866394	 ([chew][hard])
I(25,52): 0.19671833515167236	 ([lyrics][blows])
I(27,48): -0.195939838886261	 ([ladies - in - waiting][added])
I(51,58): 0.19548720121383667	 ([authority :][take])
I(18,42): -0.1951768398284912	 ([overplays][sappiness.])
I(49,55): -0.19503635168075562	 ([effect][dispense])
I(35,40): -0.19492217898368835	 ([able][done])
I(29,33): 0.19402086734771729	 ([one][understand])
I(20,33): 0.19384896755218506	 ([times,][understand])
I(43,57): -0.1932734251022339	 ([elizabeth][hard])
I(41,48): 0.19226783514022827	 ([script's][added])
I(15,41): 0.19226685166358948	 ([example][script's])
I(35,39): 0.1921728253364563	 ([able][times,])
I(27,39): -0.19190216064453125	 ([ladies - in - waiting][times,])
I(15,44): 0.19160565733909607	 ([example][vulnerable,])
I(23,25): -0.19129496812820435	 ([raliegh][lyrics])
I(50,57): -0.1912221908569336	 ([undermining][hard])
I(54,58): 0.1911051869392395	 ([threatens][take])
I(1,52): -0.1908423900604248	 ([nobody,][blows])
I(18,21): 0.19078600406646729	 ([overplays][watch])
I(29,39): -0.18973681330680847	 ([one][times,])
I(20,30): 0.18967461585998535	 ([times,][moment,])
I(5,54): -0.188751220703125	 ([like][threatens])
I(40,49): 0.18822604417800903	 ([done][effect])
I(34,52): 0.18766355514526367	 ([elizabeth][blows])
I(28,35): 0.18738970160484314	 ([play :][able])
I(47,50): 0.1872389316558838	 ([shrewish.][undermining])
I(46,55): -0.18713632225990295	 ([weak][dispense])
I(53,58): 0.18642482161521912	 ([stack][take])
I(38,43): 0.18590223789215088	 ([absolutely!][elizabeth])
I(10,54): 0.18588578701019287	 ([davis,][threatens])
I(49,50): 0.185671865940094	 ([effect][undermining])
I(23,51): 0.18552762269973755	 ([raliegh][authority :])
I(4,28): 0.18550649285316467	 ([scenery][play :])
I(11,52): 0.18537098169326782	 ([elizabeth][blows])
I(4,52): 0.18526196479797363	 ([scenery][blows])
I(5,22): -0.18505990505218506	 ([like][gawfs])
I(40,45): 0.18503543734550476	 ([done][comes])
I(18,55): -0.18446767330169678	 ([overplays][dispense])
I(20,42): 0.18432366847991943	 ([times,][sappiness.])
I(9,49): -0.18364447355270386	 ([elizabeth][effect])
I(6,8): 0.18321454524993896	 ([divine][ruth])
I(33,49): 0.18232965469360352	 ([understand][effect])
I(11,49): -0.18190044164657593	 ([elizabeth][effect])
I(2,4): -0.18100965023040771	 ([could][scenery])
I(10,19): 0.18080300092697144	 ([davis,][part])
I(6,46): 0.1807972490787506	 ([divine][weak])
I(29,51): -0.18016207218170166	 ([one][authority :])
I(15,27): -0.18001174926757812	 ([example][ladies - in - waiting])
I(0,18): 0.17996734380722046	 ([nobody,][overplays])
I(28,29): -0.1787882149219513	 ([play :][one])
I(21,31): -0.177710622549057	 ([watch][makes])
I(27,55): 0.17765682935714722	 ([ladies - in - waiting][dispense])
I(4,58): -0.17721271514892578	 ([scenery][take])
I(14,37): 0.17717885971069336	 ([great][rule])
I(34,38): 0.1768164336681366	 ([elizabeth][absolutely!])
I(42,56): -0.17681169509887695	 ([sappiness.][justice,])
I(0,52): -0.176438570022583	 ([nobody,][blows])
I(6,21): -0.1759960651397705	 ([divine][watch])
I(4,39): -0.17584827542304993	 ([scenery][times,])
I(5,10): 0.17583885788917542	 ([like][davis,])
I(25,28): 0.17581748962402344	 ([lyrics][play :])
I(28,46): 0.17552468180656433	 ([play :][weak])
I(37,43): -0.1753857135772705	 ([rule][elizabeth])
I(27,57): -0.17537522315979004	 ([ladies - in - waiting][hard])
I(26,52): 0.1753285527229309	 ([song][blows])
I(12,49): -0.17523714900016785	 ([essex][effect])
I(43,44): -0.17502620816230774	 ([elizabeth][vulnerable,])
I(21,57): 0.17498993873596191	 ([watch][hard])
I(4,36): -0.1741533875465393	 ([scenery][rule])
I(25,40): -0.173643559217453	 ([lyrics][done])
I(30,46): 0.17330557107925415	 ([moment,][weak])
I(7,34): -0.17309647798538208	 ([one,][elizabeth])
I(15,50): 0.17283058166503906	 ([example][undermining])
I(33,41): 0.17232024669647217	 ([understand][script's])
I(35,54): -0.17193269729614258	 ([able][threatens])
I(31,54): -0.17189359664916992	 ([makes][threatens])
I(30,35): 0.1710813045501709	 ([moment,][able])
I(2,5): 0.17091012001037598	 ([could][like])
I(19,40): 0.17086952924728394	 ([part][done])
I(52,58): 0.17081868648529053	 ([blows][take])
I(44,48): -0.17062300443649292	 ([vulnerable,][added])
I(26,41): 0.1702880859375	 ([song][script's])
I(25,36): 0.17011189460754395	 ([lyrics][rule])
I(4,27): -0.17002785205841064	 ([scenery][ladies - in - waiting])
I(14,35): 0.16876459121704102	 ([great][able])
I(5,7): 0.1687178909778595	 ([like][one,])
I(38,46): 0.16855129599571228	 ([absolutely!][weak])
I(30,40): 0.1678951382637024	 ([moment,][done])
I(21,51): -0.16775941848754883	 ([watch][authority :])
I(25,51): -0.16703248023986816	 ([lyrics][authority :])
I(49,57): 0.16655981540679932	 ([effect][hard])
I(36,39): 0.16618874669075012	 ([rule][times,])
I(20,49): 0.1661534309387207	 ([times,][effect])
I(50,55): -0.16574668884277344	 ([undermining][dispense])
I(30,36): -0.16543447971343994	 ([moment,][rule])
I(22,34): 0.16542553901672363	 ([gawfs][elizabeth])
I(42,45): 0.16506507992744446	 ([sappiness.][comes])
I(29,49): -0.16448867321014404	 ([one][effect])
I(4,23): -0.16447919607162476	 ([scenery][raliegh])
I(11,18): 0.16223233938217163	 ([elizabeth][overplays])
I(47,58): 0.16205185651779175	 ([shrewish.][take])
I(15,48): 0.1612648069858551	 ([example][added])
I(37,38): -0.16115906834602356	 ([rule][absolutely!])
I(24,37): 0.16065329313278198	 ([writing][rule])
I(24,34): -0.16059750318527222	 ([writing][elizabeth])
I(5,34): -0.15970593690872192	 ([like][elizabeth])
I(5,13): 0.15955427289009094	 ([like]["])
I(5,41): 0.1594744622707367	 ([like][script's])
I(12,13): -0.1594730019569397	 ([essex]["])
I(22,26): 0.15933823585510254	 ([gawfs][song])
I(18,20): -0.1588776707649231	 ([overplays][times,])
I(19,57): -0.15864884853363037	 ([part][hard])
I(12,34): -0.1572403609752655	 ([essex][elizabeth])
I(18,50): 0.1568845510482788	 ([overplays][undermining])
I(1,50): -0.156499445438385	 ([nobody,][undermining])
I(37,52): -0.155940979719162	 ([rule][blows])
I(37,41): 0.15535226464271545	 ([rule][script's])
I(43,48): -0.15520977973937988	 ([elizabeth][added])
I(38,47): 0.15504932403564453	 ([absolutely!][shrewish.])
I(6,23): 0.15487122535705566	 ([divine][raliegh])
I(38,40): 0.15464502573013306	 ([absolutely!][done])
I(14,38): 0.15456056594848633	 ([great][absolutely!])
I(15,19): -0.15422359108924866	 ([example][part])
I(5,57): 0.15367436408996582	 ([like][hard])
I(29,31): -0.15359437465667725	 ([one][makes])
I(14,45): 0.15347528457641602	 ([great][comes])
I(46,52): -0.15293607115745544	 ([weak][blows])
I(8,42): -0.15275239944458008	 ([ruth][sappiness.])
I(11,43): 0.1525077521800995	 ([elizabeth][elizabeth])
I(22,43): 0.15205800533294678	 ([gawfs][elizabeth])
I(27,29): -0.15180671215057373	 ([ladies - in - waiting][one])
I(5,27): -0.15179657936096191	 ([like][ladies - in - waiting])
I(1,44): 0.1516352891921997	 ([nobody,][vulnerable,])
I(12,23): 0.14905571937561035	 ([essex][raliegh])
I(35,57): 0.148917555809021	 ([able][hard])
I(27,44): -0.148637592792511	 ([ladies - in - waiting][vulnerable,])
I(6,36): 0.1484522819519043	 ([divine][rule])
I(26,48): -0.14829951524734497	 ([song][added])
I(34,47): -0.1482095718383789	 ([elizabeth][shrewish.])
I(1,2): 0.14818209409713745	 ([nobody,][could])
I(26,40): 0.14813804626464844	 ([song][done])
I(10,12): -0.1476704478263855	 ([davis,][essex])
I(15,47): 0.14760708808898926	 ([example][shrewish.])
I(25,31): -0.1472301483154297	 ([lyrics][makes])
I(11,57): -0.14718371629714966	 ([elizabeth][hard])
I(23,58): 0.14703065156936646	 ([raliegh][take])
I(31,40): 0.14697033166885376	 ([makes][done])
I(30,37): 0.1467984914779663	 ([moment,][rule])
I(28,38): 0.14668941497802734	 ([play :][absolutely!])
I(27,46): 0.14629969000816345	 ([ladies - in - waiting][weak])
I(15,42): 0.1461348533630371	 ([example][sappiness.])
I(20,41): 0.14475184679031372	 ([times,][script's])
