---------- AND Interactions ----------
I(35,36): 2.1003289222717285	 ([presence][rugged])
I(12,34): 0.460578978061676	 ([tarzan][picture])
I(12,56): -0.4580920934677124	 ([tarzan][surprised])
I(2,12): 0.454292893409729	 ([barker's][tarzan])
I(12,43): 0.43205082416534424	 ([tarzan][barker,])
I(4,23): 0.43134933710098267	 ([tarzan.][shape.])
I(4,32): 0.41907525062561035	 ([tarzan.][weismuller])
I(4,43): 0.4170714020729065	 ([tarzan.][barker,])
I(12,32): 0.41257011890411377	 ([tarzan][weismuller])
I(43): -0.40946727991104126	 ([barker,])
I(2,54): -0.40813982486724854	 ([barker's][film])
I(32,54): -0.4047476649284363	 ([weismuller][film])
I(23,25): -0.3981534242630005	 ([shape.][years])
I(28,43): 0.3960595726966858	 ([" tarzan][barker,])
I(47,51): 0.393283486366272	 ([mahoney,][o'keefe])
I(32,37): -0.39024996757507324	 ([weismuller][looks])
I(36,46): 0.38828158378601074	 ([rugged][jock])
I(38,56): 0.3815344572067261	 ([character][surprised])
I(43,46): 0.37928277254104614	 ([barker,][jock])
I(28,34): 0.3791245222091675	 ([" tarzan][picture])
I(35,40): 0.3789883852005005	 ([presence][matched])
I(19,54): 0.3756122589111328	 ([films][film])
I(46,54): -0.37269294261932373	 ([jock][film])
I(15,23): 0.36944472789764404	 ([saw][shape.])
I(25): 0.3656193017959595	 ([years])
I(8,33): 0.361669659614563	 ([people][shape])
I(45,56): 0.3605839014053345	 ([scott,][surprised])
I(32,34): -0.35063910484313965	 ([weismuller][picture])
I(2,17): 0.3498566746711731	 ([barker's][weismuller's])
I(28,32): 0.34885120391845703	 ([" tarzan][weismuller])
I(17,19): 0.34718525409698486	 ([weismuller's][films])
I(19,22): 0.3446803092956543	 ([films][sort])
I(0,2): 0.3434142470359802	 ([kid][barker's])
I(25,26): -0.3420555591583252	 ([years][came])
I(51,53): 0.3338558077812195	 ([o'keefe][lambert.])
I(19,40): -0.3322819471359253	 ([films][matched])
I(12,46): 0.32769596576690674	 ([tarzan][jock])
I(4,37): 0.3262423276901245	 ([tarzan.][looks])
I(37,46): -0.3220796585083008	 ([looks][jock])
I(38,42): 0.3147197961807251	 ([character][tarzans])
I(43,44): 0.31349122524261475	 ([barker,][gordon])
I(33,51): 0.3109833002090454	 ([shape][o'keefe])
I(38,40): 0.310976505279541	 ([character][matched])
I(2,34): -0.31066131591796875	 ([barker's][picture])
I(36,54): -0.30874162912368774	 ([rugged][film])
I(46,49): 0.30865901708602905	 ([jock][miller,])
I(43,53): 0.30520904064178467	 ([barker,][lambert.])
I(34,37): 0.3028547763824463	 ([picture][looks])
I(10,54): -0.29674452543258667	 ([weissmuller][film])
I(2,4): 0.2943645715713501	 ([barker's][tarzan.])
I(43,51): 0.29421311616897583	 ([barker,][o'keefe])
I(4,31): -0.29029738903045654	 ([tarzan.][understood.])
I(42,53): 0.28985607624053955	 ([tarzans][lambert.])
I(19,33): 0.2893340587615967	 ([films][shape])
I(36,37): 0.28726065158843994	 ([rugged][looks])
I(40,54): -0.28705960512161255	 ([matched][film])
I(2,23): 0.28680717945098877	 ([barker's][shape.])
I(31,34): 0.28596776723861694	 ([understood.][picture])
I(20,40): 0.284004271030426	 ([character][matched])
I(12,37): 0.28370022773742676	 ([tarzan][looks])
I(4,25): -0.28102099895477295	 ([tarzan.][years])
I(42,49): 0.2792929410934448	 ([tarzans][miller,])
I(23,42): 0.27717673778533936	 ([shape.][tarzans])
I(4,52): -0.27597272396087646	 ([tarzan.][cristopher])
I(5,23): 0.27190834283828735	 ([often][shape.])
I(24,25): 0.2710700035095215	 ([many][years])
I(10,29): -0.2681732773780823	 ([weissmuller][mate])
I(38): -0.2676318883895874	 ([character])
I(53,54): -0.26739275455474854	 ([lambert.][film])
I(21,23): 0.26676028966903687	 ([thought][shape.])
I(0,1): 0.2666109800338745	 ([kid][lex])
I(25,37): 0.26647478342056274	 ([years][looks])
I(27,28): 0.26487457752227783	 ([across][" tarzan])
I(35,38): 0.2632095217704773	 ([presence][character])
I(34,46): -0.2630312442779541	 ([picture][jock])
I(19,56): 0.26247942447662354	 ([films][surprised])
I(12,53): 0.261175274848938	 ([tarzan][lambert.])
I(33,42): -0.2602320909500122	 ([shape][tarzans])
I(43,52): -0.2598472237586975	 ([barker,][cristopher])
I(5): 0.25977587699890137	 ([often])
I(23,33): -0.2574136257171631	 ([shape.][shape])
I(2,51): 0.25575894117355347	 ([barker's][o'keefe])
I(20,56): 0.25532007217407227	 ([character][surprised])
I(23,32): 0.25382113456726074	 ([shape.][weismuller])
I(26,40): 0.2535313367843628	 ([came][matched])
I(29,46): 0.25241535902023315	 ([mate][jock])
I(25,42): -0.25183820724487305	 ([years][tarzans])
I(39,41): -0.2510443925857544	 ([demands][yet])
I(12,25): -0.24945080280303955	 ([tarzan][years])
I(33,56): 0.24442005157470703	 ([shape][surprised])
I(12,23): 0.24224412441253662	 ([tarzan][shape.])
I(43,56): 0.2413826584815979	 ([barker,][surprised])
I(51,56): 0.24128329753875732	 ([o'keefe][surprised])
I(44,45): 0.24117052555084229	 ([gordon][scott,])
I(4,26): -0.24084651470184326	 ([tarzan.][came])
I(42,45): 0.24010372161865234	 ([tarzans][scott,])
I(10,53): 0.23889249563217163	 ([weissmuller][lambert.])
I(10,23): 0.23801583051681519	 ([weissmuller][shape.])
I(36,45): 0.23735356330871582	 ([rugged][scott,])
I(36,56): 0.23673129081726074	 ([rugged][surprised])
I(12,40): 0.23628568649291992	 ([tarzan][matched])
I(37,54): -0.2358405590057373	 ([looks][film])
I(33,34): 0.23416608572006226	 ([shape][picture])
I(40,42): 0.2334153652191162	 ([matched][tarzans])
I(53,56): -0.2308090329170227	 ([lambert.][surprised])
I(12,52): -0.22931647300720215	 ([tarzan][cristopher])
I(19,32): -0.22745048999786377	 ([films][weismuller])
I(9,54): -0.2273603081703186	 ([johnny][film])
I(33,39): -0.2266979217529297	 ([shape][demands])
I(12,31): -0.22638070583343506	 ([tarzan][understood.])
I(20,37): 0.2255297303199768	 ([character][looks])
I(28,37): 0.2254476547241211	 ([" tarzan][looks])
I(12,26): -0.22531211376190186	 ([tarzan][came])
I(1): -0.22472906112670898	 ([lex])
I(1,2): -0.22422659397125244	 ([lex][barker's])
I(29,33): 0.22308462858200073	 ([mate][shape])
I(4,54): -0.22297978401184082	 ([tarzan.][film])
I(26,37): 0.22292929887771606	 ([came][looks])
I(10,21): 0.22185790538787842	 ([weissmuller][thought])
I(48,56): 0.22148793935775757	 ([denny][surprised])
I(46,51): 0.22112762928009033	 ([jock][o'keefe])
I(42,56): -0.2207508087158203	 ([tarzans][surprised])
I(28,46): 0.2201378345489502	 ([" tarzan][jock])
I(36,38): -0.21907496452331543	 ([rugged][character])
I(11,23): 0.21814227104187012	 (["][shape.])
I(38,43): -0.21647411584854126	 ([character][barker,])
I(20,23): 0.2152528166770935	 ([character][shape.])
I(10,42): 0.21462500095367432	 ([weissmuller][tarzans])
I(26,54): 0.213997483253479	 ([came][film])
I(37,42): 0.21336817741394043	 ([looks][tarzans])
I(49,53): 0.21275275945663452	 ([miller,][lambert.])
I(20): 0.21253681182861328	 ([character])
I(36): -0.2124483585357666	 ([rugged])
I(1,51): -0.21238607168197632	 ([lex][o'keefe])
I(9,23): 0.21149128675460815	 ([johnny][shape.])
I(7,19): 0.21101510524749756	 ([older][films])
I(23,30): 0.21071559190750122	 ([shape.][",])
I(37,53): -0.21067166328430176	 ([looks][lambert.])
I(3,23): -0.21047502756118774	 ([time][shape.])
I(35,46): 0.20962905883789062	 ([presence][jock])
I(2,3): 0.20866179466247559	 ([barker's][time])
I(13,56): 0.20818054676055908	 ([understand][surprised])
I(12,33): -0.20776033401489258	 ([tarzan][shape])
I(4,40): 0.20644807815551758	 ([tarzan.][matched])
I(37,40): -0.20516085624694824	 ([looks][matched])
I(40,53): -0.20378565788269043	 ([matched][lambert.])
I(9,56): 0.20311415195465088	 ([johnny][surprised])
I(26,42): -0.2031116485595703	 ([came][tarzans])
I(28,56): -0.203011155128479	 ([" tarzan][surprised])
I(6,56): 0.20200419425964355	 ([heard][surprised])
I(6,23): 0.20195728540420532	 ([heard][shape.])
I(37,45): -0.20126652717590332	 ([looks][scott,])
I(2,25): 0.20078164339065552	 ([barker's][years])
I(1,23): 0.20007389783859253	 ([lex][shape.])
I(14,56): 0.19943976402282715	 ([since][surprised])
I(20,54): 0.19879353046417236	 ([character][film])
I(51,52): -0.19856536388397217	 ([o'keefe][cristopher])
I(4,5): -0.19800353050231934	 ([tarzan.][often])
I(0,10): 0.19742554426193237	 ([kid][weissmuller])
I(23,28): -0.1958538293838501	 ([shape.][" tarzan])
I(0,54): -0.1957111954689026	 ([kid][film])
I(8,19): 0.19551169872283936	 ([people][films])
I(37,48): -0.1953113079071045	 ([looks][denny])
I(32,36): 0.19498246908187866	 ([weismuller][rugged])
I(9,10): 0.1941685676574707	 ([johnny][weissmuller])
I(46,50): 0.19385576248168945	 ([jock][miles])
I(23,54): -0.19327861070632935	 ([shape.][film])
I(20,38): -0.19235306978225708	 ([character][character])
I(45,53): 0.1922568678855896	 ([scott,][lambert.])
I(46,48): 0.18999457359313965	 ([jock][denny])
I(44,56): 0.1899254322052002	 ([gordon][surprised])
I(43,50): 0.18967050313949585	 ([barker,][miles])
I(2,26): 0.1895924210548401	 ([barker's][came])
I(50,56): 0.18954598903656006	 ([miles][surprised])
I(10,37): -0.18862688541412354	 ([weissmuller][looks])
I(25,33): 0.18849539756774902	 ([years][shape])
I(8,23): 0.18828058242797852	 ([people][shape.])
I(38,53): -0.18799299001693726	 ([character][lambert.])
I(35,56): 0.18770933151245117	 ([presence][surprised])
I(2,47): 0.18732571601867676	 ([barker's][mahoney,])
I(47,52): -0.18691205978393555	 ([mahoney,][cristopher])
I(31,42): -0.18652939796447754	 ([understood.][tarzans])
I(32,46): 0.1857922077178955	 ([weismuller][jock])
I(35,39): 0.18564558029174805	 ([presence][demands])
I(37,43): -0.18303263187408447	 ([looks][barker,])
I(4,36): 0.18273711204528809	 ([tarzan.][rugged])
I(20,46): 0.1822054386138916	 ([character][jock])
I(10,48): -0.1818225383758545	 ([weissmuller][denny])
I(46,56): 0.1817699670791626	 ([jock][surprised])
I(42,52): -0.18028676509857178	 ([tarzans][cristopher])
I(33,54): 0.1797846555709839	 ([shape][film])
I(50): 0.17960631847381592	 ([miles])
I(17,31): 0.17897260189056396	 ([weismuller's][understood.])
I(8,12): -0.17879319190979004	 ([people][tarzan])
I(40,56): -0.17870044708251953	 ([matched][surprised])
I(1,3): -0.17824727296829224	 ([lex][time])
I(4,33): -0.1775510311126709	 ([tarzan.][shape])
I(44,48): 0.17678004503250122	 ([gordon][denny])
I(3,4): 0.17668306827545166	 ([time][tarzan.])
I(43,47): 0.17516160011291504	 ([barker,][mahoney,])
I(23,46): 0.17386579513549805	 ([shape.][jock])
I(19,36): -0.1730865240097046	 ([films][rugged])
I(49): -0.1702548861503601	 ([miller,])
I(0,42): -0.17009961605072021	 ([kid][tarzans])
I(47,48): 0.16994518041610718	 ([mahoney,][denny])
I(54,56): 0.16870832443237305	 ([film][surprised])
I(31,38): 0.16830897331237793	 ([understood.][character])
I(9,17): -0.16747421026229858	 ([johnny][weismuller's])
I(36,42): 0.1671963930130005	 ([rugged][tarzans])
I(44,46): 0.16598868370056152	 ([gordon][jock])
I(49,54): -0.1657741665840149	 ([miller,][film])
I(31,52): -0.16477477550506592	 ([understood.][cristopher])
I(9,32): -0.1644701361656189	 ([johnny][weismuller])
I(1,52): -0.16403722763061523	 ([lex][cristopher])
I(26,56): -0.16401469707489014	 ([came][surprised])
I(21,37): 0.16337162256240845	 ([thought][looks])
I(30): 0.1632901430130005	 ([",])
I(5,12): -0.16323471069335938	 ([often][tarzan])
I(47,49): 0.16315490007400513	 ([mahoney,][miller,])
I(36,43): 0.1629137396812439	 ([rugged][barker,])
I(2,33): 0.16282927989959717	 ([barker's][shape])
I(47,53): 0.1627315878868103	 ([mahoney,][lambert.])
I(10,40): -0.16259682178497314	 ([weissmuller][matched])
I(11,12): -0.16235220432281494	 (["][tarzan])
I(23,26): -0.16215264797210693	 ([shape.][came])
I(20,32): 0.1619458794593811	 ([character][weismuller])
I(17,21): 0.1603909730911255	 ([weismuller's][thought])
I(34,39): 0.15999656915664673	 ([picture][demands])
I(1,10): -0.1597626805305481	 ([lex][weissmuller])
I(10,38): -0.15971070528030396	 ([weissmuller][character])
I(49,51): 0.15962308645248413	 ([miller,][o'keefe])
I(0,43): 0.15962129831314087	 ([kid][barker,])
I(1,53): -0.15876758098602295	 ([lex][lambert.])
I(38,51): -0.15850090980529785	 ([character][o'keefe])
I(28,53): 0.1584233045578003	 ([" tarzan][lambert.])
I(10,34): -0.15837740898132324	 ([weissmuller][picture])
I(47,56): 0.1576550006866455	 ([mahoney,][surprised])
I(21,34): 0.1566285490989685	 ([thought][picture])
I(45,52): -0.15633511543273926	 ([scott,][cristopher])
I(13,23): 0.15578651428222656	 ([understand][shape.])
I(23,35): 0.15526032447814941	 ([shape.][presence])
I(41): 0.15483474731445312	 ([yet])
I(23,24): -0.15452545881271362	 ([shape.][many])
I(17,32): 0.1540292501449585	 ([weismuller's][weismuller])
I(25,40): 0.1526309847831726	 ([years][matched])
I(16,33): 0.15261316299438477	 ([couple][shape])
I(17,36): -0.15256381034851074	 ([weismuller's][rugged])
I(34,54): -0.15238624811172485	 ([picture][film])
I(14,31): 0.15218400955200195	 ([since][understood.])
I(38,41): 0.15195775032043457	 ([character][yet])
I(45,54): -0.15050160884857178	 ([scott,][film])
I(13,28): -0.15042078495025635	 ([understand][" tarzan])
I(0,46): 0.15034794807434082	 ([kid][jock])
I(10,52): -0.14928209781646729	 ([weissmuller][cristopher])
I(28,49): 0.14909136295318604	 ([" tarzan][miller,])
I(20,42): -0.14906716346740723	 ([character][tarzans])
I(26,51): 0.14841187000274658	 ([came][o'keefe])
I(4,53): 0.14823907613754272	 ([tarzan.][lambert.])
I(32,38): -0.1478288769721985	 ([weismuller][character])
I(5,42): -0.14770984649658203	 ([often][tarzans])
I(24,36): 0.14663833379745483	 ([many][rugged])
I(12,49): 0.1462479829788208	 ([tarzan][miller,])
I(2,7): 0.1458912491798401	 ([barker's][older])
I(4,13): -0.1454707384109497	 ([tarzan.][understand])
I(32,50): 0.14525890350341797	 ([weismuller][miles])
I(12,38): 0.14516925811767578	 ([tarzan][character])
I(10,11): 0.14498472213745117	 ([weissmuller]["])
I(48,50): 0.14486736059188843	 ([denny][miles])
I(53): -0.1444830298423767	 ([lambert.])
I(9,36): 0.14419621229171753	 ([johnny][rugged])
I(6,8): -0.14415603876113892	 ([heard][people])
I(6,33): 0.14367961883544922	 ([heard][shape])
I(21,56): -0.1436072587966919	 ([thought][surprised])
I(14,15): -0.1433049440383911	 ([since][saw])
I(29,52): -0.14290064573287964	 ([mate][cristopher])
I(29,36): 0.14257752895355225	 ([mate][rugged])
I(4,6): -0.14212822914123535	 ([tarzan.][heard])
I(32,47): 0.14212113618850708	 ([weismuller][mahoney,])
I(1,54): -0.14195644855499268	 ([lex][film])
I(37,47): -0.14185690879821777	 ([looks][mahoney,])
I(36,49): 0.14122819900512695	 ([rugged][miller,])
I(25,54): 0.14114952087402344	 ([years][film])
I(28,33): -0.14091897010803223	 ([" tarzan][shape])
I(7,37): 0.14085030555725098	 ([older][looks])
I(48,54): -0.14039874076843262	 ([denny][film])
I(24,56): -0.14015603065490723	 ([many][surprised])
I(3,56): 0.13975131511688232	 ([time][surprised])
I(9,33): 0.13954293727874756	 ([johnny][shape])
I(13,52): -0.1394822597503662	 ([understand][cristopher])
I(21,26): -0.13936245441436768	 ([thought][came])
I(49,52): -0.1385522484779358	 ([miller,][cristopher])
I(19): -0.13852322101593018	 ([films])
I(23,52): 0.13840937614440918	 ([shape.][cristopher])
I(50,52): -0.1381072998046875	 ([miles][cristopher])
I(19,39): -0.13803446292877197	 ([films][demands])
I(0,20): 0.13797026872634888	 ([kid][character])
I(5,28): -0.13700556755065918	 ([often][" tarzan])
I(34,48): -0.13645946979522705	 ([picture][denny])
I(15,25): -0.13630521297454834	 ([saw][years])
I(18,56): 0.13626182079315186	 ([last][surprised])
I(39,40): -0.13593798875808716	 ([demands][matched])
I(4,20): -0.13593053817749023	 ([tarzan.][character])
I(8,34): 0.13550591468811035	 ([people][picture])
I(18,19): 0.13535988330841064	 ([last][films])
I(6,10): -0.13531887531280518	 ([heard][weissmuller])
I(23,29): 0.13490426540374756	 ([shape.][mate])
I(13,42): -0.13463985919952393	 ([understand][tarzans])
I(0,35): -0.13461345434188843	 ([kid][presence])
I(14,42): -0.13448452949523926	 ([since][tarzans])
I(4,49): 0.13342726230621338	 ([tarzan.][miller,])
I(10,19): 0.13331902027130127	 ([weissmuller][films])
I(21,40): 0.13305526971817017	 ([thought][matched])
I(8,52): -0.1327815055847168	 ([people][cristopher])
I(34,38): 0.13221919536590576	 ([picture][character])
I(1,50): -0.13215452432632446	 ([lex][miles])
I(31,54): 0.13170790672302246	 ([understood.][film])
I(19,35): -0.13052266836166382	 ([films][presence])
I(31,33): 0.1302497386932373	 ([understood.][shape])
I(8,42): -0.13005447387695312	 ([people][tarzans])
I(8,26): -0.12987828254699707	 ([people][came])
I(15,17): -0.1297246813774109	 ([saw][weismuller's])
I(4,30): -0.1295238733291626	 ([tarzan.][",])
I(49,56): 0.1292935609817505	 ([miller,][surprised])
I(46,53): 0.12928271293640137	 ([jock][lambert.])
I(19,20): 0.1287984848022461	 ([films][character])
I(35,54): -0.1283559799194336	 ([presence][film])
I(31,37): 0.12828773260116577	 ([understood.][looks])
I(9,40): -0.1281733512878418	 ([johnny][matched])
I(4,35): 0.1280345916748047	 ([tarzan.][presence])
I(16,22): 0.12746143341064453	 ([couple][sort])
I(9,37): -0.12701749801635742	 ([johnny][looks])
I(0,53): 0.12668532133102417	 ([kid][lambert.])
I(38,47): -0.12627649307250977	 ([character][mahoney,])
I(35,42): -0.12604093551635742	 ([presence][tarzans])
I(29): -0.1258135437965393	 ([mate])
I(4,38): 0.1254206895828247	 ([tarzan.][character])
I(4,14): -0.12511801719665527	 ([tarzan.][since])
I(0,25): -0.12489551305770874	 ([kid][years])
I(21,38): 0.12473791837692261	 ([thought][character])
I(33,43): 0.12439531087875366	 ([shape][barker,])
I(2,8): 0.12439179420471191	 ([barker's][people])
I(49,50): 0.12423819303512573	 ([miller,][miles])
I(36,39): -0.12420111894607544	 ([rugged][demands])
I(12,20): -0.12418365478515625	 ([tarzan][character])
I(31,47): 0.12387430667877197	 ([understood.][mahoney,])
I(33,53): 0.12345355749130249	 ([shape][lambert.])
I(43,49): 0.12306618690490723	 ([barker,][miller,])
I(43,48): 0.12284582853317261	 ([barker,][denny])
I(2,46): 0.12278103828430176	 ([barker's][jock])
I(40,51): -0.12215995788574219	 ([matched][o'keefe])
I(32,51): 0.12212085723876953	 ([weismuller][o'keefe])
I(25,52): -0.1220393180847168	 ([years][cristopher])
I(37,38): 0.12172424793243408	 ([looks][character])
I(53,55): 0.12152642011642456	 ([lambert.][also])
I(33,41): 0.12048280239105225	 ([shape][yet])
I(26,29): -0.12046414613723755	 ([came][mate])
I(36,50): 0.12042129039764404	 ([rugged][miles])
I(11,56): 0.1202627420425415	 (["][surprised])
I(19,26): 0.11957871913909912	 ([films][came])
I(2,38): -0.11916148662567139	 ([barker's][character])
I(8,31): -0.11911273002624512	 ([people][understood.])
I(34,49): -0.11857724189758301	 ([picture][miller,])
I(37,51): -0.1184847354888916	 ([looks][o'keefe])
I(28,38): 0.11844980716705322	 ([" tarzan][character])
I(22,26): -0.1183476448059082	 ([sort][came])
I(0,40): 0.11833453178405762	 ([kid][matched])
I(28,52): -0.11763143539428711	 ([" tarzan][cristopher])
I(12,36): 0.11762797832489014	 ([tarzan][rugged])
I(7,46): 0.11758780479431152	 ([older][jock])
I(25,46): 0.11714887619018555	 ([years][jock])
I(13,31): 0.11664474010467529	 ([understand][understood.])
I(6,7): 0.11658608913421631	 ([heard][older])
I(42,47): 0.11651051044464111	 ([tarzans][mahoney,])
I(38,39): 0.11571025848388672	 ([character][demands])
I(21,25): -0.11543035507202148	 ([thought][years])
I(21,31): 0.11470067501068115	 ([thought][understood.])
I(26,33): 0.11454343795776367	 ([came][shape])
I(1,17): -0.1142386794090271	 ([lex][weismuller's])
I(26,45): 0.11395204067230225	 ([came][scott,])
I(17,42): 0.1137157678604126	 ([weismuller's][tarzans])
I(32,44): -0.11365675926208496	 ([weismuller][gordon])
I(10,43): 0.11337798833847046	 ([weissmuller][barker,])
I(10,39): 0.11304688453674316	 ([weissmuller][demands])
I(7,25): -0.11257696151733398	 ([older][years])
I(2,45): 0.11211347579956055	 ([barker's][scott,])
I(38,54): -0.1120256781578064	 ([character][film])
I(1,46): 0.11196041107177734	 ([lex][jock])
I(14,16): -0.11186808347702026	 ([since][couple])
I(33,40): 0.11127781867980957	 ([shape][matched])
I(31,51): 0.11116945743560791	 ([understood.][o'keefe])
I(17): -0.11114299297332764	 ([weismuller's])
I(26,34): 0.11114233732223511	 ([came][picture])
I(2,49): 0.11111432313919067	 ([barker's][miller,])
I(22,42): -0.11111223697662354	 ([sort][tarzans])
I(9,21): 0.11103808879852295	 ([johnny][thought])
I(10,33): 0.11095309257507324	 ([weissmuller][shape])
I(9,52): -0.1103963851928711	 ([johnny][cristopher])
I(26,36): 0.1097487211227417	 ([came][rugged])
I(3,42): -0.10965955257415771	 ([time][tarzans])
I(0,52): -0.10940605401992798	 ([kid][cristopher])
I(2,24): 0.10935318470001221	 ([barker's][many])
I(30,52): -0.1086587905883789	 ([",][cristopher])
I(35): -0.10864400863647461	 ([presence])
I(23,37): 0.10857683420181274	 ([shape.][looks])
I(38,45): -0.10852992534637451	 ([character][scott,])
I(55): 0.10801219940185547	 ([also])
I(11): -0.10783874988555908	 (["])
I(0,33): 0.10768431425094604	 ([kid][shape])
I(0,9): 0.10750752687454224	 ([kid][johnny])
I(33,50): 0.1069411039352417	 ([shape][miles])
I(17,29): -0.10689342021942139	 ([weismuller's][mate])
I(0): -0.10683995485305786	 ([kid])
I(5,34): 0.10682851076126099	 ([often][picture])
I(26,31): -0.10679876804351807	 ([came][understood.])
I(44,54): -0.10668742656707764	 ([gordon][film])
I(12,35): 0.10643470287322998	 ([tarzan][presence])
I(32,40): -0.10642552375793457	 ([weismuller][matched])
I(26,38): 0.10637807846069336	 ([came][character])
I(17,46): -0.1061716079711914	 ([weismuller's][jock])
I(34,43): -0.10570979118347168	 ([picture][barker,])
I(4,45): 0.10521566867828369	 ([tarzan.][scott,])
I(27): 0.10420835018157959	 ([across])
I(28,48): -0.10420435667037964	 ([" tarzan][denny])
I(15,26): -0.10414063930511475	 ([saw][came])
I(39,42): -0.10403263568878174	 ([demands][tarzans])
I(10,30): -0.1037362813949585	 ([weissmuller][",])
I(12,13): -0.10335648059844971	 ([tarzan][understand])
I(31,45): 0.1029433012008667	 ([understood.][scott,])
I(27,33): -0.10273921489715576	 ([across][shape])
I(4,48): 0.10240542888641357	 ([tarzan.][denny])
I(14,23): 0.10206693410873413	 ([since][shape.])
I(9,34): -0.10159343481063843	 ([johnny][picture])
I(33,48): 0.1015823483467102	 ([shape][denny])
I(16,23): -0.10149937868118286	 ([couple][shape.])
I(19,42): -0.10133540630340576	 ([films][tarzans])
I(20,30): -0.10130178928375244	 ([character][",])
I(10,28): -0.10120511054992676	 ([weissmuller][" tarzan])
I(25,31): -0.10103249549865723	 ([years][understood.])
I(7,34): 0.10099315643310547	 ([older][picture])
I(19,38): -0.10051268339157104	 ([films][character])
I(26,46): 0.10050618648529053	 ([came][jock])
I(48,52): -0.10031527280807495	 ([denny][cristopher])
I(23,51): -0.1001552939414978	 ([shape.][o'keefe])
I(4,17): 0.100075364112854	 ([tarzan.][weismuller's])
I(24): -0.09940052032470703	 ([many])
I(14,26): -0.09895062446594238	 ([since][came])
I(7,56): -0.09841585159301758	 ([older][surprised])
I(28,45): 0.09778439998626709	 ([" tarzan][scott,])
I(15,37): 0.09766829013824463	 ([saw][looks])
I(8,38): 0.09707295894622803	 ([people][character])
I(2,36): 0.09658747911453247	 ([barker's][rugged])
I(17,53): 0.09640741348266602	 ([weismuller's][lambert.])
I(10,31): 0.0962064266204834	 ([weissmuller][understood.])
I(34,47): -0.09588730335235596	 ([picture][mahoney,])
I(7,54): 0.09570372104644775	 ([older][film])
I(30,42): -0.09544742107391357	 ([",][tarzans])
I(34,36): 0.09541606903076172	 ([picture][rugged])
I(32,35): -0.09489887952804565	 ([weismuller][presence])
I(20,35): -0.09457683563232422	 ([character][presence])
I(7,42): -0.09415912628173828	 ([older][tarzans])
I(17,18): 0.09406208992004395	 ([weismuller's][last])
I(5,19): 0.09390902519226074	 ([often][films])
I(24,46): 0.0938194990158081	 ([many][jock])
I(6,20): 0.09372508525848389	 ([heard][character])
I(23,48): 0.09362328052520752	 ([shape.][denny])
I(18,33): 0.0935821533203125	 ([last][shape])
I(33,55): 0.09347069263458252	 ([shape][also])
I(5,37): 0.0932384729385376	 ([often][looks])
I(39,53): -0.09303170442581177	 ([demands][lambert.])
I(41,42): -0.09303152561187744	 ([yet][tarzans])
I(39,52): -0.09284508228302002	 ([demands][cristopher])
I(19,37): -0.0923987627029419	 ([films][looks])
