---------- Players ----------
Player 0: sergio
Player 1: leone
Player 2: spins
Player 3: grave...
Player 4: film
Player 5: tramples
Player 6: upon
Player 7: man's
Player 8: life
Player 9: work
Player 10: one.
Player 11: lead
Player 12: character's
Player 13: lone
Player 14: wolf
Player 15: "
Player 16: bravado
Player 17: uninspiring
Player 18: lame,
Player 19: script
Player 20: apparently
Player 21: written
Player 22: monkey
Player 23: eight
Player 24: grade
Player 25: education.
Player 26: whoever's
Player 27: idea
Player 28: horse
Player 29: whipped.
Player 30: reason
Player 31: i'm
Player 32: spending
Player 33: time
Player 34: trashing
Player 35: there's
Player 36: 10
Player 37: line
Player 38: minimum.
Player 39: sergio
Player 40: leone's
Player 41: family
Player 42: sue,
Player 43: crap,
Player 44: immortalized
Player 45: crap
Player 46: mst
Player 47: 3000.
Player 48: shame.
Player 49: disgust.
Player 50: blame
Player 51: hollywood... at
Player 52: least
Player 53: gary
Player 54: busey
Player 55: makes
Player 56: crap
Player 57: wont
Player 58: offend
Player 59: anyone
Player 60: cocaine
Player 61: users
Player 62: weapon
Player 63: experts... this
Player 64: film
Player 65: pure
Player 66: blasphemy. "
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -4.617222785949707	 ([crap][crap])
I(18,48): -1.115335464477539	 ([lame,][shame.])
I(5,14): -1.1132290363311768	 ([tramples][wolf])
I(32,33): -1.0843545198440552	 ([spending][time])
I(44,50): -1.0831899642944336	 ([immortalized][blame])
I(32,56): -1.0771164894104004	 ([spending][crap])
I(5,22): -1.073084831237793	 ([tramples][monkey])
I(42,43): -1.0661377906799316	 ([sue,][crap,])
I(29,56): -1.0632461309432983	 ([whipped.][crap])
I(11,18): -1.0596346855163574	 ([lead][lame,])
I(45,46): -1.0515323877334595	 ([crap][mst])
I(51,56): 1.0439825057983398	 ([hollywood... at][crap])
I(32,45): -1.0378069877624512	 ([spending][crap])
I(5,18): -1.030620813369751	 ([tramples][lame,])
I(40,49): -1.0269110202789307	 ([leone's][disgust.])
I(18,29): -1.0213605165481567	 ([lame,][whipped.])
I(28,56): -1.0168571472167969	 ([horse][crap])
I(56,62): -1.012899398803711	 ([crap][weapon])
I(50,52): -1.002837896347046	 ([blame][least])
I(18,56): -0.9893801212310791	 ([lame,][crap])
I(4,56): 0.9841004610061646	 ([film][crap])
I(32,66): -0.9761197566986084	 ([spending][blasphemy. "])
I(60,63): 0.9698854684829712	 ([cocaine][experts... this])
I(49,58): -0.9594129323959351	 ([disgust.][offend])
I(26,45): -0.9551868438720703	 ([whoever's][crap])
I(17,66): -0.9387471675872803	 ([uninspiring][blasphemy. "])
I(58,66): -0.9317272901535034	 ([offend][blasphemy. "])
I(5,7): -0.9270520806312561	 ([tramples][man's])
I(63,66): 0.9231939315795898	 ([experts... this][blasphemy. "])
I(26,49): -0.9187761545181274	 ([whoever's][disgust.])
I(18,42): -0.9162209033966064	 ([lame,][sue,])
I(5,16): -0.9153317213058472	 ([tramples][bravado])
I(56,60): -0.9147063493728638	 ([crap][cocaine])
I(12,18): -0.9114687442779541	 ([character's][lame,])
I(30,49): -0.8938994407653809	 ([reason][disgust.])
I(43,66): -0.886460542678833	 ([crap,][blasphemy. "])
I(50,58): -0.8863815069198608	 ([blame][offend])
I(10,18): -0.8706188797950745	 ([one.][lame,])
I(18,51): 0.8701187372207642	 ([lame,][hollywood... at])
I(48,58): -0.8679212331771851	 ([shame.][offend])
I(5,25): 0.8671686053276062	 ([tramples][education.])
I(26,48): -0.8612850904464722	 ([whoever's][shame.])
I(57,58): -0.8598757982254028	 ([wont][offend])
I(30,50): -0.8577162027359009	 ([reason][blame])
I(31,32): 0.8546417951583862	 ([i'm][spending])
I(5,58): -0.8471362590789795	 ([tramples][offend])
I(43,44): -0.8457627296447754	 ([crap,][immortalized])
I(35,48): -0.8439272046089172	 ([there's][shame.])
I(32,48): -0.8399844169616699	 ([spending][shame.])
I(60,65): 0.8317992687225342	 ([cocaine][pure])
I(14,50): -0.8298180103302002	 ([wolf][blame])
I(61,62): -0.8293956518173218	 ([users][weapon])
I(30,56): -0.8290106058120728	 ([reason][crap])
I(60,66): 0.8288053274154663	 ([cocaine][blasphemy. "])
I(14,56): -0.8275902271270752	 ([wolf][crap])
I(26,56): -0.8227421045303345	 ([whoever's][crap])
I(14,42): -0.8182902336120605	 ([wolf][sue,])
I(28,29): -0.8028702735900879	 ([horse][whipped.])
I(14,48): -0.7976653575897217	 ([wolf][shame.])
I(8,56): 0.7962720394134521	 ([life][crap])
I(29,34): -0.7854061722755432	 ([whipped.][trashing])
I(0,39): -0.7837845087051392	 ([sergio][sergio])
I(14,45): -0.782642126083374	 ([wolf][crap])
I(40,48): -0.7798924446105957	 ([leone's][shame.])
I(3,5): -0.770779013633728	 ([grave...][tramples])
I(30,45): -0.7682753801345825	 ([reason][crap])
I(46,56): -0.7680884599685669	 ([mst][crap])
I(28,50): -0.7674235105514526	 ([horse][blame])
I(18,66): -0.7632391452789307	 ([lame,][blasphemy. "])
I(26,50): -0.7628246545791626	 ([whoever's][blame])
I(29,43): -0.7617435455322266	 ([whipped.][crap,])
I(30,63): 0.7533162832260132	 ([reason][experts... this])
I(34,43): -0.7503224611282349	 ([trashing][crap,])
I(44,66): -0.7485185861587524	 ([immortalized][blasphemy. "])
I(28,32): -0.7421301603317261	 ([horse][spending])
I(50,57): -0.7399606108665466	 ([blame][wont])
I(45,58): -0.7391891479492188	 ([crap][offend])
I(14,66): -0.7364218235015869	 ([wolf][blasphemy. "])
I(14,28): -0.7331825494766235	 ([wolf][horse])
I(5,44): -0.7313348054885864	 ([tramples][immortalized])
I(40,63): -0.7231637239456177	 ([leone's][experts... this])
I(11,66): -0.7228612899780273	 ([lead][blasphemy. "])
I(44,56): -0.7198846340179443	 ([immortalized][crap])
I(0,5): 0.7135517597198486	 ([sergio][tramples])
I(5,62): -0.7129757404327393	 ([tramples][weapon])
I(14,18): -0.7095147371292114	 ([wolf][lame,])
I(5,8): -0.7085504531860352	 ([tramples][life])
I(51,66): 0.7078161239624023	 ([hollywood... at][blasphemy. "])
I(42,46): -0.7074795961380005	 ([sue,][mst])
I(48,51): 0.7065639495849609	 ([shame.][hollywood... at])
I(48,57): -0.706558883190155	 ([shame.][wont])
I(30,66): -0.7005435228347778	 ([reason][blasphemy. "])
I(17,49): -0.6997470855712891	 ([uninspiring][disgust.])
I(10,43): 0.698204517364502	 ([one.][crap,])
I(21,42): 0.6981279850006104	 ([written][sue,])
I(0,54): -0.6964317560195923	 ([sergio][busey])
I(43,46): -0.6944106817245483	 ([crap,][mst])
I(25,56): 0.6916138529777527	 ([education.][crap])
I(5,51): 0.6878981590270996	 ([tramples][hollywood... at])
I(8,49): -0.6874668598175049	 ([life][disgust.])
I(33,34): 0.6828818917274475	 ([time][trashing])
I(8,9): 0.6781939268112183	 ([life][work])
I(46,60): 0.6750411987304688	 ([mst][cocaine])
I(17,50): -0.6716518402099609	 ([uninspiring][blame])
I(32,34): -0.6709511280059814	 ([spending][trashing])
I(26,51): 0.6698545217514038	 ([whoever's][hollywood... at])
I(49,61): -0.6691908836364746	 ([disgust.][users])
I(11,12): -0.6683542132377625	 ([lead][character's])
I(10,56): 0.6647403836250305	 ([one.][crap])
I(2,51): 0.6641045212745667	 ([spins][hollywood... at])
I(51,52): -0.6639921069145203	 ([hollywood... at][least])
I(29,50): -0.6632879972457886	 ([whipped.][blame])
I(5,11): -0.6606869697570801	 ([tramples][lead])
I(55,60): 0.6575618982315063	 ([makes][cocaine])
I(63,65): -0.652265727519989	 ([experts... this][pure])
I(28,66): -0.6510061025619507	 ([horse][blasphemy. "])
I(30,48): -0.6494542360305786	 ([reason][shame.])
I(8,60): 0.648674726486206	 ([life][cocaine])
I(51,54): -0.6352574825286865	 ([hollywood... at][busey])
I(9,56): 0.6351947784423828	 ([work][crap])
I(8,48): -0.6243221759796143	 ([life][shame.])
I(56,64): 0.6234426498413086	 ([crap][film])
I(16,56): 0.6229043006896973	 ([bravado][crap])
I(48,62): -0.6224513053894043	 ([shame.][weapon])
I(18,64): 0.6201200485229492	 ([lame,][film])
I(13,14): -0.6199523210525513	 ([lone][wolf])
I(17,45): -0.6194782257080078	 ([uninspiring][crap])
I(3,56): 0.6083540916442871	 ([grave...][crap])
I(2,18): 0.6033400297164917	 ([spins][lame,])
I(5,21): 0.6032909154891968	 ([tramples][written])
I(49,57): -0.6014799475669861	 ([disgust.][wont])
I(5,26): -0.5967930555343628	 ([tramples][whoever's])
I(61,63): -0.5961615443229675	 ([users][experts... this])
I(5,63): 0.5929789543151855	 ([tramples][experts... this])
I(48,61): -0.5913846492767334	 ([shame.][users])
I(36,37): -0.5904128551483154	 ([10][line])
I(3,46): -0.5888004899024963	 ([grave...][mst])
I(50,51): -0.5861086845397949	 ([blame][hollywood... at])
I(54,56): -0.5839123725891113	 ([busey][crap])
I(45,55): -0.5835161209106445	 ([crap][makes])
I(29,32): -0.5833171606063843	 ([whipped.][spending])
I(25,43): 0.5802929401397705	 ([education.][crap,])
I(32,42): -0.57810378074646	 ([spending][sue,])
I(5,57): -0.5722483992576599	 ([tramples][wont])
I(46,48): -0.5683509111404419	 ([mst][shame.])
I(45,64): 0.5665726661682129	 ([crap][film])
I(44,49): -0.5665521621704102	 ([immortalized][disgust.])
I(44,58): -0.5657274723052979	 ([immortalized][offend])
I(46,63): -0.5640238523483276	 ([mst][experts... this])
I(22,49): -0.5634198188781738	 ([monkey][disgust.])
I(51,55): 0.5584411025047302	 ([hollywood... at][makes])
I(58,65): -0.5583648681640625	 ([offend][pure])
I(42,51): 0.5564517974853516	 ([sue,][hollywood... at])
I(3,18): -0.5551069974899292	 ([grave...][lame,])
I(0,58): 0.5546665191650391	 ([sergio][offend])
I(41,42): -0.5528087615966797	 ([family][sue,])
I(3,58): -0.5523089170455933	 ([grave...][offend])
I(26,29): -0.5475132465362549	 ([whoever's][whipped.])
I(50,62): -0.5430302619934082	 ([blame][weapon])
I(45,63): -0.5407419204711914	 ([crap][experts... this])
I(26,32): -0.5386658906936646	 ([whoever's][spending])
I(0,10): 0.5377132892608643	 ([sergio][one.])
I(0,3): 0.5330091118812561	 ([sergio][grave...])
I(46,49): -0.5327569246292114	 ([mst][disgust.])
I(42,58): -0.5318365097045898	 ([sue,][offend])
I(65,66): -0.531539797782898	 ([pure][blasphemy. "])
I(5,10): 0.5301061272621155	 ([tramples][one.])
I(17,44): -0.5290424227714539	 ([uninspiring][immortalized])
I(53,60): 0.527405858039856	 ([gary][cocaine])
I(17,63): 0.5244065523147583	 ([uninspiring][experts... this])
I(38,42): -0.5235209465026855	 ([minimum.][sue,])
I(28,40): -0.5234010219573975	 ([horse][leone's])
I(3,51): 0.5219904184341431	 ([grave...][hollywood... at])
I(40,45): -0.5206108093261719	 ([leone's][crap])
I(11,42): -0.5198054313659668	 ([lead][sue,])
I(43,47): -0.519141435623169	 ([crap,][3000.])
I(0,45): -0.5164651870727539	 ([sergio][crap])
I(25,66): 0.5100752711296082	 ([education.][blasphemy. "])
I(41,48): -0.5097531080245972	 ([family][shame.])
I(0,60): 0.5086464285850525	 ([sergio][cocaine])
I(29,57): -0.5068418383598328	 ([whipped.][wont])
I(4,17): 0.5048612356185913	 ([film][uninspiring])
I(34,66): -0.5037589073181152	 ([trashing][blasphemy. "])
I(16,17): -0.5010724067687988	 ([bravado][uninspiring])
I(0,40): -0.49886128306388855	 ([sergio][leone's])
I(62,63): -0.4982019066810608	 ([weapon][experts... this])
I(49,55): -0.4975115656852722	 ([disgust.][makes])
I(4,43): 0.49555787444114685	 ([film][crap,])
I(4,40): -0.49511539936065674	 ([film][leone's])
I(14,58): -0.48870182037353516	 ([wolf][offend])
I(51,63): -0.4844838082790375	 ([hollywood... at][experts... this])
I(50,55): -0.48317164182662964	 ([blame][makes])
I(40,60): -0.4831353425979614	 ([leone's][cocaine])
I(21,46): -0.4790499806404114	 ([written][mst])
I(54,63): -0.4758549928665161	 ([busey][experts... this])
I(17,48): -0.47548341751098633	 ([uninspiring][shame.])
I(34,44): -0.4719541072845459	 ([trashing][immortalized])
I(2,14): 0.47144222259521484	 ([spins][wolf])
I(52,53): -0.47037070989608765	 ([least][gary])
I(46,51): -0.46992170810699463	 ([mst][hollywood... at])
I(42,57): -0.46915388107299805	 ([sue,][wont])
I(16,48): 0.4687366485595703	 ([bravado][shame.])
I(29,46): -0.46829652786254883	 ([whipped.][mst])
I(11,60): 0.4679829180240631	 ([lead][cocaine])
I(16,58): -0.46794143319129944	 ([bravado][offend])
I(38,39): 0.46720290184020996	 ([minimum.][sergio])
I(11,50): -0.4664473533630371	 ([lead][blame])
I(2,63): -0.46473973989486694	 ([spins][experts... this])
I(12,16): 0.4643222391605377	 ([character's][bravado])
I(26,43): -0.4626889228820801	 ([whoever's][crap,])
I(12,56): 0.4618874192237854	 ([character's][crap])
I(56,61): -0.4610233008861542	 ([crap][users])
I(21,45): 0.4596529006958008	 ([written][crap])
I(11,49): -0.45937204360961914	 ([lead][disgust.])
I(10,14): -0.4589436650276184	 ([one.][wolf])
I(26,28): -0.45807504653930664	 ([whoever's][horse])
I(12,17): -0.45568475127220154	 ([character's][uninspiring])
I(54,55): -0.45459869503974915	 ([busey][makes])
I(14,15): -0.454494833946228	 ([wolf]["])
I(5,64): 0.45343971252441406	 ([tramples][film])
I(17,29): -0.4531491994857788	 ([uninspiring][whipped.])
I(41,66): 0.4527883529663086	 ([family][blasphemy. "])
I(29,58): -0.452062726020813	 ([whipped.][offend])
I(24,29): -0.45167580246925354	 ([grade][whipped.])
I(25,45): 0.44709110260009766	 ([education.][crap])
I(17,56): -0.44561004638671875	 ([uninspiring][crap])
I(47,49): -0.44490671157836914	 ([3000.][disgust.])
I(19,46): -0.4449056088924408	 ([script][mst])
I(22,56): -0.44250059127807617	 ([monkey][crap])
I(58,62): -0.4422450065612793	 ([offend][weapon])
I(5,65): -0.44200921058654785	 ([tramples][pure])
I(45,47): -0.44060659408569336	 ([crap][3000.])
I(46,57): 0.43935543298721313	 ([mst][wont])
I(5,12): 0.4387131333351135	 ([tramples][character's])
I(16,45): 0.43648719787597656	 ([bravado][crap])
I(7,49): -0.4359050393104553	 ([man's][disgust.])
I(25,40): -0.4337945282459259	 ([education.][leone's])
I(43,51): 0.4334137439727783	 ([crap,][hollywood... at])
I(14,32): -0.4332772493362427	 ([wolf][spending])
I(32,44): -0.43294382095336914	 ([spending][immortalized])
I(4,65): -0.43065446615219116	 ([film][pure])
I(29,47): -0.4304421544075012	 ([whipped.][3000.])
I(22,45): -0.4297513961791992	 ([monkey][crap])
I(18,32): -0.4295961856842041	 ([lame,][spending])
I(46,47): -0.4290788769721985	 ([mst][3000.])
I(26,66): -0.42773497104644775	 ([whoever's][blasphemy. "])
I(25,26): -0.4250505566596985	 ([education.][whoever's])
I(28,58): -0.4250500202178955	 ([horse][offend])
I(17,64): 0.42442548274993896	 ([uninspiring][film])
I(5,17): -0.42406487464904785	 ([tramples][uninspiring])
I(16,40): -0.42365825176239014	 ([bravado][leone's])
I(47,66): -0.42255258560180664	 ([3000.][blasphemy. "])
I(30,32): 0.42247772216796875	 ([reason][spending])
I(52,54): 0.42156898975372314	 ([least][busey])
I(4,45): 0.4210992753505707	 ([film][crap])
I(5,61): -0.42091795802116394	 ([tramples][users])
I(40,41): -0.42091119289398193	 ([leone's][family])
I(56,63): 0.42070722579956055	 ([crap][experts... this])
I(4,24): 0.4200851321220398	 ([film][grade])
I(45,61): -0.4200601577758789	 ([crap][users])
I(21,49): 0.4193716049194336	 ([written][disgust.])
I(2,42): 0.41684484481811523	 ([spins][sue,])
I(25,34): -0.4166652262210846	 ([education.][trashing])
I(11,56): -0.4156637191772461	 ([lead][crap])
I(8,10): -0.4155568480491638	 ([life][one.])
I(17,18): -0.4146108627319336	 ([uninspiring][lame,])
I(34,50): -0.41356325149536133	 ([trashing][blame])
I(19,56): 0.4134678840637207	 ([script][crap])
I(35,45): -0.4103565216064453	 ([there's][crap])
I(18,41): -0.4072093963623047	 ([lame,][family])
I(22,51): 0.40493690967559814	 ([monkey][hollywood... at])
I(12,14): -0.40478384494781494	 ([character's][wolf])
I(19,60): -0.4044899642467499	 ([script][cocaine])
I(13,42): -0.40335938334465027	 ([lone][sue,])
I(12,13): -0.40047329664230347	 ([character's][lone])
I(32,41): -0.4003804624080658	 ([spending][family])
I(1,4): -0.39911046624183655	 ([leone][film])
I(22,42): -0.3986053466796875	 ([monkey][sue,])
I(4,64): -0.3968951106071472	 ([film][film])
I(5,43): -0.3963961601257324	 ([tramples][crap,])
I(16,49): -0.39638328552246094	 ([bravado][disgust.])
I(51,53): 0.39572396874427795	 ([hollywood... at][gary])
I(48,63): 0.3952469825744629	 ([shame.][experts... this])
I(1,60): -0.3950854539871216	 ([leone][cocaine])
I(22,58): -0.39460933208465576	 ([monkey][offend])
I(22,25): -0.39286258816719055	 ([monkey][education.])
I(46,61): -0.39271673560142517	 ([mst][users])
I(52,66): -0.39269447326660156	 ([least][blasphemy. "])
I(30,54): 0.39245402812957764	 ([reason][busey])
I(29,42): -0.39186322689056396	 ([whipped.][sue,])
I(2,40): 0.39186233282089233	 ([spins][leone's])
I(28,62): -0.3918311595916748	 ([horse][weapon])
I(11,44): -0.39053431153297424	 ([lead][immortalized])
I(64,66): 0.39014744758605957	 ([film][blasphemy. "])
I(49,62): -0.38957834243774414	 ([disgust.][weapon])
I(42,61): -0.3877424895763397	 ([sue,][users])
I(3,65): -0.3876934349536896	 ([grave...][pure])
I(28,57): -0.3876833915710449	 ([horse][wont])
I(34,40): -0.3862159550189972	 ([trashing][leone's])
I(5,34): -0.3858962059020996	 ([tramples][trashing])
I(42,63): 0.3855924606323242	 ([sue,][experts... this])
I(54,65): -0.3848193287849426	 ([busey][pure])
I(1,56): 0.38460445404052734	 ([leone][crap])
I(30,34): -0.3842262029647827	 ([reason][trashing])
I(20,45): -0.3828001022338867	 ([apparently][crap])
I(30,40): 0.3823322057723999	 ([reason][leone's])
I(2,65): -0.3817729949951172	 ([spins][pure])
I(11,32): -0.3816537857055664	 ([lead][spending])
I(17,42): -0.3804161548614502	 ([uninspiring][sue,])
I(30,47): -0.3798874616622925	 ([reason][3000.])
I(29,62): -0.37974274158477783	 ([whipped.][weapon])
I(5,47): -0.37959814071655273	 ([tramples][3000.])
I(3,17): -0.3793492615222931	 ([grave...][uninspiring])
I(22,66): -0.37897682189941406	 ([monkey][blasphemy. "])
I(47,56): -0.37861156463623047	 ([3000.][crap])
I(44,46): 0.3783806562423706	 ([immortalized][mst])
I(45,51): 0.37798118591308594	 ([crap][hollywood... at])
I(35,47): 0.3773249387741089	 ([there's][3000.])
I(50,61): -0.3770546615123749	 ([blame][users])
I(32,58): -0.3768519163131714	 ([spending][offend])
I(8,16): 0.3761230707168579	 ([life][bravado])
I(18,44): -0.37608304619789124	 ([lame,][immortalized])
I(18,40): -0.374181866645813	 ([lame,][leone's])
I(23,32): -0.372819721698761	 ([eight][spending])
I(46,64): -0.37259313464164734	 ([mst][film])
I(7,66): -0.3707635998725891	 ([man's][blasphemy. "])
I(46,66): -0.37074100971221924	 ([mst][blasphemy. "])
I(42,44): -0.370252400636673	 ([sue,][immortalized])
I(57,62): -0.3702229857444763	 ([wont][weapon])
I(10,30): 0.3661447763442993	 ([one.][reason])
I(6,56): 0.36614036560058594	 ([upon][crap])
I(12,48): 0.3656296730041504	 ([character's][shame.])
I(52,58): -0.3634257912635803	 ([least][offend])
I(28,54): -0.3620551824569702	 ([horse][busey])
I(39,56): -0.36096811294555664	 ([sergio][crap])
I(31,48): -0.36043670773506165	 ([i'm][shame.])
I(1,48): 0.35911107063293457	 ([leone][shame.])
I(12,60): -0.3573180139064789	 ([character's][cocaine])
I(18,63): 0.3572194576263428	 ([lame,][experts... this])
I(34,56): -0.35648584365844727	 ([trashing][crap])
I(58,63): -0.3563303053379059	 ([offend][experts... this])
I(31,45): -0.3557291328907013	 ([i'm][crap])
I(41,51): -0.35462212562561035	 ([family][hollywood... at])
I(40,65): -0.3544713854789734	 ([leone's][pure])
I(39,42): -0.3541684150695801	 ([sergio][sue,])
I(11,45): -0.3533658981323242	 ([lead][crap])
I(5,35): -0.35328054428100586	 ([tramples][there's])
I(2,58): -0.35318541526794434	 ([spins][offend])
I(39,66): -0.3528493642807007	 ([sergio][blasphemy. "])
I(45,57): -0.3515591621398926	 ([crap][wont])
I(39,41): -0.3511660397052765	 ([sergio][family])
I(13,50): -0.3502626121044159	 ([lone][blame])
I(29,61): -0.3485060930252075	 ([whipped.][users])
I(39,60): 0.34845176339149475	 ([sergio][cocaine])
I(13,18): 0.3481821119785309	 ([lone][lame,])
I(49,52): -0.3479234576225281	 ([disgust.][least])
I(46,50): -0.3460279703140259	 ([mst][blame])
I(22,48): -0.3453249931335449	 ([monkey][shame.])
I(7,50): -0.34506040811538696	 ([man's][blame])
I(50,54): -0.34474822878837585	 ([blame][busey])
I(43,63): 0.34444642066955566	 ([crap,][experts... this])
I(47,58): -0.34244245290756226	 ([3000.][offend])
I(16,47): 0.3423660695552826	 ([bravado][3000.])
I(17,58): -0.3415273427963257	 ([uninspiring][offend])
I(2,49): 0.34137630462646484	 ([spins][disgust.])
I(18,25): 0.3410572409629822	 ([lame,][education.])
I(38,43): 0.34102892875671387	 ([minimum.][crap,])
I(3,44): -0.33926674723625183	 ([grave...][immortalized])
I(7,58): -0.3389424681663513	 ([man's][offend])
I(11,41): -0.3370295763015747	 ([lead][family])
I(21,56): 0.3362240791320801	 ([written][crap])
I(31,51): 0.33607280254364014	 ([i'm][hollywood... at])
I(8,50): -0.333843469619751	 ([life][blame])
I(5,41): -0.33244121074676514	 ([tramples][family])
I(25,31): 0.3314521610736847	 ([education.][i'm])
I(41,56): 0.331213116645813	 ([family][crap])
I(4,32): 0.329494446516037	 ([film][spending])
